solving instance uflp nlass orlib 101 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0x5d7b07ee
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 10317 iterations, 0.20 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   641   271 9972.09063   68  248 983976.173 9317.02083  99.1%   123   50s
H  655   268                    983976.16838 9317.02083  99.1%   126   51s
H  655   259                    983964.65321 9317.02083  99.1%   126   51s
   668   270 17609.5991   82  319 983964.653 9317.02083  99.1%   132   55s
H  681   267                    983740.21678 9317.02083  99.1%   135   57s
H  681   259                    983683.36788 9317.02083  99.1%   135   58s
H  681   251                    942181.80537 9317.02083  99.0%   135   58s
H  681   244                    942121.65969 9317.02083  99.0%   135   58s
H  681   237                    940983.64020 9317.02083  99.0%   135   58s
H  681   230                    940675.04790 9317.02083  99.0%   135   58s
H  681   223                    940484.96221 9317.02083  99.0%   135   58s
H  681   217                    940484.85771 9317.02083  99.0%   135   58s
H  681   212                    940400.79633 9317.02083  99.0%   135   58s
H  681   206                    934924.84250 9317.02083  99.0%   135   59s
H  681   201                    839089.23228 9317.02083  98.9%   135   59s
H  681   196                    839068.50510 9317.02083  98.9%   135   59s
   684   200 16356.6762   90  289 839068.505 9317.02083  98.9%   136   60s
   700   211 15759.8437   98  299 839068.505 9317.02083  98.9%   142   65s
H  707   209                    826473.58951 9317.02083  98.9%   142   67s
H  707   205                    826453.36401 9317.02083  98.9%   142   67s
H  707   200                    826451.04505 9317.02083  98.9%   142   67s
H  707   196                    826449.30256 9317.02083  98.9%   142   68s
H  707   193                    826335.47969 9317.02083  98.9%   142   68s
H  707   189                    826321.51508 9317.02083  98.9%   142   68s
   715   196 17799.4637  105  230 826321.515 9317.02083  98.9%   145   70s
H  733   208                    826321.45626 9317.02083  98.9%   146   73s
H  733   208                    826242.16381 9317.02083  98.9%   146   73s
   735   212 17839.2148  115  228 826242.164 9317.02083  98.9%   146   75s
   750   227 15843.9740  123  253 826242.164 9317.02083  98.9%   150   80s
H  759   234                    824931.40328 9317.02083  98.9%   151   83s
H  759   234                    822673.44372 9317.02083  98.9%   151   83s
H  759   234                    809478.04082 9317.02083  98.8%   151   83s
H  759   234                    808242.43304 9317.02083  98.8%   151   83s
H  759   234                    808229.51386 9317.02083  98.8%   151   83s
H  759   234                    778452.67594 9317.02083  98.8%   151   83s
H  759   234                    778452.63918 9317.02083  98.8%   151   84s
H  759   234                    778388.84074 9317.02083  98.8%   151   84s
H  759   234                    765444.68796 9317.02083  98.8%   151   84s
H  759   234                    765425.61021 9317.02083  98.8%   151   84s
H  759   234                    765397.33262 9317.02083  98.8%   151   84s
   761   238 17910.8992  128  232 765397.333 9317.02083  98.8%   152   85s
   774   251 15919.8943  135  255 765397.333 9317.02083  98.8%   153   90s
H  785   260                    757904.64157 9317.02083  98.8%   154   92s
H  785   260                    757813.82439 9317.02083  98.8%   154   92s
H  785   260                    757055.07837 9317.02083  98.8%   154   92s
H  785   260                    757036.99427 9317.02083  98.8%   154   92s
H  785   260                    749555.08686 9317.02083  98.8%   154   92s
H  785   260                    742267.78241 9317.02083  98.7%   154   92s
H  785   260                    742267.77878 9317.02083  98.7%   154   92s
H  785   260                    742254.15446 9317.02083  98.7%   154   92s
H  785   260                    740997.18873 9317.02083  98.7%   154   92s
H  785   260                    740956.89861 9317.02083  98.7%   154   92s
H  785   260                    740956.89756 9317.02083  98.7%   154   93s
H  785   260                    740956.08164 9317.02083  98.7%   154   93s
H  785   260                    737744.54052 9317.02083  98.7%   154   93s
   798   275 16068.5193  147  235 737744.541 9317.02083  98.7%   155   95s
   993   470 417902.373  244  215 737744.541 9317.02083  98.7%   131  100s
H 1287   762                    735816.79875 9317.02083  98.7%   102  105s
H 1287   762                    719413.12573 9317.02083  98.7%   102  105s
H 1287   762                    718884.56363 9317.02083  98.7%   102  105s
  1546   987 9428.61392   20  267 718884.564 9317.02083  98.7%  85.5  110s
  1582  1023 10152.0400   38  268 718884.564 9317.02083  98.7%  90.5  115s
  1610  1051 10040.7527   52  280 718884.564 9317.02083  98.7%  93.9  120s
  1655  1096 19836.6746   75  262 718884.564 9317.02083  98.7%   100  125s
H 1698  1137                    714281.53733 9317.02083  98.7%   104  128s
H 1698  1135                    708083.08278 9317.02083  98.7%   104  128s
H 1698  1135                    708071.84188 9317.02083  98.7%   104  128s
H 1698  1135                    704144.65378 9317.02083  98.7%   104  128s
H 1698  1135                    704130.68918 9317.02083  98.7%   104  128s
  1705  1144 18215.3095  100  240 704130.689 9317.02083  98.7%   105  130s
  1812  1251 33766.2982  153  244 704130.689 9317.02083  98.7%   110  135s
H 1975  1412                    704097.17068 9317.02083  98.7%   104  138s
H 1975  1412                    704097.11497 9317.02083  98.7%   104  138s
  1975  1414 49535.8579  235  210 704097.115 9317.02083  98.7%   104  140s
H 2226  1663                    704081.14031 9317.02083  98.7%  93.8  144s
H 2226  1663                    704080.38918 9317.02083  98.7%  93.8  144s
H 2226  1663                    704080.05208 9317.02083  98.7%  93.8  144s
H 2226  1663                    704080.01771 9317.02083  98.7%  93.8  144s
H 2226  1663                    704080.01546 9317.02083  98.7%  93.8  144s
H 2226  1663                    704078.62417 9317.02083  98.7%  93.8  144s
H 2226  1663                    704078.61895 9317.02083  98.7%  93.8  144s
H 2226  1663                    704078.58458 9317.02083  98.7%  93.8  144s
H 2226  1663                    704078.58233 9317.02083  98.7%  93.8  144s
  2293  1732 156185.754  394  178 704078.582 9317.02083  98.7%  91.3  145s
  2686  2080 10183.6415   26  294 704078.582 9449.69431  98.7%  80.8  150s
H 2743  2135                    703796.68579 9449.69431  98.7%  86.5  151s
  2806  2200 11663.8374   86  394 703796.686 9449.69431  98.7%  86.7  155s
H 2932  2324                    702010.13597 9449.69431  98.7%  90.0  158s
H 2932  2324                    701775.18017 9449.69431  98.7%  90.0  158s
H 2932  2324                    701198.24776 9449.69431  98.7%  90.0  158s
  3005  2399 27996.7420  186  240 701198.248 9449.69431  98.7%  88.5  160s
  3353  2747 69576.6437  360  185 701198.248 9449.69431  98.7%  80.5  165s
  3680  3032 9754.40394   28  280 701198.248 9449.69431  98.7%  75.2  170s
  3745  3097 10644.7254   60  482 701198.248 9449.69431  98.7%  82.9  175s
  3972  3324 397914.098  174  280 701198.248 9449.69431  98.7%  85.2  180s
H 3988  3338                    701018.24748 9449.69431  98.7%  84.9  180s
H 3988  3338                    701018.14349 9449.69431  98.7%  84.9  180s
H 3988  3338                    700311.68327 9449.69431  98.7%  84.9  180s
H 3988  3338                    700311.68218 9449.69431  98.7%  84.9  180s
H 3988  3338                    700311.68076 9449.69431  98.7%  84.9  180s
H 3988  3338                    700311.67895 9449.69431  98.7%  84.9  180s
H 4015  3363                    699808.76800 9449.69431  98.6%  84.4  181s
H 4015  3363                    698938.79687 9449.69431  98.6%  84.4  181s
  4291  3641 432403.658  333  214 698938.797 9449.69431  98.6%  79.8  185s
H 4447  3795                    698938.78230 9449.69431  98.6%  77.1  187s
H 4555  3903                    697583.84924 9449.69431  98.6%  75.4  188s
H 4555  3901                    697577.15291 9449.69431  98.6%  75.4  188s
H 4555  3901                    697558.38322 9449.69431  98.6%  75.4  188s
H 4555  3901                    697554.32252 9449.69431  98.6%  75.4  188s
H 4555  3901                    697548.50371 9449.69431  98.6%  75.4  188s
H 4555  3901                    697547.51661 9449.69431  98.6%  75.4  188s
H 4555  3901                    697547.12562 9449.69431  98.6%  75.4  188s
H 4555  3901                    697547.09245 9449.69431  98.6%  75.4  188s
H 4555  3901                    697547.02842 9449.69431  98.6%  75.4  188s
H 4555  3901                    697547.02736 9449.69431  98.6%  75.4  188s
H 4555  3901                    697528.26142 9449.69431  98.6%  75.4  188s
H 4660  3994                    687812.99897 9449.69431  98.6%  73.9  189s
H 4660  3994                    687801.75271 9449.69431  98.6%  73.9  189s
H 4660  3994                    687801.54101 9449.69431  98.6%  73.9  189s
H 4660  3994                    687797.18865 9449.69431  98.6%  73.9  189s
H 4660  3994                    687322.18038 9449.69431  98.6%  73.9  189s
  4691  4027 462942.721  533  197 687322.180 9449.69431  98.6%  73.4  190s
  5068  4404 563500.486  722  180 687322.180 9449.69431  98.6%  68.3  195s
H 5242  4572                    676025.69278 9449.69431  98.6%  66.2  197s
H 5242  4572                    676025.68586 9449.69431  98.6%  66.2  197s
H 5242  4572                    673935.64212 9449.69431  98.6%  66.2  197s
  5471  4803 589405.973  923  171 673935.642 9449.69431  98.6%  63.6  200s
  5817  5095 9712.34481   28  281 673935.642 9454.49938  98.6%  61.1  205s
  6059  5337 162918.421  149  246 673935.642 9454.49938  98.6%  62.3  210s
H 6256  5352                    652310.81473 9454.49938  98.6%  60.5  212s
H 6406  5480                    646850.77012 9454.49938  98.5%  59.2  214s
H 6406  5466                    644417.70738 9454.49938  98.5%  59.2  214s
H 6406  5466                    644414.42786 9454.49938  98.5%  59.2  214s
H 6406  5466                    644294.80650 9454.49938  98.5%  59.2  214s
H 6406  5356                    639653.40715 9454.49938  98.5%  59.2  214s
H 6406  5356                    639653.40578 9454.49938  98.5%  59.2  214s
H 6406  5356                    639650.12626 9454.49938  98.5%  59.2  214s
H 6406  5350                    637619.58977 9454.49938  98.5%  59.2  214s
H 6406  5340                    636281.40150 9454.49938  98.5%  59.2  214s
H 6406  5340                    636247.92329 9454.49938  98.5%  59.2  214s
  6445  5381 223732.901  342  208 636247.923 9454.49938  98.5%  58.9  215s
H 6472  5402                    635888.57909 9454.49938  98.5%  58.7  215s
H 6472  5398                    635655.29097 9454.49938  98.5%  58.7  215s
H 6472  5398                    635597.76757 9454.49938  98.5%  58.7  215s
H 6472  5398                    635581.94396 9454.49938  98.5%  58.7  215s
H 6472  5398                    635574.14065 9454.49938  98.5%  58.7  215s
H 6472  5398                    635439.27525 9454.49938  98.5%  58.7  215s
  6850  5778 285860.745  544  155 635439.275 9454.49938  98.5%  55.9  220s
H 6958  5884                    635421.22864 9454.49938  98.5%  55.1  222s
H 6958  5884                    635421.22657 9454.49938  98.5%  55.1  222s
H 6958  5882                    635232.19681 9454.49938  98.5%  55.1  222s
H 6958  5882                    634894.33443 9454.49938  98.5%  55.1  222s
  7148  6074 315508.222  693  140 634894.334 9454.49938  98.5%  53.8  225s
  7552  6462 610281.659  890  106 634894.334 9454.49938  98.5%  51.1  230s
  7785  6673 18904.8464  118  302 634894.334 9454.49938  98.5%  54.0  235s
H 7958  6802                    627401.47033 9454.49938  98.5%  54.8  238s
H 7958  6802                    626779.92296 9454.49938  98.5%  54.8  238s
H 7958  6796                    625711.39198 9454.49938  98.5%  54.8  238s
H 7958  6796                    625688.36473 9454.49938  98.5%  54.8  238s
  8042  6882 231734.809  247  233 625688.365 9454.49938  98.5%  54.4  240s
  8496  7334 468241.727  474  192 625688.365 9454.49938  98.5%  51.9  245s
  8922  7758 603350.265  687  173 625688.365 9454.49938  98.5%  49.7  250s
  9149  7875 13816.3153   50  312 625688.365 9514.31267  98.5%  51.6  255s
  9344  8070 27752.7111  147  236 625688.365 9514.31267  98.5%  52.3  260s
  9654  8380 55267.2585  302  183 625688.365 9514.31267  98.5%  51.6  265s
  9957  8657 14488.3117   29  249 625688.365 9514.75701  98.5%  50.8  270s
 10203  8902 199634.678  202   50 625688.365 9514.75701  98.5%  52.7  285s
 10209  8908 12519.7394   21  323 625688.365 9792.65097  98.4%  53.9  298s
 10210  8909 9792.65097   21  491 625688.365 9792.65097  98.4%  54.0  303s
 10211  8909 9799.68656   22  250 625688.365 9799.68656  98.4%  54.1  305s
 10216  8913 10041.7947   24  239 625688.365 9826.32701  98.4%  54.3  310s
 10229  8921 23065.2242   31  290 625688.365 9826.32701  98.4%  55.4  315s
 10243  8931 19361.1825   38  331 625688.365 9826.32701  98.4%  56.1  320s
 10253  8937 24150.2079   43  269 625688.365 9826.32701  98.4%  56.4  325s
H10260  8494                    622623.52439 9826.32701  98.4%  56.6  325s
 10274  8505 26160.0411   53  250 622623.524 9826.32701  98.4%  56.9  330s
H10312  8106                    612496.16122 9826.32701  98.4%  57.1  334s
H10312  7704                    607920.90065 9826.32701  98.4%  57.1  334s
H10312  7322                    607897.39480 9826.32701  98.4%  57.1  334s
H10312  6960                    606475.17901 9826.32701  98.4%  57.1  335s
H10390  6667                    606234.69697 9826.32701  98.4%  56.7  338s
H10390  6340                    604508.32762 9826.32701  98.4%  56.7  338s
 10408  6354 179781.567  120  229 604508.328 9826.32701  98.4%  56.6  340s
H10442  6063                    604508.31805 9826.32701  98.4%  56.5  341s
H10442  5767                    604500.93279 9826.32701  98.4%  56.5  341s
H10442  5486                    583832.05265 9826.32701  98.3%  56.5  341s
H10442  5220                    583832.00883 9826.32701  98.3%  56.5  342s
H10442  4966                    583801.19441 9826.32701  98.3%  56.5  342s
H10442  4726                    583505.41157 9826.32701  98.3%  56.5  342s
 10505  4770 245691.386  169  243 583505.412 9826.32701  98.3%  56.2  345s
 10673  4882 260636.289  253  249 583505.412 9826.32701  98.3%  55.3  350s
H10822  4749                    566428.52866 9826.32701  98.3%  54.7  354s
H10822  4532                    547719.22661 9826.32701  98.2%  54.7  355s
H10830  4331                    547655.88949 9826.32701  98.2%  54.6  355s
H10830  4135                    525298.08641 9826.32701  98.1%  54.6  355s
H10830  3948                    521445.99169 9826.32701  98.1%  54.6  355s
H10830  3772                    521445.91996 9826.32701  98.1%  54.6  355s
H10830  3604                    521445.91915 9826.32701  98.1%  54.6  355s
H10830  3444                    517919.77925 9826.32701  98.1%  54.6  355s
H10830  3292                    517529.18516 9826.32701  98.1%  54.6  355s
H10830  3148                    517527.20518 9826.32701  98.1%  54.6  355s
H10830  3011                    517520.42059 9826.32701  98.1%  54.6  355s
H10830  2881                    517487.14347 9826.32701  98.1%  54.6  355s
H10830  2758                    517487.14148 9826.32701  98.1%  54.6  355s
H10911  2691                    516982.97977 9826.32701  98.1%  54.2  357s
H10911  2580                    516982.97022 9826.32701  98.1%  54.2  357s
H10911  2474                    511493.45325 9826.32701  98.1%  54.2  357s
H10911  2373                    511218.00035 9826.32701  98.1%  54.2  357s
H10911  2278                    511159.15223 9826.32701  98.1%  54.2  357s
H11000  2239                    511159.12788 9826.32701  98.1%  53.8  359s
H11000  2153                    511148.93800 9826.32701  98.1%  53.8  359s
 11018  2166 504281.976  425  212 511148.938 9826.32701  98.1%  53.8  360s
H11019  2083                    510661.23254 9826.32701  98.1%  53.8  360s
H11019  2005                    509663.48029 9826.32701  98.1%  53.8  360s
H11026  1935                    509375.41299 9826.32701  98.1%  53.7  360s
H11026  1749                    486833.03333 9826.32701  98.0%  53.7  361s
H11026  1662                    477176.91994 9826.32701  97.9%  53.7  362s
 11038  1650 15542.5719   24  691 477176.920 9826.32701  97.9%  53.8  366s
 11043  1653 9905.72944   26  602 477176.920 9826.32701  97.9%  54.0  370s
 11048  1656 15938.4289   29  511 477176.920 9826.32701  97.9%  54.4  375s
 11056  1662 38897.0804   33  508 477176.920 9826.32701  97.9%  54.5  380s
 11074  1674 10074.7955   42  237 477176.920 9826.32701  97.9%  55.3  385s
H11100  1576                    458296.17200 9826.32701  97.9%  55.7  389s
H11100  1516                    458196.43745 9826.32701  97.9%  55.7  389s
H11100  1459                    458196.43665 9826.32701  97.9%  55.7  389s
H11100  1405                    458083.66196 9826.32701  97.9%  55.7  389s
H11100  1353                    457889.21082 9826.32701  97.9%  55.7  389s
H11100  1304                    457518.48996 9826.32701  97.9%  55.7  389s
H11100  1257                    457493.49610 9826.32701  97.9%  55.7  389s
H11100  1213                    457493.49359 9826.32701  97.9%  55.7  389s
H11100  1171                    457490.60964 9826.32701  97.9%  55.7  389s
H11106  1125                    447131.95697 9826.32701  97.8%  55.7  390s
 11141  1150 19577.7713   75  253 447131.957 9826.32701  97.8%  56.1  395s
 11336  1266 372868.687  169  195 447131.957 9826.32701  97.8%  55.4  400s
 11402  1294 28284.6002   50  290 447131.957 9932.41527  97.8%  56.8  405s
H11472  1301                    447131.95650 9932.41527  97.8%  57.6  408s
H11472  1265                    445474.76579 9932.41527  97.8%  57.6  408s
H11472  1225                    442257.59153 9932.41527  97.8%  57.6  409s
 11472  1227 63850.5659   85  241 442257.592 9932.41527  97.8%  57.6  410s
H11484  1200                    442151.12548 9932.41527  97.8%  57.6  410s
H11484  1169                    441918.82947 9932.41527  97.8%  57.6  410s
H11484  1140                    440778.36198 9932.41527  97.7%  57.6  410s
H11484  1112                    440711.90947 9932.41527  97.7%  57.6  410s
H11484  1085                    440709.73616 9932.41527  97.7%  57.6  411s
 11693  1226 280025.673  195  234 440709.736 9932.41527  97.7%  56.7  415s
 11805  1332 212843.106  251  224 440709.736 9932.41527  97.7%  56.2  420s
 12002  1529 213489.519  350  191 440709.736 9932.41527  97.7%  55.4  425s
 12253  1780 230145.375  475  158 440709.736 9932.41527  97.7%  54.4  430s
 12416  1891 10145.9595   38  534 440709.736 9932.41527  97.7%  54.1  435s
H12418  1891                    440586.82997 9932.41527  97.7%  54.3  436s
H12418  1891                    440410.61965 9932.41527  97.7%  54.3  436s
 12444  1919 24347.8722   52  229 440410.620 9932.41527  97.7%  55.1  440s
H12647  2120                    440360.01046 9932.41527  97.7%  55.5  445s
H12647  2120                    440226.02557 9932.41527  97.7%  55.5  445s
H12647  2109                    438650.70708 9932.41527  97.7%  55.5  445s
H12647  2109                    438648.43223 9932.41527  97.7%  55.5  445s
H12647  2109                    438639.50032 9932.41527  97.7%  55.5  445s
H12647  2107                    438332.04252 9932.41527  97.7%  55.5  445s
H12647  2103                    438000.96789 9932.41527  97.7%  55.5  445s
H12647  2103                    437678.97861 9932.41527  97.7%  55.5  445s
 12876  2334 86743.1055  268  186 437678.979 9932.41527  97.7%  54.7  450s
 13106  2564 158740.019  383  171 437678.979 9932.41527  97.7%  53.8  455s
H13107  2547                    426238.32829 9932.41527  97.7%  53.8  456s
H13107  2547                    426230.16341 9932.41527  97.7%  53.8  456s
 13265  2705 292678.598  463  166 426230.163 9932.41527  97.7%  53.2  460s
 13446  2846 20436.7403   42  282 426230.163 10080.1821  97.6%  53.2  465s
 13617  3017 40036.5180  127  235 426230.163 10080.1821  97.6%  54.0  470s
H13808  3206                    426230.16167 10080.1821  97.6%  53.5  474s
H13808  3206                    426227.80581 10080.1821  97.6%  53.5  474s
H13808  3204                    423211.96111 10080.1821  97.6%  53.5  474s
 13808  3206 96987.7877  223  221 423211.961 10080.1821  97.6%  53.5  475s
H13970  3366                    423148.96210 10080.1821  97.6%  53.0  478s
H13970  3366                    422956.07555 10080.1821  97.6%  53.0  478s
H13970  3366                    422956.07516 10080.1821  97.6%  53.0  478s
H13970  3366                    422781.16672 10080.1821  97.6%  53.0  479s
H13970  3366                    421855.32839 10080.1821  97.6%  53.0  479s
H13970  3366                    421849.49289 10080.1821  97.6%  53.0  479s
H13970  3366                    421839.29154 10080.1821  97.6%  53.0  479s
H13970  3366                    421665.67487 10080.1821  97.6%  53.0  479s
H13993  3389                    420429.98071 10080.1821  97.6%  52.9  479s
H13993  3389                    420428.71650 10080.1821  97.6%  52.9  479s
H13993  3389                    420427.75789 10080.1821  97.6%  52.9  479s
H13993  3389                    420427.75783 10080.1821  97.6%  52.9  479s
H13993  3389                    420412.16624 10080.1821  97.6%  52.9  480s
H13993  3359                    407239.32109 10080.1821  97.5%  52.9  480s
 14168  3536 236293.034  403  182 407239.321 10080.1821  97.5%  52.4  485s
H14295  3659                    407238.77186 10080.1821  97.5%  52.0  487s
H14295  3659                    407161.38525 10080.1821  97.5%  52.0  487s
 14391  3708 17536.0319   44  219 407161.385 10080.1821  97.5%  51.6  490s
H14596  3905                    407161.38473 10080.1821  97.5%  51.8  494s
H14596  3905                    406696.55107 10080.1821  97.5%  51.8  494s
H14596  3905                    406664.17494 10080.1821  97.5%  51.8  494s
H14596  3905                    406664.07190 10080.1821  97.5%  51.8  495s
 14821  4131 329409.380  260  213 406664.072 10080.1821  97.5%  51.1  500s
H15006  4300                    406663.10252 10080.1821  97.5%  50.5  504s
H15006  4300                    406511.38719 10080.1821  97.5%  50.5  505s
H15006  4300                    406509.46887 10080.1821  97.5%  50.5  506s
 15160  4414 35693.7317   57  225 406509.469 10088.0028  97.5%  50.7  510s
 15386  4640 146933.573  170  206 406509.469 10088.0028  97.5%  50.5  515s
 15638  4884 375857.015  295  202 406509.469 10088.0028  97.5%  49.8  520s
 15850  5059 96943.2671  110  230 406509.469 10088.0028  97.5%  50.1  525s
 16100  5307 132578.719  235  225 406509.469 10088.0028  97.5%  49.3  530s
 16366  5573 278447.056  368  187 406509.469 10088.0028  97.5%  48.7  535s
H16575  5780                    406499.71752 10088.0028  97.5%  48.1  539s
H16575  5780                    406499.14700 10088.0028  97.5%  48.1  539s
H16575  5780                    406498.09835 10088.0028  97.5%  48.1  539s
H16575  5774                    406072.39233 10088.0028  97.5%  48.1  540s
 16783  5984 278367.835  576  186 406072.392 10088.0028  97.5%  47.6  545s
 16979  6166 36007.8321   71  285 406072.392 10088.5848  97.5%  47.6  550s
 17248  6435 145518.791  170  234 406072.392 10088.5848  97.5%  47.2  555s
H17575  6760                    406071.89902 10088.5848  97.5%  46.5  560s
H17704  6889                    405991.80193 10088.5848  97.5%  46.2  561s
H17704  6889                    405991.73568 10088.5848  97.5%  46.2  561s
H17704  6887                    405702.73434 10088.5848  97.5%  46.2  562s
