solving instance uflp nlass orlib 82 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0xd7a6a16c
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.04s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.212496e+03, 10317 iterations, 0.15 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  553   265                    948647.75635 13249.9707  98.6%   112   29s
H  553   253                    948608.62298 13249.9707  98.6%   112   29s
H  553   241                    948554.35276 13249.9707  98.6%   112   29s
H  553   230                    894093.14342 13249.9707  98.5%   112   29s
H  553   219                    894081.90253 13249.9707  98.5%   112   29s
H  553   209                    889058.56803 13249.9707  98.5%   112   29s
H  553   199                    888823.57574 13249.9707  98.5%   112   29s
   554   201 14281.0217   24  268 888823.576 13249.9707  98.5%   111   30s
   566   209 15187.8928   30  311 888823.576 13249.9707  98.5%   115   35s
H  591   215                    871389.02237 13249.9707  98.5%   119   38s
H  591   206                    869035.59444 13249.9707  98.5%   119   38s
H  591   198                    837996.32402 13249.9707  98.4%   119   38s
H  591   190                    762059.28254 13249.9707  98.3%   119   38s
H  591   183                    738967.69132 13249.9707  98.2%   119   38s
H  591   175                    734710.91133 13249.9707  98.2%   119   38s
H  591   169                    734710.90862 13249.9707  98.2%   119   38s
H  591   162                    734468.82007 13249.9707  98.2%   119   38s
H  591   156                    734468.48753 13249.9707  98.2%   119   38s
   603   166 15714.3836   48  315 734468.488 13249.9707  98.2%   123   40s
   619   177 15773.1868   56  343 734468.488 13249.9707  98.2%   126   45s
   673   213 15909.7812   83  359 734468.488 13249.9707  98.2%   123   50s
H  683   211                    701650.98180 13249.9707  98.1%   121   51s
H  683   206                    701592.76604 13249.9707  98.1%   121   51s
   736   244 16463.0838  115  544 701592.766 13249.9707  98.1%   117   56s
   742   248 16542.2554  118  545 701592.766 13249.9707  98.1%   120   60s
   751   254 25579.8955  122  542 701592.766 13249.9707  98.1%   121   65s
   755   256 24516.6147  124  677 701592.766 13249.9707  98.1%   123   70s
   762   261 16975.1115  128  538 701592.766 13249.9707  98.1%   127   76s
H  763   255                    700002.36189 13249.9707  98.1%   127   76s
H  763   250                    699929.28681 13249.9707  98.1%   127   77s
   765   253 17455.1206  129  372 699929.287 13249.9707  98.1%   129   80s
   770   256 17215.7946  132  493 699929.287 13249.9707  98.1%   131   85s
H  785   259                    695055.87963 13249.9707  98.1%   135   87s
H  785   258                    694920.96673 13249.9707  98.1%   135   87s
H  785   258                    687681.72762 13249.9707  98.1%   135   87s
H  785   258                    679449.94294 13249.9707  98.0%   135   87s
H  785   258                    676408.84287 13249.9707  98.0%   135   87s
H  785   258                    676364.72151 13249.9707  98.0%   135   87s
H  785   258                    676364.50592 13249.9707  98.0%   135   87s
H  785   258                    675188.66706 13249.9707  98.0%   135   87s
   849   324 30142.6765  171  320 675188.667 13249.9707  98.0%   136   90s
H  882   355                    663790.85864 13249.9707  98.0%   140   93s
H  882   355                    661948.44117 13249.9707  98.0%   140   93s
H  882   355                    649368.65975 13249.9707  98.0%   140   93s
H  882   355                    649244.48252 13249.9707  98.0%   140   93s
   902   377 36910.5899  198  322 649244.483 13249.9707  98.0%   141   95s
   954   429 41379.6680  224  261 649244.483 13249.9707  98.0%   140  100s
H  959   432                    649166.23740 13249.9707  98.0%   140  100s
H  959   432                    649142.73191 13249.9707  98.0%   140  100s
H  959   432                    649126.64157 13249.9707  98.0%   140  100s
H  959   432                    649126.52045 13249.9707  98.0%   140  100s
H  959   432                    649090.34318 13249.9707  98.0%   140  100s
H  980   453                    635026.60568 13249.9707  97.9%   139  101s
H  980   453                    635011.54457 13249.9707  97.9%   139  101s
H  980   453                    625038.84160 13249.9707  97.9%   139  101s
H  980   453                    624881.50838 13249.9707  97.9%   139  102s
H  980   453                    624830.65799 13249.9707  97.9%   139  102s
H  980   453                    616301.44317 13249.9707  97.9%   139  102s
  1092   567 139196.715  293  202 616301.443 13249.9707  97.9%   127  105s
H 1175   648                    616029.85750 13249.9707  97.8%   124  106s
H 1175   648                    614158.63227 13249.9707  97.8%   124  106s
H 1175   648                    613772.84463 13249.9707  97.8%   124  106s
H 1175   648                    613771.14444 13249.9707  97.8%   124  106s
H 1175   648                    613609.74230 13249.9707  97.8%   124  106s
H 1175   648                    612706.74109 13249.9707  97.8%   124  106s
H 1175   648                    612546.81342 13249.9707  97.8%   124  106s
  1498   973 392368.724  496  170 612546.813 13249.9707  97.8%   102  110s
H 1715  1188                    612529.06940 13249.9707  97.8%  89.7  112s
H 1715  1188                    612143.02693 13249.9707  97.8%  89.7  112s
H 1715  1188                    612138.17006 13249.9707  97.8%  89.7  112s
H 1715  1188                    612134.80431 13249.9707  97.8%  89.7  112s
H 1715  1188                    612133.97512 13249.9707  97.8%  89.7  112s
H 1715  1188                    612133.85064 13249.9707  97.8%  89.7  112s
H 1715  1188                    612133.84334 13249.9707  97.8%  89.7  112s
H 1715  1188                    612126.46327 13249.9707  97.8%  89.7  112s
H 1715  1188                    612121.60885 13249.9707  97.8%  89.7  112s
H 1715  1188                    612121.18562 13249.9707  97.8%  89.7  112s
H 1715  1188                    612121.15274 13249.9707  97.8%  89.7  112s
H 1715  1188                    612114.25217 13249.9707  97.8%  89.7  112s
H 1715  1188                    612114.20631 13249.9707  97.8%  89.7  112s
H 1715  1188                    612113.63042 13249.9707  97.8%  89.7  112s
H 1715  1188                    612113.60540 13249.9707  97.8%  89.7  112s
H 1715  1188                    612113.59842 13249.9707  97.8%  89.7  112s
H 1715  1188                    612113.59795 13249.9707  97.8%  89.7  112s
H 1715  1188                    612113.59768 13249.9707  97.8%  89.7  112s
H 1823  1294                    612113.59729 13249.9707  97.8%  84.6  113s
  1929  1402 592518.428  711  157 612113.597 13249.9707  97.8%  80.0  115s
  2106  1498 21470.3667   39  339 612113.597 13249.9707  97.8%  84.3  120s
  2141  1533 33543.7336   56  320 612113.597 13249.9707  97.8%  89.8  125s
H 2173  1563                    611008.08588 13249.9707  97.8%  92.9  129s
H 2173  1551                    608017.58750 13249.9707  97.8%  92.9  129s
  2173  1553 34245.4015   72  241 608017.587 13249.9707  97.8%  92.9  130s
  2453  1833 130347.000  212  228 608017.587 13249.9707  97.8%  93.8  135s
  2875  2255 371134.861  423  179 608017.587 13249.9707  97.8%  82.9  140s
  3113  2449 23924.4144   82  320 608017.587 13532.4562  97.8%  86.1  145s
H 3284  2618                    608017.58728 13532.4562  97.8%  90.5  148s
  3362  2698 36771.6650  206  298 608017.587 13532.4562  97.8%  92.0  150s
H 3382  2716                    607989.92478 13532.4562  97.8%  92.0  150s
H 3382  2714                    607318.64625 13532.4562  97.8%  92.0  150s
H 3382  2712                    606743.12165 13532.4562  97.8%  92.0  150s
H 3382  2706                    605815.87109 13532.4562  97.8%  92.0  150s
H 3382  2700                    604816.36524 13532.4562  97.8%  92.0  150s
  3584  2904 168259.975  317  224 604816.365 13532.4562  97.8%  88.8  155s
  3887  3207 366081.138  469  184 604816.365 13532.4562  97.8%  82.3  160s
  4199  3519 487172.044  625  146 604816.365 13532.4562  97.8%  76.7  165s
  4526  3842 552124.739  788  121 604816.365 13532.4562  97.8%  71.5  170s
H 4580  3894                    603584.66524 13532.4562  97.8%  70.7  170s
H 4715  3978                    602564.06360 13532.4562  97.8%  68.7  172s
  4800  4055 17816.4209   56  263 602564.064 13532.4562  97.8%  71.7  175s
  5078  4333 72657.6549  195  230 602564.064 13532.4562  97.8%  74.6  180s
  5501  4756 120454.776  406  182 602564.064 13532.4562  97.8%  69.5  185s
  5958  5213 521987.273  635  148 602564.064 13532.4562  97.8%  64.4  190s
  6354  5524 19447.7757   69  268 602564.064 13894.9084  97.7%  65.8  195s
  6720  5890 421335.768  252  226 602564.064 13894.9084  97.7%  66.0  200s
  7150  6320 535285.813  467  188 602564.064 13894.9084  97.7%  62.4  205s
  7699  6795     cutoff  724      602564.064 13894.9084  97.7%  58.5  210s
  7958  7044 47894.8472  141  246 602564.064 13894.9084  97.7%  62.4  215s
  8481  7551 583969.262  401  185 602564.064 13894.9084  97.7%  60.7  220s
  8871  7910 29646.9065  102  252 602564.064 13931.7298  97.7%  62.2  225s
  9222  8261 357908.895  278  235 602564.064 13931.7298  97.7%  63.8  230s
  9753  8792 383740.036  543  189 602564.064 13931.7298  97.7%  61.2  235s
 10203  9241 146194.293  296   50 602564.064 13931.7298  97.7%  58.9  250s
H10204  8779                    602438.25496 13931.7298  97.7%  58.9  250s
H10204  8340                    599782.20799 13931.7298  97.7%  58.9  250s
H10204  7923                    599777.26970 13931.7298  97.7%  58.9  250s
H10204  7527                    598683.26113 13931.7298  97.7%  58.9  250s
 10210  7531 33019.7318   52  444 598683.261 14770.1747  97.5%  58.9  256s
 10211  7533 14795.9318   21  400 598683.261 14770.1747  97.5%  60.3  273s
 10212  7534 14770.1747   21 1052 598683.261 14770.1747  97.5%  60.6  284s
 10213  7535 14796.0731   22  388 598683.261 14770.1747  97.5%  60.6  286s
 10221  7540 32860.1167   26  338 598683.261 14770.1747  97.5%  60.8  290s
 10234  7549 37344.3838   32  336 598683.261 14770.1747  97.5%  61.2  295s
H10236  7171                    598677.71599 14770.1747  97.5%  61.2  295s
H10236  6814                    598565.49471 14770.1747  97.5%  61.2  295s
H10236  6474                    598465.45975 14770.1747  97.5%  61.2  295s
H10236  6151                    598392.55571 14770.1747  97.5%  61.2  295s
H10236  5844                    597788.16196 14770.1747  97.5%  61.2  295s
 10247  5853 39654.6072   39  283 597788.162 14770.1747  97.5%  61.9  300s
 10261  5863 228266.305   46  318 597788.162 14770.1747  97.5%  62.3  305s
 10274  5871 49864.3882   52  286 597788.162 14770.1747  97.5%  62.8  310s
 10309  5895 70371.7172   70  248 597788.162 14770.1747  97.5%  63.2  315s
H10392  5656                    597054.85888 14770.1747  97.5%  62.9  318s
H10392  5380                    596853.11357 14770.1747  97.5%  62.9  319s
H10392  5116                    596092.83763 14770.1747  97.5%  62.9  319s
H10392  4867                    596087.54133 14770.1747  97.5%  62.9  319s
H10392  4629                    595837.80615 14770.1747  97.5%  62.9  319s
H10392  4404                    595832.14083 14770.1747  97.5%  62.9  319s
H10392  4189                    594480.86391 14770.1747  97.5%  62.9  320s
H10392  3986                    594458.67167 14770.1747  97.5%  62.9  320s
H10392  3792                    594447.63265 14770.1747  97.5%  62.9  320s
H10399  3614                    593294.54544 14770.1747  97.5%  62.9  320s
H10399  3439                    593294.54261 14770.1747  97.5%  62.9  320s
H10399  3273                    592661.42829 14770.1747  97.5%  62.9  320s
H10399  3116                    592572.67070 14770.1747  97.5%  62.9  320s
H10399  2966                    592561.97522 14770.1747  97.5%  62.9  320s
H10399  2824                    592561.97037 14770.1747  97.5%  62.9  320s
H10399  2689                    592561.97029 14770.1747  97.5%  62.9  320s
H10399  2561                    592561.97018 14770.1747  97.5%  62.9  320s
H10399  2439                    592550.72928 14770.1747  97.5%  62.9  320s
 10514  2517 113163.659  172  257 592550.729 14770.1747  97.5%  62.7  325s
H10548  2422                    592368.77578 14770.1747  97.5%  62.6  325s
H10548  2312                    592367.62904 14770.1747  97.5%  62.6  325s
H10548  2208                    589653.42703 14770.1747  97.5%  62.6  325s
H10548  2109                    589644.75637 14770.1747  97.5%  62.6  325s
H10574  2031                    588522.87782 14770.1747  97.5%  62.5  327s
H10626  1977                    588449.77770 14770.1747  97.5%  62.3  329s
H10626  1892                    585584.47655 14770.1747  97.5%  62.3  330s
H10626  1811                    584707.42878 14770.1747  97.5%  62.3  330s
H10678  1769                    581133.12138 14770.1747  97.5%  62.0  332s
H10678  1696                    581121.88048 14770.1747  97.5%  62.0  332s
H10678  1627                    580912.32706 14770.1747  97.5%  62.0  332s
 10768  1689 241949.334  299  209 580912.327 14770.1747  97.5%  61.5  335s
 10921  1791 317380.939  376  200 580912.327 14770.1747  97.5%  60.8  340s
 11155  1947 507737.168  493  175 580912.327 14770.1747  97.5%  59.6  345s
H11305  1979                    574710.03080 14770.1747  97.4%  58.9  348s
 11353  2013 542316.832  592  149 574710.031 14770.1747  97.4%  58.7  350s
 11628  2108 557193.026  695  132 574710.031 14770.1747  97.4%  57.4  355s
H11714  2064                    574709.74704 14770.1747  97.4%  57.3  359s
 11714  2066 20476.8510   23  928 574709.747 14770.1747  97.4%  57.4  362s
 11716  2068 37294.0477   24  646 574709.747 14773.7486  97.4%  57.6  365s
 11725  2074 15320.8782   28  331 574709.747 14775.0510  97.4%  58.1  370s
H11740  2023                    574543.63144 14775.0510  97.4%  58.5  373s
 11750  2031 27305.2292   41  326 574543.631 14775.0510  97.4%  58.8  375s
 11805  2068 41390.3110   68  249 574543.631 14775.0510  97.4%  60.2  381s
H11806  2010                    574543.63095 14775.0510  97.4%  60.2  381s
H11806  1957                    574307.56286 14775.0510  97.4%  60.2  381s
 11869  2001 54377.4458  100  258 574307.563 14775.0510  97.4%  60.7  385s
 12208  2227 276729.021  270  196 574307.563 14775.0510  97.4%  59.5  390s
H12479  2354                    574300.85203 14775.0510  97.4%  58.3  394s
H12479  2305                    573982.84743 14775.0510  97.4%  58.3  394s
 12479  2307 346884.908  405  178 573982.847 14775.0510  97.4%  58.3  395s
 12808  2523 541001.097  570  170 573982.847 14775.0510  97.4%  56.9  400s
 13158  2816 557029.536  745  189 573982.847 14775.0510  97.4%  55.5  405s
H13404  3057                    573978.37547 14775.0510  97.4%  54.5  408s
H13404  3057                    573875.78010 14775.0510  97.4%  54.5  409s
 13423  3072 572086.194  877  196 573875.780 14775.0510  97.4%  54.5  410s
 13489  3070 14796.8427   29  669 573875.780 14796.8427  97.4%  54.7  415s
 13497  3078 23084.1692   33  704 573875.780 14798.5998  97.4%  55.1  420s
 13516  3097 21098.0977   42  406 573875.780 14798.5998  97.4%  55.8  425s
 13805  3386 126461.322  187  213 573875.780 14798.5998  97.4%  56.2  430s
H13917  3496                    573875.77551 14798.5998  97.4%  55.7  431s
H13917  3496                    573747.41408 14798.5998  97.4%  55.7  431s
H13917  3496                    571976.68215 14798.5998  97.4%  55.7  432s
H13917  3494                    571446.31737 14798.5998  97.4%  55.7  432s
 14038  3593 14808.6785   25  397 571446.317 14798.5998  97.4%  55.5  435s
 14285  3840 112971.542  148  220 571446.317 14798.5998  97.4%  56.8  440s
 14599  4154 449955.236  305  216 571446.317 14798.5998  97.4%  55.7  445s
 14816  4371 504912.216  414  208 571446.317 14798.5998  97.4%  55.0  450s
 15091  4646 508060.769  551  235 571446.317 14798.5998  97.4%  54.1  455s
H15236  4740                    561089.70186 14798.5998  97.4%  53.6  457s
H15236  4740                    561089.69912 14798.5998  97.4%  53.6  457s
H15236  4718                    560554.82089 14798.5998  97.4%  53.6  457s
H15236  4703                    560091.50322 14798.5998  97.4%  53.6  457s
H15236  4652                    559510.06702 14798.5998  97.4%  53.6  457s
H15236  4652                    559508.31505 14798.5998  97.4%  53.6  457s
H15236  4652                    559484.17435 14798.5998  97.4%  53.6  457s
H15290  4366                    556472.38614 14798.5998  97.3%  53.4  458s
H15290  4342                    555369.50671 14798.5998  97.3%  53.4  459s
H15290  4310                    555075.14659 14798.5998  97.3%  53.4  459s
H15290  4308                    555043.19813 14798.5998  97.3%  53.4  459s
 15320  4304 27223.0142   24  278 555043.198 14808.6785  97.3%  53.3  460s
 15457  4441 49394.3479   93  289 555043.198 14808.6785  97.3%  54.8  465s
 15729  4713 195081.361  229  215 555043.198 14808.6785  97.3%  54.1  470s
 16117  5101 254218.069  423  199 555043.198 14808.6785  97.3%  52.9  475s
H16290  5272                    555041.61351 14808.6785  97.3%  52.4  478s
H16290  5272                    555041.38204 14808.6785  97.3%  52.4  478s
H16290  5272                    555041.38070 14808.6785  97.3%  52.4  478s
H16290  5272                    555041.37996 14808.6785  97.3%  52.4  478s
 16454  5438 325776.787  591  188 555041.380 14808.6785  97.3%  51.9  480s
 16865  5847 524193.555  797  182 555041.380 14808.6785  97.3%  50.7  485s
H17034  5881                    554725.44246 14808.6785  97.3%  50.3  487s
H17034  5881                    554721.40559 14808.6785  97.3%  50.3  487s
H17034  5880                    554416.53098 14808.6785  97.3%  50.3  487s
 17105  5953 47188.2235   62  296 554416.531 14808.6785  97.3%  51.2  490s
 17503  6351 162176.542  261  210 554416.531 14808.6785  97.3%  50.6  495s
H17780  6626                    554409.22592 14808.6785  97.3%  49.9  497s
H17843  6689                    554407.87001 14808.6785  97.3%  49.7  498s
H17843  6657                    553938.54954 14808.6785  97.3%  49.7  499s
 17892  6708 219493.674  456  238 553938.550 14808.6785  97.3%  49.6  500s
H17996  6810                    553919.29149 14808.6785  97.3%  49.3  501s
H17996  6810                    553918.95410 14808.6785  97.3%  49.3  501s
H17996  6761                    553615.47148 14808.6785  97.3%  49.3  501s
H17996  6761                    553486.22900 14808.6785  97.3%  49.3  501s
H17996  6753                    551684.94000 14808.6785  97.3%  49.3  501s
H17996  6750                    550288.61240 14808.6785  97.3%  49.3  501s
H17996  6750                    550288.60907 14808.6785  97.3%  49.3  501s
H17996  6750                    550287.38051 14808.6785  97.3%  49.3  501s
H17996  6750                    550267.00367 14808.6785  97.3%  49.3  501s
 18225  6981 311869.448  622  246 550267.004 14808.6785  97.3%  48.7  505s
H18698  7007                    530347.49084 14808.6785  97.2%  47.6  509s
H18698  7007                    530347.48659 14808.6785  97.2%  47.6  509s
H18698  7007                    530347.48600 14808.6785  97.2%  47.6  509s
H18698  7007                    530347.48594 14808.6785  97.2%  47.6  509s
H18698  7007                    530347.48564 14808.6785  97.2%  47.6  509s
H18698  7007                    530329.77713 14808.6785  97.2%  47.6  509s
H18698  7007                    530306.16413 14808.6785  97.2%  47.6  509s
 18698  7009 414683.184  859  217 530306.164 14808.6785  97.2%  47.6  510s
H18725  7009                    526511.80429 14808.6785  97.2%  47.5  510s
H18725  6917                    523830.81462 14808.6785  97.2%  47.5  510s
H18725  6913                    523279.72683 14808.6785  97.2%  47.5  510s
H18725  6755                    513209.00530 14808.6785  97.1%  47.5  510s
H18725  6755                    513175.05446 14808.6785  97.1%  47.5  510s
H18725  6755                    512796.27487 14808.6785  97.1%  47.5  510s
H18725  6755                    512779.80753 14808.6785  97.1%  47.5  510s
H18725  6725                    511174.88489 14808.6785  97.1%  47.5  510s
H18779  6685                    507184.96136 14808.6785  97.1%  47.4  511s
H18779  6685                    507149.44966 14808.6785  97.1%  47.4  511s
H18779  6457                    505570.19067 14808.6785  97.1%  47.4  511s
H18779  6417                    504855.23149 14808.6785  97.1%  47.4  511s
H18806  6294                    498230.64525 14808.6785  97.0%  47.3  511s
H18806  6294                    498230.64442 14808.6785  97.0%  47.3  511s
H18806  6294                    497955.25355 14808.6785  97.0%  47.3  511s
H18806  6294                    497954.56461 14808.6785  97.0%  47.3  511s
H18806  6294                    497926.26585 14808.6785  97.0%  47.3  511s
H18806  6294                    497918.76504 14808.6785  97.0%  47.3  511s
H18833  6321                    497805.08690 14808.6785  97.0%  47.3  511s
H18845  6333                    497792.01711 14808.6785  97.0%  47.3  512s
H18845  6333                    497770.05852 14808.6785  97.0%  47.3  512s
H18845  6333                    497746.97429 14808.6785  97.0%  47.3  512s
H18860  6320                    493363.98471 14808.6785  97.0%  47.2  512s
H18860  6320                    493354.60576 14808.6785  97.0%  47.2  512s
H18860  6312                    491538.08417 14808.6785  97.0%  47.2  512s
H18860  6244                    483247.57486 14808.6785  96.9%  47.2  512s
H18860  6244                    483213.62402 14808.6785  96.9%  47.2  512s
H18860  6238                    482766.41649 14808.6785  96.9%  47.2  512s
H18887  6261                    482738.12040 14808.6785  96.9%  47.2  513s
H18887  6259                    482463.16648 14808.6785  96.9%  47.2  513s
H18887  6259                    482242.77942 14808.6785  96.9%  47.2  513s
H18887  6259                    482242.75010 14808.6785  96.9%  47.2  513s
H18887  6259                    482228.22740 14808.6785  96.9%  47.2  513s
H18887  6259                    482225.31855 14808.6785  96.9%  47.2  513s
H18887  6259                    482224.80604 14808.6785  96.9%  47.2  513s
H18887  6259                    482223.12244 14808.6785  96.9%  47.2  513s
H19076  6448                    481716.81594 14808.6785  96.9%  46.7  514s
H19076  6448                    481712.82244 14808.6785  96.9%  46.7  514s
H19076  6448                    481707.11217 14808.6785  96.9%  46.7  514s
H19076  6448                    481707.07740 14808.6785  96.9%  46.7  514s
H19076  6448                    481707.07710 14808.6785  96.9%  46.7  514s
H19076  6448                    481707.07696 14808.6785  96.9%  46.7  514s
H19076  6444                    481585.14296 14808.6785  96.9%  46.7  514s
 19089  6459 455947.405 1054  243 481585.143 14808.6785  96.9%  46.7  515s
H19130  6496                    481546.54177 14808.6785  96.9%  46.6  515s
H19130  6496                    481546.54061 14808.6785  96.9%  46.6  515s
H19130  6496                    481437.13567 14808.6785  96.9%  46.6  515s
H19184  6522                    476740.78998 14808.6785  96.9%  46.5  515s
H19184  6522                    476740.78942 14808.6785  96.9%  46.5  515s
H19184  6522                    476648.84194 14808.6785  96.9%  46.5  515s
H19238  6576                    474823.65824 14808.6785  96.9%  46.3  516s
H19238  6575                    474731.71076 14808.6785  96.9%  46.3  516s
H19265  6600                    474146.01719 14808.6785  96.9%  46.3  516s
H19265  6600                    474054.06971 14808.6785  96.9%  46.3  516s
H19319  6649                    470826.61867 14808.6785  96.9%  46.2  517s
H19319  6649                    470734.67120 14808.6785  96.9%  46.2  517s
H19346  6674                    470151.60178 14808.6785  96.9%  46.1  517s
H19346  6674                    470059.65430 14808.6785  96.8%  46.1  517s
