solving instance uflp nlass holmberg 46 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6370 rows, 8430 columns and 16800 nonzeros
Model fingerprint: 0xdf66d82f
Model has 2100 function constraints treated as nonlinear
  2100 POLY
Variable types: 6300 continuous, 2130 integer (2130 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2100 rows and 2100 columns
Presolve time: 0.07s
Presolved: 21070 rows, 6331 columns, 44100 nonzeros
Presolved model has 2100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4201 continuous, 2130 integer (2130 binary)
Found heuristic solution: objective 11096.000000

Root relaxation: objective 3.696340e+03, 4192 iterations, 0.20 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   588   473 4807.23909   16  361 5024.37484 4790.00226  4.66%   177   92s
   589   474 4833.48372   16  491 5024.37484 4790.00226  4.66%   180   96s
   592   476 4808.35248   18  233 5024.37484 4790.00226  4.66%   184  100s
   603   483 4816.96793   23  109 5024.37484 4790.00226  4.66%   186  105s
H  609   461                    5024.3747851 4790.00226  4.66%   188  108s
   609   463 5014.41412   26  121 5024.37479 4790.00226  4.66%   192  112s
   612   464 4823.70962   28  376 5024.37479 4790.00226  4.66%   197  115s
   617   467 4906.08213   30  452 5024.37479 4790.00226  4.66%   201  121s
   620   469 4829.46760   32  427 5024.37479 4790.00226  4.66%   206  125s
   630   472 4834.12903   37  277 5024.37479 4790.00226  4.66%   213  130s
   655   479 4883.78910   51  139 5024.37479 4790.00226  4.66%   214  135s
   692   489 4897.07142   74   92 5024.37479 4790.00226  4.66%   205  140s
   738   515 4946.73505   98   97 5024.37479 4790.00226  4.66%   197  145s
H  742   491                    5021.3507030 4790.00226  4.61%   197  145s
   772   502 5008.37483  117   69 5021.35070 4790.00226  4.61%   196  150s
   818   512 4853.87723   17  171 5021.35070 4790.00226  4.61%   198  155s
   876   550 4970.07812   46  114 5021.35070 4790.00226  4.61%   199  160s
H  883   532                    5021.3506742 4790.00226  4.61%   202  161s
   906   537 4829.88558   16  323 5021.35067 4804.31993  4.32%   204  165s
   942   561 4927.86942   34   95 5021.35067 4804.31993  4.32%   205  170s
  1001   581 5007.07287   67  153 5021.35067 4804.31993  4.32%   212  175s
  1051   599 5001.20243   34  302 5021.35067 4804.31993  4.32%   219  180s
  1123   617 4959.32388   75   98 5021.35067 4804.31993  4.32%   222  185s
  1152   625 4855.20839   18  283 5021.35067 4813.48243  4.14%   225  190s
  1193   650 4929.43430   39   97 5021.35067 4813.48243  4.14%   227  195s
  1273   655     cutoff   88      5021.35067 4813.48243  4.14%   228  200s
  1343   676 4887.79376   47  265 5021.35067 4813.48243  4.14%   231  205s
  1414   678 4945.69855   88  138 5021.35067 4813.48243  4.14%   228  210s
  1507   683 4877.09894   34  233 5021.35067 4816.96793  4.07%   226  215s
  1597   703 4949.88497   82  164 5021.35067 4816.96793  4.07%   223  220s
  1684   722 4866.63375   34  193 5021.35067 4816.96793  4.07%   220  225s
  1768   738 4985.40978   80   80 5021.35067 4816.96793  4.07%   219  230s
  1863   805 4950.21074   56   86 5021.35067 4829.88558  3.81%   216  235s
H 1883   822                    5021.3506718 4829.88558  3.81%   216  236s
  1954   866 4843.60091   17  272 5021.35067 4829.88558  3.81%   212  240s
  1972   884 4902.96212   33  264 5021.35067 4829.88558  3.81%   215  245s
  2040   938 4979.70504   83  120 5021.35067 4829.88558  3.81%   215  250s
  2084   972 4879.80272   22  110 5021.35067 4830.21557  3.81%   215  255s
H 2090   976                    5021.3506678 4830.21557  3.81%   215  255s
  2176  1049 4994.01746   92  123 5021.35067 4830.21557  3.81%   211  260s
  2239  1090 4906.13575   50  205 5021.35067 4830.22341  3.81%   211  265s
  2323  1151 4871.95243   18  176 5021.35067 4830.22341  3.81%   208  270s
  2427  1251 5001.23872   82  173 5021.35067 4830.22341  3.81%   208  275s
  2481  1287 4904.24451   42  135 5021.35067 4830.97746  3.79%   207  280s
  2576  1363 4987.51871  113  114 5021.35067 4830.97746  3.79%   205  285s
  2640  1407 4992.77984   36  177 5021.35067 4830.97746  3.79%   209  290s
  2694  1448 4920.65990   49  136 5021.35067 4832.60096  3.76%   209  295s
  2779  1503 4876.08324   25  294 5021.35067 4832.60096  3.76%   207  300s
  2819  1532 4954.74090   64  104 5021.35067 4832.60096  3.76%   208  305s
  2924  1603 5009.86241  104   72 5021.35067 4833.48372  3.74%   206  310s
  2946  1609 4968.43134   23  151 5021.35067 4833.48372  3.74%   210  315s
  2995  1643 4880.85595   25  112 5021.35067 4840.22376  3.61%   212  320s
  3048  1675 4922.46016   31  332 5021.35067 4840.22376  3.61%   213  325s
  3067  1684 4890.61730   25  356 5021.35067 4841.35061  3.58%   216  330s
  3083  1699 4903.87452   35  233 5021.35067 4841.35061  3.58%   217  335s
  3102  1714 4928.77643   51  298 5021.35067 4841.35061  3.58%   218  340s
  3131  1731 4970.65346   66  170 5021.35067 4841.35061  3.58%   219  345s
H 3139  1730                    5021.3493337 4841.35061  3.58%   219  346s
  3139  1732 4999.74766   71  122 5021.34933 4841.35061  3.58%   219  350s
  3231  1796 4870.54352   21  145 5021.34933 4841.54433  3.58%   217  355s
  3316  1865 4942.13023   21  218 5021.34933 4841.54433  3.58%   216  360s
  3364  1902 5002.91081   30   99 5021.34933 4842.80780  3.56%   220  365s
  3427  1918 4870.47502   24  183 5021.34933 4842.97878  3.55%   219  370s
  3476  1952 4978.86375   73   94 5021.34933 4842.97878  3.55%   219  375s
  3548  2001 4862.66236   22  196 5021.34933 4843.30718  3.55%   218  380s
  3624  2057 5018.35818   94   85 5021.34933 4843.30718  3.55%   216  385s
  3693  2100 4888.68838   39  399 5021.34933 4843.31510  3.55%   217  390s
  3775  2155 4898.07137   21  108 5021.34933 4845.81587  3.50%   215  395s
  3855  2203 4923.54706   29  136 5021.34933 4845.81587  3.50%   215  400s
  3900  2235 4876.23070   23  104 5021.34933 4846.04011  3.49%   215  405s
  3998  2307 5003.11520   43  171 5021.34933 4846.04011  3.49%   214  410s
  4091  2364 5015.79970   60   90 5021.34933 4847.48631  3.46%   214  415s
  4183  2392 4954.77396   59  106 5021.34933 4848.06275  3.45%   211  420s
  4248  2439 4891.25718   30  281 5021.34933 4849.61832  3.42%   211  425s
  4308  2484 4920.32979   33  220 5021.34933 4849.63162  3.42%   212  430s
  4390  2542 5018.94332   85   85 5021.34933 4849.63162  3.42%   210  435s
  4460  2584 4909.44926   39  187 5021.34933 4850.14439  3.41%   209  440s
  4563  2661 4882.52340   24  381 5021.34933 4850.43599  3.40%   207  445s
  4617  2690 4996.57875   67  174 5021.34933 4850.43599  3.40%   208  450s
  4658  2717 4891.82991   36  338 5021.34933 4850.43599  3.40%   210  455s
  4693  2744 4964.60882   71   96 5021.34933 4850.43599  3.40%   210  460s
  4756  2774 4886.03150   33  492 5021.34933 4850.75105  3.40%   212  465s
  4799  2813 4964.60078   76  105 5021.34933 4850.75105  3.40%   212  470s
  4883  2870 4890.84786   23  184 5021.34933 4850.79703  3.40%   212  475s
  4969  2944 5009.05765  106  114 5021.34933 4850.79703  3.40%   211  480s
  5051  2996 5008.56944   62  103 5021.34933 4851.68567  3.38%   210  485s
  5113  3033 4930.84902   68  199 5021.34933 4851.68567  3.38%   211  490s
  5220  3105 4948.27606   77   85 5021.34933 4852.57746  3.36%   209  495s
  5299  3170 4969.62439   49  203 5021.34933 4852.57746  3.36%   210  500s
  5360  3214 4926.74386   34  238 5021.34933 4852.80248  3.36%   210  506s
  5423  3268 4970.10325   26  151 5021.34933 4853.02450  3.35%   211  510s
  5490  3286 4893.56768   34  380 5021.34933 4853.02450  3.35%   211  515s
  5544  3336 4964.28305   88  105 5021.34933 4853.02450  3.35%   211  520s
  5609  3377 4897.07619   40  213 5021.34933 4853.87723  3.34%   212  525s
  5696  3430 4902.09246   20  312 5021.34933 4854.34325  3.33%   211  530s
  5753  3480 4890.11884   26  243 5021.34933 4854.40501  3.32%   213  535s
  5811  3524 4907.81686   21  184 5021.34933 4854.61533  3.32%   214  540s
  5885  3581 4959.30438   35  103 5021.34933 4854.67114  3.32%   215  545s
  5947  3601 4884.75983   31  212 5021.34933 4854.71176  3.32%   216  550s
  6022  3676 4990.07000   64   72 5021.34933 4854.71176  3.32%   216  555s
  6094  3722 4997.16869   57  169 5021.34933 4854.73114  3.32%   216  560s
  6157  3776 4946.08859   69  200 5021.34933 4855.17152  3.31%   217  565s
  6228  3819 4904.25378   20  476 5021.34933 4855.45555  3.30%   218  570s
  6276  3842 4887.25590   27  120 5021.34933 4856.29705  3.29%   219  575s
  6347  3903 5013.83448   36  119 5021.34933 4856.29705  3.29%   220  580s
  6408  3943 4970.59734   68  245 5021.34933 4856.62065  3.28%   221  585s
  6500  4009 4934.17867   41  118 5021.34933 4857.66455  3.26%   220  590s
  6531  4028 4973.67978   57  141 5021.34933 4857.66455  3.26%   221  595s
  6618  4076 4932.23870   45   92 5021.34933 4857.81308  3.26%   220  600s
  6711  4143 5014.05134   28  106 5021.34933 4858.04165  3.25%   220  605s
  6792  4197 4924.12873   55  138 5021.34933 4858.19441  3.25%   220  610s
  6878  4255     cutoff   86      5021.34933 4858.19441  3.25%   218  615s
  6966  4320 4973.75467   61  248 5021.34933 4858.64292  3.24%   218  620s
  7039  4360 4900.57719   29  124 5021.34933 4859.25370  3.23%   218  625s
  7124  4415 5020.63819   80   86 5021.34933 4859.25370  3.23%   217  630s
  7226  4490 4970.10133   49  122 5021.34933 4859.51633  3.22%   217  635s
  7288  4523 4928.47822   40  149 5021.34933 4859.52066  3.22%   218  640s
  7368  4575 5009.36232   73  107 5021.34933 4860.00223  3.21%   217  645s
  7437  4614 4914.47916   35  132 5021.34933 4860.66798  3.20%   218  650s
  7521  4662 4908.18676   38  163 5021.34933 4860.95614  3.19%   218  655s
  7603  4729 4983.41683   40   84 5021.34933 4861.07391  3.19%   218  660s
  7667  4773 4939.63290   52  275 5021.34933 4861.07391  3.19%   218  665s
  7746  4827 5004.44568   53   87 5021.34933 4861.12474  3.19%   218  670s
  7791  4854 4904.52607   28   95 5021.34933 4861.54809  3.18%   218  675s
  7871  4934 4954.05115   40  102 5021.34933 4861.54809  3.18%   219  680s
  7893  4956 4973.17789   52  119 5021.34933 4861.54809  3.18%   219  685s
  7964  5025 5004.60288   59   73 5021.34933 4861.54809  3.18%   219  690s
  8045  5058 4894.29869   23   99 5021.34933 4861.65189  3.18%   218  695s
  8104  5102 4914.42826   21  322 5021.34933 4861.83795  3.18%   218  700s
  8194  5155 4986.03738   23  121 5021.34933 4862.01145  3.17%   219  705s
  8283  5210 4997.44270   82   62 5021.34933 4862.01145  3.17%   218  710s
  8370  5268 4891.08182   23  164 5021.34933 4862.25517  3.17%   218  715s
  8447  5312 4918.81364   24  292 5021.34933 4862.25517  3.17%   218  720s
  8495  5337 4937.48018   40  160 5021.34933 4862.42590  3.16%   219  725s
  8561  5375 4926.12912   45  105 5021.34933 4862.53731  3.16%   219  730s
  8663  5455 4895.33749   34  184 5021.34933 4862.66236  3.16%   218  735s
  8757  5499 5002.50288   27  141 5021.34933 4862.70549  3.16%   218  740s
  8845  5542 4958.59900   73  149 5021.34933 4862.70549  3.16%   218  745s
  8945  5611 4952.42522   66  169 5021.34933 4863.41919  3.15%   217  750s
  9017  5647 4943.35678   40  200 5021.34933 4864.76063  3.12%   218  755s
  9110  5711 4933.07367   35  283 5021.34933 4865.12278  3.11%   218  760s
  9201  5781 4973.73647   55  104 5021.34933 4865.15787  3.11%   218  765s
  9219  5795 4990.49300   60  103 5021.34933 4865.15787  3.11%   218  771s
  9283  5842 4956.78252   67  216 5021.34933 4865.28338  3.11%   217  775s
  9399  5910 4975.44749   21  173 5021.34933 4865.76082  3.10%   216  780s
  9477  5963 4961.24668   51  109 5021.34933 4865.87071  3.10%   217  785s
  9566  6021 4914.31732   34  130 5021.34933 4866.08755  3.09%   216  790s
  9669  6105 4939.00347   67   98 5021.34933 4866.09690  3.09%   216  795s
  9740  6159 5018.42456   44   96 5021.34933 4866.18123  3.09%   216  800s
  9828  6217 4993.89261   65  134 5021.34933 4866.73639  3.08%   217  805s
  9928  6290 4916.34432   33   88 5021.34933 4866.99551  3.07%   216  810s
  9983  6325 4931.83773   30  389 5021.34933 4867.11383  3.07%   217  815s
 10048  6365 4941.74333   57  181 5021.34933 4867.20055  3.07%   218  820s
 10120  6390 4894.52863   32  226 5021.34933 4867.31596  3.07%   219  825s
 10203  6456 4892.81027   27  208 5021.34933 4867.44191  3.07%   219  853s
 10206  6458 5015.42906   74  238 5021.34933 4867.44191  3.07%   219  856s
 10209  6460 4936.54608   46  236 5021.34933 4867.44191  3.07%   218  861s
 10211  6461 4955.93837   69  320 5021.34933 4867.44191  3.07%   218  865s
 10215  6464 5000.13805   41  300 5021.34933 4867.44191  3.07%   218  870s
 10218  6466 4979.11715   62  351 5021.34933 4867.44191  3.07%   218  875s
 10223  6469 4905.74968   36  351 5021.34933 4867.44191  3.07%   218  880s
 10227  6472 4986.35827   72  358 5021.34933 4867.44191  3.07%   218  885s
 10230  6474 4888.39804   33  414 5021.34933 4867.44191  3.07%   218  890s
 10235  6477 4975.13020   42  355 5021.34933 4867.44191  3.07%   218  895s
 10237  6479 4897.76499   42  355 5021.34933 4867.44191  3.07%   218  903s
 10238  6481 4867.44191   24  717 5021.34933 4867.44191  3.07%   220  926s
 10239  6482 4867.44191   24  649 5021.34933 4867.44191  3.07%   220  932s
 10240  6483 4867.44191   25  565 5021.34933 4867.44191  3.07%   220  938s
 10241  6483 4867.44191   25  517 5021.34933 4867.44191  3.07%   220  942s
 10242  6484 4867.44191   26  573 5021.34933 4867.44191  3.07%   220  947s
 10244  6485 4867.44191   27  309 5021.34933 4867.44191  3.07%   220  950s
 10250  6489 4867.44191   30  309 5021.34933 4867.44191  3.07%   220  955s
 10255  6493 4867.44191   32  310 5021.34933 4867.44191  3.07%   220  960s
 10261  6497 4892.04683   35  109 5021.34933 4867.44191  3.07%   220  965s
 10268  6500 4868.93897   39  238 5021.34933 4867.44191  3.07%   221  970s
 10288  6512 4919.12037   49   94 5021.34933 4867.44191  3.07%   221  975s
 10291  6514 4920.69125   51  147 5021.34933 4867.44191  3.07%   221  981s
 10299  6516 4929.86650   55  316 5021.34933 4867.44191  3.07%   221  985s
 10315  6515 4960.84107   67   87 5021.34933 4867.44191  3.07%   221  990s
 10345  6520 5015.30592   85   65 5021.34933 4867.44191  3.07%   221  995s
 10350  6520 4867.44191   26  423 5021.34933 4867.44191  3.07%   222 1001s
 10356  6524 4867.44191   29  270 5021.34933 4867.44191  3.07%   222 1005s
 10372  6535 4895.53700   37  104 5021.34933 4867.44191  3.07%   222 1010s
 10410  6558 4966.33151   56  185 5021.34933 4867.44191  3.07%   222 1015s
 10432  6559 4991.43998   72   85 5021.34933 4867.44191  3.07%   223 1020s
 10445  6557 4867.44191   26  371 5021.34933 4867.44191  3.07%   223 1025s
 10450  6561 4867.44191   28  255 5021.34933 4867.44191  3.07%   224 1030s
 10451  6561 4867.44191   29  271 5021.34933 4867.44191  3.07%   224 1036s
 10466  6571 4885.68923   36  273 5021.34933 4867.44191  3.07%   224 1040s
 10482  6577 4886.84171   45  312 5021.34933 4867.44191  3.07%   224 1045s
 10518  6586 5004.59499   63   92 5021.34933 4867.44191  3.07%   225 1050s
 10550  6595 4914.01953   37  146 5021.34933 4867.44191  3.07%   225 1055s
 10582  6606 4943.02016   58   92 5021.34933 4867.44191  3.07%   225 1060s
 10632  6605 4867.44191   26  503 5021.34933 4867.44191  3.07%   226 1065s
 10647  6615 4871.08960   34  105 5021.34933 4867.44191  3.07%   226 1070s
 10671  6622 4987.89079   48  104 5021.34933 4867.44191  3.07%   227 1075s
 10716  6644 4951.26997   75   94 5021.34933 4867.44191  3.07%   227 1080s
 10770  6650 4867.44191   27  638 5021.34933 4867.44191  3.07%   228 1087s
 10775  6652 4926.95033   30  266 5021.34933 4867.44191  3.07%   228 1090s
 10791  6656 4961.33259   40  169 5021.34933 4867.44191  3.07%   229 1095s
 10818  6654 4882.13323   29  152 5021.34933 4867.44191  3.07%   230 1100s
 10849  6674 4903.57019   45  176 5021.34933 4867.44191  3.07%   230 1105s
 10892  6686 4944.75876   74   99 5021.34933 4867.44191  3.07%   230 1110s
 10955  6702 4870.32412   33  101 5021.34933 4867.44191  3.07%   230 1115s
 11015  6734 4980.31139   63  128 5021.34933 4867.44191  3.07%   231 1120s
 11093  6758 4932.36290   44  193 5021.34933 4867.44191  3.07%   231 1125s
 11134  6775 4978.92806   69  133 5021.34933 4867.44191  3.07%   231 1130s
 11219  6814 4961.51856   53   95 5021.34933 4867.44191  3.07%   231 1135s
 11259  6823 4887.61885   34  151 5021.34933 4867.44191  3.07%   231 1140s
 11302  6851 4943.90805   49  209 5021.34933 4867.44191  3.07%   231 1145s
 11361  6866 4867.44191   30  147 5021.34933 4867.44191  3.07%   232 1150s
 11382  6878 4878.99478   46  285 5021.34933 4867.44191  3.07%   232 1155s
H11396  6552                    5021.3493023 4867.44191  3.07%   232 1157s
 11447  6587 4979.03736   82   83 5021.34930 4867.44191  3.07%   232 1160s
 11519  6622 4961.10515   44   95 5021.34930 4867.44191  3.07%   231 1165s
 11593  6660 4932.81746   41   98 5021.34930 4867.44191  3.07%   231 1170s
 11688  6697 4923.28644   30  189 5021.34930 4867.44191  3.07%   231 1175s
 11749  6729 5013.38356   56  241 5021.34930 4867.44191  3.07%   232 1180s
 11827  6763 4964.44315   60   68 5021.34930 4867.44191  3.07%   232 1185s
 11887  6781 4867.44191   27  621 5021.34930 4867.44191  3.07%   231 1190s
 11910  6786 4904.26845   27  571 5021.34930 4867.44191  3.07%   232 1195s
 11921  6786 4984.31377   38  555 5021.34930 4867.44191  3.07%   233 1200s
 11946  6796 4951.67428   38  167 5021.34930 4867.44191  3.07%   234 1205s
 11976  6799 4917.52063   34  100 5021.34930 4867.44191  3.07%   234 1210s
 12025  6806 4896.33174   32  104 5021.34930 4867.44191  3.07%   234 1215s
 12081  6821 4924.25186   35  131 5021.34930 4867.44191  3.07%   234 1220s
 12164  6852 4933.86465   39  131 5021.34930 4867.44191  3.07%   234 1225s
 12213  6859 4884.72448   30  192 5021.34930 4867.44191  3.07%   235 1230s
 12238  6869 4925.34207   55  155 5021.34930 4867.44191  3.07%   235 1235s
 12274  6881 4919.06925   36   98 5021.34930 4867.44191  3.07%   235 1240s
 12348  6915 5009.24972   52   91 5021.34930 4867.44191  3.07%   236 1245s
 12391  6914 4938.18097   45  124 5021.34930 4867.44191  3.07%   236 1250s
 12443  6925 4936.31794   45  230 5021.34930 4867.44191  3.07%   236 1255s
 12490  6933 4902.31614   40  179 5021.34930 4867.44191  3.07%   236 1260s
 12544  6951 4942.56265   37  210 5021.34930 4867.44191  3.07%   236 1265s
 12602  6959 4927.61464   39  326 5021.34930 4867.44191  3.07%   236 1270s
 12627  6964 4905.36231   40  180 5021.34930 4867.44191  3.07%   237 1275s
 12672  6972 4894.68142   30  228 5021.34930 4867.44191  3.07%   237 1280s
 12738  7015 4987.45225   63   71 5021.34930 4867.44191  3.07%   237 1285s
 12804  7030 4934.18977   50  228 5021.34930 4867.44191  3.07%   237 1290s
 12874  7044 4927.50447   45  241 5021.34930 4867.44191  3.07%   237 1295s
 12916  7052 4907.32677   46  220 5021.34930 4867.44191  3.07%   237 1300s
 12961  7066 4996.42129   91   73 5021.34930 4867.44191  3.07%   237 1305s
 13032  7075 4941.78190   28  327 5021.34930 4867.44191  3.07%   237 1310s
 13051  7085 4987.20307   38  115 5021.34930 4867.44191  3.07%   238 1315s
 13083  7087 4934.28319   32  197 5021.34930 4867.44191  3.07%   238 1320s
 13117  7087 4892.34994   28  264 5021.34930 4867.44191  3.07%   239 1325s
 13161  7106 4994.22339   72   97 5021.34930 4867.44191  3.07%   239 1330s
 13205  7117 4944.46528   61  185 5021.34930 4867.44191  3.07%   240 1335s
 13301  7143 5020.44836  103   52 5021.34930 4867.44191  3.07%   239 1340s
 13366  7157 4985.60312   86  117 5021.34930 4867.44191  3.07%   239 1345s
 13417  7178 4953.92346   49  105 5021.34930 4867.44191  3.07%   239 1350s
 13435  7183 4985.68636   57   97 5021.34930 4867.44191  3.07%   240 1355s
 13469  7188 4910.17331   42  129 5021.34930 4867.44191  3.07%   240 1360s
 13516  7205 4932.46208   46  202 5021.34930 4867.44191  3.07%   240 1365s
 13563  7217 4912.44184   34  111 5021.34930 4867.44191  3.07%   240 1370s
 13609  7229 4971.71472   76   93 5021.34930 4867.44191  3.07%   241 1375s
 13678  7250 5010.28903   72   91 5021.34930 4867.44191  3.07%   241 1380s
 13732  7267 5012.85902   77  145 5021.34930 4867.44191  3.07%   241 1385s
 13771  7277 4968.48517   63  120 5021.34930 4867.44191  3.07%   242 1393s
 13806  7283 4921.61987   36  110 5021.34930 4867.44191  3.07%   241 1395s
 13864  7296 4955.76162   46  201 5021.34930 4867.70799  3.06%   242 1400s
 13956  7295 4922.41442   53  296 5021.34930 4867.70799  3.06%   241 1405s
 14039  7338 5001.45084   58   79 5021.34930 4868.02937  3.05%   241 1410s
 14097  7353 4917.16735   49  239 5021.34930 4868.31737  3.05%   241 1415s
 14169  7375 4956.98716   39  109 5021.34930 4868.67666  3.04%   241 1420s
 14225  7402 4930.31267   45  279 5021.34930 4868.67666  3.04%   242 1425s
 14290  7418 4986.13304   32  113 5021.34930 4868.77617  3.04%   242 1430s
 14363  7444 5016.38794   80  110 5021.34930 4868.77617  3.04%   242 1435s
 14424  7450 4942.27141   46  188 5021.34930 4868.93897  3.04%   242 1440s
 14523  7492 4967.90824   92   75 5021.34930 4869.23129  3.03%   242 1445s
 14595  7498 4958.82530   47  321 5021.34930 4869.23129  3.03%   242 1450s
 14619  7502 4925.36938   33  368 5021.34930 4869.37431  3.03%   242 1455s
