solving instance uflp nlass orlib 133 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0xf91acbd0
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.11s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.216903e+03, 18852 iterations, 0.37 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   599   283 27746.2655   26  347 876362.597 17510.5427  98.0%   299   85s
   609   290 27819.8590   31  323 876362.597 17510.5427  98.0%   300   90s
H  620   282                    866312.00641 17510.5427  98.0%   298   95s
H  620   269                    855636.60480 17510.5427  98.0%   298   95s
H  620   257                    855625.78626 17510.5427  98.0%   298   95s
   638   271 28268.2032   45  306 855625.786 17510.5427  98.0%   297  100s
   652   281 28340.5694   52  347 855625.786 17510.5427  98.0%   296  105s
   657   284 28421.7635   55  314 855625.786 17510.5427  98.0%   300  110s
   661   287 28449.0010   57  314 855625.786 17510.5427  98.0%   299  117s
   663   288 28470.0152   58  410 855625.786 17510.5427  98.0%   299  121s
   666   290 28496.9480   59  313 855625.786 17510.5427  98.0%   299  125s
   669   292 28545.4540   61  445 855625.786 17510.5427  98.0%   298  130s
   673   295 28564.0615   63  390 855625.786 17510.5427  98.0%   301  136s
   675   296 28568.6353   64  408 855625.786 17510.5427  98.0%   301  140s
   682   301 28609.7533   67  417 855625.786 17510.5427  98.0%   300  145s
   690   306 29556.9515   71  405 855625.786 17510.5427  98.0%   304  150s
   697   311 28678.9940   75  530 855625.786 17510.5427  98.0%   303  155s
   704   315 28813.7649   78  541 855625.786 17510.5427  98.0%   302  160s
   711   320 28689.8726   82  567 855625.786 17510.5427  98.0%   299  166s
   715   323 28716.5129   84  573 855625.786 17510.5427  98.0%   298  170s
   719   325 32942.9081   86  273 855625.786 17510.5427  98.0%   302  175s
   721   327 28755.2574   87  473 855625.786 17510.5427  98.0%   303  180s
   723   328 28830.6553   88  485 855625.786 17510.5427  98.0%   303  186s
   727   331 28841.3524   90  513 855625.786 17510.5427  98.0%   302  190s
H  728   318                    855348.99725 17510.5427  98.0%   301  191s
H  728   308                    855297.54994 17510.5427  98.0%   301  191s
H  728   297                    820806.46549 17510.5427  97.9%   301  191s
H  728   288                    820665.32058 17510.5427  97.9%   301  192s
   730   292 28841.5747   91  513 820665.321 17510.5427  97.9%   301  196s
   733   294 29041.5387   93  622 820665.321 17510.5427  97.9%   300  200s
   737   296 29057.8126   95  642 820665.321 17510.5427  97.9%   300  205s
   743   300 29070.6697   98  811 820665.321 17510.5427  97.9%   298  213s
   744   301 29155.7376   98  891 820665.321 17510.5427  97.9%   298  216s
   746   302 29080.6818   99  805 820665.321 17510.5427  97.9%   298  220s
   748   304 29151.3097  100  893 820665.321 17510.5427  97.9%   297  228s
   749   304 29091.4166  101  811 820665.321 17510.5427  97.9%   296  230s
   752   306 29104.6685  102  810 820665.321 17510.5427  97.9%   295  237s
   754   308 29199.1350  103  808 820665.321 17510.5427  97.9%   295  241s
   756   309 29161.0005  104  898 820665.321 17510.5427  97.9%   294  248s
   757   310 29223.6937  105  805 820665.321 17510.5427  97.9%   294  250s
   760   312 29156.0441  106  808 820665.321 17510.5427  97.9%   293  256s
   762   313 29162.5488  107  808 820665.321 17510.5427  97.9%   293  260s
   764   314 29163.6188  108  811 820665.321 17510.5427  97.9%   293  266s
   766   316 29170.0917  109  811 820665.321 17510.5427  97.9%   292  270s
   769   318 29205.5190  111  810 820665.321 17510.5427  97.9%   292  276s
   771   319 29210.6573  112  810 820665.321 17510.5427  97.9%   291  280s
   774   321 29238.5571  113  804 820665.321 17510.5427  97.9%   290  287s
   776   322 29242.0650  114  804 820665.321 17510.5427  97.9%   290  291s
   778   324 29238.0861  115  905 820665.321 17510.5427  97.9%   289  296s
   780   325 29241.7388  116  804 820665.321 17510.5427  97.9%   288  300s
   783   327 29232.6900  118  810 820665.321 17510.5427  97.9%   287  306s
H  785   317                    820580.08535 17510.5427  97.9%   286  308s
H  785   308                    820579.50032 17510.5427  97.9%   286  308s
H  785   300                    820491.71737 17510.5427  97.9%   286  308s
H  785   292                    820482.65348 17510.5427  97.9%   286  309s
H  785   285                    820453.76498 17510.5427  97.9%   286  309s
H  785   278                    820445.16571 17510.5427  97.9%   286  309s
H  785   271                    820373.66227 17510.5427  97.9%   286  309s
H  785   264                    820373.64859 17510.5427  97.9%   286  309s
H  785   258                    820336.86667 17510.5427  97.9%   286  309s
   785   260 29235.2071  119  810 820336.867 17510.5427  97.9%   286  311s
   787   262 29237.8392  120  810 820336.867 17510.5427  97.9%   286  315s
   790   264 29252.8003  121  804 820336.867 17510.5427  97.9%   285  321s
   792   265 29253.5348  122  804 820336.867 17510.5427  97.9%   284  325s
   795   267 29246.6336  124  810 820336.867 17510.5427  97.9%   283  331s
   797   268 29248.0878  125  810 820336.867 17510.5427  97.9%   282  335s
   799   270 29249.4502  126  810 820336.867 17510.5427  97.9%   282  340s
   802   272 29255.5442  127  807 820336.867 17510.5427  97.9%   281  346s
   805   274 29252.6222  129  810 820336.867 17510.5427  97.9%   280  351s
   807   275 29253.5895  130  810 820336.867 17510.5427  97.9%   279  355s
   809   276 29254.2105  131  810 820336.867 17510.5427  97.9%   278  360s
   812   278 29257.0383  132  804 820336.867 17510.5427  97.9%   277  366s
   814   280 29271.1173  133  807 820336.867 17510.5427  97.9%   277  370s
   817   282 29255.7269  135  813 820336.867 17510.5427  97.9%   276  376s
   819   283 29256.0207  136  813 820336.867 17510.5427  97.9%   275  380s
   822   285 29289.2944  137  813 820336.867 17510.5427  97.9%   274  386s
   824   286 29411.3450  138  803 820336.867 17510.5427  97.9%   274  390s
   826   288 29325.6188  139  906 820336.867 17510.5427  97.9%   274  395s
   829   290 29399.4819  141  660 820336.867 17510.5427  97.9%   273  401s
   832   292 29341.3764  142  667 820336.867 17510.5427  97.9%   272  406s
   835   294 29344.6693  144  661 820336.867 17510.5427  97.9%   271  410s
   838   296 29364.1800  145  660 820336.867 17510.5427  97.9%   271  415s
   841   298 29481.0193  147  641 820336.867 17510.5427  97.9%   272  421s
   844   300 29484.8670  148  737 820336.867 17510.5427  97.9%   271  426s
   846   301 29422.7158  149  656 820336.867 17510.5427  97.9%   271  430s
   849   303 29525.9140  151  812 820336.867 17510.5427  97.9%   271  438s
   851   304 29527.3740  152  676 820336.867 17510.5427  97.9%   272  440s
   854   306 29531.9243  153  531 820336.867 17510.5427  97.9%   275  445s
   857   308 29551.7137  155  518 820336.867 17510.5427  97.9%   277  450s
   859   310 29681.6449  156  804 820336.867 17510.5427  97.9%   278  459s
   860   310 30418.9000  156  405 820336.867 17510.5427  97.9%   278  461s
   863   312 29828.5683  158  636 820336.867 17510.5427  97.9%   283  466s
   865   314 29959.3278  159 1014 820336.867 17510.5427  97.9%   282  471s
   867   315 29844.2208  160  638 820336.867 17510.5427  97.9%   283  475s
   869   316 30033.4374  161  789 820336.867 17510.5427  97.9%   283  482s
   871   318 30033.4430  162  789 820336.867 17510.5427  97.9%   283  486s
   873   319 30033.4445  163  789 820336.867 17510.5427  97.9%   282  491s
   875   320 30101.0139  164 1073 820336.867 17510.5427  97.9%   282  496s
   877   322 30053.6645  165  787 820336.867 17510.5427  97.9%   283  501s
   878   322 30111.0692  165 1070 820336.867 17510.5427  97.9%   282  505s
   880   324 30061.8807  166  786 820336.867 17510.5427  97.9%   282  510s
H  882   318                    820328.64689 17510.5427  97.9%   282  512s
   882   320 30126.7771  167 1064 820328.647 17510.5427  97.9%   282  515s
   885   322 30083.3915  169  783 820328.647 17510.5427  97.9%   283  522s
   887   323 30147.1817  170 1055 820328.647 17510.5427  97.9%   283  526s
   889   325 30097.1578  171  781 820328.647 17510.5427  97.9%   283  531s
   891   327 30159.5275  172 1049 820328.647 17510.5427  97.9%   282  535s
   893   329 30107.6445  173  779 820328.647 17510.5427  97.9%   282  540s
   896   332 30112.6564  174  778 820328.647 17510.5427  97.9%   281  547s
   898   334 30174.7748  175 1040 820328.647 17510.5427  97.9%   281  551s
   900   336 30139.7599  176  774 820328.647 17510.5427  97.9%   281  555s
   903   339 30135.2938  178  775 820328.647 17510.5427  97.9%   280  561s
H  904   338                    820322.72268 17510.5427  97.9%   280  563s
H  904   338                    820320.11188 17510.5427  97.9%   280  564s
   904   340 30189.8088  178 1034 820320.112 17510.5427  97.9%   280  566s
   906   342 30137.9948  179  774 820320.112 17510.5427  97.9%   279  570s
   909   345 30198.3023  181 1025 820320.112 17510.5427  97.9%   279  576s
   912   348 30200.5959  182 1022 820320.112 17510.5427  97.9%   279  581s
   914   350 30146.3986  183  771 820320.112 17510.5427  97.9%   278  585s
   917   353 30204.0532  185 1014 820320.112 17510.5427  97.9%   278  591s
   919   355 30149.6166  186  768 820320.112 17510.5427  97.9%   277  595s
   921   357 30202.6321  187  904 820320.112 17510.5427  97.9%   277  602s
   923   359 30203.7461  188  754 820320.112 17510.5427  97.9%   279  607s
   925   361 30236.4947  189  632 820320.112 17510.5427  97.9%   281  610s
   927   363 30268.6809  190  629 820320.112 17510.5427  97.9%   282  615s
H  930   364                    817912.69889 17510.5427  97.9%   282  618s
H  930   364                    813670.71689 17510.5427  97.8%   282  620s
H  930   364                    813665.85600 17510.5427  97.8%   282  620s
   931   367 30273.1079  192  762 813665.856 17510.5427  97.8%   284  626s
   933   369 30347.0657  193  773 813665.856 17510.5427  97.8%   288  632s
   935   371 30347.1613  194  771 813665.856 17510.5427  97.8%   288  636s
   937   373 30349.9638  195  628 813665.856 17510.5427  97.8%   289  640s
   941   377 30361.2122  197  766 813665.856 17510.5427  97.8%   290  650s
   944   380 31241.5167  198  339 813665.856 17510.5427  97.8%   294  655s
   946   382 31278.8141  199  336 813665.856 17510.5427  97.8%   296  661s
   948   384 30437.2777  200  858 813665.856 17510.5427  97.8%   295  665s
   950   386 30430.1464  201  711 813665.856 17510.5427  97.8%   295  670s
   951   387 30543.8901  202 1054 813665.856 17510.5427  97.8%   295  675s
   954   390 34318.1791  203  380 813665.856 17510.5427  97.8%   295  680s
H  956   390                    813648.39854 17510.5427  97.8%   295  683s
H  956   390                    803623.97425 17510.5427  97.8%   295  684s
   956   392 46078.9381  204  442 803623.974 17510.5427  97.8%   296  685s
   957   393 30630.3559  205 1178 803623.974 17510.5427  97.8%   295  690s
   961   397 30631.2674  207 1038 803623.974 17510.5427  97.8%   297  697s
   962   398 30631.2846  207 1040 803623.974 17510.5427  97.8%   296  700s
   965   401 30640.0593  209  889 803623.974 17510.5427  97.8%   301  706s
   969   405 30696.5009  211 1017 803623.974 17510.5427  97.8%   301  710s
   973   409 30927.9694  213 1324 803623.974 17510.5427  97.8%   302  721s
   977   413 30931.6559  215 1037 803623.974 17510.5427  97.8%   303  726s
H  979   413                    802339.21365 17510.5427  97.8%   303  727s
H  979   413                    802212.88492 17510.5427  97.8%   303  727s
H  979   413                    802212.10621 17510.5427  97.8%   303  727s
H  979   413                    802210.56659 17510.5427  97.8%   303  727s
H  979   413                    802210.53755 17510.5427  97.8%   303  727s
H  979   413                    802152.32180 17510.5427  97.8%   303  727s
   979   415 30950.6461  216 1034 802152.322 17510.5427  97.8%   304  730s
H  982   416                    800344.39493 17510.5427  97.8%   305  736s
   983   419 31109.1211  218 1039 800344.395 17510.5427  97.8%   306  742s
   985   421 31232.8387  219 1043 800344.395 17510.5427  97.8%   308  747s
   987   423 31320.0194  220 1184 800344.395 17510.5427  97.8%   311  754s
   988   424 32157.5598  220  289 800344.395 17510.5427  97.8%   312  755s
   990   426 31322.2516  221 1184 800344.395 17510.5427  97.8%   312  762s
   991   427 31321.9259  222 1278 800344.395 17510.5427  97.8%   311  765s
   993   429 31322.1652  223 1181 800344.395 17510.5427  97.8%   312  773s
   994   430 31321.7825  223 1184 800344.395 17510.5427  97.8%   311  777s
   995   431 31322.7005  224 1179 800344.395 17510.5427  97.8%   311  780s
   997   433 31322.8916  225 1179 800344.395 17510.5427  97.8%   310  786s
   998   434 31324.8516  225 1177 800344.395 17510.5427  97.8%   310  790s
  1000   436 31328.6891  226 1177 800344.395 17510.5427  97.8%   309  797s
  1002   438 32250.1874  227  290 800344.395 17510.5427  97.8%   310  800s
  1004   440 31364.1144  228 1029 800344.395 17510.5427  97.8%   309  805s
  1007   443 31363.0432  230 1031 800344.395 17510.5427  97.8%   308  811s
H 1008   442                    800214.46920 17510.5427  97.8%   308  811s
H 1008   442                    800196.60448 17510.5427  97.8%   308  813s
H 1008   442                    763931.48658 17510.5427  97.7%   308  813s
  1008   444 31364.3498  230 1029 763931.487 17510.5427  97.7%   308  815s
  1011   447 31363.2610  232 1031 763931.487 17510.5427  97.7%   307  821s
  1013   449 31363.3682  233 1031 763931.487 17510.5427  97.7%   307  825s
  1016   452 31364.5423  234 1026 763931.487 17510.5427  97.7%   306  831s
  1018   454 31364.2762  235 1026 763931.487 17510.5427  97.7%   305  835s
  1023   459 31470.8408  238  889 763931.487 17510.5427  97.7%   307  840s
  1027   463 31817.3721  240 1316 763931.487 17510.5427  97.7%   308  849s
  1028   464 32403.1291  240  288 763931.487 17510.5427  97.7%   310  850s
  1032   468 31819.4567  242 1173 763931.487 17510.5427  97.7%   309  856s
  1033   469 31930.9736  243 1171 763931.487 17510.5427  97.7%   309  860s
  1035   471 32034.4785  244 1472 763931.487 17510.5427  97.7%   310  868s
  1037   473 32035.6759  245 1514 763931.487 17510.5427  97.7%   310  873s
  1039   475 32036.2518  246 1514 763931.487 17510.5427  97.7%   310  876s
  1042   478 32036.4493  247 1392 763931.487 17510.5427  97.7%   311  880s
  1047   483 32037.5507  250 1301 763931.487 17510.5427  97.7%   314  886s
  1049   485 32037.5595  251 1301 763931.487 17510.5427  97.7%   314  890s
  1055   491 32037.6386  254 1299 763931.487 17510.5427  97.7%   316  896s
  1057   493 32037.6962  255 1299 763931.487 17510.5427  97.7%   315  900s
H 1060   494                    763751.60933 17510.5427  97.7%   314  904s
H 1060   494                    763702.14502 17510.5427  97.7%   314  905s
  1061   497 32037.7930  257 1299 763702.145 17510.5427  97.7%   314  910s
  1064   500 32038.2712  258 1297 763702.145 17510.5427  97.7%   313  916s
  1066   502 32038.2896  259 1292 763702.145 17510.5427  97.7%   312  920s
  1069   505 32037.9386  261 1299 763702.145 17510.5427  97.7%   311  925s
  1071   507 32037.9586  262 1299 763702.145 17510.5427  97.7%   311  930s
  1074   510 32038.1389  263 1292 763702.145 17510.5427  97.7%   310  935s
  1077   513 32038.0769  265 1299 763702.145 17510.5427  97.7%   309  941s
  1079   515 32038.2179  266 1299 763702.145 17510.5427  97.7%   309  945s
  1082   518 32038.5097  267 1298 763702.145 17510.5427  97.7%   308  951s
  1085   521 32038.8792  269 1296 763702.145 17510.5427  97.7%   308  956s
  1087   523 32038.8986  270 1296 763702.145 17510.5427  97.7%   308  960s
  1090   526 32039.1046  271 1294 763702.145 17510.5427  97.7%   307  965s
  1093   529 32039.4004  273 1296 763702.145 17510.5427  97.7%   306  971s
  1096   532 32039.5739  274 1294 763702.145 17510.5427  97.7%   305  976s
  1098   534 32039.6015  275 1294 763702.145 17510.5427  97.7%   305  980s
  1101   537 32039.8053  277 1292 763702.145 17510.5427  97.7%   304  985s
  1104   540 32039.7768  278 1294 763702.145 17510.5427  97.7%   304  991s
  1107   543 32039.9059  280 1292 763702.145 17510.5427  97.7%   303  996s
  1109   545 32077.7031  281 1210 763702.145 17510.5427  97.7%   304 1000s
  1111   547 32180.6298  282 1370 763702.145 17510.5427  97.7%   304 1007s
  1114   550 33167.5449  283  414 763702.145 17510.5427  97.7%   308 1011s
  1119   555 33176.4059  286  414 763702.145 17510.5427  97.7%   308 1015s
  1137   573 46472.8921  295  337 763702.145 17510.5427  97.7%   308 1020s
  1179   615 47686.0174  316  448 763702.145 17510.5427  97.7%   307 1025s
H 1190   624                    762758.34585 17510.5427  97.7%   306 1026s
H 1190   624                    761591.14956 17510.5427  97.7%   306 1026s
H 1216   650                    761124.89014 17510.5427  97.7%   302 1029s
H 1216   650                    751041.68631 17510.5427  97.7%   302 1031s
H 1242   676                    750994.70438 17510.5427  97.7%   299 1033s
  1247   683 48464.8870  350  426 750994.704 17510.5427  97.7%   300 1035s
H 1268   702                    750433.00671 17510.5427  97.7%   301 1037s
  1282   718 49582.0797  367  649 750433.007 17510.5427  97.7%   303 1040s
H 1294   728                    749893.10116 17510.5427  97.7%   305 1041s
H 1320   754                    748318.05676 17510.5427  97.7%   302 1044s
H 1320   754                    747339.83100 17510.5427  97.7%   302 1045s
H 1320   754                    747334.25382 17510.5427  97.7%   302 1045s
H 1320   754                    742591.90910 17510.5427  97.6%   302 1045s
H 1320   754                    742498.80171 17510.5427  97.6%   302 1045s
H 1346   780                    741948.48798 17510.5427  97.6%   299 1047s
H 1346   780                    735667.58221 17510.5427  97.6%   299 1047s
H 1349   783                    735667.57937 17510.5427  97.6%   299 1048s
H 1349   783                    735667.57555 17510.5427  97.6%   299 1048s
  1365   801 65777.5469  409  278 735667.576 17510.5427  97.6%   298 1050s
  1445   881 86799.6378  449  325 735667.576 17510.5427  97.6%   297 1055s
  1499   935 121980.741  476  305 735667.576 17510.5427  97.6%   289 1060s
  1685  1119 255308.579  569  261 735667.576 17510.5427  97.6%   262 1065s
H 1798  1230                    733861.86594 17510.5427  97.6%   248 1068s
H 1798  1230                    731803.17756 17510.5427  97.6%   248 1069s
H 1798  1230                    730317.40620 17510.5427  97.6%   248 1069s
H 1798  1230                    716889.33937 17510.5427  97.6%   248 1070s
  1975  1409 256063.939  714  244 716889.339 17510.5427  97.6%   233 1076s
  2082  1516 273448.575  767  194 716889.339 17510.5427  97.6%   223 1080s
H 2295  1727                    716857.82224 17510.5427  97.6%   204 1084s
H 2295  1727                    716851.13219 17510.5427  97.6%   204 1085s
H 2295  1727                    716851.11943 17510.5427  97.6%   204 1085s
H 2295  1727                    714336.62185 17510.5427  97.5%   204 1085s
  2434  1868 426265.001  943  180 714336.622 17510.5427  97.5%   193 1090s
  2623  2057 544576.196 1038  168 714336.622 17510.5427  97.5%   180 1095s
H 2754  2186                    714336.61102 17510.5427  97.5%   171 1098s
H 2754  2186                    713756.66800 17510.5427  97.5%   171 1098s
H 2754  2186                    710063.78780 17510.5427  97.5%   171 1098s
  2800  2234 568970.362 1126  176 710063.788 17510.5427  97.5%   169 1100s
  2958  2392 597960.830 1205  179 710063.788 17510.5427  97.5%   160 1107s
  3011  2435 675790.400 1229  173 710063.788 17510.5427  97.5%   157 1110s
  3158  2529 20059.6007   17  273 710063.788 17510.5427  97.5%   152 1115s
  3199  2570 20750.8370   37  315 710063.788 17510.5427  97.5%   156 1120s
H 3213  2582                    709645.75366 17510.5427  97.5%   157 1120s
H 3213  2582                    709645.75358 17510.5427  97.5%   157 1120s
H 3213  2582                    709645.75238 17510.5427  97.5%   157 1120s
H 3213  2582                    709639.53152 17510.5427  97.5%   157 1120s
H 3213  2582                    709637.57358 17510.5427  97.5%   157 1120s
H 3213  2582                    709346.74781 17510.5427  97.5%   157 1120s
H 3213  2582                    709100.82109 17510.5427  97.5%   157 1120s
H 3213  2582                    708563.93641 17510.5427  97.5%   157 1120s
H 3213  2582                    708562.90736 17510.5427  97.5%   157 1120s
  3302  2673 38340.3990   89  315 708562.907 17510.5427  97.5%   166 1125s
H 3341  2710                    697442.60072 17510.5427  97.5%   170 1128s
H 3341  2710                    697437.50478 17510.5427  97.5%   170 1128s
H 3341  2710                    697374.44422 17510.5427  97.5%   170 1129s
  3346  2717 39115.7105  111  301 697374.444 17510.5427  97.5%   171 1130s
  3392  2763 42638.1905  134  337 697374.444 17510.5427  97.5%   177 1135s
  3481  2852 84865.5366  178  289 697374.444 17510.5427  97.5%   177 1140s
  3618  2989 232200.048  247  235 697374.444 17510.5427  97.5%   175 1145s
  3794  3165 239027.636  335  227 697374.444 17510.5427  97.5%   169 1150s
  3941  3312 286414.332  408  217 697374.444 17510.5427  97.5%   165 1156s
  4050  3417 303886.585  463  210 697374.444 17510.5427  97.5%   161 1160s
  4260  3625     cutoff  568      697374.444 17510.5427  97.5%   155 1165s
  4462  3827 427741.782  669  188 697374.444 17510.5427  97.5%   148 1170s
  4663  4028 470804.203  769  187 697374.444 17510.5427  97.5%   142 1175s
  4800  4165 520506.222  838  180 697374.444 17510.5427  97.5%   138 1180s
  4924  4289 520952.905  900  173 697374.444 17510.5427  97.5%   135 1188s
  4968  4333 521161.238  922  169 697374.444 17510.5427  97.5%   134 1190s
  5145  4510 523234.176 1010  155 697374.444 17510.5427  97.5%   130 1195s
  5330  4695 523492.219 1103  143 697374.444 17510.5427  97.5%   125 1200s
  5514  4855 658395.110 1186  137 697374.444 17510.5427  97.5%   122 1205s
  5554  4871 29099.6998   22  245 697374.444 18971.9169  97.3%   125 1211s
  5560  4877 28845.1843   25  245 697374.444 18971.9169  97.3%   126 1216s
  5578  4895 27421.9934   34  249 697374.444 18971.9169  97.3%   127 1220s
  5658  4975 46364.0493   74  236 697374.444 18971.9169  97.3%   130 1225s
  5758  5075 48415.4074  124  237 697374.444 18971.9169  97.3%   135 1230s
  5865  5182 41789.9764  178  359 697374.444 18971.9169  97.3%   141 1235s
  5959  5276 48490.6888  225  272 697374.444 18971.9169  97.3%   142 1240s
  6180  5497 106095.180  335  204 697374.444 18971.9169  97.3%   138 1245s
  6477  5794 232193.727  484  238 697374.444 18971.9169  97.3%   133 1250s
