solving instance uflp nlass orlib 42 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2450 rows, 3216 columns and 6399 nonzeros
Model fingerprint: 0x70db2cf1
Model has 800 function constraints treated as nonlinear
  800 POLY
Variable types: 2400 continuous, 816 integer (816 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+05]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 851 rows and 804 columns
Presolve time: 0.02s
Presolved: 7991 rows, 2413 columns, 16868 nonzeros
Presolved model has 799 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 1599 continuous, 814 integer (814 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.424901e+05, 1616 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3504  2336 824830.164   53  210 853648.135 767475.408  10.1%   115  100s
  3758  2529 772765.422   23  323 853648.135 769122.027  9.90%   116  105s
  3966  2652 798688.041   24  298 853648.135 770180.277  9.78%   120  110s
  4168  2810 847224.187   30  254 853648.135 771158.007  9.66%   124  115s
  4399  2962 802647.605   24  316 853648.135 771746.021  9.59%   123  120s
  4633  3099 792726.658   25  285 853648.135 773057.175  9.44%   125  125s
  4843  3272 824277.168   35  226 853648.135 773085.596  9.44%   125  130s
  5005  3376 777013.074   21  270 853648.135 773370.506  9.40%   124  135s
  5237  3541 822600.559   39  229 853648.135 773913.694  9.34%   123  140s
  5459  3693 851861.580   40  222 853648.135 774184.933  9.31%   124  145s
  5735  3864 779883.501   22  208 853648.135 774498.352  9.27%   123  150s
  5955  4026 810896.206   39  211 853648.135 774752.239  9.24%   124  155s
  6141  4167 830265.375   27  206 853648.135 775184.659  9.19%   125  160s
  6341  4317 827735.559   48  243 853648.135 775661.287  9.14%   127  165s
  6629  4539 781879.909   23  266 853648.135 776092.689  9.09%   125  170s
  6868  4721 781955.849   22  215 853648.135 776327.951  9.06%   125  175s
  7141  4937 804140.622   42  176 853648.135 776618.073  9.02%   123  180s
  7357  5133 778527.347   24  256 853648.135 776661.000  9.02%   121  185s
  7617  5340 849745.247   74  202 853648.135 776873.073  8.99%   122  190s
  7863  5530 795721.312   23  339 853648.135 777085.486  8.97%   121  195s
  8128  5682 831132.393   43  315 853648.135 777426.711  8.93%   121  200s
  8311  5781 846640.644   43  241 853648.135 777989.413  8.86%   123  205s
  8577  5953 848750.350   38  302 853648.135 778443.890  8.81%   123  210s
  8786  6083 783648.424   20  313 853648.135 778527.347  8.80%   124  215s
  8964  6206 814354.615   26  236 853648.135 778819.986  8.77%   125  220s
  9204  6389 821543.959   55  161 853648.135 779073.162  8.74%   125  225s
  9443  6587 841276.876   39  184 853648.135 779178.463  8.72%   125  230s
  9673  6728 846090.288   37  247 853648.135 779272.245  8.71%   125  235s
  9839  6802 825479.579   41  215 853648.135 779781.996  8.65%   126  240s
 10066  6958 804691.597   27  197 853648.135 780011.421  8.63%   127  245s
 10203  7046 791487.944   18  142 853648.135 780199.190  8.60%   127  252s
 10213  7053 823983.151   51  185 853648.135 780199.190  8.60%   127  255s
 10223  7061 780199.190   25  350 853648.135 780199.190  8.60%   127  262s
 10229  7065 780199.190   28  324 853648.135 780199.190  8.60%   127  265s
 10264  7089 843214.611   45  192 853648.135 780199.190  8.60%   128  270s
 10367  7143 816910.777   67  199 853648.135 780199.190  8.60%   128  275s
 10475  7193 812298.361   46  276 853648.135 780199.190  8.60%   129  280s
 10581  7234 839267.172   53  172 853648.135 780199.190  8.60%   131  285s
 10739  7312 780199.190   31  267 853648.135 780199.190  8.60%   130  290s
 10880  7351 822023.170   36  316 853648.135 780199.190  8.60%   130  295s
 10984  7386 811116.409   48  193 853648.135 780199.190  8.60%   131  300s
 11166  7492 821548.283   64  283 853648.135 780199.190  8.60%   131  305s
 11319  7552 816384.239   68  149 853648.135 780199.190  8.60%   132  310s
 11548  7655 797908.620   29  316 853648.135 780199.190  8.60%   131  315s
 11679  7712 797811.510   35  278 853648.135 780199.190  8.60%   132  320s
 11872  7761 786693.776   45  309 853648.135 780199.190  8.60%   133  325s
 12066  7841 794963.020   35  282 853648.135 780199.190  8.60%   133  330s
 12282  7910 848198.484   47  248 853648.135 780199.190  8.60%   134  335s
 12415  7954 825436.554   58  152 853648.135 780199.190  8.60%   136  340s
 12604  8016 810407.532   35  267 853648.135 780199.190  8.60%   135  345s
 12825  8106 818044.178   50  217 853648.135 780199.190  8.60%   135  350s
 13000  8166 799982.390   34  277 853648.135 780199.190  8.60%   136  355s
 13246  8282 838434.329   93  155 853648.135 781633.914  8.44%   136  360s
 13441  8367 790598.945   33  292 853648.135 781670.457  8.43%   135  365s
 13669  8485     cutoff   97      853648.135 781808.323  8.42%   135  370s
 13817  8541 820574.998   59  257 853648.135 782018.808  8.39%   135  375s
 14021  8635 818596.624   54  266 853648.135 782150.049  8.38%   135  380s
 14266  8760 817590.410   55  234 853648.135 782295.923  8.36%   134  385s
 14448  8834 838951.637   81  157 853648.135 782360.613  8.35%   134  390s
 14642  8901 835787.675   45  271 853648.135 782637.815  8.32%   135  395s
 14790  8945 840822.035   57  220 853648.135 782831.180  8.30%   135  400s
 14959  9014     cutoff   79      853648.135 783150.011  8.26%   136  405s
 15154  9080 846338.405   77  179 853648.135 783376.042  8.23%   136  410s
 15335  9147 827951.523   75  172 853648.135 783778.505  8.18%   136  415s
 15563  9250 807141.623   45  249 853648.135 784011.965  8.16%   136  420s
 15754  9378 829342.437   79  158 853648.135 784011.965  8.16%   135  425s
 16014  9544 851632.136  125  134 853648.135 784011.965  8.16%   134  430s
 16246  9630 816652.765   54  238 853648.135 784148.802  8.14%   133  435s
 16448  9717 843787.330   92  150 853648.135 784248.040  8.13%   134  440s
 16674  9808     cutoff   67      853648.135 784341.654  8.12%   134  445s
 16896  9891 824884.994   50  336 853648.135 784587.025  8.09%   134  450s
 17103  9985 846369.567   75  285 853648.135 784692.172  8.08%   134  455s
 17302 10065 853081.989   97  152 853648.135 784723.506  8.07%   134  460s
 17523 10145 838238.194   64  210 853648.135 784843.985  8.06%   135  465s
 17758 10250 829139.921   68  159 853648.135 784988.794  8.04%   134  470s
 17995 10361 818990.219   57  238 853648.135 785193.357  8.02%   134  475s
 18168 10427 802453.859   87  184 853648.135 785424.452  7.99%   134  480s
 18379 10514 827143.685   72  237 853648.135 785658.188  7.96%   134  485s
 18609 10595 807303.248   41  346 853648.135 785768.551  7.95%   134  490s
 18793 10668 820923.822   64  175 853648.135 785971.136  7.93%   135  495s
 19031 10769 845138.285   66  160 853648.135 786051.793  7.92%   134  500s
 19251 10860 847725.726   82  172 853648.135 786250.760  7.90%   134  505s
 19482 10950 789662.285   38  284 853648.135 786355.429  7.88%   134  510s
 19650 11007 814698.137   52  219 853648.135 786680.684  7.84%   134  515s
 19816 11084 845223.772   71  155 853648.135 786748.302  7.84%   135  520s
 20029 11170 842330.520   58  228 853648.135 786969.151  7.81%   135  525s
 20242 11249 840977.785   78  160 853648.135 787040.052  7.80%   135  530s
 20490 11361 846061.891   81  161 853648.135 787318.906  7.77%   134  535s
 20685 11463 850159.854  103  148 853648.135 787335.721  7.77%   134  540s
 20934 11577 845282.023   91  190 853648.135 787349.693  7.77%   134  545s
 21168 11668 840666.735   51  210 853648.135 787468.375  7.75%   134  550s
 21405 11771 803320.032   64  269 853648.135 787559.862  7.74%   134  555s
 21636 11875 848684.453   78  209 853648.135 787656.412  7.73%   134  560s
 21868 11966 816629.081   53  170 853648.135 787738.376  7.72%   134  565s
 22092 12072 791198.580   44  332 853648.135 787864.117  7.71%   134  570s
 22316 12152 803746.748   43  274 853648.135 787976.951  7.69%   134  575s
 22550 12237 839042.077   55  193 853648.135 788140.499  7.67%   134  580s
 22802 12350 830326.181   84  163 853648.135 788194.085  7.67%   133  585s
 23019 12430 835508.525   70  170 853648.135 788330.937  7.65%   133  590s
 23243 12509 820225.554   62  298 853648.135 788387.496  7.64%   133  595s
 23449 12584 814312.162   60  173 853648.135 788411.969  7.64%   133  600s
 23625 12651 853284.808   53  167 853648.135 788424.316  7.64%   134  605s
 23865 12767 811592.554   58  199 853648.135 788525.392  7.63%   133  610s
 24105 12876 816302.992   74  213 853648.135 788593.154  7.62%   133  615s
 24350 12990 829961.485   69  249 853648.135 788607.274  7.62%   133  620s
 24565 13090 845175.243   57  192 853648.135 788687.208  7.61%   133  625s
 24794 13143 822216.230   57  151 853648.135 788711.199  7.61%   133  630s
 25047 13262 816638.786   61  224 853648.135 788779.352  7.60%   133  635s
 25294 13379 847489.384  106  166 853648.135 788834.620  7.59%   132  640s
 25522 13479 816126.159   49  239 853648.135 788984.920  7.57%   132  645s
 25699 13552 790447.723   37  326 853648.135 789011.256  7.57%   132  650s
 25936 13633 844060.490   62  168 853648.135 789098.700  7.56%   132  655s
 26195 13761 838052.163   68  158 853648.135 789136.693  7.56%   132  660s
 26429 13867 834110.136   84  197 853648.135 789195.612  7.55%   132  665s
 26653 13946 840976.698   69  194 853648.135 789315.409  7.54%   132  670s
 26885 14055 829038.875   54  140 853648.135 789391.510  7.53%   132  675s
 27100 14148 818809.559   54  193 853648.135 789428.181  7.52%   132  680s
 27357 14248 805843.566   59  308 853648.135 789477.196  7.52%   131  685s
 27605 14385 793826.987   39  279 853648.135 789482.169  7.52%   131  690s
 27843 14467 813699.110   46  186 853648.135 789530.343  7.51%   131  695s
 28056 14545 810486.899   43  155 853648.135 789569.759  7.51%   131  700s
 28276 14641 810522.047   53  231 853648.135 789578.697  7.51%   131  705s
 28520 14735 832723.888   55  208 853648.135 789610.963  7.50%   131  710s
 28775 14826 795960.031   49  280 853648.135 789660.950  7.50%   131  715s
 29000 14917 813279.279   39  271 853648.135 789672.959  7.49%   131  720s
 29213 14999 829744.844   80  149 853648.135 789703.916  7.49%   131  725s
 29468 15121 845835.427   64  152 853648.135 789765.727  7.48%   131  730s
 29633 15169 815576.345   54  280 853648.135 789815.771  7.48%   131  735s
 29895 15293 830933.971   87  162 853648.135 789835.295  7.48%   131  740s
 30126 15438 807614.922  109  141 853648.135 789835.295  7.48%   130  745s
 30384 15511 835655.320   32  225 853648.135 789877.894  7.47%   130  750s
 30624 15642 839399.537   88  146 853648.135 789918.596  7.47%   130  755s
 30880 15772 852469.171  103  142 853648.135 789948.516  7.46%   129  760s
 31126 15861 839134.315   81  142 853648.135 790016.468  7.45%   129  765s
 31364 15958 827792.054   82  211 853648.135 790055.978  7.45%   129  770s
 31546 16071 850519.613   37  305 853648.135 790082.502  7.45%   129  775s
 31794 16258 802077.774   44  234 853648.135 790119.326  7.44%   129  780s
 32037 16474 837390.844   95  215 853648.135 790151.747  7.44%   129  785s
 32281 16655 800959.145   51  287 853648.135 790152.292  7.44%   129  790s
 32522 16822 822368.182   66  186 853648.135 790204.948  7.43%   129  795s
 32778 17005 815224.276   57  207 853648.135 790228.822  7.43%   129  800s
 33025 17194 807012.834   53  178 853648.135 790270.988  7.42%   128  805s
 33266 17364     cutoff   68      853648.135 790298.121  7.42%   128  810s
 33431 17484 812992.535   62  168 853648.135 790319.385  7.42%   128  815s
 33655 17643 819778.589   70  159 853648.135 790367.047  7.41%   128  820s
 33912 17807 828480.877   57  188 853648.135 790407.355  7.41%   128  825s
 34168 17980 796108.202   63  196 853648.135 790447.897  7.40%   128  830s
 34394 18159 848768.397   62  226 853648.135 790452.075  7.40%   128  835s
 34599 18292 841977.814   43  191 853648.135 790485.261  7.40%   128  840s
 34838 18437 826940.690   36  232 853648.135 790514.037  7.40%   128  845s
 35062 18599 814626.681   51  208 853648.135 790549.776  7.39%   128  850s
 35295 18787 835454.921   54  183 853648.135 790557.352  7.39%   128  855s
 35452 18908 821299.034   60  153 853648.135 790581.054  7.39%   128  860s
 35710 19138 803726.885   41  222 853648.135 790608.543  7.38%   128  865s
 35919 19278 791651.740   32  320 853648.135 790674.845  7.38%   128  870s
 36113 19408 811433.462   46  164 853648.135 790697.420  7.37%   128  875s
 36330 19565 805870.891   40  270 853648.135 790728.787  7.37%   128  880s
 36564 19755 811478.360   48  173 853648.135 790790.460  7.36%   128  885s
 36805 19916 852067.217  100  192 853648.135 790814.947  7.36%   128  890s
 37047 20099 809967.827   65  214 853648.135 790863.427  7.35%   127  895s
 37275 20289 813289.781   64  210 853648.135 790880.665  7.35%   127  900s
 37526 20451 850230.778   72  175 853648.135 790971.349  7.34%   127  905s
 37768 20627 835399.953   70  244 853648.135 790992.756  7.34%   127  910s
 38002 20774 805046.097   44  277 853648.135 791024.089  7.34%   127  915s
 38223 20915 805827.407   45  313 853648.135 791060.484  7.33%   127  920s
 38387 21015 850535.449   59  242 853648.135 791077.019  7.33%   127  925s
 38619 21201 841436.779   66  168 853648.135 791104.886  7.33%   127  930s
 38858 21384 839412.909   74  220 853648.135 791134.655  7.32%   127  935s
 39078 21566 842402.989   76  151 853648.135 791145.113  7.32%   127  940s
 39289 21705     cutoff   85      853648.135 791175.727  7.32%   127  945s
 39488 21841 842864.701   74  172 853648.135 791201.021  7.32%   127  950s
 39701 22007 831035.957   71  149 853648.135 791230.145  7.31%   127  955s
 39933 22172 843254.690   57  166 853648.135 791260.184  7.31%   127  960s
 40150 22342 847899.415   59  216 853648.135 791291.074  7.30%   127  965s
 40385 22507 836562.741   66  205 853648.135 791311.145  7.30%   127  970s
 40606 22658 831140.037   47  153 853648.135 791347.492  7.30%   126  975s
 40832 22804 852172.602   70  138 853648.135 791368.675  7.30%   126  980s
 41059 22960 815550.259   58  221 853648.135 791409.121  7.29%   126  985s
 41294 23131 853301.682  103  150 853648.135 791426.520  7.29%   126  990s
 41541 23283 829102.615   86  183 853648.135 791456.567  7.29%   126  995s
 41743 23451 848567.946   62  162 853648.135 791468.838  7.28%   126 1000s
 41978 23629 846484.798   88  213 853648.135 791497.926  7.28%   126 1005s
 42206 23795 819225.806   55  283 853648.135 791527.935  7.28%   126 1010s
 42434 23965 820502.953   63  157 853648.135 791539.738  7.28%   126 1015s
 42659 24127 816704.227   60  259 853648.135 791581.911  7.27%   126 1020s
 42886 24288 793469.623   44  257 853648.135 791587.046  7.27%   126 1025s
 43112 24458 819787.753   59  215 853648.135 791639.313  7.26%   126 1030s
 43346 24608 796996.273   41  218 853648.135 791656.143  7.26%   126 1035s
 43569 24788     cutoff   43      853648.135 791678.320  7.26%   126 1040s
 43804 24966 852296.828   58  145 853648.135 791708.140  7.26%   126 1045s
 44026 25153 847427.925  106  153 853648.135 791713.513  7.26%   125 1050s
 44207 25253 850766.841   75  172 853648.135 791721.229  7.25%   125 1055s
 44345 25342 825356.571   46  281 853648.135 791735.963  7.25%   126 1060s
 44568 25519 834684.742   67  194 853648.135 791787.212  7.25%   126 1065s
 44803 25683 829221.918   86  146 853648.135 791801.553  7.24%   126 1070s
 45042 25864 836201.413   94  150 853648.135 791817.444  7.24%   126 1075s
 45259 26021 824600.880   67  204 853648.135 791837.921  7.24%   125 1080s
 45514 26202 850345.279   69  144 853648.135 791871.737  7.24%   125 1085s
 45737 26351 802603.393   40  302 853648.135 791877.067  7.24%   125 1090s
 45965 26503 793833.135   36  302 853648.135 791907.166  7.23%   125 1095s
 46145 26652 836584.432   63  153 853648.135 791947.220  7.23%   125 1100s
 46386 26810 842512.032   39  220 853648.135 791959.827  7.23%   125 1105s
 46607 26955 826127.142   66  209 853648.135 791979.063  7.22%   125 1110s
 46813 27075 794927.801   45  192 853648.135 791994.952  7.22%   125 1115s
 47044 27246 839810.432   67  187 853648.135 792011.541  7.22%   125 1120s
 47193 27345 813920.316   46  186 853648.135 792045.947  7.22%   125 1126s
 47386 27468 815228.013   54  302 853648.135 792069.430  7.21%   125 1130s
 47634 27680 841219.186  113  151 853648.135 792089.845  7.21%   125 1135s
 47888 27881 827288.139   48  265 853648.135 792111.974  7.21%   124 1140s
 48103 28033 833046.395   75  173 853648.135 792125.291  7.21%   124 1145s
 48321 28165 832610.108   77  184 853648.135 792160.774  7.20%   125 1150s
 48545 28301 792633.740   35  290 853648.135 792178.435  7.20%   125 1155s
 48794 28525 847533.244  109  177 853648.135 792183.871  7.20%   124 1160s
 49013 28680 803259.294   52  210 853648.135 792202.325  7.20%   124 1165s
 49243 28850 837530.696   58  272 853648.135 792220.634  7.20%   124 1170s
 49480 29044 806529.667   41  322 853648.135 792233.124  7.19%   124 1175s
 49726 29218 816654.716   54  225 853648.135 792257.923  7.19%   124 1180s
 49934 29377 824536.702   63  158 853648.135 792283.244  7.19%   124 1185s
 50150 29526 823922.606   53  277 853648.135 792291.776  7.19%   124 1190s
 50395 29700 829657.555   74  176 853648.135 792308.392  7.19%   124 1195s
 50594 29867 844740.912   82  144 853648.135 792314.690  7.18%   124 1200s
 50813 30011 812096.538   56  243 853648.135 792326.013  7.18%   124 1205s
 51024 30156 838916.824   54  224 853648.135 792364.092  7.18%   124 1210s
 51216 30320 846388.915   83  190 853648.135 792375.789  7.18%   124 1215s
 51454 30475 799980.251   34  185 853648.135 792397.058  7.18%   124 1220s
 51708 30688 832996.611   56  229 853648.135 792405.860  7.17%   124 1225s
 51919 30846 832911.772   71  248 853648.135 792421.275  7.17%   124 1230s
 52108 30969 851517.168   63  224 853648.135 792432.456  7.17%   124 1236s
 52260 31077 805320.886   37  219 853648.135 792446.397  7.17%   123 1240s
 52497 31260 850692.454   71  199 853648.135 792474.459  7.17%   123 1245s
 52716 31413 817423.016   61  262 853648.135 792495.660  7.16%   123 1250s
 52910 31563 843234.822   81  174 853648.135 792525.492  7.16%   124 1255s
 53152 31732 850437.237   74  189 853648.135 792564.090  7.16%   123 1260s
 53358 31891 829482.710   69  147 853648.135 792583.510  7.15%   123 1265s
 53604 32053 808869.746   44  269 853648.135 792606.429  7.15%   123 1270s
 53837 32230 840901.843   87  160 853648.135 792627.403  7.15%   123 1275s
 54084 32411 848948.364   68  162 853648.135 792682.217  7.14%   123 1280s
 54278 32535 816805.566   59  187 853648.135 792702.912  7.14%   123 1285s
 54527 32735 846358.518   84  152 853648.135 792722.497  7.14%   123 1290s
 54763 32923 839191.675   53  217 853648.135 792755.769  7.13%   123 1295s
 54986 33086 839136.001   68  267 853648.135 792766.715  7.13%   123 1300s
 55215 33262 851846.512   53  178 853648.135 792779.934  7.13%   123 1305s
 55378 33402 831570.104   72  254 853648.135 792798.963  7.13%   123 1310s
 55614 33579 796810.476   59  324 853648.135 792826.011  7.12%   123 1315s
 55844 33747 802268.586   49  282 853648.135 792844.783  7.12%   123 1320s
 56094 33964 845565.931   61  162 853648.135 792856.730  7.12%   123 1325s
 56262 34074     cutoff   66      853648.135 792896.613  7.12%   123 1330s
 56492 34248 808055.817   53  321 853648.135 792914.251  7.11%   123 1335s
 56733 34427 837749.242   64  163 853648.135 792921.901  7.11%   123 1340s
 56947 34572 849853.124   85  216 853648.135 792937.689  7.11%   123 1345s
 57177 34764 851961.128   97  143 853648.135 792939.816  7.11%   123 1350s
 57384 34898 850819.149   62  233 853648.135 792973.706  7.11%   123 1355s
 57599 35040 832403.415   60  197 853648.135 792987.703  7.11%   123 1360s
 57812 35175 835646.661   81  192 853648.135 793000.173  7.10%   123 1365s
 58029 35332 853588.543  102  148 853648.135 793012.683  7.10%   123 1370s
 58261 35509 832134.742   51  163 853648.135 793033.909  7.10%   123 1375s
 58491 35694 830332.076   78  176 853648.135 793048.577  7.10%   123 1380s
 58741 35877 847012.432   59  182 853648.135 793077.437  7.10%   123 1385s
 58937 36008 834070.980   74  203 853648.135 793096.199  7.09%   123 1390s
 59172 36179 837636.465   52  194 853648.135 793124.708  7.09%   123 1395s
 59414 36346 834589.258   55  170 853648.135 793152.677  7.09%   122 1400s
 59643 36529 831364.309   67  161 853648.135 793168.342  7.08%   122 1405s
 59855 36688 825255.074   60  169 853648.135 793203.799  7.08%   122 1410s
 60029 36812 852494.342   67  175 853648.135 793225.547  7.08%   122 1415s
 60248 37000 828781.641   74  161 853648.135 793237.532  7.08%   122 1420s
 60467 37162 842566.475   55  155 853648.135 793246.613  7.08%   122 1425s
 60691 37321 825127.833   57  214 853648.135 793288.488  7.07%   122 1430s
 60918 37494 820144.634   36  293 853648.135 793306.197  7.07%   122 1435s
 61130 37640 infeasible   82      853648.135 793323.138  7.07%   122 1440s
 61327 37790 852525.189   98  149 853648.135 793349.187  7.06%   122 1445s
 61540 37923 850273.478   60  207 853648.135 793359.772  7.06%   122 1450s
 61773 38117 851204.163   82  162 853648.135 793364.533  7.06%   122 1455s
 61991 38262 793426.003   33  330 853648.135 793387.869  7.06%   122 1460s
 62246 38444 804535.352   47  187 853648.135 793415.573  7.06%   122 1465s
 62459 38594 832990.961   79  205 853648.135 793437.979  7.05%   122 1470s
 62695 38792 846318.996   79  211 853648.135 793441.889  7.05%   122 1475s
 62914 38957 841049.834   64  154 853648.135 793462.735  7.05%   122 1480s
 63129 39115     cutoff   85      853648.135 793472.653  7.05%   121 1485s
 63363 39293 850717.841  109  137 853648.135 793495.247  7.05%   121 1490s
 63583 39454 832220.918   44  227 853648.135 793518.206  7.04%   121 1495s
 63810 39621 829225.508   52  161 853648.135 793528.325  7.04%   121 1500s
 64020 39758 849658.861   48  227 853648.135 793533.761  7.04%   121 1505s
 64226 39929 829587.409   57  213 853648.135 793557.486  7.04%   121 1510s
 64460 40082 810232.396   50  201 853648.135 793560.658  7.04%   121 1515s
 64690 40253     cutoff   87      853648.135 793576.382  7.04%   121 1520s
 64912 40423 852553.553   71  186 853648.135 793609.991  7.03%   121 1525s
 65105 40572 838623.285   68  192 853648.135 793621.181  7.03%   121 1530s
 65315 40707 844499.545   65  253 853648.135 793629.222  7.03%   121 1535s
 65559 40866 824891.552   70  151 853648.135 793635.828  7.03%   121 1540s
 65773 41023 830402.897   52  237 853648.135 793651.886  7.03%   121 1545s
 65985 41186 825630.393   69  273 853648.135 793666.289  7.03%   121 1550s
