solving instance uflp nlass orlib 62 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2450 rows, 3216 columns and 6399 nonzeros
Model fingerprint: 0x70db2cf1
Model has 800 function constraints treated as nonlinear
  800 POLY
Variable types: 2400 continuous, 816 integer (816 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+05]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 851 rows and 804 columns
Presolve time: 0.02s
Presolved: 7991 rows, 2413 columns, 16868 nonzeros
Presolved model has 799 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 1599 continuous, 814 integer (814 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.424901e+05, 1616 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3565  2387 812909.302   53  161 853648.135 767666.234  10.1%   115  100s
  3800  2551 844530.731   33  269 853648.135 769218.364  9.89%   117  105s
  3991  2677 846225.793   49  211 853648.135 770180.277  9.78%   120  110s
  4196  2818     cutoff   41      853648.135 771158.007  9.66%   123  115s
  4410  2973 823518.229   35  266 853648.135 771746.021  9.59%   123  120s
  4642  3108 809519.120   29  284 853648.135 773057.175  9.44%   125  125s
  4845  3274 824768.696   37  169 853648.135 773085.596  9.44%   125  130s
  4999  3378 852716.643   52  187 853648.135 773244.237  9.42%   124  135s
  5228  3532 804066.124   35  216 853648.135 773913.694  9.34%   123  140s
  5448  3682 846405.610   36  222 853648.135 774184.933  9.31%   124  145s
  5715  3855 830048.727   54  200 853648.135 774479.712  9.27%   123  150s
  5939  4017 846428.725   46  222 853648.135 774653.415  9.25%   124  155s
  6130  4156 799107.740   22  306 853648.135 775184.659  9.19%   125  160s
  6312  4290 823495.635   38  225 853648.135 775661.287  9.14%   127  165s
  6568  4501 830926.032   57  148 853648.135 775661.690  9.14%   125  170s
  6800  4681 848072.321   46  162 853648.135 776156.263  9.08%   124  175s
  7017  4832 801806.680   30  222 853648.135 776433.897  9.05%   124  180s
  7266  5062 843738.605   93  148 853648.135 776618.073  9.02%   122  185s
  7482  5223 844145.407   59  175 853648.135 776873.073  8.99%   121  190s
  7719  5409 804651.387   29  152 853648.135 776997.019  8.98%   122  195s
  7946  5580 788182.885   21  259 853648.135 777193.808  8.96%   121  200s
  8157  5705 833471.516   41  228 853648.135 777516.164  8.92%   121  205s
  8359  5800 815118.173   34  316 853648.135 778029.289  8.86%   123  210s
  8611  5974 852566.924   47  176 853648.135 778446.389  8.81%   124  215s
  8806  6103 834115.280   40  220 853648.135 778527.347  8.80%   124  220s
  8964  6206 814354.615   26  236 853648.135 778819.986  8.77%   125  225s
  9202  6387 824463.974   54  153 853648.135 779073.162  8.74%   125  230s
  9430  6576 840304.893   36  177 853648.135 779178.463  8.72%   125  235s
  9643  6713 839623.374   84  150 853648.135 779265.512  8.71%   125  240s
  9837  6800 822829.845   39  225 853648.135 779781.996  8.65%   126  245s
  9998  6904 849486.788   54  232 853648.135 779897.967  8.64%   127  250s
 10203  7046 791487.944   18  142 853648.135 780199.190  8.60%   127  259s
 10205  7047 807947.230   37  125 853648.135 780199.190  8.60%   127  260s
 10221  7058 846798.386   48  182 853648.135 780199.190  8.60%   127  265s
 10223  7061 780199.190   25  350 853648.135 780199.190  8.60%   127  270s
 10235  7069 780199.190   31  350 853648.135 780199.190  8.60%   127  275s
 10287  7092 780199.190   27  306 853648.135 780199.190  8.60%   128  280s
 10391  7150 841216.537   79  147 853648.135 780199.190  8.60%   129  285s
 10482  7198 795290.356   50  299 853648.135 780199.190  8.60%   130  290s
 10592  7234 853054.685   59  168 853648.135 780199.190  8.60%   131  295s
 10736  7310 780199.190   29  269 853648.135 780199.190  8.60%   130  300s
 10871  7346 780199.190   31  344 853648.135 780199.190  8.60%   130  305s
 10973  7378 786412.321   45  319 853648.135 780199.190  8.60%   131  310s
 11130  7471 852403.216   46  282 853648.135 780199.190  8.60%   131  315s
 11268  7518 780199.190   32  269 853648.135 780199.190  8.60%   132  320s
 11473  7646 851954.390  118  140 853648.135 780199.190  8.60%   131  325s
 11625  7689 801359.948   45  290 853648.135 780199.190  8.60%   132  330s
 11775  7746 852504.472   60  194 853648.135 780199.190  8.60%   133  335s
 11967  7787 786785.209   39  330 853648.135 780199.190  8.60%   133  340s
 12148  7875 852985.944   83  187 853648.135 780199.190  8.60%   134  345s
 12329  7920 837712.599   48  339 853648.135 780199.190  8.60%   135  350s
 12466  7984 846938.282   84  148 853648.135 780199.190  8.60%   135  355s
 12636  8021 797481.158   37  250 853648.135 780199.190  8.60%   136  360s
 12825  8106 818044.178   50  217 853648.135 780199.190  8.60%   135  365s
 13004  8168 819393.632   37  321 853648.135 780199.190  8.60%   136  370s
 13235  8274 832866.966   86  155 853648.135 781633.914  8.44%   136  375s
 13417  8369 841954.548   76  169 853648.135 781657.286  8.43%   135  380s
 13642  8475 818159.402   74  166 853648.135 781808.323  8.42%   135  385s
 13791  8532 839822.386   53  299 853648.135 781907.741  8.40%   135  390s
 13969  8616 847297.694   66  156 853648.135 782074.876  8.38%   135  395s
 14190  8720 789360.698   34  269 853648.135 782238.387  8.37%   134  400s
 14382  8805 840476.518   66  226 853648.135 782329.245  8.35%   134  405s
 14571  8890 828158.296   34  272 853648.135 782586.670  8.32%   135  410s
 14743  8930 817692.684   39  304 853648.135 782766.786  8.30%   135  415s
 14900  8985 825933.002   62  186 853648.135 783007.566  8.28%   136  420s
 15070  9061     cutoff   77      853648.135 783236.331  8.25%   136  425s
 15261  9111 795417.467   31  314 853648.135 783770.314  8.19%   136  430s
 15422  9187 807018.089   62  235 853648.135 783778.505  8.18%   136  435s
 15612  9283 814700.453   66  168 853648.135 784011.965  8.16%   136  440s
 15823  9424 835886.065   91  151 853648.135 784011.965  8.16%   135  445s
 16053  9557 852560.246  131  134 853648.135 784011.965  8.16%   133  450s
 16246  9630 816652.765   54  238 853648.135 784148.802  8.14%   133  455s
 16456  9715 845937.408   93  150 853648.135 784248.040  8.13%   134  460s
 16652  9808 846028.935   61  146 853648.135 784341.654  8.12%   134  465s
 16862  9883 841229.309   73  189 853648.135 784549.256  8.09%   134  470s
 17052  9961 853241.411   81  236 853648.135 784688.827  8.08%   134  475s
 17248 10059 831643.477   68  247 853648.135 784723.506  8.07%   134  480s
 17442 10115 848744.400   74  204 853648.135 784804.212  8.06%   134  485s
 17662 10204 814383.165   55  216 853648.135 784946.969  8.05%   134  490s
 17876 10304 827107.593   50  243 853648.135 785096.149  8.03%   134  495s
 18061 10380 786696.971   55  310 853648.135 785271.307  8.01%   134  500s
 18251 10463 838178.263   62  170 853648.135 785551.274  7.98%   134  505s
 18445 10532 805849.052   56  257 853648.135 785670.971  7.96%   134  510s
 18649 10601 853244.059   50  200 853648.135 785876.762  7.94%   134  515s
 18831 10693 834487.417   81  175 853648.135 785971.136  7.93%   134  520s
 19047 10771 815245.512   43  325 853648.135 786076.482  7.92%   134  525s
 19254 10862 847951.203   85  167 853648.135 786250.760  7.90%   134  530s
 19470 10950 839114.461   66  221 853648.135 786317.256  7.89%   134  535s
 19631 10994 792010.714   33  320 853648.135 786680.684  7.84%   134  540s
 19792 11070     cutoff  105      853648.135 786733.779  7.84%   135  545s
 19978 11152 823134.066   68  177 853648.135 786944.383  7.81%   135  550s
 20174 11226 834123.318   81  166 853648.135 786976.461  7.81%   135  555s
 20412 11320 816697.683   78  196 853648.135 787295.395  7.77%   134  560s
 20644 11442 842408.169   86  156 853648.135 787335.721  7.77%   134  565s
 20819 11517 843007.535   72  193 853648.135 787337.442  7.77%   134  570s
 21040 11613 828630.642   68  190 853648.135 787404.036  7.76%   134  575s
 21269 11703 814790.210   43  327 853648.135 787498.532  7.75%   134  580s
 21501 11815 822071.324   48  216 853648.135 787573.738  7.74%   133  585s
 21717 11900 813566.333   53  280 853648.135 787692.676  7.73%   134  590s
 21936 12011 842156.664   86  167 853648.135 787738.376  7.72%   133  595s
 22142 12094 795795.247   45  341 853648.135 787867.195  7.71%   134  600s
 22351 12176 853560.556   78  152 853648.135 787976.951  7.69%   134  605s
 22574 12245 799527.278   41  275 853648.135 788156.362  7.67%   134  610s
 22813 12350     cutoff   89      853648.135 788194.085  7.67%   133  615s
 23016 12428 834668.742   69  170 853648.135 788330.937  7.65%   133  620s
 23235 12504 810885.681   54  295 853648.135 788387.496  7.64%   133  625s
 23430 12571 788498.006   41  304 853648.135 788411.969  7.64%   134  630s
 23601 12642 790853.311   32  314 853648.135 788424.316  7.64%   133  635s
 23814 12748 846308.920   63  141 853648.135 788511.702  7.63%   133  640s
 24038 12831 802720.598   38  216 853648.135 788593.154  7.62%   133  645s
 24280 12951 792719.748   39  309 853648.135 788605.798  7.62%   133  650s
 24491 13052 835104.580   79  174 853648.135 788683.614  7.61%   133  655s
 24701 13108 791507.079   42  280 853648.135 788699.666  7.61%   133  660s
 24925 13215 847550.828   81  164 853648.135 788711.199  7.61%   133  665s
 25164 13319 843777.730   60  208 853648.135 788789.647  7.60%   132  670s
 25390 13412 807962.091   46  225 853648.135 788962.387  7.58%   132  675s
 25567 13497 828933.796   43  249 853648.135 788991.723  7.57%   132  680s
 25757 13569 851296.491   50  189 853648.135 789030.262  7.57%   132  685s
 26003 13673 851310.404   95  138 853648.135 789098.700  7.56%   132  690s
 26241 13778 823443.760   64  211 853648.135 789140.053  7.56%   132  695s
 26461 13876 809608.088   58  266 853648.135 789237.374  7.55%   132  700s
 26667 13949 851204.796   79  188 853648.135 789315.409  7.54%   132  705s
 26879 14051 826303.484   51  143 853648.135 789391.510  7.53%   132  710s
 27068 14126 790577.874   38  324 853648.135 789428.181  7.52%   132  715s
 27296 14250 830970.963   63  187 853648.135 789466.246  7.52%   132  720s
 27528 14355 842520.267  102  156 853648.135 789479.824  7.52%   131  725s
 27750 14430 812126.027   44  251 853648.135 789511.937  7.51%   131  730s
 27940 14503     cutoff   88      853648.135 789547.269  7.51%   131  735s
 28138 14600 837536.319   91  161 853648.135 789569.759  7.51%   131  740s
 28345 14663 811164.853   46  172 853648.135 789605.677  7.50%   131  745s
 28566 14754 810407.473   55  218 853648.135 789616.824  7.50%   131  750s
 28795 14840 834687.580   69  263 853648.135 789660.950  7.50%   131  755s
 29004 14917 815025.858   41  278 853648.135 789672.959  7.49%   131  760s
 29196 14988 825886.563   66  175 853648.135 789703.916  7.49%   131  765s
 29424 15101 838687.318   58  202 853648.135 789764.429  7.48%   131  770s
 29575 15151 826993.344   69  163 853648.135 789788.111  7.48%   131  775s
 29795 15246     cutoff   76      853648.135 789835.295  7.48%   131  780s
 30031 15384 843783.505  101  143 853648.135 789835.295  7.48%   130  785s
 30260 15466 821014.534   54  206 853648.135 789854.319  7.47%   130  790s
 30488 15562 831160.034   77  154 853648.135 789896.686  7.47%   130  795s
 30735 15688 827384.019   37  323 853648.135 789942.132  7.46%   129  800s
 30973 15807 840819.864   67  157 853648.135 789963.415  7.46%   129  805s
 31213 15898 806547.298   51  272 853648.135 790023.221  7.45%   129  810s
 31437 16014     cutoff  115      853648.135 790055.978  7.45%   129  815s
 31614 16115 817020.468   62  201 853648.135 790099.320  7.44%   129  820s
 31854 16311 812348.476   44  211 853648.135 790147.899  7.44%   129  825s
 32091 16511     cutoff  106      853648.135 790151.747  7.44%   129  830s
 32332 16694 852535.808   54  154 853648.135 790156.496  7.44%   129  835s
 32568 16868 846194.514   82  138 853648.135 790204.948  7.43%   129  840s
 32810 17037 827127.693   89  214 853648.135 790228.822  7.43%   129  845s
 33045 17212 848630.869   72  172 853648.135 790270.988  7.42%   128  850s
 33277 17369 806024.245   40  314 853648.135 790300.654  7.42%   128  855s
 33431 17484 812992.535   62  168 853648.135 790319.385  7.42%   128  860s
 33653 17641 816256.828   71  170 853648.135 790367.047  7.41%   128  865s
 33897 17792 804069.227   42  182 853648.135 790407.355  7.41%   128  870s
 34139 17967 843473.738   56  200 853648.135 790434.209  7.41%   128  875s
 34361 18132     cutoff   96      853648.135 790449.617  7.40%   128  880s
 34558 18270 847281.425   48  208 853648.135 790477.366  7.40%   128  885s
 34773 18402 843963.920   54  186 853648.135 790513.030  7.40%   128  890s
 34996 18543 808816.594   49  247 853648.135 790547.628  7.39%   128  895s
 35212 18734 826624.571   67  206 853648.135 790553.862  7.39%   128  900s
 35397 18853 794011.058   32  336 853648.135 790581.054  7.39%   128  905s
 35602 19058 844740.483  135  112 853648.135 790581.054  7.39%   128  910s
 35832 19225 850932.651   77  174 853648.135 790632.246  7.38%   128  915s
 36011 19339 805970.608   40  236 853648.135 790693.546  7.37%   128  920s
 36252 19520 813108.899   49  313 853648.135 790707.819  7.37%   128  925s
 36454 19673 838040.815   69  153 853648.135 790765.027  7.37%   128  930s
 36676 19830 853018.510   53  260 853648.135 790792.972  7.36%   128  935s
 36939 20021 833298.356   65  137 853648.135 790827.126  7.36%   127  940s
 37159 20207 844349.863  103  204 853648.135 790863.427  7.35%   127  945s
 37401 20373 853568.718   84  139 853648.135 790905.204  7.35%   127  950s
 37647 20532     cutoff   44      853648.135 790984.088  7.34%   127  955s
 37882 20705 845374.946   83  186 853648.135 790998.471  7.34%   127  960s
 38094 20840 834945.428   43  271 853648.135 791040.074  7.33%   127  965s
 38322 20984 851697.561   44  246 853648.135 791066.840  7.33%   127  970s
 38478 21077 812451.028   57  252 853648.135 791089.182  7.33%   127  975s
 38711 21269 803818.664   34  281 853648.135 791120.541  7.32%   127  980s
 38920 21429 853246.437   90  137 853648.135 791139.889  7.32%   127  985s
 39145 21610     cutoff   72      853648.135 791149.489  7.32%   127  990s
 39329 21728 797867.364   46  323 853648.135 791180.684  7.32%   127  995s
 39529 21868 841537.612   55  196 853648.135 791215.479  7.31%   127 1000s
 39730 22027 822178.847   49  264 853648.135 791230.655  7.31%   127 1005s
 39953 22192 844478.434   63  166 853648.135 791260.184  7.31%   127 1010s
 40155 22341 853243.420   62  207 853648.135 791291.074  7.30%   127 1015s
 40377 22507 835613.389   64  151 853648.135 791311.145  7.30%   127 1020s
 40592 22652 853037.354  100  143 853648.135 791345.570  7.30%   126 1025s
 40788 22774 851919.886   60  175 853648.135 791363.625  7.30%   126 1030s
 41004 22920 834611.851   73  202 853648.135 791404.881  7.29%   126 1035s
 41209 23067 851114.707   74  162 853648.135 791417.304  7.29%   126 1040s
 41441 23227 835538.899   54  212 853648.135 791454.379  7.29%   126 1045s
 41644 23364 801968.522   49  166 853648.135 791464.699  7.28%   126 1050s
 41844 23518 834700.035   61  163 853648.135 791480.737  7.28%   126 1055s
 42048 23684 838760.364   88  161 853648.135 791498.045  7.28%   126 1060s
 42252 23841 847489.501   78  156 853648.135 791527.935  7.28%   126 1065s
 42473 24004 840187.698   79  169 853648.135 791539.738  7.28%   126 1070s
 42671 24139 823939.699   72  198 853648.135 791581.911  7.27%   126 1075s
 42873 24295     cutoff  102      853648.135 791582.986  7.27%   126 1080s
 43086 24442 821223.695   45  225 853648.135 791634.150  7.26%   126 1085s
 43298 24580 796041.353   45  317 853648.135 791647.548  7.26%   126 1090s
 43501 24746 830799.982   78  179 853648.135 791661.848  7.26%   126 1095s
 43726 24909 841906.236   63  175 853648.135 791706.365  7.26%   125 1100s
 43922 25054 853116.597   98  204 853648.135 791713.382  7.26%   126 1105s
 44129 25192 814616.199   59  239 853648.135 791719.429  7.25%   125 1110s
 44244 25268 803960.673   44  293 853648.135 791722.165  7.25%   126 1115s
 44416 25386 809994.481   46  166 853648.135 791773.065  7.25%   126 1120s
 44638 25556 793826.801   40  289 853648.135 791793.247  7.25%   126 1125s
 44866 25719 843353.593   55  188 853648.135 791802.181  7.24%   126 1130s
 45100 25919 847866.941  129  126 853648.135 791817.444  7.24%   125 1135s
 45303 26040 809995.536   63  308 853648.135 791839.362  7.24%   125 1140s
 45543 26223 844619.221   60  209 853648.135 791874.529  7.24%   125 1145s
 45752 26359 820044.433   49  182 853648.135 791892.783  7.23%   125 1150s
 45969 26507 799111.750   40  265 853648.135 791907.166  7.23%   125 1155s
 46138 26645 834631.016   60  154 853648.135 791947.220  7.23%   125 1160s
 46367 26800 848937.940   70  177 853648.135 791958.810  7.23%   125 1165s
 46576 26933 792964.025   42  325 853648.135 791979.063  7.22%   125 1170s
 46767 27045 843072.247   36  281 853648.135 791992.267  7.22%   125 1175s
 46987 27201 833640.667   75  149 853648.135 792007.440  7.22%   125 1180s
 47193 27345 813920.316   46  186 853648.135 792045.947  7.22%   125 1187s
 47310 27424 825944.211   41  278 853648.135 792055.810  7.22%   125 1190s
 47536 27585 817993.512   63  179 853648.135 792089.845  7.21%   125 1195s
 47781 27807 835629.335   76  163 853648.135 792091.254  7.21%   125 1200s
 47987 27942 801843.766   59  312 853648.135 792120.426  7.21%   125 1205s
 48197 28093 846657.467   37  316 853648.135 792138.776  7.21%   124 1210s
 48403 28211     cutoff   53      853648.135 792171.331  7.20%   125 1215s
 48628 28367 849975.121   45  215 853648.135 792183.871  7.20%   125 1220s
 48866 28572 835877.792   63  161 853648.135 792185.870  7.20%   124 1225s
 49062 28717 811520.851   56  265 853648.135 792203.760  7.20%   124 1230s
 49279 28878 802453.030   40  292 853648.135 792229.023  7.19%   124 1235s
 49504 29066 850839.309   64  210 853648.135 792233.124  7.19%   124 1240s
 49740 29232 831242.464   68  188 853648.135 792257.923  7.19%   124 1245s
 49934 29377 824536.702   63  158 853648.135 792283.244  7.19%   124 1250s
 50141 29517 814900.694   44  281 853648.135 792291.776  7.19%   124 1255s
 50359 29664 795144.243   38  243 853648.135 792308.392  7.19%   124 1260s
 50567 29842 844477.354   68  172 853648.135 792314.690  7.18%   124 1265s
 50770 29974 801114.063   47  294 853648.135 792322.850  7.18%   124 1270s
 50954 30104 803265.060   50  246 853648.135 792357.192  7.18%   124 1275s
 51151 30269 807492.286   64  250 853648.135 792371.966  7.18%   124 1280s
 51375 30422     cutoff   76      853648.135 792383.380  7.18%   124 1285s
 51604 30604 851336.087   83  148 853648.135 792399.736  7.17%   124 1290s
 51825 30771 811680.344   50  204 853648.135 792417.639  7.17%   124 1295s
 52035 30937 853565.347   88  193 853648.135 792425.461  7.17%   124 1300s
 52123 30976 816315.218   45  192 853648.135 792437.069  7.17%   124 1305s
 52361 31172 850331.370   75  163 853648.135 792446.397  7.17%   123 1310s
 52577 31314 801200.136   51  233 853648.135 792477.124  7.17%   123 1315s
 52758 31455 839072.317   82  205 853648.135 792495.660  7.16%   123 1320s
 52962 31598 833817.605   67  187 853648.135 792528.132  7.16%   124 1325s
 53189 31760 830737.116   65  208 853648.135 792565.571  7.16%   123 1330s
 53384 31909     cutoff   82      853648.135 792583.510  7.15%   123 1335s
 53618 32060 850283.397   53  243 853648.135 792606.429  7.15%   123 1340s
 53836 32229 840811.308   86  160 853648.135 792627.403  7.15%   123 1345s
 54065 32392 820789.808   59  225 853648.135 792682.217  7.14%   123 1350s
 54246 32503 800686.562   42  282 853648.135 792702.912  7.14%   123 1355s
 54480 32698 849961.334   64  221 853648.135 792721.344  7.14%   123 1360s
 54711 32878 839809.401   81  193 853648.135 792754.730  7.13%   123 1365s
 54928 33035     cutoff   63      853648.135 792763.305  7.13%   123 1370s
 55137 33205 845956.391   56  271 853648.135 792778.721  7.13%   123 1375s
 55302 33326 795463.321   43  289 853648.135 792798.963  7.13%   123 1380s
 55512 33509 814053.317   60  302 853648.135 792802.569  7.13%   123 1385s
 55736 33673 852132.391   65  205 853648.135 792831.647  7.12%   123 1390s
 55950 33851 850975.089   98  143 853648.135 792844.783  7.12%   123 1395s
 56174 34021 852897.110   79  171 853648.135 792883.594  7.12%   123 1400s
 56330 34129 818792.582   49  270 853648.135 792900.667  7.12%   123 1405s
 56548 34304 830320.963   76  149 853648.135 792914.251  7.11%   123 1410s
 56770 34448 803502.061   43  238 853648.135 792923.782  7.11%   123 1415s
 56969 34585 825170.556   60  148 853648.135 792938.498  7.11%   123 1420s
 57179 34766 852509.876   98  143 853648.135 792939.816  7.11%   123 1425s
 57372 34886 833851.731   53  239 853648.135 792973.706  7.11%   123 1430s
 57565 35013 836309.213   47  220 853648.135 792984.072  7.11%   123 1435s
 57772 35152 846009.233   53  215 853648.135 792994.909  7.11%   123 1440s
 57967 35277 828082.959   71  165 853648.135 793012.683  7.10%   123 1445s
 58179 35451 828487.220   60  188 853648.135 793021.642  7.10%   123 1450s
 58389 35608 841053.225   73  199 853648.135 793044.524  7.10%   123 1455s
 58592 35758 801415.010   46  273 853648.135 793071.340  7.10%   123 1460s
 58815 35924 803233.035   39  299 853648.135 793081.385  7.10%   123 1465s
 59005 36058 824159.903   64  171 853648.135 793102.106  7.09%   123 1470s
 59228 36214 823423.228   65  165 853648.135 793125.325  7.09%   123 1475s
 59446 36371 832410.708   64  170 853648.135 793161.632  7.09%   122 1480s
 59664 36550 848685.585   79  150 853648.135 793168.342  7.08%   122 1485s
 59864 36697 826194.554   65  240 853648.135 793203.799  7.08%   122 1490s
 60020 36803 835598.959   58  199 853648.135 793225.547  7.08%   122 1495s
 60213 36965 812790.169   55  216 853648.135 793237.532  7.08%   122 1500s
 60421 37133 853536.315   70  145 853648.135 793241.981  7.08%   122 1505s
 60632 37271 841128.981   58  263 853648.135 793285.765  7.07%   122 1510s
 60830 37441 837932.255   72  199 853648.135 793292.452  7.07%   122 1515s
 61041 37577 817514.515   50  170 853648.135 793323.138  7.07%   122 1520s
 61225 37702 843018.061   61  248 853648.135 793344.946  7.06%   122 1525s
 61416 37854 827608.899   69  205 853648.135 793355.035  7.06%   122 1530s
 61625 37999 842634.668   64  162 853648.135 793364.359  7.06%   122 1535s
 61817 38146 834729.931   67  173 853648.135 793364.533  7.06%   122 1540s
 62029 38300 818441.914   71  165 853648.135 793387.869  7.06%   122 1545s
 62255 38453 817024.893   49  179 853648.135 793415.573  7.06%   122 1550s
 62446 38581 815082.007   66  222 853648.135 793437.979  7.05%   122 1555s
