solving instance uflp nlass holmberg 45 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4880 rows, 6420 columns and 12800 nonzeros
Model fingerprint: 0x9d51ba56
Model has 1600 function constraints treated as nonlinear
  1600 POLY
Variable types: 4800 continuous, 1620 integer (1620 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+01]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1600 rows and 1600 columns
Presolve time: 0.04s
Presolved: 16080 rows, 4821 columns, 33600 nonzeros
Presolved model has 1600 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 3201 continuous, 1620 integer (1620 binary)
Found heuristic solution: objective 12921.000000

Root relaxation: objective 4.244639e+03, 3459 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   539   428 5403.73119   32  233 5698.81988 5340.90739  6.28%  72.8   20s
   556   440 5631.79870   78  351 5698.81988 5377.02380  5.65%  70.5   25s
   564   445 5460.82153   23  420 5698.81988 5378.66765  5.62%  69.5   30s
   565   448 5385.14332   12  720 5698.81988 5378.66765  5.62%  94.6   46s
   567   449 5401.92043   13  429 5698.81988 5385.14332  5.50%  97.3   51s
   570   451 5452.30635   14  243 5698.81988 5385.14332  5.50%   101   55s
   581   458 5415.65203   20  429 5698.81988 5385.14332  5.50%   104   61s
H  591   440                    5686.2758135 5385.14332  5.30%   109   65s
H  591   419                    5682.4942459 5385.14332  5.23%   109   65s
H  616   415                    5682.4215652 5385.14332  5.23%   118   69s
H  616   396                    5674.1110173 5385.14332  5.09%   118   69s
   616   398 5620.41479   37  135 5674.11102 5385.14332  5.09%   119   70s
H  618   376                    5652.9309087 5385.14332  4.74%   118   70s
H  642   360                    5652.8851442 5385.14332  4.74%   120   72s
H  642   344                    5652.8851390 5385.14332  4.74%   120   72s
H  645   329                    5652.8572095 5385.14332  4.74%   120   73s
   645   330 5460.12266   52  145 5652.85721 5385.14332  4.74%   120   75s
H  672   319                    5650.9686707 5385.14332  4.70%   116   76s
   752   350 5579.52167  113   84 5650.96867 5385.14332  4.70%   113   80s
   798   363 5437.80281   16  127 5650.96867 5385.14332  4.70%   117   85s
   848   386 5482.54516   41  246 5650.96867 5385.14332  4.70%   134   90s
   993   436 5619.04435  117  106 5650.96867 5385.14332  4.70%   127   95s
  1029   432 5434.66007   15  383 5650.96867 5401.92043  4.41%   131  100s
  1069   450 5625.08807   35  122 5650.96867 5401.92043  4.41%   143  105s
  1233   486 5539.75269   15  133 5650.96867 5401.92043  4.41%   138  110s
  1388   514 5642.36394   92  126 5650.96867 5401.92043  4.41%   137  115s
  1458   550 5505.37830   47  114 5650.96867 5403.46972  4.38%   141  120s
  1631   661 5510.49333   54  114 5650.96867 5403.46972  4.38%   141  125s
H 1672   694                    5650.9685685 5403.46972  4.38%   139  126s
H 1672   694                    5650.9681359 5403.46972  4.38%   139  126s
  1771   768 5456.67397   21  158 5650.96814 5415.01011  4.18%   141  130s
H 1905   863                    5650.9680960 5424.25895  4.01%   144  135s
  1913   873 5455.90005   22  510 5650.96810 5424.25895  4.01%   148  140s
  2029   961 5460.43270   22  169 5650.96810 5424.25895  4.01%   151  145s
  2210  1131 5588.24529   62  103 5650.96810 5429.63406  3.92%   146  150s
H 2265  1174                    5650.9680936 5429.63406  3.92%   145  152s
  2333  1240 5560.84752   58  106 5650.96809 5429.63406  3.92%   143  155s
  2496  1355 5460.70411   17  273 5650.96809 5440.43254  3.73%   142  160s
  2625  1468 5530.75095   23  125 5650.96809 5440.43254  3.73%   142  165s
  2708  1533 5471.02204   21  414 5650.96809 5441.60355  3.70%   146  170s
  2880  1682 5544.11240   52  110 5650.96809 5441.61807  3.70%   144  175s
  3031  1795 5520.58922   32  285 5650.96809 5442.33070  3.69%   143  180s
  3196  1906 5474.79818   23  454 5650.96809 5443.17303  3.68%   145  185s
  3314  1998 5529.57755   21  181 5650.96809 5443.96758  3.66%   146  190s
  3460  2116 5526.50043   32  232 5650.96809 5445.87778  3.63%   148  195s
  3601  2211 5490.43756   33  117 5650.96809 5447.45294  3.60%   150  200s
  3776  2340 5479.31886   23  131 5650.96809 5448.84832  3.58%   149  205s
  3936  2469 5599.45059   55  199 5650.96809 5449.82197  3.56%   148  210s
  4064  2573 5593.01819   64   90 5650.96809 5450.35197  3.55%   149  215s
  4247  2703 5573.94907   59   93 5650.96809 5453.50305  3.49%   149  220s
  4414  2817 5477.73173   21  189 5650.96809 5457.15950  3.43%   148  225s
  4524  2890 5541.59534   24  128 5650.96809 5457.83110  3.42%   149  230s
  4661  2985 5504.89472   38  292 5650.96809 5458.64015  3.40%   151  235s
  4820  3093 5638.84739   30  130 5650.96809 5461.19645  3.36%   153  240s
  4937  3148 5629.21628   30  122 5650.96809 5461.40748  3.35%   152  245s
  5051  3219 5542.33257   46  140 5650.96809 5461.61350  3.35%   153  250s
  5235  3336 5650.43002   40  147 5650.96809 5463.10503  3.32%   152  255s
  5410  3473 5619.01764   34  125 5650.96809 5463.63981  3.31%   152  260s
  5595  3602 5645.39454   40  110 5650.96809 5464.18421  3.31%   151  265s
  5764  3705 5480.87825   20  289 5650.96809 5464.54294  3.30%   150  270s
  5907  3827 5625.19505   64   89 5650.96809 5464.66086  3.30%   151  277s
  5985  3886 5585.91650   48  173 5650.96809 5464.88931  3.29%   151  280s
  6140  3990 5571.92411   26  157 5650.96809 5465.71593  3.28%   150  285s
  6291  4085 5619.47918   48  103 5650.96809 5466.45945  3.27%   152  290s
  6470  4203 5599.73835   24  202 5650.96809 5466.80569  3.26%   150  295s
  6624  4315 5548.07324   47  109 5650.96809 5467.94963  3.24%   150  300s
  6701  4391 5608.60296   71   90 5650.96809 5467.94963  3.24%   149  305s
  6838  4463 5547.30677   28  129 5650.96809 5469.04798  3.22%   149  310s
  6983  4552 5522.80686   27  143 5650.96809 5469.35905  3.21%   149  315s
  7147  4677 5566.32752   45  177 5650.96809 5469.86809  3.20%   150  320s
  7311  4793 5594.11262   35  120 5650.96809 5470.15695  3.20%   150  325s
  7485  4879 5570.26091   31  245 5650.96809 5470.30573  3.20%   150  330s
  7637  4980 5609.81251   22  359 5650.96809 5471.21920  3.18%   150  335s
  7801  5073 5648.45522   75  101 5650.96809 5471.55237  3.17%   151  340s
  7923  5150 5570.45211   21  148 5650.96809 5471.93029  3.17%   152  345s
  8059  5260 5495.25873   23  530 5650.96809 5472.06633  3.17%   152  350s
  8202  5326 5509.59783   42  119 5650.96809 5473.04334  3.15%   153  355s
  8368  5466 5597.46678   41  119 5650.96809 5473.11160  3.15%   152  360s
  8543  5566 5632.14614   23  169 5650.96809 5473.80654  3.14%   152  365s
  8653  5637 5605.71070   24  153 5650.96809 5473.99853  3.13%   152  370s
  8804  5713 5487.85570   29  328 5650.96809 5474.71022  3.12%   153  375s
  8959  5834 5560.68333   26  129 5650.96809 5475.17773  3.11%   153  380s
  9089  5907 5621.34872   46  111 5650.96809 5476.34150  3.09%   154  385s
  9239  5989 5646.76489   32  122 5650.96809 5477.02518  3.08%   154  390s
  9374  6066 5546.31570   18  365 5650.96809 5478.37069  3.05%   155  395s
  9456  6111 5605.94151   30  314 5650.96809 5478.59333  3.05%   156  400s
  9591  6213 5590.87373   51   97 5650.96809 5478.61380  3.05%   157  405s
  9733  6298 5593.89533   20  152 5650.96809 5478.75494  3.05%   156  410s
  9804  6340 5636.32239   40  127 5650.96809 5478.77634  3.05%   157  415s
  9953  6442 5506.01015   35  255 5650.96809 5478.93862  3.04%   157  420s
 10135  6571 5563.70355   47  120 5650.96809 5479.47344  3.03%   157  425s
 10203  6605 5649.16245   69  193 5650.96809 5479.99913  3.03%   157  441s
 10208  6608 5641.12531   64  262 5650.96809 5479.99913  3.03%   157  445s
 10213  6612 5564.05101   53  327 5650.96809 5479.99913  3.03%   157  450s
 10224  6619 5551.78740   34  430 5650.96809 5479.99913  3.03%   157  456s
 10226  6622 5479.99913   23  733 5650.96809 5479.99913  3.03%   158  474s
 10227  6623 5479.99913   23  638 5650.96809 5479.99913  3.03%   158  478s
 10228  6624 5479.99913   24  578 5650.96809 5479.99913  3.03%   158  480s
 10231  6626 5479.99913   25  320 5650.96809 5479.99913  3.03%   158  486s
 10233  6627 5511.61648   26  397 5650.96809 5479.99913  3.03%   159  490s
 10239  6631 5528.64115   29  448 5650.96809 5479.99913  3.03%   159  495s
 10252  6640 5479.99913   36  247 5650.96809 5479.99913  3.03%   159  500s
 10277  6654 5611.29440   48  123 5650.96809 5479.99913  3.03%   160  506s
 10306  6665 5511.65467   66  103 5650.96809 5479.99913  3.03%   160  510s
 10360  6697 5580.32614   94   82 5650.96809 5479.99913  3.03%   160  516s
 10395  6713 5626.73607  112   70 5650.96809 5479.99913  3.03%   160  520s
 10421  6711 5479.99913   27  324 5650.96809 5479.99913  3.03%   160  525s
 10473  6728 5583.35776   58  117 5650.96809 5479.99913  3.03%   162  530s
 10510  6737 5479.99913   25  535 5650.96809 5479.99913  3.03%   162  535s
 10539  6755 5561.43874   39  119 5650.96809 5479.99913  3.03%   163  540s
 10629  6798 5479.99913   26  562 5650.96809 5479.99913  3.03%   163  545s
 10672  6821 5534.81165   49  272 5650.96809 5479.99913  3.03%   164  550s
 10774  6864 5479.99913   26  495 5650.96809 5479.99913  3.03%   164  555s
 10822  6890 5562.15885   52  118 5650.96809 5479.99913  3.03%   165  561s
 10877  6909 5533.89568   45  233 5650.96809 5479.99913  3.03%   165  565s
 11006  6966 5526.42765   49  108 5650.96809 5479.99913  3.03%   165  570s
 11106  7012 5627.49698  104   64 5650.96809 5479.99913  3.03%   165  575s
 11215  7045 5589.45116   67   97 5650.96809 5479.99913  3.03%   164  580s
 11353  7101 5636.61540   79   83 5650.96809 5479.99913  3.03%   164  585s
 11405  7119 5521.85737   47  210 5650.96809 5479.99913  3.03%   165  590s
 11523  7164 5580.29318   36  133 5650.96809 5479.99913  3.03%   165  595s
 11575  7180 5528.42504   41  313 5650.96809 5479.99913  3.03%   165  600s
H11590  6855                    5650.9680802 5479.99913  3.03%   165  600s
 11691  6890 5491.09801   35  311 5650.96808 5479.99913  3.03%   165  605s
 11830  6954 5630.74925   64  167 5650.96808 5479.99913  3.03%   164  610s
 11937  7002 5517.37777   37  134 5650.96808 5479.99913  3.03%   165  615s
 12069  7048 5493.83987   32  395 5650.96808 5479.99913  3.03%   165  620s
 12159  7084 5555.89282   54  150 5650.96808 5479.99913  3.03%   165  625s
 12257  7107 5487.40886   32  331 5650.96808 5479.99913  3.03%   165  630s
 12402  7171 5602.72609   53  108 5650.96808 5479.99913  3.03%   165  635s
 12535  7206 5634.95222   62  109 5650.96808 5479.99913  3.03%   165  640s
 12611  7203 5579.09823   52  122 5650.96808 5479.99913  3.03%   165  645s
 12741  7242 5592.06052   61  116 5650.96808 5479.99913  3.03%   166  650s
 12814  7264 5607.47245   62  104 5650.96808 5479.99913  3.03%   166  655s
 12890  7262 5643.53628   28  361 5650.96808 5482.19164  2.99%   167  660s
 12959  7256 5571.42249   36  211 5650.96808 5483.65077  2.96%   167  665s
 13069  7288 5618.16346   53  148 5650.96808 5483.73749  2.96%   168  670s
 13160  7299 5544.38433   32  203 5650.96808 5485.01472  2.94%   169  675s
 13281  7338 5584.23826   30  180 5650.96808 5486.67003  2.91%   170  680s
 13431  7372 5602.00449   62  123 5650.96808 5487.15191  2.90%   170  685s
 13611  7432 5583.68095   64   98 5650.96808 5488.42538  2.88%   170  690s
 13770  7483 5538.12285   40  265 5650.96808 5489.78695  2.85%   169  695s
 13975  7560 5584.18158   47  233 5650.96808 5491.44850  2.82%   169  700s
 14133  7599 5577.76240   60  121 5650.96808 5493.07893  2.79%   169  705s
 14248  7603 5516.09489   32  189 5650.96808 5494.03405  2.78%   169  710s
 14411  7662 5511.44790   39  178 5650.96808 5494.30353  2.77%   169  715s
 14567  7714 5609.38856   52  227 5650.96808 5495.25755  2.76%   169  720s
 14709  7770 5538.93314   54  159 5650.96808 5495.71819  2.75%   169  725s
 14893  7841 5530.96489   45  182 5650.96808 5496.32602  2.74%   169  730s
 15018  7865 5638.90325   35  129 5650.96808 5496.63774  2.73%   169  735s
 15174  7902 5650.35824   50  129 5650.96808 5498.17270  2.70%   169  740s
 15305  7956 5575.13814   57  195 5650.96808 5498.70941  2.69%   170  745s
 15480  8013 5627.37226   78   88 5650.96808 5498.92664  2.69%   170  750s
 15637  8048 5634.27742   71  103 5650.96808 5499.66864  2.68%   170  755s
 15841  8103 5636.97975   43  156 5650.96808 5500.35825  2.67%   169  760s
 15981  8142 5536.93285   43  234 5650.96808 5500.94118  2.65%   169  765s
 16157  8191 5518.54148   41  202 5650.96808 5501.21628  2.65%   169  770s
 16330  8248 5645.83988   76   97 5650.96808 5501.63276  2.64%   169  775s
 16536  8328     cutoff   63      5650.96808 5502.43469  2.63%   168  780s
 16695  8375 5637.66456   44  223 5650.96808 5502.78827  2.62%   168  785s
 16870  8445 5586.80583   55  125 5650.96808 5503.23885  2.61%   168  790s
 17034  8483 5557.77907   44  114 5650.96808 5504.57746  2.59%   168  795s
 17164  8509 5635.63571   44  180 5650.96808 5504.80403  2.59%   168  800s
 17347  8574 5644.14771   41  168 5650.96808 5505.01088  2.58%   168  805s
 17532  8631 5524.61804   41  133 5650.96808 5505.44190  2.58%   167  810s
 17701  8706 5647.75753   98   66 5650.96808 5505.62972  2.57%   167  815s
 17778  8710 5646.74820   41  296 5650.96808 5506.17727  2.56%   167  820s
 17942  8771 5589.04319   67  158 5650.96808 5506.27754  2.56%   166  825s
 18118  8838 5571.00188   58  154 5650.96808 5506.75277  2.55%   166  830s
 18302  8895 5638.46091   90   93 5650.96808 5507.53110  2.54%   165  836s
 18437  8927 5648.21753   89   79 5650.96808 5507.95181  2.53%   165  840s
 18616  8979 5551.43392   54  120 5650.96808 5508.45994  2.52%   165  845s
 18785  9028 5593.03036   66  176 5650.96808 5508.71669  2.52%   165  850s
 18951  9077 5606.27657   56  113 5650.96808 5508.98431  2.51%   165  855s
 19133  9128     cutoff   42      5650.96808 5509.53992  2.50%   165  860s
 19316  9166 5595.71747   44  273 5650.96808 5510.95614  2.48%   165  865s
 19467  9219 5616.82415  101   60 5650.96808 5511.26683  2.47%   164  870s
 19650  9261 5609.59256   46  119 5650.96808 5511.51543  2.47%   164  875s
 19818  9291 5636.24631   65   96 5650.96808 5511.91692  2.46%   165  880s
 20016  9369 5639.43563   88   66 5650.96808 5512.23398  2.46%   164  885s
 20201  9415 5646.91527   57  150 5650.96808 5512.36947  2.45%   164  890s
 20367  9473 5562.68992   45  202 5650.96808 5512.68669  2.45%   164  895s
 20540  9487 5580.76102   44  119 5650.96808 5513.08497  2.44%   163  900s
 20699  9543 5555.91558   51  151 5650.96808 5513.56347  2.43%   164  905s
 20906  9628 5633.92911   74   99 5650.96808 5514.00575  2.42%   163  910s
 21089  9674     cutoff   51      5650.96808 5514.15743  2.42%   163  915s
 21252  9719 5601.08755   45  134 5650.96808 5514.50561  2.41%   163  920s
 21427  9791 5579.65066   51  110 5650.96808 5514.58943  2.41%   163  925s
 21567  9817 5583.20010   43  200 5650.96808 5515.04890  2.41%   163  930s
 21742  9859 5643.48604   90   59 5650.96808 5515.91761  2.39%   163  935s
 21928  9878 5644.66651   63  133 5650.96808 5516.12921  2.39%   163  940s
 22074  9907 5606.78123   40  145 5650.96808 5516.33550  2.38%   163  945s
 22240  9939 5648.76337   66  146 5650.96808 5516.44022  2.38%   163  950s
 22364  9973 5637.08321   61  104 5650.96808 5516.71404  2.38%   164  955s
 22560 10022 5600.96205   71  110 5650.96808 5517.37168  2.36%   163  960s
 22744 10103 5539.67163   42  259 5650.96808 5517.47280  2.36%   163  965s
 22898 10160 5613.90426   60  110 5650.96808 5517.67832  2.36%   163  970s
 23073 10209 5606.06989   51  114 5650.96808 5517.89928  2.35%   163  975s
 23200 10242 5595.32736   33  296 5650.96808 5518.18637  2.35%   164  980s
 23329 10255 5649.01885   91   76 5650.96808 5518.38190  2.35%   164  985s
 23492 10318 5557.05776   56  124 5650.96808 5518.59183  2.34%   164  990s
 23725 10398 5627.11792   41  231 5650.96808 5518.69523  2.34%   163  995s
 23896 10426 5569.54111   60  103 5650.96808 5519.21644  2.33%   163 1000s
 23953 10432 5549.86546   46  120 5650.96808 5519.42126  2.33%   163 1005s
 24044 10449 5649.26933   40  137 5650.96808 5519.59150  2.32%   163 1010s
 24217 10533 5648.07371  100  105 5650.96808 5519.74333  2.32%   163 1015s
 24393 10584 5648.86402   78   97 5650.96808 5520.07389  2.32%   162 1020s
 24564 10632 5591.26571   54  224 5650.96808 5520.46177  2.31%   162 1025s
 24720 10677 5543.50552   47  200 5650.96808 5520.70989  2.31%   162 1030s
 24880 10744 5605.85376   43  120 5650.96808 5520.78115  2.30%   162 1035s
 25024 10780 5637.67971   56  121 5650.96808 5521.07460  2.30%   162 1040s
 25168 10814 5650.50192   58  115 5650.96808 5521.30986  2.29%   162 1045s
 25328 10873 5632.86571   41  177 5650.96808 5521.38200  2.29%   162 1050s
 25486 10914 5551.36633   37  213 5650.96808 5521.84025  2.29%   162 1055s
 25648 10945 5568.19069   65  131 5650.96808 5522.04835  2.28%   162 1060s
 25819 10993     cutoff   37      5650.96808 5522.17655  2.28%   161 1065s
 25993 11032 5530.18252   38  132 5650.96808 5522.50612  2.27%   161 1070s
 26168 11090 5597.43431   42  144 5650.96808 5522.72127  2.27%   161 1075s
 26334 11123 5646.57656   66  118 5650.96808 5523.18609  2.26%   160 1080s
 26499 11177 5623.52368   73   93 5650.96808 5523.39879  2.26%   160 1085s
 26660 11251 5592.82973   49  119 5650.96808 5523.45626  2.26%   160 1090s
 26818 11283 5548.29332   33  209 5650.96808 5523.62687  2.25%   160 1095s
 26981 11335 5606.15367   65   96 5650.96808 5523.74077  2.25%   160 1100s
 27141 11380 5598.91026   57  109 5650.96808 5523.78642  2.25%   159 1105s
 27280 11416 5589.40980   64  113 5650.96808 5524.03974  2.25%   159 1110s
 27442 11469 5635.83736   86   86 5650.96808 5524.08200  2.25%   159 1115s
 27616 11532 5544.58803   46  126 5650.96808 5524.17020  2.24%   159 1120s
 27812 11606 5618.50906   47  140 5650.96808 5524.29275  2.24%   159 1125s
 27939 11627 5624.92205   63  114 5650.96808 5524.39550  2.24%   159 1130s
 28105 11683 5561.09932   52  198 5650.96808 5524.55774  2.24%   159 1135s
 28269 11745 5644.36266   62  107 5650.96808 5524.66560  2.24%   159 1140s
 28429 11793 5561.39336   60  179 5650.96808 5524.85547  2.23%   159 1145s
 28622 11864 5630.87367   86   68 5650.96808 5524.94440  2.23%   159 1150s
 28757 11879 5543.13704   38  120 5650.96808 5525.15666  2.23%   159 1155s
 28934 11944 5551.73405   56  149 5650.96808 5525.25282  2.22%   159 1160s
 29101 12008 5640.97958   30  250 5650.96808 5525.49446  2.22%   158 1165s
 29278 12138 5542.95961   43  186 5650.96808 5525.62276  2.22%   158 1170s
 29480 12288 5588.91589   65   99 5650.96808 5525.70669  2.22%   158 1175s
 29668 12403 5560.26707   58  102 5650.96808 5525.87991  2.21%   158 1180s
 29837 12510 5575.38406   38  197 5650.96808 5526.02553  2.21%   158 1185s
 30014 12636 5626.38055   82   82 5650.96808 5526.18641  2.21%   158 1190s
 30199 12752 5607.42427   46  127 5650.96808 5526.36259  2.21%   157 1195s
 30380 12874 5611.59580   48  120 5650.96808 5526.49107  2.20%   157 1200s
 30561 12999 5611.85585   46  125 5650.96808 5526.76085  2.20%   157 1205s
 30714 13105 5645.91985   76   82 5650.96808 5526.90018  2.20%   157 1210s
 30927 13240 5574.05604   55  108 5650.96808 5526.99502  2.19%   157 1215s
 31084 13313 5596.01979   50  115 5650.96808 5527.26334  2.19%   157 1220s
 31268 13427 5604.42451   73  158 5650.96808 5527.46130  2.19%   157 1225s
 31457 13558 5575.74968   42  203 5650.96808 5527.53842  2.18%   157 1230s
 31649 13657 5547.20281   46  118 5650.96808 5527.87411  2.18%   156 1235s
 31820 13777 5595.53120   53  108 5650.96808 5528.03292  2.18%   156 1240s
 32009 13916 5643.04784   84   78 5650.96808 5528.06856  2.17%   156 1245s
 32191 14028 5557.06114   49  160 5650.96808 5528.26427  2.17%   156 1250s
 32388 14149 5548.04684   36  202 5650.96808 5528.34908  2.17%   156 1255s
 32506 14215 5602.45708   56  125 5650.96808 5528.39630  2.17%   156 1260s
 32671 14322 5567.56764   45  249 5650.96808 5528.43366  2.17%   156 1265s
 32848 14441 5616.87387   62  103 5650.96808 5528.58861  2.17%   156 1270s
 32973 14504 5615.47573   49  124 5650.96808 5528.68202  2.16%   156 1275s
 33145 14628 5582.25856   51  108 5650.96808 5528.83981  2.16%   156 1280s
 33323 14748 5557.33603   46  121 5650.96808 5528.97572  2.16%   156 1285s
 33506 14885 5633.12624   66   90 5650.96808 5529.10368  2.16%   156 1290s
 33693 14980     cutoff   45      5650.96808 5529.32436  2.15%   155 1295s
 33834 15073 5649.03851   54  121 5650.96808 5529.44552  2.15%   156 1300s
 34030 15194 5591.43646   67  102 5650.96808 5529.55295  2.15%   155 1305s
 34210 15301 5553.72119   49  114 5650.96808 5529.70727  2.15%   155 1310s
 34391 15423 5578.61930   45  162 5650.96808 5529.84456  2.14%   155 1315s
 34591 15545 5533.89790   48  113 5650.96808 5530.10085  2.14%   155 1320s
 34769 15675 5647.34436   86   66 5650.96808 5530.14188  2.14%   154 1325s
 34975 15819 5553.53753   43  127 5650.96808 5530.20600  2.14%   154 1330s
 35135 15925 5632.83615   66  102 5650.96808 5530.33138  2.13%   154 1335s
 35260 16009 5644.71651   72   95 5650.96808 5530.38972  2.13%   154 1340s
 35397 16085 5568.88994   48  176 5650.96808 5530.50718  2.13%   154 1346s
 35512 16162 5552.55943   46  116 5650.96808 5530.67983  2.13%   154 1350s
 35706 16274 5614.41337   66  103 5650.96808 5530.76356  2.13%   154 1355s
