solving instance uflp nlass orlib 72 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2450 rows, 3216 columns and 6399 nonzeros
Model fingerprint: 0x70db2cf1
Model has 800 function constraints treated as nonlinear
  800 POLY
Variable types: 2400 continuous, 816 integer (816 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+05]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 851 rows and 804 columns
Presolve time: 0.02s
Presolved: 7991 rows, 2413 columns, 16868 nonzeros
Presolved model has 799 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 1599 continuous, 814 integer (814 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.424901e+05, 1616 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3473  2311 852181.239   54  147 853648.135 767341.701  10.1%   116  100s
  3717  2505 835525.930   38  219 853648.135 768081.430  10.0%   116  105s
  3919  2630 821652.078   34  242 853648.135 769967.265  9.80%   119  110s
  4131  2784 845247.510   36  261 853648.135 770769.419  9.71%   123  115s
  4342  2926 833212.210   65  214 853648.135 771472.390  9.63%   123  120s
  4573  3066 813023.859   31  238 853648.135 772781.107  9.47%   125  125s
  4786  3237 842472.654   70  152 853648.135 773082.198  9.44%   125  130s
  4929  3338     cutoff   74      853648.135 773124.043  9.43%   124  135s
  5124  3453 776074.428   24  316 853648.135 773901.748  9.34%   124  140s
  5361  3617 817974.073   25  314 853648.135 773948.370  9.34%   124  145s
  5632  3798 827966.677   27  311 853648.135 774374.459  9.29%   123  150s
  5887  3977 837932.016   32  234 853648.135 774640.562  9.26%   123  155s
  6077  4112 811201.484   24  307 853648.135 775159.218  9.19%   124  160s
  6250  4235 845429.470   42  185 853648.135 775584.171  9.14%   127  165s
  6467  4440 846873.498   84  162 853648.135 775661.287  9.14%   126  170s
  6708  4599 802482.696   36  233 853648.135 776154.203  9.08%   125  175s
  6912  4747 798085.196   32  280 853648.135 776356.140  9.05%   125  180s
  7141  4937 804140.622   42  176 853648.135 776618.073  9.02%   123  185s
  7346  5133 851859.457  116  135 853648.135 776618.073  9.02%   121  190s
  7585  5314 833043.804   60  161 853648.135 776873.073  8.99%   122  195s
  7813  5503 846136.907   67  137 853648.135 776997.019  8.98%   121  200s
  8076  5645 851124.297   48  184 853648.135 777305.486  8.94%   121  205s
  8266  5752     cutoff   33      853648.135 777966.220  8.87%   122  210s
  8499  5901 827950.809   42  165 853648.135 778210.259  8.84%   123  215s
  8702  6028 849391.428   31  259 853648.135 778504.881  8.80%   125  220s
  8870  6143 852117.543   63  155 853648.135 778714.569  8.78%   124  225s
  9079  6298 851585.812   46  156 853648.135 778875.797  8.76%   125  230s
  9326  6507 850656.124   91  148 853648.135 779073.162  8.74%   125  235s
  9537  6632 851529.057   32  266 853648.135 779214.349  8.72%   126  240s
  9773  6763 823687.625   27  280 853648.135 779623.287  8.67%   126  245s
  9892  6824 836463.629   34  288 853648.135 779819.173  8.65%   127  250s
 10143  6998 815186.552   30  215 853648.135 780189.655  8.61%   127  255s
 10203  7046 791487.944   18  142 853648.135 780199.190  8.60%   127  261s
 10218  7056 823579.886   59  182 853648.135 780199.190  8.60%   127  265s
 10223  7061 780199.190   25  350 853648.135 780199.190  8.60%   127  272s
 10229  7065 780199.190   28  324 853648.135 780199.190  8.60%   127  275s
 10264  7089 843214.611   45  192 853648.135 780199.190  8.60%   128  280s
 10360  7140 837725.370   63  158 853648.135 780199.190  8.60%   128  285s
 10470  7190 787734.381   44  289 853648.135 780199.190  8.60%   129  290s
 10571  7228 834133.667   48  265 853648.135 780199.190  8.60%   130  295s
 10722  7309 846553.538   89  136 853648.135 780199.190  8.60%   130  300s
 10841  7351 850078.497   62  148 853648.135 780199.190  8.60%   130  305s
 10963  7372 783465.943   37  315 853648.135 780199.190  8.60%   131  310s
 11117  7464 825470.939   38  344 853648.135 780199.190  8.60%   131  315s
 11257  7515 851734.519   45  263 853648.135 780199.190  8.60%   132  320s
 11456  7640 850032.488  114  141 853648.135 780199.190  8.60%   131  325s
 11623  7688 800272.644   43  272 853648.135 780199.190  8.60%   132  330s
 11769  7743 848856.380   54  211 853648.135 780199.190  8.60%   133  335s
 11953  7792 850798.248   61  200 853648.135 780199.190  8.60%   133  340s
 12134  7872 848672.808   74  137 853648.135 780199.190  8.60%   134  345s
 12326  7922 835719.535   48  344 853648.135 780199.190  8.60%   135  350s
 12466  7984 846938.282   84  148 853648.135 780199.190  8.60%   135  355s
 12645  8027 802323.956   46  263 853648.135 780199.190  8.60%   136  360s
 12834  8110     cutoff   59      853648.135 780199.190  8.60%   136  365s
 13013  8174 831685.594   41  303 853648.135 780199.190  8.60%   136  370s
 13247  8282 836845.963   92  155 853648.135 781633.914  8.44%   136  375s
 13421  8371 847874.333   80  150 853648.135 781657.286  8.43%   135  380s
 13642  8475 818159.402   74  166 853648.135 781808.323  8.42%   135  385s
 13786  8529 816569.880   48  325 853648.135 781907.741  8.40%   135  390s
 13952  8604 831683.657   54  162 853648.135 782074.876  8.38%   135  395s
 14169  8713 833328.583   58  164 853648.135 782209.045  8.37%   134  400s
 14374  8800 824492.749   58  317 853648.135 782329.245  8.35%   134  405s
 14549  8882 843587.672   64  165 853648.135 782586.670  8.32%   134  410s
 14711  8932 842624.444   67  195 853648.135 782647.887  8.32%   135  415s
 14875  8973 851216.596   47  262 853648.135 782930.479  8.28%   136  420s
 15040  9043 809791.879   47  244 853648.135 783236.331  8.25%   136  425s
 15235  9113 843216.051   36  309 853648.135 783480.007  8.22%   136  430s
 15391  9175 850462.282  103  157 853648.135 783778.505  8.18%   136  435s
 15597  9273 816132.055   58  166 853648.135 784011.965  8.16%   136  440s
 15788  9400 833623.287   86  157 853648.135 784011.965  8.16%   135  445s
 16025  9551 851981.172  127  135 853648.135 784011.965  8.16%   134  450s
 16240  9626 807407.440   48  244 853648.135 784148.802  8.14%   133  455s
 16427  9703 834910.448   71  209 853648.135 784248.040  8.13%   134  460s
 16634  9796 844732.062   55  164 853648.135 784341.654  8.12%   134  465s
 16849  9875 830962.905   60  202 853648.135 784549.256  8.09%   134  470s
 17048  9959 852012.916   77  199 853648.135 784688.827  8.08%   134  475s
 17243 10055 828914.236   63  287 853648.135 784723.506  8.07%   134  480s
 17435 10110 846543.752   67  161 853648.135 784804.212  8.06%   134  485s
 17654 10198 853187.067   71  157 853648.135 784883.808  8.06%   134  490s
 17869 10300 805048.336   43  243 853648.135 785096.149  8.03%   134  495s
 18054 10382 849837.403   79  195 853648.135 785230.539  8.01%   134  500s
 18240 10456 822913.603   51  167 853648.135 785551.274  7.98%   134  505s
 18432 10537     cutoff  100      853648.135 785658.188  7.96%   134  510s
 18639 10602 824128.827   45  325 853648.135 785876.762  7.94%   134  515s
 18813 10681 830482.959   74  155 853648.135 785971.136  7.93%   134  520s
 19034 10771 846674.704   69  173 853648.135 786051.793  7.92%   134  525s
 19245 10856 835931.891   76  199 853648.135 786250.760  7.90%   134  530s
 19466 10947 822550.696   62  224 853648.135 786317.256  7.89%   134  535s
 19630 10994     cutoff   71      853648.135 786502.730  7.87%   134  540s
 19794 11069 802985.518   49  279 853648.135 786748.302  7.84%   135  545s
 19993 11160 826609.686   79  187 853648.135 786944.383  7.81%   135  550s
 20192 11230     cutoff   95      853648.135 786976.461  7.81%   135  555s
 20439 11336 840195.067  105  183 853648.135 787295.395  7.77%   134  560s
 20652 11447 844108.724   88  155 853648.135 787335.721  7.77%   134  565s
 20868 11540 814730.304   57  206 853648.135 787349.693  7.77%   134  570s
 21107 11638 825891.529   68  164 853648.135 787454.597  7.75%   134  575s
 21336 11740 826567.775   69  187 853648.135 787548.637  7.74%   134  580s
 21568 11842 829147.476   57  276 853648.135 787604.573  7.74%   134  585s
 21804 11932 825455.940   46  172 853648.135 787728.069  7.72%   134  590s
 22020 12051 831042.094   70  153 853648.135 787834.402  7.71%   134  595s
 22245 12129 823771.813   65  233 853648.135 787905.471  7.70%   134  600s
 22476 12215 852371.549   74  153 853648.135 788071.118  7.68%   134  605s
 22703 12301 808432.282   48  229 853648.135 788168.378  7.67%   134  610s
 22931 12395 837192.455   87  187 853648.135 788260.737  7.66%   133  615s
 23146 12478 825308.464   49  280 853648.135 788379.197  7.65%   133  620s
 23364 12552 807396.686   57  293 853648.135 788391.886  7.64%   133  625s
 23559 12628 832772.942   48  288 853648.135 788422.529  7.64%   133  630s
 23726 12697 817411.449   46  340 853648.135 788480.321  7.63%   133  635s
 23963 12809 847246.714   70  163 853648.135 788527.840  7.63%   133  640s
 24210 12928 808272.185   55  286 853648.135 788600.580  7.62%   133  645s
 24423 13023 838140.661   85  196 853648.135 788636.165  7.62%   133  650s
 24639 13121 852085.940   71  203 853648.135 788687.208  7.61%   133  655s
 24871 13192 852142.447   94  141 853648.135 788711.199  7.61%   133  660s
 25120 13301 830558.762   72  202 853648.135 788780.934  7.60%   132  665s
 25344 13390 825461.976   52  276 853648.135 788862.335  7.59%   132  670s
 25567 13497 828933.796   43  249 853648.135 788991.723  7.57%   132  676s
 25735 13572 851815.609   70  154 853648.135 789011.256  7.57%   132  680s
 25974 13658 824999.514   81  180 853648.135 789098.700  7.56%   132  685s
 26221 13765 790570.449   44  226 853648.135 789140.053  7.56%   132  690s
 26445 13867 793370.101   43  321 853648.135 789237.374  7.55%   132  695s
 26653 13946 840976.698   69  194 853648.135 789315.409  7.54%   132  700s
 26870 14045 815864.772   48  257 853648.135 789391.510  7.53%   132  705s
 27068 14126 790577.874   38  324 853648.135 789428.181  7.52%   132  710s
 27303 14255 834597.613   70  165 853648.135 789466.246  7.52%   132  715s
 27540 14362 847160.059  105  142 853648.135 789479.824  7.52%   131  720s
 27772 14445 831090.881   53  246 853648.135 789511.937  7.51%   131  725s
 27967 14510 805776.805   43  272 853648.135 789550.673  7.51%   131  730s
 28172 14622 850349.435  101  149 853648.135 789569.759  7.51%   131  735s
 28396 14689 853624.227   94  135 853648.135 789605.677  7.50%   131  740s
 28627 14764 852440.611   51  244 853648.135 789640.610  7.50%   131  745s
 28865 14865 851426.747   66  222 853648.135 789660.950  7.50%   130  750s
 29058 14942 851544.053   49  176 853648.135 789675.059  7.49%   131  755s
 29282 15027 816990.558   43  206 853648.135 789727.515  7.49%   131  760s
 29499 15133 843657.466   62  189 853648.135 789783.982  7.48%   131  765s
 29679 15188 817651.320   44  213 853648.135 789831.273  7.48%   131  770s
 29933 15318 839198.401   92  144 853648.135 789835.295  7.48%   130  775s
 30155 15428 851105.054  114  157 853648.135 789835.295  7.48%   130  780s
 30395 15517 853458.417   43  212 853648.135 789877.894  7.47%   130  785s
 30629 15645 835243.956   91  156 853648.135 789918.596  7.47%   130  790s
 30875 15768     cutoff  104      853648.135 789948.516  7.46%   129  795s
 31107 15848 825681.410   62  245 853648.135 790016.468  7.45%   129  800s
 31338 15943 816713.531   63  223 853648.135 790055.978  7.45%   129  805s
 31505 16044 826987.256   58  182 853648.135 790081.806  7.45%   129  810s
 31728 16215 829058.947   82  196 853648.135 790116.381  7.44%   129  815s
 31965 16403 815349.254   46  248 853648.135 790151.747  7.44%   129  820s
 32188 16585 832777.978   69  236 853648.135 790151.747  7.44%   129  825s
 32414 16741 814888.847   52  180 853648.135 790183.367  7.43%   129  830s
 32654 16929 836219.470   61  150 853648.135 790209.114  7.43%   129  835s
 32884 17083 806798.945   45  275 853648.135 790255.143  7.43%   128  840s
 33112 17259 833631.058   59  169 853648.135 790287.659  7.42%   128  845s
 33329 17406 791515.454   44  293 853648.135 790305.192  7.42%   128  850s
 33458 17511 830900.138   89  172 853648.135 790319.385  7.42%   128  855s
 33702 17690 840441.137   97  156 853648.135 790367.047  7.41%   128  860s
 33944 17828 804726.656   48  318 853648.135 790408.588  7.41%   128  865s
 34179 17991 812310.154   74  251 853648.135 790447.897  7.40%   128  870s
 34395 18160 850085.111   63  225 853648.135 790452.075  7.40%   128  875s
 34590 18285 842117.332   38  197 853648.135 790485.261  7.40%   128  880s
 34817 18435 853067.559   74  152 853648.135 790513.592  7.40%   128  885s
 35031 18568 795444.132   36  301 853648.135 790549.776  7.39%   128  890s
 35238 18760 845177.771   93  251 853648.135 790553.862  7.39%   128  895s
 35412 18868 804141.450   40  218 853648.135 790581.054  7.39%   128  900s
 35632 19088 849026.461  150  104 853648.135 790581.054  7.39%   128  905s
 35842 19225 800839.839   33  304 853648.135 790635.312  7.38%   128  910s
 36016 19344 816330.146   45  258 853648.135 790693.546  7.37%   128  915s
 36245 19520 853635.237   94  138 853648.135 790697.420  7.37%   128  920s
 36436 19655 827444.066   58  159 853648.135 790765.027  7.37%   128  925s
 36657 19817 822697.567   37  240 853648.135 790792.972  7.36%   128  930s
 36898 19994 842398.521   69  152 853648.135 790817.863  7.36%   128  935s
 37118 20170 837148.042   97  213 853648.135 790863.427  7.35%   127  940s
 37342 20342 852868.993   57  163 853648.135 790902.650  7.35%   127  945s
 37582 20490 794550.196   32  254 853648.135 790979.049  7.34%   127  950s
 37807 20653 835567.328   54  227 853648.135 790993.361  7.34%   127  955s
 38030 20802 839846.962   72  185 853648.135 791024.089  7.34%   127  960s
 38234 20926 837769.715   56  243 853648.135 791060.484  7.33%   127  965s
 38388 21016 850691.861   60  261 853648.135 791077.019  7.33%   127  970s
 38610 21192 832120.722   57  179 853648.135 791104.886  7.33%   127  975s
 38846 21372 831202.822   62  186 853648.135 791134.655  7.32%   127  980s
 39052 21540 827401.382   65  188 853648.135 791145.113  7.32%   127  985s
 39257 21680 829247.820   57  224 853648.135 791175.727  7.32%   127  990s
 39452 21813 852462.981   69  195 853648.135 791186.314  7.32%   127  995s
 39672 21978 801923.049   42  198 853648.135 791230.145  7.31%   127 1000s
 39887 22132     cutoff   69      853648.135 791254.290  7.31%   127 1005s
 40102 22307 838940.573   64  281 853648.135 791285.967  7.31%   127 1010s
 40322 22474 814965.906   54  228 853648.135 791311.145  7.30%   127 1015s
 40541 22606 808159.118   51  207 853648.135 791345.570  7.30%   126 1020s
 40737 22753 841576.577   94  146 853648.135 791355.499  7.30%   126 1025s
 40954 22877 852668.323   61  169 853648.135 791400.826  7.29%   126 1030s
 41173 23034 811873.149   40  261 853648.135 791417.304  7.29%   126 1035s
 41411 23209 838801.352   59  174 853648.135 791446.220  7.29%   126 1040s
 41629 23366 849237.936  118  172 853648.135 791456.567  7.29%   126 1045s
 41827 23501 816581.775   44  275 853648.135 791480.737  7.28%   126 1050s
 42041 23678 834119.089   81  205 853648.135 791498.045  7.28%   126 1055s
 42252 23841 847489.501   78  156 853648.135 791527.935  7.28%   126 1060s
 42473 24004 840187.698   79  169 853648.135 791539.738  7.28%   126 1065s
 42672 24140 825041.350   73  198 853648.135 791581.911  7.27%   126 1070s
 42878 24292 830512.880  105  162 853648.135 791582.986  7.27%   126 1075s
 43094 24450 841357.768   53  175 853648.135 791634.150  7.26%   126 1080s
 43315 24593 838167.756   59  278 853648.135 791647.548  7.26%   126 1085s
 43534 24765 809403.382   52  242 853648.135 791663.773  7.26%   125 1090s
 43755 24922 818608.348   37  253 853648.135 791708.140  7.26%   125 1095s
 43961 25088 824840.499   70  223 853648.135 791713.513  7.26%   125 1100s
 44172 25219 802605.789   40  241 853648.135 791721.229  7.25%   126 1105s
 44278 25295 808588.425   50  203 853648.135 791726.728  7.25%   126 1110s
 44483 25453 839756.921   75  192 853648.135 791773.065  7.25%   126 1115s
 44704 25598 800466.168   49  252 853648.135 791801.147  7.25%   126 1120s
 44925 25757 847557.977   74  154 853648.135 791815.347  7.24%   126 1125s
 45165 25959 819421.638   48  175 853648.135 791820.874  7.24%   125 1130s
 45377 26096 826614.873   46  170 853648.135 791846.659  7.24%   125 1135s
 45598 26254 813831.973   55  208 853648.135 791876.102  7.24%   125 1140s
 45836 26423 842973.798   61  232 853648.135 791892.783  7.23%   125 1145s
 46048 26567 851635.210   80  169 853648.135 791923.063  7.23%   125 1150s
 46222 26714 849530.158   76  155 853648.135 791951.848  7.23%   125 1155s
 46448 26853 805760.207   55  214 853648.135 791963.166  7.23%   125 1160s
 46643 26975 844393.239   37  241 853648.135 791979.457  7.22%   125 1165s
 46864 27116 821097.829   54  213 853648.135 792000.713  7.22%   125 1170s
 47081 27271 849747.798   44  245 853648.135 792021.444  7.22%   125 1175s
 47193 27345 813920.316   46  186 853648.135 792045.947  7.22%   125 1180s
 47412 27485 834191.304   49  224 853648.135 792069.479  7.21%   125 1185s
 47660 27704 847877.495  127  144 853648.135 792089.845  7.21%   125 1190s
 47905 27898 841198.941   65  197 853648.135 792111.974  7.21%   124 1195s
 48116 28046 847528.101   88  146 853648.135 792125.291  7.21%   124 1200s
 48327 28171 844771.226   83  170 853648.135 792160.774  7.20%   125 1205s
 48540 28304 853164.989   67  161 853648.135 792174.775  7.20%   125 1210s
 48787 28519 846822.957  108  146 853648.135 792183.871  7.20%   124 1215s
 48995 28670 849490.202   77  162 853648.135 792200.120  7.20%   124 1220s
 49220 28836 848557.626   83  137 853648.135 792216.572  7.20%   124 1225s
 49443 29019 812627.067   55  178 853648.135 792232.993  7.19%   124 1230s
 49682 29207 849537.102   74  145 853648.135 792248.514  7.19%   124 1235s
 49882 29336 834435.827   58  166 853648.135 792278.411  7.19%   124 1240s
 50089 29488 816997.889   43  218 853648.135 792289.981  7.19%   124 1245s
 50308 29626 796563.139   44  291 853648.135 792307.499  7.19%   124 1250s
 50542 29817 817684.822   56  225 853648.135 792314.690  7.18%   124 1255s
 50736 29956 828941.484   59  248 853648.135 792321.833  7.18%   124 1260s
 50930 30094 850490.295   67  162 853648.135 792352.522  7.18%   124 1265s
 51132 30256 848266.233   95  168 853648.135 792367.638  7.18%   124 1270s
 51360 30416 847392.656   66  175 853648.135 792383.380  7.18%   124 1275s
 51590 30599 839330.326   76  175 853648.135 792399.736  7.17%   124 1280s
 51818 30769 853249.966   75  141 853648.135 792411.528  7.17%   124 1285s
 52033 30937     cutoff   87      853648.135 792425.461  7.17%   124 1290s
 52123 30976 816315.218   45  192 853648.135 792437.069  7.17%   124 1295s
 52369 31172 812968.451   55  256 853648.135 792451.530  7.17%   123 1300s
 52593 31330 841918.427   67  272 853648.135 792477.124  7.17%   123 1305s
 52792 31478     cutoff   98      853648.135 792495.660  7.16%   123 1310s
 53013 31640 832443.237   71  150 853648.135 792549.992  7.16%   123 1315s
 53231 31801 849832.858   88  210 853648.135 792565.571  7.16%   123 1320s
 53447 31951 839516.683   75  170 853648.135 792588.016  7.15%   123 1325s
 53690 32114 851602.951   73  209 853648.135 792617.089  7.15%   123 1330s
 53922 32294 851508.584   62  172 853648.135 792654.922  7.15%   123 1335s
 54146 32450 802858.265   48  242 853648.135 792683.282  7.14%   123 1340s
 54350 32607 846457.753   89  134 853648.135 792702.912  7.14%   123 1345s
 54585 32773 802051.395   44  281 853648.135 792744.122  7.13%   123 1350s
 54813 32956 818996.583   60  298 853648.135 792756.664  7.13%   123 1355s
 55025 33116 802062.050   48  198 853648.135 792772.214  7.13%   123 1360s
 55234 33275 832912.755   60  233 853648.135 792791.109  7.13%   123 1365s
 55417 33441 840347.635   82  141 853648.135 792798.963  7.13%   123 1370s
 55641 33606 836119.015   86  158 853648.135 792826.011  7.12%   123 1375s
 55859 33762 815484.548   60  178 853648.135 792844.783  7.12%   123 1380s
 56100 33968 846169.367   62  162 853648.135 792856.730  7.12%   123 1385s
 56260 34074     cutoff   65      853648.135 792896.613  7.12%   123 1390s
 56482 34244 852460.409   67  208 853648.135 792912.502  7.11%   123 1395s
 56712 34408 813678.903   44  274 853648.135 792921.901  7.11%   123 1400s
 56926 34551 828288.478   64  210 853648.135 792937.689  7.11%   123 1405s
 57143 34731 841437.210   83  154 853648.135 792939.816  7.11%   123 1410s
 57347 34871 853064.833   72  186 853648.135 792967.811  7.11%   123 1415s
 57556 35004 830991.216   42  172 853648.135 792984.072  7.11%   123 1420s
 57772 35152 846009.233   53  215 853648.135 792994.909  7.11%   123 1425s
 57982 35292 832436.082   79  165 853648.135 793012.683  7.10%   123 1430s
 58207 35465 814355.122   58  231 853648.135 793025.685  7.10%   123 1435s
 58421 35633 818665.973   55  281 853648.135 793046.722  7.10%   123 1440s
 58650 35814 820285.664   78  198 853648.135 793071.340  7.10%   123 1445s
 58857 35948 813166.276   48  316 853648.135 793084.043  7.09%   123 1450s
 59082 36113 839640.541   69  165 853648.135 793107.837  7.09%   123 1455s
 59318 36277 834910.528   75  181 853648.135 793142.595  7.09%   122 1460s
 59535 36435 805397.823   42  262 853648.135 793163.406  7.09%   122 1465s
 59769 36623 846480.551   93  193 853648.135 793185.573  7.08%   122 1470s
 59935 36745 853039.566   93  192 853648.135 793203.799  7.08%   122 1475s
 60124 36884 796188.692   47  189 853648.135 793235.962  7.08%   122 1480s
 60344 37094 851695.985  114  144 853648.135 793237.532  7.08%   122 1485s
 60558 37227 839030.387   61  178 853648.135 793256.125  7.07%   122 1490s
 60779 37394 812317.117   47  200 853648.135 793292.452  7.07%   122 1495s
 61001 37548 825921.252   71  204 853648.135 793320.569  7.07%   122 1500s
 61196 37673 820550.398   50  270 853648.135 793344.946  7.06%   122 1505s
 61397 37835 815372.427   50  284 853648.135 793355.035  7.06%   122 1510s
 61615 37989 838326.463   62  165 853648.135 793364.359  7.06%   122 1515s
 61820 38149 836626.552   70  170 853648.135 793364.533  7.06%   122 1520s
 62056 38327 849052.640   98  153 853648.135 793387.869  7.06%   122 1525s
 62293 38479 848442.861   63  177 853648.135 793424.360  7.05%   122 1530s
 62506 38631 823247.048   48  161 853648.135 793438.392  7.05%   122 1535s
 62731 38816 851014.668   73  159 853648.135 793452.238  7.05%   122 1540s
 62941 38974 802774.350   44  293 853648.135 793467.464  7.05%   122 1545s
 63150 39113 852287.961   85  145 853648.135 793472.653  7.05%   121 1550s
 63367 39297 851003.204  110  137 853648.135 793495.247  7.05%   121 1555s
