solving instance uflp nlass orlib 84 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3800 rows, 5025 columns and 9999 nonzeros
Model fingerprint: 0x3a70526e
Model has 1250 function constraints treated as nonlinear
  1250 POLY
Variable types: 3750 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1301 rows and 1254 columns
Presolve time: 0.03s
Presolved: 12491 rows, 3772 columns, 26441 nonzeros
Presolved model has 1249 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 2499 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.204651e+05, 2508 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  949   469                    830715.89115 726127.060  12.6%   221   77s
  1005   474 732003.436   13  375 830715.891 726127.060  12.6%   220   80s
  1040   495 779650.529   31  383 830715.891 726127.060  12.6%   225   85s
H 1044   479                    830622.35019 726127.060  12.6%   226   85s
H 1044   462                    830622.13233 726127.060  12.6%   226   85s
  1148   515 823890.617   89  186 830622.132 726127.060  12.6%   230   90s
  1271   549 814881.546   63  169 830622.132 728575.499  12.3%   242   95s
  1403   603 801523.971   51  146 830622.132 728575.499  12.3%   242  101s
  1495   636 734696.789   16  398 830622.132 730206.180  12.1%   240  105s
  1614   725 775162.653   32  258 830622.132 730206.180  12.1%   234  110s
  1743   826 infeasible   65      830622.132 731511.309  11.9%   237  115s
  1834   884 754089.635   22  357 830622.132 732824.558  11.8%   246  120s
  1976  1021 817513.735   98  141 830622.132 732824.558  11.8%   235  125s
H 2044  1070                    830622.12095 732824.558  11.8%   230  127s
  2108  1112 784940.303   53  220 830622.121 734682.107  11.6%   226  130s
  2250  1228 829641.051   68  218 830622.121 736580.339  11.3%   225  135s
  2350  1307 775079.159   19  338 830622.121 738954.330  11.0%   222  140s
  2474  1403 769963.406   22  357 830622.121 739850.527  10.9%   227  145s
H 2563  1473                    830622.11656 741264.043  10.8%   230  148s
  2565  1477 802361.025   52  171 830622.117 741264.043  10.8%   230  150s
  2699  1564 756192.296   15  328 830622.117 742649.011  10.6%   229  155s
  2842  1649 782688.234   18  324 830622.117 743875.049  10.4%   228  160s
  2938  1715 814736.817   34  185 830622.117 744301.130  10.4%   231  165s
  3042  1791 822381.620   38  306 830622.117 745115.870  10.3%   233  170s
  3171  1860 807481.947   40  289 830622.117 746504.299  10.1%   238  175s
H 3217  1896                    830622.06436 746566.839  10.1%   238  178s
  3217  1898 803101.572   32  268 830622.064 746566.839  10.1%   238  180s
  3313  1966 812602.420   33  241 830622.064 747370.434  10.0%   239  185s
  3446  2066 811730.131   23  284 830622.064 748126.810  9.93%   239  190s
  3578  2154 767253.433   14  221 830622.064 749412.541  9.78%   241  195s
  3717  2255 805470.545   83  207 830622.064 749554.182  9.76%   238  200s
  3869  2367 782527.247   19  320 830622.064 750134.277  9.69%   236  205s
  3941  2434 809636.694   58  162 830622.064 750134.277  9.69%   234  210s
  4060  2512 805371.429   49  180 830622.064 750136.985  9.69%   233  215s
  4216  2632 779611.458   37  287 830622.064 750329.010  9.67%   230  220s
  4318  2694 784403.450   25  306 830622.064 750728.743  9.62%   231  225s
H 4436  2785                    830622.03181 751046.380  9.58%   229  229s
  4436  2787 770254.913   32  283 830622.032 751046.380  9.58%   230  230s
  4576  2887 827361.566   42  158 830622.032 751353.700  9.54%   227  235s
  4739  3005 801907.569   30  203 830622.032 751460.614  9.53%   224  240s
  4842  3077 807318.107   36  257 830622.032 752041.145  9.46%   227  245s
  4988  3205 814616.788  111  130 830622.032 752041.145  9.46%   225  250s
  5139  3287 788854.485   20  317 830622.032 752727.369  9.38%   224  255s
  5259  3358 814923.142   34  158 830622.032 753007.509  9.34%   226  260s
  5352  3425 798355.654   64  205 830622.032 753427.904  9.29%   228  265s
  5438  3482 828409.323   39  198 830622.032 753740.348  9.26%   228  270s
  5550  3556 759629.650   29  218 830622.032 754256.140  9.19%   228  275s
  5657  3645 802380.818   30  239 830622.032 754726.749  9.14%   228  280s
  5772  3724 830449.589   62  148 830622.032 754771.821  9.13%   229  285s
  5876  3797 788444.557   42  174 830622.032 755445.650  9.05%   229  290s
  5945  3857 825975.609   80  142 830622.032 755445.650  9.05%   228  295s
  6082  3947 806420.357   41  199 830622.032 755559.420  9.04%   227  300s
  6212  4026 778098.767   25  210 830622.032 755728.325  9.02%   227  305s
  6358  4123 794978.693   29  257 830622.032 755867.605  9.00%   226  310s
  6498  4212 802127.494   31  253 830622.032 756121.167  8.97%   225  315s
  6584  4277 758350.070   41  194 830622.032 756242.967  8.95%   229  320s
  6747  4414 770461.712   52  231 830622.032 756260.923  8.95%   227  325s
  6869  4495 762840.936   23  309 830622.032 756493.324  8.92%   227  330s
  6953  4559 795246.693   46  170 830622.032 756613.342  8.91%   226  335s
  7108  4687 811334.260   67  203 830622.032 756731.497  8.90%   224  340s
  7259  4777 809919.169   50  178 830622.032 756858.018  8.88%   223  345s
  7396  4868 819533.633   38  161 830622.032 757468.502  8.81%   223  350s
  7540  4962 803746.803   38  156 830622.032 757913.418  8.75%   222  355s
  7676  5059 814718.081   18  251 830622.032 758186.197  8.72%   222  360s
  7841  5158 830621.000   77  144 830622.032 758256.356  8.71%   221  365s
  7958  5251 786184.212   24  202 830622.032 758343.055  8.70%   221  370s
  8096  5349 823395.764   46  173 830622.032 758492.092  8.68%   220  375s
  8235  5446 816184.632   33  154 830622.032 758709.189  8.66%   221  380s
  8372  5563 829666.517  105  137 830622.032 758709.189  8.66%   220  385s
  8520  5648 801529.768   31  147 830622.032 759148.385  8.60%   220  390s
  8604  5693 805197.658   18  247 830622.032 759400.657  8.57%   220  395s
  8700  5754 828033.630   52  164 830622.032 759513.194  8.56%   220  400s
  8807  5830 824183.786   47  199 830622.032 759629.650  8.55%   220  405s
  8869  5877 781912.751   53  256 830622.032 759701.004  8.54%   220  410s
  8971  5945 821757.139   49  189 830622.032 759893.833  8.52%   221  415s
  9111  6043 802907.577   18  228 830622.032 760025.747  8.50%   222  420s
  9228  6129 821852.813   89  151 830622.032 760286.472  8.47%   222  425s
  9384  6227 764970.063   21  288 830622.032 760372.876  8.46%   221  430s
  9520  6338 829065.594   56  142 830622.032 760467.090  8.45%   219  435s
  9650  6421 803454.044   32  180 830622.032 760641.020  8.43%   220  440s
  9734  6479 822139.137   50  183 830622.032 760670.805  8.42%   220  445s
  9871  6546     cutoff   64      830622.032 760722.928  8.42%   221  450s
 10001  6634 770781.304   19  289 830622.032 760827.621  8.40%   220  455s
 10137  6715 811466.726   30  378 830622.032 761157.563  8.36%   221  460s
 10203  6770 806202.934   79  181 830622.032 761178.642  8.36%   221  472s
 10210  6775 803036.016   46  207 830622.032 761178.642  8.36%   221  475s
 10218  6780 793071.393   27  205 830622.032 761178.642  8.36%   220  481s
 10221  6784 761178.642   19  390 830622.032 761178.642  8.36%   221  492s
 10225  6787 761178.642   21  357 830622.032 761178.642  8.36%   221  495s
 10232  6791 761178.642   24  278 830622.032 761178.642  8.36%   221  500s
 10242  6798 775086.392   29  351 830622.032 761178.642  8.36%   221  505s
 10257  6805 797961.924   37  334 830622.032 761178.642  8.36%   222  510s
 10296  6815 808339.739   60  259 830622.032 761178.642  8.36%   223  515s
 10318  6825 761178.642   29  370 830622.032 761178.642  8.36%   224  520s
 10350  6838 774867.009   46  370 830622.032 761178.642  8.36%   226  525s
 10375  6843 782632.570   60  346 830622.032 761178.642  8.36%   227  530s
 10415  6851 761178.642   29  333 830622.032 761178.642  8.36%   228  535s
 10445  6867 761178.642   44  404 830622.032 761178.642  8.36%   229  540s
 10487  6895 782625.875   65  326 830622.032 761178.642  8.36%   230  545s
 10536  6907     cutoff   91      830622.032 761178.642  8.36%   231  550s
 10616  6924 819950.677   51  187 830622.032 761178.642  8.36%   232  555s
 10679  6937 811448.296   51  222 830622.032 761178.642  8.36%   233  560s
 10743  6966 772580.009   49  196 830622.032 761178.642  8.36%   235  565s
 10822  6997 761178.642   29  445 830622.032 761178.642  8.36%   236  571s
 10851  7011 779524.632   44  239 830622.032 761178.642  8.36%   237  575s
 10930  7027 790262.146   34  403 830622.032 761178.642  8.36%   239  580s
 11006  7034 769259.055   25  247 830622.032 761178.642  8.36%   240  585s
 11102  7095 817859.657   72  134 830622.032 761178.642  8.36%   240  590s
 11186  7131 776049.099   57  201 830622.032 761178.642  8.36%   239  595s
 11278  7157 818904.309   43  277 830622.032 761178.642  8.36%   239  600s
 11356  7187 821955.725   49  242 830622.032 761178.642  8.36%   240  605s
 11439  7219 823924.646   76  220 830622.032 761178.642  8.36%   241  610s
 11544  7267 814221.816   60  215 830622.032 761178.642  8.36%   242  615s
 11661  7309 761178.642   25  352 830622.032 761178.642  8.36%   242  620s
 11727  7334 822448.649   59  177 830622.032 761178.642  8.36%   245  626s
 11805  7357 817633.572   45  278 830622.032 761178.642  8.36%   246  630s
 11892  7377 821436.942   67  206 830622.032 761178.642  8.36%   247  635s
 12031  7391 776543.320   27  254 830622.032 761178.642  8.36%   247  640s
 12125  7399 794812.528   36  363 830622.032 761178.642  8.36%   248  645s
 12256  7460 783674.770   64  274 830622.032 761178.642  8.36%   248  650s
 12391  7506 818850.338   63  166 830622.032 761178.642  8.36%   249  655s
 12517  7567 803169.839   82  169 830622.032 761178.642  8.36%   249  660s
 12643  7604 829687.367   39  295 830622.032 761178.642  8.36%   249  665s
 12767  7642 796871.415   52  222 830622.032 761178.642  8.36%   250  670s
 12850  7676 815665.627   54  166 830622.032 761178.642  8.36%   250  675s
 12957  7713 825341.166   44  182 830622.032 761178.642  8.36%   250  680s
 13081  7765 793391.281   31  265 830622.032 761178.642  8.36%   251  685s
 13207  7794 802781.961   81  201 830622.032 761178.642  8.36%   251  690s
 13338  7830     cutoff   38      830622.032 761178.642  8.36%   251  695s
 13459  7897 813755.529   95  151 830622.032 761178.642  8.36%   251  700s
 13589  7926 778614.821   39  188 830622.032 761178.642  8.36%   250  705s
 13722  7980 818895.274   61  209 830622.032 761178.642  8.36%   250  710s
 13832  8024 802696.461   25  164 830622.032 761178.642  8.36%   249  715s
 13947  8046 766687.814   24  351 830622.032 761178.642  8.36%   251  720s
 14066  8089 829726.095   52  141 830622.032 761178.642  8.36%   250  725s
 14202  8125 810497.741   49  175 830622.032 761178.642  8.36%   251  730s
 14338  8187 808769.332   87  135 830622.032 761178.642  8.36%   251  735s
 14491  8257 830309.474   95  137 830622.032 761178.642  8.36%   249  740s
 14626  8299 793968.119   57  159 830622.032 761178.642  8.36%   250  745s
 14749  8335 800884.751   43  199 830622.032 761178.642  8.36%   250  750s
 14855  8386 795950.190   66  149 830622.032 761178.642  8.36%   250  755s
 14966  8437 795893.368   78  151 830622.032 761178.642  8.36%   250  760s
 15103  8497 761541.540   31  322 830622.032 761178.642  8.36%   249  765s
 15228  8534 778573.157   32  249 830622.032 761178.642  8.36%   250  770s
 15332  8577 811803.631   42  220 830622.032 761178.642  8.36%   251  775s
 15467  8618 809976.217   52  226 830622.032 761178.642  8.36%   251  780s
 15589  8654 788925.831   42  337 830622.032 761178.642  8.36%   252  785s
 15737  8714 801178.379   76  155 830622.032 761178.642  8.36%   251  793s
 15777  8730 830490.093  113  141 830622.032 761178.642  8.36%   251  795s
 15935  8797 817379.703  111  153 830622.032 761178.642  8.36%   250  800s
 16071  8854 829232.356   72  138 830622.032 761178.642  8.36%   250  805s
 16189  8885     cutoff   51      830622.032 761178.642  8.36%   250  810s
 16330  8926 767459.678   40  268 830622.032 761178.642  8.36%   250  815s
 16443  8966 780709.887   69  250 830622.032 761178.642  8.36%   250  820s
 16568  9006 819780.653   61  207 830622.032 761178.642  8.36%   249  825s
 16710  9052     cutoff  112      830622.032 761178.642  8.36%   249  830s
 16806  9093 784671.112   26  337 830622.032 761178.642  8.36%   249  835s
 16902  9134 794609.318   73  231 830622.032 761178.642  8.36%   249  840s
 17017  9173 828760.052  102  167 830622.032 761178.642  8.36%   248  845s
 17129  9207 815567.016   54  151 830622.032 761178.642  8.36%   249  850s
 17279  9262 793729.035   47  221 830622.032 761178.642  8.36%   248  855s
 17401  9301 800449.891   39  282 830622.032 761178.642  8.36%   248  860s
 17523  9332 829659.970   43  252 830622.032 761178.642  8.36%   249  865s
 17644  9385 800078.884   32  323 830622.032 761178.642  8.36%   249  870s
 17781  9440     cutoff   33      830622.032 761178.642  8.36%   249  875s
 17908  9486 824676.014   78  204 830622.032 761178.642  8.36%   249  880s
 18011  9512 799950.769   75  190 830622.032 761178.642  8.36%   249  885s
 18163  9579 810775.141   91  152 830622.032 761178.642  8.36%   248  890s
 18300  9609 779275.708   41  234 830622.032 761178.642  8.36%   248  895s
 18445  9674 816871.164   93  154 830622.032 761183.091  8.36%   248  900s
 18563  9716 775557.750   52  188 830622.032 761282.085  8.35%   249  905s
 18703  9777 761557.993   26  360 830622.032 761374.420  8.34%   248  910s
 18827  9800 810543.744   40  269 830622.032 761418.148  8.33%   249  915s
 18944  9808 814107.484   60  167 830622.032 761558.075  8.31%   249  920s
 19054  9848 788276.903   61  168 830622.032 761611.668  8.31%   250  925s
H19157  9543                    830611.91436 761643.920  8.30%   250  929s
H19157  9221                    830611.90778 761643.920  8.30%   250  929s
H19157  8914                    830604.12084 761643.920  8.30%   250  929s
 19157  8916 828383.886   51  207 830604.121 761643.920  8.30%   250  930s
 19304  8955 808287.942   40  344 830604.121 761870.194  8.28%   249  935s
 19435  9016 827358.648   70  146 830604.121 761924.521  8.27%   250  940s
 19527  9044 816820.336   38  150 830604.121 762034.943  8.26%   250  945s
 19644  9081 829908.921   61  167 830604.121 762080.384  8.25%   250  950s
 19773  9116 820715.732   32  310 830604.121 762180.517  8.24%   251  955s
 19892  9155 829222.132   67  156 830604.121 762234.767  8.23%   251  960s
 20020  9197 798664.747   68  242 830604.121 762379.413  8.21%   251  965s
 20138  9240 814572.745   66  167 830604.121 762495.227  8.20%   251  970s
 20269  9290 826362.469   40  238 830604.121 762670.214  8.18%   251  975s
 20402  9327 829298.513  105  135 830604.121 762850.337  8.16%   250  980s
 20539  9368 825839.777   61  138 830604.121 762941.230  8.15%   250  985s
 20647  9377 770874.881   36  209 830604.121 763003.776  8.14%   251  990s
 20652  9380 771749.557   41  244 830604.121 763003.776  8.14%   251  998s
 20687  9385 802259.089   60  250 830604.121 763045.778  8.13%   251 1000s
 20806  9430 821161.557   73  148 830604.121 763073.776  8.13%   252 1005s
 20921  9462 807059.214   49  352 830604.121 763179.965  8.12%   252 1010s
 21060  9492 829492.910   76  215 830604.121 763226.290  8.11%   252 1015s
 21191  9533 783588.254   53  154 830604.121 763366.826  8.09%   252 1020s
 21329  9592 805539.652   30  185 830604.121 763443.001  8.09%   252 1025s
 21456  9636 817789.219   49  157 830604.121 763522.886  8.08%   252 1030s
 21574  9671 826994.619   71  159 830604.121 763601.890  8.07%   253 1035s
 21701  9704 814595.372   35  350 830604.121 763705.572  8.05%   253 1040s
 21841  9717     cutoff   58      830604.121 763763.351  8.05%   254 1045s
 21980  9771 820076.869   90  146 830604.121 763971.308  8.02%   253 1050s
 22125  9812     cutoff   53      830604.121 764032.930  8.01%   253 1055s
 22270  9849 827497.116   47  184 830604.121 764165.647  8.00%   253 1060s
 22422  9912 829436.433   75  159 830604.121 764244.020  7.99%   252 1065s
 22528  9938 814787.318   46  225 830604.121 764308.700  7.98%   253 1070s
 22673  9983 813790.825   55  157 830604.121 764378.834  7.97%   253 1075s
 22783 10011 798581.908   46  213 830604.121 764506.657  7.96%   253 1080s
 22843 10034 815548.772   61  250 830604.121 764541.726  7.95%   254 1085s
 22986 10098 819928.824   64  133 830604.121 764605.905  7.95%   253 1090s
 23096 10129 802966.834   54  220 830604.121 764649.615  7.94%   253 1095s
 23229 10177 826846.903   39  201 830604.121 764714.887  7.93%   253 1100s
 23369 10204 819613.552   53  155 830604.121 764963.103  7.90%   254 1105s
 23515 10235 814776.656   59  191 830604.121 765125.454  7.88%   254 1110s
 23657 10270 809895.066   34  365 830604.121 765149.909  7.88%   254 1115s
 23791 10319 807985.182   59  159 830604.121 765184.154  7.88%   254 1120s
 23931 10375 826335.620   83  220 830604.121 765270.430  7.87%   254 1125s
 24069 10429 803627.736   30  268 830604.121 765298.803  7.86%   254 1130s
 24189 10442 807614.732   32  314 830604.121 765391.965  7.85%   255 1135s
 24338 10510 803301.090   60  160 830604.121 765404.973  7.85%   254 1140s
 24513 10565 791930.387   42  322 830604.121 765448.017  7.84%   254 1145s
 24628 10591 814672.086   58  146 830604.121 765570.140  7.83%   254 1150s
 24774 10624 810023.021   45  171 830604.121 765648.040  7.82%   254 1155s
 24915 10669 790544.488   39  210 830604.121 765672.523  7.82%   254 1160s
 25070 10731 794292.835   34  293 830604.121 765758.015  7.81%   254 1165s
 25208 10789 823661.574   64  155 830604.121 765845.254  7.80%   254 1170s
 25337 10839 812433.742   50  170 830604.121 765859.105  7.79%   253 1175s
 25465 10869 774376.995   31  154 830604.121 765993.473  7.78%   253 1180s
 25612 10930 793064.805   34  283 830604.121 766038.011  7.77%   253 1185s
 25743 10948 801813.240   65  201 830604.121 766052.045  7.77%   253 1190s
 25884 11000 821334.791   56  250 830604.121 766076.931  7.77%   253 1195s
 25999 11031 807695.671   39  387 830604.121 766209.029  7.75%   254 1200s
 26112 11083 811474.807   60  182 830604.121 766260.665  7.75%   254 1205s
 26247 11106 787458.340   31  289 830604.121 766283.027  7.74%   254 1210s
 26384 11124 789601.328   28  217 830604.121 766376.386  7.73%   255 1215s
 26511 11175 772893.415   31  283 830604.121 766410.941  7.73%   255 1220s
 26658 11247 799220.158   45  215 830604.121 766477.426  7.72%   254 1225s
 26722 11257 829465.151   48  176 830604.121 766488.617  7.72%   255 1230s
 26839 11295 778654.471   54  241 830604.121 766583.734  7.71%   255 1235s
 26983 11318 787353.056   58  253 830604.121 766633.591  7.70%   255 1240s
 27076 11331 802740.065   38  282 830604.121 766652.769  7.70%   255 1245s
 27212 11360 822265.407   62  165 830604.121 766714.250  7.69%   255 1250s
 27362 11407 790088.866   43  246 830604.121 766816.895  7.68%   255 1255s
 27498 11460 823000.574   48  156 830604.121 766859.413  7.67%   255 1260s
 27639 11497 811887.681   57  196 830604.121 766988.955  7.66%   255 1265s
 27781 11562 797636.682   54  261 830604.121 767064.239  7.65%   255 1270s
 27908 11651 821191.596   37  199 830604.121 767142.500  7.64%   255 1275s
 28055 11740 829913.423   44  154 830604.121 767209.632  7.63%   255 1280s
 28208 11856 819273.048   67  154 830604.121 767267.914  7.63%   255 1285s
 28353 11903 801582.506   29  162 830604.121 767337.474  7.62%   255 1290s
 28497 11974 824081.796   44  355 830604.121 767549.145  7.59%   255 1295s
 28571 12020 787171.628   26  307 830604.121 767577.793  7.59%   255 1300s
 28722 12150 825966.057   54  145 830604.121 767627.353  7.58%   255 1305s
 28857 12225 828856.859   43  161 830604.121 767706.783  7.57%   255 1310s
 28992 12338 823052.555   85  132 830604.121 767754.411  7.57%   255 1315s
 29126 12437 824448.229   91  157 830604.121 767792.059  7.56%   255 1320s
 29257 12518 811135.207   78  174 830604.121 767838.543  7.56%   255 1325s
 29393 12589 769762.378   56  196 830604.121 767892.323  7.55%   255 1330s
 29536 12709 829504.083   71  134 830604.121 767912.555  7.55%   255 1335s
 29671 12777 794793.587   30  290 830604.121 768029.231  7.53%   255 1340s
 29809 12863 815487.444   79  161 830604.121 768100.334  7.53%   255 1345s
 29931 12948 814160.342   67  179 830604.121 768154.130  7.52%   255 1350s
 30065 13028 830133.440   50  265 830604.121 768179.203  7.52%   255 1355s
 30194 13112 826987.366   30  248 830604.121 768232.404  7.51%   256 1360s
 30313 13178 804296.501   41  158 830604.121 768328.891  7.50%   256 1365s
 30462 13290 792546.650   70  252 830604.121 768396.928  7.49%   256 1370s
 30482 13310 803798.416   85  150 830604.121 768396.928  7.49%   256 1377s
 30549 13365 827893.852  113  145 830604.121 768396.928  7.49%   256 1380s
 30687 13434 778408.854   58  191 830604.121 768426.684  7.49%   256 1385s
 30815 13523 787991.097   54  211 830604.121 768467.455  7.48%   255 1390s
 30965 13606 827420.707   36  333 830604.121 768503.072  7.48%   255 1395s
 31107 13664 808438.010   30  244 830604.121 768597.613  7.47%   256 1400s
 31247 13751 794577.904   54  149 830604.121 768696.227  7.45%   256 1405s
 31378 13851     cutoff   35      830604.121 768733.081  7.45%   255 1410s
 31515 13935 782280.984   31  256 830604.121 768771.712  7.44%   256 1415s
 31549 13955 827848.341   52  207 830604.121 768771.712  7.44%   256 1420s
 31677 14019 789682.510   40  306 830604.121 768810.357  7.44%   256 1425s
 31810 14123 788690.047   49  265 830604.121 768837.470  7.44%   256 1430s
 31956 14235 786249.522   50  283 830604.121 768875.665  7.43%   256 1435s
 32081 14303 805023.749   36  213 830604.121 769047.548  7.41%   256 1440s
 32223 14402 815784.200   43  224 830604.121 769097.466  7.41%   256 1445s
 32341 14465 822894.712   50  154 830604.121 769118.166  7.40%   257 1450s
 32453 14518 816105.081   86  132 830604.121 769132.961  7.40%   256 1455s
 32585 14607 806845.588   41  250 830604.121 769166.260  7.40%   256 1460s
 32723 14674 823144.715   50  223 830604.121 769219.203  7.39%   257 1465s
 32864 14743 827034.328   42  159 830604.121 769225.629  7.39%   257 1470s
 33006 14844 809870.537   42  212 830604.121 769306.491  7.38%   257 1475s
 33135 14928 793284.980   68  170 830604.121 769367.543  7.37%   257 1480s
 33271 15012 789064.526   56  261 830604.121 769397.716  7.37%   257 1485s
 33415 15103 823520.260   33  301 830604.121 769442.640  7.36%   257 1490s
 33545 15167 813041.549   52  206 830604.121 769481.684  7.36%   257 1495s
 33693 15290 814979.261   83  139 830604.121 769516.049  7.35%   257 1500s
