solving instance uflp nlass holmberg 34 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x3539653a
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.16s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68575.000002

Root relaxation: objective 6.722505e+03, 6446 iterations, 0.29 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   35    35                    9922.7525013 9210.35958  7.18%   330   25s
H   36    36                    9896.9026255 9210.35958  6.94%   321   26s
H   36    36                    9894.9155860 9210.35958  6.92%   321   29s
    36    38 9331.13590   27  391 9894.91559 9210.35958  6.92%   336   30s
   111   113 9479.82914   87  335 9894.91559 9210.35958  6.92%   178   35s
   177   179 9623.09973  132  294 9894.91559 9210.35958  6.92%   156   40s
   237   239 9730.16576  176  245 9894.91559 9210.35958  6.92%   155   45s
   302   304 9821.36007  223  214 9894.91559 9210.35958  6.92%   147   50s
   361   356 9511.90958   17  400 9894.91559 9232.90260  6.69%   151   55s
   410   405 9715.77264   59  434 9894.91559 9232.90260  6.69%   196   60s
   463   455 9868.04362   99  426 9894.91559 9232.90260  6.69%   207   65s
   524   504 9536.14995  111  328 9894.91559 9235.59800  6.66%   208   71s
H  525   479                    9894.1582169 9235.59800  6.66%   207   72s
H  526   455                    9893.8819811 9235.59800  6.65%   207   75s
   531   459 9745.25834  186  433 9893.88198 9368.31626  5.31%   205   81s
   535   461 9518.61775  101  434 9893.88198 9518.61775  3.79%   204   87s
   537   463 9543.28898  107  492 9893.88198 9543.28898  3.54%   203   93s
   543   468 9563.56042   35  308 9893.88198 9563.56042  3.34%   255   95s
   550   473 9599.94904   31  434 9893.88198 9599.94904  2.97%   252  101s
   555   476 9692.05044  152  491 9893.88198 9617.59410  2.79%   250  105s
   560   480 9618.09493   31  473 9893.88198 9618.09493  2.79%   247  111s
   564   482 9622.59928   41  449 9893.88198 9622.59928  2.74%   246  115s
   571   487 9624.86850   16  481 9893.88198 9624.86850  2.72%   243  120s
H  576   464                    9893.7645266 9624.86850  2.72%   240  126s
   579   466 9736.26825  178  462 9893.76453 9625.71134  2.71%   239  130s
   582   470 9639.28773   24  656 9893.76453 9625.80352  2.71%   281  158s
   583   471 9638.69947   24  645 9893.76453 9638.69947  2.58%   286  161s
   585   472 9676.91364   25  595 9893.76453 9638.69947  2.58%   290  165s
   598   480 9693.08479   32  353 9893.76453 9638.69947  2.58%   306  170s
   628   499 9729.71675   47  458 9893.76453 9638.69947  2.58%   327  175s
   662   519 9776.27185   66  333 9893.76453 9638.69947  2.58%   335  180s
   694   537 9833.05584   83  316 9893.76453 9638.69947  2.58%   352  185s
   730   557 9861.70052  102  300 9893.76453 9638.69947  2.58%   356  190s
   763   558 9687.49458   26  418 9893.76453 9638.69947  2.58%   352  195s
   793   575 9716.54504   43  320 9893.76453 9638.69947  2.58%   364  200s
   833   600 9796.38746   63  297 9893.76453 9638.69947  2.58%   376  205s
   877   627 9860.21671   86  281 9893.76453 9638.69947  2.58%   376  210s
   919   638 9665.50309   26  415 9893.76453 9639.59544  2.57%   370  215s
H  920   613                    9893.7272770 9639.59544  2.57%   370  216s
   934   624 9679.44270   33  327 9893.72728 9639.59544  2.57%   374  220s
   972   648 9722.26131   52  307 9893.72728 9639.59544  2.57%   374  225s
  1009   669 9760.55041   71  286 9893.72728 9639.59544  2.57%   374  230s
  1051   692 9819.19411   93  265 9893.72728 9639.59544  2.57%   373  235s
  1105   722 9849.14505  120  240 9893.72728 9639.59544  2.57%   366  240s
  1164   736 9651.38572   26  481 9893.72728 9639.59544  2.57%   354  245s
  1198   758 9711.75727   43  348 9893.72728 9639.59544  2.57%   360  250s
  1254   794 9766.73273   71  317 9893.72728 9639.59544  2.57%   363  255s
  1306   828 9792.19689   97  278 9893.72728 9639.59544  2.57%   358  260s
  1369   868 9811.56868  129  235 9893.72728 9639.59544  2.57%   350  265s
  1430   909 9848.06529  159  203 9893.72728 9639.59544  2.57%   342  270s
  1493   938 9881.66696  192  188 9893.72728 9639.59544  2.57%   331  275s
  1531   924 9669.29726   27  417 9893.72728 9658.19219  2.38%   327  282s
  1549   935 9681.24158   36  338 9893.72728 9659.44173  2.37%   332  285s
H 1578   929                    9893.7221481 9659.44173  2.37%   332  288s
  1578   931 9709.00571   50  313 9893.72215 9659.44173  2.37%   332  290s
  1618   953 9744.12879   71  317 9893.72215 9659.44173  2.37%   334  295s
  1678   990 9776.06151  102  257 9893.72215 9659.44173  2.37%   330  300s
  1749  1037 9835.88000  137  212 9893.72215 9659.44173  2.37%   324  305s
  1763  1046 9825.16470  144  206 9893.72215 9659.44173  2.37%   324  310s
  1819  1079 9844.52734  174  187 9893.72215 9659.44173  2.37%   321  315s
  1871  1088 9694.00308   27  510 9893.72215 9659.44173  2.37%   317  320s
  1901  1113 9717.33496   43  312 9893.72215 9659.44173  2.37%   325  325s
  1954  1164 9782.51594   70  349 9893.72215 9659.44173  2.37%   327  330s
  2009  1212 9846.21275   99  383 9893.72215 9659.44173  2.37%   326  335s
  2054  1235 9668.86594   27  649 9893.72215 9668.86594  2.27%   322  340s
  2065  1244 9680.74749   33  394 9893.72215 9669.62156  2.27%   328  345s
  2079  1258 9698.67479   40  382 9893.72215 9669.62156  2.27%   327  350s
  2094  1273 9830.18844   47  327 9893.72215 9669.62156  2.27%   328  355s
  2132  1307 9803.28264   66  285 9893.72215 9669.62156  2.27%   328  360s
  2183  1352 9811.60817   93  259 9893.72215 9669.62156  2.27%   328  365s
  2244  1407 9864.49966  125  220 9893.72215 9669.62156  2.27%   324  370s
  2295  1438 9698.02522   31  680 9893.72215 9669.68365  2.26%   319  375s
  2333  1471 9748.82176   50  395 9893.72215 9669.68365  2.26%   323  380s
  2381  1513 9820.11107   74  443 9893.72215 9669.68365  2.26%   323  385s
  2438  1562 9853.53083  103  274 9893.72215 9669.68365  2.26%   321  390s
  2494  1590 9723.89797   39  547 9893.72215 9669.80446  2.26%   318  395s
H 2495  1588                    9893.7112289 9669.80446  2.26%   318  396s
  2520  1611 9772.79506   50  329 9893.71123 9669.80446  2.26%   320  400s
  2577  1666 9825.18357   76  287 9893.71123 9669.80446  2.26%   319  405s
  2632  1714 9874.80740   98  367 9893.71123 9669.80446  2.26%   317  410s
  2679  1736 9701.49607   32  622 9893.71123 9669.81704  2.26%   315  415s
  2719  1771 9760.25676   49  397 9893.71123 9669.81704  2.26%   315  420s
  2777  1826 9824.64673   80  283 9893.71123 9669.81704  2.26%   314  425s
  2839  1886 9857.21311  101  256 9893.71123 9669.81704  2.26%   311  430s
  2890  1921 9880.43601  114  242 9893.71123 9669.81704  2.26%   308  436s
  2931  1940 9745.57704   42  411 9893.71123 9672.08370  2.24%   307  440s
  2977  1981 9816.74176   62  378 9893.71123 9672.08370  2.24%   308  445s
  3039  2039 9870.66258   89  271 9893.71123 9672.08370  2.24%   306  450s
  3092  2074 9766.59746   49  469 9893.71123 9672.18855  2.24%   307  455s
  3146  2124 9817.44001   74  288 9893.71123 9672.18855  2.24%   306  460s
H 3159  2134                    9893.6323175 9672.18855  2.24%   306  461s
  3159  2135 9831.46942   81  334 9893.63232 9672.18855  2.24%   306  465s
  3211  2187 9867.32260  100  253 9893.63232 9672.18855  2.24%   304  470s
  3280  2221 9724.52624   36  348 9893.63232 9674.79182  2.21%   299  475s
  3320  2258 9784.54823   51  325 9893.63232 9674.79182  2.21%   301  480s
  3386  2320 9851.98251   88  271 9893.63232 9674.79182  2.21%   299  485s
  3449  2373 9890.74331  110  246 9893.63232 9674.79182  2.21%   296  490s
  3504  2405 9770.18815   53  393 9893.63232 9674.90153  2.21%   295  495s
  3568  2465 9836.40337   85  285 9893.63232 9674.90153  2.21%   295  500s
  3632  2523 9887.09839  110  255 9893.63232 9674.90153  2.21%   292  505s
  3690  2555 9734.94305   41  405 9893.63232 9677.43022  2.19%   290  510s
  3739  2596 9798.71439   62  381 9893.63232 9677.43022  2.19%   291  515s
  3803  2659 9859.67495   90  277 9893.63232 9677.43022  2.19%   290  520s
  3854  2707 9889.48413  105  259 9893.63232 9677.43022  2.19%   287  525s
  3918  2751 9717.09720   65  303 9893.63232 9677.82018  2.18%   284  530s
  3941  2768 9733.78951   76  321 9893.63232 9677.82018  2.18%   284  537s
  3976  2801 9767.03509   99  265 9893.63232 9677.82018  2.18%   283  540s
  4039  2863 9793.02332  113  245 9893.63232 9677.82018  2.18%   281  545s
  4111  2932 9826.96693  137  208 9893.63232 9677.82018  2.18%   279  550s
  4159  2978 9842.59774  147  199 9893.63232 9677.82018  2.18%   277  555s
H 4217  3034                    9893.6197937 9677.82018  2.18%   275  559s
  4217  3036 9868.32785  168  181 9893.61979 9677.82018  2.18%   275  560s
  4272  3083     cutoff  182      9893.61979 9677.82018  2.18%   272  565s
  4326  3105 9691.33758   32  360 9893.61979 9679.61556  2.16%   270  570s
  4388  3150 9715.90895   34  619 9893.61979 9680.06441  2.16%   269  575s
  4446  3195 9880.39332   91  295 9893.61979 9680.06441  2.16%   269  580s
  4487  3221 9760.61161   48  396 9893.61979 9680.24377  2.16%   270  585s
  4543  3273 9823.60810   76  292 9893.61979 9680.24377  2.16%   271  590s
  4608  3330 9877.24946  110  248 9893.61979 9680.24377  2.16%   269  595s
  4661  3362 9838.94427   64  326 9893.61979 9680.56046  2.15%   269  600s
  4725  3401 9849.32575   72  377 9893.61979 9680.73720  2.15%   269  605s
H 4785  3441                    9893.2938009 9681.04611  2.15%   268  609s
  4785  3443 9781.42591   58  385 9893.29380 9681.04611  2.15%   268  610s
  4830  3486 9817.03624   76  297 9893.29380 9681.04611  2.15%   268  615s
  4897  3550 9862.77644  112  248 9893.29380 9681.04611  2.15%   267  620s
  4960  3590     cutoff  127      9893.29380 9681.04611  2.15%   265  625s
  5021  3640 9889.71877   91  286 9893.29380 9681.17790  2.14%   265  630s
  5100  3699 9801.90873   95  283 9893.29380 9681.28988  2.14%   263  635s
H 5101  3699                    9893.2465365 9681.28988  2.14%   263  635s
  5102  3700 9707.31241   30  328 9893.24654 9681.28988  2.14%   263  641s
  5107  3703 9819.33555  148  472 9893.24654 9681.28988  2.14%   262  646s
  5109  3705 9892.81070  111  429 9893.24654 9681.28988  2.14%   262  650s
H 5112  3521                    9893.2465173 9681.28988  2.14%   262  657s
  5115  3523 9825.29263   77  490 9893.24652 9681.28988  2.14%   262  660s
  5119  3525 9866.36001  107  479 9893.24652 9681.28988  2.14%   262  666s
  5121  3527 9739.84212   42  479 9893.24652 9681.28988  2.14%   262  671s
  5125  3529 9853.18841   39  479 9893.24652 9681.28988  2.14%   261  676s
  5128  3531 9768.86260   59  478 9893.24652 9681.28988  2.14%   261  680s
  5132  3534 9763.09749   49  477 9893.24652 9681.28988  2.14%   261  685s
  5138  3538 9765.21894   66  479 9893.24652 9681.28988  2.14%   261  691s
H 5138  3360                    9891.3031558 9681.28988  2.12%   261  692s
H 5138  3192                    9884.6845763 9681.28988  2.06%   261  697s
H 5139  3033                    9884.6819296 9681.28988  2.06%   263  699s
H 5139  2880                    9884.6766498 9681.28988  2.06%   263  699s
  5140  2882 9681.28988   39  674 9884.67665 9681.28988  2.06%   264  728s
  5141  2883 9681.28988   39  621 9884.67665 9681.28988  2.06%   264  731s
  5143  2884 9691.53999   40  489 9884.67665 9681.28988  2.06%   264  736s
  5158  2894 9708.80289   48  391 9884.67665 9681.28988  2.06%   265  740s
H 5166  2754                    9870.6201860 9681.28988  1.92%   265  741s
H 5166  2616                    9870.6184095 9681.28988  1.92%   265  742s
  5166  2617 9762.66769   52  480 9870.61841 9681.28988  1.92%   265  746s
  5192  2628 9757.25845   66  319 9870.61841 9681.28988  1.92%   266  750s
  5231  2652 9828.93810   86  298 9870.61841 9681.28988  1.92%   268  755s
  5262  2659 9690.87902   41  474 9870.61841 9681.28988  1.92%   268  760s
  5286  2675 9729.20412   53  358 9870.61841 9681.28988  1.92%   271  765s
  5323  2698 9781.26834   72  332 9870.61841 9681.28988  1.92%   273  770s
  5367  2725 9815.23203   95  307 9870.61841 9681.28988  1.92%   274  775s
  5408  2741 9850.31105  117  283 9870.61841 9681.28988  1.92%   275  780s
  5434  2746 9682.68442   43  374 9870.61841 9681.28988  1.92%   276  785s
H 5459  2629                    9869.3784040 9681.28988  1.91%   276  789s
  5459  2630 9708.05120   56  527 9869.37840 9681.28988  1.91%   276  792s
  5473  2639 9700.54349   63  590 9869.37840 9681.28988  1.91%   277  795s
H 5482  2519                    9869.3779135 9681.28988  1.91%   278  797s
H 5482  2401                    9869.3530385 9681.28988  1.91%   278  797s
  5501  2416 9754.99451   77  312 9869.35304 9681.28988  1.91%   277  800s
  5549  2446 9815.56039  101  277 9869.35304 9681.28988  1.91%   278  805s
  5591  2462 9839.54372  120  257 9869.35304 9681.28988  1.91%   278  810s
  5629  2473 9707.79787   45  515 9869.35304 9681.28988  1.91%   279  815s
  5660  2492 9745.93700   60  487 9869.35304 9681.28988  1.91%   279  820s
  5704  2519 9794.07423   83  292 9869.35304 9681.28988  1.91%   279  825s
H 5754  2434                    9869.3471264 9681.28988  1.91%   279  830s
  5808  2463 9852.31309  137  233 9869.34713 9681.28988  1.91%   277  835s
  5845  2476 9683.96078   48  478 9869.34713 9681.28988  1.91%   278  840s
  5873  2495 9719.36570   62  368 9869.34713 9681.28988  1.91%   280  845s
  5913  2515 9766.35412   83  338 9869.34713 9681.28988  1.91%   281  850s
  5974  2553 9809.71419  115  233 9869.34713 9681.28988  1.91%   281  855s
  6038  2588 9860.91851  147  197 9869.34713 9681.28988  1.91%   280  860s
  6073  2594 9733.07407   52  389 9869.34713 9681.28988  1.91%   280  865s
  6139  2638 9781.71686   85  317 9869.34713 9681.28988  1.91%   280  870s
  6206  2681 9802.32943  119  260 9869.34713 9681.28988  1.91%   279  875s
  6271  2723 9858.96276  151  231 9869.34713 9681.28988  1.91%   278  880s
  6330  2751 9863.93451  183  197 9869.34713 9681.28988  1.91%   277  885s
  6382  2772 9733.52342   62  355 9869.34713 9681.28988  1.91%   279  890s
  6440  2810 9769.71747   91  308 9869.34713 9681.28988  1.91%   278  895s
  6507  2855 9797.54330  124  248 9869.34713 9681.28988  1.91%   277  900s
  6579  2900 9831.23721  161  205 9869.34713 9681.28988  1.91%   276  905s
  6647  2917 9691.40180   46  483 9869.34713 9681.28988  1.91%   275  910s
  6686  2943 9719.08056   65  324 9869.34713 9681.28988  1.91%   276  915s
  6754  2984 9747.50719  101  278 9869.34713 9681.28988  1.91%   275  920s
  6813  3022 9783.86472  131  231 9869.34713 9681.28988  1.91%   275  925s
  6885  3067 9827.74183  168  193 9869.34713 9681.28988  1.91%   274  930s
  6954  3099 9843.90863  203  167 9869.34713 9681.28988  1.91%   272  935s
  7018  3112 9721.74082   53  361 9869.34713 9681.28988  1.91%   271  940s
  7085  3153 9777.07778   98  295 9869.34713 9681.28988  1.91%   270  945s
  7168  3207 9819.90990  137  232 9869.34713 9681.28988  1.91%   268  950s
  7250  3260 9844.28633  168  192 9869.34713 9681.28988  1.91%   266  955s
  7321  3288 9867.91655  192  169 9869.34713 9681.28988  1.91%   264  960s
  7337  3291 9713.52122   50  384 9869.34713 9681.28988  1.91%   265  965s
  7367  3307 9758.68685   67  398 9869.34713 9681.28988  1.91%   265  970s
  7412  3323 9798.50553   89  320 9869.34713 9681.28988  1.91%   266  975s
  7468  3351 9838.60163  112  244 9869.34713 9681.28988  1.91%   266  980s
  7537  3374 9694.51305   43  601 9869.34713 9681.28988  1.91%   264  985s
  7608  3417 9765.21213   96  296 9869.34713 9681.28988  1.91%   264  990s
  7693  3471 9810.54550  135  229 9869.34713 9681.28988  1.91%   262  995s
  7784  3532 9831.24807  168  188 9869.34713 9681.28988  1.91%   260 1000s
  7855  3568 9860.67686  196  172 9869.34713 9681.28988  1.91%   259 1005s
  7910  3577 9733.61382   65  345 9869.34713 9681.28988  1.91%   259 1010s
  7986  3621 9782.59454  110  271 9869.34713 9681.28988  1.91%   258 1015s
  8070  3674 9811.18240  139  229 9869.34713 9681.28988  1.91%   256 1020s
  8166  3736 9839.53593  187  172 9869.34713 9681.28988  1.91%   254 1025s
H 8193  3644                    9869.3268513 9681.28988  1.91%   253 1027s
  8225  3660 9856.65920  200  171 9869.32685 9681.28988  1.91%   253 1030s
  8280  3673 9744.49451   57  408 9869.32685 9682.26879  1.90%   253 1035s
  8348  3710 9819.41688   97  400 9869.32685 9682.26879  1.90%   252 1040s
  8420  3757 9856.25683  121  226 9869.32685 9682.26879  1.90%   251 1045s
  8461  3768 9716.08455   51  370 9869.32685 9682.26879  1.90%   251 1051s
  8516  3800 9769.63695   88  352 9869.32685 9682.26879  1.90%   250 1055s
  8598  3853 9812.03323  124  253 9869.32685 9682.26879  1.90%   249 1060s
  8690  3914 9845.62024  171  192 9869.32685 9682.26879  1.90%   247 1065s
  8749  3926 9728.88075   50  436 9869.32685 9682.68442  1.89%   247 1070s
  8821  3969 9803.14046   99  289 9869.32685 9682.68442  1.89%   246 1075s
  8898  4020 9838.78858  127  249 9869.32685 9682.68442  1.89%   245 1080s
  8971  4065 9860.38000  156  204 9869.32685 9682.68442  1.89%   244 1085s
  9028  4077 9721.57169   52  454 9869.32685 9682.68442  1.89%   244 1090s
  9108  4126 9787.80924  107  281 9869.32685 9682.68442  1.89%   243 1095s
  9185  4173 9821.53412  128  242 9869.32685 9682.68442  1.89%   243 1100s
H 9193  4074                    9869.3268018 9682.68442  1.89%   243 1100s
H 9193  3978                    9869.3267344 9682.68442  1.89%   243 1100s
  9249  4018 9839.54372  154  203 9869.32673 9682.68442  1.89%   242 1105s
  9325  4061 9867.49501  183  181 9869.32673 9682.68442  1.89%   241 1110s
  9383  4064 9765.51246   79  459 9869.32673 9683.49311  1.88%   240 1115s
H 9402  3983                    9869.3248323 9683.49311  1.88%   240 1116s
  9451  4001 9782.71095   68  291 9869.32483 9683.49311  1.88%   240 1120s
  9497  4014 9743.75399   55  309 9869.32483 9683.96078  1.88%   240 1125s
  9544  4038 9800.44803   79  272 9869.32483 9683.96078  1.88%   241 1130s
  9613  4077 9850.78634  115  232 9869.32483 9683.96078  1.88%   241 1135s
  9679  4094 9836.05787   79  273 9869.32483 9684.03253  1.88%   241 1140s
  9718  4101 9730.53244   51  313 9869.32483 9684.50585  1.87%   240 1145s
  9767  4125 9800.88180   76  271 9869.32483 9684.50585  1.87%   241 1150s
  9831  4163 9851.81125  109  236 9869.32483 9684.50585  1.87%   241 1155s
  9912  4187 9754.04233   92  302 9869.32483 9684.50585  1.87%   240 1160s
  9981  4209 9713.07532   59  342 9869.32483 9685.49644  1.86%   239 1165s
 10070  4260 9858.31989  148  228 9869.32483 9685.49644  1.86%   238 1170s
 10128  4276 9756.61473   53  308 9869.32483 9687.77110  1.84%   239 1175s
 10172  4294 9838.00307   67  282 9869.32483 9687.77110  1.84%   240 1180s
 10217  4302 9866.85357   80  265 9869.32483 9687.77110  1.84%   240 1185s
 10286  4331 9849.56797  112  275 9869.32483 9687.77110  1.84%   240 1190s
 10363  4386 9790.93406  109  255 9869.32483 9687.77250  1.84%   239 1195s
 10448  4451 9723.12947   52  446 9869.32483 9687.77250  1.84%   238 1200s
 10517  4505 9757.54899   64  352 9869.32483 9688.40965  1.83%   238 1205s
 10608  4555 9707.72692   52  483 9869.32483 9688.40965  1.83%   237 1210s
 10676  4605 9707.50825   53  357 9869.32483 9689.16659  1.83%   237 1215s
 10745  4667 9858.21842  122  276 9869.32483 9689.16659  1.83%   237 1220s
 10790  4695 9779.10868   63  286 9869.32483 9691.41973  1.80%   237 1225s
 10858  4757 9840.15791  100  394 9869.32483 9691.41973  1.80%   237 1230s
 10929  4805 9718.59803   60  466 9869.32483 9691.41973  1.80%   236 1235s
 11007  4875 9869.05298  138  236 9869.32483 9691.41973  1.80%   236 1240s
 11097  4950 9815.38262  133  206 9869.32483 9693.79585  1.78%   235 1245s
 11180  5002 9856.15714   64  353 9869.32483 9693.79585  1.78%   234 1250s
 11232  5031 9809.19891   53  387 9869.32483 9695.66211  1.76%   235 1255s
 11280  5057 9777.98987   45  444 9869.32483 9695.66211  1.76%   235 1260s
 11313  5079 9847.84905   57  393 9869.32483 9695.66211  1.76%   236 1265s
 11364  5106 9744.63314   51  408 9869.32483 9696.56903  1.75%   236 1270s
 11449  5170 9717.91282   56  613 9869.32483 9696.79202  1.75%   236 1275s
 11508  5205 9767.77180   46  505 9869.32483 9697.80371  1.74%   236 1280s
 11582  5256 9785.93000   61  365 9869.32483 9698.78779  1.73%   236 1285s
 11660  5312 9714.56357   56  356 9869.32483 9699.14927  1.72%   236 1290s
 11746  5388 9862.97751  141  234 9869.32483 9699.14927  1.72%   235 1295s
 11801  5415 9748.72474   67  406 9869.32483 9699.90857  1.72%   235 1300s
H11805  5416                    9869.2686827 9699.90857  1.72%   235 1301s
 11855  5467 9830.08982  121  269 9869.26868 9699.90857  1.72%   234 1305s
 11930  5496 9845.98812   44  429 9869.26868 9699.95261  1.72%   234 1310s
 11998  5530 9718.46398   62  599 9869.26868 9700.14530  1.71%   235 1315s
 12086  5600 9859.50502  142  234 9869.26868 9700.14530  1.71%   234 1320s
 12174  5664 9747.51400   96  438 9869.26868 9700.54349  1.71%   233 1325s
 12254  5742 9784.43361  136  230 9869.26868 9700.54349  1.71%   232 1330s
 12334  5821 9811.75975  172  184 9869.26868 9700.54349  1.71%   231 1335s
 12416  5903 9833.85527  205  165 9869.26868 9700.54349  1.71%   230 1340s
