solving instance uflp nlass orlib 44 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2450 rows, 3216 columns and 6399 nonzeros
Model fingerprint: 0x416634ee
Model has 800 function constraints treated as nonlinear
  800 POLY
Variable types: 2400 continuous, 816 integer (816 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 851 rows and 804 columns
Presolve time: 0.02s
Presolved: 7991 rows, 2413 columns, 16868 nonzeros
Presolved model has 799 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 1599 continuous, 814 integer (814 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.761439e+05, 1665 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3552  2459 854934.650   45  148 923612.023 818377.755  11.4%  66.5   70s
  3877  2692 839014.063   28  257 923612.023 821542.353  11.1%  67.8   75s
  4126  2909 916348.533  102   95 923612.023 821760.341  11.0%  68.1   80s
  4409  3096 841960.518   33  152 923612.023 822732.314  10.9%  68.4   85s
  4784  3395 887516.947   61  140 923612.023 823446.767  10.8%  66.7   90s
  5111  3616 878112.753   54  220 923612.023 824296.772  10.8%  68.5   95s
  5505  3915 869053.968   52  160 923612.023 825056.427  10.7%  69.4  100s
  5841  4199 834572.382   30  237 923612.023 825413.411  10.6%  69.0  105s
  6168  4418 849185.998   18  273 923612.023 825777.790  10.6%  69.9  110s
  6485  4645 834442.398   19  216 923612.023 825928.209  10.6%  70.5  115s
  6826  4892 839802.692   26  189 923612.023 826295.913  10.5%  71.4  120s
  7123  5119 900743.872   72  171 923612.023 826733.889  10.5%  71.6  125s
  7427  5362 840939.244   29  188 923612.023 827131.146  10.4%  72.0  130s
  7764  5677 893127.524   63  127 923612.023 827348.673  10.4%  71.0  135s
  8099  5955 857373.369   35  217 923612.023 827411.891  10.4%  69.7  140s
  8482  6262 895699.359   60  166 923612.023 827965.216  10.4%  69.2  145s
  8763  6476     cutoff   61      923612.023 828072.466  10.3%  68.8  150s
  9080  6718 917946.679   36  168 923612.023 828181.214  10.3%  69.4  155s
  9467  6980 852588.461   16  266 923612.023 828500.947  10.3%  69.3  160s
  9770  7195 846383.963   22  160 923612.023 828841.983  10.3%  70.3  165s
 10039  7408 833542.913   20  223 923612.023 829001.327  10.2%  70.2  170s
 10203  7547 863326.586   46  185 923612.023 829078.075  10.2%  69.9  179s
 10207  7550 890054.974   45  159 923612.023 829078.075  10.2%  69.9  180s
 10220  7558 840648.748   20  215 923612.023 829078.075  10.2%  69.8  185s
 10222  7562 829078.075   25  348 923612.023 829078.075  10.2%  70.2  190s
 10232  7568 839539.188   30  293 923612.023 829078.075  10.2%  70.3  195s
 10328  7631 893394.879   78  135 923612.023 829078.075  10.2%  70.3  200s
 10489  7726 897659.246   72  140 923612.023 829078.075  10.2%  70.1  205s
 10663  7800 829078.075   30  393 923612.023 829078.075  10.2%  70.0  210s
 10806  7889 913042.892  103  122 923612.023 829078.075  10.2%  70.1  215s
 11019  7988 871705.632   43  179 923612.023 829078.075  10.2%  70.2  220s
 11243  8085 901119.993   82  127 923612.023 829078.075  10.2%  70.1  225s
 11469  8160 829200.955   31  168 923612.023 829078.075  10.2%  70.0  230s
 11745  8330 916014.793  137  107 923612.023 829078.075  10.2%  69.3  235s
 11913  8426 902668.447   99  126 923612.023 829078.075  10.2%  68.9  240s
 12185  8597 904821.491  109  103 923612.023 829078.075  10.2%  68.7  245s
 12427  8705 867631.118   61  142 923612.023 829078.075  10.2%  69.1  250s
 12686  8860 897548.471   98  139 923612.023 829078.075  10.2%  68.8  255s
 12890  8957 883606.667   90  113 923612.023 829078.075  10.2%  68.6  260s
 13156  9063 836847.170   30  304 923612.023 829078.075  10.2%  68.8  265s
 13295  9113 829078.075   33  285 923612.023 829078.075  10.2%  70.4  270s
 13591  9270 923264.724   50  160 923612.023 829078.075  10.2%  69.9  275s
 13825  9373 836070.719   43  203 923612.023 829078.075  10.2%  70.5  280s
 14087  9452 903559.691   70  158 923612.023 829078.075  10.2%  70.7  285s
 14383  9639 915633.000  122  113 923612.023 829078.075  10.2%  69.9  290s
 14589  9677 903490.866   48  185 923612.023 829078.075  10.2%  71.0  295s
 14821  9757 917294.173   67  151 923612.023 829078.075  10.2%  72.2  300s
 15040  9863 837054.527   42  226 923612.023 829078.075  10.2%  72.2  305s
 15324  9984 834816.166   38  192 923612.023 829078.075  10.2%  72.5  310s
 15593 10078 916696.794   61  174 923612.023 829078.075  10.2%  73.0  315s
 15737 10144 896408.529   91  141 923612.023 829078.075  10.2%  72.9  321s
 15906 10175 901623.816   38  218 923612.023 829078.075  10.2%  73.7  325s
 16133 10247     cutoff   66      923612.023 829078.075  10.2%  74.8  330s
 16379 10338 917311.802   84  191 923612.023 829078.075  10.2%  75.3  335s
 16634 10416 899842.982   47  215 923612.023 829211.378  10.2%  76.2  340s
 16868 10498 873625.351   43  187 923612.023 829287.155  10.2%  76.8  345s
 17141 10601 887574.118   51  146 923612.023 829403.275  10.2%  77.0  350s
 17423 10728 863830.556   38  276 923612.023 829509.479  10.2%  77.1  355s
 17640 10864 912351.766   79  123 923612.023 829525.482  10.2%  77.5  360s
 17867 10961 913371.630   89  127 923612.023 829754.535  10.2%  77.4  365s
 18130 11044 890789.856   47  166 923612.023 830158.065  10.1%  77.8  370s
 18384 11165 885474.808   48  191 923612.023 830370.390  10.1%  77.5  375s
 18661 11235 892043.832   61  224 923612.023 830596.592  10.1%  78.2  380s
 18959 11403 907375.209  104  130 923612.023 830652.099  10.1%  77.8  385s
 19204 11545 849829.787   38  212 923612.023 830688.137  10.1%  77.3  390s
 19469 11643 909859.817   92  132 923612.023 830819.678  10.0%  77.5  395s
 19717 11736 899339.488   49  174 923612.023 830942.681  10.0%  78.1  400s
 19950 11843 916490.689   80  182 923612.023 831098.913  10.0%  78.5  405s
 20237 11939 891456.277   68  171 923612.023 831288.898  10.0%  78.6  410s
 20528 12061 914079.553   74  172 923612.023 831346.927  10.0%  78.3  415s
 20811 12145 921135.800   46  157 923612.023 831494.188  10.0%  78.4  420s
 21078 12282 890701.491   76  156 923612.023 831548.617  10.0%  78.4  425s
 21371 12476 916424.606  157   95 923612.023 831548.617  10.0%  77.9  430s
 21674 12622 890659.531   50  167 923612.023 831645.764  10.0%  77.3  435s
 21953 12705 867686.581   42  189 923612.023 831822.585  9.94%  77.6  440s
 22228 12843 852327.343   45  164 923612.023 831947.052  9.92%  77.5  445s
 22497 12911 865109.333   55  156 923612.023 832062.783  9.91%  77.8  450s
 22799 13044 850945.026   40  258 923612.023 832251.534  9.89%  77.5  455s
 23096 13203     cutoff   99      923612.023 832318.918  9.88%  77.1  460s
 23428 13337 885565.488   68  124 923612.023 832544.494  9.86%  76.8  465s
 23723 13452 879489.176   59  226 923612.023 832568.717  9.86%  76.8  470s
 24001 13557 901145.419   70  170 923612.023 832620.751  9.85%  76.8  475s
 24294 13680 908315.977   58  165 923612.023 832691.406  9.84%  77.0  480s
 24568 13784 910739.771   79  139 923612.023 832790.548  9.83%  77.3  485s
 24843 13858 919800.479   83  166 923612.023 833009.061  9.81%  77.5  490s
 25080 13934 910295.921   75  165 923612.023 833051.120  9.81%  77.4  495s
 25344 14023     cutoff   61      923612.023 833208.696  9.79%  77.8  500s
 25630 14108 910442.720   68  166 923612.023 833369.976  9.77%  77.8  505s
 25913 14241 913100.889  102  130 923612.023 833435.786  9.76%  77.9  510s
 26174 14333     cutoff   55      923612.023 833567.366  9.75%  78.1  515s
 26447 14445 881280.970   47  164 923612.023 833719.752  9.73%  78.3  520s
 26728 14563     cutoff   99      923612.023 833783.915  9.73%  78.0  525s
 27016 14661 883188.322   64  190 923612.023 834182.934  9.68%  78.1  530s
 27307 14809 922507.579   66  148 923612.023 834208.389  9.68%  77.8  535s
 27598 14937 919249.211   51  163 923612.023 834285.170  9.67%  78.0  540s
 27870 15050 893077.619   88  112 923612.023 834425.547  9.66%  78.1  545s
 28170 15194 917317.634   94  128 923612.023 834436.760  9.66%  77.5  550s
 28453 15278 890928.094   56  184 923612.023 834634.009  9.63%  77.8  555s
 28726 15359     cutoff   62      923612.023 834762.442  9.62%  78.0  560s
 28997 15491 890787.917   65  143 923612.023 834860.886  9.61%  78.1  565s
 29256 15609 844868.221   35  164 923612.023 834899.028  9.61%  78.3  570s
 29545 15702 883598.150   61  146 923612.023 835019.972  9.59%  78.3  575s
 29891 15930 914354.492  183   78 923612.023 835019.972  9.59%  77.7  580s
 30214 16074 835130.683   36  199 923612.023 835130.683  9.58%  77.3  585s
 30462 16200 911543.081  115  119 923612.023 835139.092  9.58%  77.4  590s
 30760 16296 878067.091   65  165 923612.023 835224.932  9.57%  77.2  595s
 31016 16403 914527.264   37  292 923612.023 835348.361  9.56%  77.3  600s
 31298 16504 891744.105   58  227 923612.023 835534.276  9.54%  77.3  605s
 31557 16609 894187.733   65  173 923612.023 835634.863  9.53%  77.6  610s
 31850 16716 886130.024   40  211 923612.023 835685.784  9.52%  77.7  615s
 32124 16847 913384.818  101  144 923612.023 835821.636  9.51%  77.7  620s
 32404 16915 920504.392   49  231 923612.023 835982.024  9.49%  77.6  625s
 32685 17031 892639.555   67  147 923612.023 836125.616  9.47%  77.6  630s
 32926 17148 869429.414   55  167 923612.023 836172.793  9.47%  77.6  635s
 33196 17303 840007.714   40  218 923612.023 836324.585  9.45%  77.7  640s
 33438 17526 903694.884   67  206 923612.023 836347.092  9.45%  77.6  645s
 33696 17762 923243.497   93  151 923612.023 836347.092  9.45%  77.4  650s
H33860 17528                    921118.73868 836364.610  9.20%  77.2  652s
H33860 15638                    915450.30581 836364.610  8.64%  77.2  652s
H33861 15603                    915356.51183 836364.610  8.63%  77.2  653s
H33861 15593                    915342.67211 836364.610  8.63%  77.2  653s
 33882 15616 910670.642  163   87 915342.672 836364.610  8.63%  77.1  655s
H33888 15592                    915256.39536 836364.610  8.62%  77.1  658s
H33888 15591                    915255.25150 836364.610  8.62%  77.1  658s
H33888 15591                    915254.69021 836364.610  8.62%  77.1  658s
H33888 15591                    915254.54847 836364.610  8.62%  77.1  658s
 33942 15645 915245.764  222   75 915254.548 836364.610  8.62%  77.0  660s
 34051 15701 910236.872   84  162 915254.548 836377.829  8.62%  77.0  665s
H34133 15746                    915254.50443 836407.518  8.61%  77.0  667s
H34133 15746                    915254.50366 836407.518  8.61%  77.0  667s
 34260 15821 877232.757   51  172 915254.504 836430.933  8.61%  77.1  670s
 34466 15973 913937.124  108  103 915254.504 836433.049  8.61%  77.1  675s
 34741 16163     cutoff   79      915254.504 836614.635  8.59%  77.2  680s
 35004 16355 896553.624   92  146 915254.504 836670.745  8.59%  77.1  685s
 35255 16539 908248.826   44  174 915254.504 836703.163  8.58%  77.0  690s
 35528 16724 874709.640   58  168 915254.504 836787.342  8.57%  77.1  695s
 35800 16932 877820.891   64  156 915254.504 836873.726  8.56%  77.0  700s
 36052 17085 864542.285   38  154 915254.504 837027.801  8.55%  77.3  705s
 36285 17213 875967.410   54  162 915254.504 837109.599  8.54%  77.4  710s
 36559 17391     cutoff   54      915254.504 837204.466  8.53%  77.5  715s
 36838 17588 908856.437   81  150 915254.504 837354.503  8.51%  77.6  720s
H36936 16516                    912453.26205 837377.764  8.23%  77.6  722s
H36936 16226                    911750.37772 837377.764  8.16%  77.6  722s
 37040 16272 898525.976   51  164 911750.378 837439.700  8.15%  77.7  725s
 37307 16431 906082.153   82  142 911750.378 837510.491  8.14%  78.0  730s
 37579 16637 843383.221   31  225 911750.378 837533.819  8.14%  78.0  735s
 37835 16839 908344.348   78  154 911750.378 837577.883  8.14%  78.2  740s
H37936 16906                    911747.87006 837603.474  8.13%  78.2  741s
 38095 17030 881104.759   45  172 911747.870 837656.246  8.13%  78.3  745s
 38336 17159 903124.267   50  173 911747.870 837735.375  8.12%  78.4  750s
 38618 17376 904956.975   53  184 911747.870 837800.405  8.11%  78.4  755s
 38870 17542 893229.365   49  181 911747.870 838013.412  8.09%  78.6  760s
 39098 17690 869263.171   52  200 911747.870 838074.562  8.08%  78.8  765s
 39379 17867 905335.428   68  176 911747.870 838127.932  8.07%  78.8  770s
 39652 18038     cutoff   79      911747.870 838195.669  8.07%  78.8  775s
 39911 18211 887958.008   68  161 911747.870 838278.253  8.06%  78.8  780s
 40194 18399 905776.944   81  150 911747.870 838362.592  8.05%  78.9  785s
 40431 18560 843514.818   48  229 911747.870 838384.686  8.05%  79.0  790s
 40702 18734 893442.414   54  175 911747.870 838494.443  8.03%  79.2  795s
 40955 18918 903621.768   74  175 911747.870 838555.690  8.03%  79.4  800s
 41193 19041 850512.494   39  200 911747.870 838609.045  8.02%  79.5  805s
H41445 18174                    909191.67769 838706.147  7.75%  79.6  809s
 41445 18176 897514.525   53  158 909191.678 838706.147  7.75%  79.6  810s
 41693 18328 886847.602   72  182 909191.678 838730.217  7.75%  79.7  815s
 41936 18508 867647.348   52  190 909191.678 838788.408  7.74%  79.8  820s
 42182 18657 883814.072   48  173 909191.678 838836.825  7.74%  80.2  825s
 42434 18853 888142.041   61  182 909191.678 838879.964  7.73%  80.2  830s
H42445 18862                    909191.53857 838879.964  7.73%  80.2  830s
 42617 18976 906223.376   64  166 909191.539 838925.705  7.73%  80.4  835s
 42877 19186 900106.206   85  122 909191.539 838957.321  7.72%  80.3  840s
 43110 19336 895709.407   47  193 909191.539 838999.884  7.72%  80.6  845s
 43363 19464 859247.018   37  227 909191.539 839030.897  7.72%  80.7  850s
 43613 19624 888641.494   62  155 909191.539 839101.876  7.71%  81.1  855s
 43869 19840 891548.906   85  181 909191.539 839144.564  7.70%  81.2  860s
 44108 20002 906166.212   77  140 909191.539 839238.543  7.69%  81.2  865s
 44366 20152 857490.965   40  207 909191.539 839294.571  7.69%  81.4  870s
 44626 20350 892024.004   87  128 909191.539 839357.623  7.68%  81.6  875s
H44798 20461                    909191.43462 839400.120  7.68%  81.6  878s
 44853 20508     cutoff   87      909191.435 839400.120  7.68%  81.6  880s
 45103 20649     cutoff   53      909191.435 839472.240  7.67%  81.8  885s
 45356 20814 891635.167   55  160 909191.435 839535.688  7.66%  81.9  890s
 45620 20993 880378.629   63  140 909191.435 839574.252  7.66%  82.1  895s
H45798 21135                    909191.33448 839607.965  7.65%  82.1  898s
 45864 21176     cutoff   76      909191.334 839638.530  7.65%  82.1  900s
H45870 21174                    909191.33353 839638.530  7.65%  82.1  900s
H45870 21174                    909191.32935 839638.530  7.65%  82.1  900s
 45995 21272 864004.955   43  177 909191.329 839650.491  7.65%  82.1  905s
 46256 21425 886424.349   62  155 909191.329 839719.674  7.64%  82.3  910s
 46508 21582 882062.424   49  170 909191.329 839770.658  7.64%  82.5  915s
 46768 21753 846675.235   54  194 909191.329 839814.187  7.63%  82.6  920s
H46870 21832                    909190.80992 839840.731  7.63%  82.8  922s
H46870 21831                    909190.66450 839840.731  7.63%  82.8  922s
 46957 21898 900893.990   49  176 909190.665 839841.045  7.63%  82.9  925s
 47229 22046 877671.013   58  153 909190.665 839932.211  7.62%  83.0  930s
 47480 22216 863021.588   47  214 909190.665 839969.614  7.61%  83.1  935s
 47759 22427 900059.369   73  154 909190.665 840009.777  7.61%  83.2  940s
 48020 22565 904072.839   86  142 909190.665 840048.591  7.60%  83.3  945s
 48265 22697 906474.245   61  167 909190.665 840073.483  7.60%  83.6  950s
H48415 21650                    906758.60900 840095.235  7.35%  83.6  952s
 48504 21696 843396.640   35  278 906758.609 840109.987  7.35%  83.7  955s
 48792 21938 893114.315   72  143 906758.609 840125.823  7.35%  83.6  960s
 49048 22086 901483.723   56  161 906758.609 840179.374  7.34%  83.7  965s
 49305 22271     cutoff   62      906758.609 840201.684  7.34%  83.8  970s
 49504 22378 884598.823   38  248 906758.609 840284.752  7.33%  83.9  975s
 49763 22541 902979.384   62  169 906758.609 840368.175  7.32%  84.1  980s
 49978 22718 900851.039   88  134 906758.609 840395.193  7.32%  84.1  985s
 50261 22893 851162.125   44  272 906758.609 840445.403  7.31%  84.2  990s
 50523 23115 871487.857   50  146 906758.609 840482.329  7.31%  84.2  995s
H50660 23044                    906447.37807 840553.314  7.27%  84.3  997s
 50711 23075     cutoff   49      906447.378 840559.420  7.27%  84.4 1000s
 50977 23266 860733.520   39  186 906447.378 840594.325  7.26%  84.4 1005s
 51243 23439 890314.590   53  146 906447.378 840632.671  7.26%  84.7 1010s
 51468 23599 846137.922   48  215 906447.378 840678.995  7.26%  84.8 1015s
 51683 23741 864180.313   44  258 906447.378 840697.549  7.25%  84.9 1020s
 51931 23911 906092.985   54  175 906447.378 840744.864  7.25%  85.0 1025s
 52205 24082     cutoff   74      906447.378 840832.706  7.24%  85.1 1030s
H52446 24234                    906447.34976 840861.542  7.24%  85.2 1034s
 52446 24236 880278.383   50  187 906447.350 840861.542  7.24%  85.2 1035s
 52708 24417 894450.291   79  133 906447.350 840919.556  7.23%  85.2 1040s
 52946 24588 887542.748   55  169 906447.350 840970.089  7.22%  85.3 1045s
 53219 24750 883055.502   40  164 906447.350 841033.414  7.22%  85.3 1050s
 53446 24893 890968.499   65  168 906447.350 841073.220  7.21%  85.5 1055s
 53712 25082 895688.666   57  169 906447.350 841134.292  7.21%  85.5 1060s
 53950 25252 899554.037   79  142 906447.350 841170.136  7.20%  85.5 1065s
 54195 25394     cutoff   56      906447.350 841200.038  7.20%  85.6 1070s
 54434 25557 853999.566   44  171 906447.350 841239.361  7.19%  85.6 1075s
 54690 25742 888300.340   70  155 906447.350 841285.764  7.19%  85.8 1080s
 54933 25900     cutoff   75      906447.350 841337.355  7.18%  86.0 1085s
 55124 26022 896604.836   65  166 906447.350 841357.483  7.18%  86.0 1090s
 55366 26228 884283.356   60  203 906447.350 841386.109  7.18%  86.0 1095s
 55639 26417 877314.746   42  159 906447.350 841404.207  7.18%  86.0 1100s
 55897 26568 903926.395   68  142 906447.350 841467.087  7.17%  86.1 1105s
 56167 26734 900017.770   74  145 906447.350 841529.675  7.16%  86.2 1110s
 56428 26882 883458.493   55  192 906447.350 841613.945  7.15%  86.3 1115s
 56669 27038 877998.566   55  176 906447.350 841639.020  7.15%  86.4 1120s
 56930 27206 859252.236   38  233 906447.350 841667.687  7.15%  86.4 1125s
 57191 27336 885265.004   43  160 906447.350 841697.905  7.14%  86.6 1130s
 57443 27452 861747.466   42  179 906447.350 841729.137  7.14%  86.8 1135s
 57690 27587 894521.865   61  137 906447.350 841757.124  7.14%  87.0 1140s
 57916 27739 885533.338   57  148 906447.350 841799.465  7.13%  87.2 1145s
 58168 27881 842593.102   41  176 906447.350 841845.449  7.13%  87.3 1150s
 58430 28060 898342.233   75  153 906447.350 841897.098  7.12%  87.3 1155s
 58678 28202 863102.951   53  176 906447.350 841995.313  7.11%  87.4 1160s
H58858 28329                    906447.34886 842003.014  7.11%  87.3 1163s
H58858 28329                    906447.26504 842003.014  7.11%  87.3 1164s
 58897 28355     cutoff   84      906447.265 842003.014  7.11%  87.3 1165s
 59152 28497 892275.240   43  162 906447.265 842057.060  7.10%  87.4 1170s
 59408 28659 902611.067   52  179 906447.265 842099.787  7.10%  87.5 1175s
 59644 28812 853073.069   39  192 906447.265 842190.128  7.09%  87.6 1180s
H59859 28943                    906447.26225 842217.807  7.09%  87.7 1184s
 59859 28945 899915.004   65  144 906447.262 842217.807  7.09%  87.7 1185s
H59980 29004                    906447.24959 842256.150  7.08%  87.9 1188s
H60014 29021                    906446.97188 842256.851  7.08%  87.9 1189s
 60014 29023 903977.073   66  163 906446.972 842256.851  7.08%  87.9 1190s
 60265 29171     cutoff   56      906446.972 842340.247  7.07%  87.9 1195s
 60517 29362 879764.717   50  165 906446.972 842384.721  7.07%  87.9 1200s
 60765 29511 868754.924   55  175 906446.972 842436.081  7.06%  88.1 1205s
H61014 29666                    906446.91939 842491.194  7.06%  88.1 1209s
H61014 29666                    906446.91920 842491.194  7.06%  88.1 1210s
 61232 29811 infeasible   57      906446.919 842502.997  7.05%  88.2 1215s
 61471 29951 879851.481   60  175 906446.919 842564.334  7.05%  88.4 1220s
 61720 30079 878084.106   49  162 906446.919 842624.653  7.04%  88.5 1225s
 61976 30246 851387.686   36  180 906446.919 842658.017  7.04%  88.5 1230s
 62226 30427 891384.263   60  171 906446.919 842679.338  7.03%  88.5 1235s
 62476 30571 904317.001   43  183 906446.919 842710.868  7.03%  88.7 1240s
 62652 30666 871265.747   38  260 906446.919 842717.314  7.03%  88.8 1245s
 62910 30802     cutoff   47      906446.919 842762.449  7.03%  88.9 1250s
 63147 30955 848336.017   39  215 906446.919 842782.609  7.02%  89.0 1255s
 63406 31137 906055.168   59  171 906446.919 842833.637  7.02%  89.0 1260s
 63655 31299 890242.536   63  144 906446.919 842856.763  7.02%  89.2 1265s
 63908 31450 901221.540   58  189 906446.919 842865.573  7.01%  89.2 1270s
 64167 31621 887958.819   46  167 906446.919 842909.776  7.01%  89.3 1275s
 64412 31764 901159.213   62  162 906446.919 842940.190  7.01%  89.5 1280s
H64532 31866                    906446.68902 842947.924  7.01%  89.5 1284s
 64532 31868 885384.370   69  143 906446.689 842947.924  7.01%  89.5 1285s
 64778 32049 891398.207   62  170 906446.689 842955.363  7.00%  89.6 1290s
 65016 32198 893027.015   62  153 906446.689 842996.420  7.00%  89.6 1295s
 65255 32361 884935.384   57  189 906446.689 843047.562  6.99%  89.6 1300s
 65510 32506     cutoff   64      906446.689 843083.041  6.99%  89.7 1305s
 65686 32623 875496.882   52  178 906446.689 843108.862  6.99%  89.7 1310s
 65922 32776     cutoff   51      906446.689 843136.048  6.98%  89.8 1315s
 66152 32896 903009.153   59  185 906446.689 843159.340  6.98%  90.1 1320s
 66403 33031 906276.779   81  138 906446.689 843180.245  6.98%  90.1 1325s
