solving instance uflp nlass orlib 93 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3800 rows, 5025 columns and 8749 nonzeros
Model fingerprint: 0xb73793d8
Model has 1250 function constraints treated as nonlinear
  1250 POW
Variable types: 3750 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2575 rows and 3776 columns
Presolve time: 0.02s
Presolved: 1225 rows, 1249 columns, 3577 nonzeros
Presolved model has 1225 quadratic objective terms
Variable types: 1225 continuous, 24 integer (24 binary)
Found heuristic solution: objective 486365.99998

Root relaxation: objective 9.190486e+04, 1754 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 91904.8649    0   24 486366.000 91904.8649  81.1%     -    0s
     0     0 91971.3109    0   24 486366.000 91971.3109  81.1%     -    0s
H   56    15                    296570.21196 91971.3109  69.0%   0.0  116s
    58    19  postponed    7      296570.212 91971.3109  69.0%   0.0  120s
    60    21  postponed    8      296570.212 91971.3109  69.0%   0.0  125s
    62    23  postponed    9      296570.212 91971.3109  69.0%   0.0  131s
    65    24  postponed   10      296570.212 91971.3109  69.0%   0.0  136s
    68    27  postponed   11      296570.212 91971.3109  69.0%   0.0  141s
    70    29  postponed   12      296570.212 91971.3109  69.0%   0.0  145s
    74    29  postponed   14      296570.212 91971.3109  69.0%   0.0  151s
    79    30  postponed   16      296570.212 91971.3109  69.0%   0.0  155s
    84    33  postponed   18      296570.212 91971.3109  69.0%   0.0  160s
    94    35  postponed   20      296570.212 91971.3109  69.0%   0.0  166s
   101    39  postponed   24      296570.212 91971.3109  69.0%   0.0  170s
   105    36  postponed    3      296570.212 91971.3109  69.0%   0.0  176s
   107    38  postponed    4      296570.212 91971.3109  69.0%   0.0  180s
   109    40  postponed    5      296570.212 91971.3109  69.0%   0.0  185s
   111    42  postponed    6      296570.212 91971.3109  69.0%   0.0  191s
   113    44  postponed    5      296570.212 91971.3109  69.0%   0.0  196s
   115    46  postponed    6      296570.212 91971.3109  69.0%   0.0  200s
   117    48  postponed    7      296570.212 91971.3109  69.0%   0.0  205s
   120    49  postponed   10      296570.212 91971.3109  69.0%   0.0  213s
   121    50  postponed    9      296570.212 91971.3109  69.0%   0.0  215s
   124    51  postponed   11      296570.212 91971.3109  69.0%   0.0  221s
   127    52     cutoff   12      296570.212 91971.3109  69.0%   0.0  226s
   129    52  postponed   13      296570.212 91971.3109  69.0%   0.0  230s
   134    53     cutoff   16      296570.212 91971.3109  69.0%   0.0  235s
   142    55     cutoff   18      296570.212 91971.3109  69.0%   0.0  240s
   148    55  postponed    4      296570.212 91971.3109  69.0%   0.0  246s
   150    57  postponed    5      296570.212 91971.3109  69.0%   0.0  252s
   152    57  postponed    6      296570.212 91971.3109  69.0%   0.0  257s
   154    59  postponed    7      296570.212 91971.3109  69.0%   0.0  262s
   155    60  postponed    7      296570.212 91971.3109  69.0%   0.0  267s
   157    58     cutoff    8      296570.212 91971.3109  69.0%   0.0  271s
   158    59  postponed    8      296570.212 91971.3109  69.0%   0.0  275s
   160    59  postponed    9      296570.212 91971.3109  69.0%   0.0  281s
   161    58     cutoff    9      296570.212 91971.3109  69.0%   0.0  285s
   163    58  postponed   10      296570.212 91971.3109  69.0%   0.0  290s
   165    60  postponed   11      296570.212 91971.3109  69.0%   0.0  295s
   168    59     cutoff   12      296570.212 91971.3109  69.0%   0.0  300s
   171    60  postponed   14      296570.212 91971.3109  69.0%   0.0  305s
   175    60  postponed   15      296570.212 91971.3109  69.0%   0.0  310s
   179    56     cutoff    5      296570.212 91971.3109  69.0%   0.0  315s
   181    58  postponed    7      296570.212 91971.3109  69.0%   0.0  320s
   184    59     cutoff    9      296570.212 91971.3109  69.0%   0.0  327s
   185    58     cutoff    9      296570.212 91971.3109  69.0%   0.0  330s
   187    60  postponed   10      296570.212 91971.3109  69.0%   0.0  336s
   190    59  postponed   11      296570.212 91971.3109  69.0%   0.0  340s
   192    59     cutoff   12      296570.212 91971.3109  69.0%   0.0  346s
   195    58  postponed    7      296570.212 91971.3109  69.0%   0.0  351s
   198    61  postponed    9      296570.212 91971.3109  69.0%   0.0  357s
   199    62  postponed    9      296570.212 91971.3109  69.0%   0.0  360s
   202    65  postponed   11      296570.212 91971.3109  69.0%   0.0  366s
   203    66  postponed   11      296570.212 91971.3109  69.0%   0.0  370s
   206    65  postponed   12      296570.212 91971.3109  69.0%   0.0  375s
   209    66  postponed   13      296570.212 91971.3109  69.0%   0.0  380s
   213    64     cutoff   15      296570.212 91971.3109  69.0%   0.0  385s
   217    64     cutoff   15      296570.212 91971.3109  69.0%   0.0  390s
   221    62  postponed   10      296570.212 91971.3109  69.0%   0.0  396s
   223    62     cutoff   11      296570.212 91971.3109  69.0%   0.0  403s
   225    64  postponed   12      296570.212 91971.3109  69.0%   0.0  408s
   226    65  postponed   13      296570.212 91971.3109  69.0%   0.0  410s
   233    66     cutoff   16      296570.212 91971.3109  69.0%   0.0  415s
   240    69  postponed   17      296570.212 91971.3109  69.0%   0.0  420s
   249    68  postponed   18      296570.212 91971.3109  69.0%   0.0  425s
   255    72  postponed   20      296570.212 91971.3109  69.0%   0.0  430s
   263    74  postponed   23      296570.212 91971.3109  69.0%   0.0  435s
   274    69  postponed   21      296570.212 91971.3109  69.0%   0.0  440s
   284    67  postponed   12      296570.212 91971.3109  69.0%   0.0  446s
   287    68     cutoff   14      296570.212 91971.3109  69.0%   0.0  450s
   292    67     cutoff   16      296570.212 91971.3109  69.0%   0.0  455s
   299    70     cutoff   21      296570.212 91971.3109  69.0%   0.0  460s
   307    72  postponed   22      296570.212 91971.3109  69.0%   0.0  465s
   314    71  postponed   23      296570.212 91971.3109  69.0%   0.0  470s
   320    69  postponed    9      296570.212 91971.3109  69.0%   0.0  475s
   323    72  postponed   11      296570.212 91971.3109  69.0%   0.0  481s
   326    75  postponed   12      296570.212 91971.3109  69.0%   0.0  486s
   329    76     cutoff   14      296570.212 91971.3109  69.0%   0.0  490s
   334    81  postponed   13      296570.212 91971.3109  69.0%   0.0  496s
   340    81     cutoff   17      296570.212 91971.3109  69.0%   0.0  500s
   347    86  postponed   19      296570.212 91971.3109  69.0%   0.0  505s
   354    87     cutoff   22      296570.212 91971.3109  69.0%   0.0  510s
   362    88  postponed   24      296570.212 91971.3109  69.0%   0.0  515s
   369    84     cutoff    9      296570.212 91971.3109  69.0%   0.0  520s
   377    84  postponed   14      296570.212 91971.3109  69.0%   0.0  526s
   381    86  postponed   16      296570.212 91971.3109  69.0%   0.0  530s
   387    86  postponed   17      296570.212 91971.3109  69.0%   0.0  535s
   394    91  postponed   19      296570.212 91971.3109  69.0%   0.0  540s
   404    87  postponed   13      296570.212 91971.3109  69.0%   0.0  545s
   409    88  postponed   15      296570.212 91971.3109  69.0%   0.0  550s
   416    91  postponed   17      296570.212 91971.3109  69.0%   0.0  555s
   425    92     cutoff   21      296570.212 91971.3109  69.0%   0.0  560s
   434    96  postponed   24      296570.212 91971.3109  69.0%   0.0  565s
   439    96  postponed   11      296570.212 91971.3109  69.0%   0.0  571s
   441    96     cutoff   12      296570.212 91971.3109  69.0%   0.0  576s
   445    98     cutoff   14      296570.212 91971.3109  69.0%   0.0  580s
   451    98     cutoff   15      296570.212 91971.3109  69.0%   0.0  585s
   456   101  postponed   16      296570.212 91971.3109  69.0%   0.0  590s
   462   101     cutoff   19      296570.212 91971.3109  69.0%   0.0  595s
   467   106  postponed   21      296570.212 91971.3109  69.0%   0.0  600s
   474   103  postponed   12      296570.212 91971.3109  69.0%   0.0  605s
   479   108  postponed   17      296570.212 91971.3109  69.0%   0.0  610s
   489   112  postponed   23      296570.212 91971.3109  69.0%   0.0  615s
   498   112 91971.3109   10   24 296570.212 91971.3109  69.0%   0.0  621s
   501   114 292934.524   17    2 296570.212 91971.3109  69.0%   0.0  625s
   527   131 120180.098    3    4 296570.212 120180.098  59.5%   0.0  630s
   533   135 246745.217    7    6 296570.212 246745.217  16.8%   0.0  635s
   561   154 296448.657    7    2 296570.212 288291.802  2.79%   0.0  640s
   592   175 289649.615   16    2 296570.212 289649.615  2.33%   0.0  649s
   602   183 289851.740   14   24 296570.212 289851.740  2.27%   453  651s
   608   187 292934.524    8    2 296570.212 289996.404  2.22%   448  655s
   624   199 292934.524   11    2 296570.212 290547.577  2.03%   530  664s
   625   200 290557.378   14    2 296570.212 290557.378  2.03%   529  665s
H  628   191                    291124.96558 290562.377  0.19%   526  668s
   629   192 290562.377   19    3 291124.966 290562.377  0.19%   525  682s
   632   196 290627.328   39    2 291124.966 290627.328  0.17%   609  685s
   652   188     cutoff   39      291124.966 290852.282  0.09%   631  690s
*  658   173              49    290945.89784 290945.898  0.00%   626  694s

Explored 659 nodes (413875 simplex iterations) in 694.91 seconds (241.93 work units)
Thread count was 1 (of 56 available processors)

Solution count 5: 290946 296570 306285 ... 486366
No other solutions better than 290946

Optimal solution found (tolerance 1.00e-06)
Best objective 2.909458681382e+05, best bound 2.909458978409e+05, gap 0.0000%

User-callback calls 7770, time in user-callback 0.01 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap93.txt
primal_bound = 290945.8681382318, dual_bound = 290945.89784092794, gap = 1.0209010113136558e-5, time = 694.92
