solving instance uflp nlass holmberg 71 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 30200 rows, 42030 columns and 72000 nonzeros
Model fingerprint: 0xecb023c8
Model has 12000 function constraints treated as nonlinear
  6000 EXP, 6000 POW
Variable types: 36000 continuous, 6030 integer (6030 binary)
Coefficient statistics:
  Matrix range     [4e-03, 9e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-03, 3e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 12000 rows and 12000 columns
Presolve time: 0.55s
Presolved: 72200 rows, 30031 columns, 150000 nonzeros
Presolved model has 6000 bilinear constraint(s)
Presolved model has 6000 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 24001 continuous, 6030 integer (6030 binary)
Found heuristic solution: objective 97791.000000
Root relaxation presolved: 54200 rows, 18030 columns, 114000 nonzeros


Root relaxation: objective 6.040062e+02, 11820 iterations, 1.39 seconds (0.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  604.00622    0 1002 97791.0000  604.00622  99.4%     -    2s
H  130   128                    43085.065360  710.99113  98.3%  1015   38s
H  130   128                    43020.798743  710.99113  98.3%  1015   39s
H  130   128                    43008.745793  710.99113  98.3%  1015   39s
H  130   128                    43008.343491  710.99113  98.3%  1015   39s
H  130   128                    42925.846270  710.99113  98.3%  1015   40s
H  130   128                    42882.674090  710.99113  98.3%  1015   40s
H  130   128                    42878.789583  710.99113  98.3%  1015   40s
   182   182 2110.11327  139  913 42878.7896  710.99113  98.3%   739   45s
   284   284 2127.30844  214  850 42878.7896  710.99113  98.3%   491   50s
   443   443 2140.02317  343  764 42878.7896  710.99113  98.3%   323  139s
   444   444 2140.36137  344  764 42878.7896  710.99113  98.3%   323  142s
   467   467 2979.14939  355  762 42878.7896  710.99113  98.3%   313  145s
   477   477 2980.80421  360  762 42878.7896  710.99113  98.3%   306  150s
H  494   492                    42867.220228  710.99113  98.3%   296  151s
H  494   492                    42847.383172  710.99113  98.3%   296  152s
H  494   492                    42841.256284  710.99113  98.3%   296  154s
H  494   492                    42835.545214  710.99113  98.3%   296  154s
   494   494 3007.36766  369  762 42835.5452  710.99113  98.3%   296  155s
H  496   494                    42071.202834  710.99113  98.3%   295  156s
H  496   494                    42063.272296  710.99113  98.3%   295  156s
H  496   494                    41953.473260  710.99113  98.3%   295  157s
H  496   494                    41953.189179  710.99113  98.3%   295  163s
H  498   496                    41931.559022  710.99113  98.3%   294  164s
H  498   496                    41931.558756  710.99113  98.3%   294  164s
H  498   496                    41931.558145  710.99113  98.3%   294  166s
H  498   496                    41930.735896  710.99113  98.3%   294  166s
   531   531 11973.1148  397  764 41930.7359  710.99113  98.3%   279  170s
   570   570 12002.1858  426  750 41930.7359  710.99113  98.3%   260  175s
   628   628 12017.4365  455  738 41930.7359  710.99113  98.3%   237  180s
   701   701 13275.1474  495  724 41930.7359  710.99113  98.3%   213  185s
H  742   740                    41930.734216  710.99113  98.3%   201  187s
H  742   740                    41928.794168  710.99113  98.3%   201  188s
H  768   766                    41928.794063  710.99113  98.3%   195  190s
H  768   766                    41928.792856  710.99113  98.3%   195  190s
H  768   766                    41928.054421  710.99113  98.3%   195  190s
H  768   766                    41927.891206  710.99113  98.3%   195  192s
   792   792 15313.2548  544  713 41927.8912  710.99113  98.3%   189  195s
   862   862 17506.5471  583  699 41927.8912  710.99113  98.3%   174  200s
   932   932 20072.9012  623  682 41927.8912  710.99113  98.3%   161  205s
   993   993 21403.6096  656  675 41927.8912  710.99113  98.3%   152  211s
  1046  1046 23275.5839  686  663 41927.8912  710.99113  98.3%   144  215s
  1114  1114 25125.0548  724  656 41927.8912  710.99113  98.3%   136  220s
  1184  1184 27229.8638  761  643 41927.8912  710.99113  98.3%   128  225s
  1259  1259 28859.8860  803  634 41927.8912  710.99113  98.3%   121  230s
  1319  1319 30507.2189  836  621 41927.8912  710.99113  98.3%   116  235s
H 1345  1343                    41925.375354  710.99113  98.3%   113  238s
H 1345  1343                    41920.547821  710.99113  98.3%   113  239s
H 1345  1343                    41919.608234  710.99113  98.3%   113  239s
H 1345  1343                    41844.512030  710.99113  98.3%   113  245s
H 1345  1343                    41843.671254  710.99113  98.3%   113  245s
  1383  1383 31843.1912  873  604 41843.6713  710.99113  98.3%   111  250s
  1459  1459 33888.1233  917  591 41843.6713  710.99113  98.3%   105  255s
  1515  1515 35640.7582  948  581 41843.6713  710.99113  98.3%   101  260s
  1572  1572 37804.4625  981  570 41843.6713  710.99113  98.3%  97.9  265s
  1637  1637 39784.4693 1018  557 41843.6713  710.99113  98.3%  94.2  270s
  1691  1691 40837.5113 1049  545 41843.6713  710.99113  98.3%  91.4  275s
  1750  1746 41577.2144 1081  529 41843.6713  710.99113  98.3%  88.5  280s
  1782  1764 2367.06759   90  201 41843.6713  710.99113  98.3%  87.2  290s
H 1783  1676                    41837.595723  710.99113  98.3%  87.1  294s
H 1783  1592                    41830.995959  710.99113  98.3%  87.1  295s
  1785  1593 20947.2350  650  402 41830.9960  710.99113  98.3%  87.0  301s
  1789  1596 34624.5601  923  603 41830.9960  710.99113  98.3%  86.8  305s
  1792  1598 25443.6710  746  402 41830.9960  712.55343  98.3%  86.7  310s
  1796  1600 20499.1761  644 1005 41830.9960  713.31299  98.3%  86.5  317s
  1798  1602 35067.6696  939 1005 41830.9960  713.41367  98.3%  86.4  322s
  1801  1604 2132.08547  241  804 41830.9960  713.50572  98.3%  86.2  327s
  1803  1605 40834.8495 1045 1206 41830.9960  713.50572  98.3%  86.1  331s
H 1804  1526                    41830.766084  713.50572  98.3%  86.1  337s
H 1804  1449                    41830.571987  713.50572  98.3%  86.1  338s
H 1804  1376                    41759.380607  713.50572  98.3%  86.1  338s
H 1804  1307                    41758.680228  713.50572  98.3%  86.1  338s
H 1804  1241                    41758.617455  713.50572  98.3%  86.1  339s
H 1804  1179                    41651.939371  713.50572  98.3%  86.1  339s
H 1804  1120                    41433.563105  713.50572  98.3%  86.1  339s
H 1804  1063                    41105.145869  713.50572  98.3%  86.1  339s
H 1804  1010                    40502.622892  713.50572  98.2%  86.1  339s
H 1804   959                    40180.844549  713.50572  98.2%  86.1  339s
H 1804   910                    40180.182868  713.50572  98.2%  86.1  339s
  1805   910 23280.1867  693  804 40180.1829  713.50572  98.2%  86.0  340s
H 1805   865                    39090.034879  713.55400  98.2%  86.0  342s
H 1805   821                    39051.161894  713.55400  98.2%  86.0  342s
H 1805   779                    39051.034851  713.55400  98.2%  86.0  342s
H 1805   740                    39047.950562  713.55400  98.2%  86.0  342s
H 1805   703                    39047.610399  713.55400  98.2%  86.0  342s
H 1805   667                    39047.607974  713.55400  98.2%  86.0  342s
H 1805   633                    39047.482696  713.55400  98.2%  86.0  342s
H 1805   601                    39047.224474  713.55400  98.2%  86.0  343s
H 1805   571                    38920.151865  713.55400  98.2%  86.0  343s
  1808   573 20423.8077  634 1005 38920.1519  713.55400  98.2%  85.9  346s
H 1808   544                    38919.009736  714.30511  98.2%  85.9  349s
H 1808   516                    38910.519520  714.30511  98.2%  85.9  350s
H 1808   490                    38910.504854  714.30511  98.2%  85.9  351s
H 1808   465                    38910.288705  714.30511  98.2%  85.9  351s
  1810   469  714.30511   16 2404 38910.2887  714.30511  98.2%  96.7  765s
  1811   469  858.66836   16 1030 38910.2887  714.30511  98.2%  98.4  854s
  1812   470  714.30511   17 1803 38910.2887  714.30511  98.2%  99.4  917s
  1813   471  894.83361   17 1188 38910.2887  714.30511  98.2%  99.5  959s
  1814   471  714.30511   18 2154 38910.2887  714.30511  98.2%   103 1055s
  1815   472 1026.64604   18 1201 38910.2887  714.30511  98.2%   104 1071s
  1816   473  714.30511   19 1002 38910.2887  714.30511  98.2%   104 1083s
  1817   473  746.79201   19 2662 38910.2887  714.30511  98.2%   105 1141s
  1818   474  989.44134   20 1096 38910.2887  714.30511  98.2%   106 1168s
  1819   475  726.80908   20 1202 38910.2887  726.80908  98.1%   106 1192s
  1820   475  734.27501   21 1002 38910.2887  726.80908  98.1%   107 1207s
  1821   476 1050.27916   21 1501 38910.2887  734.27501  98.1%   108 1236s
  1823   477  770.06315   22 1202 38910.2887  746.79201  98.1%   110 1245s
  1824   478  776.25054   23 1202 38910.2887  746.79201  98.1%   110 1252s
  1827   480  781.71534   24 1202 38910.2887  746.79201  98.1%   112 1259s
  1828   481  786.35893   25 1202 38910.2887  746.79201  98.1%   113 1266s
  1829   481 1245.92751   25 1633 38910.2887  746.79201  98.1%   113 1274s
  1830   482  791.88043   26 1002 38910.2887  746.79201  98.1%   114 1280s
  1831   483  833.69147   26 1202 38910.2887  746.79201  98.1%   120 1302s
  1833   484 1128.19258   27 2937 38910.2887  746.79201  98.1%   121 1321s
  1834   485 1333.52694   28 2564 38910.2887  746.79201  98.1%   122 1340s
  1835   485 1128.29103   28 2931 38910.2887  746.79201  98.1%   122 1358s
  1836   486 1341.10432   29 1006 38910.2887  746.79201  98.1%   123 1429s
  1837   487 1128.38562   29 2928 38910.2887  746.79201  98.1%   123 1433s
  1839   488 1333.90119   30 1006 38910.2887  746.79201  98.1%   124 1455s
  1847   493 1304.30697   34 1138 38910.2887  746.79201  98.1%   124 1462s
  1848   494 1304.79161   35 1359 38910.2887  746.79201  98.1%   125 1468s
  1849   495 1466.51328   35  998 38910.2887  746.79201  98.1%   125 1474s
  1850   495 1467.54431   36 1000 38910.2887  746.79201  98.1%   125 1475s
  1851   496 1328.92137   36 1284 38910.2887  746.79201  98.1%   127 1495s
  1852   497 1336.24731   37 1125 38910.2887  746.79201  98.1%   129 1518s
  1853   497 1499.71210   37  999 38910.2887  746.79201  98.1%   129 1537s
  1854   498 1365.02606   38 1119 38910.2887  746.79201  98.1%   132 1562s
  1856   499 1434.74547   39 1178 38910.2887  746.79201  98.1%   135 1591s
  1858   501 1444.37436   40 1153 38910.2887  746.79201  98.1%   135 1617s
  1860   502 1495.61328   41 1186 38910.2887  746.79201  98.1%   136 1631s
H 1861   477                    38909.719471  746.79201  98.1%   136 1631s
H 1861   454                    38909.293348  746.79201  98.1%   136 1631s
  1862   456 1498.43796   42 1106 38909.2933  746.79201  98.1%   137 1664s
H 1863   434                    38626.063453  746.79201  98.1%   137 1665s
H 1863   414                    38611.002857  746.79201  98.1%   137 1665s
H 1863   394                    38609.839182  746.79201  98.1%   137 1665s
H 1863   376                    38556.445523  746.79201  98.1%   137 1665s
H 1863   358                    38555.865891  746.79201  98.1%   137 1665s
H 1863   342                    38555.555311  746.79201  98.1%   137 1665s
H 1863   326                    38555.533696  746.79201  98.1%   137 1665s
H 1863   311                    38555.532478  746.79201  98.1%   137 1665s
H 1863   297                    38554.952846  746.79201  98.1%   137 1665s
H 1863   283                    38553.926238  746.79201  98.1%   137 1665s
H 1863   270                    38389.840669  746.79201  98.1%   137 1665s
H 1863   258                    38389.441014  746.79201  98.1%   137 1665s
H 1863   247                    38369.364383  746.79201  98.1%   137 1665s
H 1863   236                    38369.059128  746.79201  98.1%   137 1665s
H 1863   225                    38292.443458  746.79201  98.0%   137 1665s
H 1863   215                    38292.443444  746.79201  98.0%   137 1665s
H 1863   206                    38224.412608  746.79201  98.0%   137 1665s
H 1863   197                    38216.679922  746.79201  98.0%   137 1665s
H 1863   188                    38216.669074  746.79201  98.0%   137 1665s
  1864   191 1530.02728   43 1145 38216.6691  746.79201  98.0%   139 1702s
  1866   192 1573.26987   44 1262 38216.6691  746.79201  98.0%   141 1739s
  1868   193 1830.77757   45 1001 38216.6691  746.79201  98.0%   141 1752s
  1870   195 1601.83431   46 1140 38216.6691  746.79201  98.0%   143 1778s
  1871   195 1831.70399   46  998 38216.6691  746.79201  98.0%   143 1786s
  1872   196 1609.27925   47 1180 38216.6691  746.79201  98.0%   144 1830s
  1874   197 1650.28639   48 1155 38216.6691  746.79201  98.0%   144 1872s
  1877   199 1937.10521   49 1001 38216.6691  746.79201  98.0%   144 1881s
  1878   200 1660.05794   50 1105 38216.6691  746.79201  98.0%   145 1903s
  1880   201 1744.99148   51 1330 38216.6691  746.79201  98.0%   147 1942s
  1882   203 1745.53655   52 1329 38216.6691  746.79201  98.0%   147 1952s
  1883   203 2067.98538   52 1002 38216.6691  746.79201  98.0%   147 1963s
  1884   204 1748.69835   53 1136 38216.6691  746.79201  98.0%   148 1983s
  1885   205 2068.99167   53  996 38216.6691  746.79201  98.0%   148 1997s
  1886   205 1771.50337   54 1265 38216.6691  746.79201  98.0%   148 2033s
H 1887   196                    38216.437773  746.79201  98.0%   148 2035s
H 1887   189                    38216.374544  746.79201  98.0%   148 2035s
H 1887   181                    38213.452562  746.79201  98.0%   148 2035s
H 1887   174                    38062.171318  746.79201  98.0%   148 2035s
H 1887   168                    38061.923409  746.79201  98.0%   148 2035s
H 1887   161                    38060.788730  746.79201  98.0%   148 2037s
H 1887   156                    38060.613164  746.79201  98.0%   148 2037s
H 1887   150                    38058.826154  746.79201  98.0%   148 2038s
H 1887   144                    38058.455612  746.79201  98.0%   148 2038s
  1890   148 1775.74035   56 1126 38058.4556  746.79201  98.0%   149 2061s
  1891   149 2105.11014   56  995 38058.4556  746.79201  98.0%   149 2066s
  1892   149 1796.49492   57 1115 38058.4556  746.79201  98.0%   150 2100s
  1895   151 2139.28889   58  997 38058.4556  746.79201  98.0%   150 2111s
  1896   152 1809.21589   59 1244 38058.4556  746.79201  98.0%   151 2140s
  1898   153 1818.66085   60 1308 38058.4556  746.79201  98.0%   151 2169s
  1899   154 2156.90618   60  994 38058.4556  746.79201  98.0%   151 2174s
  1902   156 1819.18738   62 1130 38058.4556  746.79201  98.0%   151 2196s
  1903   157 2170.36034   62  993 38058.4556  746.79201  98.0%   151 2200s
  1904   157 2935.25583   63  988 38058.4556  746.79201  98.0%   152 2233s
H 1913   156                    38050.168847  746.79201  98.0%   151 2234s
H 1913   152                    38049.111922  746.79201  98.0%   151 2234s
  1917   157 2173.16365   69  995 38049.1119  746.79201  98.0%   151 2235s
  1950   179 2174.56366   86  976 38049.1119  746.79201  98.0%   149 2240s
H 1965   182                    38049.111390  746.79201  98.0%   149 2241s
H 1965   178                    38048.405597  746.79201  98.0%   149 2241s
H 1965   173                    37965.234681  746.79201  98.0%   149 2247s
H 1965   169                    37964.358616  746.79201  98.0%   149 2247s
H 1975   173                    37959.265853  746.79201  98.0%   148 2248s
H 1975   169                    37682.357117  746.79201  98.0%   148 2249s
H 1975   166                    37682.352662  746.79201  98.0%   148 2249s
H 1975   166                    37680.257214  746.79201  98.0%   148 2249s
H 1975   166                    37678.119733  746.79201  98.0%   148 2250s
H 1975   166                    37677.744780  746.79201  98.0%   148 2250s
H 1975   166                    37677.140757  746.79201  98.0%   148 2251s
H 1975   166                    37676.765804  746.79201  98.0%   148 2251s
  1994   187 2181.61532  108  954 37676.7658  746.79201  98.0%   147 2255s
  2017   210 2185.15378  119  949 37676.7658  746.79201  98.0%   147 2262s
  2044   237 2189.29454  133  933 37676.7658  746.79201  98.0%   146 2265s
H 2069   260                    37676.765532  746.79201  98.0%   146 2267s
H 2069   260                    37676.373817  746.79201  98.0%   146 2267s
H 2069   260                    37444.937421  746.79201  98.0%   146 2270s
H 2069   260                    37440.617969  746.79201  98.0%   146 2270s
H 2069   260                    37439.676618  746.79201  98.0%   146 2273s
H 2079   270                    37438.596344  746.79201  98.0%   146 2274s
H 2079   270                    37437.092231  746.79201  98.0%   146 2274s
H 2079   270                    37436.310770  746.79201  98.0%   146 2274s
H 2079   270                    37423.462013  746.79201  98.0%   146 2274s
H 2079   270                    37422.983271  746.79201  98.0%   146 2274s
  2085   278 2197.14888  153  925 37422.9833  746.79201  98.0%   146 2275s
H 2095   286                    37422.982988  746.79201  98.0%   145 2276s
H 2095   286                    37422.216346  746.79201  98.0%   145 2276s
H 2095   286                    37420.764228  746.79201  98.0%   145 2280s
H 2095   286                    37181.500797  746.79201  98.0%   145 2281s
H 2095   286                    37180.929988  746.79201  98.0%   145 2282s
  2126   319 2201.55876  174  900 37180.9300  746.79201  98.0%   144 2285s
H 2147   338                    37180.929981  746.79201  98.0%   144 2288s
H 2147   338                    37180.829405  746.79201  98.0%   144 2288s
  2147   340 2204.56240  184  903 37180.8294  746.79201  98.0%   144 2294s
  2150   343 2204.30327  186  892 37180.8294  746.79201  98.0%   144 2295s
  2173   366 2208.85812  197  896 37180.8294  746.79201  98.0%   143 2301s
H 2199   390                    37180.163147  746.79201  98.0%   142 2303s
H 2199   390                    37179.519111  746.79201  98.0%   142 2303s
  2219   412 2216.49153  220  876 37179.5191  746.79201  98.0%   142 2305s
  2235   428 2217.44137  228  856 37179.5191  746.79201  98.0%   142 2310s
H 2251   442                    37179.518695  746.79201  98.0%   141 2312s
H 2251   442                    37178.812902  746.79201  98.0%   141 2312s
H 2277   468                    37178.812805  746.79201  98.0%   140 2314s
H 2277   468                    37178.678620  746.79201  98.0%   140 2315s
H 2277   468                    37178.081701  746.79201  98.0%   140 2316s
H 2277   468                    37177.787032  746.79201  98.0%   140 2320s
  2332   525 4297.72594  277  860 37177.7870  746.79201  98.0%   138 2325s
H 2355   546                    37123.828324  746.79201  98.0%   137 2333s
  2373   566 3834.67739  297  845 37123.8283  746.79201  98.0%   136 2335s
H 2381   572                    37120.435458  746.79201  98.0%   135 2336s
H 2381   572                    37120.434913  746.79201  98.0%   135 2336s
H 2381   572                    37119.573845  746.79201  98.0%   135 2336s
H 2381   572                    37003.861737  746.79201  98.0%   135 2337s
H 2381   572                    37003.708227  746.79201  98.0%   135 2337s
  2381   574 3835.04393  301  843 37003.7082  746.79201  98.0%   135 2343s
  2403   596 3835.28874  312  836 37003.7082  746.79201  98.0%   134 2345s
H 2407   598                    37003.634271  746.79201  98.0%   134 2345s
H 2407   598                    37002.801185  746.79201  98.0%   134 2348s
  2407   600 3835.29521  314  835 37002.8012  746.79201  98.0%   134 2351s
H 2433   624                    37002.800956  746.79201  98.0%   133 2354s
H 2433   624                    37002.523050  746.79201  98.0%   133 2354s
H 2433   624                    36790.029986  746.79201  98.0%   133 2355s
H 2433   624                    36790.029820  746.79201  98.0%   133 2358s
  2433   626 3892.35985  327  833 36790.0298  746.79201  98.0%   133 2362s
H 2459   650                    36783.757361  746.79201  98.0%   131 2369s
  2459   652 3892.33944  340  827 36783.7574  746.79201  98.0%   131 2371s
H 2485   676                    36747.579684  746.79201  98.0%   130 2373s
  2485   678 3892.34094  353  814 36747.5797  746.79201  98.0%   130 2378s
  2511   704 3892.51202  366  802 36747.5797  746.79201  98.0%   129 2380s
H 2537   728                    36661.882916  746.79201  98.0%   128 2386s
H 2537   728                    36661.882653  746.79201  98.0%   128 2387s
H 2537   728                    36661.308314  746.79201  98.0%   128 2387s
H 2563   754                    36661.139886  746.79201  98.0%   126 2389s
H 2563   754                    36551.050233  746.79201  98.0%   126 2390s
  2567   760 5306.72144  394  802 36551.0502  746.79201  98.0%   126 2395s
H 2589   780                    36551.049975  746.79201  98.0%   126 2396s
H 2589   780                    36550.742956  746.79201  98.0%   126 2396s
H 2615   806                    36550.165359  746.79201  98.0%   125 2398s
H 2615   806                    36549.955847  746.79201  98.0%   125 2399s
H 2615   806                    36549.319751  746.79201  98.0%   125 2399s
  2615   808 6165.30122  418  790 36549.3198  746.79201  98.0%   125 2404s
  2623   816 6231.48146  422  792 36549.3198  746.79201  98.0%   126 2405s
H 2667   858                    36495.061748  746.79201  98.0%   125 2409s
H 2667   858                    36086.370257  746.79201  97.9%   125 2410s
H 2667   858                    36055.020795  746.79201  97.9%   125 2413s
H 2667   858                    36038.976262  746.79201  97.9%   125 2414s
  2667   860 6884.16951  444  783 36038.9763  746.79201  97.9%   125 2416s
  2714   907 7116.74238  468  770 36038.9763  746.79201  97.9%   122 2420s
  2745   938 7362.03963  483  771 36038.9763  746.79201  97.9%   121 2426s
H 2771   962                    36038.234156  746.79201  97.9%   120 2430s
H 2771   962                    36020.284170  746.79201  97.9%   120 2431s
H 2771   962                    36019.563752  746.79201  97.9%   120 2432s
H 2771   962                    36012.647472  746.79201  97.9%   120 2432s
H 2771   962                    36010.472540  746.79201  97.9%   120 2434s
H 2771   962                    36009.262987  746.79201  97.9%   120 2435s
  2797   990 7771.76628  509  766 36009.2630  746.79201  97.9%   119 2441s
  2823  1016 8030.99560  522  764 36009.2630  746.79201  97.9%   118 2454s
  2835  1028 8037.21767  528  762 36009.2630  746.79201  97.9%   117 2455s
  2901  1094 8512.60670  561  754 36009.2630  746.79201  97.9%   115 2460s
H 2927  1118                    35939.549115  746.79201  97.9%   114 2464s
H 2927  1118                    35756.252996  746.79201  97.9%   114 2466s
H 2953  1144                    35756.200109  746.79201  97.9%   113 2470s
H 2953  1144                    35755.727124  746.79201  97.9%   113 2475s
H 2953  1144                    35755.726548  746.79201  97.9%   113 2476s
H 2953  1144                    35755.217495  746.79201  97.9%   113 2476s
H 2953  1144                    35696.216883  746.79201  97.9%   113 2477s
  2958  1151 8968.25315  590  749 35696.2169  746.79201  97.9%   113 2484s
  2970  1163 9145.83041  596  749 35696.2169  746.79201  97.9%   112 2485s
  2991  1184 9312.45575  606  747 35696.2169  746.79201  97.9%   112 2490s
  3028  1221 9616.40502  625  745 35696.2169  746.79201  97.9%   110 2495s
H 3031  1222                    35695.948515  746.79201  97.9%   110 2495s
H 3031  1222                    35263.780665  746.79201  97.9%   110 2502s
H 3031  1222                    35263.201033  746.79201  97.9%   110 2502s
  3067  1260 9889.22259  644  745 35263.2010  746.79201  97.9%   109 2505s
  3132  1325 10340.4416  677  738 35263.2010  746.79201  97.9%   107 2510s
  3205  1398 10850.1547  713  731 35263.2010  746.79201  97.9%   104 2515s
  3267  1460 11969.6919  744  722 35263.2010  746.79201  97.9%   102 2520s
  3338  1531 12520.0098  780  716 35263.2010  746.79201  97.9%   100 2525s
  3402  1595 12967.1381  812  705 35263.2010  746.79201  97.9%  98.4 2530s
  3473  1666 13414.3018  847  671 35263.2010  746.79201  97.9%  96.4 2535s
  3533  1726 14080.6575  877  646 35263.2010  746.79201  97.9%  94.8 2540s
H 3592  1783                    35263.200545  746.79201  97.9%  93.3 2545s
H 3592  1783                    35262.829122  746.79201  97.9%  93.3 2545s
H 3592  1783                    34850.277670  746.79201  97.9%  93.3 2546s
H 3592  1783                    34810.535227  746.79201  97.9%  93.3 2547s
H 3592  1783                    34580.057223  746.79201  97.8%  93.3 2549s
  3592  1785 14084.2330  907  615 34580.0572  746.79201  97.8%  93.3 2553s
  3611  1804 14691.4274  916  603 34580.0572  746.79201  97.8%  92.8 2555s
  3684  1877 14090.4609  953  571 34580.0572  746.79201  97.8%  91.1 2560s
  3732  1925 14170.2742  977  548 34580.0572  746.79201  97.8%  89.9 2565s
