solving instance uflp nlass orlib 111 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0xd48a751d
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.11s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 18852 iterations, 0.37 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   639   535 10060.5607   65  247 808183.751 9484.86669  98.8%   301  120s
   646   540 14235.5554   69  265 808183.751 9484.86669  98.8%   302  125s
   655   546 16733.5244   73  264 808183.751 9484.86669  98.8%   306  130s
   664   552 16844.7821   78  262 808183.751 9484.86669  98.8%   302  135s
   678   561 17097.2912   85  261 808183.751 9484.86669  98.8%   308  140s
H  683   539                    789017.89723 9484.86669  98.8%   311  143s
   683   541 17749.0394   87  244 789017.897 9484.86669  98.8%   313  146s
   687   544 17886.9241   89  259 789017.897 9484.86669  98.8%   315  150s
H  688   521                    763647.25755 9484.86669  98.8%   315  150s
H  688   500                    763551.05643 9484.86669  98.8%   315  150s
H  688   480                    763421.91879 9484.86669  98.8%   315  150s
   692   484 17218.9460   92  336 763421.919 9484.86669  98.8%   320  155s
   697   488 17293.4404   94  338 763421.919 9484.86669  98.8%   319  161s
   701   490 17300.6004   96  313 763421.919 9484.86669  98.8%   321  165s
   708   495 17381.1689  100  319 763421.919 9484.86669  98.8%   322  170s
H  709   476                    746376.81523 9484.86669  98.7%   322  172s
   710   478 17388.6453  101  323 746376.815 9484.86669  98.7%   324  175s
   715   482 18136.8980  103  322 746376.815 9484.86669  98.7%   329  180s
   719   484 18141.3062  105  248 746376.815 9484.86669  98.7%   332  185s
   723   487 17489.1189  107  357 746376.815 9484.86669  98.7%   331  191s
   726   489 17598.4639  109  366 746376.815 9484.86669  98.7%   330  196s
   730   492 17497.9333  111  324 746376.815 9484.86669  98.7%   330  200s
   733   494 18218.7788  112  240 746376.815 9484.86669  98.7%   331  206s
   736   496 17506.9049  114  318 746376.815 9484.86669  98.7%   333  210s
   740   498 17506.9275  116  318 746376.815 9484.86669  98.7%   331  215s
   744   501 17517.4802  118  333 746376.815 9484.86669  98.7%   333  221s
   747   503 18235.9898  119  241 746376.815 9484.86669  98.7%   336  226s
   751   506 18244.9902  121  299 746376.815 9484.86669  98.7%   338  230s
   754   508 17543.0184  123  287 746376.815 9484.86669  98.7%   340  235s
   758   510 17546.7092  125  271 746376.815 9484.86669  98.7%   344  241s
H  761   492                    731309.02654 9484.86669  98.7%   345  243s
H  761   475                    720806.03596 9484.86669  98.7%   345  243s
   761   477 18267.7261  126  315 720806.036 9484.86669  98.7%   346  246s
   764   479 17558.9367  128  301 720806.036 9484.86669  98.7%   348  250s
   770   483 17570.0150  131  303 720806.036 9484.86669  98.7%   350  255s
   776   487 17578.4311  134  291 720806.036 9484.86669  98.7%   351  261s
   779   489 18309.9088  135  236 720806.036 9484.86669  98.7%   351  265s
   783   492 18307.0825  137  311 720806.036 9484.86669  98.7%   352  270s
H  785   475                    717628.72872 9484.86669  98.7%   352  271s
H  785   460                    717177.28246 9484.86669  98.7%   352  271s
H  785   445                    716932.75689 9484.86669  98.7%   352  271s
H  785   431                    716732.19275 9484.86669  98.7%   352  271s
H  785   418                    716694.60432 9484.86669  98.7%   352  271s
H  785   406                    716452.79296 9484.86669  98.7%   352  271s
H  785   394                    716401.06599 9484.86669  98.7%   352  271s
H  785   383                    716394.86434 9484.86669  98.7%   352  271s
H  785   372                    716218.71689 9484.86669  98.7%   352  271s
H  785   362                    716173.26290 9484.86669  98.7%   352  271s
H  785   352                    715946.18442 9484.86669  98.7%   352  271s
   791   358 17611.7164  141  271 715946.184 9484.86669  98.7%   353  275s
   799   364 18361.8896  145  237 715946.184 9484.86669  98.7%   352  280s
   804   367 18387.0815  148  237 715946.184 9484.86669  98.7%   354  285s
   809   370 18401.5788  150  239 715946.184 9484.86669  98.7%   356  291s
H  813   362                    703958.15297 9484.86669  98.7%   355  292s
H  813   354                    703948.85300 9484.86669  98.7%   355  292s
   813   356 18424.9263  152  241 703948.853 9484.86669  98.7%   355  295s
   818   359 17787.6796  155  268 703948.853 9484.86669  98.7%   358  300s
   823   363 18470.6765  157  239 703948.853 9484.86669  98.7%   359  305s
   829   367 18552.7020  160  239 703948.853 9484.86669  98.7%   360  310s
H  839   362                    703220.67381 9484.86669  98.7%   358  310s
H  839   354                    696589.87854 9484.86669  98.6%   358  311s
H  839   347                    688126.54120 9484.86669  98.6%   358  313s
   848   355 18563.3970  170  516 688126.541 9484.86669  98.6%   355  315s
H  878   366                    688126.30452 9484.86669  98.6%   349  319s
H  878   359                    688126.30359 9484.86669  98.6%   349  319s
   882   364 26586.4422  187  234 688126.304 9484.86669  98.6%   348  320s
   931   406 27477.4635  211  231 688126.304 9484.86669  98.6%   340  325s
  1056   529 644221.325  274  359 688126.304 9484.86669  98.6%   304  330s
H 1122   587                    688126.30271 9484.86669  98.6%   288  332s
H 1122   587                    688126.30265 9484.86669  98.6%   288  332s
  1214   673 677171.106  353  206 688126.303 9484.86669  98.6%   267  335s
  1324   752 10381.7713   18  279 688126.303 9484.86669  98.6%   255  340s
  1334   762 11010.7884   23  286 688126.303 9484.86669  98.6%   262  345s
  1352   780 16137.3851   32  336 688126.303 9484.86669  98.6%   272  350s
  1444   872 16177.5094   78  264 688126.303 9484.86669  98.6%   264  355s
  1459   887 18799.6086   85  245 688126.303 9484.86669  98.6%   271  360s
  1471   899 18727.2592   91  365 688126.303 9484.86669  98.6%   280  365s
  1488   916 18880.2039  100  247 688126.303 9484.86669  98.6%   286  370s
  1508   936 18882.2640  110  333 688126.303 9484.86669  98.6%   283  375s
  1530   958 18882.7325  121  329 688126.303 9484.86669  98.6%   282  380s
  1546   974 18882.9038  129  323 688126.303 9484.86669  98.6%   283  385s
  1569   997 26339.2989  140  232 688126.303 9484.86669  98.6%   284  390s
  1597  1025 26353.8420  154  233 688126.303 9484.86669  98.6%   289  395s
  1653  1081 34267.4827  182  262 688126.303 9484.86669  98.6%   288  400s
  1794  1222 76854.9715  253  228 688126.303 9484.86669  98.6%   269  405s
  1944  1372 84394.1539  328  211 688126.303 9484.86669  98.6%   250  410s
H 2001  1423                    682054.52327 9484.86669  98.6%   243  414s
  2001  1425 99495.0045  356  207 682054.523 9484.86669  98.6%   243  415s
  2196  1620 99946.4993  454  187 682054.523 9484.86669  98.6%   222  420s
  2406  1830 101080.038  559  165 682054.523 9484.86669  98.6%   203  425s
  2622  2046 256149.251  667  154 682054.523 9484.86669  98.6%   187  430s
H 2798  2212                    678868.82942 9484.86669  98.6%   175  434s
H 2798  2212                    678858.47534 9484.86669  98.6%   175  434s
H 2798  2208                    678433.06010 9484.86669  98.6%   175  434s
H 2798  2205                    678183.46825 9484.86669  98.6%   175  434s
H 2798  2201                    677810.69254 9484.86669  98.6%   175  434s
  2812  2217 381257.741  762  139 677810.693 9484.86669  98.6%   174  435s
  2979  2384 457619.502  845  116 677810.693 9484.86669  98.6%   165  440s
  3149  2554 478533.648  930  118 677810.693 9484.86669  98.6%   156  445s
H 3230  2498                    666993.87039 9484.86669  98.6%   152  446s
  3372  2640 582322.542 1042  113 666993.870 9484.86669  98.6%   146  450s
  3522  2726 13662.0755   14  262 666993.870 9592.07093  98.6%   143  455s
H 3528  2730                    666285.51182 9592.07093  98.6%   145  455s
H 3528  2730                    665984.41689 9592.07093  98.6%   145  457s
H 3528  2730                    665975.96902 9592.07093  98.6%   145  458s
  3532  2736 13938.9784   19  333 665975.969 9592.07093  98.6%   146  461s
  3548  2752 13921.2452   27  363 665975.969 9592.07093  98.6%   149  465s
H 3558  2760                    665973.19005 9592.07093  98.6%   150  466s
H 3558  2758                    665095.10348 9592.07093  98.6%   150  466s
H 3558  2758                    664775.14462 9592.07093  98.6%   150  466s
H 3558  2758                    664583.43065 9592.07093  98.6%   150  466s
H 3558  2758                    664437.07786 9592.07093  98.6%   150  466s
  3563  2765 14586.9686   35  327 664437.078 9592.07093  98.6%   151  470s
  3593  2795 14509.5600   50  324 664437.078 9592.07093  98.6%   151  475s
  3674  2876 21195.2267   90  386 664437.078 9592.07093  98.6%   155  480s
  3700  2902 21983.8522  103  365 664437.078 9592.07093  98.6%   156  485s
  3742  2944 29190.6490  124  268 664437.078 9592.07093  98.6%   160  490s
  3779  2981 37173.3784  143  239 664437.078 9592.07093  98.6%   164  495s
  3824  3026 44817.8347  165  237 664437.078 9592.07093  98.6%   165  500s
  3892  3094 44685.8405  199  238 664437.078 9592.07093  98.6%   167  505s
H 3941  3135                    663187.20413 9592.07093  98.6%   166  506s
  3941  3137 37227.6664  224  249 663187.204 9592.07093  98.6%   166  510s
  4077  3273 63684.3716  292  224 663187.204 9592.07093  98.6%   163  515s
  4287  3483 213586.451  397  211 663187.204 9592.07093  98.6%   155  520s
  4435  3631 264581.232  471  209 663187.204 9592.07093  98.6%   150  525s
  4653  3849 264933.313  580  194 663187.204 9592.07093  98.6%   144  530s
H 4773  3963                    662324.41828 9592.07093  98.6%   140  532s
H 4773  3919                    661861.64343 9592.07093  98.6%   140  532s
H 4773  3859                    647332.22380 9592.07093  98.5%   140  532s
H 4773  3859                    647132.59741 9592.07093  98.5%   140  532s
H 4773  3859                    647034.94437 9592.07093  98.5%   140  532s
H 4773  3859                    646985.93349 9592.07093  98.5%   140  532s
H 4773  3859                    646936.38979 9592.07093  98.5%   140  532s
H 4773  3859                    646878.17403 9592.07093  98.5%   140  532s
  4861  3949 350946.965  684  181 646878.174 9592.07093  98.5%   138  535s
  5032  4120 421087.366  769  175 646878.174 9592.07093  98.5%   133  540s
  5235  4323 494836.510  871  170 646878.174 9592.07093  98.5%   128  545s
  5448  4536 531265.535  977  169 646878.174 9592.07093  98.5%   123  550s
  5669  4757 559457.642 1088  174 646878.174 9592.07093  98.5%   119  555s
  5855  4943 568590.743 1181  172 646878.174 9592.07093  98.5%   115  560s
  6034  5122 589755.836 1270  159 646878.174 9592.07093  98.5%   112  565s
H 6245  5245                    619310.89780 9592.07093  98.5%   108  571s
H 6245  5245                    619239.82563 9592.07093  98.5%   108  571s
  6312  5312 612002.842 1409  127 619239.826 9592.07093  98.5%   107  575s
H 6393  5303                    610960.87711 9592.07093  98.4%   106  576s
H 6393  5301                    610422.70964 9592.07093  98.4%   106  576s
H 6393  5301                    609981.29377 9592.07093  98.4%   106  576s
H 6393  5301                    609981.26790 9592.07093  98.4%   106  576s
H 6393  5301                    609971.09934 9592.07093  98.4%   106  576s
H 6393  5290                    607024.43408 9592.07093  98.4%   106  577s
H 6393  5290                    607024.42229 9592.07093  98.4%   106  577s
H 6393  5290                    607017.93941 9592.07093  98.4%   106  577s
H 6393  5243                    597743.55915 9592.07093  98.4%   106  577s
H 6393  5243                    597743.46761 9592.07093  98.4%   106  577s
H 6393  5243                    597714.85620 9592.07093  98.4%   106  577s
H 6393  5243                    597627.04404 9592.07093  98.4%   106  577s
  6450  5270 17919.2769   39  287 597627.044 9592.07093  98.4%   108  580s
H 6555  5367                    594461.80287 9592.07093  98.4%   109  584s
H 6555  5321                    591710.80351 9592.07093  98.4%   109  584s
H 6555  5015                    588503.36966 9592.07093  98.4%   109  584s
H 6555  5013                    586970.61714 9592.07093  98.4%   109  584s
H 6555  5013                    586583.20610 9592.07093  98.4%   109  584s
  6559  5019 19762.0212   93  295 586583.206 9592.07093  98.4%   109  585s
  6646  5106 20410.9127  137  276 586583.206 9592.07093  98.4%   111  590s
  6695  5155 28528.1112  161  249 586583.206 9592.07093  98.4%   113  595s
  6741  5201 36460.4483  184  311 586583.206 9592.07093  98.4%   117  600s
  6840  5300 38579.6639  234  256 586583.206 9592.07093  98.4%   120  605s
H 6890  5320                    582350.71282 9592.07093  98.4%   119  606s
H 6890  4900                    555447.53339 9592.07093  98.3%   119  610s
H 6890  4188                    456439.86845 9592.07093  97.9%   119  615s
  6987  4287 87772.7242  307  240 456439.868 9592.07093  97.9%   118  620s
  7146  4446 361447.951  387  238 456439.868 9592.07093  97.9%   116  625s
  7331  4629 367950.718  479  233 456439.868 9592.07093  97.9%   114  630s
  7523  4817 388212.436  575  232 456439.868 9592.07093  97.9%   111  635s
  7689  4981 406967.924  658  194 456439.868 9592.07093  97.9%   109  640s
  7852  5122 442745.171  733  187 456439.868 9592.07093  97.9%   107  645s
  7956  5220     cutoff  785      456439.868 9592.07093  97.9%   105  650s
  8043  5304 449091.936  827  179 456439.868 9592.07093  97.9%   104  655s
  8213  5460     cutoff  910      456439.868 9592.07093  97.9%   102  660s
  8394  5555 449411.622  960  167 456439.868 9592.07093  97.9%   100  665s
  8550  5659 10764.0836   20  287 456439.868 9733.67975  97.9%  98.9  670s
  8662  5771 18600.9666   76  335 456439.868 9733.67975  97.9%   102  675s
  8778  5887 23731.2491  134  317 456439.868 9733.67975  97.9%   105  680s
  8844  5953 30408.3405  167  292 456439.868 9733.67975  97.9%   107  685s
  8937  6046 46250.3235  213  282 456439.868 9733.67975  97.9%   109  691s
  9035  6144 72491.8788  262  242 456439.868 9733.67975  97.9%   109  695s
  9195  6303 88586.4355  342  219 456439.868 9733.67975  97.9%   108  700s
  9376  6472 415939.899  429  235 456439.868 9733.67975  97.9%   106  705s
  9483  6578 429400.707  483  230 456439.868 9733.67975  97.9%   105  710s
  9620  6683 17207.3631   47  284 456439.868 9733.67975  97.9%   107  715s
  9703  6766 20461.1910   88  265 456439.868 9733.67975  97.9%   109  720s
  9807  6870 25282.1953  140  240 456439.868 9733.67975  97.9%   112  725s
  9967  7030 116845.264  220  239 456439.868 9733.67975  97.9%   110  730s
 10156  7217 299934.484  315  214 456439.868 9733.67975  97.9%   108  735s
H10202  7252                    454592.13311 9733.67975  97.9%   108  753s
H10202  6653                    442540.94200 9733.67975  97.8%   108  754s
H10202  6649                    440027.36762 9733.67975  97.8%   108  755s
H10204  6318                    440018.21706 9733.67975  97.8%   108  756s
H10204  6002                    440008.63268 9733.67975  97.8%   108  757s
H10204  5702                    439971.50778 9733.67975  97.8%   108  757s
H10204  5417                    439618.66544 9733.67975  97.8%   108  758s
 10206  5418 117860.622  274   50 439618.665 9733.67975  97.8%   108  760s
 10209  5422 9733.67975   19  245 439618.665 9733.67975  97.8%   110  775s
 10210  5423 9733.67975   19  887 439618.665 9733.67975  97.8%   111  788s
 10211  5423 9733.67975   20  593 439618.665 9733.67975  97.8%   111  794s
 10212  5424 62597.8968   20  544 439618.665 9733.67975  97.8%   112  799s
 10213  5425 21242.3832   21  544 439618.665 9733.67975  97.8%   112  801s
 10215  5426 9733.67975   22  593 439618.665 9733.67975  97.8%   112  807s
 10217  5427 9753.24760   23  590 439618.665 9733.67975  97.8%   112  811s
 10219  5429 9733.67975   24  592 439618.665 9733.67975  97.8%   112  815s
 10222  5431 9733.67975   25  592 439618.665 9733.67975  97.8%   112  821s
 10223  5431 9733.67975   26  621 439618.665 9733.67975  97.8%   112  825s
 10224  5432 9896.60033   26  387 439618.665 9733.67975  97.8%   112  830s
 10232  5437 10480.3227   30  377 439618.665 9733.67975  97.8%   113  835s
H10234  5166                    436638.63341 9733.67975  97.8%   113  836s
H10234  4908                    435537.86997 9733.67975  97.8%   113  836s
H10234  4664                    431434.55374 9733.67975  97.7%   113  837s
 10236  4667 19199.4459   32  379 431434.554 9733.67975  97.7%   113  840s
 10244  4672 17126.5299   36  391 431434.554 9733.67975  97.7%   113  845s
 10250  4676 22328.9160   39  383 431434.554 9733.67975  97.7%   113  850s
 10255  4680 17221.3212   42  404 431434.554 9733.67975  97.7%   113  855s
 10259  4682 17223.8325   44  402 431434.554 9733.67975  97.7%   113  860s
 10262  4684 17246.5264   45  402 431434.554 9733.67975  97.7%   114  865s
 10267  4688 17246.8783   48  459 431434.554 9733.67975  97.7%   114  872s
 10271  4690 17990.6026   50  385 431434.554 9733.67975  97.7%   114  875s
 10276  4694 18068.7112   52  374 431434.554 9733.67975  97.7%   115  881s
 10279  4696 17267.0908   54  595 431434.554 9733.67975  97.7%   115  886s
 10290  4703 17967.5980   59  364 431434.554 9733.67975  97.7%   115  890s
 10308  4715 24773.9586   68  466 431434.554 9733.67975  97.7%   115  895s
 10318  4722 18123.3628   73  335 431434.554 9733.67975  97.7%   115  900s
 10330  4730 25326.1271   79  268 431434.554 9733.67975  97.7%   116  905s
H10338  4500                    431434.55257 9733.67975  97.7%   116  907s
H10338  4279                    431432.71009 9733.67975  97.7%   116  907s
 10347  4287 18125.7207   88  323 431432.710 9733.67975  97.7%   116  910s
 10356  4293 31347.2334   92  295 431432.710 9733.67975  97.7%   116  915s
H10364  4087                    431377.49196 9733.67975  97.7%   116  918s
H10364  3887                    427524.29137 9733.67975  97.7%   116  918s
H10364  3698                    424033.14225 9733.67975  97.7%   116  919s
H10364  3518                    423914.90978 9733.67975  97.7%   116  919s
H10364  3347                    423620.26614 9733.67975  97.7%   116  920s
 10369  3353 24686.8839   99  289 423620.266 9733.67975  97.7%   117  925s
 10372  3355 26001.1359  100  265 423620.266 9733.67975  97.7%   117  930s
 10376  3357 24698.9679  102  329 423620.266 9733.67975  97.7%   117  935s
 10382  3361 30389.8000  105  320 423620.266 9733.67975  97.7%   118  940s
 10389  3366 34443.2705  109  261 423620.266 9733.67975  97.7%   118  945s
H10390  3203                    396610.62442 9733.67975  97.5%   118  945s
H10390  3049                    396610.60077 9733.67975  97.5%   118  948s
H10390  2902                    390008.17261 9733.67975  97.5%   118  948s
 10394  2906 37041.3594  111  345 390008.173 9733.67975  97.5%   118  950s
 10406  2914 41965.7276  117  264 390008.173 9733.67975  97.5%   118  955s
 10413  2919 47005.2666  121  286 390008.173 9733.67975  97.5%   119  960s
 10468  2956 42986.7958  148  300 390008.173 9733.67975  97.5%   118  965s
 10480  2964 50168.3959  154  243 390008.173 9733.67975  97.5%   119  970s
 10495  2974 45122.8658  162  300 390008.173 9733.67975  97.5%   119  975s
H10499  2835                    390005.81971 9733.67975  97.5%   119  976s
 10508  2843 50231.1981  168  243 390005.820 9733.67975  97.5%   119  980s
 10521  2852 45139.3574  175  277 390005.820 9733.67975  97.5%   119  985s
 10540  2865 45443.5322  184  256 390005.820 9733.67975  97.5%   119  990s
H10551  2738                    385826.89824 9733.67975  97.5%   119  993s
H10551  2613                    383175.19969 9733.67975  97.5%   119  994s
H10551  2493                    383165.00981 9733.67975  97.5%   119  994s
H10551  2380                    383108.96207 9733.67975  97.5%   119  996s
H10551  2272                    383000.11861 9733.67975  97.5%   119  996s
H10551  2170                    379930.54881 9733.67975  97.4%   119  996s
H10551  2073                    379888.32807 9733.67975  97.4%   119  997s
H10559  1985                    373648.13185 9733.67975  97.4%   119  998s
H10559  1898                    373635.45048 9733.67975  97.4%   119  998s
H10559  1814                    373303.81567 9733.67975  97.4%   119  998s
 10584  1833 59391.3131  206  244 373303.816 9733.67975  97.4%   119 1000s
 10714  1920 72746.7318  271  217 373303.816 9733.67975  97.4%   118 1005s
 10822  1992 220235.555  325  205 373303.816 9733.67975  97.4%   117 1010s
 10920  2050 342411.252  373  210 373303.816 9733.67975  97.4%   116 1015s
 10965  2037 11342.1700   28  245 373303.816 9733.67975  97.4%   115 1022s
 10967  2038 11346.5955   29  314 373303.816 9733.67975  97.4%   116 1025s
 10973  2042 17298.6564   32  262 373303.816 9733.67975  97.4%   116 1030s
 10984  2050 18952.8980   37  247 373303.816 9733.67975  97.4%   117 1035s
 11000  2060 19018.9458   45  247 373303.816 9733.67975  97.4%   117 1040s
 11021  2074 19685.8761   56  249 373303.816 9733.67975  97.4%   117 1045s
 11046  2091 20012.2507   68  256 373303.816 9733.67975  97.4%   117 1050s
 11072  2108 23935.6883   81  363 373303.816 9733.67975  97.4%   117 1056s
H11074  2029                    373260.45986 9733.67975  97.4%   117 1056s
H11074  1954                    373258.98757 9733.67975  97.4%   117 1056s
H11074  1883                    373155.12032 9733.67975  97.4%   117 1057s
 11082  1890 20132.4323   86  329 373155.120 9733.67975  97.4%   117 1060s
 11095  1899 23463.8692   93  336 373155.120 9733.67975  97.4%   117 1065s
 11114  1911 28412.7133  102  248 373155.120 9733.67975  97.4%   117 1070s
 11128  1921 35303.0663  109  242 373155.120 9733.67975  97.4%   118 1075s
 11155  1939 36533.9290  123  254 373155.120 9733.67975  97.4%   118 1080s
 11179  1955 37543.9742  135  268 373155.120 9733.67975  97.4%   119 1085s
 11196  1966 39381.9892  143  264 373155.120 9733.67975  97.4%   119 1090s
 11219  1981 39777.1446  155  276 373155.120 9733.67975  97.4%   120 1095s
H11263  1941                    373155.00651 9733.67975  97.4%   120 1097s
H11263  1876                    373155.00623 9733.67975  97.4%   120 1097s
H11263  1815                    372725.66570 9733.67975  97.4%   120 1098s
H11263  1757                    372725.66361 9733.67975  97.4%   120 1098s
 11291  1777 103873.533  191  244 372725.664 9733.67975  97.4%   119 1100s
 11429  1869 110775.815  260  226 372725.664 9733.67975  97.4%   118 1105s
 11564  1959 152044.703  327  220 372725.664 9733.67975  97.4%   117 1110s
 11683  2039 152482.276  387  197 372725.664 9733.67975  97.4%   116 1115s
 11805  2120 152795.009  448  190 372725.664 9733.67975  97.4%   115 1121s
 11858  2155 152958.857  474  187 372725.664 9733.67975  97.4%   114 1126s
 11964  2226 154425.964  527  184 372725.664 9733.67975  97.4%   113 1130s
 12094  2305     cutoff  592      372725.664 9733.67975  97.4%   112 1135s
 12229  2387 270953.738  653  188 372725.664 9733.67975  97.4%   111 1140s
