solving instance uflp nlass holmberg 43 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6370 rows, 8430 columns and 16800 nonzeros
Model fingerprint: 0xc7676dd9
Model has 2100 function constraints treated as nonlinear
  2100 POLY
Variable types: 6300 continuous, 2130 integer (2130 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+01]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2100 rows and 2100 columns
Presolve time: 0.05s
Presolved: 21070 rows, 6331 columns, 44100 nonzeros
Presolved model has 2100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4201 continuous, 2130 integer (2130 binary)
Found heuristic solution: objective 8887.0000002

Root relaxation: objective 3.067255e+03, 4492 iterations, 0.14 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   574   259 4393.13209   14  457 4719.25018 4181.96989  11.4%  97.4   54s
   575   262 4216.73892   13  678 4719.25018 4181.96989  11.4%   134   74s
   576   263 4195.10027   13  464 4719.25018 4195.10027  11.1%   135   76s
   578   264 4210.70609   14  486 4719.25018 4210.70609  10.8%   138   81s
   581   266 4234.41180   16  457 4719.25018 4212.33330  10.7%   141   86s
   585   269 4255.52013   18  441 4719.25018 4216.73892  10.6%   144   90s
   591   273 4263.36645   21  358 4719.25018 4216.73892  10.6%   147   95s
   598   277 4389.58723   24  191 4719.25018 4216.73892  10.6%   151  100s
   605   282 4278.73116   28  386 4719.25018 4216.73892  10.6%   155  105s
   623   294 4292.43983   37  286 4719.25018 4216.73892  10.6%   157  110s
   645   309 4304.98282   48  274 4719.25018 4216.73892  10.6%   158  115s
H  650   296                    4685.5801861 4216.73892  10.0%   158  116s
H  650   283                    4664.0063416 4216.73892  9.59%   158  116s
   682   306 4504.15574   66  196 4664.00634 4216.73892  9.59%   157  120s
   811   376 4266.10602   15  607 4664.00634 4216.73892  9.59%   139  125s
   817   380 4313.65546   18  627 4664.00634 4216.73892  9.59%   147  130s
   823   384 4323.67245   21  590 4664.00634 4216.73892  9.59%   151  135s
   833   391 4349.02011   26  489 4664.00634 4216.73892  9.59%   154  140s
   843   396 4362.52135   31  603 4664.00634 4216.73892  9.59%   155  146s
   851   398 4368.05380   35  581 4664.00634 4216.73892  9.59%   161  150s
   865   403 4389.83331   42  393 4664.00634 4216.73892  9.59%   167  155s
H  882   395                    4663.8132939 4216.73892  9.59%   166  159s
   882   397 4440.19316   51  345 4663.81329 4216.73892  9.59%   166  161s
   945   405     cutoff   87      4663.81329 4216.73892  9.59%   164  165s
  1038   422 4261.87461   15  613 4663.81329 4227.55679  9.35%   156  171s
H 1039   408                    4663.6859814 4227.55679  9.35%   156  172s
  1039   410 4288.75988   16  523 4663.68598 4227.55679  9.35%   158  175s
  1051   418 4310.19230   22  264 4663.68598 4227.55679  9.35%   165  180s
  1083   440 4366.65707   38  192 4663.68598 4227.55679  9.35%   170  185s
  1154   473 4412.90617   77  209 4663.68598 4227.55679  9.35%   178  190s
  1312   569 4322.78454   17  290 4663.68598 4227.55679  9.35%   163  195s
  1336   592 4526.07865   29  162 4663.68598 4227.55679  9.35%   173  200s
  1417   654 4427.11657   74  150 4663.68598 4227.55679  9.35%   176  205s
  1569   754 4658.92416  156   97 4663.68598 4227.55679  9.35%   163  210s
  1579   755 4279.50795   16  552 4663.68598 4230.59042  9.29%   165  218s
  1586   762 4471.20432   19  236 4663.68598 4234.41180  9.20%   168  220s
  1608   784 4462.67662   30  189 4663.68598 4234.41180  9.20%   174  225s
  1698   845 4604.99056   78  275 4663.68598 4234.41180  9.20%   171  230s
  1823   939 4416.39549   56  225 4663.68598 4234.41180  9.20%   177  235s
  2013  1078 4599.83036  158  146 4663.68598 4234.41180  9.20%   166  240s
  2091  1135 4653.19300  199  114 4663.68598 4234.41180  9.20%   162  245s
  2161  1187 4651.11435   46  162 4663.68598 4261.87461  8.62%   171  250s
  2388  1384 4303.50532   16  643 4663.68598 4261.87461  8.62%   158  255s
  2491  1442 4493.05855   72  257 4663.68598 4261.87461  8.62%   163  260s
H 2572  1482                    4663.6859710 4261.87461  8.62%   159  262s
  2582  1487 4378.09034   20  579 4663.68597 4271.39420  8.41%   162  265s
  2605  1507 4457.86586   39  367 4663.68597 4271.39420  8.41%   166  270s
  2720  1589 4447.05308   48  324 4663.68597 4271.39420  8.41%   164  275s
  2902  1746 4546.78218   52  355 4663.68597 4275.76292  8.32%   161  280s
  3047  1868 4445.93250   36  154 4663.68597 4275.76292  8.32%   159  285s
  3220  2026 4617.58897  128   71 4663.68597 4275.76292  8.32%   156  290s
  3408  2172 4625.34454   95  169 4663.68597 4279.50795  8.24%   152  295s
  3487  2215 4478.24247   47  285 4663.68597 4279.50795  8.24%   154  300s
  3589  2291 4445.56277   23  433 4663.68597 4283.64587  8.15%   153  305s
  3778  2455 4609.04480   85  149 4663.68597 4283.64587  8.15%   151  310s
H 3849  2505                    4663.6859283 4288.75988  8.04%   152  314s
  3849  2507 4578.49497   42  229 4663.68593 4288.75988  8.04%   152  315s
  3926  2551 4319.47930   17  582 4663.68593 4294.12948  7.92%   155  320s
  4053  2644 4572.47598   82  168 4663.68593 4294.12948  7.92%   157  325s
  4259  2809 4471.59793   61  130 4663.68593 4297.86571  7.84%   154  330s
  4436  2951 4358.96961   20  403 4663.68593 4304.71947  7.70%   152  335s
  4539  3028 4635.44977   56  192 4663.68593 4306.19334  7.67%   153  340s
  4676  3106 4425.41598   26  342 4663.68593 4308.12554  7.62%   155  345s
  4849  3234 4599.90386   65  184 4663.68593 4312.95524  7.52%   155  351s
  4912  3278 4549.44113   61  186 4663.68593 4312.95524  7.52%   156  355s
  4964  3319 4530.23215   46  301 4663.68593 4312.99928  7.52%   158  360s
  5158  3474 4356.65961   18  572 4663.68593 4315.40404  7.47%   157  365s
  5242  3537 4533.91403   49  176 4663.68593 4320.48667  7.36%   161  370s
  5377  3646 4402.64254   23  426 4663.68593 4320.87686  7.35%   162  375s
  5541  3767 4406.89559   19  435 4663.68593 4320.93100  7.35%   161  380s
  5631  3839 4589.36571   45  356 4663.68593 4321.95282  7.33%   163  385s
  5759  3938 4653.78321  101  125 4663.68593 4322.58743  7.31%   163  390s
  5941  4079 4546.54005   36  259 4663.68593 4322.78454  7.31%   162  395s
  6081  4179 4657.07376   26  156 4663.68593 4324.70912  7.27%   164  400s
  6211  4239 4628.49643   53  195 4663.68593 4324.70912  7.27%   165  405s
  6267  4273 4440.74837   43  221 4663.68593 4324.76413  7.27%   168  410s
  6390  4380 4622.20013   54  159 4663.68593 4324.96694  7.26%   168  415s
  6519  4483 4600.29512   43  145 4663.68593 4326.54931  7.23%   168  420s
  6628  4554 4612.99182  104   94 4663.68593 4326.54931  7.23%   167  425s
  6744  4638 4658.24382   48  192 4663.68593 4327.76971  7.20%   168  430s
  6924  4771 4457.56079   23  399 4663.68593 4331.64447  7.12%   167  435s
  6989  4820 4521.08407   37  287 4663.68593 4334.16360  7.07%   167  440s
  7114  4912 4449.15671   34  190 4663.68593 4334.64305  7.06%   167  445s
  7232  5030 4624.16903   81  159 4663.68593 4334.64305  7.06%   166  450s
  7376  5113 4658.09320   75  205 4663.68593 4336.20126  7.02%   165  455s
  7487  5171 4408.11342   39  193 4663.68593 4339.32551  6.96%   165  460s
  7639  5280 4496.64883   31  306 4663.68593 4341.33469  6.91%   164  465s
  7715  5337 4482.14526   44  230 4663.68593 4341.68037  6.90%   166  470s
H 7958  5248                    4644.6547101 4342.47843  6.51%   161  474s
H 7958  5248                    4644.6220614 4342.47843  6.51%   161  474s
H 7958  5248                    4644.6179219 4342.47843  6.51%   161  475s
H 8136  5321                    4640.8367453 4342.47843  6.43%   158  480s
  8288  5397 4399.15295   36  234 4640.83675 4344.04717  6.40%   158  485s
  8436  5501 4420.61774   31  209 4640.83675 4345.18951  6.37%   159  490s
  8632  5670 4504.90640   78  123 4640.83675 4345.27595  6.37%   158  495s
  8797  5799 4383.92067   19  433 4640.83675 4346.61539  6.34%   156  500s
H 8825  5709                    4636.0618767 4346.61539  6.24%   157  502s
  8841  5717 4423.13294   26  199 4636.06188 4346.68411  6.24%   157  505s
H 8856  5729                    4636.0411505 4346.68411  6.24%   157  505s
H 8856  5654                    4633.5954285 4346.68411  6.19%   157  507s
H 8856  5654                    4633.5934135 4346.68411  6.19%   157  508s
  8856  5656 4492.16297   41  243 4633.59341 4346.68411  6.19%   157  511s
  9003  5775 4502.21329   28  217 4633.59341 4346.87533  6.19%   157  515s
  9157  5902 4559.65109   36  149 4633.59341 4347.23233  6.18%   156  520s
  9274  5967 4489.57128   24  470 4633.59341 4347.28586  6.18%   156  525s
  9365  6036 4433.63317   31  191 4633.59341 4347.50389  6.17%   158  530s
  9521  6186 4569.17743   66  131 4633.59341 4347.50389  6.17%   157  535s
  9602  6255 4627.94902   95  167 4633.59341 4347.50389  6.17%   157  540s
  9748  6350 4520.75798   39  338 4633.59341 4349.19912  6.14%   157  545s
H 9856  6412                    4633.1512787 4349.28669  6.13%   157  548s
  9882  6440 4624.15788   50  181 4633.15128 4349.28669  6.13%   157  550s
 10031  6547 4624.56921   44  146 4633.15128 4350.30791  6.10%   157  555s
 10203  6685 4629.12966  150  357 4633.15128 4350.88369  6.09%   157  585s
 10208  6688 4441.94269   62  390 4633.15128 4350.88369  6.09%   157  590s
 10211  6690 4455.76374   21  450 4633.15128 4350.88369  6.09%   157  595s
H10211  6355                    4633.1510686 4350.88369  6.09%   157  596s
H10211  6037                    4633.1510562 4350.88369  6.09%   157  596s
 10216  6041 4574.09853   79  488 4633.15106 4350.88369  6.09%   157  600s
 10223  6045 4617.87675   72  541 4633.15106 4350.88369  6.09%   156  605s
 10230  6050 4602.31693   88  543 4633.15106 4350.88369  6.09%   156  611s
 10231  6051 4475.15319   50  543 4633.15106 4350.88369  6.09%   156  618s
 10232  6053 4350.88369   25  836 4633.15106 4350.88369  6.09%   159  646s
 10233  6054 4350.88369   25  776 4633.15106 4350.88369  6.09%   159  652s
 10234  6055 4350.88369   26  666 4633.15106 4350.88369  6.09%   159  656s
 10235  6055 4350.88369   26  523 4633.15106 4350.88369  6.09%   159  660s
 10238  6057 4350.88369   28  404 4633.15106 4350.88369  6.09%   159  667s
 10240  6059 4350.88369   29  474 4633.15106 4350.88369  6.09%   159  670s
 10244  6061 4350.88369   31  472 4633.15106 4350.88369  6.09%   159  676s
 10248  6064 4350.88369   33  557 4633.15106 4350.88369  6.09%   160  681s
 10252  6067 4350.88369   35  451 4633.15106 4350.88369  6.09%   160  685s
H10257  5765                    4632.0188069 4350.88369  6.07%   160  689s
 10257  5767 4467.38365   37  207 4632.01881 4350.88369  6.07%   160  692s
H10258  5478                    4632.0184798 4350.88369  6.07%   160  692s
H10258  5205                    4632.0184372 4350.88369  6.07%   160  694s
 10258  5207 4350.88369   38  488 4632.01844 4350.88369  6.07%   160  696s
 10264  5211 4350.88369   41  495 4632.01844 4350.88369  6.07%   160  700s
 10272  5216 4350.88369   45  445 4632.01844 4350.88369  6.07%   161  705s
 10282  5223 4350.88369   50  402 4632.01844 4350.88369  6.07%   161  710s
 10288  5227 4350.88369   53  334 4632.01844 4350.88369  6.07%   161  716s
 10291  5229 4505.87485   54  212 4632.01844 4350.88369  6.07%   161  720s
 10305  5238 4352.24329   61  393 4632.01844 4350.88369  6.07%   161  725s
 10318  5247 4350.88369   68  406 4632.01844 4350.88369  6.07%   161  730s
 10351  5266 4613.53065   84  187 4632.01844 4350.88369  6.07%   161  735s
 10403  5279 4350.88369   27  526 4632.01844 4350.88369  6.07%   161  741s
 10411  5285 4350.88369   31  217 4632.01844 4350.88369  6.07%   161  745s
 10440  5303 4367.29332   46  278 4632.01844 4350.88369  6.07%   162  750s
 10479  5320 4411.60635   69  125 4632.01844 4350.88369  6.07%   163  755s
 10595  5379 4350.88369   26  780 4632.01844 4350.88369  6.07%   162  760s
 10600  5383 4350.88369   29  530 4632.01844 4350.88369  6.07%   162  765s
 10619  5395 4432.49681   38  271 4632.01844 4350.88369  6.07%   163  770s
 10645  5410 4507.97429   52  197 4632.01844 4350.88369  6.07%   164  775s
 10726  5440 4350.88369   29  477 4632.01844 4350.88369  6.07%   163  780s
 10728  5441 4350.88369   30  326 4632.01844 4350.88369  6.07%   163  785s
 10744  5452 4368.74817   38  301 4632.01844 4350.88369  6.07%   164  790s
 10783  5470 4459.59623   60  248 4632.01844 4350.88369  6.07%   165  795s
 10822  5479 4455.68941   32  168 4632.01844 4350.88369  6.07%   165  801s
H10823  5217                    4632.0184223 4350.88369  6.07%   165  802s
 10823  5219 4454.52608   32  170 4632.01842 4350.88369  6.07%   165  805s
 10895  5264 4623.46999   68  156 4632.01842 4350.88369  6.07%   165  810s
 10916  5268 4491.51559   34  372 4632.01842 4350.88369  6.07%   166  815s
 10976  5287 4350.88369   28  660 4632.01842 4350.88369  6.07%   166  820s
 10993  5294 4445.78552   38  294 4632.01842 4350.88369  6.07%   167  825s
 11032  5300 4509.30197   61  218 4632.01842 4350.88369  6.07%   168  830s
 11103  5318 4627.60189  100  181 4632.01842 4350.88369  6.07%   168  835s
 11127  5328 4452.66678   38  251 4632.01842 4350.88369  6.07%   169  840s
 11204  5357 4593.39104   83  179 4632.01842 4350.88369  6.07%   169  845s
 11227  5361 4441.69529   34  493 4632.01842 4350.88369  6.07%   170  850s
 11248  5371 4513.20533   54  315 4632.01842 4350.88369  6.07%   171  855s
 11287  5380 4388.65599   35  342 4632.01842 4350.88369  6.07%   171  860s
 11303  5388 4411.31844   48  225 4632.01842 4350.88369  6.07%   172  865s
 11390  5412 4392.98901   30  467 4632.01842 4350.88369  6.07%   171  870s
 11421  5424 4456.08807   56  256 4632.01842 4350.88369  6.07%   172  875s
 11494  5446 4417.38146   44  228 4632.01842 4350.88369  6.07%   172  880s
 11578  5479 4427.27010   37  409 4632.01842 4350.88369  6.07%   172  885s
 11673  5509 4360.56917   29  467 4632.01842 4350.88369  6.07%   172  890s
 11732  5541 4505.24020   69  296 4632.01842 4350.88369  6.07%   172  895s
 11825  5582 4594.78828   50  293 4632.01842 4350.88369  6.07%   172  900s
 11867  5595 4516.04004   44  352 4632.01842 4350.88369  6.07%   173  905s
 11917  5605 4528.35714   43  438 4632.01842 4350.88369  6.07%   174  910s
 12011  5641 4536.91106   40  185 4632.01842 4350.88369  6.07%   174  915s
 12131  5664 4416.16757   37  326 4632.01842 4350.88369  6.07%   175  920s
 12205  5689 4456.85224   47  275 4632.01842 4350.88369  6.07%   175  925s
 12304  5714 4544.97340   67  186 4632.01842 4350.88369  6.07%   175  930s
 12359  5733 4468.97073   33  555 4632.01842 4350.88369  6.07%   175  935s
 12399  5743 4545.45711   40  525 4632.01842 4350.88369  6.07%   176  940s
 12448  5760 4591.34234   49  336 4632.01842 4350.88369  6.07%   177  945s
 12540  5772 4624.08820   56  162 4632.01842 4350.88369  6.07%   178  950s
 12632  5796 4621.76392   67  170 4632.01842 4350.88369  6.07%   179  955s
 12742  5827 4591.85636   51  166 4632.01842 4350.88369  6.07%   179  960s
 12788  5845 4537.80784   60  230 4632.01842 4350.88369  6.07%   179  981s
 12815  5852 4444.29113   42  169 4632.01842 4350.88369  6.07%   180  985s
 12931  5906 4427.76212   39  213 4632.01842 4350.88369  6.07%   179  990s
 13027  5933 4493.61259   36  398 4632.01842 4350.88369  6.07%   180  995s
 13123  5952 4587.85713   65  165 4632.01842 4350.88369  6.07%   180 1000s
 13180  5961 4510.17767   36  454 4632.01842 4350.88369  6.07%   181 1005s
 13208  5963 4462.13676   57  221 4632.01842 4350.88369  6.07%   182 1010s
 13356  6032 4485.76029   52  258 4632.01842 4351.16402  6.06%   182 1015s
 13490  6098 4460.34641   29  486 4632.01842 4351.52496  6.06%   181 1020s
 13560  6117 4463.98399   67  265 4632.01842 4352.33914  6.04%   182 1025s
 13672  6156 4443.69266   32  309 4632.01842 4353.91196  6.00%   182 1030s
 13765  6182 4484.41950   66  324 4632.01842 4354.59940  5.99%   183 1035s
 13920  6231 4544.16422   72  229 4632.01842 4355.18655  5.98%   182 1040s
 14036  6276 4458.55411   56  254 4632.01842 4355.44787  5.97%   182 1045s
 14180  6302 4411.74839   33  435 4632.01842 4357.27721  5.93%   181 1050s
 14262  6318 4512.24925   35  407 4632.01842 4357.87083  5.92%   182 1055s
 14355  6337 4581.40253   62  236 4632.01842 4359.01024  5.89%   183 1060s
 14436  6350     cutoff   65      4632.01842 4359.97102  5.87%   183 1065s
 14524  6364     cutoff   44      4632.01842 4360.59123  5.86%   183 1070s
 14644  6417 4527.87761   35  198 4632.01842 4363.36795  5.80%   184 1075s
 14750  6451 4495.16695   47  259 4632.01842 4364.33047  5.78%   184 1080s
 14850  6483 4433.68478   41  231 4632.01842 4364.96522  5.77%   184 1085s
 14976  6505 4478.31035   46  197 4632.01842 4365.33183  5.76%   183 1090s
 15085  6532 4631.84056   68  194 4632.01842 4365.65304  5.75%   183 1095s
 15188  6564 4525.12030   51  234 4632.01842 4367.72635  5.71%   184 1100s
 15305  6613 4624.57752   91  138 4632.01842 4367.72635  5.71%   183 1105s
 15451  6678 4555.36290   98  157 4632.01842 4368.41930  5.69%   183 1110s
 15583  6727 4591.47610   52  165 4632.01842 4368.66236  5.69%   183 1115s
 15707  6777 4564.17481   60  143 4632.01842 4370.38388  5.65%   182 1120s
 15813  6810 4538.51873   32  346 4632.01842 4371.36556  5.63%   182 1125s
 15904  6830 4586.01422   74  237 4632.01842 4372.50902  5.60%   183 1130s
 16028  6897 4549.38035   63  164 4632.01842 4374.24355  5.57%   183 1135s
 16095  6926 4616.68146   78  157 4632.01842 4374.24355  5.57%   183 1140s
 16191  6940 4566.39297   89  151 4632.01842 4374.49390  5.56%   183 1145s
 16314  6983 4595.93868   82  118 4632.01842 4374.95285  5.55%   183 1150s
 16412  7018 4511.73407   53  225 4632.01842 4376.12529  5.52%   183 1155s
 16501  7052 4453.96078   46  180 4632.01842 4376.31685  5.52%   183 1160s
 16611  7094 4451.83366   32  395 4632.01842 4376.64078  5.51%   184 1165s
 16690  7124 4479.34241   56  338 4632.01842 4377.08419  5.50%   184 1170s
 16832  7180 4483.87223   31  352 4632.01842 4377.33790  5.50%   184 1175s
 16942  7208 4448.77876   31  618 4632.01842 4377.91345  5.49%   184 1180s
 17012  7217 4500.62071   29  251 4632.01842 4377.91499  5.49%   185 1185s
 17102  7259 4497.31899   62  262 4632.01842 4378.80471  5.47%   185 1190s
 17253  7333 4539.81830   52  156 4632.01842 4379.96878  5.44%   185 1195s
 17374  7384 4621.43552   88  158 4632.01842 4380.40369  5.43%   185 1200s
 17472  7412 4538.78810   67  146 4632.01842 4380.56774  5.43%   185 1205s
 17594  7455 4518.05999   48  244 4632.01842 4381.13491  5.42%   185 1210s
 17727  7503 4481.33133   41  129 4632.01842 4383.25301  5.37%   185 1215s
 17821  7529 4485.02083   42  212 4632.01842 4384.51127  5.34%   185 1220s
 17949  7590 4527.33558   45  244 4632.01842 4385.04851  5.33%   185 1225s
 18055  7638 4571.16697   81  121 4632.01842 4388.19292  5.26%   185 1230s
 18150  7665 4553.79488   60  187 4632.01842 4389.29002  5.24%   186 1235s
 18259  7665 4479.74937   34  260 4632.01842 4390.26207  5.22%   186 1240s
 18377  7711 4612.92650   64  135 4632.01842 4391.45769  5.19%   186 1245s
 18447  7727 4590.97152   46  220 4632.01842 4392.98901  5.16%   186 1250s
 18581  7748 4456.17551   32  278 4632.01842 4393.76717  5.14%   186 1255s
 18713  7810 4622.51786   84  154 4632.01842 4393.98381  5.14%   186 1260s
 18813  7820 4497.96675   42  501 4632.01842 4394.79377  5.12%   186 1265s
 18927  7856 4547.05522   43  249 4632.01842 4395.88126  5.10%   186 1270s
 19036  7899 4602.09510   44  183 4632.01842 4396.35375  5.09%   186 1275s
 19141  7944 4587.14769   73  187 4632.01842 4396.38025  5.09%   186 1280s
 19243  7975 4585.98402   64  199 4632.01842 4396.64132  5.08%   187 1285s
 19340  7975 4448.18362   40  322 4632.01842 4397.30943  5.07%   186 1290s
 19458  8017 4518.28750   40  333 4632.01842 4397.70036  5.06%   186 1295s
 19566  8038 4509.68060   35  298 4632.01842 4398.39368  5.04%   187 1300s
 19687  8091 4521.98861   52  281 4632.01842 4398.70913  5.04%   187 1305s
 19807  8140 4551.59301   48  238 4632.01842 4399.41127  5.02%   187 1310s
 19926  8172 4502.68152   44  143 4632.01842 4400.97684  4.99%   186 1315s
 20037  8206 4626.02352   51  184 4632.01842 4403.01373  4.94%   187 1320s
 20141  8220 4497.30895   39  569 4632.01842 4403.35055  4.94%   187 1325s
 20243  8228 4528.01839   50  207 4632.01842 4403.70294  4.93%   187 1330s
 20316  8236 4548.01548   41  220 4632.01842 4404.07676  4.92%   187 1335s
 20426  8280 4591.85710   55  151 4632.01842 4404.30686  4.92%   187 1340s
 20571  8337 4623.47234   51  162 4632.01842 4404.68035  4.91%   187 1345s
 20619  8342 4583.86867   42  211 4632.01842 4404.87863  4.90%   187 1350s
 20745  8401 4619.10121  101  100 4632.01842 4405.10172  4.90%   187 1355s
 20889  8459 4614.09543   61  180 4632.01842 4405.40608  4.89%   187 1360s
 20999  8479 4602.30903   56  133 4632.01842 4405.47749  4.89%   187 1365s
 21122  8525 4582.61781   46  216 4632.01842 4406.01109  4.88%   187 1370s
 21234  8542 4445.29173   32  278 4632.01842 4406.71745  4.86%   187 1375s
 21320  8563 4583.85799   58  208 4632.01842 4407.15925  4.85%   188 1380s
 21457  8621 4630.44447   98  105 4632.01842 4407.78136  4.84%   187 1385s
 21567  8647 4519.17218   50  310 4632.01842 4408.37579  4.83%   187 1390s
 21695  8650 4567.01775   40  215 4632.01842 4408.58434  4.82%   187 1395s
 21837  8721 4620.10034   50  222 4632.01842 4408.88556  4.82%   187 1400s
 21983  8743 4512.29262   47  231 4632.01842 4409.46670  4.80%   186 1405s
 22087  8791 4510.50323   57  218 4632.01842 4409.66425  4.80%   187 1410s
