solving instance uflp nlass holmberg 38 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x3539653a
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.13s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68575.000002

Root relaxation: objective 6.722505e+03, 6446 iterations, 0.21 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   35    35                    9923.4392512 9210.35958  7.19%   330   20s
H   35    35                    9922.7525013 9210.35958  7.18%   330   22s
H   36    36                    9896.9026255 9210.35958  6.94%   321   22s
H   36    36                    9894.9155860 9210.35958  6.92%   321   26s
    91    93 9441.61516   68  357 9894.91559 9210.35958  6.92%   180   30s
   168   170 9580.24180  126  301 9894.91559 9210.35958  6.92%   145   35s
   229   231 9724.71015  171  256 9894.91559 9210.35958  6.92%   159   40s
   301   303 9819.83268  222  214 9894.91559 9210.35958  6.92%   147   45s
   365   360 9528.03139   21  396 9894.91559 9232.90260  6.69%   151   50s
   418   413 9729.30606   66  413 9894.91559 9232.90260  6.69%   199   55s
   478   465 9889.43095  109  312 9894.91559 9232.90260  6.69%   202   60s
H  525   479                    9894.1582169 9235.59800  6.66%   207   65s
H  526   455                    9893.8819811 9235.59800  6.65%   207   68s
   528   457 9809.75814  215  298 9893.88198 9235.59800  6.65%   206   70s
   533   460 9438.71906   42  468 9893.88198 9438.71906  4.60%   204   76s
   536   462 9518.61775   88  420 9893.88198 9518.61775  3.79%   203   80s
   537   463 9543.28898  107  492 9893.88198 9543.28898  3.54%   203   85s
   548   472 9573.68768    8  449 9893.88198 9573.68768  3.24%   253   90s
   554   476 9877.27197  245  390 9893.88198 9617.59410  2.79%   250   96s
   559   479 9618.09493   68  456 9893.88198 9618.09493  2.79%   248  100s
   564   482 9622.59928   41  449 9893.88198 9622.59928  2.74%   246  105s
   571   487 9624.86850   16  481 9893.88198 9624.86850  2.72%   243  110s
H  576   464                    9893.7645266 9624.86850  2.72%   240  115s
   579   466 9736.26825  178  462 9893.76453 9625.71134  2.71%   239  120s
   582   470 9639.28773   24  656 9893.76453 9625.80352  2.71%   281  145s
   584   472 9639.59544   25  702 9893.76453 9638.69947  2.58%   288  151s
   593   477 9684.28118   29  357 9893.76453 9638.69947  2.58%   305  155s
   627   499 9761.38106   46  347 9893.76453 9638.69947  2.58%   328  160s
   666   521 9784.40043   68  329 9893.76453 9638.69947  2.58%   339  165s
   706   545 9846.37952   89  312 9893.76453 9638.69947  2.58%   355  170s
   755   559     cutoff  115      9893.76453 9638.69947  2.58%   348  175s
   783   569 9706.00191   37  326 9893.76453 9638.69947  2.58%   358  180s
   827   597 9786.55287   60  301 9893.76453 9638.69947  2.58%   372  185s
   877   627 9860.21671   86  281 9893.76453 9638.69947  2.58%   376  190s
H  920   613                    9893.7272770 9639.59544  2.57%   370  196s
   937   626 9681.10206   35  428 9893.72728 9639.59544  2.57%   374  200s
   992   660 9753.87850   62  297 9893.72728 9639.59544  2.57%   375  205s
  1029   679 9798.07750   81  339 9893.72728 9639.59544  2.57%   374  210s
  1083   711 9842.36951  109  253 9893.72728 9639.59544  2.57%   369  215s
  1146   734 9886.79056  143  213 9893.72728 9639.59544  2.57%   358  220s
  1186   750 9730.40599   37  360 9893.72728 9639.59544  2.57%   361  225s
  1247   790 9755.86848   68  322 9893.72728 9639.59544  2.57%   364  230s
  1306   828 9792.19689   97  278 9893.72728 9639.59544  2.57%   358  235s
  1372   870 9812.07085  130  234 9893.72728 9639.59544  2.57%   349  240s
  1435   911 9853.97951  162  202 9893.72728 9639.59544  2.57%   341  245s
  1501   941 9892.34277  196  188 9893.72728 9639.59544  2.57%   330  250s
  1531   924 9669.29726   27  417 9893.72728 9658.19219  2.38%   327  257s
  1559   942 9693.05736   41  327 9893.72728 9659.44173  2.37%   332  260s
H 1578   929                    9893.7221481 9659.44173  2.37%   332  263s
  1578   931 9709.00571   50  313 9893.72215 9659.44173  2.37%   332  265s
  1624   956 9748.54839   75  290 9893.72215 9659.44173  2.37%   335  270s
  1698  1003 9783.78215  112  249 9893.72215 9659.44173  2.37%   328  275s
  1751  1039 9854.48569  138  212 9893.72215 9659.44173  2.37%   324  281s
  1787  1059 9830.46624  158  198 9893.72215 9659.44173  2.37%   323  285s
  1848  1087 9889.96567  189  175 9893.72215 9659.44173  2.37%   319  290s
  1893  1108 9878.15422   38  358 9893.72215 9659.44173  2.37%   323  295s
  1945  1157 9799.95645   65  284 9893.72215 9659.44173  2.37%   326  300s
  2009  1212 9846.21275   99  383 9893.72215 9659.44173  2.37%   326  305s
  2056  1236 9848.57100   28  596 9893.72215 9669.62156  2.27%   325  310s
  2071  1250 9691.77022   36  387 9893.72215 9669.62156  2.27%   327  315s
  2088  1267 9722.33312   44  373 9893.72215 9669.62156  2.27%   327  320s
  2121  1297 9757.48792   61  287 9893.72215 9669.62156  2.27%   328  325s
  2181  1350 9810.57179   92  327 9893.72215 9669.62156  2.27%   328  330s
  2249  1411 9870.03633  127  219 9893.72215 9669.62156  2.27%   323  335s
  2298  1440 9698.74517   33  484 9893.72215 9669.68365  2.26%   320  340s
  2341  1477 9760.18325   54  391 9893.72215 9669.68365  2.26%   323  345s
  2399  1531 9858.46964   83  287 9893.72215 9669.68365  2.26%   323  350s
  2459  1576 9879.51563  114  260 9893.72215 9669.68365  2.26%   321  355s
H 2495  1588                    9893.7112289 9669.80446  2.26%   318  359s
  2497  1591 9758.04315   38  542 9893.71123 9669.80446  2.26%   319  360s
  2551  1641 9801.25883   65  306 9893.71123 9669.80446  2.26%   320  365s
  2612  1700 9856.87034   93  267 9893.71123 9669.80446  2.26%   319  370s
  2663  1732 9886.31394  104  253 9893.71123 9669.80446  2.26%   316  375s
  2713  1767 9756.78800   48  486 9893.71123 9669.81704  2.26%   315  380s
  2765  1815 9811.24469   75  290 9893.71123 9669.81704  2.26%   314  385s
  2829  1876 9857.73776  100  258 9893.71123 9669.81704  2.26%   311  390s
  2882  1914 9878.69753  114  339 9893.71123 9669.81704  2.26%   309  395s
  2921  1930 9719.03606   37  506 9893.71123 9672.08370  2.24%   307  400s
  2961  1965 9785.03186   53  477 9893.71123 9672.08370  2.24%   308  405s
  3021  2022 9852.73897   83  283 9893.71123 9672.08370  2.24%   307  410s
  3076  2061 9739.77437   41  335 9893.71123 9672.18855  2.24%   306  415s
  3120  2099 9794.31502   61  310 9893.71123 9672.18855  2.24%   307  420s
H 3159  2134                    9893.6323175 9672.18855  2.24%   306  423s
  3159  2135 9831.46942   81  334 9893.63232 9672.18855  2.24%   306  427s
  3185  2161 9854.25270   93  262 9893.63232 9672.18855  2.24%   305  430s
  3237  2208 9883.61284  111  247 9893.63232 9672.18855  2.24%   302  435s
  3289  2230 9731.65347   36  349 9893.63232 9674.79182  2.21%   300  440s
  3337  2274 9803.60620   60  317 9893.63232 9674.79182  2.21%   301  445s
  3402  2336 9866.34357   96  257 9893.63232 9674.79182  2.21%   299  450s
  3462  2375     cutoff  114      9893.63232 9674.79182  2.21%   295  455s
  3508  2409 9771.89012   55  391 9893.63232 9674.90153  2.21%   296  460s
  3568  2465 9836.40337   85  285 9893.63232 9674.90153  2.21%   295  465s
  3631  2522 9877.25399  109  258 9893.63232 9674.90153  2.21%   292  470s
  3688  2553 9724.92092   39  407 9893.63232 9677.43022  2.19%   290  475s
  3736  2593 9796.32355   60  382 9893.63232 9677.43022  2.19%   291  480s
  3797  2653 9854.41406   87  280 9893.63232 9677.43022  2.19%   290  485s
  3854  2707 9889.48413  105  259 9893.63232 9677.43022  2.19%   287  490s
  3908  2743 9712.91068   57  402 9893.63232 9677.82018  2.18%   285  495s
  3941  2768 9733.78951   76  321 9893.63232 9677.82018  2.18%   284  503s
  3965  2791 9756.58171   94  273 9893.63232 9677.82018  2.18%   283  505s
  4025  2849 9787.96277  110  251 9893.63232 9677.82018  2.18%   282  510s
  4091  2912 9822.96016  133  222 9893.63232 9677.82018  2.18%   279  515s
  4150  2970 9846.19964  147  198 9893.63232 9677.82018  2.18%   278  520s
  4199  3018 9858.99919  159  182 9893.63232 9677.82018  2.18%   276  525s
H 4217  3034                    9893.6197937 9677.82018  2.18%   275  526s
  4247  3062 9877.47828  179  171 9893.61979 9677.82018  2.18%   274  530s
  4304  3106     cutoff  190      9893.61979 9677.82018  2.18%   270  535s
  4357  3132 9783.81189   63  322 9893.61979 9679.61556  2.16%   269  540s
  4412  3168 9796.74856   58  388 9893.61979 9680.06441  2.16%   269  545s
  4465  3202 9723.82316   37  409 9893.61979 9680.24377  2.16%   269  550s
  4509  3240 9790.58785   59  317 9893.61979 9680.24377  2.16%   271  555s
  4566  3294 9835.23683   88  275 9893.61979 9680.24377  2.16%   270  560s
  4623  3335 9893.52594  117  246 9893.61979 9680.24377  2.16%   269  565s
  4673  3373 9863.06749   76  314 9893.61979 9680.56046  2.15%   269  570s
  4733  3409 9865.53913   80  356 9893.61979 9680.73720  2.15%   268  575s
H 4785  3441                    9893.2938009 9681.04611  2.15%   268  579s
  4785  3443 9781.42591   58  385 9893.29380 9681.04611  2.15%   268  580s
  4828  3484 9827.79896   75  298 9893.29380 9681.04611  2.15%   268  585s
  4892  3545 9858.65450  111  250 9893.29380 9681.04611  2.15%   267  590s
  4947  3593 9888.89979  125  236 9893.29380 9681.04611  2.15%   265  595s
  5001  3623 9805.77201   72  309 9893.29380 9681.17790  2.14%   265  600s
  5068  3670 9762.78746   63  396 9893.29380 9681.28988  2.14%   264  605s
H 5101  3699                    9893.2465365 9681.28988  2.14%   263  607s
  5102  3700 9707.31241   30  328 9893.24654 9681.28988  2.14%   263  613s
  5104  3701 9690.30812   29  308 9893.24654 9681.28988  2.14%   262  615s
  5108  3704 9877.08764  103  391 9893.24654 9681.28988  2.14%   262  620s
  5111  3706 9873.31109  107  457 9893.24654 9681.28988  2.14%   262  626s
H 5112  3521                    9893.2465173 9681.28988  2.14%   262  630s
  5116  3523 9695.78603   40  477 9893.24652 9681.28988  2.14%   262  635s
  5119  3525 9866.36001  107  479 9893.24652 9681.28988  2.14%   262  640s
  5121  3527 9739.84212   42  479 9893.24652 9681.28988  2.14%   262  646s
  5125  3529 9853.18841   39  479 9893.24652 9681.28988  2.14%   261  651s
  5128  3531 9768.86260   59  478 9893.24652 9681.28988  2.14%   261  655s
  5131  3533 9735.21113   45  478 9893.24652 9681.28988  2.14%   261  660s
  5138  3538 9765.21894   66  479 9893.24652 9681.28988  2.14%   261  667s
H 5138  3360                    9891.3031558 9681.28988  2.12%   261  669s
H 5138  3192                    9884.6845763 9681.28988  2.06%   261  673s
H 5139  3033                    9884.6819296 9681.28988  2.06%   263  675s
H 5139  2880                    9884.6766498 9681.28988  2.06%   263  675s
  5140  2882 9681.28988   39  674 9884.67665 9681.28988  2.06%   264  707s
  5141  2883 9681.28988   39  621 9884.67665 9681.28988  2.06%   264  710s
  5143  2884 9691.53999   40  489 9884.67665 9681.28988  2.06%   264  715s
  5157  2894 9716.55032   47  392 9884.67665 9681.28988  2.06%   265  720s
H 5166  2754                    9870.6201860 9681.28988  1.92%   265  721s
H 5166  2616                    9870.6184095 9681.28988  1.92%   265  722s
  5166  2617 9762.66769   52  480 9870.61841 9681.28988  1.92%   265  726s
  5186  2624 9760.45590   62  320 9870.61841 9681.28988  1.92%   266  730s
  5222  2646 9821.12056   81  303 9870.61841 9681.28988  1.92%   268  735s
  5257  2660 9867.94016  100  276 9870.61841 9681.28988  1.92%   268  740s
  5273  2666 9726.37797   46  363 9870.61841 9681.28988  1.92%   270  745s
  5304  2686 9762.98015   62  352 9870.61841 9681.28988  1.92%   273  750s
  5346  2713 9823.70842   83  320 9870.61841 9681.28988  1.92%   274  755s
  5384  2730 9823.30174  105  302 9870.61841 9681.28988  1.92%   274  760s
  5422  2745 9860.79465  124  275 9870.61841 9681.28988  1.92%   275  765s
  5444  2753 9703.95149   48  359 9870.61841 9681.28988  1.92%   276  770s
H 5459  2629                    9869.3784040 9681.28988  1.91%   276  773s
  5459  2630 9708.05120   56  527 9869.37840 9681.28988  1.91%   276  775s
  5474  2640 9739.04684   63  329 9869.37840 9681.28988  1.91%   278  780s
H 5482  2519                    9869.3779135 9681.28988  1.91%   278  781s
H 5482  2401                    9869.3530385 9681.28988  1.91%   278  782s
  5503  2417 9755.59987   78  312 9869.35304 9681.28988  1.91%   277  785s
  5544  2443 9817.32155   98  278 9869.35304 9681.28988  1.91%   278  790s
  5581  2456 9839.56943  115  270 9869.35304 9681.28988  1.91%   278  795s
  5623  2472 9699.75275   42  472 9869.35304 9681.28988  1.91%   278  800s
  5650  2486 9730.13972   55  337 9869.35304 9681.28988  1.91%   279  805s
  5682  2506 9768.80393   72  307 9869.35304 9681.28988  1.91%   279  810s
  5725  2533 9818.09966   93  275 9869.35304 9681.28988  1.91%   279  815s
H 5754  2434                    9869.3471264 9681.28988  1.91%   279  818s
  5759  2439 9831.05595  112  250 9869.34713 9681.28988  1.91%   279  820s
  5821  2471 9860.74217  143  220 9869.34713 9681.28988  1.91%   277  825s
  5846  2477 9684.27013   48  546 9869.34713 9681.28988  1.91%   278  830s
  5871  2494 9716.20722   61  369 9869.34713 9681.28988  1.91%   280  835s
  5909  2513 9853.58954   80  311 9869.34713 9681.28988  1.91%   281  840s
  5956  2541 9809.03653  105  250 9869.34713 9681.28988  1.91%   281  845s
  6017  2580 9859.95602  136  209 9869.34713 9681.28988  1.91%   280  850s
  6056  2583 9712.06637   44  405 9869.34713 9681.28988  1.91%   279  855s
  6106  2616 9753.82005   69  343 9869.34713 9681.28988  1.91%   280  860s
  6168  2656 9789.69360  100  292 9869.34713 9681.28988  1.91%   280  865s
  6235  2700 9815.00171  133  256 9869.34713 9681.28988  1.91%   278  870s
  6284  2729 9857.67403  159  227 9869.34713 9681.28988  1.91%   278  875s
  6343  2747 9698.23680   42  515 9869.34713 9681.28988  1.91%   277  880s
  6394  2780 9743.98619   68  341 9869.34713 9681.28988  1.91%   278  885s
  6446  2814 9772.76890   94  306 9869.34713 9681.28988  1.91%   278  890s
  6515  2860 9798.10290  128  241 9869.34713 9681.28988  1.91%   277  895s
  6584  2903 9833.53046  164  206 9869.34713 9681.28988  1.91%   276  900s
  6647  2917 9691.40180   46  483 9869.34713 9681.28988  1.91%   275  905s
  6680  2939 9721.42059   62  333 9869.34713 9681.28988  1.91%   276  910s
  6744  2978 9742.93641   96  287 9869.34713 9681.28988  1.91%   276  915s
  6802  3014 9781.82471  125  248 9869.34713 9681.28988  1.91%   275  920s
  6866  3054 9811.45372  159  200 9869.34713 9681.28988  1.91%   274  925s
  6933  3094 9844.08401  192  168 9869.34713 9681.28988  1.91%   273  930s
  7002  3112     cutoff  228      9869.34713 9681.28988  1.91%   271  935s
  7065  3141 9769.11114   88  299 9869.34713 9681.28988  1.91%   270  941s
  7122  3178 9796.97528  117  267 9869.34713 9681.28988  1.91%   269  945s
  7194  3225 9820.85692  141  227 9869.34713 9681.28988  1.91%   267  950s
  7266  3269 9845.70509  174  193 9869.34713 9681.28988  1.91%   266  955s
  7325  3285 9699.03985   45  446 9869.34713 9681.28988  1.91%   264  960s
  7337  3291 9713.52122   50  384 9869.34713 9681.28988  1.91%   265  965s
  7358  3302 9765.57105   62  455 9869.34713 9681.28988  1.91%   265  970s
  7397  3317 9787.64727   78  378 9869.34713 9681.28988  1.91%   266  975s
  7446  3339 9833.67113  105  303 9869.34713 9681.28988  1.91%   266  980s
  7496  3370 9852.17303  116  240 9869.34713 9681.28988  1.91%   265  985s
  7567  3394 9731.88039   69  330 9869.34713 9681.28988  1.91%   264  990s
  7636  3435 9786.17186  110  271 9869.34713 9681.28988  1.91%   263  995s
  7713  3485 9813.44267  145  215 9869.34713 9681.28988  1.91%   262 1000s
  7790  3536 9831.51837  168  187 9869.34713 9681.28988  1.91%   260 1005s
  7853  3567 9861.32622  194  176 9869.34713 9681.28988  1.91%   259 1010s
  7896  3568 9735.06959   52  369 9869.34713 9681.28988  1.91%   259 1015s
  7966  3609 9777.74910  100  437 9869.34713 9681.28988  1.91%   258 1020s
  8031  3649 9798.40747  125  257 9869.34713 9681.28988  1.91%   257 1025s
  8112  3702 9824.00221  160  194 9869.34713 9681.28988  1.91%   255 1030s
  8189  3750 9843.10780  190  174 9869.34713 9681.28988  1.91%   253 1035s
H 8193  3644                    9869.3268513 9681.28988  1.91%   253 1036s
  8235  3667 9858.27732  203  171 9869.32685 9681.28988  1.91%   253 1040s
  8280  3673 9744.49451   57  408 9869.32685 9682.26879  1.90%   253 1045s
  8337  3706 9814.01568   94  350 9869.32685 9682.26879  1.90%   252 1050s
  8393  3739 9844.81041  113  232 9869.32685 9682.26879  1.90%   252 1055s
  8454  3764 9703.00062   47  486 9869.32685 9682.26879  1.90%   251 1060s
  8464  3770 9722.71498   53  366 9869.32685 9682.26879  1.90%   251 1065s
  8539  3815 9791.02051  103  282 9869.32685 9682.26879  1.90%   250 1070s
  8615  3864 9818.93677  134  234 9869.32685 9682.26879  1.90%   249 1075s
  8700  3920 9847.56023  176  190 9869.32685 9682.26879  1.90%   247 1080s
  8752  3928 9723.56335   51  438 9869.32685 9682.68442  1.89%   247 1085s
  8821  3969 9803.14046   99  289 9869.32685 9682.68442  1.89%   246 1090s
  8891  4015 9836.78933  126  250 9869.32685 9682.68442  1.89%   246 1095s
  8957  4058 9858.27692  153  210 9869.32685 9682.68442  1.89%   244 1100s
  9015  4071 9700.84363   45  559 9869.32685 9682.68442  1.89%   243 1105s
  9076  4107 9756.41675   90  307 9869.32685 9682.68442  1.89%   244 1110s
  9153  4154 9804.89071  122  247 9869.32685 9682.68442  1.89%   243 1115s
H 9193  4074                    9869.3268018 9682.68442  1.89%   243 1118s
H 9193  3978                    9869.3267344 9682.68442  1.89%   243 1119s
  9198  3984 9827.57247  137  221 9869.32673 9682.68442  1.89%   243 1120s
  9273  4034 9844.40804  164  188 9869.32673 9682.68442  1.89%   241 1125s
  9330  4058     cutoff  182      9869.32673 9682.68442  1.89%   240 1130s
  9383  4064 9765.51246   79  459 9869.32673 9683.49311  1.88%   240 1135s
H 9402  3983                    9869.3248323 9683.49311  1.88%   240 1136s
  9442  3995 9741.07191   59  306 9869.32483 9683.49311  1.88%   240 1140s
  9493  4012 9735.14608   53  412 9869.32483 9683.96078  1.88%   240 1145s
  9527  4030 9792.07028   70  283 9869.32483 9683.96078  1.88%   241 1150s
  9581  4061 9836.68488   97  251 9869.32483 9683.96078  1.88%   241 1155s
  9646  4082     cutoff  128      9869.32483 9683.96078  1.88%   240 1160s
  9700  4102 9865.56135   97  241 9869.32483 9684.03253  1.88%   240 1167s
  9728  4106 9757.15617   56  392 9869.32483 9684.50585  1.87%   241 1170s
  9769  4125 9805.99984   77  270 9869.32483 9684.50585  1.87%   241 1175s
  9826  4160 9849.11052  107  240 9869.32483 9684.50585  1.87%   241 1180s
  9893  4175 9725.51899   73  328 9869.32483 9684.50585  1.87%   240 1185s
  9965  4208 9867.68860  138  240 9869.32483 9684.50585  1.87%   239 1190s
 10029  4234 9777.12064  107  291 9869.32483 9685.49644  1.86%   239 1195s
 10098  4266 9818.20650   63  291 9869.32483 9687.11674  1.85%   239 1200s
 10141  4282 9798.65210   59  293 9869.32483 9687.77110  1.84%   240 1205s
 10181  4297 9841.46232   68  282 9869.32483 9687.77110  1.84%   240 1210s
 10226  4298 9707.21742   52  592 9869.32483 9687.77110  1.84%   240 1215s
 10286  4331 9849.56797  112  275 9869.32483 9687.77110  1.84%   240 1220s
 10351  4374 9765.66599   97  279 9869.32483 9687.77250  1.84%   239 1225s
 10441  4449     cutoff  178      9869.32483 9687.77250  1.84%   238 1230s
 10501  4492 9713.83335   48  603 9869.32483 9688.40965  1.83%   238 1235s
 10562  4546 9842.55301  109  288 9869.32483 9688.40965  1.83%   238 1240s
 10638  4582 9779.58009   82  317 9869.32483 9688.40965  1.83%   237 1245s
 10700  4627 9736.08685   77  326 9869.32483 9689.16659  1.83%   237 1250s
 10759  4668 9725.83601   48  317 9869.32483 9691.41973  1.80%   237 1255s
 10792  4697 9783.82987   65  285 9869.32483 9691.41973  1.80%   237 1260s
 10853  4754 9833.67550   98  243 9869.32483 9691.41973  1.80%   237 1265s
 10918  4801 9869.19414  121  222 9869.32483 9691.41973  1.80%   236 1270s
 10978  4848 9808.67753  109  288 9869.32483 9691.41973  1.80%   236 1275s
 11043  4896 9745.84783   79  319 9869.32483 9693.79585  1.78%   235 1280s
 11144  4986     cutoff  174      9869.32483 9693.79585  1.78%   234 1285s
 11195  5005 9726.05179   53  424 9869.32483 9694.51305  1.77%   234 1290s
 11244  5041 9830.42775   59  377 9869.32483 9695.66211  1.76%   235 1295s
 11284  5057 9803.08457   46  446 9869.32483 9695.66211  1.76%   236 1300s
 11316  5081 9861.97640   58  453 9869.32483 9695.66211  1.76%   236 1305s
 11362  5105 9739.82370   49  326 9869.32483 9696.56903  1.75%   236 1310s
 11433  5164 9838.52209   63  343 9869.32483 9696.56903  1.75%   236 1315s
 11490  5203 9857.99096   94  302 9869.32483 9696.79202  1.75%   236 1320s
 11555  5240 9863.42899   87  335 9869.32483 9697.80371  1.74%   236 1325s
 11618  5292 9834.35169   97  323 9869.32483 9698.78779  1.73%   236 1330s
 11689  5340 9758.64609   85  438 9869.32483 9699.14927  1.72%   235 1335s
 11758  5390 9814.01955   47  395 9869.32483 9699.27592  1.72%   235 1340s
H11805  5416                    9869.2686827 9699.90857  1.72%   235 1345s
 11859  5471 9833.27660  125  258 9869.26868 9699.90857  1.72%   234 1350s
