solving instance uflp nlass holmberg 52 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3100 rows, 4010 columns and 8000 nonzeros
Model fingerprint: 0x890e64e3
Model has 1000 function constraints treated as nonlinear
  1000 POLY
Variable types: 3000 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1000 rows and 1000 columns
Presolve time: 0.03s
Presolved: 10100 rows, 3011 columns, 21000 nonzeros
Presolved model has 1000 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 2001 continuous, 1010 integer (1010 binary)
Found heuristic solution: objective 18572.000001

Root relaxation: objective 5.696070e+03, 2120 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1533   659 7816.82092   67   66 7854.42712 7792.29390  0.79%  62.3   50s
  1880   837 7852.60057  172   47 7854.42712 7792.29390  0.79%  54.0   55s
H 1975   726                    7851.5031226 7792.29390  0.75%  51.7   56s
H 1975   726                    7851.5030474 7792.29390  0.75%  51.7   57s
H 1975   726                    7851.5028300 7792.29390  0.75%  51.7   57s
  2148   813 7840.21137   76   66 7851.50283 7793.74538  0.74%  51.0   60s
  2513   968 7842.27035   50   84 7851.50283 7797.47399  0.69%  51.7   65s
  2817  1103 7811.64004   52   87 7851.50283 7798.55133  0.67%  52.5   70s
  3058  1232 7826.18820   56   78 7851.50283 7800.06195  0.66%  53.1   75s
  3416  1382     cutoff   67      7851.50283 7801.98415  0.63%  54.1   80s
  3791  1576 7850.01136   67   68 7851.50283 7804.11584  0.60%  53.8   85s
  4164  1716 7832.97819   60   74 7851.50283 7806.12025  0.58%  54.1   90s
  4441  1794 7836.56717   54  168 7851.50283 7808.21357  0.55%  55.4   95s
  4800  1954 7831.77000   48   87 7851.50283 7810.32908  0.52%  55.5  100s
  5176  2050 7821.25173   62   70 7851.50283 7812.25913  0.50%  56.1  105s
  5546  2175 7831.97900   54  162 7851.50283 7813.92653  0.48%  55.9  110s
  5907  2283 7822.19886   59   77 7851.50283 7815.62415  0.46%  55.9  116s
H 5924  2287                    7851.5027549 7815.62415  0.46%  55.8  119s
  5951  2293 7836.26934   59   72 7851.50275 7815.78332  0.45%  55.7  120s
  6329  2399 7842.83656   73   65 7851.50275 7816.98355  0.44%  55.3  125s
  6709  2491 7843.43489   67   67 7851.50275 7818.28603  0.42%  54.9  130s
  6995  2600 7840.62911  101   60 7851.50275 7818.69664  0.42%  54.6  135s
  7299  2692 7825.38049   56   78 7851.50275 7818.95375  0.41%  54.1  140s
  7629  2826 7841.96539   82   62 7851.50275 7819.63651  0.41%  53.9  145s
  7968  2970 7828.36603   70   67 7851.50275 7820.18602  0.40%  53.7  150s
  8335  3076 7847.02147   61   75 7851.50275 7820.61015  0.39%  53.4  155s
  8666  3210 7826.18587   57   81 7851.50275 7821.15463  0.39%  52.9  160s
  8962  3295 7845.85089   70   64 7851.50275 7821.37679  0.38%  52.7  165s
  9323  3399 7850.78655   64   73 7851.50275 7821.91284  0.38%  52.4  170s
  9599  3472 7830.45220   66   69 7851.50275 7822.11304  0.37%  52.1  175s
  9932  3637 7843.32156   91   61 7851.50275 7822.30377  0.37%  51.6  180s
 10202  3716 7826.17345   71   63 7851.50275 7822.46573  0.37%  51.1  188s
 10284  3785 7847.31520  111   52 7851.50275 7822.46573  0.37%  50.9  190s
 10619  3874 7824.07796   73   62 7851.50275 7822.79102  0.37%  50.9  195s
 10941  3970 7839.54909   66   63 7851.50275 7823.15699  0.36%  50.8  200s
 11285  4077 7847.74072   52   79 7851.50275 7823.66543  0.35%  50.7  205s
 11615  4238 7834.05138   72   67 7851.50275 7823.83579  0.35%  50.3  210s
 11970  4326 7830.45542   53   70 7851.50275 7824.05746  0.35%  50.1  215s
 12311  4475 7842.23874  104   55 7851.50275 7824.16209  0.35%  49.9  220s
 12646  4582 7830.02845   75   57 7851.50275 7824.44891  0.34%  49.8  225s
 13002  4733 7839.97196  105   56 7851.50275 7824.59161  0.34%  49.4  230s
 13315  4868 7848.19789   74   63 7851.50275 7824.74625  0.34%  49.2  235s
 13529  4917 7832.36648   77   62 7851.50275 7824.88189  0.34%  49.1  240s
 13878  5061 7839.20628   90   55 7851.50275 7825.13586  0.34%  49.0  245s
 14204  5137 7847.46816   84   61 7851.50275 7825.52740  0.33%  49.1  250s
 14481  5214 7847.23657   79   59 7851.50275 7825.69217  0.33%  49.0  255s
 14754  5343 7843.28291   82   57 7851.50275 7825.84802  0.33%  48.8  260s
 15078  5479 7827.83372   76   61 7851.50275 7826.00855  0.32%  48.7  265s
 15442  5581 7850.56434   70   60 7851.50275 7826.24314  0.32%  48.6  270s
 15823  5701 7843.69502   70   66 7851.50275 7826.42590  0.32%  48.4  275s
 16175  5876     cutoff   93      7851.50275 7826.52681  0.32%  48.0  280s
 16520  6016 7846.47222   76   63 7851.50275 7826.64602  0.32%  47.8  285s
 16892  6108 7837.25241   57   73 7851.50275 7826.83741  0.31%  47.7  290s
 17279  6228 7828.61834   70   64 7851.50275 7826.96121  0.31%  47.4  295s
 17673  6337 7849.47480   71   56 7851.50275 7827.10948  0.31%  47.2  300s
 18052  6474 7830.97137   73   61 7851.50275 7827.27372  0.31%  47.0  305s
 18286  6546 7846.51021   67   61 7851.50275 7827.44211  0.31%  47.0  310s
 18654  6643 7845.66235   83   61 7851.50275 7827.62195  0.30%  46.8  315s
 18886  6740 7828.38789   61   64 7851.50275 7827.72436  0.30%  46.7  320s
 19266  6860 7827.99752   77   61 7851.50275 7827.83372  0.30%  46.5  325s
 19632  6998 7842.78615   74   59 7851.50275 7827.93701  0.30%  46.3  330s
 20021  7125 7840.74883   79   57 7851.50275 7828.06981  0.30%  46.1  335s
 20407  7223     cutoff   77      7851.50275 7828.25513  0.30%  46.0  340s
 20777  7327 7849.19246   68   64 7851.50275 7828.35683  0.29%  46.0  345s
 21151  7412 7848.53087   58   66 7851.50275 7828.48945  0.29%  45.9  350s
 21507  7551 7849.01950   79   60 7851.50275 7828.59026  0.29%  45.7  355s
 21886  7613 7841.14198   80   55 7851.50275 7828.77217  0.29%  45.6  360s
 22270  7704     cutoff   81      7851.50275 7828.87324  0.29%  45.5  365s
 22645  7837 7847.48696  117   54 7851.50275 7828.90452  0.29%  45.3  370s
 23023  7950 7832.03360   78   60 7851.50275 7829.00198  0.29%  45.1  375s
 23415  8064     cutoff   83      7851.50275 7829.10362  0.29%  45.0  380s
 23776  8185 7833.78638   80   60 7851.50275 7829.16453  0.28%  44.9  385s
 24142  8284 7830.75412   73   61 7851.50275 7829.23119  0.28%  44.8  390s
 24514  8372 7845.81547   77   64 7851.50275 7829.34206  0.28%  44.7  395s
 24836  8511 7850.18921  129   52 7851.50275 7829.38323  0.28%  44.5  400s
 25187  8609 7850.22410   90   54 7851.50275 7829.41189  0.28%  44.4  405s
 25550  8717 7845.51528   74   59 7851.50275 7829.50710  0.28%  44.3  410s
 25863  8798     cutoff   71      7851.50275 7829.60340  0.28%  44.2  415s
 26234  8903 7843.56128   79   57 7851.50275 7829.69768  0.28%  44.1  420s
 26550  8965 7851.37302   69   61 7851.50275 7829.76111  0.28%  44.0  425s
 26885  9059 7837.59395   80   60 7851.50275 7829.85640  0.28%  43.9  430s
 27246  9159 7831.15530   76   60 7851.50275 7829.92895  0.27%  43.8  435s
 27629  9224 7840.41101   75   52 7851.50275 7829.99059  0.27%  43.8  440s
 27998  9308 7849.55570   95   57 7851.50275 7830.07784  0.27%  43.7  445s
 28376  9408     cutoff   79      7851.50275 7830.14528  0.27%  43.6  450s
 28761  9505 7844.90220   88   60 7851.50275 7830.24423  0.27%  43.6  455s
 29158  9607 7830.31020   71   61 7851.50275 7830.31020  0.27%  43.5  460s
 29542  9719     cutoff   76      7851.50275 7830.36469  0.27%  43.3  465s
 29925  9843 7841.35889   88   60 7851.50275 7830.44485  0.27%  43.2  470s
 30331  9951 7843.66479   75   64 7851.50275 7830.52410  0.27%  43.1  475s
 30706 10069 7847.29867   79   59 7851.50275 7830.56475  0.27%  43.0  480s
 31075 10164 7835.90775   87   60 7851.50275 7830.63180  0.27%  42.9  485s
 31438 10296 7840.56617   88   59 7851.50275 7830.68805  0.27%  42.8  490s
 31804 10421 7845.77957  109   55 7851.50275 7830.77245  0.26%  42.7  495s
 32159 10521     cutoff   85      7851.50275 7830.82191  0.26%  42.6  500s
 32448 10605 7846.69582   84   61 7851.50275 7830.85045  0.26%  42.5  505s
 32804 10704     cutoff   84      7851.50275 7830.89636  0.26%  42.5  510s
 33181 10861     cutoff  123      7851.50275 7830.93303  0.26%  42.3  515s
 33567 10964 7850.00839   78   61 7851.50275 7831.01170  0.26%  42.2  520s
 33952 11076     cutoff   95      7851.50275 7831.05185  0.26%  42.1  525s
 34336 11201 7848.46289  119   57 7851.50275 7831.09607  0.26%  42.1  530s
 34718 11319 7841.93700   87   54 7851.50275 7831.15129  0.26%  42.0  535s
 35106 11433     cutoff   89      7851.50275 7831.20265  0.26%  41.9  540s
 35498 11525 7832.91866   69   60 7851.50275 7831.24276  0.26%  41.8  545s
 35870 11653 7833.19911   97   60 7851.50275 7831.27272  0.26%  41.8  550s
 36255 11796 7850.10606   81   60 7851.50275 7831.31517  0.26%  41.6  555s
 36632 11900 7842.06225   76   57 7851.50275 7831.38091  0.26%  41.6  560s
 37007 11998 7838.65232   73   64 7851.50275 7831.44161  0.26%  41.6  565s
 37386 12104 7843.05874   78   58 7851.50275 7831.49087  0.25%  41.5  570s
 37746 12202     cutoff   68      7851.50275 7831.53039  0.25%  41.4  575s
 38125 12294 7845.94057   92   58 7851.50275 7831.58047  0.25%  41.4  580s
 38465 12355 7850.64390  104   55 7851.50275 7831.62138  0.25%  41.3  585s
 38802 12412 7833.41047   74   66 7851.50275 7831.67339  0.25%  41.3  590s
 39180 12480     cutoff   98      7851.50275 7831.73467  0.25%  41.2  595s
 39542 12577 7850.57106   99   55 7851.50275 7831.79907  0.25%  41.2  600s
 39893 12676 7837.34809   87   61 7851.50275 7831.84826  0.25%  41.2  605s
 40259 12754 7850.40782   62   67 7851.50275 7831.90010  0.25%  41.1  610s
 40484 12803 7842.16376   79   63 7851.50275 7831.92566  0.25%  41.1  615s
 40876 12883     cutoff   66      7851.50275 7831.97140  0.25%  41.1  620s
 41262 12936 7848.42821   76   62 7851.50275 7832.02239  0.25%  41.0  625s
 41633 13036 7835.04045   73   59 7851.50275 7832.05819  0.25%  41.0  630s
 42015 13151 7833.16555   77   61 7851.50275 7832.11180  0.25%  40.9  635s
 42390 13275 7844.90095  115   50 7851.50275 7832.14918  0.25%  40.8  640s
 42729 13436 7834.03782   58   68 7851.50275 7832.17174  0.25%  40.7  645s
 43050 13512 7846.27991   81   58 7851.50275 7832.21228  0.25%  40.6  650s
 43431 13614 7849.53844   96   55 7851.50275 7832.23549  0.25%  40.6  655s
 43813 13713 7850.55746   82   61 7851.50275 7832.27441  0.24%  40.6  660s
 44162 13857 7851.09071  147   55 7851.50275 7832.31230  0.24%  40.5  665s
 44525 13959 7844.34978   75   52 7851.50275 7832.34698  0.24%  40.4  670s
 44892 14059     cutoff   81      7851.50275 7832.37691  0.24%  40.4  675s
 45256 14139 7842.46798   77   54 7851.50275 7832.41262  0.24%  40.4  680s
 45612 14215 7850.14495   65   66 7851.50275 7832.45228  0.24%  40.4  685s
 45966 14390 7837.19976   74   62 7851.50275 7832.47119  0.24%  40.2  690s
 46334 14460     cutoff   80      7851.50275 7832.51677  0.24%  40.2  695s
 46698 14534 7841.72271   63   68 7851.50275 7832.57838  0.24%  40.2  700s
 46997 14616 7844.20468   66   62 7851.50275 7832.60676  0.24%  40.1  705s
 47381 14734 7844.65536   64   60 7851.50275 7832.63778  0.24%  40.1  710s
 47759 14864 7838.75756   73   61 7851.50275 7832.66765  0.24%  40.0  715s
 48108 14956     cutoff   81      7851.50275 7832.71944  0.24%  40.0  720s
 48458 15037     cutoff   70      7851.50275 7832.76088  0.24%  40.0  725s
 48777 15127     cutoff   85      7851.50275 7832.77978  0.24%  39.9  730s
 49147 15222 7850.84067   86   56 7851.50275 7832.82886  0.24%  39.9  735s
 49524 15300 7851.40557   91   57 7851.50275 7832.84713  0.24%  39.8  740s
 49879 15377     cutoff   84      7851.50275 7832.87791  0.24%  39.8  745s
 50253 15432 7837.76865   74   65 7851.50275 7832.91476  0.24%  39.8  750s
 50615 15499 7834.25729   84   63 7851.50275 7832.93994  0.24%  39.8  755s
 50946 15605 7837.52667   84   58 7851.50275 7832.95867  0.24%  39.8  760s
 51125 15656 7840.93050   78   60 7851.50275 7832.97584  0.24%  39.8  765s
 51463 15733 7838.27161   71   60 7851.50275 7833.01487  0.24%  39.7  770s
 51848 15856     cutoff   90      7851.50275 7833.05110  0.24%  39.7  775s
 52229 15942 7848.48872   82   53 7851.50275 7833.08071  0.23%  39.7  780s
 52613 16020 7847.93011   71   61 7851.50275 7833.12172  0.23%  39.6  785s
 52885 16079     cutoff   64      7851.50275 7833.14239  0.23%  39.6  790s
 53265 16153 7845.95418   87   59 7851.50275 7833.17991  0.23%  39.6  795s
 53636 16252 7849.83295   80   55 7851.50275 7833.20717  0.23%  39.5  800s
 53978 16456 7850.98564  150   52 7851.50275 7833.22411  0.23%  39.5  805s
 54341 16562     cutoff   72      7851.50275 7833.25401  0.23%  39.4  810s
 54710 16640 7835.62523   70   64 7851.50275 7833.27739  0.23%  39.4  815s
 55031 16726 7845.45024   78   53 7851.50275 7833.30847  0.23%  39.3  820s
 55429 16806     cutoff   85      7851.50275 7833.33722  0.23%  39.3  825s
 55792 16882     cutoff   93      7851.50275 7833.36742  0.23%  39.3  830s
 56150 16959     cutoff  100      7851.50275 7833.38992  0.23%  39.3  835s
 56528 17013 7833.84359   69   60 7851.50275 7833.41293  0.23%  39.3  840s
 56885 17094     cutoff   66      7851.50275 7833.43913  0.23%  39.2  845s
 57088 17132 7848.28361   67   64 7851.50275 7833.46505  0.23%  39.3  850s
 57478 17198     cutoff   78      7851.50275 7833.50078  0.23%  39.2  855s
 57784 17273 7845.65294   77   62 7851.50275 7833.52290  0.23%  39.2  860s
 58087 17363 7834.75269   76   57 7851.50275 7833.54175  0.23%  39.2  865s
 58457 17448 7845.42525   77   61 7851.50275 7833.57421  0.23%  39.2  870s
 58828 17521 7851.40576   82   58 7851.50275 7833.60968  0.23%  39.2  875s
 59214 17623 7846.21902  131   56 7851.50275 7833.63601  0.23%  39.1  880s
 59571 17728 7837.44098   61   65 7851.50275 7833.65297  0.23%  39.1  885s
 59958 17809 7850.23169   78   56 7851.50275 7833.68005  0.23%  39.1  890s
 60320 17970 7845.11716   66   61 7851.50275 7833.70214  0.23%  39.0  895s
 60693 18061 7844.62328   80   63 7851.50275 7833.72702  0.23%  39.0  900s
 61074 18124 7839.07641   79   60 7851.50275 7833.75246  0.23%  38.9  905s
 61470 18177 7834.89577   73   61 7851.50275 7833.78638  0.23%  38.9  910s
 61849 18216     cutoff   90      7851.50275 7833.81030  0.23%  38.9  915s
 62154 18284 7835.31162  109   56 7851.50275 7833.82878  0.23%  38.9  920s
 62515 18358 7838.75876   86   56 7851.50275 7833.85439  0.22%  38.9  925s
 62837 18464 7844.50587   68   65 7851.50275 7833.86848  0.22%  38.8  931s
 62951 18491 7851.00996   79   52 7851.50275 7833.87918  0.22%  38.8  935s
 63342 18529 7836.35778   66   63 7851.50275 7833.90650  0.22%  38.8  940s
 63688 18612     cutoff   86      7851.50275 7833.91642  0.22%  38.8  945s
 64078 18723 7834.44838   77   67 7851.50275 7833.94904  0.22%  38.8  950s
 64475 18797 7840.21740   77   60 7851.50275 7833.96934  0.22%  38.7  955s
 64873 18886 7850.53977  113   58 7851.50275 7833.98774  0.22%  38.7  960s
 65278 18969 7837.22860   73   59 7851.50275 7834.01907  0.22%  38.7  965s
 65655 19067 7844.63529   78   60 7851.50275 7834.03628  0.22%  38.6  970s
 65973 19147 7850.57432   80   54 7851.50275 7834.06007  0.22%  38.6  975s
 66346 19251 7843.46617   85   59 7851.50275 7834.07855  0.22%  38.6  980s
 66727 19350 7847.48912   74   59 7851.50275 7834.09720  0.22%  38.6  985s
 67101 19447 7834.56343   77   58 7851.50275 7834.12747  0.22%  38.6  990s
 67499 19530 7841.59529   76   55 7851.50275 7834.15359  0.22%  38.5  995s
 67885 19593 7838.07281   87   58 7851.50275 7834.18215  0.22%  38.5 1000s
 68217 19764 7850.82595   78   55 7851.50275 7834.18706  0.22%  38.4 1005s
 68581 19838     cutoff   82      7851.50275 7834.21047  0.22%  38.4 1010s
 68943 19888 7843.28364   82   56 7851.50275 7834.22874  0.22%  38.4 1015s
 69265 19977 7841.14904   87   61 7851.50275 7834.24830  0.22%  38.4 1020s
 69638 20081 7850.49275   83   60 7851.50275 7834.27400  0.22%  38.4 1025s
 70006 20153 7839.40063   83   59 7851.50275 7834.29717  0.22%  38.4 1030s
 70299 20215 7841.18126   79   53 7851.50275 7834.30491  0.22%  38.4 1035s
 70669 20280 7849.88218   91   61 7851.50275 7834.33835  0.22%  38.4 1040s
 70889 20331 7847.61257   65   66 7851.50275 7834.35425  0.22%  38.4 1045s
 71277 20397 7847.34311  102   55 7851.50275 7834.38840  0.22%  38.3 1050s
 71657 20451 7835.16600   64   70 7851.50275 7834.41743  0.22%  38.3 1055s
 72047 20522 7841.87085   76   63 7851.50275 7834.43897  0.22%  38.3 1060s
 72439 20594 7846.90972  106   53 7851.50275 7834.45814  0.22%  38.3 1065s
 72831 20680 7843.51052   83   58 7851.50275 7834.49129  0.22%  38.3 1070s
 73204 20772 7835.51274   85   57 7851.50275 7834.52136  0.22%  38.3 1075s
 73597 20829 7838.04231   89   63 7851.50275 7834.54856  0.22%  38.2 1080s
 73949 20886 7843.76859   80   61 7851.50275 7834.57085  0.22%  38.2 1085s
 74280 20947 7843.27471   95   57 7851.50275 7834.58779  0.22%  38.2 1090s
 74653 21063 7838.22592   81   54 7851.50275 7834.59947  0.22%  38.2 1095s
 75019 21153 7838.43524  100   55 7851.50275 7834.62617  0.21%  38.1 1100s
 75388 21228     cutoff   78      7851.50275 7834.64847  0.21%  38.1 1105s
 75700 21307 7844.79126   84   58 7851.50275 7834.65847  0.21%  38.1 1111s
 75964 21348 7835.39935   67   62 7851.50275 7834.67329  0.21%  38.1 1115s
 76338 21458     cutoff   85      7851.50275 7834.69168  0.21%  38.1 1120s
 76686 21525 7845.85826   77   60 7851.50275 7834.71085  0.21%  38.1 1125s
 77043 21625 7844.83089  120   57 7851.50275 7834.72817  0.21%  38.1 1130s
 77396 21721 7840.98036   75   58 7851.50275 7834.74696  0.21%  38.0 1135s
 77714 21763 7835.65601   81   62 7851.50275 7834.76484  0.21%  38.0 1140s
 78090 21835 7850.16750   88   54 7851.50275 7834.78725  0.21%  38.0 1145s
 78473 21882 7843.28717   81   59 7851.50275 7834.80491  0.21%  38.0 1150s
 78840 21942 7841.88604   64   62 7851.50275 7834.82853  0.21%  38.0 1155s
 79208 22023 7844.94193   74   57 7851.50275 7834.84534  0.21%  38.0 1160s
 79526 22063     cutoff   88      7851.50275 7834.86148  0.21%  37.9 1165s
 79872 22127 7844.44815   91   61 7851.50275 7834.87707  0.21%  38.0 1170s
 80105 22274 7850.86045  149   57 7851.50275 7834.88223  0.21%  37.9 1175s
 80463 22346     cutoff   85      7851.50275 7834.89558  0.21%  37.9 1180s
 80811 22423 7850.77244   80   59 7851.50275 7834.91208  0.21%  37.9 1185s
 81190 22496 7849.37853   82   55 7851.50275 7834.92927  0.21%  37.8 1190s
 81568 22579     cutoff   97      7851.50275 7834.94636  0.21%  37.8 1195s
 81854 22642 7850.80412   81   59 7851.50275 7834.96302  0.21%  37.8 1200s
 82224 22696 7850.85658   73   57 7851.50275 7834.98212  0.21%  37.8 1205s
 82579 22784 7836.30745   78   57 7851.50275 7834.99654  0.21%  37.8 1210s
 82769 22872 7839.55650  101   54 7851.50275 7835.00420  0.21%  37.7 1215s
 83078 23078     cutoff  155      7851.50275 7835.00627  0.21%  37.7 1220s
 83456 23173 7840.74646   78   57 7851.50275 7835.02646  0.21%  37.6 1225s
 83824 23245 7848.09622   79   55 7851.50275 7835.03781  0.21%  37.6 1230s
 84187 23297     cutoff   82      7851.50275 7835.05132  0.21%  37.6 1235s
 84560 23331 7845.77477   80   58 7851.50275 7835.06766  0.21%  37.6 1240s
 84932 23383 7846.26034   82   61 7851.50275 7835.08818  0.21%  37.6 1245s
 85282 23520 7850.76550  141   54 7851.50275 7835.09844  0.21%  37.6 1250s
 85651 23591     cutoff   79      7851.50275 7835.11639  0.21%  37.6 1255s
 85953 23664 7850.94614   86   58 7851.50275 7835.12909  0.21%  37.6 1260s
 86309 23763 7849.96633  136   54 7851.50275 7835.13966  0.21%  37.5 1265s
 86663 23847 7844.44158   76   57 7851.50275 7835.15015  0.21%  37.5 1270s
 87020 23941 7847.12203   93   60 7851.50275 7835.16385  0.21%  37.5 1275s
 87388 24016 7839.77738   99   56 7851.50275 7835.17432  0.21%  37.5 1280s
 87744 24094 7836.20741   65   63 7851.50275 7835.18493  0.21%  37.5 1285s
 88138 24163     cutoff   80      7851.50275 7835.20025  0.21%  37.5 1290s
 88491 24241 7839.31650   84   58 7851.50275 7835.21557  0.21%  37.5 1295s
 88843 24323 7849.40239  100   56 7851.50275 7835.23201  0.21%  37.5 1300s
 89214 24361 7836.83076   76   56 7851.50275 7835.25031  0.21%  37.5 1305s
 89577 24425 7843.71316   96   58 7851.50275 7835.26567  0.21%  37.5 1310s
 89889 24469 7847.97301   68   59 7851.50275 7835.28184  0.21%  37.5 1315s
 90168 24521 7838.37724   76   58 7851.50275 7835.29295  0.21%  37.4 1320s
 90532 24565 7840.56746   94   55 7851.50275 7835.30553  0.21%  37.4 1325s
 90887 24646 7849.79572   86   50 7851.50275 7835.32074  0.21%  37.4 1330s
