solving instance uflp nlass holmberg 27 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x2dd1630e
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.15s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68775.000002

Root relaxation: objective 7.601075e+03, 6574 iterations, 0.27 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   142   144 10859.0094   94  289 11149.7476 10360.7878  7.08%   395   35s
   219   221 10971.8562  145  234 11149.7476 10360.7878  7.08%   285   40s
   289   291 11076.6109  187  205 11149.7476 10360.7878  7.08%   240   45s
   348   335 10677.6541   18  550 11149.7476 10489.2021  5.92%   246   50s
   407   394 10899.3154   59  320 11149.7476 10489.2021  5.92%   263   55s
   472   459 11076.5040  104  277 11149.7476 10489.2021  5.92%   247   60s
   522   491 10752.5846   12  508 11149.7476 10489.3446  5.92%   262   65s
   533   500 10969.9634  144  308 11149.7476 10489.3446  5.92%   269   71s
   538   504 10739.7919   60  442 11149.7476 10566.1906  5.23%   267   77s
   540   505 11074.9394  187  514 11149.7476 10654.4867  4.44%   266   81s
   543   507 10994.7290   82  489 11149.7476 10705.1498  3.99%   264   85s
   553   515 11096.4165  111  534 11149.7476 10750.2930  3.58%   321   90s
   557   517 11068.1832  182  378 11149.7476 10806.8785  3.08%   318   95s
   562   521 11110.6477  197  522 11149.7476 10834.3814  2.83%   316  100s
   568   525 11067.2559  184  534 11149.7476 10858.1193  2.62%   312  105s
H  568   498                    11149.741516 10858.1193  2.62%   312  106s
   573   501 11089.2931  190  538 11149.7415 10861.6428  2.58%   310  110s
H  574   476                    11149.709114 10861.6428  2.58%   309  112s
H  574   452                    11149.701994 10861.6428  2.58%   309  113s
   577   454 10869.2497   89  534 11149.7020 10869.2497  2.52%   307  116s
   585   459 10870.3763   89  536 11149.7020 10870.3763  2.51%   303  120s
   592   464 10932.2711  123  382 11149.7020 10873.1747  2.48%   300  125s
   598   469 11061.3647   99  417 11149.7020 10876.5810  2.45%   355  130s
   605   474 10876.5810   80  536 11149.7020 10876.5810  2.45%   351  135s
   613   479 10921.9044  115  532 11149.7020 10895.4219  2.28%   346  140s
   621   484 11030.8014  158  385 11149.7020 10901.7926  2.22%   342  145s
   630   490 10903.7812   15  385 11149.7020 10903.7812  2.21%   337  150s
H  630   464                    11149.691178 10904.0209  2.20%   337  151s
H  630   441                    11149.665329 10904.0209  2.20%   337  151s
   640   448 11074.9394  187  385 11149.6653 10904.3429  2.20%   332  156s
   641   449 10904.3429   59  385 11149.6653 10904.3429  2.20%   331  160s
   642   451 10905.0507   36  993 11149.6653 10904.3429  2.20%   360  178s
   643   452 10991.4533   36  600 11149.6653 10905.0507  2.19%   367  181s
   648   454 10985.1708   39  284 11149.6653 10912.9802  2.12%   379  185s
   687   474 11077.4239   60  260 11149.6653 10912.9802  2.12%   407  190s
   741   485 10917.6153   38  606 11149.6653 10912.9802  2.12%   405  195s
   768   502 10960.5775   52  296 11149.6653 10912.9802  2.12%   411  200s
   819   529 11045.1760   77  267 11149.6653 10912.9802  2.12%   408  205s
   898   577 11081.0750  117  209 11149.6653 10912.9802  2.12%   398  210s
   971   613 11130.8813  157  171 11149.6653 10912.9802  2.12%   384  215s
  1011   617 11034.8560   39  425 11149.6653 10934.3309  1.93%   378  220s
  1037   624 11122.5761   53  299 11149.6653 10934.3309  1.93%   391  226s
  1067   633 11027.1221   56  381 11149.6653 10934.3309  1.93%   389  230s
  1134   669 11035.7060   91  239 11149.6653 10934.3309  1.93%   383  235s
  1224   726 11079.3673  136  192 11149.6653 10934.3309  1.93%   373  240s
H 1275   724                    11148.915728 10934.3309  1.92%   367  243s
H 1275   702                    11147.910230 10934.3309  1.92%   367  245s
  1332   731 11130.7919  191  160 11147.9102 10934.3309  1.92%   357  250s
  1398   753 10991.4489   66  375 11147.9102 10936.5507  1.90%   353  255s
  1487   808 11088.9146  112  217 11147.9102 10936.5507  1.90%   345  260s
  1579   865 11109.3517  158  168 11147.9102 10936.5507  1.90%   335  265s
  1696   929 11133.1131  217  155 11147.9102 10936.5507  1.90%   316  270s
  1779   964 11022.2490   75  255 11147.9102 10939.0049  1.87%   313  275s
  1866  1023 11075.9749  119  197 11147.9102 10939.0049  1.87%   309  280s
H 1905  1060                    11147.906428 10939.0049  1.87%   306  282s
H 1905  1060                    11147.898258 10939.0049  1.87%   306  283s
H 1905  1060                    11147.875184 10939.0049  1.87%   306  285s
H 1905  1060                    11147.856835 10939.0049  1.87%   306  286s
H 1949  1090                    11147.856360 10939.0049  1.87%   304  288s
  1959  1100 11131.7946  166  166 11147.8564 10939.0049  1.87%   303  290s
  2031  1150 11009.3207   69  370 11147.8564 10939.0049  1.87%   301  295s
  2113  1226 11078.3201  110  209 11147.8564 10939.0049  1.87%   301  300s
  2203  1291 10958.6348   44  313 11147.8564 10940.9479  1.86%   295  305s
  2271  1353 11029.9967   78  244 11147.8564 10940.9479  1.86%   296  310s
  2363  1441 11084.8088  124  190 11147.8564 10940.9479  1.86%   293  315s
  2447  1506 11120.7500  164  168 11147.8564 10940.9479  1.86%   290  320s
  2494  1532 10970.2829   49  301 11147.8564 10942.6633  1.84%   286  325s
  2543  1572 11029.8167   73  262 11147.8564 10942.6633  1.84%   287  330s
  2643  1665 11101.8477  121  193 11147.8564 10942.6633  1.84%   283  335s
  2727  1734 11145.4811  145  172 11147.8564 10942.6633  1.84%   279  340s
  2830  1820 11064.7959  105  216 11147.8564 10944.3194  1.83%   275  345s
H 2879  1866                    11147.827659 10944.3194  1.83%   273  348s
  2917  1905 11112.6500  141  172 11147.8277 10944.3194  1.83%   271  350s
H 2942  1919                    11146.913963 10944.3194  1.82%   270  351s
  2996  1968     cutoff  170      11146.9140 10944.3194  1.82%   267  355s
  3064  2010 11031.4559   71  264 11146.9140 10944.3194  1.82%   266  360s
  3177  2122 11090.9068  121  194 11146.9140 10944.3194  1.82%   261  365s
  3286  2226 11136.1981  166  167 11146.9140 10944.3194  1.82%   256  370s
  3353  2269 11018.7552   65  269 11146.9140 10944.8775  1.81%   255  375s
  3465  2377 11084.5523  121  197 11146.9140 10944.8775  1.81%   252  380s
  3564  2468 11124.4547  154  173 11146.9140 10944.8775  1.81%   248  385s
H 3627  2510                    11146.911370 10946.2540  1.80%   246  388s
  3637  2522 11003.9527   67  268 11146.9114 10946.2540  1.80%   246  390s
  3749  2628 11079.8547  132  177 11146.9114 10946.2540  1.80%   243  395s
  3875  2748 11117.3464  187  164 11146.9114 10946.2540  1.80%   238  400s
H 3935  2804                    11146.911069 10946.2540  1.80%   235  402s
  3977  2845 11128.6983  223  157 11146.9111 10946.2540  1.80%   232  405s
  4062  2909 10965.4795   46  305 11146.9111 10948.9531  1.78%   229  410s
  4138  2974 11059.9440   93  225 11146.9111 10948.9531  1.78%   230  415s
  4245  3080 11103.3894  131  183 11146.9111 10948.9531  1.78%   228  420s
  4358  3187 11135.9740  185  164 11146.9111 10948.9531  1.78%   224  425s
  4422  3227 11033.2404   73  382 11146.9111 10951.7141  1.75%   225  430s
  4488  3292 11079.1664  104  213 11146.9111 10951.7141  1.75%   224  435s
  4575  3378 11114.4199  135  179 11146.9111 10951.7141  1.75%   222  440s
  4662  3441 11004.4522   66  276 11146.9111 10951.8442  1.75%   220  445s
  4773  3551 11077.9947  120  189 11146.9111 10951.8442  1.75%   217  450s
  4883  3653 11124.6855  168  168 11146.9111 10951.8442  1.75%   215  455s
  4969  3714 11095.7193   84  356 11146.9111 10951.8442  1.75%   214  460s
  5066  3782 10987.6001   53  293 11146.9111 10953.1941  1.74%   214  465s
  5101  3815 11031.7731   70  264 11146.9111 10953.1941  1.74%   215  470s
  5184  3897 11076.1652  112  205 11146.9111 10953.1941  1.74%   215  475s
  5270  3964 11031.3277   66  281 11146.9111 10953.1941  1.74%   215  480s
  5388  4066 11141.9941  124  189 11146.9111 10953.1986  1.74%   214  485s
  5497  4164 11068.4122  103  214 11146.9111 10953.5744  1.73%   213  490s
  5603  4266 11120.5961  144  172 11146.9111 10953.5744  1.73%   212  495s
  5685  4321 11001.3342   57  388 11146.9111 10953.8285  1.73%   211  500s
  5776  4386 11145.3789   97  226 11146.9111 10954.9232  1.72%   211  505s
  5838  4417 11131.4299   63  279 11146.9111 10955.9546  1.71%   212  510s
  5909  4478 11064.2957  108  213 11146.9111 10956.9183  1.70%   211  515s
  5994  4544 11117.5136   83  242 11146.9111 10957.0443  1.70%   210  520s
  6091  4616 11144.5838  126  185 11146.9111 10957.4044  1.70%   209  525s
  6194  4685 11062.4424   78  254 11146.9111 10958.6497  1.69%   208  530s
  6296  4762 11037.3989   67  267 11146.9111 10959.4258  1.68%   207  535s
  6392  4854 11097.1602  114  194 11146.9111 10959.4258  1.68%   207  540s
  6495  4953 11133.9104  152  167 11146.9111 10959.4258  1.68%   205  545s
  6575  5001 10985.4863   55  602 11146.9111 10959.6545  1.68%   205  550s
  6702  5113 11101.7475   79  252 11146.9111 10960.0702  1.68%   204  555s
  6789  5178 11013.1989   59  280 11146.9111 10960.7884  1.67%   205  560s
  6851  5236 11063.2767   90  239 11146.9111 10960.7884  1.67%   206  565s
  6936  5316 11118.5183  133  188 11146.9111 10960.7884  1.67%   206  570s
  7001  5350 11138.3312   61  270 11146.9111 10961.3463  1.66%   207  575s
  7099  5420 11119.8949   79  253 11146.9111 10961.9301  1.66%   207  580s
  7185  5465 11002.8683   59  378 11146.9111 10963.0433  1.65%   208  585s
  7299  5575 11091.1610  121  195 11146.9111 10963.0433  1.65%   207  590s
H 7341  5615                    11146.904404 10963.0433  1.65%   206  592s
  7392  5662 11141.5464  152  281 11146.9044 10963.0433  1.65%   206  595s
  7487  5713 10980.4320   46  298 11146.9044 10963.1585  1.65%   205  600s
  7592  5798 11142.2560   86  241 11146.9044 10963.3489  1.65%   205  605s
H 7593  5797                    11146.892348 10963.3489  1.65%   205  605s
  7636  5834 11066.6688   87  245 11146.8923 10963.5021  1.65%   205  610s
  7764  5947 11103.0307  121  194 11146.8923 10963.5214  1.65%   203  615s
  7867  6021 11123.5450  118  216 11146.8923 10963.8750  1.64%   203  620s
  7942  6064 11015.1968   54  414 11146.8923 10965.6455  1.63%   203  625s
  8029  6119 11132.7768   89  234 11146.8923 10966.0887  1.62%   203  630s
  8137  6173 11002.8860   54  379 11146.8923 10966.2308  1.62%   203  635s
  8228  6259 11077.1431  111  209 11146.8923 10966.2308  1.62%   202  640s
  8339  6367 11119.7906  153  169 11146.8923 10966.2308  1.62%   201  645s
  8444  6446 11070.1261   97  222 11146.8923 10966.3124  1.62%   200  650s
  8527  6511 11020.2842   69  266 11146.8923 10966.6358  1.62%   200  655s
  8603  6586 11068.2686  107  211 11146.8923 10966.6358  1.62%   201  660s
  8693  6657 11031.5226   75  261 11146.8923 10966.7871  1.62%   200  665s
  8783  6716 11073.9664   70  278 11146.8923 10967.0945  1.61%   200  670s
  8885  6794     cutoff  110      11146.8923 10967.1864  1.61%   200  675s
  8967  6864 11100.9467   69  301 11146.8923 10967.2603  1.61%   200  680s
  9027  6906 11068.8532   91  231 11146.8923 10967.5609  1.61%   201  685s
  9099  6959 11133.1619   59  281 11146.8923 10967.7880  1.61%   202  690s
  9199  7041 11065.7612  107  216 11146.8923 10967.9203  1.61%   201  695s
  9266  7108 11100.5052  134  184 11146.8923 10967.9203  1.61%   200  700s
  9371  7207 11137.0982  188  163 11146.8923 10967.9203  1.61%   198  705s
  9448  7245 11030.9117   58  286 11146.8923 10968.0713  1.60%   198  710s
  9498  7284     cutoff  105      11146.8923 10968.0713  1.60%   197  715s
  9584  7332 10990.0572   54  301 11146.8923 10968.1647  1.60%   197  720s
  9697  7415 11037.9584   88  243 11146.8923 10968.3705  1.60%   196  725s
  9799  7485 10986.2361   55  497 11146.8923 10968.9168  1.60%   196  730s
  9899  7572 11017.7306   68  270 11146.8923 10968.9809  1.60%   195  735s
 10000  7651 11145.0725  107  334 11146.8923 10969.0272  1.60%   195  740s
 10079  7700 11005.9948   73  253 11146.8923 10969.1226  1.59%   196  745s
 10159  7775 11088.2210  113  206 11146.8923 10969.1226  1.59%   196  750s
 10203  7811 11081.9298  120  417 11146.8923 10969.1226  1.59%   196  770s
H10207  7423                    11146.856190 10969.1226  1.59%   196  775s
 10210  7425 10984.9410   57  531 11146.8562 10969.1226  1.59%   196  780s
 10214  7427 11105.1001  157  567 11146.8562 10969.1226  1.59%   196  785s
 10220  7431 11055.8069   82  571 11146.8562 10969.1226  1.59%   196  790s
 10228  7437 11059.0336   76  569 11146.8562 10969.1226  1.59%   196  795s
 10231  7439 11114.8609  174  569 11146.8562 10969.1226  1.59%   196  800s
 10233  7442 10969.1226   49  804 11146.8562 10969.1226  1.59%   198  829s
 10234  7443 11010.4899   49  563 11146.8562 10969.1226  1.59%   198  832s
 10240  7445 11035.7734   52  278 11146.8562 10969.1226  1.59%   199  835s
 10265  7458 11081.4746   66  265 11146.8562 10969.1226  1.59%   201  840s
 10308  7466 10969.1226   50  664 11146.8562 10969.1226  1.59%   201  845s
 10324  7477 10990.6379   58  293 11146.8562 10969.1226  1.59%   202  850s
 10355  7492 11007.1947   74  265 11146.8562 10969.1226  1.59%   203  855s
 10406  7520 11047.5079   99  229 11146.8562 10969.1226  1.59%   204  860s
 10450  7550 11057.8448  121  190 11146.8562 10969.1226  1.59%   204  865s
 10527  7593 11086.0988  160  175 11146.8562 10969.1226  1.59%   204  870s
 10627  7653 11111.9740  210  164 11146.8562 10969.1226  1.59%   204  875s
 10728  7713 11121.1733  261  162 11146.8562 10969.1226  1.59%   203  880s
 10809  7736 11133.8880  302  161 11146.8562 10969.1226  1.59%   203  885s
 10884  7735 11063.4865   50  630 11146.8562 10982.7662  1.47%   202  891s
 10895  7734 10998.8290   61  284 11146.8562 10982.7662  1.47%   203  895s
 10954  7770 11035.4484   90  356 11146.8562 10982.7662  1.47%   203  900s
 11029  7815 11072.1257  128  196 11146.8562 10982.7662  1.47%   204  905s
H11085  7474                    11146.852455 10982.7662  1.47%   204  908s
 11096  7482 11110.7410  162  178 11146.8525 10982.7662  1.47%   204  910s
 11145  7504 11129.6158  186  166 11146.8525 10982.7662  1.47%   204  915s
 11219  7529 11016.4391   73  364 11146.8525 10983.7711  1.46%   204  920s
 11304  7579 11065.2576  116  197 11146.8525 10983.7711  1.46%   205  925s
 11401  7640 11116.2945  164  169 11146.8525 10983.7711  1.46%   204  930s
 11516  7713 11127.2439  222  159 11146.8525 10983.7711  1.46%   203  935s
 11592  7722 10996.5843   56  542 11146.8525 10986.4325  1.44%   203  940s
 11630  7744 11027.6483   75  349 11146.8525 10986.4325  1.44%   204  945s
 11718  7798 11074.7001  119  192 11146.8525 10986.4325  1.44%   204  950s
 11822  7860 11109.5125  171  165 11146.8525 10986.4325  1.44%   204  955s
 11934  7902 11139.6699  219  160 11146.8525 10986.4325  1.44%   203  960s
 12002  7927 11039.1452   80  338 11146.8525 10986.4325  1.44%   203  965s
H12085  7624                    11146.827607 10986.4325  1.44%   204  969s
 12085  7626 11092.3838  121  188 11146.8276 10986.4325  1.44%   204  971s
 12161  7667 11121.6104  159  168 11146.8276 10986.4325  1.44%   204  975s
 12270  7708 11012.9040   53  553 11146.8276 10988.1656  1.42%   203  980s
 12298  7727 11051.0293   77  231 11146.8276 10988.1656  1.42%   203  985s
 12403  7785 11130.9984  135  186 11146.8276 10988.1656  1.42%   203  990s
 12484  7820 11059.1752   87  232 11146.8276 10988.1656  1.42%   203  995s
 12608  7898 11129.0738  148  180 11146.8276 10988.1656  1.42%   203 1000s
 12680  7906 11040.9182   78  418 11146.8276 10988.7311  1.42%   203 1005s
 12788  7974 11105.1065  134  166 11146.8276 10988.7311  1.42%   202 1010s
 12912  8052 11140.1335  193  162 11146.8276 10988.7311  1.42%   201 1015s
 12994  8089 11073.3941  107  194 11146.8276 10988.7311  1.42%   202 1020s
 13120  8171 11118.4955  164  168 11146.8276 10988.7311  1.42%   201 1025s
 13218  8203 11006.3818   64  450 11146.8276 10988.9714  1.42%   200 1030s
 13297  8246 11066.4835  112  192 11146.8276 10988.9714  1.42%   200 1035s
 13444  8343 11102.2938  190  167 11146.8276 10988.9714  1.42%   198 1040s
 13591  8434 11120.3178  246  156 11146.8276 10988.9714  1.42%   197 1045s
 13731  8501 11132.6804  293  154 11146.8276 10988.9714  1.42%   195 1050s
 13868  8529 11140.1017  332  154 11146.8276 10988.9714  1.42%   194 1055s
 13976  8545 11146.8049  373  156 11146.8276 10988.9714  1.42%   193 1060s
 14066  8593 11063.5603  111  196 11146.8276 10990.6379  1.40%   193 1065s
 14187  8672 11097.2670  177  172 11146.8276 10990.6379  1.40%   192 1070s
 14329  8762 11115.1574  235  169 11146.8276 10990.6379  1.40%   191 1075s
 14459  8837 11129.5489  277  162 11146.8276 10990.6379  1.40%   189 1080s
H14554  8544                    11146.818227 10990.6379  1.40%   188 1084s
 14554  8546 11133.8857  295  159 11146.8182 10990.6379  1.40%   188 1086s
 14656  8571 11140.3863  336  160 11146.8182 10990.6379  1.40%   187 1090s
 14762  8606 11059.0562  100  197 11146.8182 10990.6379  1.40%   187 1095s
 14889  8691 11100.3746  159  169 11146.8182 10990.6379  1.40%   186 1100s
 15038  8790 11123.4852  232  162 11146.8182 10990.6379  1.40%   185 1105s
 15163  8851 11138.2357  269  157 11146.8182 10990.6379  1.40%   184 1110s
 15256  8884 11091.5485  104  199 11146.8182 10993.5751  1.37%   184 1115s
 15370  8960 11127.3900  156  177 11146.8182 10993.5751  1.37%   183 1120s
 15469  8999 11125.4219  110  184 11146.8182 10993.5751  1.37%   183 1125s
 15569  9036 11027.2630   67  256 11146.8182 10996.8411  1.35%   183 1130s
H15572  8717                    11146.818208 10996.8411  1.35%   183 1130s
 15627  8749 11074.6592   96  201 11146.8182 10996.8411  1.35%   184 1135s
 15718  8799 11125.7419  142  174 11146.8182 10996.8411  1.35%   184 1140s
 15824  8830 11026.5174   69  255 11146.8182 10997.3776  1.34%   184 1145s
 15942  8888 11060.8373   94  210 11146.8182 10997.8861  1.34%   184 1150s
 16072  8974 11110.1233  154  167 11146.8182 10997.8861  1.34%   184 1155s
 16207  9054 11138.4079  216  164 11146.8182 10997.8861  1.34%   182 1160s
 16279  9062 11041.7333   82  229 11146.8182 10998.9301  1.33%   183 1165s
 16356  9096 11039.6283   71  254 11146.8182 11000.1529  1.32%   183 1170s
 16454  9108 11010.7202   61  390 11146.8182 11002.3728  1.30%   183 1175s
 16561  9158 11052.6189   75  455 11146.8182 11002.5716  1.29%   183 1180s
 16684  9209 11013.4026   60  274 11146.8182 11002.8550  1.29%   183 1185s
 16767  9242 11076.9794  110  279 11146.8182 11003.1499  1.29%   183 1190s
 16879  9298 11073.5369  105  195 11146.8182 11003.4690  1.29%   183 1195s
H16880  8993                    11146.816112 11003.4690  1.29%   183 1195s
 16992  9070 11111.1032  160  166 11146.8161 11003.4690  1.29%   182 1200s
 17146  9173 11129.3288  240  158 11146.8161 11003.4690  1.29%   181 1205s
 17240  9191 11046.6217   87  352 11146.8161 11003.4754  1.29%   180 1210s
 17355  9250 11114.1591  116  183 11146.8161 11003.4837  1.29%   180 1215s
 17464  9292 11040.9298   77  334 11146.8161 11003.7013  1.28%   180 1220s
 17564  9339 11028.0148   82  225 11146.8161 11003.7364  1.28%   180 1225s
 17662  9400 11117.2394  131  177 11146.8161 11003.7364  1.28%   180 1230s
 17763  9419 11015.9980   63  266 11146.8161 11003.9482  1.28%   180 1235s
 17880  9462 11025.0907   71  242 11146.8161 11003.9874  1.28%   180 1240s
 17988  9505 11145.5080   74  241 11146.8161 11004.1188  1.28%   180 1245s
 18044  9534 11050.6835  102  204 11146.8161 11004.5981  1.28%   180 1250s
 18189  9631 11101.3188  176  168 11146.8161 11004.5981  1.28%   179 1255s
 18337  9729 11117.7052  240  163 11146.8161 11004.5981  1.28%   178 1260s
 18466  9794 11134.7015  280  160 11146.8161 11004.5981  1.28%   177 1265s
 18593  9832 11141.4779  324  161 11146.8161 11004.5981  1.28%   176 1270s
 18728  9889 11103.4269  114  188 11146.8161 11005.0302  1.27%   176 1275s
 18811  9917 11026.1877   66  284 11146.8161 11005.2151  1.27%   176 1280s
 18938  9984 11131.5235  126  174 11146.8161 11005.5097  1.27%   176 1285s
 19042 10024 11133.0986   98  212 11146.8161 11005.6191  1.27%   176 1290s
 19119 10036 11014.5888   64  264 11146.8161 11005.7326  1.27%   176 1295s
 19260 10057 11107.2563  103  209 11146.8161 11005.7641  1.27%   176 1300s
 19361 10109 11087.1774  117  193 11146.8161 11005.8102  1.26%   176 1305s
 19501 10200 11135.7715  186  165 11146.8161 11005.8102  1.26%   175 1310s
 19607 10239 11032.4682   75  247 11146.8161 11005.8889  1.26%   175 1315s
 19669 10278 11079.0401  107  197 11146.8161 11005.8889  1.26%   176 1320s
 19766 10323 11140.8158  156  167 11146.8161 11005.8889  1.26%   176 1325s
 19861 10350 11024.7255   69  250 11146.8161 11006.1904  1.26%   176 1331s
 19938 10380 11098.1432  102  321 11146.8161 11006.3818  1.26%   176 1335s
 20045 10420 11043.9321   82  232 11146.8161 11006.5564  1.26%   176 1340s
 20163 10480 11126.3104  121  186 11146.8161 11006.8317  1.26%   175 1345s
 20260 10527 11091.1268  108  197 11146.8161 11007.1760  1.25%   176 1350s
 20376 10601 11135.7781  154  167 11146.8161 11007.1760  1.25%   175 1355s
 20464 10625 11111.6598  100  214 11146.8161 11007.3567  1.25%   175 1360s
