solving instance uflp nlass orlib 121 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0xd48a751d
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.11s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 18852 iterations, 0.38 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   610   516 10199.6909   51  256 808183.751 9484.86669  98.8%   307  115s
   632   530 10561.6213   62  247 808183.751 9484.86669  98.8%   300  120s
   642   537 10183.3140   67  247 808183.751 9484.86669  98.8%   300  125s
   647   540 19890.0893   69  264 808183.751 9484.86669  98.8%   306  130s
   656   546 15868.6047   74  264 808183.751 9484.86669  98.8%   306  135s
   666   553 16781.6856   79  262 808183.751 9484.86669  98.8%   304  140s
   679   562 17026.3619   85  261 808183.751 9484.86669  98.8%   308  145s
H  683   539                    789017.89723 9484.86669  98.8%   311  148s
   683   541 17749.0394   87  244 789017.897 9484.86669  98.8%   313  150s
   687   544 17886.9241   89  259 789017.897 9484.86669  98.8%   315  155s
H  688   521                    763647.25755 9484.86669  98.8%   315  155s
H  688   500                    763551.05643 9484.86669  98.8%   315  155s
H  688   480                    763421.91879 9484.86669  98.8%   315  155s
   692   484 17218.9460   92  336 763421.919 9484.86669  98.8%   320  160s
   696   487 17297.2598   94  338 763421.919 9484.86669  98.8%   319  165s
   700   490 17436.1460   96  313 763421.919 9484.86669  98.8%   321  170s
   707   494 17387.2794   99  311 763421.919 9484.86669  98.8%   321  175s
H  709   476                    746376.81523 9484.86669  98.7%   322  178s
   709   478 18127.1512  100  331 746376.815 9484.86669  98.7%   324  180s
   714   481 17391.8372  103  331 746376.815 9484.86669  98.7%   328  185s
   718   484 17392.1947  105  354 746376.815 9484.86669  98.7%   330  190s
   722   486 17467.3950  107  358 746376.815 9484.86669  98.7%   331  195s
   725   488 17469.1417  108  358 746376.815 9484.86669  98.7%   330  200s
   729   491 18212.3178  110  240 746376.815 9484.86669  98.7%   330  205s
   732   493 17505.7818  112  366 746376.815 9484.86669  98.7%   330  210s
   735   495 17506.8440  113  318 746376.815 9484.86669  98.7%   333  215s
   739   498 17508.6209  115  318 746376.815 9484.86669  98.7%   332  220s
   743   500 18227.8423  117  239 746376.815 9484.86669  98.7%   331  226s
   745   502 18234.2118  118  241 746376.815 9484.86669  98.7%   334  230s
   750   505 17537.6242  121  279 746376.815 9484.86669  98.7%   337  235s
   753   507 18255.6321  122  240 746376.815 9484.86669  98.7%   340  240s
   757   510 18265.4396  124  313 746376.815 9484.86669  98.7%   343  246s
H  761   492                    731309.02654 9484.86669  98.7%   345  250s
H  761   475                    720806.03596 9484.86669  98.7%   345  250s
   762   478 17558.8795  127  315 720806.036 9484.86669  98.7%   347  255s
   767   481 18277.5626  129  239 720806.036 9484.86669  98.7%   349  260s
   774   486 17573.3407  133  282 720806.036 9484.86669  98.7%   350  265s
   778   489 17579.5789  135  280 720806.036 9484.86669  98.7%   351  271s
   781   491 18312.0464  136  238 720806.036 9484.86669  98.7%   351  275s
H  785   475                    717628.72872 9484.86669  98.7%   352  278s
H  785   460                    717177.28246 9484.86669  98.7%   352  278s
H  785   445                    716932.75689 9484.86669  98.7%   352  278s
H  785   431                    716732.19275 9484.86669  98.7%   352  278s
H  785   418                    716694.60432 9484.86669  98.7%   352  278s
H  785   406                    716452.79296 9484.86669  98.7%   352  278s
H  785   394                    716401.06599 9484.86669  98.7%   352  278s
H  785   383                    716394.86434 9484.86669  98.7%   352  278s
H  785   372                    716218.71689 9484.86669  98.7%   352  278s
H  785   362                    716173.26290 9484.86669  98.7%   352  278s
H  785   352                    715946.18442 9484.86669  98.7%   352  279s
   785   354 18313.4317  138  239 715946.184 9484.86669  98.7%   353  280s
   796   362 17681.6701  144  270 715946.184 9484.86669  98.7%   353  285s
   801   365 17706.6597  146  274 715946.184 9484.86669  98.7%   354  290s
   806   368 17718.1687  149  275 715946.184 9484.86669  98.7%   354  295s
   812   372 17769.6775  152  261 715946.184 9484.86669  98.7%   355  300s
H  813   362                    703958.15297 9484.86669  98.7%   355  300s
H  813   354                    703948.85300 9484.86669  98.7%   355  300s
   816   358 17779.3254  154  259 703948.853 9484.86669  98.7%   356  305s
   821   361 18469.5155  156  239 703948.853 9484.86669  98.7%   358  311s
   826   365 17851.7405  159  260 703948.853 9484.86669  98.7%   360  315s
H  839   362                    703220.67381 9484.86669  98.7%   358  318s
H  839   354                    696589.87854 9484.86669  98.6%   358  318s
H  839   347                    688126.54120 9484.86669  98.6%   358  321s
   868   369 23476.6952  180  361 688126.541 9484.86669  98.6%   352  325s
H  878   366                    688126.30452 9484.86669  98.6%   349  326s
H  878   359                    688126.30359 9484.86669  98.6%   349  326s
   915   390 27284.2575  203  231 688126.304 9484.86669  98.6%   344  330s
   993   466 644188.294  242  221 688126.304 9484.86669  98.6%   322  335s
H 1122   587                    688126.30271 9484.86669  98.6%   288  339s
H 1122   587                    688126.30265 9484.86669  98.6%   288  339s
  1155   619 677136.334  323  211 688126.303 9484.86669  98.6%   280  340s
  1313   741 9838.20218   12  276 688126.303 9484.86669  98.6%   248  345s
  1328   756 10426.0721   20  286 688126.303 9484.86669  98.6%   257  350s
  1349   777 11426.3144   30  247 688126.303 9484.86669  98.6%   271  355s
  1377   805 11551.2613   44  272 688126.303 9484.86669  98.6%   273  360s
  1458   886 18678.2840   85  356 688126.303 9484.86669  98.6%   271  365s
  1467   895 23994.3867   89  246 688126.303 9484.86669  98.6%   278  370s
  1483   911 18918.0975   97  249 688126.303 9484.86669  98.6%   287  375s
  1503   931 18902.0891  107  295 688126.303 9484.86669  98.6%   284  380s
  1526   954 18882.6838  119  331 688126.303 9484.86669  98.6%   282  385s
  1545   973 26202.1901  128  232 688126.303 9484.86669  98.6%   282  390s
  1564   992 18883.0509  138  315 688126.303 9484.86669  98.6%   283  395s
  1594  1022 18883.6866  153  306 688126.303 9484.86669  98.6%   289  400s
  1644  1072 33833.5051  178  236 688126.303 9484.86669  98.6%   289  405s
  1772  1200 76854.3845  242  226 688126.303 9484.86669  98.6%   272  410s
  1944  1372 84394.1539  328  211 688126.303 9484.86669  98.6%   250  415s
H 2001  1423                    682054.52327 9484.86669  98.6%   243  419s
  2001  1425 99495.0045  356  207 682054.523 9484.86669  98.6%   243  420s
  2192  1616 99946.4783  452  187 682054.523 9484.86669  98.6%   222  425s
  2410  1834 102138.932  561  164 682054.523 9484.86669  98.6%   203  430s
  2644  2068 313965.389  678  150 682054.523 9484.86669  98.6%   185  435s
H 2798  2212                    678868.82942 9484.86669  98.6%   175  438s
H 2798  2212                    678858.47534 9484.86669  98.6%   175  438s
H 2798  2208                    678433.06010 9484.86669  98.6%   175  438s
H 2798  2205                    678183.46825 9484.86669  98.6%   175  438s
H 2798  2201                    677810.69254 9484.86669  98.6%   175  438s
  2839  2244 384826.794  775  137 677810.693 9484.86669  98.6%   173  440s
  3010  2415 441184.293  861  113 677810.693 9484.86669  98.6%   163  445s
  3209  2614 499318.761  960  102 677810.693 9484.86669  98.6%   153  450s
H 3230  2498                    666993.87039 9484.86669  98.6%   152  450s
  3430  2686 662309.004 1070  102 666993.870 9484.86669  98.6%   143  455s
H 3528  2730                    666285.51182 9592.07093  98.6%   145  458s
H 3528  2730                    665984.41689 9592.07093  98.6%   145  459s
H 3528  2730                    665975.96902 9592.07093  98.6%   145  460s
  3533  2737 13929.7799   20  332 665975.969 9592.07093  98.6%   146  465s
H 3558  2760                    665973.19005 9592.07093  98.6%   150  467s
H 3558  2758                    665095.10348 9592.07093  98.6%   150  467s
H 3558  2758                    664775.14462 9592.07093  98.6%   150  467s
H 3558  2758                    664583.43065 9592.07093  98.6%   150  467s
H 3558  2758                    664437.07786 9592.07093  98.6%   150  467s
  3561  2763 17047.7037   34  328 664437.078 9592.07093  98.6%   151  470s
  3593  2795 14509.5600   50  324 664437.078 9592.07093  98.6%   151  475s
  3680  2882 21935.6178   93  385 664437.078 9592.07093  98.6%   155  480s
  3711  2913 21871.2974  109  329 664437.078 9592.07093  98.6%   157  485s
  3751  2953 29236.5753  129  324 664437.078 9592.07093  98.6%   161  490s
  3790  2992 36592.5618  148  267 664437.078 9592.07093  98.6%   165  495s
  3878  3080 44671.7340  192  238 664437.078 9592.07093  98.6%   167  500s
H 3941  3135                    663187.20413 9592.07093  98.6%   166  502s
  3941  3137 37227.6664  224  249 663187.204 9592.07093  98.6%   166  505s
  4125  3321 71501.2681  316  221 663187.204 9592.07093  98.6%   161  510s
  4384  3580 255238.697  445  205 663187.204 9592.07093  98.6%   152  515s
  4571  3767 264864.694  539  196 663187.204 9592.07093  98.6%   146  520s
H 4773  3963                    662324.41828 9592.07093  98.6%   140  523s
H 4773  3919                    661861.64343 9592.07093  98.6%   140  523s
H 4773  3859                    647332.22380 9592.07093  98.5%   140  523s
H 4773  3859                    647132.59741 9592.07093  98.5%   140  523s
H 4773  3859                    647034.94437 9592.07093  98.5%   140  523s
H 4773  3859                    646985.93349 9592.07093  98.5%   140  523s
H 4773  3859                    646936.38979 9592.07093  98.5%   140  523s
H 4773  3859                    646878.17403 9592.07093  98.5%   140  523s
  4827  3915 348288.083  667  183 646878.174 9592.07093  98.5%   139  525s
  5051  4139 421219.157  779  173 646878.174 9592.07093  98.5%   133  530s
  5298  4386 513997.180  902  171 646878.174 9592.07093  98.5%   127  535s
  5564  4652 559088.970 1035  172 646878.174 9592.07093  98.5%   121  540s
  5819  4907 565816.876 1163  175 646878.174 9592.07093  98.5%   116  545s
  6044  5132 589763.190 1275  158 646878.174 9592.07093  98.5%   112  550s
H 6245  5245                    619310.89780 9592.07093  98.5%   108  554s
H 6245  5245                    619239.82563 9592.07093  98.5%   108  554s
  6245  5247 592350.282 1376  141 619239.826 9592.07093  98.5%   108  556s
H 6393  5303                    610960.87711 9592.07093  98.4%   106  559s
H 6393  5301                    610422.70964 9592.07093  98.4%   106  559s
H 6393  5301                    609981.29377 9592.07093  98.4%   106  559s
H 6393  5301                    609981.26790 9592.07093  98.4%   106  559s
H 6393  5301                    609971.09934 9592.07093  98.4%   106  559s
H 6393  5290                    607024.43408 9592.07093  98.4%   106  559s
H 6393  5290                    607024.42229 9592.07093  98.4%   106  559s
H 6393  5290                    607017.93941 9592.07093  98.4%   106  559s
H 6393  5243                    597743.55915 9592.07093  98.4%   106  559s
H 6393  5243                    597743.46761 9592.07093  98.4%   106  559s
H 6393  5243                    597714.85620 9592.07093  98.4%   106  559s
H 6393  5243                    597627.04404 9592.07093  98.4%   106  559s
  6411  5231 9733.67975   19  257 597627.044 9592.07093  98.4%   106  560s
  6542  5362 19558.1604   85  294 597627.044 9592.07093  98.4%   109  565s
H 6555  5367                    594461.80287 9592.07093  98.4%   109  565s
H 6555  5321                    591710.80351 9592.07093  98.4%   109  565s
H 6555  5015                    588503.36966 9592.07093  98.4%   109  565s
H 6555  5013                    586970.61714 9592.07093  98.4%   109  565s
H 6555  5013                    586583.20610 9592.07093  98.4%   109  565s
  6646  5106 20410.9127  137  276 586583.206 9592.07093  98.4%   111  570s
  6697  5157 27625.6175  162  247 586583.206 9592.07093  98.4%   114  575s
  6794  5254 43693.7087  211  249 586583.206 9592.07093  98.4%   118  580s
H 6890  5320                    582350.71282 9592.07093  98.4%   119  583s
H 6890  4900                    555447.53339 9592.07093  98.3%   119  586s
H 6890  4188                    456439.86845 9592.07093  97.9%   119  590s
  7029  4329 88084.9353  328  242 456439.868 9592.07093  97.9%   118  595s
  7229  4529 360292.650  428  238 456439.868 9592.07093  97.9%   115  600s
  7467  4761 384228.121  547  226 456439.868 9592.07093  97.9%   112  605s
  7681  4975 406967.567  654  194 456439.868 9592.07093  97.9%   109  610s
  7882  5152 442824.388  748  186 456439.868 9592.07093  97.9%   106  615s
  7990  5253 448983.020  801  181 456439.868 9592.07093  97.9%   105  621s
  8154  5411 449250.422  882  174 456439.868 9592.07093  97.9%   103  625s
  8382  5543 449403.658  954  167 456439.868 9592.07093  97.9%   100  630s
  8569  5678 18104.0753   29  244 456439.868 9733.67975  97.9%  99.1  635s
  8734  5843 23661.6814  112  283 456439.868 9733.67975  97.9%   103  640s
  8812  5921 25321.6249  151  327 456439.868 9733.67975  97.9%   106  645s
  8932  6041 45931.5110  211  283 456439.868 9733.67975  97.9%   109  650s
  9048  6157 79671.4081  269  236 456439.868 9733.67975  97.9%   109  655s
  9264  6364 407173.504  374  238 456439.868 9733.67975  97.9%   107  660s
  9424  6520 416160.902  453  225 456439.868 9733.67975  97.9%   105  665s
  9595  6658 75891.7520   34  299 456439.868 9733.67975  97.9%   106  670s
  9711  6774 24909.6944   92  242 456439.868 9733.67975  97.9%   109  675s
  9875  6938 58131.3331  174  237 456439.868 9733.67975  97.9%   111  680s
 10083  7146 351932.028  278  219 456439.868 9733.67975  97.9%   109  685s
H10202  7252                    454592.13311 9733.67975  97.9%   108  701s
H10202  6653                    442540.94200 9733.67975  97.8%   108  702s
H10202  6649                    440027.36762 9733.67975  97.8%   108  702s
H10204  6318                    440018.21706 9733.67975  97.8%   108  703s
H10204  6002                    440008.63268 9733.67975  97.8%   108  704s
H10204  5702                    439971.50778 9733.67975  97.8%   108  704s
H10204  5417                    439618.66544 9733.67975  97.8%   108  705s
 10209  5422 9733.67975   19  245 439618.665 9733.67975  97.8%   110  718s
 10210  5423 9733.67975   19  887 439618.665 9733.67975  97.8%   111  728s
 10211  5423 9733.67975   20  593 439618.665 9733.67975  97.8%   111  733s
 10212  5424 62597.8968   20  544 439618.665 9733.67975  97.8%   112  737s
 10214  5425 9733.67975   21  593 439618.665 9733.67975  97.8%   112  742s
 10216  5427 11721.0633   22  582 439618.665 9733.67975  97.8%   112  746s
 10219  5429 9733.67975   24  592 439618.665 9733.67975  97.8%   112  750s
 10222  5431 9733.67975   25  592 439618.665 9733.67975  97.8%   112  755s
 10224  5432 9896.60033   26  387 439618.665 9733.67975  97.8%   112  762s
 10228  5435 15667.8666   28  383 439618.665 9733.67975  97.8%   113  765s
H10234  5166                    436638.63341 9733.67975  97.8%   113  767s
H10234  4908                    435537.86997 9733.67975  97.8%   113  767s
H10234  4664                    431434.55374 9733.67975  97.7%   113  768s
 10235  4666 16094.9457   32  393 431434.554 9733.67975  97.7%   113  770s
 10245  4673 17090.7217   37  393 431434.554 9733.67975  97.7%   113  775s
 10253  4678 17221.3100   41  412 431434.554 9733.67975  97.7%   113  781s
 10257  4681 17223.9380   43  404 431434.554 9733.67975  97.7%   113  785s
 10262  4684 17246.5264   45  402 431434.554 9733.67975  97.7%   114  790s
 10267  4688 17246.8783   48  459 431434.554 9733.67975  97.7%   114  796s
 10273  4692 17252.1476   51  390 431434.554 9733.67975  97.7%   114  800s
 10279  4696 17267.0908   54  595 431434.554 9733.67975  97.7%   115  807s
 10289  4702 18196.0362   59  362 431434.554 9733.67975  97.7%   115  810s
 10310  4716 18064.3393   69  344 431434.554 9733.67975  97.7%   115  815s
 10326  4727 18576.1529   77  327 431434.554 9733.67975  97.7%   115  820s
H10338  4500                    431434.55257 9733.67975  97.7%   116  824s
H10338  4279                    431432.71009 9733.67975  97.7%   116  824s
 10340  4282 18442.0222   84  318 431432.710 9733.67975  97.7%   116  825s
 10356  4293 31347.2334   92  295 431432.710 9733.67975  97.7%   116  830s
H10364  4087                    431377.49196 9733.67975  97.7%   116  832s
H10364  3887                    427524.29137 9733.67975  97.7%   116  833s
H10364  3698                    424033.14225 9733.67975  97.7%   116  833s
H10364  3518                    423914.90978 9733.67975  97.7%   116  833s
H10364  3347                    423620.26614 9733.67975  97.7%   116  834s
 10364  3349 24668.1268   96  285 423620.266 9733.67975  97.7%   116  835s
 10370  3353 25999.6656   99  275 423620.266 9733.67975  97.7%   117  840s
 10375  3357 25980.2535  102  274 423620.266 9733.67975  97.7%   117  845s
 10380  3360 76707.3601  104  278 423620.266 9733.67975  97.7%   118  850s
H10390  3203                    396610.62442 9733.67975  97.5%   118  855s
H10390  3049                    396610.60077 9733.67975  97.5%   118  856s
H10390  2902                    390008.17261 9733.67975  97.5%   118  857s
 10399  2910 39185.1726  114  345 390008.173 9733.67975  97.5%   118  860s
 10411  2918 39552.3153  120  291 390008.173 9733.67975  97.5%   119  865s
 10461  2951 42664.3338  145  276 390008.173 9733.67975  97.5%   118  870s
 10483  2966 44521.4844  156  312 390008.173 9733.67975  97.5%   119  875s
H10499  2835                    390005.81971 9733.67975  97.5%   119  879s
 10501  2839 45131.6057  165  294 390005.820 9733.67975  97.5%   119  880s
 10517  2849 45135.6803  173  271 390005.820 9733.67975  97.5%   119  885s
 10538  2863 50526.3413  183  243 390005.820 9733.67975  97.5%   119  890s
H10551  2738                    385826.89824 9733.67975  97.5%   119  892s
H10551  2613                    383175.19969 9733.67975  97.5%   119  894s
H10551  2493                    383165.00981 9733.67975  97.5%   119  894s
H10551  2380                    383108.96207 9733.67975  97.5%   119  895s
H10551  2272                    383000.11861 9733.67975  97.5%   119  895s
H10551  2170                    379930.54881 9733.67975  97.4%   119  895s
H10551  2073                    379888.32807 9733.67975  97.4%   119  896s
H10559  1985                    373648.13185 9733.67975  97.4%   119  896s
H10559  1898                    373635.45048 9733.67975  97.4%   119  896s
H10559  1814                    373303.81567 9733.67975  97.4%   119  896s
 10650  1877 72662.7278  239  236 373303.816 9733.67975  97.4%   118  900s
 10802  1978 123674.652  315  210 373303.816 9733.67975  97.4%   117  905s
 10918  2049 348754.287  372  210 373303.816 9733.67975  97.4%   116  910s
 10965  2037 11342.1700   28  245 373303.816 9733.67975  97.4%   115  915s
 10970  2040 23646.4959   30  263 373303.816 9733.67975  97.4%   116  920s
 10982  2048 18814.0924   36  246 373303.816 9733.67975  97.4%   117  925s
 11002  2062 19053.1976   46  248 373303.816 9733.67975  97.4%   117  930s
 11031  2081 19738.7334   61  252 373303.816 9733.67975  97.4%   117  935s
 11062  2102 20000.3285   76  259 373303.816 9733.67975  97.4%   117  940s
H11074  2029                    373260.45986 9733.67975  97.4%   117  942s
H11074  1954                    373258.98757 9733.67975  97.4%   117  942s
H11074  1883                    373155.12032 9733.67975  97.4%   117  943s
 11082  1890 20132.4323   86  329 373155.120 9733.67975  97.4%   117  945s
 11097  1900 27273.3157   94  240 373155.120 9733.67975  97.4%   117  950s
 11127  1920 30396.1848  109  369 373155.120 9733.67975  97.4%   117  957s
 11142  1930 31016.9753  116  275 373155.120 9733.67975  97.4%   118  960s
 11179  1955 37543.9742  135  268 373155.120 9733.67975  97.4%   119  965s
 11202  1970 39455.8125  146  282 373155.120 9733.67975  97.4%   119  970s
 11259  2008 57591.8156  175  252 373155.120 9733.67975  97.4%   120  975s
H11263  1941                    373155.00651 9733.67975  97.4%   120  975s
H11263  1876                    373155.00623 9733.67975  97.4%   120  975s
H11263  1815                    372725.66570 9733.67975  97.4%   120  975s
H11263  1757                    372725.66361 9733.67975  97.4%   120  975s
 11398  1849 110778.902  244  227 372725.664 9733.67975  97.4%   118  980s
 11571  1964 152039.792  331  221 372725.664 9733.67975  97.4%   117  985s
 11723  2065 152529.999  407  196 372725.664 9733.67975  97.4%   115  990s
 11830  2137 152796.441  460  190 372725.664 9733.67975  97.4%   114  995s
 11944  2213 154236.738  517  187 372725.664 9733.67975  97.4%   113 1000s
 12117  2312 257679.668  597  189 372725.664 9733.67975  97.4%   112 1005s
 12271  2415 272690.889  674  196 372725.664 9733.67975  97.4%   111 1010s
 12385  2462 9733.67975   29  416 372725.664 9733.67975  97.4%   110 1015s
 12397  2470 14094.6160   35  510 372725.664 9733.67975  97.4%   112 1021s
 12408  2477 14372.7883   40  457 372725.664 9733.67975  97.4%   114 1025s
 12424  2488 17425.0038   48  246 372725.664 9733.67975  97.4%   115 1030s
H12426  2432                    372294.79461 9733.67975  97.4%   115 1032s
 12439  2443 14580.5310   56  371 372294.795 9733.67975  97.4%   116 1035s
 12470  2463 26189.2072   71  244 372294.795 9733.67975  97.4%   117 1040s
 12496  2481 26761.6234   84  244 372294.795 9733.67975  97.4%   117 1045s
 12510  2490 22162.0377   91  290 372294.795 9733.67975  97.4%   117 1050s
 12532  2505 22633.8754  102  253 372294.795 9733.67975  97.4%   118 1055s
 12728  2635 86299.9547  200  236 372294.795 9733.67975  97.4%   116 1060s
 12808  2689 87151.7583  240  218 372294.795 9733.67975  97.4%   116 1065s
 12964  2793 95167.3809  318  198 372294.795 9733.67975  97.4%   114 1070s
 13145  2913 95783.8980  409  178 372294.795 9733.67975  97.4%   113 1075s
 13333  3039 96167.7644  503  162 372294.795 9733.67975  97.4%   112 1080s
 13477  3174 125544.525  575  160 372294.795 9733.67975  97.4%   110 1085s
 13639  3312 368159.654  652  147 372294.795 9733.67975  97.4%   109 1090s
 13702  3345 16196.7807   44  423 372294.795 9733.67975  97.4%   111 1095s
 13724  3367 25276.0435   55  263 372294.795 9733.67975  97.4%   112 1100s
H13750  3387                    368173.93224 9733.67975  97.4%   112 1106s
 13767  3406 25439.5295   76  264 368173.932 9733.67975  97.4%   112 1110s
 13774  3413 66138.0183   80  262 368173.932 9733.67975  97.4%   112 1115s
 13830  3469 34175.6598  108  263 368173.932 9733.67975  97.4%   113 1120s
 13958  3597 62640.7408  172  229 368173.932 9733.67975  97.4%   113 1125s
 14059  3698 74757.3430  222  227 368173.932 9733.67975  97.4%   113 1130s
 14266  3905 110873.995  326  206 368173.932 9733.67975  97.4%   112 1135s
