solving instance uflp nlass orlib 113 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x583e7903
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.07s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 4.983373e+05, 4666 iterations, 0.18 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   382   353 793001.823   77  252 809076.548 677697.801  16.2%   384   45s
   443   397 697916.244   10  335 809076.548 678446.184  16.1%   376   50s
   493   447 771354.980   56  260 809076.548 678446.184  16.1%   396   55s
   546   490 736209.560   20  191 809076.548 678576.316  16.1%   394   60s
H  547   466                    809006.09857 678576.316  16.1%   393   61s
H  547   443                    806295.65549 678576.316  15.8%   393   61s
H  548   420                    806295.18822 678576.316  15.8%   392   62s
H  548   399                    805969.73349 678576.316  15.8%   392   63s
   551   401 733379.919   43  201 805969.733 678576.316  15.8%   390   65s
   559   407 723185.020   31  223 805969.733 679376.647  15.7%   385   70s
   566   411 742083.537   69  212 805969.733 684899.831  15.0%   380   75s
H  566   390                    802959.84203 684899.831  14.7%   380   75s
   581   400 794834.350   94  217 802959.842 685805.882  14.6%   370   80s
   591   407 802959.842   63  203 802959.842 685805.882  14.6%   364   85s
   592   410 685805.882   12  385 802959.842 685805.882  14.6%   384  101s
   593   410 686710.105   12  414 802959.842 685805.882  14.6%   383  107s
   594   411 686904.841   13  404 802959.842 685805.882  14.6%   384  112s
   595   412 687434.164   13  387 802959.842 685805.882  14.6%   383  117s
   596   412 688544.298   14  378 802959.842 685805.882  14.6%   383  120s
   598   414 692706.358   15  425 802959.842 685805.882  14.6%   385  127s
   600   415 698222.691   16  384 802959.842 685805.882  14.6%   389  132s
   601   416 707722.129   16  412 802959.842 685805.882  14.6%   391  135s
   603   417 737102.244   17  257 802959.842 685805.882  14.6%   392  140s
   605   418 708304.237   18  373 802959.842 685805.882  14.6%   394  145s
   607   420 738041.255   19  307 802959.842 685805.882  14.6%   395  151s
   609   421 743570.262   20  355 802959.842 685805.882  14.6%   396  155s
   611   422 728624.165   21  367 802959.842 685805.882  14.6%   398  160s
   614   424 704722.377   23  379 802959.842 685805.882  14.6%   398  166s
   616   426 704805.898   24  408 802959.842 685805.882  14.6%   399  171s
H  618   404                    802591.43456 685805.882  14.6%   400  172s
H  618   384                    802126.40201 685805.882  14.5%   400  173s
   618   386 704806.627   25  399 802126.402 685805.882  14.5%   400  176s
   621   388 750391.938   26  381 802126.402 685805.882  14.5%   403  180s
   624   390 705117.622   28  424 802126.402 685805.882  14.5%   405  185s
   627   392 750823.899   29  297 802126.402 685805.882  14.5%   407  190s
   631   395 767199.533   31  297 802126.402 685805.882  14.5%   409  195s
   635   397 781657.665   33  371 802126.402 685805.882  14.5%   414  200s
   640   401 723837.915   36  446 802126.402 685805.882  14.5%   423  205s
H  643   382                    801894.33244 685805.882  14.5%   428  208s
   644   383 740377.173   38  440 801894.332 685805.882  14.5%   437  210s
H  645   364                    801837.42534 685805.882  14.5%   436  211s
   649   369 787064.541   40  369 801837.425 685805.882  14.5%   450  215s
   654   372 741716.080   43  394 801837.425 685805.882  14.5%   456  220s
   661   377 775767.296   46  360 801837.425 685805.882  14.5%   464  226s
   665   379 785939.324   48  213 801837.425 685805.882  14.5%   474  230s
H  672   365                    801830.36741 685805.882  14.5%   479  234s
   672   367 743859.211   52  375 801830.367 685805.882  14.5%   480  237s
   675   369 790651.264   53  289 801830.367 685805.882  14.5%   489  240s
   679   372 771072.788   55  285 801830.367 685805.882  14.5%   498  245s
   684   375 745661.820   58  452 801830.367 685805.882  14.5%   501  250s
   688   378 745763.770   60  380 801830.367 685805.882  14.5%   506  256s
   695   378     cutoff   63      801830.367 685805.882  14.5%   512  260s
H  696   360                    801374.61506 685805.882  14.4%   512  260s
   699   362 774439.023   65  299 801374.615 685805.882  14.4%   515  267s
   702   364 747791.380   67  408 801374.615 685805.882  14.4%   518  270s
   714   364 752109.586   74  385 801374.615 685805.882  14.4%   533  275s
H  722   348                    801237.89041 685805.882  14.4%   542  278s
H  722   333                    801236.18512 685805.882  14.4%   542  279s
   722   335 800100.636   80  372 801236.185 685805.882  14.4%   547  280s
   729   334 690234.778   15  393 801236.185 685805.882  14.4%   549  285s
   738   340 738641.683   19  369 801236.185 685805.882  14.4%   556  290s
   749   347 707541.314   25  377 801236.185 685805.882  14.4%   571  295s
   758   353 715015.637   29  387 801236.185 685805.882  14.4%   581  300s
   772   363 775009.803   36  376 801236.185 685805.882  14.4%   595  305s
   782   365     cutoff   41      801236.185 685805.882  14.4%   605  310s
   802   361 792418.593   51  376 801236.185 685805.882  14.4%   604  315s
   812   361 796425.272   56  356 801236.185 685805.882  14.4%   609  323s
   817   363 771204.440   59  414 801236.185 685805.882  14.4%   611  325s
   834   362 774874.245   67  389 801236.185 685805.882  14.4%   617  330s
   856   356 788419.896   79  398 801236.185 685805.882  14.4%   618  335s
   873   351 699599.565   15  393 801236.185 686904.841  14.3%   617  340s
   880   356 729050.608   18  245 801236.185 686904.841  14.3%   617  345s
   888   361 719480.351   22  393 801236.185 686904.841  14.3%   615  351s
   896   366 740191.609   26  294 801236.185 686904.841  14.3%   616  355s
   912   377 730313.642   34  177 801236.185 686904.841  14.3%   610  360s
H  915   363                    801234.39654 686904.841  14.3%   615  361s
H  915   350                    800891.47318 686904.841  14.2%   615  361s
H  942   355                    800832.57484 686904.841  14.2%   605  364s
   942   357 746214.495   49  159 800832.575 686904.841  14.2%   606  365s
   970   376 773717.811   63  158 800832.575 686904.841  14.2%   601  370s
H  996   378                    800334.19924 686904.841  14.2%   602  375s
H  996   354                    796811.08445 686904.841  13.8%   602  375s
  1019   367 757346.423   89  148 796811.084 686904.841  13.8%   597  380s
H 1023   357                    796808.48927 686904.841  13.8%   596  381s
  1046   374 746485.989  103  188 796808.489 686904.841  13.8%   588  385s
H 1050   354                    795570.95547 686904.841  13.7%   588  385s
H 1050   345                    795554.77300 686904.841  13.7%   588  386s
  1070   355 748683.515  117  145 795554.773 686904.841  13.7%   589  390s
H 1077   349                    795547.81849 686904.841  13.7%   586  391s
  1100   374 752744.630  132  209 795547.818 686904.841  13.7%   582  395s
  1123   397 765031.690  143  142 795547.818 686904.841  13.7%   578  400s
H 1131   403                    795505.20754 686904.841  13.7%   576  401s
  1152   426 757576.342  158  292 795505.208 686904.841  13.7%   570  405s
  1185   459 766647.885  174  180 795505.208 686904.841  13.7%   560  410s
  1207   481 766100.866  185  172 795505.208 686904.841  13.7%   554  415s
H 1239   508                    795439.89821 686904.841  13.6%   543  419s
H 1239   508                    795439.60620 686904.841  13.6%   543  419s
H 1239   508                    795437.57318 686904.841  13.6%   543  419s
  1244   515 763785.240  204  167 795437.573 686904.841  13.6%   542  420s
  1285   552 768403.672  225  202 795437.573 686904.841  13.6%   529  425s
  1336   596 783261.681  252  133 795437.573 686904.841  13.6%   512  430s
  1378   623 792839.216  275  116 795437.573 686904.841  13.6%   499  435s
  1406   632 714062.207   20  373 795437.573 686904.841  13.6%   497  440s
  1419   645 761721.720   26  398 795437.573 686904.841  13.6%   511  445s
  1432   657 770621.150   33  418 795437.573 686904.841  13.6%   526  450s
H 1455   678                    795431.79751 686904.841  13.6%   528  455s
  1503   699 791960.154   72  256 795431.798 686904.841  13.6%   525  460s
  1534   711 701653.197   20  369 795431.798 689813.623  13.3%   523  465s
  1557   734 781313.104   31  342 795431.798 689813.623  13.3%   534  470s
  1570   745 762480.227   38  428 795431.798 689813.623  13.3%   551  475s
  1592   762 762129.597   49  297 795431.798 689813.623  13.3%   556  480s
  1617   784 782603.054   61  256 795431.798 689813.623  13.3%   558  485s
  1662   792 765036.393   84  278 795431.798 689813.623  13.3%   551  490s
  1714   793 772138.661  111  270 795431.798 689813.623  13.3%   540  495s
  1768   800 787946.393  139  200 795431.798 689813.623  13.3%   530  500s
  1817   805 692738.932   15  440 795431.798 689813.623  13.3%   524  505s
  1843   831 760558.089   28  264 795431.798 689813.623  13.3%   534  510s
  1861   849 734606.341   37  415 795431.798 689813.623  13.3%   546  515s
  1898   886 744175.185   56  324 795431.798 689813.623  13.3%   547  520s
  1936   924 745434.989   75  323 795431.798 689813.623  13.3%   547  525s
  1969   943 776342.185   91  203 795431.798 689813.623  13.3%   550  530s
H 1975   920                    792849.56657 689813.623  13.0%   550  531s
  1978   925 757466.068   96  229 792849.567 689813.623  13.0%   550  535s
  2003   950 765883.082  108  153 792849.567 689813.623  13.0%   547  540s
  2035   982 780468.468  124  187 792849.567 689813.623  13.0%   546  545s
  2071  1018 787241.980  142  193 792849.567 689813.623  13.0%   548  550s
  2130  1052 782687.722  174  182 792849.567 689813.623  13.0%   542  555s
  2160  1069 744459.152   24  269 792849.567 690234.778  12.9%   548  560s
  2184  1093 790705.296   36  220 792849.567 690234.778  12.9%   556  565s
  2216  1125 782132.677   52  395 792849.567 690234.778  12.9%   562  570s
  2242  1151 781596.675   65  368 792849.567 690234.778  12.9%   569  575s
  2266  1175 740532.806   77  368 792849.567 690234.778  12.9%   577  580s
  2297  1184 751700.697   93  343 792849.567 690234.778  12.9%   579  585s
  2319  1197 706804.934   24  400 792849.567 690234.778  12.9%   587  590s
  2335  1213 759208.128   32  383 792849.567 690234.778  12.9%   595  595s
  2352  1230 737065.032   40  345 792849.567 690234.778  12.9%   597  600s
  2367  1245 760434.444   48  375 792849.567 690234.778  12.9%   604  605s
  2387  1265 717874.729   58  419 792849.567 690234.778  12.9%   611  610s
  2411  1282 745269.559   70  429 792849.567 690234.778  12.9%   618  615s
  2438  1309 761955.791   83  187 792849.567 690234.778  12.9%   618  620s
  2460  1331 769986.965   94  263 792849.567 690234.778  12.9%   618  625s
  2482  1351     cutoff  105      792849.567 690234.778  12.9%   619  630s
  2510  1370 765505.337  122  260 792849.567 690234.778  12.9%   619  635s
  2547  1400 769392.418  143  194 792849.567 690234.778  12.9%   617  640s
H 2580  1410                    792710.92528 697650.899  12.0%   616  644s
H 2580  1398                    792334.59466 697650.899  11.9%   616  645s
  2596  1416 710081.136   32  416 792334.595 697650.899  11.9%   616  650s
H 2607  1425                    792334.59213 697650.899  11.9%   617  652s
  2619  1439 731964.225   51  455 792334.592 697650.899  11.9%   619  655s
  2645  1465 769662.166   70  398 792334.592 697650.899  11.9%   625  660s
  2680  1480 754907.474   92  447 792334.592 697650.899  11.9%   625  665s
H 2688  1484                    792324.91040 697650.899  11.9%   625  666s
  2714  1510 773238.015  124  219 792324.910 697650.899  11.9%   624  670s
H 2715  1509                    792323.96768 697650.899  11.9%   624  670s
H 2742  1532                    792320.09472 697650.899  11.9%   623  674s
  2742  1534 777045.215  147  285 792320.095 697650.899  11.9%   623  675s
  2782  1567 infeasible  168      792320.095 697650.899  11.9%   618  680s
  2802  1580 766335.051   32  481 792320.095 698247.636  11.9%   625  685s
  2826  1594     cutoff   46      792320.095 698247.636  11.9%   628  690s
  2850  1612 778989.796   68  458 792320.095 698247.636  11.9%   631  695s
  2877  1624 771638.104   22  288 792320.095 699507.319  11.7%   637  701s
  2897  1644 761801.112   39  372 792320.095 699507.319  11.7%   644  705s
  2930  1663 768721.884   59  196 792320.095 699507.319  11.7%   648  710s
  2958  1678 713672.747   25  358 792320.095 699507.319  11.7%   649  715s
  2971  1691 739452.515   36  430 792320.095 699507.319  11.7%   650  720s
  3010  1730 755194.079   68  186 792320.095 699507.319  11.7%   647  725s
  3056  1769 778499.005  110  198 792320.095 699507.319  11.7%   641  730s
H 3067  1771                    792318.16239 699507.319  11.7%   639  731s
  3094  1795 790306.159  129  176 792318.162 699507.319  11.7%   636  736s
  3122  1813 778173.656   32  402 792318.162 699599.565  11.7%   637  740s
  3148  1837 785292.239   50  232 792318.162 699599.565  11.7%   640  745s
  3186  1860 713374.453   22  392 792318.162 699599.565  11.7%   639  750s
  3207  1881 727578.819   40  303 792318.162 699599.565  11.7%   645  755s
  3230  1904 745260.348   61  308 792318.162 699599.565  11.7%   646  760s
  3269  1937 743120.586   40  176 792318.162 700533.803  11.6%   645  765s
  3321  1987 747659.453   90  220 792318.162 700533.803  11.6%   637  770s
H 3345  2009                    792287.33164 700533.803  11.6%   634  772s
H 3345  2009                    792285.20355 700533.803  11.6%   634  773s
  3358  2023 756298.023  118  216 792285.204 700533.803  11.6%   633  775s
  3405  2063 773208.030  156  193 792285.204 700533.803  11.6%   627  780s
H 3445  2100                    792278.25035 700533.803  11.6%   621  783s
  3448  2105 787053.547  181  143 792278.250 700533.803  11.6%   621  785s
  3487  2128 727735.550   28  414 792278.250 701347.738  11.5%   621  790s
  3526  2167 758455.841   62  224 792278.250 701347.738  11.5%   619  795s
  3571  2206 785941.903  102  223 792278.250 701347.738  11.5%   615  800s
  3608  2234 754777.870   43  170 792278.250 701366.838  11.5%   613  805s
H 3643  2258                    792278.24908 701366.838  11.5%   612  810s
  3671  2288 735742.814   64  303 792278.249 701366.838  11.5%   611  816s
  3702  2319 742906.891   95  245 792278.249 701366.838  11.5%   608  820s
  3748  2360 763113.909  141  193 792278.249 701366.838  11.5%   603  825s
  3796  2395 784338.027  189  158 792278.249 701366.838  11.5%   596  830s
  3846  2426 715825.937   25  331 792278.249 701762.555  11.4%   592  835s
  3881  2461 740686.305   42  195 792278.249 701762.555  11.4%   592  840s
  3921  2501 723771.619   62  263 792278.249 701762.555  11.4%   596  845s
  3949  2529 768136.343   76  179 792278.249 701762.555  11.4%   600  850s
  3987  2565 787857.137   95  228 792278.249 701762.555  11.4%   605  855s
  4039  2610 759077.441  121  170 792278.249 701762.555  11.4%   603  860s
  4085  2649 745451.897  145  176 792278.249 701762.555  11.4%   603  865s
  4132  2696 754960.088  169  198 792278.249 701762.555  11.4%   601  870s
H 4135  2697                    792264.33993 701762.555  11.4%   601  870s
  4172  2728 763498.551  192  195 792264.340 701762.555  11.4%   599  875s
  4211  2765 773175.801  211  159 792264.340 701762.555  11.4%   598  880s
  4258  2800 774332.286  239  164 792264.340 701762.555  11.4%   595  885s
  4301  2840 777155.192  261  148 792264.340 701762.555  11.4%   593  890s
  4330  2857 720337.626   24  311 792264.340 702869.799  11.3%   592  895s
  4356  2878 741074.144   30  373 792264.340 702882.113  11.3%   593  900s
  4390  2911 779765.002   64  363 792264.340 702882.113  11.3%   594  905s
  4418  2933 782317.695   41  316 792264.340 702883.986  11.3%   597  910s
  4451  2958 791523.147   64  268 792264.340 702883.986  11.3%   597  915s
  4492  2981 726089.920   37  393 792264.340 703667.425  11.2%   597  920s
  4510  2999 730688.833   55  359 792264.340 703667.425  11.2%   598  927s
  4528  3017 764009.998   73  401 792264.340 703667.425  11.2%   600  930s
  4569  3057 780380.193  114  245 792264.340 703667.425  11.2%   597  935s
  4599  3065 791987.510   29  372 792264.340 703753.517  11.2%   600  940s
  4633  3073     cutoff   41      792264.340 703753.517  11.2%   602  945s
  4658  3079 754182.895   35  462 792264.340 703799.978  11.2%   602  950s
  4679  3094 786753.051   51  298 792264.340 703799.978  11.2%   605  955s
  4704  3108 733049.868   26  428 792264.340 703818.359  11.2%   605  960s
  4746  3143     cutoff   64      792264.340 703818.359  11.2%   605  965s
  4775  3166 744246.172   51  459 792264.340 704627.697  11.1%   606  970s
  4802  3181 714400.901   29  461 792264.340 704855.289  11.0%   607  975s
  4825  3204 746738.156   52  377 792264.340 704855.289  11.0%   612  980s
  4844  3223 758122.764   71  360 792264.340 704855.289  11.0%   614  985s
H 4865  3228                    792259.90373 705509.955  10.9%   614  988s
  4882  3243 781537.995   44  222 792259.904 705509.955  10.9%   613  990s
  4921  3274 775911.477   48  423 792259.904 705594.196  10.9%   613  995s
  4954  3299 724678.248   17  366 792259.904 705594.196  10.9%   613 1000s
  4980  3325 737841.743   33  287 792259.904 705594.196  10.9%   613 1005s
  4996  3341 740723.435   49  273 792259.904 705594.196  10.9%   613 1010s
  5010  3355 743356.848   63  250 792259.904 705594.196  10.9%   613 1015s
H 5011  3353                    792233.12845 705594.196  10.9%   612 1016s
  5020  3362 787431.694   69  264 792233.128 705594.196  10.9%   613 1020s
  5038  3380 769808.590   89  285 792233.128 705594.196  10.9%   612 1025s
  5068  3408 781227.871  110  198 792233.128 705594.196  10.9%   611 1030s
  5112  3444 785560.783  145  211 792233.128 705594.196  10.9%   608 1035s
  5170  3473 712298.044   16  361 792233.128 706340.942  10.8%   603 1040s
  5211  3514 728127.412   57  362 792233.128 706340.942  10.8%   603 1045s
  5234  3537 779056.566   80  358 792233.128 706340.942  10.8%   605 1050s
  5274  3562 757028.541   26  306 792233.128 706642.141  10.8%   605 1055s
  5328  3609 753182.922   73  212 792233.128 706642.141  10.8%   603 1060s
  5380  3659 768767.555  125  167 792233.128 706642.141  10.8%   598 1065s
  5420  3680 726254.965   37  384 792233.128 706761.592  10.8%   598 1070s
  5459  3717 791844.096   75  184 792233.128 706761.592  10.8%   597 1075s
  5484  3734 777457.236   28  284 792233.128 706761.592  10.8%   599 1080s
  5514  3761 780013.964   43  167 792233.128 706761.592  10.8%   599 1085s
H 5542  3775                    792228.58431 706761.592  10.8%   600 1089s
  5542  3777 787484.126   57  162 792228.584 706761.592  10.8%   600 1090s
  5572  3801 786246.856   72  151 792228.584 706761.592  10.8%   600 1095s
  5615  3808 730961.624   20  399 792228.584 706838.156  10.8%   597 1100s
H 5632  3821                    792223.56641 706838.156  10.8%   599 1104s
  5632  3823 752707.509   28  366 792223.566 706838.156  10.8%   599 1106s
  5641  3832 765346.736   31  372 792223.566 706838.156  10.8%   599 1110s
  5680  3852 791664.891   50  207 792223.566 706838.156  10.8%   599 1115s
  5716  3886 731766.472   51  371 792223.566 706838.156  10.8%   599 1120s
H 5721  3889                    792222.33719 706838.156  10.8%   598 1120s
  5762  3931 745413.705   97  204 792222.337 706838.156  10.8%   596 1125s
  5820  3988 774989.205  155  238 792222.337 706838.156  10.8%   592 1130s
  5857  4006 726557.051   26  415 792222.337 707151.274  10.7%   592 1135s
  5878  4017 714214.463   15  373 792222.337 707151.274  10.7%   594 1140s
  5905  4044 781591.205   42  255 792222.337 707151.274  10.7%   594 1145s
  5907  4046 782968.325   44  183 792222.337 707151.274  10.7%   594 1150s
  5944  4072 759279.442   38  184 792222.337 707360.653  10.7%   594 1155s
  5978  4097 789507.865   71  145 792222.337 707360.653  10.7%   593 1160s
  6024  4135 737832.734   44  235 792222.337 707383.633  10.7%   591 1165s
  6090  4198 754680.608  107  238 792222.337 707383.633  10.7%   587 1170s
  6142  4233 725798.891   18  442 792222.337 707483.188  10.7%   585 1175s
  6166  4246 729043.271   25  405 792222.337 707483.188  10.7%   587 1180s
  6187  4267 735284.096   46  399 792222.337 707483.188  10.7%   589 1185s
  6209  4289 739218.258   68  311 792222.337 707483.188  10.7%   589 1190s
  6235  4315 753081.723   94  314 792222.337 707483.188  10.7%   590 1195s
H 6238  4316                    792220.28440 707483.188  10.7%   590 1196s
  6254  4331 764402.780  113  143 792220.284 707483.188  10.7%   589 1200s
  6292  4368 769401.702  151  192 792220.284 707483.188  10.7%   587 1205s
  6344  4399 791820.167  191  128 792220.284 707483.188  10.7%   584 1210s
  6372  4423 775902.898   47  182 792220.284 707697.013  10.7%   584 1215s
  6414  4455 717639.555   24  453 792220.284 707722.129  10.7%   583 1220s
  6446  4487 783571.484   56  357 792220.284 707722.129  10.7%   584 1225s
  6471  4506 730674.329   29  382 792220.284 707722.129  10.7%   586 1230s
  6499  4530 787763.206   54  281 792220.284 707722.129  10.7%   589 1235s
  6530  4551 773879.521   35  380 792220.284 707799.596  10.7%   590 1240s
  6567  4581 749461.504   24  341 792220.284 708126.047  10.6%   590 1245s
  6599  4606 738561.940   25  208 792220.284 708304.237  10.6%   591 1250s
  6630  4637 778928.816   36  287 792220.284 708304.237  10.6%   591 1255s
  6664  4669 789050.694   47  150 792220.284 708304.237  10.6%   591 1260s
  6707  4697 778189.779   50  364 792220.284 708304.237  10.6%   591 1265s
  6747  4717 726095.164   19  349 792220.284 708392.504  10.6%   591 1270s
H 6768  4734                    792209.19563 708392.504  10.6%   593 1274s
  6768  4736 731566.479   39  417 792209.196 708392.504  10.6%   593 1277s
  6786  4754 741061.933   56  388 792209.196 708392.504  10.6%   594 1280s
  6809  4773 788895.540   73  360 792209.196 708392.504  10.6%   596 1285s
  6854  4804 785953.815   41  252 792209.196 708943.556  10.5%   596 1290s
  6893  4829 739064.639   39  325 792209.196 708943.556  10.5%   596 1295s
  6941  4877 747176.795   63  263 792209.196 708943.556  10.5%   596 1300s
  6987  4914 749850.015   86  295 792209.196 708943.556  10.5%   597 1305s
  7037  4941 767982.656  113  175 792209.196 708943.556  10.5%   596 1310s
  7061  4962 726975.512   49  402 792209.196 708976.637  10.5%   598 1315s
  7095  4996 731437.326   83  366 792209.196 708976.637  10.5%   598 1320s
  7120  5021 744298.634  108  228 792209.196 708976.637  10.5%   598 1325s
  7154  5052 776114.194  142  267 792209.196 708976.637  10.5%   597 1330s
  7176  5066 782027.206  164  215 792209.196 708976.637  10.5%   596 1335s
  7213  5080 719853.189   26  439 792209.196 709025.229  10.5%   594 1340s
  7266  5124 728124.577   49  270 792209.196 709025.229  10.5%   594 1345s
  7332  5190 761835.320  115  164 792209.196 709025.229  10.5%   590 1350s
  7390  5241 781288.713  173  184 792209.196 709025.229  10.5%   586 1355s
  7441  5274 infeasible  224      792209.196 709025.229  10.5%   584 1360s
  7476  5303 787792.949   61  235 792209.196 709030.180  10.5%   583 1365s
