solving instance uflp nlass orlib 124 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0x5ad3089c
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.11s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.223514e+03, 18852 iterations, 0.37 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  550   393                    901151.91052 25010.1884  97.2%   339  106s
H  550   374                    899838.04308 25010.1884  97.2%   339  107s
H  550   356                    899829.13335 25010.1884  97.2%   339  107s
   551   359 37119.5787   23  290 899829.133 25010.1884  97.2%   345  110s
   554   361 34329.1659   25  392 899829.133 25010.1884  97.2%   350  117s
   556   362 34354.3202   26  306 899829.133 25010.1884  97.2%   351  121s
   558   364 34368.1555   27  351 899829.133 25010.1884  97.2%   353  125s
   561   366 34884.9398   28  351 899829.133 25010.1884  97.2%   351  130s
   565   368 34970.8389   30  364 899829.133 25010.1884  97.2%   358  135s
   570   372 34985.3884   33  384 899829.133 25010.1884  97.2%   364  141s
   574   374 35064.1982   35  395 899829.133 25010.1884  97.2%   363  146s
   577   376 35223.1030   36  395 899829.133 25010.1884  97.2%   363  151s
   580   378 35960.2656   38  461 899829.133 25010.1884  97.2%   362  155s
   583   380 36326.0778   39  478 899829.133 25010.1884  97.2%   364  161s
   585   382 36149.7003   40  487 899829.133 25010.1884  97.2%   367  165s
   588   384 36018.5810   42  508 899829.133 25010.1884  97.2%   367  171s
   590   385 36026.5988   43  536 899829.133 25010.1884  97.2%   369  175s
H  591   367                    893672.21738 25010.1884  97.2%   368  176s
H  591   351                    893636.37150 25010.1884  97.2%   368  176s
H  591   336                    877354.36991 25010.1884  97.1%   368  176s
H  591   321                    877296.15416 25010.1884  97.1%   368  176s
H  591   307                    844340.25044 25010.1884  97.0%   368  176s
H  591   294                    841634.77269 25010.1884  97.0%   368  176s
   593   297 36519.7737   44  574 841634.773 25010.1884  97.0%   370  181s
H  604   290                    819844.50229 25010.1884  96.9%   365  183s
H  604   278                    817897.30829 25010.1884  96.9%   365  184s
H  604   266                    817859.71986 25010.1884  96.9%   365  184s
   604   268 36517.0500   50  476 817859.720 25010.1884  96.9%   365  186s
   615   276 36883.6266   55  413 817859.720 25010.1884  96.9%   363  190s
H  627   272                    810385.86010 25010.1884  96.9%   359  194s
H  627   261                    809033.90036 25010.1884  96.9%   359  195s
H  627   252                    802997.23930 25010.1884  96.9%   359  196s
   634   258 37369.0516   65  427 802997.239 25010.1884  96.9%   357  200s
   647   267 37600.9709   71  544 802997.239 25010.1884  96.9%   354  205s
   658   274 37635.2823   77  573 802997.239 25010.1884  96.9%   350  210s
   668   281 37599.8991   82  512 802997.239 25010.1884  96.9%   347  215s
H  679   277                    798617.13209 25010.1884  96.9%   344  219s
H  679   268                    795930.63951 25010.1884  96.9%   344  219s
H  679   259                    778892.33507 25010.1884  96.8%   344  220s
H  679   252                    778882.64340 25010.1884  96.8%   344  220s
H  679   244                    778844.90477 25010.1884  96.8%   344  221s
   687   252 38016.5486   91  462 778844.905 25010.1884  96.8%   341  225s
   700   260 38154.2771   98  441 778844.905 25010.1884  96.8%   337  230s
   710   267 38150.9517  103  497 778844.905 25010.1884  96.8%   333  235s
   719   273 38193.5405  107  490 778844.905 25010.1884  96.8%   333  240s
   731   281 38273.6332  113  483 778844.905 25010.1884  96.8%   334  248s
   738   286 38231.9838  117  406 778844.905 25010.1884  96.8%   332  250s
   758   299 38241.0834  127  406 778844.905 25010.1884  96.8%   324  255s
   781   314 62601.0594  138  296 778844.905 25010.1884  96.8%   319  260s
   787   318 41374.7059  141  355 778844.905 25010.1884  96.8%   320  267s
H  789   311                    777788.76794 25010.1884  96.8%   320  268s
H  789   304                    777769.99825 25010.1884  96.8%   320  268s
H  789   298                    757247.27859 25010.1884  96.7%   320  270s
H  789   292                    757228.50890 25010.1884  96.7%   320  270s
   793   296 38473.4015  144  441 757228.509 25010.1884  96.7%   320  275s
   797   299 38497.9524  146  450 757228.509 25010.1884  96.7%   325  280s
   798   300 38614.3708  147  584 757228.509 25010.1884  96.7%   325  285s
   802   302 38626.6430  149  581 757228.509 25010.1884  96.7%   328  291s
   804   304 38626.6832  150  578 757228.509 25010.1884  96.7%   329  295s
   807   306 41619.2044  151  449 757228.509 25010.1884  96.7%   335  303s
   808   306 38674.8368  152  560 757228.509 25010.1884  96.7%   335  309s
   809   307 41666.4851  152  444 757228.509 25010.1884  96.7%   335  311s
   811   308 38674.8638  153  560 757228.509 25010.1884  96.7%   335  317s
   812   309 38850.6567  154  893 757228.509 25010.1884  96.7%   335  323s
   813   310 41692.6719  154  384 757228.509 25010.1884  96.7%   336  325s
   815   311 38895.8370  155  766 757228.509 25010.1884  96.7%   336  333s
   816   312 38982.5852  156  763 757228.509 25010.1884  96.7%   335  336s
   817   312 38899.4482  156  768 757228.509 25010.1884  96.7%   335  340s
   819   314 38988.4167  157  763 757228.509 25010.1884  96.7%   334  347s
   820   314 39043.7456  158  762 757228.509 25010.1884  96.7%   334  350s
   822   316 40090.8138  159 1194 757228.509 25010.1884  96.7%   333  357s
   823   316 39084.7202  159  761 757228.509 25010.1884  96.7%   333  360s
   825   318 39430.5818  160 1068 757228.509 25010.1884  96.7%   333  367s
   826   318 39186.6632  161 1068 757228.509 25010.1884  96.7%   333  370s
   828   320 39118.7643  162  761 757228.509 25010.1884  96.7%   334  377s
   829   320 39122.3842  162  886 757228.509 25010.1884  96.7%   333  380s
   831   322 42176.9235  163  382 757228.509 25010.1884  96.7%   333  385s
   832   322 39263.0946  164  898 757228.509 25010.1884  96.7%   333  391s
   834   324 39265.2011  165  896 757228.509 25010.1884  96.7%   338  399s
   835   324 62822.3341  165  448 757228.509 25010.1884  96.7%   339  400s
   836   325 39274.6430  166  897 757228.509 25010.1884  96.7%   338  407s
   838   326 39314.7338  167  757 757228.509 25010.1884  96.7%   345  412s
   840   328 39360.6698  168  913 757228.509 25010.1884  96.7%   348  421s
   842   329 39360.7289  169  863 757228.509 25010.1884  96.7%   348  427s
   843   330 39364.3570  169  911 757228.509 25010.1884  96.7%   348  430s
   845   331 39368.0811  170  863 757228.509 25010.1884  96.7%   347  437s
   846   332 39368.9126  171  860 757228.509 25010.1884  96.7%   347  441s
   848   333 39374.6944  172  863 757228.509 25010.1884  96.7%   348  447s
   850   334 39382.2781  173  730 757228.509 25010.1884  96.7%   354  451s
   853   336 39382.9032  174  727 757228.509 25010.1884  96.7%   359  456s
   854   337 39400.5820  175  715 757228.509 25010.1884  96.7%   361  461s
   856   338 39563.9033  176  800 757228.509 25010.1884  96.7%   361  468s
   857   339 42491.6554  176  380 757228.509 25010.1884  96.7%   362  470s
   858   340 39608.1759  177  800 757228.509 25010.1884  96.7%   368  475s
   860   341 39660.6934  178  775 757228.509 25010.1884  96.7%   374  482s
   862   342 39890.9174  179  958 757228.509 25010.1884  96.7%   374  493s
   864   344 39915.7215  180  828 757228.509 25010.1884  96.7%   381  497s
   867   346 39916.2721  181  825 757228.509 25010.1884  96.7%   383  502s
   868   347 39923.0188  182  823 757228.509 25010.1884  96.7%   383  505s
   870   349 39938.5817  183  811 757228.509 25010.1884  96.7%   382  512s
   872   351 39963.1190  184  941 757228.509 25010.1884  96.7%   384  520s
   874   353 40018.1289  185  853 757228.509 25010.1884  96.7%   385  527s
   876   355 40218.9664  186 1011 757228.509 25010.1884  96.7%   385  537s
   878   357 40283.8740  187  943 757228.509 25010.1884  96.7%   389  544s
   879   358 43252.3309  187  345 757228.509 25010.1884  96.7%   390  545s
   881   360 40285.8411  188  941 757228.509 25010.1884  96.7%   389  552s
   882   361 40284.4721  189  941 757228.509 25010.1884  96.7%   388  556s
   883   362 40285.0508  189  941 757228.509 25010.1884  96.7%   388  560s
   886   365 40425.2238  191  705 757228.509 25010.1884  96.7%   388  566s
   888   367 40742.0932  192  964 757228.509 25010.1884  96.7%   390  572s
   890   369 40844.5578  193 1027 757228.509 25010.1884  96.7%   390  578s
H  893   370                    748179.95931 25010.1884  96.7%   390  580s
H  893   370                    748164.05648 25010.1884  96.7%   390  580s
H  893   370                    748159.01449 25010.1884  96.7%   390  582s
   893   372 40877.8677  194  949 748159.014 25010.1884  96.7%   390  586s
   897   376 40983.3301  196  816 748159.014 25010.1884  96.7%   392  590s
   900   379 41020.3972  198  858 748159.014 25010.1884  96.7%   395  596s
   902   381 41132.4478  199  856 748159.014 25010.1884  96.7%   401  602s
   904   383 41494.8370  200 1004 748159.014 25010.1884  96.7%   405  612s
   906   385 41741.7510  201  862 748159.014 25010.1884  96.7%   405  616s
   908   387 41914.8612  202  999 748159.014 25010.1884  96.7%   405  624s
   909   388 44833.1930  202  498 748159.014 25010.1884  96.7%   405  626s
   912   391 42364.8770  204 1108 748159.014 25010.1884  96.7%   407  632s
   918   397 58423.3225  207  360 748159.014 25010.1884  96.7%   410  635s
H  919   396                    741109.09652 25010.1884  96.6%   409  635s
H  919   396                    737885.43633 25010.1884  96.6%   409  635s
H  919   396                    737882.72300 25010.1884  96.6%   409  636s
H  919   396                    737719.30788 25010.1884  96.6%   409  636s
H  919   396                    732025.55903 25010.1884  96.6%   409  636s
   928   407 61166.6683  212  357 732025.559 25010.1884  96.6%   408  640s
H  945   422                    729251.81834 25010.1884  96.6%   404  644s
   945   424 66899.5439  220  324 729251.818 25010.1884  96.6%   404  646s
H  971   448                    729251.80985 25010.1884  96.6%   402  649s
H  971   448                    729245.60820 25010.1884  96.6%   402  649s
H  971   448                    727209.58130 25010.1884  96.6%   402  650s
H  971   448                    727037.82660 25010.1884  96.6%   402  650s
H  971   448                    726169.01092 25010.1884  96.6%   402  650s
H  971   448                    725911.11813 25010.1884  96.6%   402  650s
H  971   448                    725911.10736 25010.1884  96.6%   402  652s
H  971   448                    721159.24330 25010.1884  96.5%   402  652s
H  971   448                    721145.05298 25010.1884  96.5%   402  652s
   983   462 68037.4971  239  304 721145.053 25010.1884  96.5%   400  655s
  1003   482 63150.7028  249  431 721145.053 25010.1884  96.5%   396  660s
H 1023   500                    710163.48268 25010.1884  96.5%   393  662s
H 1023   500                    710149.62577 25010.1884  96.5%   393  662s
H 1023   500                    710147.47789 25010.1884  96.5%   393  664s
  1033   512 69748.5266  264  299 710147.478 25010.1884  96.5%   392  665s
  1070   549 63825.1345  283  349 710147.478 25010.1884  96.5%   386  670s
  1118   597 64184.1397  307  287 710147.478 25010.1884  96.5%   377  675s
H 1145   622                    709338.94721 25010.1884  96.5%   380  680s
H 1145   622                    707457.35930 25010.1884  96.5%   380  681s
H 1145   622                    704453.63485 25010.1884  96.4%   380  681s
H 1145   622                    704450.17798 25010.1884  96.4%   380  681s
H 1145   622                    704429.80115 25010.1884  96.4%   380  682s
  1168   647 70710.9874  332  307 704429.801 25010.1884  96.4%   379  685s
  1187   666 76826.4528  341  264 704429.801 25010.1884  96.4%   382  690s
  1314   793 167378.723  405  337 704429.801 25010.1884  96.4%   352  695s
  1537  1016 240795.298  516  276 704429.801 25010.1884  96.4%   304  700s
  1698  1177 315070.133  597  202 704429.801 25010.1884  96.4%   276  705s
  1852  1331 359334.391  674  161 704429.801 25010.1884  96.4%   254  710s
H 1975  1452                    701762.49980 25010.1884  96.4%   239  713s
  1975  1454 359843.889  735  141 701762.500 25010.1884  96.4%   239  716s
H 1986  1463                    700157.60183 25010.1884  96.4%   238  716s
  2068  1547 523334.077  782  138 700157.602 25010.1884  96.4%   228  720s
  2250  1729 647746.985  873  132 700157.602 25010.1884  96.4%   210  725s
  2372  1791 47442.4995   33  256 700157.602 25010.1884  96.4%   210  730s
  2432  1851 50746.7788   63  290 700157.602 25010.1884  96.4%   213  735s
  2551  1970 56613.2261  123  236 700157.602 25010.1884  96.4%   209  740s
H 2608  2025                    700084.03721 25010.1884  96.4%   209  742s
H 2608  2025                    699823.34616 25010.1884  96.4%   209  743s
H 2608  2025                    699813.65449 25010.1884  96.4%   209  743s
  2623  2042 102789.397  159  228 699813.654 25010.1884  96.4%   209  745s
  2739  2158 312596.639  217  213 699813.654 25010.1884  96.4%   204  750s
  2913  2330 422827.098  304  199 699813.654 25010.1884  96.4%   194  755s
  3055  2472 422829.568  375  194 699813.654 25010.1884  96.4%   185  760s
  3226  2643 475936.255  460  180 699813.654 25010.1884  96.4%   177  765s
  3393  2797 688883.417  541  173 699813.654 25010.1884  96.4%   169  770s
  3512  2888 58523.9892   59  248 699813.654 25010.1884  96.4%   172  775s
  3654  3030 83513.7106  130  238 699813.654 25010.1884  96.4%   171  780s
  3721  3097 58574.3363  164  327 699813.654 25010.1884  96.4%   172  785s
  3890  3266 128525.215  248  232 699813.654 25010.1884  96.4%   167  790s
H 3941  3315                    699360.14863 25010.1884  96.4%   165  791s
  3941  3317 128759.850  274  247 699360.149 25010.1884  96.4%   165  795s
H 3959  3333                    699337.76914 25010.1884  96.4%   165  797s
H 3959  3333                    699325.93408 25010.1884  96.4%   165  797s
  4029  3405 153681.767  318  215 699325.934 25010.1884  96.4%   162  800s
  4281  3657 204241.471  444  184 699325.934 25010.1884  96.4%   153  805s
  4493  3853 688633.948  548  151 699325.934 25010.1884  96.4%   146  810s
  4655  3965 48986.0683   74  436 699325.934 25010.1884  96.4%   149  815s
  4695  4005 48977.5587   94  237 699325.934 25010.1884  96.4%   158  820s
  4727  4037 54325.6463  110  223 699325.934 25010.1884  96.4%   165  825s
  4783  4093 46064.2159  138  245 699325.934 25010.1884  96.4%   172  830s
H 4797  4105                    699325.74102 25010.1884  96.4%   173  831s
  4905  4215 80226.0448  199  212 699325.741 25010.1884  96.4%   173  835s
H 4974  4282                    699318.36614 25010.1884  96.4%   172  838s
H 4974  4282                    698687.14321 25010.1884  96.4%   172  838s
H 4974  4282                    698679.31016 25010.1884  96.4%   172  839s
  4979  4289 77167.2572  236  227 698679.310 25010.1884  96.4%   173  840s
H 5067  4375                    698679.09508 25010.1884  96.4%   171  842s
H 5067  4375                    698672.96573 25010.1884  96.4%   171  842s
H 5067  4375                    698667.71556 25010.1884  96.4%   171  842s
H 5067  4375                    698659.90726 25010.1884  96.4%   171  842s
H 5067  4375                    698654.86466 25010.1884  96.4%   171  842s
  5177  4487 83191.1036  335  183 698654.865 25010.1884  96.4%   169  845s
  5410  4720 379549.516  452  210 698654.865 25010.1884  96.4%   163  850s
H 5418  4726                    698536.93904 25010.1884  96.4%   163  850s
H 5418  4726                    698471.91082 25010.1884  96.4%   163  850s
H 5418  4726                    698395.96440 25010.1884  96.4%   163  850s
H 5418  4724                    698214.14599 25010.1884  96.4%   163  850s
  5607  4913 661867.498  550  175 698214.146 25010.1884  96.4%   158  855s
  5765  5011 48504.8739   34  249 698214.146 25010.1884  96.4%   158  860s
  5887  5133 85245.2074   95  235 698214.146 25010.1884  96.4%   161  865s
  5933  5179 85369.1504  118  234 698214.146 25010.1884  96.4%   161  870s
H 5958  5202                    698036.94616 25010.1884  96.4%   161  871s
  6079  5325 180893.473  191  237 698036.946 25010.1884  96.4%   160  875s
H 6116  5360                    698036.68822 25010.1884  96.4%   160  876s
H 6116  5360                    697788.39578 25010.1884  96.4%   160  876s
H 6116  5354                    694151.79337 25010.1884  96.4%   160  876s
H 6116  5354                    694133.70927 25010.1884  96.4%   160  876s
  6211  5451 421436.228  257  223 694133.709 25010.1884  96.4%   158  880s
  6369  5609 421458.458  336  200 694133.709 25010.1884  96.4%   155  885s
  6554  5794 496384.943  428  190 694133.709 25010.1884  96.4%   152  890s
  6755  5995 531640.643  529  182 694133.709 25010.1884  96.4%   148  895s
  6951  6191 603868.830  627  160 694133.709 25010.1884  96.4%   144  900s
H 7116  6354                    694121.88195 25010.1884  96.4%   141  904s
H 7116  6354                    694072.40150 25010.1884  96.4%   141  904s
H 7116  6352                    693780.91606 25010.1884  96.4%   141  904s
H 7116  6352                    693627.41864 25010.1884  96.4%   141  904s
  7116  6354 621855.821  709  145 693627.419 25010.1884  96.4%   141  905s
  7289  6518 684717.485  796  131 693627.419 25010.1884  96.4%   138  910s
  7452  6651 60428.8846   71  243 693627.419 25010.1884  96.4%   138  915s
  7535  6734 35575.9733  113  332 693627.419 25010.1884  96.4%   142  920s
H 7540  6737                    693550.57941 25010.1884  96.4%   142  920s
H 7540  6737                    693540.90229 25010.1884  96.4%   142  921s
  7562  6761 61165.5713  126  243 693540.902 25010.1884  96.4%   143  925s
  7614  6813 60739.4261  152  240 693540.902 25010.1884  96.4%   147  930s
  7684  6883 61045.0135  187  240 693540.902 25010.1884  96.4%   151  935s
  7764  6963 60478.1890  227  242 693540.902 25010.1884  96.4%   154  940s
  7907  7106 60581.3614  299  315 693540.902 25010.1884  96.4%   154  945s
  8117  7316 182022.554  404  198 693540.902 25010.1884  96.4%   151  950s
  8390  7587 628584.386  540  150 693540.902 25010.1884  96.4%   146  955s
  8589  7692 90518.8962   62  273 693540.902 25010.1884  96.4%   146  960s
  8790  7893 224394.133  163  228 693540.902 25010.1884  96.4%   145  965s
  8937  8040 217795.866  236  205 693540.902 25010.1884  96.4%   143  970s
  9070  8173 221508.353  303  207 693540.902 25010.1884  96.4%   143  975s
  9252  8355 304328.045  394  192 693540.902 25010.1884  96.4%   140  980s
  9475  8578 382433.888  505  183 693540.902 25010.1884  96.4%   137  985s
  9664  8765 419353.874  600  163 693540.902 25010.1884  96.4%   135  990s
  9904  9005 455129.767  720  177 693540.902 25010.1884  96.4%   132  995s
 10044  9139 663977.731  790  174 693540.902 25010.1884  96.4%   130 1000s
H10154  9203                    693462.91674 25010.1884  96.4%   130 1004s
H10154  9203                    693411.18638 25010.1884  96.4%   130 1004s
H10154  9203                    693363.88835 25010.1884  96.4%   130 1004s
H10154  9203                    693347.82669 25010.1884  96.4%   130 1004s
H10154  9203                    693344.15648 25010.1884  96.4%   130 1004s
H10154  9203                    693338.79164 25010.1884  96.4%   130 1004s
H10154  9203                    693205.53793 25010.1884  96.4%   130 1004s
H10154  9203                    693205.43742 25010.1884  96.4%   130 1004s
H10154  9203                    693205.42293 25010.1884  96.4%   130 1004s
H10154  9203                    693203.18611 25010.1884  96.4%   130 1004s
H10154  9203                    693185.07761 25010.1884  96.4%   130 1004s
 10169  9220 78755.5039   51  241 693185.078 25010.1884  96.4%   130 1005s
 10203  9253 202907.706  407   50 693185.078 25010.1884  96.4%   132 1024s
H10204  8791                    685303.49511 25010.1884  96.4%   132 1026s
H10205  8351                    680543.39327 25010.1884  96.3%   132 1026s
H10205  7934                    680465.30802 25010.1884  96.3%   132 1027s
 10207  7936 42128.8567   24   50 680465.308 25010.1884  96.3%   132 1030s
 10209  7939 25029.1079   19  653 680465.308 25029.1079  96.3%   135 1049s
 10210  7940 25029.1079   19  634 680465.308 25029.1079  96.3%   135 1059s
 10211  7940 25029.1079   20  647 680465.308 25029.1079  96.3%   135 1066s
 10212  7941 25029.1079   20  667 680465.308 25029.1079  96.3%   135 1070s
 10214  7942 25029.1079   21  668 680465.308 25029.1079  96.3%   135 1077s
 10215  7943 25029.1079   22  562 680465.308 25029.1079  96.3%   135 1080s
 10217  7944 25029.1079   23  656 680465.308 25029.1079  96.3%   136 1087s
 10219  7946 25029.1079   24  758 680465.308 25029.1079  96.3%   136 1093s
 10220  7946 28895.2984   24  460 680465.308 25029.1079  96.3%   136 1095s
 10222  7948 28708.4842   25  680 680465.308 25029.1079  96.3%   137 1101s
 10224  7949 28869.0067   26  425 680465.308 25029.1079  96.3%   137 1105s
 10226  7950 25029.1079   27  288 680465.308 25029.1079  96.3%   137 1112s
 10227  7951 25029.1079   28  274 680465.308 25029.1079  96.3%   137 1115s
 10228  7952 29222.6955   28  477 680465.308 25029.1079  96.3%   138 1121s
 10230  7953 35848.4349   29  239 680465.308 25029.1079  96.3%   138 1126s
 10231  7954 30413.1915   30  476 680465.308 25029.1079  96.3%   138 1130s
 10235  7956 25029.1079   32  558 680465.308 25029.1079  96.3%   139 1135s
 10237  7958 25029.1079   33  480 680465.308 25029.1079  96.3%   139 1140s
 10242  7961 264041.679   35  292 680465.308 25029.1079  96.3%   140 1145s
 10246  7964 182564.615   37  623 680465.308 25029.1079  96.3%   140 1150s
 10250  7966 34234.7383   39  469 680465.308 25029.1079  96.3%   140 1155s
 10253  7968 36645.7504   41  787 680465.308 25029.1079  96.3%   141 1161s
 10254  7969 31671.0517   41  278 680465.308 25029.1079  96.3%   141 1165s
 10257  7971 36880.7132   43  774 680465.308 25029.1079  96.3%   141 1170s
 10262  7974 37160.2179   45  769 680465.308 25029.1079  96.3%   141 1175s
 10270  7980 61502.9224   49  338 680465.308 25029.1079  96.3%   141 1180s
 10285  7990 37375.6557   57  474 680465.308 25029.1079  96.3%   142 1185s
H10289  7593                    680415.09218 25029.1079  96.3%   142 1186s
H10289  7216                    680395.43700 25029.1079  96.3%   142 1186s
H10289  6857                    680394.62422 25029.1079  96.3%   142 1186s
H10289  6517                    675763.15699 25029.1079  96.3%   142 1186s
 10293  6522 37491.1082   61  483 675763.157 25029.1079  96.3%   142 1190s
 10296  6524 61587.0135   62  317 675763.157 25029.1079  96.3%   142 1195s
 10300  6527 39995.2136   64  473 675763.157 25029.1079  96.3%   142 1200s
 10305  6530 43944.2380   67  501 675763.157 25029.1079  96.3%   143 1205s
 10312  6535 45526.0977   70  489 675763.157 25029.1079  96.3%   143 1213s
 10313  6535 46068.0594   71  491 675763.157 25029.1079  96.3%   143 1215s
