solving instance uflp nlass orlib 132 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x14366fcc
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.06s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 4.769326e+05, 4584 iterations, 0.16 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   584   497 760406.409  127  238 765911.043 654680.988  14.5%   377   75s
   585   500 654680.988   10  457 765911.043 654680.988  14.5%   395   91s
   586   500 654680.988   10  419 765911.043 654680.988  14.5%   395   95s
   588   502 656824.961   11  425 765911.043 654680.988  14.5%   395  102s
   590   503 660568.483   12  434 765911.043 654680.988  14.5%   394  107s
   592   504 668008.555   13  339 765911.043 654680.988  14.5%   393  111s
   595   506 673345.674   15  378 765911.043 654680.988  14.5%   394  116s
   598   508 711094.808   16  318 765911.043 654680.988  14.5%   395  121s
   602   511 715794.071   18  384 765911.043 654680.988  14.5%   398  125s
   606   514 717196.126   20  224 765911.043 654680.988  14.5%   398  131s
   610   516 699987.373   22  373 765911.043 654680.988  14.5%   399  135s
   613   518 678733.922   24  401 765911.043 654680.988  14.5%   400  140s
   619   522 679746.854   27  390 765911.043 654680.988  14.5%   400  145s
   624   526 723412.942   29  309 765911.043 654680.988  14.5%   404  150s
   630   530 724481.923   32  209 765911.043 654680.988  14.5%   405  155s
   636   534 727024.642   35  310 765911.043 654680.988  14.5%   408  160s
   642   538 706454.603   38  308 765911.043 654680.988  14.5%   410  165s
   650   543 731759.276   42  414 765911.043 654680.988  14.5%   413  170s
   655   546 684709.787   45  388 765911.043 654680.988  14.5%   416  175s
   660   550 733600.333   47  241 765911.043 654680.988  14.5%   419  180s
   671   557 689830.779   53  316 765911.043 654680.988  14.5%   420  185s
   680   563 760690.699   57  346 765911.043 654680.988  14.5%   433  190s
   688   568 765306.196   61  389 765911.043 654680.988  14.5%   447  196s
   694   572 733827.927   64  392 765911.043 654680.988  14.5%   454  200s
   704   579 739897.442   69  268 765911.043 654680.988  14.5%   459  205s
   714   586 725978.884   74  351 765911.043 654680.988  14.5%   468  210s
   723   592 722500.879   79  368 765911.043 654680.988  14.5%   471  215s
   742   604 726778.243   88  268 765911.043 654680.988  14.5%   474  220s
   758   615 755083.304   96  156 765911.043 654680.988  14.5%   472  225s
   778   628 736933.523  106  214 765911.043 654680.988  14.5%   467  230s
   808   638 734863.865  123  158 765911.043 654680.988  14.5%   465  235s
   839   638 765298.029  143  255 765911.043 654680.988  14.5%   460  240s
   860   642 710504.767   17  378 765911.043 654680.988  14.5%   454  245s
   875   652 679721.405   25  410 765911.043 654680.988  14.5%   450  250s
   889   661 708318.026   32  410 765911.043 654680.988  14.5%   459  255s
   908   674 746453.289   41  325 765911.043 654680.988  14.5%   474  260s
   929   688 711137.636   52  385 765911.043 654680.988  14.5%   495  265s
   940   695 734756.211   57  353 765911.043 654680.988  14.5%   505  270s
   956   704 747070.529   65  273 765911.043 654680.988  14.5%   518  275s
   975   713 712811.960   75  385 765911.043 654680.988  14.5%   531  280s
   989   719 757864.337   82  238 765911.043 654680.988  14.5%   544  285s
  1008   723 714509.254   91  362 765911.043 654680.988  14.5%   553  290s
  1072   701 721586.095  123  434 765911.043 654680.988  14.5%   529  295s
  1153   675 728333.091  164  629 765911.043 654680.988  14.5%   505  300s
  1181   684 732835.381  178  576 765911.043 654680.988  14.5%   502  305s
  1201   695 736956.760  188  582 765911.043 654680.988  14.5%   504  310s
  1229   704 744025.192  202  470 765911.043 654680.988  14.5%   501  315s
  1267   715 746265.826  221  414 765911.043 654680.988  14.5%   501  320s
  1303   728 668775.667   25  402 765911.043 656824.961  14.2%   498  325s
  1338   752 697093.751   42  347 765911.043 656824.961  14.2%   500  330s
  1372   774 721469.759   59  251 765911.043 656824.961  14.2%   502  335s
  1401   794 699384.788   74  310 765911.043 656824.961  14.2%   505  340s
  1434   816 757112.716   90  292 765911.043 656824.961  14.2%   510  345s
  1464   824 762321.973  105  308 765911.043 656824.961  14.2%   516  350s
  1508   827 742959.824  127  221 765911.043 656824.961  14.2%   510  355s
  1560   862 754620.422  153  196 765911.043 656824.961  14.2%   507  360s
  1600   884 756137.127  175  268 765911.043 656824.961  14.2%   510  365s
  1635   897 762445.259  195  193 765911.043 656824.961  14.2%   516  370s
  1670   899 681344.252   16  413 765911.043 656824.961  14.2%   512  375s
  1701   920 730903.579   32  246 765911.043 656824.961  14.2%   538  380s
  1724   935 741887.777   43  271 765911.043 656824.961  14.2%   577  385s
  1746   950 741726.693   54  262 765911.043 656824.961  14.2%   585  390s
  1773   968 750354.860   68  410 765911.043 656824.961  14.2%   598  395s
  1804   981     cutoff   84      765911.043 656824.961  14.2%   606  400s
  1832   992 685476.453   99  289 765911.043 656824.961  14.2%   608  405s
  1887  1029 715911.293  127  177 765911.043 656824.961  14.2%   593  410s
  1941  1065 717837.685  154  145 765911.043 656824.961  14.2%   582  415s
  1975  1087 722861.522  171  140 765911.043 656824.961  14.2%   574  421s
  2005  1107 723730.869  186  163 765911.043 656824.961  14.2%   568  425s
  2054  1140 732614.755  210  135 765911.043 656824.961  14.2%   559  430s
  2115  1194 732628.538  241  125 765911.043 656824.961  14.2%   546  435s
  2168  1245 749362.868  267  117 765911.043 656824.961  14.2%   536  440s
  2231  1282 693241.004   14  398 765911.043 660568.483  13.8%   523  445s
  2272  1320 736085.256   35  426 765911.043 660568.483  13.8%   526  450s
  2308  1346 709592.822   22  298 765911.043 660568.483  13.8%   533  455s
  2340  1378 757611.310   38  273 765911.043 660568.483  13.8%   539  460s
  2375  1413 764819.000   56  408 765911.043 660568.483  13.8%   554  465s
  2406  1436 718265.202   71  386 765911.043 660568.483  13.8%   565  470s
  2470  1474 741780.892  104  142 765911.043 660568.483  13.8%   559  475s
  2530  1517     cutoff  134      765911.043 660568.483  13.8%   557  480s
  2592  1543 756734.753  172  210 765911.043 660568.483  13.8%   554  485s
  2645  1577 684803.601   27  405 765911.043 661760.678  13.6%   553  490s
  2693  1597     cutoff   51      765911.043 661760.678  13.6%   556  495s
  2737  1628 750011.650   32  261 765911.043 661760.678  13.6%   558  500s
  2787  1650 666973.360   17  456 765911.043 662209.601  13.5%   562  505s
  2834  1697 682721.612   56  467 765911.043 662209.601  13.5%   565  510s
  2878  1732 676274.393   16  374 765911.043 662230.976  13.5%   570  515s
  2921  1775 692391.312   49  401 765911.043 662230.976  13.5%   580  520s
  2958  1812 726286.827   82  229 765911.043 662230.976  13.5%   584  526s
  2988  1842 731136.806  103  257 765911.043 662230.976  13.5%   583  530s
  3035  1888 752379.283  139  144 765911.043 662230.976  13.5%   581  535s
  3097  1936 684169.396   21  338 765911.043 662464.225  13.5%   578  540s
  3144  1977 735136.953   63  374 765911.043 662464.225  13.5%   578  545s
  3185  2005 762813.023   99  195 765911.043 662464.225  13.5%   580  550s
  3229  2031 717657.459   34  373 765911.043 662464.225  13.5%   581  555s
  3271  2072 749659.072   70  349 765911.043 662464.225  13.5%   584  560s
  3333  2118 762120.257  118  213 765911.043 662464.225  13.5%   580  565s
  3375  2147 738143.406   43  358 765911.043 662901.769  13.4%   583  570s
  3414  2178 751690.312   77  332 765911.043 662901.769  13.4%   582  575s
  3448  2204 699064.129   40  355 765911.043 664873.358  13.2%   585  580s
  3476  2232 712110.520   64  405 765911.043 664873.358  13.2%   591  585s
  3505  2254 757381.357   30  338 765911.043 665704.640  13.1%   598  590s
  3571  2308 691857.955   69  404 765911.043 665959.408  13.1%   592  595s
  3613  2350 713118.129   98  354 765911.043 665959.408  13.1%   592  600s
  3638  2375 721726.040  119  349 765911.043 665959.408  13.1%   591  605s
  3673  2403 748627.711  154  245 765911.043 665959.408  13.1%   588  610s
  3699  2427 754171.286  166  136 765911.043 665959.408  13.1%   588  615s
  3747  2458 763313.596  204  173 765911.043 665959.408  13.1%   584  620s
  3805  2505 748594.453   62  227 765911.043 665961.601  13.0%   580  625s
  3891  2576 676474.571   59  463 765911.043 666973.360  12.9%   572  630s
  3964  2648 700620.221  132  266 765911.043 666973.360  12.9%   564  635s
  4024  2708 730504.500  192  236 765911.043 666973.360  12.9%   559  640s
  4072  2753 742026.353  240  201 765911.043 666973.360  12.9%   554  645s
  4134  2799 761416.474  302  147 765911.043 666973.360  12.9%   548  650s
  4191  2840 754813.119   37  349 765911.043 668008.555  12.8%   551  655s
  4234  2865 730658.979   59  421 765911.043 668008.555  12.8%   557  660s
  4273  2881 753138.808   78  378 765911.043 668008.555  12.8%   562  665s
  4338  2912 696478.354   32  252 765911.043 668008.555  12.8%   562  670s
  4396  2970 715711.310   90  184 765911.043 668008.555  12.8%   557  675s
  4460  3030 735437.617  154  146 765911.043 668008.555  12.8%   550  680s
  4531  3090 728924.735   41  179 765911.043 668122.560  12.8%   544  686s
  4583  3139 752823.371   93  165 765911.043 668122.560  12.8%   541  690s
  4661  3191 691582.107   34  364 765911.043 668793.492  12.7%   534  695s
  4726  3251 743959.583   96  482 765911.043 668793.492  12.7%   533  700s
  4795  3308 744730.937   40  357 765911.043 668793.492  12.7%   531  705s
  4835  3335 686269.081   21  358 765911.043 669165.683  12.6%   532  710s
  4901  3401 729383.218   87  321 765911.043 669165.683  12.6%   529  715s
  4985  3471 725468.942   46  200 765911.043 669663.857  12.6%   527  720s
  5038  3508 707636.701   20  350 765911.043 670107.510  12.5%   524  725s
  5090  3560 758156.487   40  167 765911.043 670107.510  12.5%   524  730s
  5161  3614 695482.652   21  364 765911.043 670296.499  12.5%   522  735s
  5229  3665 675356.538   33  423 765911.043 672057.856  12.3%   522  740s
  5302  3727 689680.907   21  364 765911.043 672226.649  12.2%   518  745s
  5389  3810 731384.372  108  187 765911.043 672226.649  12.2%   513  750s
  5468  3883 755303.423  187  202 765911.043 672226.649  12.2%   508  755s
  5549  3939 704128.533   21  401 765911.043 672523.111  12.2%   503  760s
  5620  4007 764827.460   91  134 765911.043 672523.111  12.2%   502  765s
  5689  4061 724358.432   55  340 765911.043 672535.632  12.2%   499  770s
  5717  4087 737695.407   83  349 765911.043 672535.632  12.2%   500  775s
  5769  4130 676667.901   22  381 765911.043 672644.870  12.2%   500  780s
  5804  4165 679963.052   47  395 765911.043 672644.870  12.2%   507  785s
  5830  4191 726079.511   60  381 765911.043 672644.870  12.2%   517  790s
  5863  4224 683404.503   86  393 765911.043 672644.870  12.2%   523  795s
  5930  4291 707328.267  147  320 765911.043 672644.870  12.2%   521  800s
  5997  4355 748009.986  205  209 765911.043 672644.870  12.2%   518  805s
  6073  4428 754402.511  243  148 765911.043 672644.870  12.2%   514  810s
  6144  4475 691733.269   41  293 765911.043 672678.350  12.2%   510  815s
  6202  4533 717231.217   99  313 765911.043 672678.350  12.2%   508  820s
  6274  4602 739049.140  171  298 765911.043 672678.350  12.2%   504  825s
  6352  4676 751178.419  249  166 765911.043 672678.350  12.2%   500  830s
  6415  4730 742647.954   58  177 765911.043 672753.469  12.2%   498  835s
  6512  4807 682563.530   22  437 765911.043 673005.669  12.1%   492  840s
  6603  4898 708895.996  113  294 765911.043 673005.669  12.1%   488  845s
  6683  4975 732716.579  193  206 765911.043 673005.669  12.1%   483  850s
  6755  5045 745509.575  265  158 765911.043 673005.669  12.1%   480  855s
  6836  5106 741385.537   44  349 765911.043 673018.684  12.1%   476  860s
  6888  5142 704892.053   38  363 765911.043 673053.224  12.1%   480  865s
  6904  5158 707138.398   46  397 765911.043 673053.224  12.1%   482  870s
  6944  5181 727717.560   66  369 765911.043 673053.224  12.1%   486  875s
  6999  5207 725855.217   27  231 765911.043 673062.138  12.1%   487  880s
  7043  5251 751383.593   47  250 765911.043 673062.138  12.1%   487  885s
  7114  5293 702031.480   58  334 765911.043 673105.337  12.1%   486  890s
  7186  5363 725929.523  130  263 765911.043 673105.337  12.1%   483  896s
  7228  5401 738344.487  172  295 765911.043 673105.337  12.1%   482  900s
  7286  5458 749646.167  230  133 765911.043 673105.337  12.1%   480  905s
  7370  5521 698663.632   24  293 765911.043 673140.735  12.1%   478  910s
  7433  5570 758395.287   49  205 765911.043 673164.032  12.1%   477  915s
  7494  5624 723692.782   61  443 765911.043 673449.424  12.1%   479  920s
  7545  5675 762370.799  100  312 765911.043 673449.424  12.1%   481  925s
  7618  5722     cutoff   70      765911.043 673449.424  12.1%   480  930s
  7677  5779 738327.152   74  252 765911.043 673515.997  12.1%   478  935s
  7732  5823 750991.363   46  194 765911.043 673516.386  12.1%   478  940s
  7825  5908 734679.110  101  240 765911.043 673732.200  12.0%   475  945s
  7885  5964 763216.003  161  201 765911.043 673732.200  12.0%   473  950s
  7993  6060 714812.751  102  243 765911.043 673792.287  12.0%   469  955s
  8050  6105 764916.395  149  175 765911.043 673792.287  12.0%   467  960s
  8126  6165 706331.116   30  306 765911.043 673854.205  12.0%   466  965s
  8198  6223 730246.214   33  341 765911.043 673915.418  12.0%   466  970s
  8270  6270 685386.514   42  444 765911.043 674170.403  12.0%   466  975s
  8333  6333 698564.957  105  447 765911.043 674170.403  12.0%   464  980s
  8399  6399 726525.843  171  235 765911.043 674170.403  12.0%   463  985s
  8481  6469 716668.131   73  208 765911.043 674184.971  12.0%   461  990s
  8551  6538 757051.822  122  200 765911.043 674184.971  12.0%   461  995s
  8620  6591 751577.621   41  382 765911.043 674298.635  12.0%   460 1000s
  8671  6634 725452.117   46  423 765911.043 674327.388  12.0%   465 1005s
  8703  6666 719090.054   62  423 765911.043 674327.388  12.0%   473 1010s
  8737  6700 682572.603   79  394 765911.043 674327.388  12.0%   476 1015s
  8778  6737 723953.711   99  221 765911.043 674327.388  12.0%   478 1020s
  8836  6795 741745.901  128  285 765911.043 674327.388  12.0%   478 1025s
  8878  6837 725196.236  149  207 765911.043 674327.388  12.0%   478 1030s
  8939  6893 727926.733  181  200 765911.043 674327.388  12.0%   478 1036s
  8992  6936 740544.557  208  133 765911.043 674327.388  12.0%   478 1040s
  9065  7000 755812.674  248  177 765911.043 674327.388  12.0%   477 1045s
  9125  7041 757676.773  283  171 765911.043 674327.388  12.0%   477 1050s
  9211  7076 692518.274   48  363 765911.043 674332.941  12.0%   474 1055s
  9276  7129 743933.892  111  345 765911.043 674332.941  12.0%   474 1060s
  9339  7174 686810.530   43  439 765911.043 674348.175  12.0%   473 1065s
  9382  7217 722455.327   86  421 765911.043 674348.175  12.0%   473 1070s
  9446  7280 748759.707  150  332 765911.043 674348.175  12.0%   473 1075s
  9513  7334 753974.244   53  226 765911.043 674419.861  11.9%   473 1080s
  9582  7386 695557.452   57  380 765911.043 674439.588  11.9%   471 1085s
  9669  7473 736898.707  144  292 765911.043 674439.588  11.9%   469 1090s
  9737  7535 760187.332  212  135 765911.043 674439.588  11.9%   468 1095s
  9822  7605 752654.267   98  156 765911.043 674445.033  11.9%   467 1100s
  9901  7651 715499.397   45  332 765911.043 674452.538  11.9%   465 1105s
  9975  7725 752985.846  119  226 765911.043 674452.538  11.9%   464 1110s
 10026  7754 756886.411   39  377 765911.043 674561.362  11.9%   464 1115s
 10089  7801 724324.260   32  324 765911.043 674709.573  11.9%   464 1120s
 10155  7855 717068.019   57  350 765911.043 674719.762  11.9%   464 1125s
 10203  7902 711002.286   40  181 765911.043 674719.762  11.9%   463 1147s
 10208  7905 722157.014   71  194 765911.043 674719.762  11.9%   463 1151s
 10212  7908 731987.695  110  232 765911.043 674719.762  11.9%   463 1155s
 10216  7911 731962.762  201  251 765911.043 674719.762  11.9%   463 1160s
 10222  7915 700593.585   15  237 765911.043 674719.762  11.9%   463 1166s
 10226  7917 710321.771   38  238 765911.043 674719.762  11.9%   462 1170s
 10229  7919 715260.246  104  239 765911.043 674719.762  11.9%   462 1176s
 10230  7922 674719.762   19  464 765911.043 674719.762  11.9%   464 1189s
 10231  7923 674719.762   19  440 765911.043 674719.762  11.9%   464 1193s
 10232  7923 674719.762   20  435 765911.043 674719.762  11.9%   464 1197s
 10233  7924 674719.762   20  404 765911.043 674719.762  11.9%   464 1200s
 10235  7925 679884.061   21  384 765911.043 674719.762  11.9%   464 1206s
 10237  7927 676919.029   22  407 765911.043 674719.762  11.9%   464 1211s
 10239  7928 682413.914   23  445 765911.043 674719.762  11.9%   464 1217s
 10240  7929 675153.929   24  452 765911.043 674719.762  11.9%   464 1220s
 10242  7930 675658.414   25  412 765911.043 674719.762  11.9%   464 1225s
 10245  7932 699332.210   26  386 765911.043 674719.762  11.9%   464 1231s
 10247  7933 718688.523   27  402 765911.043 674719.762  11.9%   465 1235s
 10250  7935 680120.034   29  465 765911.043 674719.762  11.9%   465 1241s
 10252  7937 681059.146   30  482 765911.043 674719.762  11.9%   465 1245s
 10255  7939 718780.390   31  356 765911.043 674719.762  11.9%   465 1251s
 10257  7940 710379.266   32  409 765911.043 674719.762  11.9%   465 1255s
 10261  7943 724059.909   34  359 765911.043 674719.762  11.9%   466 1260s
 10266  7946 687885.344   37  453 765911.043 674719.762  11.9%   466 1265s
 10270  7949 688471.667   39  370 765911.043 674719.762  11.9%   466 1270s
 10276  7953 698925.994   42  370 765911.043 674719.762  11.9%   466 1275s
 10284  7953 674719.762   21  461 765911.043 674719.762  11.9%   466 1280s
 10289  7956 674719.762   23  456 765911.043 674719.762  11.9%   466 1285s
 10294  7960 674936.299   26  412 765911.043 674719.762  11.9%   467 1290s
 10300  7964 679417.006   29  441 765911.043 674719.762  11.9%   467 1295s
 10306  7968 682179.191   32  424 765911.043 674719.762  11.9%   467 1300s
 10310  7970 684193.167   34  429 765911.043 674719.762  11.9%   467 1305s
 10319  7976 742420.036   38  307 765911.043 674719.762  11.9%   468 1310s
 10326  7980 698723.784   42  424 765911.043 674719.762  11.9%   470 1315s
 10337  7981 762255.022   48  423 765911.043 674719.762  11.9%   470 1320s
 10345  7986 739484.453   52  459 765911.043 674719.762  11.9%   471 1325s
 10356  7988 741241.104   58  420 765911.043 674719.762  11.9%   472 1330s
 10365  7991 742058.232   63  468 765911.043 674719.762  11.9%   473 1336s
 10373  7993 742560.199   67  454 765911.043 674719.762  11.9%   473 1340s
 10380  7997 747035.149   70  470 765911.043 674719.762  11.9%   474 1345s
 10390  7999 745394.209   76  438 765911.043 674719.762  11.9%   474 1350s
 10404  7997 759891.101   86  381 765911.043 674719.762  11.9%   475 1355s
 10426  7993 674719.762   22  450 765911.043 674719.762  11.9%   475 1360s
 10441  8003 708303.088   29  408 765911.043 674719.762  11.9%   476 1365s
 10456  8013 677172.887   37  449 765911.043 674719.762  11.9%   477 1370s
 10467  8020 733689.937   42  324 765911.043 674719.762  11.9%   478 1375s
 10474  8023 688133.621   46  494 765911.043 674719.762  11.9%   479 1380s
 10485  8026 719000.993   51  391 765911.043 674719.762  11.9%   481 1385s
 10493  8031 711944.439   55  419 765911.043 674719.762  11.9%   481 1390s
 10502  8037 709430.990   60  440 765911.043 674719.762  11.9%   482 1395s
 10511  8043 730811.137   64  387 765911.043 674719.762  11.9%   483 1400s
 10524  8052 712061.646   71  401 765911.043 674719.762  11.9%   483 1405s
 10540  8063 712913.472   79  366 765911.043 674719.762  11.9%   483 1410s
 10555  8073 733377.614   86  336 765911.043 674719.762  11.9%   483 1415s
 10569  8082 714434.059   93  427 765911.043 674719.762  11.9%   484 1420s
 10581  8090 728574.718   99  362 765911.043 674719.762  11.9%   484 1425s
 10595  8098 743915.896  106  343 765911.043 674719.762  11.9%   485 1430s
 10602  8102 727345.243  110  355 765911.043 674719.762  11.9%   485 1435s
 10616  8111 720037.264  117  407 765911.043 674719.762  11.9%   486 1440s
 10634  8120 735544.842  126  346 765911.043 674719.762  11.9%   487 1445s
 10657  8127 732198.204  140  290 765911.043 674719.762  11.9%   487 1450s
 10682  8132 746623.382  154  196 765911.043 674719.762  11.9%   487 1455s
 10713  8141 762642.257  173  173 765911.043 674719.762  11.9%   487 1460s
 10742  8144 690197.348   28  377 765911.043 674719.762  11.9%   487 1465s
 10762  8158 690203.635   38  430 765911.043 674719.762  11.9%   489 1470s
 10780  8170 738325.582   47  325 765911.043 674719.762  11.9%   489 1475s
 10804  8182 732625.597   60  306 765911.043 674719.762  11.9%   491 1480s
 10822  8192 718861.935   69  373 765911.043 674719.762  11.9%   493 1486s
 10838  8196 746542.044   78  292 765911.043 674719.762  11.9%   494 1490s
 10867  8196 733569.726   96  348 765911.043 674719.762  11.9%   495 1495s
 10899  8186     cutoff  116      765911.043 674719.762  11.9%   496 1500s
 10937  8173 674719.762   21  434 765911.043 674719.762  11.9%   496 1505s
 10956  8186 683111.098   31  395 765911.043 674719.762  11.9%   497 1510s
 10970  8195 730332.896   38  282 765911.043 674719.762  11.9%   498 1515s
 10991  8209 693346.322   48  406 765911.043 674719.762  11.9%   499 1520s
 11014  8225 743124.446   60  379 765911.043 674719.762  11.9%   500 1526s
 11032  8237 700944.598   69  355 765911.043 674719.762  11.9%   501 1530s
 11057  8252 756827.501   81  322 765911.043 674719.762  11.9%   502 1535s
 11086  8261 722652.431   99  438 765911.043 674719.762  11.9%   503 1540s
 11123  8263 infeasible  117      765911.043 674719.762  11.9%   503 1545s
 11156  8263 694634.082   28  362 765911.043 674719.762  11.9%   504 1550s
 11178  8278 741915.720   39  275 765911.043 674719.762  11.9%   504 1555s
 11201  8293 704062.030   51  325 765911.043 674719.762  11.9%   505 1560s
 11227  8301 733013.238   64  296 765911.043 674719.762  11.9%   507 1566s
