solving instance uflp nlass orlib 94 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3800 rows, 5025 columns and 9999 nonzeros
Model fingerprint: 0x3a70526e
Model has 1250 function constraints treated as nonlinear
  1250 POLY
Variable types: 3750 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1301 rows and 1254 columns
Presolve time: 0.03s
Presolved: 12491 rows, 3772 columns, 26441 nonzeros
Presolved model has 1249 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 2499 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.204651e+05, 2508 iterations, 0.06 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  949   469                    830715.89115 726127.060  12.6%   221   82s
   993   479 824190.159   64  153 830715.891 726127.060  12.6%   222   85s
  1030   489 755488.446   26  405 830715.891 726127.060  12.6%   223   90s
H 1044   479                    830622.35019 726127.060  12.6%   226   91s
H 1044   462                    830622.13233 726127.060  12.6%   226   91s
  1120   511 803137.014   71  190 830622.132 726127.060  12.6%   228   95s
  1221   535 807769.225   37  192 830622.132 728575.499  12.3%   239  100s
  1351   569     cutoff   25      830622.132 728575.499  12.3%   246  105s
  1434   618 813530.602   69  177 830622.132 728575.499  12.3%   241  110s
  1531   672 777137.025   46  218 830622.132 730206.180  12.1%   239  115s
  1652   761 819143.765   49  164 830622.132 730206.180  12.1%   236  120s
  1756   837 815148.165   26  310 830622.132 731542.043  11.9%   240  125s
  1850   900 762423.039   37  176 830622.132 732824.558  11.8%   245  130s
  1974  1019 817239.818   99  141 830622.132 732824.558  11.8%   235  135s
H 2044  1070                    830622.12095 732824.558  11.8%   230  137s
  2091  1098 772297.507   36  295 830622.121 734682.107  11.6%   227  140s
  2225  1206 813550.719   53  166 830622.121 736580.339  11.3%   224  145s
  2338  1302 827476.273   74  198 830622.121 737013.395  11.3%   223  150s
  2430  1379 799552.143   59  173 830622.121 738954.330  11.0%   225  155s
  2536  1448 789643.848   27  346 830622.121 741264.043  10.8%   231  160s
H 2563  1473                    830622.11656 741264.043  10.8%   230  160s
  2625  1509 775883.710   17  336 830622.117 741443.514  10.7%   230  165s
  2753  1601 772190.873   17  267 830622.117 742980.336  10.6%   228  170s
  2869  1674 818456.144   45  182 830622.117 743875.049  10.4%   229  175s
  2953  1730 801676.667   46  208 830622.117 744301.130  10.4%   231  180s
  3056  1805 828649.957   52  207 830622.117 745115.870  10.3%   234  185s
  3180  1869 812681.556   49  373 830622.117 746504.299  10.1%   238  190s
H 3217  1896                    830622.06436 746566.839  10.1%   238  193s
  3217  1898 803101.572   32  268 830622.064 746566.839  10.1%   238  195s
  3302  1955 772623.046   25  315 830622.064 747370.434  10.0%   239  200s
  3430  2059 813599.615   65  241 830622.064 747911.974  10.0%   239  205s
  3537  2123 774619.558   17  321 830622.064 748844.764  9.85%   241  210s
  3646  2192 828522.956   47  185 830622.064 749512.479  9.76%   241  215s
  3793  2313 783302.867   57  187 830622.064 749562.736  9.76%   236  220s
  3903  2401 796345.268   36  153 830622.064 750134.277  9.69%   235  225s
  3964  2450 813806.452   72  153 830622.064 750134.277  9.69%   234  230s
  4078  2523 780187.083   22  197 830622.064 750141.955  9.69%   232  235s
  4216  2632 779611.458   37  287 830622.064 750329.010  9.67%   230  240s
  4309  2685 774164.247   19  250 830622.064 750728.743  9.62%   231  245s
  4433  2784 769967.236   29  287 830622.064 751046.380  9.58%   230  250s
H 4436  2785                    830622.03181 751046.380  9.58%   229  250s
  4543  2866 811900.299   37  258 830622.032 751252.497  9.56%   227  255s
  4683  2973 810762.820   85  167 830622.032 751460.614  9.53%   224  260s
  4806  3049 817417.368   36  303 830622.032 752024.711  9.46%   225  265s
  4919  3144 800334.699   76  142 830622.032 752041.145  9.46%   226  270s
  5053  3241 813123.272   21  269 830622.032 752299.260  9.43%   224  275s
  5173  3308 790359.762   28  299 830622.032 752860.714  9.36%   225  280s
  5296  3377 826925.510   33  283 830622.032 753427.904  9.29%   227  285s
  5371  3436 818479.516   83  217 830622.032 753427.904  9.29%   227  290s
  5460  3487 788285.505   23  350 830622.032 753824.709  9.25%   229  295s
  5573  3578 779170.235   52  215 830622.032 754256.140  9.19%   228  300s
  5666  3654 828146.227   39  176 830622.032 754726.749  9.14%   228  305s
  5774  3724 782981.495   16  307 830622.032 755009.186  9.10%   229  310s
  5868  3789 787000.624   36  172 830622.032 755445.650  9.05%   229  315s
  5930  3842 824006.295   74  141 830622.032 755445.650  9.05%   229  320s
  6057  3930 828772.240   38  138 830622.032 755478.136  9.05%   227  325s
  6197  4020 819499.768   49  230 830622.032 755607.405  9.03%   227  330s
  6324  4101 790807.145   32  283 830622.032 755823.566  9.01%   226  335s
  6453  4205 826377.795   84  140 830622.032 755909.528  8.99%   225  340s
  6546  4242 760700.702   22  367 830622.032 756242.967  8.95%   227  345s
  6670  4356 818156.625   85  154 830622.032 756242.967  8.95%   228  350s
  6826  4470 774475.132   18  350 830622.032 756424.159  8.93%   226  355s
  6878  4504 767674.038   32  264 830622.032 756493.324  8.92%   226  360s
  7025  4623 818050.407   68  168 830622.032 756716.593  8.90%   225  365s
  7165  4714 802652.749   36  167 830622.032 756783.622  8.89%   223  370s
  7304  4812 793116.444   47  157 830622.032 756992.249  8.86%   223  375s
  7428  4889 821884.948   35  169 830622.032 757493.125  8.80%   223  380s
  7567  4981 781144.748   31  216 830622.032 757958.527  8.75%   222  385s
  7692  5061 827706.841   27  293 830622.032 758186.197  8.72%   223  390s
  7853  5165 804364.254   37  196 830622.032 758264.197  8.71%   221  395s
  7964  5257 788312.632   30  158 830622.032 758343.055  8.70%   221  400s
  8103  5349 760667.192   19  326 830622.032 758537.041  8.68%   220  405s
  8235  5446 816184.632   33  154 830622.032 758709.189  8.66%   221  410s
  8362  5557 822706.325   99  141 830622.032 758709.189  8.66%   220  415s
  8504  5642 811500.243   24  236 830622.032 759082.704  8.61%   219  420s
  8604  5693 805197.658   18  247 830622.032 759400.657  8.57%   220  426s
  8671  5735 783806.283   29  260 830622.032 759513.194  8.56%   220  430s
  8782  5813 826672.107   67  155 830622.032 759578.995  8.55%   220  435s
  8856  5864 777763.914   40  256 830622.032 759701.004  8.54%   220  441s
  8924  5917 826196.874   29  142 830622.032 759882.362  8.52%   221  445s
  9034  5992 808357.693   45  149 830622.032 759951.959  8.51%   222  450s
  9158  6069 762196.047   19  324 830622.032 760286.472  8.47%   223  455s
  9279  6144 767116.581   30  162 830622.032 760358.354  8.46%   222  460s
  9433  6271 800041.390   70  150 830622.032 760372.876  8.46%   220  465s
  9549  6353 777306.770   21  342 830622.032 760595.691  8.43%   219  470s
  9675  6435 830087.135   50  167 830622.032 760641.020  8.43%   220  475s
  9749  6484 794603.091   23  164 830622.032 760693.836  8.42%   220  480s
  9885  6545     cutoff   66      830622.032 760722.928  8.42%   221  485s
 10003  6636 797043.425   19  164 830622.032 760827.621  8.40%   220  490s
 10132  6712 809702.274   26  328 830622.032 761157.563  8.36%   221  495s
 10203  6770 806202.934   79  181 830622.032 761178.642  8.36%   221  507s
 10209  6774 813970.901   22  224 830622.032 761178.642  8.36%   221  510s
 10216  6779 771124.042   21  205 830622.032 761178.642  8.36%   220  515s
 10220  6781 796680.492   64  205 830622.032 761178.642  8.36%   220  520s
 10221  6784 761178.642   19  390 830622.032 761178.642  8.36%   221  528s
 10222  6785 761178.642   19  353 830622.032 761178.642  8.36%   221  530s
 10230  6790 761178.642   23  339 830622.032 761178.642  8.36%   221  535s
 10238  6795 788404.962   27  350 830622.032 761178.642  8.36%   221  540s
 10249  6803 761178.642   33  464 830622.032 761178.642  8.36%   221  545s
 10269  6808 802098.746   43  190 830622.032 761178.642  8.36%   222  550s
 10304  6815 761178.642   22  322 830622.032 761178.642  8.36%   223  555s
 10329  6829 818834.969   35  229 830622.032 761178.642  8.36%   225  560s
 10352  6839 805736.417   47  258 830622.032 761178.642  8.36%   226  565s
 10382  6841 815692.835   64  159 830622.032 761178.642  8.36%   228  570s
 10422  6856 761178.642   32  405 830622.032 761178.642  8.36%   228  575s
 10451  6871 761178.642   47  342 830622.032 761178.642  8.36%   230  580s
 10490  6897 784914.627   67  305 830622.032 761178.642  8.36%   230  585s
 10545  6906 815484.513   99  155 830622.032 761178.642  8.36%   231  590s
 10620  6923 821341.150   55  184 830622.032 761178.642  8.36%   232  595s
 10679  6937 811448.296   51  222 830622.032 761178.642  8.36%   233  600s
 10736  6963 780262.775   45  186 830622.032 761178.642  8.36%   235  605s
 10821  6996 785010.864   28  240 830622.032 761178.642  8.36%   236  610s
 10846  7011 807796.014   41  160 830622.032 761178.642  8.36%   237  615s
 10916  7017 761178.642   27  398 830622.032 761178.642  8.36%   239  620s
 10972  7036 800668.555   56  151 830622.032 761178.642  8.36%   240  625s
 11061  7071 799705.687   48  190 830622.032 761178.642  8.36%   240  630s
 11150  7108 761178.642   26  424 830622.032 761178.642  8.36%   239  635s
 11250  7139 761178.642   22  425 830622.032 761178.642  8.36%   238  640s
 11303  7165 769849.084   28  413 830622.032 761178.642  8.36%   240  645s
 11388  7193 761178.642   32  425 830622.032 761178.642  8.36%   241  650s
 11467  7226 802171.304   34  282 830622.032 761178.642  8.36%   241  655s
 11563  7272 828003.351   74  203 830622.032 761178.642  8.36%   242  660s
 11663  7310 781910.018   26  341 830622.032 761178.642  8.36%   243  665s
 11727  7334 822448.649   59  177 830622.032 761178.642  8.36%   245  671s
 11805  7357 817633.572   45  278 830622.032 761178.642  8.36%   246  675s
 11874  7374 806644.135   49  241 830622.032 761178.642  8.36%   247  680s
 12003  7381 779973.697   33  361 830622.032 761178.642  8.36%   247  685s
 12105  7395 817614.669   28  256 830622.032 761178.642  8.36%   248  690s
 12205  7436 827092.261   69  150 830622.032 761178.642  8.36%   249  695s
 12329  7480     cutoff   50      830622.032 761178.642  8.36%   249  700s
 12456  7542 804239.875   49  153 830622.032 761178.642  8.36%   248  705s
 12575  7583 784699.583   28  259 830622.032 761178.642  8.36%   248  710s
 12680  7612 782995.740   36  360 830622.032 761178.642  8.36%   250  715s
 12788  7655 816004.104   68  172 830622.032 761178.642  8.36%   250  720s
 12882  7683 788542.882   27  275 830622.032 761178.642  8.36%   250  725s
 12983  7720     cutoff   49      830622.032 761178.642  8.36%   250  730s
 13094  7769 814574.388   37  241 830622.032 761178.642  8.36%   251  735s
 13210  7795 807951.502   84  206 830622.032 761178.642  8.36%   251  740s
 13335  7832 824278.206   36  267 830622.032 761178.642  8.36%   251  745s
 13447  7891 812495.438   89  149 830622.032 761178.642  8.36%   251  750s
 13569  7923 824046.974   43  240 830622.032 761178.642  8.36%   250  755s
 13696  7963 802101.919   35  244 830622.032 761178.642  8.36%   250  760s
 13797  8009 793298.308   37  260 830622.032 761178.642  8.36%   249  765s
 13913  8037 781256.732   33  322 830622.032 761178.642  8.36%   250  770s
 14013  8079 803387.943   56  195 830622.032 761178.642  8.36%   251  775s
 14136  8113 816623.662   49  255 830622.032 761178.642  8.36%   251  780s
 14262  8149 773687.871   45  167 830622.032 761178.642  8.36%   251  785s
 14383  8211 821607.865  111  138 830622.032 761178.642  8.36%   250  790s
 14518  8265 805567.506   45  165 830622.032 761178.642  8.36%   249  795s
 14647  8305 777479.967   38  290 830622.032 761178.642  8.36%   249  800s
 14754  8338 802801.703   48  169 830622.032 761178.642  8.36%   250  806s
 14854  8386 790215.691   65  155 830622.032 761178.642  8.36%   250  810s
 14952  8428 782475.944   69  204 830622.032 761178.642  8.36%   250  815s
 15083  8495 828040.179  139  126 830622.032 761178.642  8.36%   249  820s
 15204  8529 790934.265   36  278 830622.032 761178.642  8.36%   249  825s
 15303  8559 776667.607   28  355 830622.032 761178.642  8.36%   250  830s
 15424  8602 819072.295   34  255 830622.032 761178.642  8.36%   251  835s
 15539  8635 804325.193   33  314 830622.032 761178.642  8.36%   251  840s
 15666  8694 828613.559   57  146 830622.032 761178.642  8.36%   252  845s
 15737  8714 801178.379   76  155 830622.032 761178.642  8.36%   251  851s
 15828  8756 804721.195   74  248 830622.032 761178.642  8.36%   251  855s
 15967  8803 813416.701   45  297 830622.032 761178.642  8.36%   251  860s
 16097  8859 809298.956   43  245 830622.032 761178.642  8.36%   250  865s
 16211  8893 803192.002   63  159 830622.032 761178.642  8.36%   250  870s
 16331  8926 767661.970   41  268 830622.032 761178.642  8.36%   250  875s
 16443  8966 780709.887   69  250 830622.032 761178.642  8.36%   250  880s
 16563  9003 814764.126   56  148 830622.032 761178.642  8.36%   249  885s
 16693  9052 821736.011  103  144 830622.032 761178.642  8.36%   249  890s
 16803  9093 830565.317   70  135 830622.032 761178.642  8.36%   249  895s
 16879  9122 765077.190   51  313 830622.032 761178.642  8.36%   249  900s
 16998  9178 818440.985   83  169 830622.032 761178.642  8.36%   248  905s
 17103  9191 788924.339   31  238 830622.032 761178.642  8.36%   249  910s
 17224  9257 826805.342  101  152 830622.032 761178.642  8.36%   248  915s
 17364  9298 828211.307   63  246 830622.032 761178.642  8.36%   248  920s
 17482  9318 812594.635   39  193 830622.032 761178.642  8.36%   249  925s
 17600  9375 812197.570   86  162 830622.032 761178.642  8.36%   249  930s
 17720  9416 775016.961   40  376 830622.032 761178.642  8.36%   249  935s
 17839  9455 823740.316   32  354 830622.032 761178.642  8.36%   249  940s
 17951  9490 799420.283   43  236 830622.032 761178.642  8.36%   249  945s
 18061  9538 820611.213  101  196 830622.032 761178.642  8.36%   249  950s
 18208  9586 809602.322   35  179 830622.032 761178.642  8.36%   248  955s
 18346  9637 828619.120   87  211 830622.032 761178.642  8.36%   248  960s
 18467  9676 804097.552   37  162 830622.032 761226.848  8.35%   248  965s
 18591  9733 808970.903   80  192 830622.032 761282.085  8.35%   248  970s
 18720  9788 796590.174   43  204 830622.032 761374.420  8.34%   248  975s
 18835  9800 816714.097   44  152 830622.032 761418.148  8.33%   249  980s
 18948  9808 816866.360   64  171 830622.032 761558.075  8.31%   249  985s
 19049  9844 786601.313   56  148 830622.032 761611.668  8.31%   250  990s
H19157  9543                    830611.91436 761643.920  8.30%   250  994s
H19157  9221                    830611.90778 761643.920  8.30%   250  994s
H19157  8914                    830604.12084 761643.920  8.30%   250  994s
 19157  8916 828383.886   51  207 830604.121 761643.920  8.30%   250  995s
 19292  8947 790274.333   28  302 830604.121 761870.194  8.28%   249 1000s
 19414  9003 810562.894   56  168 830604.121 761924.521  8.27%   250 1005s
 19527  9044 816820.336   38  150 830604.121 762034.943  8.26%   250 1011s
 19614  9065 800193.113   33  191 830604.121 762080.384  8.25%   250 1015s
 19737  9100 793137.463   40  175 830604.121 762162.688  8.24%   251 1020s
 19859  9140 785017.305   36  160 830604.121 762234.767  8.23%   251 1025s
 19973  9178 820607.613   58  160 830604.121 762323.220  8.22%   251 1030s
 20089  9215 826109.925   57  163 830604.121 762491.806  8.20%   251 1035s
 20238  9282 819372.700   45  266 830604.121 762595.910  8.19%   250 1040s
 20354  9308 799767.513   62  180 830604.121 762850.337  8.16%   251 1045s
 20475  9352 804728.094   52  206 830604.121 762889.685  8.15%   251 1050s
 20593  9364 804993.810   28  386 830604.121 762951.827  8.14%   251 1055s
 20652  9380 771749.557   41  244 830604.121 763003.776  8.14%   251 1066s
 20733  9409 825095.366   53  163 830604.121 763054.800  8.13%   251 1070s
 20839  9435 817284.755   39  284 830604.121 763122.749  8.12%   252 1075s
 20964  9478 803164.019   45  182 830604.121 763189.785  8.12%   252 1080s
 21094  9501 791764.670   42  287 830604.121 763244.389  8.11%   252 1085s
 21230  9557 811511.050   92  142 830604.121 763366.826  8.09%   252 1090s
 21356  9599 829496.034   49  146 830604.121 763443.001  8.09%   252 1095s
 21472  9630 793843.217   29  300 830604.121 763538.293  8.07%   252 1100s
 21583  9667 821434.050   42  273 830604.121 763610.881  8.07%   253 1105s
 21700  9704 814128.902   34  260 830604.121 763705.572  8.05%   253 1110s
 21827  9723 829839.603   55  181 830604.121 763763.351  8.05%   254 1115s
 21964  9761 809000.719   84  214 830604.121 763971.308  8.02%   253 1120s
 22097  9800 768299.567   29  260 830604.121 764032.930  8.01%   253 1125s
 22240  9844 816705.524   56  174 830604.121 764159.467  8.00%   253 1130s
 22387  9900 830040.632   81  149 830604.121 764209.512  7.99%   252 1135s
 22511  9930 800474.991   31  277 830604.121 764308.700  7.98%   253 1140s
 22635  9969 804305.487   35  160 830604.121 764378.834  7.97%   253 1145s
 22747  9995 809522.711   49  287 830604.121 764481.441  7.96%   253 1150s
 22807 10019 791386.204   53  351 830604.121 764506.657  7.96%   254 1155s
 22927 10072 801605.912   46  241 830604.121 764604.433  7.95%   254 1160s
 23038 10109 829361.779   72  164 830604.121 764632.253  7.94%   253 1165s
 23170 10163 811014.368   47  200 830604.121 764669.035  7.94%   253 1170s
 23300 10182 788446.644   50  179 830604.121 764812.758  7.92%   253 1175s
 23438 10212 806142.676   56  173 830604.121 765046.793  7.89%   254 1180s
 23571 10246 820908.631   45  201 830604.121 765131.459  7.88%   254 1185s
 23696 10280 818192.159   65  184 830604.121 765155.294  7.88%   254 1190s
 23837 10332 798880.269   25  295 830604.121 765238.990  7.87%   254 1195s
 23956 10379 795973.863   42  163 830604.121 765274.159  7.87%   254 1200s
 24087 10441 807704.818   39  196 830604.121 765298.803  7.86%   254 1205s
 24204 10452 813286.694   47  193 830604.121 765391.965  7.85%   255 1210s
 24353 10516 813658.085   75  135 830604.121 765404.973  7.85%   254 1215s
 24515 10566 812071.975   44  242 830604.121 765448.017  7.84%   254 1220s
 24624 10588 811610.791   54  146 830604.121 765570.140  7.83%   254 1225s
 24766 10619 806657.607   38  255 830604.121 765648.040  7.82%   254 1230s
 24902 10668 827532.022   89  194 830604.121 765663.407  7.82%   254 1235s
 25052 10728 811684.411   65  238 830604.121 765737.628  7.81%   254 1240s
 25183 10775 799804.260   40  333 830604.121 765845.254  7.80%   254 1245s
 25309 10833 821467.296   93  134 830604.121 765855.084  7.80%   253 1250s
 25435 10858 807675.103   45  251 830604.121 765927.007  7.79%   253 1255s
 25584 10923 826210.811   38  184 830604.121 766038.011  7.77%   253 1260s
 25700 10919 770114.344   26  241 830604.121 766052.045  7.77%   253 1265s
 25830 10984 826225.982   42  155 830604.121 766052.045  7.77%   253 1270s
 25955 11017 829732.319   44  160 830604.121 766168.364  7.76%   253 1275s
 26048 11055 825177.469   59  196 830604.121 766222.164  7.75%   254 1280s
 26170 11092 786489.198   29  330 830604.121 766270.443  7.75%   254 1285s
 26290 11113 809771.538   55  181 830604.121 766311.169  7.74%   255 1290s
 26427 11144 810871.337   56  164 830604.121 766385.537  7.73%   255 1295s
 26545 11188 785991.033   29  261 830604.121 766425.819  7.73%   255 1300s
 26679 11253 811914.099   49  138 830604.121 766477.426  7.72%   255 1305s
 26735 11261 795793.507   39  183 830604.121 766496.689  7.72%   255 1310s
 26857 11299 801156.895   53  171 830604.121 766586.038  7.71%   255 1315s
 26992 11323 805622.079   67  192 830604.121 766633.591  7.70%   255 1320s
 27089 11338 824057.165   51  220 830604.121 766652.769  7.70%   255 1325s
 27222 11359 827336.260   65  165 830604.121 766714.250  7.69%   255 1330s
 27362 11407 790088.866   43  246 830604.121 766816.895  7.68%   255 1335s
 27495 11458 820674.127   46  156 830604.121 766859.413  7.67%   255 1340s
 27632 11497 801418.418   52  226 830604.121 766988.955  7.66%   255 1345s
 27765 11546 788338.574   38  335 830604.121 767064.239  7.65%   255 1350s
 27887 11643 805908.771   56  252 830604.121 767136.646  7.64%   255 1355s
 28030 11730 826821.448   65  184 830604.121 767188.801  7.63%   255 1360s
 28178 11826 804285.540   52  235 830604.121 767267.914  7.63%   255 1365s
 28317 11885 802606.715   51  153 830604.121 767334.444  7.62%   255 1370s
 28452 11944 777539.994   26  257 830604.121 767449.052  7.60%   255 1375s
 28542 12008 829299.065   71  172 830604.121 767576.525  7.59%   255 1380s
 28657 12096 814356.928   73  158 830604.121 767608.546  7.58%   255 1385s
 28796 12203 821237.188   61  227 830604.121 767685.717  7.58%   255 1390s
 28938 12287 772443.943   32  230 830604.121 767754.411  7.57%   255 1395s
 29043 12362 826380.921   45  171 830604.121 767784.139  7.56%   255 1400s
 29179 12462 800320.774   52  303 830604.121 767813.413  7.56%   255 1405s
 29311 12545 817905.462   37  165 830604.121 767865.453  7.55%   255 1410s
 29443 12639 824008.257  106  207 830604.121 767892.323  7.55%   255 1415s
 29572 12734 828343.656   56  148 830604.121 767936.855  7.54%   254 1420s
 29689 12787 824300.684   36  180 830604.121 768029.336  7.53%   255 1425s
 29827 12881 824227.317   84  153 830604.121 768100.334  7.53%   255 1430s
 29946 12958 829512.352   81  156 830604.121 768154.130  7.52%   255 1435s
 30071 13027 796605.464   31  187 830604.121 768185.195  7.51%   255 1440s
 30197 13115 827492.094   33  262 830604.121 768232.404  7.51%   256 1445s
 30307 13172 800786.783   35  158 830604.121 768328.891  7.50%   256 1450s
 30453 13282 788470.615   61  253 830604.121 768396.928  7.49%   256 1455s
 30482 13310 803798.416   85  150 830604.121 768396.928  7.49%   256 1463s
 30532 13357 822235.146  105  144 830604.121 768396.928  7.49%   256 1465s
 30663 13418 826226.492   59  169 830604.121 768421.010  7.49%   256 1470s
 30789 13499 772853.068   28  238 830604.121 768467.455  7.48%   256 1475s
 30937 13592 800635.367   43  188 830604.121 768503.072  7.48%   255 1480s
 31064 13637 776111.598   36  216 830604.121 768597.536  7.47%   256 1485s
 31190 13713 828136.395   46  181 830604.121 768668.332  7.46%   256 1490s
 31328 13832 820896.455   90  131 830604.121 768696.227  7.45%   255 1495s
 31456 13889 798901.695   42  269 830604.121 768760.385  7.45%   256 1500s
