solving instance uflp nlass orlib 133 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x583e7903
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.06s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 4.983373e+05, 4666 iterations, 0.15 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   528   473 692646.284   11  341 809076.548 678576.316  16.1%   395   50s
H  547   466                    809006.09857 678576.316  16.1%   393   52s
H  547   443                    806295.65549 678576.316  15.8%   393   53s
H  548   420                    806295.18822 678576.316  15.8%   392   53s
H  548   399                    805969.73349 678576.316  15.8%   392   54s
   549   400 726023.471   32  132 805969.733 678576.316  15.8%   392   55s
   558   406 733896.649   64  212 805969.733 678576.316  15.8%   385   60s
   565   411 786240.026   80  245 805969.733 684899.831  15.0%   381   65s
H  566   390                    802959.84203 684899.831  14.7%   380   66s
   583   402 733691.801   63  218 802959.842 685805.882  14.6%   369   70s
   592   410 685805.882   12  385 802959.842 685805.882  14.6%   384   89s
   593   410 686710.105   12  414 802959.842 685805.882  14.6%   383   94s
   594   411 686904.841   13  404 802959.842 685805.882  14.6%   384   98s
   595   412 687434.164   13  387 802959.842 685805.882  14.6%   383  102s
   596   412 688544.298   14  378 802959.842 685805.882  14.6%   383  105s
   598   414 692706.358   15  425 802959.842 685805.882  14.6%   385  110s
   600   415 698222.691   16  384 802959.842 685805.882  14.6%   389  115s
   602   416 698908.943   17  414 802959.842 685805.882  14.6%   391  120s
   605   418 708304.237   18  373 802959.842 685805.882  14.6%   394  126s
   607   420 738041.255   19  307 802959.842 685805.882  14.6%   395  130s
   610   422 702524.131   21  402 802959.842 685805.882  14.6%   395  136s
   612   423 704292.585   22  390 802959.842 685805.882  14.6%   398  140s
   615   425 737176.604   23  386 802959.842 685805.882  14.6%   400  145s
H  618   404                    802591.43456 685805.882  14.6%   400  148s
H  618   384                    802126.40201 685805.882  14.5%   400  149s
   618   386 704806.627   25  399 802126.402 685805.882  14.5%   400  151s
   622   389 704985.081   27  384 802126.402 685805.882  14.5%   403  155s
   626   391 710601.733   29  386 802126.402 685805.882  14.5%   405  160s
   629   393 762906.248   30  281 802126.402 685805.882  14.5%   408  165s
   634   397 719096.645   33  409 802126.402 685805.882  14.5%   409  170s
   640   401 723837.915   36  446 802126.402 685805.882  14.5%   423  175s
H  643   382                    801894.33244 685805.882  14.5%   428  178s
H  645   364                    801837.42534 685805.882  14.5%   436  180s
   651   370 780561.436   41  374 801837.425 685805.882  14.5%   454  185s
   658   375 742199.801   45  416 801837.425 685805.882  14.5%   461  191s
   664   379 742465.157   48  402 801837.425 685805.882  14.5%   473  195s
   671   383 768644.488   51  370 801837.425 685805.882  14.5%   479  200s
H  672   365                    801830.36741 685805.882  14.5%   479  200s
   676   370 744739.362   54  421 801830.367 685805.882  14.5%   490  206s
   681   373 794190.441   56  348 801830.367 685805.882  14.5%   501  210s
   687   377 776327.068   59  304 801830.367 685805.882  14.5%   506  215s
   692   378 746521.431   62  430 801830.367 685805.882  14.5%   507  220s
H  696   360                    801374.61506 685805.882  14.4%   512  222s
   698   361 747263.804   65  384 801374.615 685805.882  14.4%   513  225s
   702   364 747791.380   67  408 801374.615 685805.882  14.4%   518  230s
   716   364 757218.746   75  375 801374.615 685805.882  14.4%   537  235s
H  722   348                    801237.89041 685805.882  14.4%   542  236s
H  722   333                    801236.18512 685805.882  14.4%   542  238s
   726   332 685805.882   13  388 801236.185 685805.882  14.4%   547  240s
   734   337 712944.792   17  347 801236.185 685805.882  14.4%   551  245s
   747   346 750832.643   24  392 801236.185 685805.882  14.4%   572  250s
   759   354 717302.691   30  377 801236.185 685805.882  14.4%   581  255s
   774   364 799040.476   37  186 801236.185 685805.882  14.4%   604  260s
   791   363 767586.833   46  401 801236.185 685805.882  14.4%   602  265s
   810   360 770209.632   55  422 801236.185 685805.882  14.4%   606  270s
   815   361 770925.581   58  414 801236.185 685805.882  14.4%   608  275s
   831   364 774479.657   66  391 801236.185 685805.882  14.4%   618  280s
   862   354 789026.682   82  423 801236.185 685805.882  14.4%   615  285s
   876   353 715168.932   16  377 801236.185 686904.841  14.3%   617  290s
   886   360 707483.188   21  404 801236.185 686904.841  14.3%   614  295s
   896   366 740191.609   26  294 801236.185 686904.841  14.3%   616  300s
H  915   363                    801234.39654 686904.841  14.3%   615  305s
H  915   350                    800891.47318 686904.841  14.2%   615  305s
H  942   355                    800832.57484 686904.841  14.2%   605  308s
   957   367 724648.459   57  168 800832.575 686904.841  14.2%   603  310s
   987   387 727212.410   72  164 800832.575 686904.841  14.2%   600  315s
H  996   378                    800334.19924 686904.841  14.2%   602  316s
H  996   354                    796811.08445 686904.841  13.8%   602  316s
  1016   365 742120.544   88  148 796811.084 686904.841  13.8%   598  320s
H 1023   357                    796808.48927 686904.841  13.8%   596  321s
  1048   376 746569.849  104  189 796808.489 686904.841  13.8%   588  325s
H 1050   354                    795570.95547 686904.841  13.7%   588  325s
H 1050   345                    795554.77300 686904.841  13.7%   588  325s
H 1077   349                    795547.81849 686904.841  13.7%   586  329s
  1077   351 750042.779  120  144 795547.818 686904.841  13.7%   586  330s
  1108   382 752979.127  136  254 795547.818 686904.841  13.7%   581  335s
H 1131   403                    795505.20754 686904.841  13.7%   576  337s
  1148   422 757451.291  156  275 795505.208 686904.841  13.7%   571  340s
  1190   464 758816.488  177  224 795505.208 686904.841  13.7%   559  345s
  1223   497 774668.566  193  163 795505.208 686904.841  13.7%   548  350s
H 1239   508                    795439.89821 686904.841  13.6%   543  352s
H 1239   508                    795439.60620 686904.841  13.6%   543  352s
H 1239   508                    795437.57318 686904.841  13.6%   543  352s
  1268   539 766550.322  216  211 795437.573 686904.841  13.6%   533  355s
  1329   593 782560.686  248  153 795437.573 686904.841  13.6%   514  360s
  1395   621 688786.124   14  408 795437.573 686904.841  13.6%   495  365s
  1414   640 716493.314   24  418 795437.573 686904.841  13.6%   501  370s
  1430   655 734716.412   32  421 795437.573 686904.841  13.6%   523  375s
H 1455   678                    795431.79751 686904.841  13.6%   528  379s
  1458   683 775728.464   46  201 795431.798 686904.841  13.6%   529  380s
  1523   700 690075.014   14  464 795431.798 689813.623  13.3%   521  385s
  1551   728 762807.531   28  276 795431.798 689813.623  13.3%   528  390s
  1571   746 759891.485   38  402 795431.798 689813.623  13.3%   552  395s
  1602   772 763020.444   54  246 795431.798 689813.623  13.3%   557  400s
  1648   792 764618.195   77  260 795431.798 689813.623  13.3%   554  405s
  1720   793 772488.148  114  299 795431.798 689813.623  13.3%   538  410s
  1787   804 790393.548  149  169 795431.798 689813.623  13.3%   528  415s
  1839   827 736142.280   26  394 795431.798 689813.623  13.3%   532  420s
  1863   851 735378.798   38  348 795431.798 689813.623  13.3%   546  425s
  1916   904 744783.186   65  389 795431.798 689813.623  13.3%   546  430s
  1960   940 747501.925   87  323 795431.798 689813.623  13.3%   551  435s
H 1975   920                    792849.56657 689813.623  13.0%   550  437s
  1983   930 769900.367   98  228 792849.567 689813.623  13.0%   549  440s
  2021   968 772341.233  117  191 792849.567 689813.623  13.0%   546  445s
  2064  1011 766675.887  139  235 792849.567 689813.623  13.0%   547  450s
  2139  1052 792332.423  181  140 792849.567 689813.623  13.0%   541  455s
  2175  1084 710885.220   32  382 792849.567 690234.778  12.9%   548  460s
  2214  1123 767735.733   51  267 792849.567 690234.778  12.9%   561  465s
  2247  1156 782604.797   68  309 792849.567 690234.778  12.9%   572  470s
  2284  1183 752178.921   86  375 792849.567 690234.778  12.9%   579  475s
  2319  1197 706804.934   24  400 792849.567 690234.778  12.9%   587  480s
  2342  1220 759102.345   35  349 792849.567 690234.778  12.9%   596  485s
  2363  1241 712763.616   46  473 792849.567 690234.778  12.9%   600  490s
  2389  1267 721398.649   59  415 792849.567 690234.778  12.9%   611  495s
  2423  1294 751687.778   76  184 792849.567 690234.778  12.9%   618  500s
  2455  1326 756812.978   92  274 792849.567 690234.778  12.9%   619  505s
  2485  1354 760820.172  107  241 792849.567 690234.778  12.9%   619  510s
  2529  1384 769439.794  133  247 792849.567 690234.778  12.9%   618  515s
H 2580  1410                    792710.92528 697650.899  12.0%   616  519s
H 2580  1398                    792334.59466 697650.899  11.9%   616  520s
  2601  1421 728266.329   37  388 792334.595 697650.899  11.9%   617  525s
H 2607  1425                    792334.59213 697650.899  11.9%   617  525s
  2635  1455 734902.091   65  427 792334.592 697650.899  11.9%   621  530s
  2677  1482 752779.533   91  447 792334.592 697650.899  11.9%   625  535s
H 2688  1484                    792324.91040 697650.899  11.9%   625  536s
H 2715  1509                    792323.96768 697650.899  11.9%   624  539s
  2718  1514 773391.188  126  209 792323.968 697650.899  11.9%   625  540s
H 2742  1532                    792320.09472 697650.899  11.9%   623  542s
  2769  1561 782524.574  161  156 792320.095 697650.899  11.9%   620  545s
  2802  1580 766335.051   32  481 792320.095 698247.636  11.9%   625  550s
  2835  1603 776443.663   56  433 792320.095 698247.636  11.9%   629  555s
  2872  1619 745413.192   18  469 792320.095 699507.319  11.7%   633  560s
  2900  1645 762719.367   41  275 792320.095 699507.319  11.7%   646  565s
  2942  1670 782540.770   66  216 792320.095 699507.319  11.7%   649  570s
  2967  1687 738769.652   34  391 792320.095 699507.319  11.7%   650  575s
  3013  1733 755549.522   71  186 792320.095 699507.319  11.7%   647  580s
H 3067  1771                    792318.16239 699507.319  11.7%   639  583s
  3081  1786 791331.395  122  138 792318.162 699507.319  11.7%   638  585s
  3122  1813 778173.656   32  402 792318.162 699599.565  11.7%   637  590s
  3162  1846     cutoff   60      792318.162 699599.565  11.7%   640  595s
  3203  1877 724365.025   36  262 792318.162 699599.565  11.7%   644  600s
  3237  1905 725483.063   17  407 792318.162 700533.803  11.6%   647  605s
  3305  1972 745131.953   75  210 792318.162 700533.803  11.6%   640  610s
H 3345  2009                    792287.33164 700533.803  11.6%   634  612s
H 3345  2009                    792285.20355 700533.803  11.6%   634  613s
  3358  2023 756298.023  118  216 792285.204 700533.803  11.6%   633  615s
  3425  2082 774766.175  167  201 792285.204 700533.803  11.6%   624  620s
H 3445  2100                    792278.25035 700533.803  11.6%   621  621s
  3479  2120 723126.779   20  417 792278.250 701347.738  11.5%   619  625s
  3527  2168 758702.197   63  289 792278.250 701347.738  11.5%   619  630s
  3591  2217 721199.608   26  358 792278.250 701366.838  11.5%   615  635s
  3640  2257 728249.725   33  213 792278.250 701366.838  11.5%   612  640s
H 3643  2258                    792278.24908 701366.838  11.5%   612  640s
  3671  2288 735742.814   64  303 792278.249 701366.838  11.5%   611  645s
  3724  2337 747494.763  117  191 792278.249 701366.838  11.5%   606  650s
  3802  2400 785085.605  195  214 792278.249 701366.838  11.5%   596  655s
  3865  2445 728846.459   34  220 792278.249 701762.555  11.4%   592  660s
  3918  2498 723749.448   61  253 792278.249 701762.555  11.4%   595  665s
  3958  2538 724730.873   81  238 792278.249 701762.555  11.4%   600  670s
  4022  2593 736985.853  113  195 792278.249 701762.555  11.4%   604  675s
  4087  2651 749411.717  146  177 792278.249 701762.555  11.4%   603  680s
H 4135  2697                    792264.33993 701762.555  11.4%   601  683s
  4144  2707 756097.030  175  196 792264.340 701762.555  11.4%   602  685s
  4209  2764 767919.262  210  187 792264.340 701762.555  11.4%   598  690s
  4268  2810 774940.458  244  186 792264.340 701762.555  11.4%   595  695s
  4322  2852 789434.476  275  146 792264.340 701762.555  11.4%   591  700s
  4353  2875 740171.047   27  423 792264.340 702882.113  11.3%   593  705s
  4403  2918 773460.387   31  315 792264.340 702883.986  11.3%   595  710s
  4442  2952 789969.892   57  295 792264.340 702883.986  11.3%   598  715s
  4498  2987 727278.355   43  437 792264.340 703667.425  11.2%   597  720s
  4513  3002 732091.832   58  438 792264.340 703667.425  11.2%   598  725s
  4565  3054 776672.197  110  226 792264.340 703667.425  11.2%   597  730s
  4610  3066 750533.741   33  416 792264.340 703753.517  11.2%   600  735s
  4650  3073 752423.697   28  439 792264.340 703799.978  11.2%   602  740s
  4678  3093 786106.518   50  348 792264.340 703799.978  11.2%   605  745s
  4722  3126 736944.542   44  411 792264.340 703818.359  11.2%   604  750s
  4766  3157 742566.614   42  406 792264.340 704627.697  11.1%   605  755s
  4804  3183 715212.830   31  396 792264.340 704855.289  11.0%   608  760s
  4833  3212 749330.574   60  402 792264.340 704855.289  11.0%   612  765s
H 4865  3228                    792259.90373 705509.955  10.9%   614  769s
  4867  3232 779658.191   31  243 792259.904 705509.955  10.9%   614  770s
  4927  3280 776981.268   54  327 792259.904 705594.196  10.9%   613  775s
  4968  3313 731190.766   25  254 792259.904 705594.196  10.9%   614  780s
  4997  3342 740925.850   50  333 792259.904 705594.196  10.9%   613  785s
H 5011  3353                    792233.12845 705594.196  10.9%   612  789s
  5011  3355 743684.542   64  270 792233.128 705594.196  10.9%   613  790s
  5035  3377 768898.068   86  315 792233.128 705594.196  10.9%   612  795s
  5086  3426 782404.494  123  144 792233.128 705594.196  10.9%   610  800s
  5154  3482 791484.198  178  157 792233.128 705594.196  10.9%   604  805s
  5215  3518 731653.773   61  373 792233.128 706340.942  10.8%   603  810s
  5256  3554 790330.150  101  275 792233.128 706340.942  10.8%   605  815s
  5331  3612 753577.258   76  183 792233.128 706642.141  10.8%   603  820s
  5409  3669 715052.317   26  416 792233.128 706761.592  10.8%   597  825s
  5464  3714 750187.002   18  406 792233.128 706761.592  10.8%   597  830s
  5496  3746 763571.778   34  190 792233.128 706761.592  10.8%   599  835s
H 5542  3775                    792228.58431 706761.592  10.8%   600  840s
  5586  3805 789344.516   81  184 792228.584 706761.592  10.8%   600  845s
H 5632  3821                    792223.56641 706838.156  10.8%   599  850s
  5645  3836 773148.081   35  376 792223.566 706838.156  10.8%   599  855s
  5699  3869 723386.920   34  371 792223.566 706838.156  10.8%   599  860s
H 5721  3889                    792222.33719 706838.156  10.8%   598  862s
  5760  3929 744922.871   95  222 792222.337 706838.156  10.8%   596  865s
  5843  4000 790564.280  174  182 792222.337 706838.156  10.8%   591  870s
  5873  4019 790585.819   42  288 792222.337 707151.274  10.7%   594  875s
  5907  4046 782968.325   44  183 792222.337 707151.274  10.7%   594  883s
  5922  4050 723578.795   16  323 792222.337 707360.653  10.7%   594  885s
  5971  4094 786656.554   64  150 792222.337 707360.653  10.7%   593  890s
  6039  4150 740965.999   56  234 792222.337 707383.633  10.7%   590  895s
  6131  4232 791299.720  135  148 792222.337 707383.633  10.7%   585  900s
  6168  4248 729957.863   27  407 792222.337 707483.188  10.7%   587  905s
  6199  4279 736040.839   58  334 792222.337 707483.188  10.7%   590  910s
  6234  4314 752692.836   93  319 792222.337 707483.188  10.7%   590  915s
H 6238  4316                    792220.28440 707483.188  10.7%   590  916s
  6263  4340 766482.295  122  236 792220.284 707483.188  10.7%   589  920s
  6325  4396 783081.473  184  152 792220.284 707483.188  10.7%   585  925s
  6378  4429 778281.385   53  148 792220.284 707697.013  10.7%   584  930s
  6430  4471 780736.167   40  498 792220.284 707722.129  10.7%   584  935s
  6469  4504 725760.545   27  392 792220.284 707722.129  10.7%   586  940s
  6512  4533 712441.578   17  392 792220.284 707799.596  10.7%   589  945s
  6560  4574 743097.063   17  317 792220.284 708126.047  10.6%   590  950s
  6605  4612 754267.605   27  282 792220.284 708304.237  10.6%   591  955s
  6651  4658 783574.153   44  150 792220.284 708304.237  10.6%   591  960s
  6704  4695 774696.844   47  384 792220.284 708304.237  10.6%   591  965s
  6752  4722 728807.970   23  389 792220.284 708392.504  10.6%   593  970s
H 6768  4734                    792209.19563 708392.504  10.6%   593  972s
  6775  4743 732791.720   45  364 792209.196 708392.504  10.6%   594  975s
  6812  4774 790750.459   74  402 792209.196 708392.504  10.6%   596  980s
  6866  4808     cutoff   49      792209.196 708943.556  10.5%   596  985s
  6929  4865 746482.782   57  264 792209.196 708943.556  10.5%   596  990s
  7000  4924 777343.413   93  171 792209.196 708943.556  10.5%   597  995s
  7052  4953 725434.587   40  424 792209.196 708976.637  10.5%   598 1000s
  7098  4999 739714.395   86  275 792209.196 708976.637  10.5%   598 1005s
  7144  5044 769457.943  132  300 792209.196 708976.637  10.5%   597 1010s
  7174  5065 781826.485  162  205 792209.196 708976.637  10.5%   596 1015s
  7228  5093 774288.074   40  311 792209.196 709025.229  10.5%   595 1020s
  7318  5176 742726.241  101  202 792209.196 709025.229  10.5%   591 1025s
  7402  5253 784773.872  185  182 792209.196 709025.229  10.5%   586 1030s
  7470  5298 787397.128   55  215 792209.196 709030.180  10.5%   583 1035s
  7531  5339 783692.380   26  460 792209.196 709159.339  10.5%   582 1040s
  7577  5377     cutoff   48      792209.196 709438.102  10.4%   582 1045s
  7612  5405 747254.966   47  405 792209.196 710162.328  10.4%   583 1050s
  7654  5427 788170.278   30  302 792209.196 710777.048  10.3%   585 1055s
  7696  5459 767478.454   51  430 792209.196 710777.048  10.3%   585 1060s
  7747  5501 790151.183   90  326 792209.196 710777.048  10.3%   585 1065s
H 7770  5508                    792209.19430 710807.334  10.3%   585 1067s
H 7770  5508                    792209.19332 710807.334  10.3%   585 1067s
  7795  5529 737539.288   54  342 792209.193 710807.334  10.3%   586 1070s
  7850  5576 714830.229   58  471 792209.193 711118.896  10.2%   588 1075s
  7901  5623 778103.157  106  230 792209.193 711118.896  10.2%   589 1080s
  7958  5663 777184.238   29  314 792209.193 711201.843  10.2%   589 1085s
  7991  5680 787336.715   35  379 792209.193 711272.291  10.2%   591 1090s
  8020  5701 757151.689   45  540 792209.193 711305.901  10.2%   593 1095s
H 8056  5733                    792209.17475 711305.901  10.2%   594 1100s
  8083  5755 770392.309   39  386 792209.175 711571.840  10.2%   595 1105s
  8121  5785 749610.014   20  351 792209.175 711750.399  10.2%   596 1110s
H 8126  5787                    792201.82537 711750.399  10.2%   596 1111s
  8166  5829 760303.268   65  265 792201.825 711750.399  10.2%   596 1115s
  8235  5879 729929.592   36  232 792201.825 711799.474  10.1%   594 1120s
  8279  5923 765965.447   58  193 792201.825 711799.474  10.1%   597 1125s
  8324  5968 762777.060   81  224 792201.825 711799.474  10.1%   599 1130s
  8406  6025 775012.130  123  213 792201.825 711799.474  10.1%   599 1135s
  8475  6092 768294.964  159  220 792201.825 711799.474  10.1%   597 1140s
  8538  6154 773343.768  191  185 792201.825 711799.474  10.1%   597 1145s
H 8598  6189                    792191.89813 711799.474  10.1%   594 1149s
  8598  6191 785515.002  227  153 792191.898 711799.474  10.1%   594 1150s
  8691  6263 745577.326   89  219 792191.898 711802.722  10.1%   590 1155s
  8760  6325 786682.977  142  200 792191.898 711802.722  10.1%   588 1160s
  8780  6342 788298.494  152  187 792191.898 711802.722  10.1%   587 1165s
  8828  6375 780943.207   30  242 792191.898 711858.223  10.1%   587 1170s
H 8856  6390                    792168.12944 711861.002  10.1%   587 1175s
  8890  6413 740581.817   35  383 792168.129 711883.394  10.1%   587 1180s
  8920  6443 747044.525   65  390 792168.129 711883.394  10.1%   589 1185s
  8949  6472 772294.871   94  265 792168.129 711883.394  10.1%   590 1190s
  8994  6495 791573.372   34  259 792168.129 711888.717  10.1%   590 1195s
  9058  6550 789104.096   79  147 792168.129 712037.711  10.1%   590 1200s
  9104  6578 787408.345   28  351 792168.129 712143.302  10.1%   591 1205s
  9167  6615 766049.286   25  473 792168.129 712192.775  10.1%   591 1210s
  9210  6649 762756.804   27  358 792168.129 712271.335  10.1%   593 1215s
  9267  6690 738423.420   42  420 792168.129 712323.511  10.1%   592 1220s
  9311  6734 780398.063   85  482 792168.129 712323.511  10.1%   593 1225s
  9373  6781 762441.628   67  182 792168.129 712323.511  10.1%   592 1232s
H 9404  6803                    792168.07446 712323.511  10.1%   591 1233s
  9405  6805 788675.830   96  161 792168.074 712323.511  10.1%   591 1235s
  9508  6899 769652.116  130  250 792168.074 712339.630  10.1%   588 1240s
  9577  6950 783980.158   27  352 792168.074 712442.406  10.1%   587 1245s
  9626  6982 760193.982   52  403 792168.074 712459.633  10.1%   587 1250s
  9664  7015     cutoff   89      792168.074 712459.633  10.1%   587 1255s
  9717  7048 740104.615   30  426 792168.074 712648.349  10.0%   588 1260s
  9772  7097 761093.970   85  319 792168.074 712648.349  10.0%   589 1265s
  9823  7129 767973.374   42  323 792168.074 712747.621  10.0%   590 1270s
  9889  7160 790691.797   41  441 792168.074 712780.749  10.0%   590 1275s
  9952  7206 720041.349   29  414 792168.074 712825.933  10.0%   590 1280s
 10031  7285 752011.568  108  340 792168.074 712825.933  10.0%   588 1285s
 10106  7345 786854.994  182  168 792168.074 712825.933  10.0%   586 1290s
 10163  7382 772762.331   57  296 792168.074 712893.230  10.0%   585 1295s
 10203  7407 749531.690   36  191 792168.074 712944.792  10.0%   585 1318s
 10206  7409 764197.835  143  122 792168.074 712944.792  10.0%   585 1321s
 10211  7412 755023.334   54  201 792168.074 712944.792  10.0%   585 1325s
 10216  7416 766274.095   89  244 792168.074 712944.792  10.0%   584 1331s
 10220  7418 780810.041  176  239 792168.074 712944.792  10.0%   584 1335s
 10224  7421 768361.004  174  225 792168.074 712944.792  10.0%   584 1340s
 10226  7424 712944.792   22  442 792168.074 712944.792  10.0%   585 1357s
 10227  7425 712944.792   22  478 792168.074 712944.792  10.0%   585 1362s
 10228  7426 712944.792   23  456 792168.074 712944.792  10.0%   585 1366s
 10229  7426 712944.792   23  436 792168.074 712944.792  10.0%   585 1371s
 10230  7427 712944.792   24  465 792168.074 712944.792  10.0%   585 1375s
