solving instance uflp nlass orlib 71 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2450 rows, 3216 columns and 5599 nonzeros
Model fingerprint: 0x3aca6ee3
Model has 800 function constraints treated as nonlinear
  800 POW
Variable types: 2400 continuous, 816 integer (816 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1666 rows and 2417 columns
Presolve time: 0.01s
Presolved: 784 rows, 799 columns, 2254 nonzeros
Presolved model has 784 quadratic objective terms
Variable types: 784 continuous, 15 integer (15 binary)
Found heuristic solution: objective 216523.12146

Root relaxation: objective 1.165635e+05, 1009 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 116563.478    0   15 216523.121 116563.478  46.2%     -    0s
     0     0 116997.040    0   15 216523.121 116997.040  46.0%     -    0s
     0     0 209069.539    0    4 216523.121 209069.539  3.44%     -    1s
     0     0 209069.539    0    4 216523.121 209069.539  3.44%     -    1s
     0     2 209069.539    0    3 216523.121 209069.539  3.44%     -    1s
   359    15  postponed   12      209152.513 209069.539  0.04%   0.0  185s
   371    15  postponed   14      209152.513 209069.539  0.04%   0.0  190s
   381    13     cutoff   13      209152.513 209069.539  0.04%   0.0  195s
   391    15  postponed   12      209152.513 209069.539  0.04%   0.0  200s
   399    15  postponed   11      209152.513 209069.539  0.04%   0.0  205s
   410    14     cutoff   11      209152.513 209069.539  0.04%   0.0  210s
   418    12     cutoff   13      209152.513 209069.539  0.04%   0.0  215s
   430     8     cutoff    8      209152.513 209069.539  0.04%   0.0  220s
   440     8     cutoff   12      209152.513 209069.539  0.04%   0.0  225s
   450     9  postponed   15      209152.513 209069.539  0.04%   0.0  230s
   461     9  postponed   11      209152.513 209069.539  0.04%   0.0  235s
   472    11  postponed   15      209152.513 209069.539  0.04%   0.0  240s
   484     9  postponed   15      209152.513 209069.539  0.04%   0.0  245s
   494     8  postponed   12      209152.513 209069.539  0.04%   0.0  250s
   504    10  postponed   14      209152.513 209069.539  0.04%   0.0  255s
   514     6  postponed   13      209152.513 209069.539  0.04%   0.0  260s
   524     4  postponed   11      209152.513 209069.539  0.04%   0.0  265s
   537     4  postponed   15      209152.513 209069.539  0.04%   0.0  270s
   547    10  postponed   15      209152.513 209069.539  0.04%   0.0  275s
   559     9  postponed   13      209152.513 209069.539  0.04%   0.0  280s
   571     7  postponed   12      209152.513 209069.539  0.04%   0.0  286s
   582     6  postponed   13      209152.513 209069.539  0.04%   0.0  291s
   589     5     cutoff    9      209152.513 209069.539  0.04%   0.0  295s
   599     7  postponed   14      209152.513 209069.539  0.04%   0.0  300s
   610     5 209069.539    0   15 209152.513 209069.539  0.04%   0.0  310s
   620    10 209073.131   17    1 209152.513 209069.539  0.04%   0.0  315s
   626    12  postponed   20      209152.513 209069.539  0.04%   0.0  320s
   633     8     cutoff   22      209152.513 209069.539  0.04%   0.0  325s
   644     8  postponed   20      209152.513 209069.539  0.04%   0.0  330s
   651    13  postponed   23      209152.513 209069.539  0.04%   0.0  335s
   661    11     cutoff   26      209152.513 209069.539  0.04%   0.0  340s
   670    14  postponed   27      209152.513 209069.539  0.04%   0.0  345s
   680    14  postponed   26      209152.513 209069.539  0.04%   0.0  350s
   690    16  postponed   28      209152.513 209069.539  0.04%   0.0  355s
   703    18  postponed   29      209152.513 209069.539  0.04%   0.0  360s
   715    15  postponed   27      209152.513 209069.539  0.04%   0.0  365s
   724    14  postponed   24      209152.513 209069.539  0.04%   0.0  370s
   735    13     cutoff   29      209152.513 209069.539  0.04%   0.0  375s
   744    10     cutoff   26      209152.513 209069.539  0.04%   0.0  380s
   754     8  postponed   22      209152.513 209069.539  0.04%   0.0  385s
   763     7     cutoff   23      209152.513 209069.539  0.04%   0.0  390s
   774    10  postponed   26      209152.513 209069.539  0.04%   0.0  396s
   783    13  postponed   28      209152.513 209069.539  0.04%   0.0  400s
   796     6     cutoff   29      209152.513 209069.539  0.04%   0.0  405s
   809     5  postponed   23      209152.513 209069.539  0.04%   0.0  410s
   818     8  postponed   27      209152.513 209069.539  0.04%   0.0  415s
   830     6  postponed   23      209152.513 209069.539  0.04%   0.0  420s
   837     5  postponed   19      209152.513 209069.539  0.04%   0.0  425s
   843     5     cutoff   21      209152.513 209069.539  0.04%   0.0  430s
   853     5     cutoff   25      209152.513 209069.539  0.04%   0.0  435s
   861     7  postponed   22      209152.513 209069.539  0.04%   0.0  440s
   872    10     cutoff   27      209152.513 209069.539  0.04%   0.0  445s
   879    11  postponed   21      209152.513 209069.539  0.04%   0.0  450s
   887    15     cutoff   25      209152.513 209069.539  0.04%   0.0  455s
   897    17  postponed   25      209152.513 209069.539  0.04%   0.0  460s
   903    19     cutoff   27      209152.513 209069.539  0.04%   0.0  465s
   913    22  postponed   29      209152.513 209069.539  0.04%   0.0  470s
   926    18  postponed   27      209152.513 209069.539  0.04%   0.0  475s
   937    19     cutoff   28      209152.513 209069.539  0.04%   0.0  480s
   949    19  postponed   27      209152.513 209069.539  0.04%   0.0  485s
   964    17  postponed   29      209152.513 209069.539  0.04%   0.0  490s
   974    23  postponed   29      209152.513 209069.539  0.04%   0.0  495s
   989    19  postponed   28      209152.513 209069.539  0.04%   0.0  500s
  1003    13  postponed   25      209152.513 209069.539  0.04%   0.0  505s
  1011    15     cutoff   28      209152.513 209069.539  0.04%   0.0  510s
  1020    16  postponed   27      209152.513 209069.539  0.04%   0.0  515s
  1031    14  postponed   29      209152.513 209069.539  0.04%   0.0  520s
  1041    17  postponed   28      209152.513 209069.539  0.04%   0.0  525s
  1054    12     cutoff   27      209152.513 209069.539  0.04%   0.0  530s
  1065     9     cutoff   26      209152.513 209069.539  0.04%   0.0  536s
  1072    10     cutoff   25      209152.513 209069.539  0.04%   0.0  540s
  1082    12  postponed   22      209152.513 209069.539  0.04%   0.0  546s
  1089    15  postponed   25      209152.513 209069.539  0.04%   0.0  550s
  1098    14  postponed   26      209152.513 209069.539  0.04%   0.0  555s
  1107    19  postponed   28      209152.513 209069.539  0.04%   0.0  560s
  1122    14  postponed   28      209152.513 209069.539  0.04%   0.0  565s
  1134    12  postponed   26      209152.513 209069.539  0.04%   0.0  570s
  1142    17  postponed   29      209152.513 209069.539  0.04%   0.0  575s
  1154    11  postponed   29      209152.513 209069.539  0.04%   0.0  580s
  1165     9  postponed   25      209152.513 209069.539  0.04%   0.0  585s
  1176     8  postponed   26      209152.513 209069.539  0.04%   0.0  590s
  1187     9  postponed   27      209152.513 209069.539  0.04%   0.0  595s
  1199     8  postponed   29      209152.513 209069.539  0.04%   0.0  600s
  1209     7  postponed   26      209152.513 209069.539  0.04%   0.0  605s
  1219     5  postponed   27      209152.513 209069.539  0.04%   0.0  610s
  1230     4  postponed   27      209152.513 209069.539  0.04%   0.0  615s
  1239     3     cutoff   25      209152.513 209069.539  0.04%   0.0  620s
  1250     3  postponed   29      209152.513 209069.539  0.04%   0.0  625s
  1258     6  postponed   21      209152.513 209069.539  0.04%   0.0  630s
* 1262     6              23    209147.52306 209069.539  0.04%   0.0  634s
  1264     8  postponed   21      209147.523 209069.539  0.04%   0.0  635s
  1276    10  postponed   26      209147.523 209069.539  0.04%   0.0  640s
  1286    10  postponed   22      209147.523 209069.539  0.04%   0.0  645s
  1293    15  postponed   26      209147.523 209069.539  0.04%   0.0  650s
  1302    16  postponed   28      209147.523 209069.539  0.04%   0.0  655s
  1313    14  postponed   29      209147.523 209069.539  0.04%   0.0  660s
  1323    13  postponed   28      209147.523 209069.539  0.04%   0.0  665s
  1332    12  postponed   27      209147.523 209069.539  0.04%   0.0  670s
  1345     9     cutoff   28      209147.523 209069.539  0.04%   0.0  675s
  1356     8  postponed   23      209147.523 209069.539  0.04%   0.0  680s
  1365    12  postponed   29      209147.523 209069.539  0.04%   0.0  685s
  1376    12  postponed   25      209147.523 209069.539  0.04%   0.0  690s
  1385    13  postponed   27      209147.523 209069.539  0.04%   0.0  695s
  1397    13  postponed   28      209147.523 209069.539  0.04%   0.0  700s
  1408    11  postponed   29      209147.523 209069.539  0.04%   0.0  705s
  1413    13  postponed   27      209147.523 209069.539  0.04%   0.0  710s
  1426    11  postponed   29      209147.523 209069.539  0.04%   0.0  715s
  1437    11     cutoff   28      209147.523 209069.539  0.04%   0.0  720s
  1447    11  postponed   27      209147.523 209069.539  0.04%   0.0  725s
  1458     8     cutoff   28      209147.523 209069.539  0.04%   0.0  730s
  1470     9  postponed   29      209147.523 209069.539  0.04%   0.0  735s
  1480    11  postponed   29      209147.523 209069.539  0.04%   0.0  740s
  1489    10  postponed   29      209147.523 209069.539  0.04%   0.0  745s
  1500     6     cutoff   26      209147.523 209069.539  0.04%   0.0  750s
  1507     7  postponed   25      209147.523 209069.539  0.04%   0.0  755s
  1517     9  postponed   28      209147.523 209069.539  0.04%   0.0  760s
  1526    10  postponed   25      209147.523 209069.539  0.04%   0.0  765s
  1537    10  postponed   29      209147.523 209069.539  0.04%   0.0  770s
  1546    10  postponed   27      209147.523 209069.539  0.04%   0.0  775s
  1554     8     cutoff   28      209147.523 209069.539  0.04%   0.0  780s
  1569     3     cutoff   25      209147.523 209069.539  0.04%   0.0  785s
  1578     7  postponed   29      209147.523 209069.539  0.04%   0.0  790s
  1592     2     cutoff   26      209147.523 209069.539  0.04%   0.0  795s
  1601     5  postponed   28      209147.523 209069.539  0.04%   0.0  800s

Explored 1607 nodes (1009 simplex iterations) in 802.17 seconds (397.59 work units)
Thread count was 1 (of 56 available processors)

Solution count 3: 209148 209153 216523 

Sub-optimal termination (unable to solve some node relaxations)
Best objective 2.091475110971e+05, best bound 2.090695388684e+05, gap 0.0373%

User-callback calls 6632, time in user-callback 0.01 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap71.txt
primal_bound = 209147.51109706232, dual_bound = 209069.53886843746, gap = 0.03728097370887296, time = 802.18
