solving instance uflp nlass holmberg 47 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2790 rows, 3610 columns and 7200 nonzeros
Model fingerprint: 0xdac8b823
Model has 900 function constraints treated as nonlinear
  900 POLY
Variable types: 2700 continuous, 910 integer (910 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+01]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 900 rows and 900 columns
Presolve time: 0.02s
Presolved: 9090 rows, 2711 columns, 18900 nonzeros
Presolved model has 900 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 1801 continuous, 910 integer (910 binary)
Found heuristic solution: objective 15936.000000

Root relaxation: objective 4.326312e+03, 1914 iterations, 0.03 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  614   401                    5655.0953414 5566.82585  1.56%  70.1   18s
H  620   384                    5655.0953241 5567.71901  1.55%  69.4   20s
   631   394 5568.96398   11  312 5655.09532 5567.71901  1.55%  80.6   27s
   638   397 5600.44690   14  162 5655.09532 5573.65730  1.44%  88.6   30s
   818   465 5624.75791   36  105 5655.09532 5576.46063  1.39%   110   35s
  1103   544 5650.33929   45   66 5655.09532 5594.66675  1.07%   107   40s
  1445   619 5634.48769   34   38 5655.09532 5600.77612  0.96%  98.7   45s
  1767   644 5630.71898   18  111 5655.09532 5606.22610  0.86%  92.4   50s
  2036   734 5621.58712   30   78 5655.09532 5608.05610  0.83%  89.9   55s
  2386   861 5637.99982   27   90 5655.09532 5610.55202  0.79%  87.7   60s
  2676   939 5630.84336   21   65 5655.09532 5612.11396  0.76%  85.2   65s
  2998  1050 5640.05904   24   67 5655.09532 5613.91246  0.73%  83.0   70s
  3319  1102 5644.77950   35   62 5655.09532 5616.72357  0.68%  82.7   75s
  3616  1185 5645.94584   34   77 5655.09532 5618.02639  0.66%  81.3   80s
  3953  1239 5648.89522   19  117 5655.09532 5619.94875  0.62%  80.0   85s
  4234  1275 5654.01589   29   56 5655.09532 5621.24997  0.60%  79.3   90s
  4472  1303 5642.83654   24   57 5655.09532 5622.30985  0.58%  79.0   95s
  4784  1357 5653.19229   37   74 5655.09532 5623.99589  0.55%  78.0  100s
  5107  1408 5649.97124   33   72 5655.09532 5625.05066  0.53%  77.0  105s
  5465  1469 5654.53071   23   97 5655.09532 5626.13217  0.51%  75.6  110s
  5789  1510 5651.91470   25   97 5655.09532 5627.16729  0.49%  74.9  115s
  5969  1533 5652.69727   26   90 5655.09532 5627.72667  0.48%  74.4  120s
  6265  1537 5645.50004   21  102 5655.09532 5628.56086  0.47%  73.8  126s
  6504  1531 5648.44894   35  103 5655.09532 5629.56153  0.45%  73.6  130s
  6863  1539 5653.04110   27   91 5655.09532 5630.98537  0.43%  72.6  135s
  7211  1535 5652.55062   25   97 5655.09532 5631.77808  0.41%  71.7  140s
  7582  1544 5653.96116   33   70 5655.09532 5633.00886  0.39%  70.8  145s
  7920  1554 5644.95374   21   76 5655.09532 5633.92185  0.37%  69.9  150s
  8276  1564 5649.89107   30   90 5655.09532 5634.57344  0.36%  69.0  155s
  8639  1552 5639.90280   37   59 5655.09532 5635.46970  0.35%  68.2  160s
  8995  1565 5651.27749   29   81 5655.09532 5636.19855  0.33%  67.4  165s
  9352  1544 5644.19183   24  114 5655.09532 5637.08299  0.32%  66.4  170s
  9627  1511 5647.56566   28   53 5655.09532 5637.90408  0.30%  65.8  175s
  9839  1476 5647.58124   33   74 5655.09532 5638.49919  0.29%  65.4  180s
 10134  1428 5647.99103   30   83 5655.09532 5639.29209  0.28%  64.8  185s
 10464  1399 5651.81019   25  101 5655.09532 5640.04344  0.27%  64.2  190s
 10820  1353 5643.97445   31   71 5655.09532 5640.79436  0.25%  63.3  195s
 11177  1297     cutoff   33      5655.09532 5641.78245  0.24%  62.6  200s
 11520  1214     cutoff   26      5655.09532 5642.68728  0.22%  61.9  205s
 11840  1125 5650.99976   28  106 5655.09532 5643.61220  0.20%  61.5  210s
 12182  1024 5648.90796   18   78 5655.09532 5644.62327  0.19%  61.0  215s
 12540   935 5653.45753   37   63 5655.09532 5645.61389  0.17%  60.3  220s
 12897   850     cutoff   36      5655.09532 5646.47556  0.15%  59.6  225s
 13147   741 5649.12783   42   30 5655.09532 5647.52765  0.13%  59.1  230s
 13486   582 5652.87685   34   77 5655.09532 5648.95005  0.11%  58.5  235s
 13837   405 5654.07189   32   79 5655.09532 5650.47684  0.08%  57.8  240s
 14174   144 5653.69525   31   83 5655.09532 5653.16572  0.03%  57.3  245s
 14600   123 5654.61571   60   13 5655.09532 5654.54385  0.01%  56.0  250s
 15067   256 5654.81601   70   10 5655.09532 5654.67941  0.01%  54.5  255s
*15215   324             103    5655.0952491 5654.67941  0.01%  54.1  257s
 15465   356 5654.91037   66   13 5655.09525 5654.69586  0.01%  53.5  260s
 15937   412     cutoff   91      5655.09525 5654.72790  0.01%  52.2  265s
 16385   508     cutoff   73      5655.09525 5654.74463  0.01%  51.0  270s
 16857   558 5654.85056   71    8 5655.09525 5654.77097  0.01%  49.8  275s
 17345   590 5654.78547   69   11 5655.09525 5654.78382  0.01%  48.6  280s
 17801   638     cutoff   67      5655.09525 5654.79637  0.01%  47.6  285s
 18284   663     cutoff   82      5655.09525 5654.81185  0.01%  46.7  290s
 18749   696     cutoff   79      5655.09525 5654.83034  0.00%  45.7  295s
 19159   740     cutoff   72      5655.09525 5654.83800  0.00%  45.0  300s
 19629   766 5654.89331   75    9 5655.09525 5654.84639  0.00%  44.2  305s
 20101   754 5654.97353   74    9 5655.09525 5654.85704  0.00%  43.4  310s
 20549   754 5655.01152   73   11 5655.09525 5654.86729  0.00%  42.8  315s
 20971   750 5655.07630   78   10 5655.09525 5654.87590  0.00%  42.2  320s
 21388   723 5654.88554   73   11 5655.09525 5654.88554  0.00%  41.7  325s
 21637   692 5655.09006   75    8 5655.09525 5654.89065  0.00%  41.4  330s
 22098   645 5655.00844   70    6 5655.09525 5654.90252  0.00%  40.8  335s
 22578   583 5655.07402   70    7 5655.09525 5654.92755  0.00%  40.1  340s
 23049   534     cutoff   75      5655.09525 5654.93773  0.00%  39.5  345s
 23508   442     cutoff   75      5655.09525 5654.96837  0.00%  39.0  350s
 23982   298 5655.09051   68    8 5655.09525 5655.01398  0.00%  38.5  355s
 24423   127 5655.09353   87   12 5655.09525 5655.08261  0.00%  38.1  360s

Cutting planes:
  Gomory: 77
  MIR: 111
  Flow cover: 604

Explored 24730 nodes (943516 simplex iterations) in 364.41 seconds (123.31 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 5655.1 5655.1 5655.1 ... 5666.76

Optimal solution found (tolerance 1.00e-06)
Best objective 5.655095249109e+03, best bound 5.655089651820e+03, gap 0.0001%

User-callback calls 113070, time in user-callback 0.34 sec
reading holmberg data file ../../../../../instances/uflp/holmberg/p47
primal_bound = 5655.095249109073, dual_bound = 5655.089651820457, gap = 9.897779558354324e-5, time = 364.42
