solving instance uflp nlass orlib 121 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x31880667
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.07s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 4.469314e+05, 4343 iterations, 0.16 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   596   482 640046.949   15  376 702958.050 614808.168  12.5%   421  115s
   598   483 635832.208   16  379 702958.050 614808.168  12.5%   421  120s
   601   485 635968.463   18  380 702958.050 614808.168  12.5%   420  126s
   604   487 674762.200   19  369 702958.050 614808.168  12.5%   422  131s
   606   489 658012.851   20  362 702958.050 614808.168  12.5%   423  135s
   609   491 641232.413   22  379 702958.050 614808.168  12.5%   422  141s
   611   492 641243.817   23  383 702958.050 614808.168  12.5%   424  145s
   613   493 641335.420   24  379 702958.050 614808.168  12.5%   426  150s
   616   495 658680.345   25  325 702958.050 614808.168  12.5%   428  155s
   619   497 647220.186   27  375 702958.050 614808.168  12.5%   428  160s
   624   499 698808.257   29  291 702958.050 614808.168  12.5%   437  166s
   627   501 700853.220   31  375 702958.050 614808.168  12.5%   448  170s
   635   497 631720.900   13  359 702958.050 614808.168  12.5%   450  175s
   639   500 631958.165   15  362 702958.050 614808.168  12.5%   448  180s
   643   502 637928.437   17  313 702958.050 614808.168  12.5%   449  185s
   647   505 661560.660   19  284 702958.050 614808.168  12.5%   449  190s
   652   508 631758.498   22  367 702958.050 614808.168  12.5%   449  195s
   656   511 634336.491   24  293 702958.050 614808.168  12.5%   459  200s
   660   514 635182.690   26  387 702958.050 614808.168  12.5%   462  205s
   664   516 681615.288   28  291 702958.050 614808.168  12.5%   473  210s
   669   519 651936.204   31  292 702958.050 614808.168  12.5%   478  215s
   676   521 665124.541   34  277 702958.050 614808.168  12.5%   487  220s
   681   525 660116.578   37  341 702958.050 614808.168  12.5%   488  225s
   688   529 661030.053   40  211 702958.050 614808.168  12.5%   488  231s
H  690   505                    702953.60474 614808.168  12.5%   490  232s
H  690   482                    702950.84375 614808.168  12.5%   490  233s
   690   484 662205.620   41  270 702950.844 614808.168  12.5%   491  236s
H  694   463                    702637.84981 614808.168  12.5%   489  239s
   694   465 663401.486   43  269 702637.850 614808.168  12.5%   489  240s
   700   469 682810.541   46  275 702637.850 614808.168  12.5%   490  245s
   705   473 664591.551   49  301 702637.850 614808.168  12.5%   491  250s
   711   477 677648.345   52  251 702637.850 614808.168  12.5%   490  256s
H  716   457                    702497.73475 614808.168  12.5%   489  260s
H  716   437                    702480.55894 614808.168  12.5%   489  261s
   717   440 665887.237   55  299 702480.559 614808.168  12.5%   489  265s
   725   445 666582.993   59  299 702480.559 614808.168  12.5%   488  270s
   733   450 668955.908   63  299 702480.559 614808.168  12.5%   495  275s
   742   456 698546.237   67  304 702480.559 614808.168  12.5%   501  280s
   751   462 669647.282   72  287 702480.559 614808.168  12.5%   503  285s
   757   466 672331.330   75  194 702480.559 614808.168  12.5%   507  290s
   766   472 675053.060   79  191 702480.559 614808.168  12.5%   502  295s
   775   478 676174.484   84  196 702480.559 614808.168  12.5%   503  301s
   783   482 676707.112   88  199 702480.559 614808.168  12.5%   506  305s
   794   483 692573.070   93  187 702480.559 614808.168  12.5%   512  310s
   807   485 694463.046  101  198 702480.559 614808.168  12.5%   516  315s
   823   491 695542.475  109  201 702480.559 614808.168  12.5%   523  320s
   851   501 699016.217  124  152 702480.559 614808.168  12.5%   520  325s
H  857   474                    701121.19295 614808.168  12.3%   523  327s
H  857   455                    701022.28474 614808.168  12.3%   523  327s
   857   457 624326.809   13  378 701022.285 617289.883  11.9%   524  331s
   868   464 625072.550   19  381 701022.285 617289.883  11.9%   523  335s
   882   474 628824.544   26  359 701022.285 617289.883  11.9%   521  341s
   894   482 635203.085   32  375 701022.285 617289.883  11.9%   528  345s
   913   489 660251.186   43  367 701022.285 617289.883  11.9%   534  350s
   922   495 690646.872   47  366 701022.285 617289.883  11.9%   539  355s
   933   503 678634.840   53  315 701022.285 617289.883  11.9%   550  360s
   944   505 670661.228   59  367 701022.285 617289.883  11.9%   554  365s
   961   507 638409.675   15  385 701022.285 617289.883  11.9%   561  370s
   975   517 688298.070   22  380 701022.285 617289.883  11.9%   577  375s
   993   519 673122.457   29  358 701022.285 617289.883  11.9%   584  380s
  1004   524 679318.058   35  393 701022.285 617289.883  11.9%   590  385s
  1022   521 623109.851   14  379 701022.285 620042.435  11.6%   593  390s
  1042   534 637810.279   24  362 701022.285 620042.435  11.6%   593  395s
  1059   546 680252.919   32  363 701022.285 620042.435  11.6%   597  400s
  1075   556 688355.673   40  290 701022.285 620042.435  11.6%   604  405s
  1092   568 645896.319   49  386 701022.285 620042.435  11.6%   607  410s
  1107   576 677191.728   57  349 701022.285 620042.435  11.6%   617  415s
  1135   594 685150.712   71  207 701022.285 620042.435  11.6%   620  420s
  1166   606 699892.660   87  175 701022.285 620042.435  11.6%   618  425s
  1210   618 636073.848   19  362 701022.285 620042.435  11.6%   610  430s
  1236   636 637646.404   32  388 701022.285 620042.435  11.6%   609  435s
  1263   654 673047.923   45  330 701022.285 620042.435  11.6%   611  440s
  1288   670 640658.606   58  366 701022.285 620042.435  11.6%   615  445s
H 1318   670                    701021.71168 620042.435  11.6%   617  450s
  1345   690 665528.033   87  256 701021.712 620042.435  11.6%   616  455s
  1368   706 694653.334   98  237 701021.712 620042.435  11.6%   617  460s
  1394   722 681444.513  112  201 701021.712 620042.435  11.6%   615  465s
  1438   733 695936.624  138  163 701021.712 620042.435  11.6%   614  470s
  1470   734 622936.829   16  382 701021.712 621744.228  11.3%   607  475s
  1508   757 654155.637   36  393 701021.712 623109.851  11.1%   608  480s
  1539   784 676869.559   51  394 701021.712 623109.851  11.1%   615  485s
  1569   812 700126.889   66  301 701021.712 623109.851  11.1%   624  490s
  1610   835 680104.642   90  296 701021.712 623109.851  11.1%   623  495s
  1638   861 682663.636  104  336 701021.712 623109.851  11.1%   628  500s
  1660   883 687986.949  115  317 701021.712 623109.851  11.1%   634  505s
  1693   908 700248.106  130  243 701021.712 623109.851  11.1%   635  510s
  1734   929 700209.470   30  324 701021.712 623109.851  11.1%   634  515s
  1773   948 660675.901   31  378 701021.712 624326.809  10.9%   627  520s
H 1795   963                    700954.43704 624326.809  10.9%   630  524s
  1795   965 692802.266   47  366 700954.437 624326.809  10.9%   630  527s
  1806   976 695910.224   57  307 700954.437 624326.809  10.9%   632  530s
  1833   991 629291.375   16  383 700954.437 624326.809  10.9%   629  535s
  1891  1044 653405.329   73  335 700954.437 624326.809  10.9%   616  540s
  1920  1073 663731.083   91  315 700954.437 624326.809  10.9%   614  545s
  1940  1093 665349.080  107  336 700954.437 624326.809  10.9%   613  550s
H 1974  1116                    700916.42956 624326.809  10.9%   604  554s
H 1974  1116                    700914.15382 624326.809  10.9%   604  555s
H 2001  1143                    700912.07838 624326.809  10.9%   600  559s
  2001  1145 684861.599  150  141 700912.078 624326.809  10.9%   600  560s
  2043  1177 692474.631  178  147 700912.078 624326.809  10.9%   591  565s
  2090  1196 637329.240   25  373 700912.078 625202.635  10.8%   584  570s
  2129  1229 681248.487   61  371 700912.078 625202.635  10.8%   582  575s
  2160  1260 689851.198   85  323 700912.078 625202.635  10.8%   584  580s
  2191  1280 697681.204  108  222 700912.078 625202.635  10.8%   583  585s
  2220  1307 669844.970   39  357 700912.078 625924.595  10.7%   583  590s
  2250  1337 687071.644   60  263 700912.078 625924.595  10.7%   584  595s
  2299  1376 686485.706  101  259 700912.078 625924.595  10.7%   581  601s
  2337  1409 693688.719  120  255 700912.078 625924.595  10.7%   579  605s
  2382  1438 643830.316   36  357 700912.078 626354.493  10.6%   576  610s
  2434  1484 670537.846   79  245 700912.078 626354.493  10.6%   570  615s
  2468  1516 691593.863  107  252 700912.078 626354.493  10.6%   568  620s
  2490  1534 698652.294  118  255 700912.078 626354.493  10.6%   571  625s
  2520  1545 642840.299   23  412 700912.078 626354.493  10.6%   569  630s
  2552  1577 653510.184   54  359 700912.078 626354.493  10.6%   568  635s
  2579  1598 668665.505   31  380 700912.078 626498.453  10.6%   568  643s
  2592  1611 671601.229   43  356 700912.078 626498.453  10.6%   568  645s
  2638  1650 694680.918   34  370 700912.078 628652.929  10.3%   569  650s
  2685  1683     cutoff   55      700912.078 628652.929  10.3%   566  655s
  2726  1708 679403.222   37  406 700912.078 629359.973  10.2%   567  660s
  2766  1739 638757.829   27  405 700912.078 629397.877  10.2%   572  665s
  2812  1785 680994.786   50  340 700912.078 629397.877  10.2%   577  670s
  2844  1813 691818.981   66  350 700912.078 629397.877  10.2%   586  675s
  2893  1835 677902.990   91  335 700912.078 629397.877  10.2%   584  680s
  2945  1887 697635.521  117  278 700912.078 629397.877  10.2%   588  685s
  2980  1907 698684.334  136  283 700912.078 629397.877  10.2%   589  690s
H 3001  1918                    700912.07736 629405.402  10.2%   588  692s
  3025  1944 673020.616   57  238 700912.077 629405.402  10.2%   585  695s
  3055  1971 682727.267   87  180 700912.077 629405.402  10.2%   583  700s
  3092  1996 662671.839   26  251 700912.077 629405.402  10.2%   580  705s
H 3114  2016                    700911.22462 629405.402  10.2%   579  707s
  3137  2032 650967.085   14  357 700911.225 629648.207  10.2%   577  710s
  3174  2069 663639.646   41  276 700911.225 629648.207  10.2%   578  715s
  3215  2103 680031.091   76  259 700911.225 629648.207  10.2%   574  720s
H 3233  2119                    700907.98682 629648.207  10.2%   573  722s
H 3233  2119                    700907.63334 629648.207  10.2%   573  722s
  3245  2133 689013.578  100  243 700907.633 629648.207  10.2%   573  725s
  3279  2160 699459.137  116  191 700907.633 629648.207  10.2%   574  730s
  3326  2177 699475.186   50  341 700907.633 629648.207  10.2%   571  735s
  3374  2213 690913.526   41  320 700907.633 629659.766  10.2%   570  740s
  3406  2231 659972.779   19  357 700907.633 629975.227  10.1%   568  745s
  3444  2260 648560.750   21  369 700907.633 630392.948  10.1%   569  750s
  3488  2300 699264.974   64  268 700907.633 630392.948  10.1%   567  755s
  3535  2334 654675.622   50  346 700907.633 630765.391  10.0%   564  760s
  3584  2375 700358.014   97  128 700907.633 630765.391  10.0%   561  765s
  3637  2411 646257.979   22  363 700907.633 631038.882  10.0%   560  770s
  3689  2463 662229.003   74  211 700907.633 631038.882  10.0%   556  775s
  3722  2492 671664.405  107  205 700907.633 631038.882  10.0%   553  780s
  3745  2511 678172.239  130  194 700907.633 631038.882  10.0%   551  785s
  3769  2531 688935.885  154  180 700907.633 631038.882  10.0%   548  790s
  3802  2554 700722.685  184  153 700907.633 631038.882  10.0%   546  795s
  3847  2570 699396.033   38  263 700907.633 631076.157  10.0%   545  800s
  3908  2615 671621.614   42  322 700907.633 631111.348  10.0%   542  805s
H 3941  2646                    700897.29109 631111.348  10.0%   540  807s
H 3941  2646                    700883.71890 631111.348  10.0%   540  807s
H 3941  2646                    700881.55111 631111.348  10.0%   540  809s
  3941  2648 673012.522   70  357 700881.551 631111.348  10.0%   540  810s
  3999  2686 692198.124  121  228 700881.551 631111.348  10.0%   536  815s
  4050  2719 698758.042  148  142 700881.551 631111.348  10.0%   533  820s
  4084  2743 671463.442   45  388 700881.551 631181.859  9.94%   532  829s
  4094  2753 673152.759   55  311 700881.551 631181.859  9.94%   532  830s
  4148  2806 684346.398  109  248 700881.551 631181.859  9.94%   530  835s
  4190  2829 700307.211  144  179 700881.551 631181.859  9.94%   530  840s
  4240  2864 668987.083   32  364 700881.551 631342.844  9.92%   528  845s
  4310  2934 686177.467  102  231 700881.551 631342.844  9.92%   524  850s
  4371  2974 700039.631   52  207 700881.551 631370.058  9.92%   522  855s
  4416  3015 684923.138   48  347 700881.551 631695.637  9.87%   526  860s
  4463  3062 669336.646   72  351 700881.551 631695.637  9.87%   530  865s
  4515  3083 695359.684   41  331 700881.551 631699.395  9.87%   531  870s
  4563  3121 679462.421   61  332 700881.551 631720.900  9.87%   531  875s
  4622  3170 636352.186   14  392 700881.551 631720.900  9.87%   529  880s
  4671  3211 646890.274   17  297 700881.551 631813.678  9.85%   528  885s
  4733  3259 696323.435   36  265 700881.551 631866.921  9.85%   527  890s
  4791  3309 670361.448   74  320 700881.551 631947.808  9.84%   526  895s
  4834  3340 688625.931   48  289 700881.551 631958.165  9.83%   527  900s
  4889  3381 691547.614   52  341 700881.551 631958.165  9.83%   526  905s
  4924  3409 682738.994   29  299 700881.551 631996.618  9.83%   526  914s
  4929  3414 685054.365   34  278 700881.551 631996.618  9.83%   526  915s
H 4941  3422                    700881.04158 631996.618  9.83%   525  915s
H 4941  3422                    700879.90382 631996.618  9.83%   525  916s
  4979  3449 663716.023   53  310 700879.904 632065.809  9.82%   524  920s
  5038  3505 677895.959  112  249 700879.904 632065.809  9.82%   522  925s
  5110  3569 700509.354  183  149 700879.904 632065.809  9.82%   517  930s
  5159  3597 665846.010   31  357 700879.904 632082.656  9.82%   518  935s
  5222  3652 670524.253   36  293 700879.904 632385.498  9.77%   517  940s
  5281  3704 671194.584   44  310 700879.904 632523.689  9.75%   517  945s
  5331  3743 700740.153   61  208 700879.904 632523.689  9.75%   517  950s
  5373  3767     cutoff   60      700879.904 632625.154  9.74%   518  955s
  5419  3807 671726.414   76  287 700879.904 632808.875  9.71%   518  960s
  5481  3854 675155.273   67  325 700879.904 633214.930  9.65%   516  965s
H 5515  3886                    700879.83505 633214.930  9.65%   514  967s
  5538  3908 694787.429  107  183 700879.835 633214.930  9.65%   514  970s
H 5578  3926                    700879.83446 633334.128  9.64%   513  973s
  5589  3931 694424.328   22  280 700879.834 633418.481  9.63%   513  975s
  5666  3986 679203.535   77  277 700879.834 633527.991  9.61%   510  980s
H 5725  4037                    700876.53930 633527.991  9.61%   507  984s
  5727  4038 699776.325  138  172 700876.539 633527.991  9.61%   507  985s
  5738  4045 698513.968   25  321 700876.539 633594.317  9.60%   507  990s
  5780  4080 683612.667   71  386 700876.539 633684.678  9.59%   508  995s
  5834  4109 649844.856   30  363 700876.539 633742.733  9.58%   507 1000s
  5900  4175 682302.544   96  283 700876.539 633742.733  9.58%   504 1005s
  5933  4203 696746.094  129  154 700876.539 633742.733  9.58%   504 1010s
  5977  4226 700204.941   41  338 700876.539 633802.585  9.57%   503 1015s
  6050  4279 694543.385   42  169 700876.539 634025.226  9.54%   502 1020s
  6121  4329 695410.731   55  336 700876.539 634149.310  9.52%   500 1025s
  6170  4364 687833.610   39  368 700876.539 634249.739  9.51%   501 1030s
  6230  4407 682951.476   35  291 700876.539 634343.349  9.49%   501 1035s
  6286  4450 699677.689   57  243 700876.539 634479.111  9.47%   502 1040s
  6361  4506     cutoff   94      700876.539 634565.209  9.46%   500 1045s
  6431  4552 651553.954   63  370 700876.539 634776.187  9.43%   498 1050s
  6483  4597 688675.960  115  206 700876.539 634776.187  9.43%   496 1055s
  6524  4628 infeasible  156      700876.539 634776.187  9.43%   495 1060s
  6596  4688 649063.427   53  391 700876.539 634844.140  9.42%   494 1065s
  6650  4742 683431.299  107  227 700876.539 634844.140  9.42%   493 1070s
  6722  4796 685198.140   48  237 700876.539 634948.128  9.41%   491 1075s
H 6725  4797                    700876.53555 634948.128  9.41%   491 1075s
  6806  4848 688234.412   34  305 700876.536 634997.338  9.40%   489 1080s
H 6842  4858                    700876.53518 635190.228  9.37%   489 1083s
  6853  4865 684946.621   29  371 700876.535 635213.565  9.37%   490 1085s
  6912  4902 697641.181   40  272 700876.535 635537.945  9.32%   490 1090s
  6968  4930 693235.709   34  300 700876.535 635719.662  9.30%   490 1095s
  7023  4977 698187.432   76  251 700876.535 635726.945  9.30%   489 1100s
  7038  4981 700760.113   83  199 700876.535 635726.945  9.30%   489 1105s
  7088  5019 697917.921   37  340 700876.535 635756.101  9.29%   490 1110s
  7145  5064 687211.005   60  378 700876.535 635782.231  9.29%   491 1115s
  7203  5102 689193.940   40  364 700876.535 635832.208  9.28%   491 1120s
  7255  5138 678644.588   48  353 700876.535 636033.944  9.25%   492 1125s
  7304  5179 699643.504   47  373 700876.535 636264.768  9.22%   492 1130s
  7355  5213 654953.701   25  276 700876.535 636531.264  9.18%   493 1135s
  7410  5268 649030.906   53  277 700876.535 636531.264  9.18%   494 1140s
  7462  5320 675284.767   79  258 700876.535 636531.264  9.18%   495 1145s
  7511  5368 700381.198  103  187 700876.535 636531.264  9.18%   495 1150s
  7576  5407 692532.904  143  181 700876.535 636531.264  9.18%   494 1155s
  7618  5427 667338.390   31  390 700876.535 636609.078  9.17%   493 1160s
  7677  5483 697714.842   90  308 700876.535 636609.078  9.17%   493 1165s
  7738  5526 670962.637   25  396 700876.535 636622.214  9.17%   493 1170s
  7785  5552 699966.549   39  354 700876.535 636635.485  9.17%   493 1175s
  7853  5607 660580.077   90  379 700876.535 636648.171  9.16%   490 1180s
H 7873  5625                    700876.41200 636648.171  9.16%   490 1182s
H 7873  5625                    700874.68119 636648.171  9.16%   490 1183s
  7874  5628 666313.919  111  371 700874.681 636648.171  9.16%   490 1185s
  7930  5662 699716.077   28  344 700874.681 636753.734  9.15%   489 1190s
  7981  5693 697776.632   38  290 700874.681 636796.939  9.14%   490 1195s
  8014  5718 684987.452   29  252 700874.681 636918.791  9.13%   490 1203s
  8034  5738 696731.221   36  213 700874.681 636918.791  9.13%   490 1205s
  8094  5768 670360.169   37  337 700874.681 636989.943  9.12%   489 1210s
  8137  5800 695722.238   76  326 700874.681 636989.943  9.12%   490 1215s
  8204  5849 661098.935   47  291 700874.681 637070.586  9.10%   490 1220s
  8274  5913 681457.342  117  181 700874.681 637070.586  9.10%   487 1225s
  8331  5959 694549.649  174  153 700874.681 637070.586  9.10%   485 1230s
  8400  6003 690996.416   61  335 700874.681 637079.304  9.10%   484 1235s
  8462  6054 696546.927   83  307 700874.681 637080.712  9.10%   484 1240s
  8521  6087 685966.015   46  399 700874.681 637132.028  9.09%   483 1245s
  8572  6122 691666.813   16  268 700874.681 637197.392  9.09%   485 1250s
  8619  6153 691493.832   41  345 700874.681 637197.392  9.09%   487 1255s
  8689  6189 668513.564   37  369 700874.681 637361.932  9.06%   485 1260s
  8749  6237 670589.005   18  297 700874.681 637424.926  9.05%   485 1265s
  8816  6291 691333.112   90  211 700874.681 637426.654  9.05%   484 1270s
  8856  6319 667648.969   27  355 700874.681 637445.582  9.05%   484 1276s
  8889  6340 668766.247   34  384 700874.681 637471.534  9.05%   484 1280s
  8940  6384 679461.104   44  210 700874.681 637493.391  9.04%   485 1285s
  9007  6433 639487.628   19  372 700874.681 637519.491  9.04%   484 1290s
  9082  6508 667798.885   94  362 700874.681 637519.491  9.04%   482 1295s
  9152  6555 649978.274   53  327 700874.681 637544.610  9.04%   481 1300s
  9204  6592 676055.716   30  376 700874.681 637562.560  9.03%   482 1305s
  9269  6639 651224.501   47  385 700874.681 637588.027  9.03%   482 1310s
  9327  6688 699950.832  100  133 700874.681 637588.027  9.03%   481 1315s
  9390  6726 692602.104   39  359 700874.681 637673.098  9.02%   481 1320s
  9455  6775 695870.823   83  151 700874.681 637687.481  9.02%   481 1325s
  9520  6827 693623.417   58  170 700874.681 637715.715  9.01%   481 1330s
  9562  6840 665633.506   46  347 700874.681 637735.517  9.01%   480 1335s
  9624  6880 673954.869   21  286 700874.681 637767.267  9.00%   480 1340s
  9692  6937 642523.799   46  305 700874.681 637794.687  9.00%   479 1345s
  9771  7001 669058.959   24  383 700874.681 637806.561  9.00%   478 1350s
  9831  7055 685732.666   37  375 700874.681 637806.561  9.00%   478 1355s
  9884  7090 672284.999   34  308 700874.681 637850.525  8.99%   478 1360s
H 9901  7105                    700874.64528 637850.525  8.99%   477 1361s
  9933  7131 686572.000   61  164 700874.645 637867.353  8.99%   478 1365s
  9988  7172 699841.357   71  202 700874.645 637869.251  8.99%   478 1370s
 10060  7232 699502.871  100  161 700874.645 637873.721  8.99%   477 1375s
 10128  7275 700799.296   88  176 700874.645 637913.266  8.98%   476 1380s
 10194  7337 682744.408   80  240 700874.645 637919.378  8.98%   475 1385s
 10203  7345 669254.377   28  186 700874.645 637919.378  8.98%   475 1404s
 10205  7346 666016.468   31  124 700874.645 637919.378  8.98%   475 1405s
 10210  7350 700342.821   36  188 700874.645 637919.378  8.98%   475 1411s
 10215  7353 656588.345   44  225 700874.645 637919.378  8.98%   475 1415s
 10220  7356 673429.423  101  244 700874.645 637919.378  8.98%   475 1420s
 10224  7359 697774.525   64  243 700874.645 637919.378  8.98%   474 1425s
 10227  7361 695450.806   70  255 700874.645 637919.378  8.98%   474 1430s
 10229  7364 637919.378   24  458 700874.645 637919.378  8.98%   475 1444s
 10230  7365 637919.378   24  469 700874.645 637919.378  8.98%   475 1448s
 10231  7366 637919.378   25  467 700874.645 637919.378  8.98%   475 1451s
 10233  7367 637919.378   26  461 700874.645 637919.378  8.98%   475 1456s
 10235  7368 637919.378   27  474 700874.645 637919.378  8.98%   475 1462s
 10237  7370 637919.378   28  433 700874.645 637919.378  8.98%   476 1467s
 10239  7371 647642.057   29  435 700874.645 637919.378  8.98%   476 1472s
 10241  7372 644155.455   30  425 700874.645 637919.378  8.98%   476 1475s
 10244  7374 680520.694   31  356 700874.645 637919.378  8.98%   477 1480s
 10247  7376 648512.603   33  437 700874.645 637919.378  8.98%   477 1485s
 10251  7379 656369.695   35  435 700874.645 637919.378  8.98%   477 1491s
 10254  7381 649608.854   36  437 700874.645 637919.378  8.98%   477 1496s
