solving instance uflp nlass holmberg 30 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x3539653a
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.13s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68575.000002

Root relaxation: objective 6.722505e+03, 6446 iterations, 0.22 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   35    35                    9923.4392512 9210.35958  7.19%   330   20s
H   35    35                    9922.7525013 9210.35958  7.18%   330   21s
H   36    36                    9896.9026255 9210.35958  6.94%   321   22s
H   36    36                    9894.9155860 9210.35958  6.92%   321   25s
   100   102 9463.62161   77  355 9894.91559 9210.35958  6.92%   183   30s
   177   179 9623.09973  132  294 9894.91559 9210.35958  6.92%   156   35s
   242   244 9736.53302  179  242 9894.91559 9210.35958  6.92%   154   40s
   313   315 9850.64788  230  209 9894.91559 9210.35958  6.92%   146   45s
   373   368 9579.26819   28  453 9894.91559 9232.90260  6.69%   163   50s
   425   420 9769.21123   72  347 9894.91559 9232.90260  6.69%   202   55s
   484   465 9330.85304    5  423 9894.91559 9235.59800  6.66%   206   60s
H  525   479                    9894.1582169 9235.59800  6.66%   207   65s
H  526   455                    9893.8819811 9235.59800  6.65%   207   67s
   529   457 9874.21642  245  421 9893.88198 9258.98227  6.42%   206   70s
   533   460 9438.71906   42  468 9893.88198 9438.71906  4.60%   204   75s
   537   463 9543.28898  107  492 9893.88198 9543.28898  3.54%   203   84s
   541   467 9563.56042   65  328 9893.88198 9563.56042  3.34%   256   85s
   549   472 9579.89231   89  396 9893.88198 9579.89231  3.17%   252   90s
   554   476 9877.27197  245  390 9893.88198 9617.59410  2.79%   250   95s
   560   480 9618.09493   31  473 9893.88198 9618.09493  2.79%   247  100s
   565   483 9622.59928   56  518 9893.88198 9622.59928  2.74%   245  105s
   572   488 9624.86850   42  517 9893.88198 9624.86850  2.72%   242  110s
H  576   464                    9893.7645266 9624.86850  2.72%   240  114s
   577   465 9624.86850   49  388 9893.76453 9624.86850  2.72%   240  118s
   580   467 9712.69838  163  462 9893.76453 9625.71134  2.71%   239  121s
   582   470 9639.28773   24  656 9893.76453 9625.80352  2.71%   281  145s
   584   472 9639.59544   25  702 9893.76453 9638.69947  2.58%   288  150s
   597   479 9703.56865   31  421 9893.76453 9638.69947  2.58%   307  155s
   630   499 9730.83500   48  413 9893.76453 9638.69947  2.58%   330  160s
   672   524 9793.98262   71  328 9893.76453 9638.69947  2.58%   342  165s
   711   548 9849.14215   91  309 9893.76453 9638.69947  2.58%   356  170s
   761   557 9676.10626   25  588 9893.76453 9638.69947  2.58%   348  175s
   788   572 9710.27731   40  322 9893.76453 9638.69947  2.58%   364  180s
   838   603 9795.48526   66  293 9893.76453 9638.69947  2.58%   375  185s
   896   637 9886.17878   97  270 9893.76453 9638.69947  2.58%   374  190s
H  920   613                    9893.7272770 9639.59544  2.57%   370  194s
   920   615 9659.44173   26  566 9893.72728 9639.59544  2.57%   372  195s
   959   641 9705.78116   46  308 9893.72728 9639.59544  2.57%   374  200s
  1006   667 9764.55429   69  288 9893.72728 9639.59544  2.57%   375  205s
  1057   696 9822.59346   96  265 9893.72728 9639.59544  2.57%   373  210s
  1119   728 9867.02140  127  319 9893.72728 9639.59544  2.57%   365  215s
  1171   740 9685.24280   30  378 9893.72728 9639.59544  2.57%   360  220s
  1236   783 9741.74148   62  333 9893.72728 9639.59544  2.57%   363  225s
  1297   822 9777.95330   93  283 9893.72728 9639.59544  2.57%   358  230s
  1372   870 9812.07085  130  234 9893.72728 9639.59544  2.57%   349  235s
  1446   917 9856.93048  167  199 9893.72728 9639.59544  2.57%   339  240s
  1519   930     cutoff  198      9893.72728 9639.59544  2.57%   326  245s
  1532   924 9831.25109   27  489 9893.72728 9659.44173  2.37%   330  250s
H 1578   929                    9893.7221481 9659.44173  2.37%   332  254s
  1578   931 9709.00571   50  313 9893.72215 9659.44173  2.37%   332  256s
  1620   953 9744.87072   72  439 9893.72215 9659.44173  2.37%   335  260s
  1694  1001 9783.99685  110  250 9893.72215 9659.44173  2.37%   329  265s
  1751  1039 9854.48569  138  212 9893.72215 9659.44173  2.37%   324  271s
  1797  1065 9833.20260  163  197 9893.72215 9659.44173  2.37%   323  275s
  1863  1090 9893.02854  192  169 9893.72215 9659.44173  2.37%   317  280s
  1903  1115 9714.19196   44  309 9893.72215 9659.44173  2.37%   325  285s
  1967  1175 9811.83164   76  306 9893.72215 9659.44173  2.37%   327  290s
  2040  1237 9884.52232  115  241 9893.72215 9659.44173  2.37%   323  295s
  2065  1244 9680.74749   33  394 9893.72215 9669.62156  2.27%   328  300s
  2081  1260 9698.98220   41  378 9893.72215 9669.62156  2.27%   327  305s
  2105  1283 9735.09584   53  297 9893.72215 9669.62156  2.27%   328  310s
  2170  1341 9805.41160   86  267 9893.72215 9669.62156  2.27%   328  315s
  2242  1405 9862.61543  124  222 9893.72215 9669.62156  2.27%   324  320s
  2298  1440 9698.74517   33  484 9893.72215 9669.68365  2.26%   320  325s
  2348  1484 9767.38134   58  378 9893.72215 9669.68365  2.26%   323  330s
  2413  1543 9842.01874   90  280 9893.72215 9669.68365  2.26%   322  335s
  2480  1584 9888.12181  121  250 9893.72215 9669.68365  2.26%   318  340s
H 2495  1588                    9893.7112289 9669.80446  2.26%   318  342s
  2515  1607 9758.34042   48  330 9893.71123 9669.80446  2.26%   319  345s
  2575  1664 9823.71131   75  286 9893.71123 9669.80446  2.26%   319  350s
  2638  1718 9876.72351   97  264 9893.71123 9669.80446  2.26%   317  355s
  2697  1753 9733.48377   43  499 9893.71123 9669.81704  2.26%   315  360s
  2745  1796 9794.60065   64  366 9893.71123 9669.81704  2.26%   315  365s
  2817  1864 9849.39772   97  258 9893.71123 9669.81704  2.26%   312  370s
  2879  1913 9879.19282  111  347 9893.71123 9669.81704  2.26%   309  375s
  2925  1934 9728.47086   37  418 9893.71123 9672.08370  2.24%   307  380s
  2975  1979 9807.56134   61  378 9893.71123 9672.08370  2.24%   308  385s
  3044  2041 9885.74929   92  267 9893.71123 9672.08370  2.24%   306  390s
  3098  2080 9778.00677   51  326 9893.71123 9672.18855  2.24%   307  395s
H 3159  2134                    9893.6323175 9672.18855  2.24%   306  399s
  3159  2135 9831.46942   81  334 9893.63232 9672.18855  2.24%   306  403s
  3185  2161 9854.25270   93  262 9893.63232 9672.18855  2.24%   305  405s
  3251  2214 9890.11377  114  241 9893.63232 9672.18855  2.24%   301  410s
  3308  2248 9770.41812   47  330 9893.63232 9674.79182  2.21%   301  415s
  3373  2307 9840.24711   81  287 9893.63232 9674.79182  2.21%   300  420s
  3447  2373 9889.48237  108  252 9893.63232 9674.79182  2.21%   296  425s
  3513  2413 9780.76784   60  462 9893.63232 9674.90153  2.21%   295  430s
  3588  2483 9852.43590   94  270 9893.63232 9674.90153  2.21%   294  435s
  3663  2547 9890.62545  115  247 9893.63232 9674.90153  2.21%   290  440s
  3725  2584 9790.87603   59  382 9893.63232 9677.43022  2.19%   291  445s
  3796  2652 9857.04747   86  282 9893.63232 9677.43022  2.19%   290  450s
  3858  2709 9891.20879  107  256 9893.63232 9677.43022  2.19%   287  455s
  3938  2766 9732.45171   73  318 9893.63232 9677.82018  2.18%   284  460s
  3941  2768 9733.78951   76  321 9893.63232 9677.82018  2.18%   284  465s
  4023  2847 9787.80331  110  253 9893.63232 9677.82018  2.18%   282  470s
  4109  2930 9827.78577  139  213 9893.63232 9677.82018  2.18%   279  475s
  4168  2987 9847.01999  148  199 9893.63232 9677.82018  2.18%   277  480s
H 4217  3034                    9893.6197937 9677.82018  2.18%   275  483s
  4232  3048 9875.64004  175  177 9893.61979 9677.82018  2.18%   274  485s
  4303  3107 9886.26758  189  169 9893.61979 9677.82018  2.18%   270  490s
  4370  3144 9850.46547   76  309 9893.61979 9679.61556  2.16%   269  495s
  4439  3190 9859.85349   85  301 9893.61979 9680.06441  2.16%   269  500s
  4490  3223 9764.21981   50  392 9893.61979 9680.24377  2.16%   271  505s
  4561  3289 9842.02665   85  279 9893.61979 9680.24377  2.16%   270  510s
  4627  3335 9748.32832   30  424 9893.61979 9680.56046  2.15%   269  515s
  4699  3382 9731.95890   46  394 9893.61979 9680.73720  2.15%   268  520s
  4771  3436 9775.73298   49  489 9893.61979 9681.04611  2.15%   268  525s
H 4785  3441                    9893.2938009 9681.04611  2.15%   268  526s
  4826  3482 9824.73150   74  298 9893.29380 9681.04611  2.15%   268  530s
  4904  3557 9865.54834  113  249 9893.29380 9681.04611  2.15%   267  535s
  4973  3599 9733.00045   44  339 9893.29380 9681.17790  2.14%   265  540s
  5055  3659 9736.64463   50  333 9893.29380 9681.28988  2.14%   264  545s
H 5101  3699                    9893.2465365 9681.28988  2.14%   263  547s
  5102  3700 9707.31241   30  328 9893.24654 9681.28988  2.14%   263  552s
  5106  3703 9723.12417   38  329 9893.24654 9681.28988  2.14%   262  555s
  5109  3705 9892.81070  111  429 9893.24654 9681.28988  2.14%   262  560s
H 5112  3521                    9893.2465173 9681.28988  2.14%   262  566s
  5116  3523 9695.78603   40  477 9893.24652 9681.28988  2.14%   262  570s
  5121  3527 9739.84212   42  479 9893.24652 9681.28988  2.14%   262  579s
  5123  3528 9693.41876   33  478 9893.24652 9681.28988  2.14%   261  581s
  5127  3531 9754.38362   56  478 9893.24652 9681.28988  2.14%   261  585s
  5131  3533 9735.21113   45  478 9893.24652 9681.28988  2.14%   261  590s
  5138  3538 9765.21894   66  479 9893.24652 9681.28988  2.14%   261  595s
H 5138  3360                    9891.3031558 9681.28988  2.12%   261  596s
H 5138  3192                    9884.6845763 9681.28988  2.06%   261  600s
H 5139  3033                    9884.6819296 9681.28988  2.06%   263  601s
H 5139  2880                    9884.6766498 9681.28988  2.06%   263  601s
  5140  2882 9681.28988   39  674 9884.67665 9681.28988  2.06%   264  625s
  5142  2884 9681.28988   40  712 9884.67665 9681.28988  2.06%   264  630s
  5158  2894 9708.80289   48  391 9884.67665 9681.28988  2.06%   265  635s
H 5166  2754                    9870.6201860 9681.28988  1.92%   265  636s
H 5166  2616                    9870.6184095 9681.28988  1.92%   265  637s
  5166  2617 9762.66769   52  480 9870.61841 9681.28988  1.92%   265  640s
  5207  2636 9801.23387   74  319 9870.61841 9681.28988  1.92%   267  645s
  5252  2661 9849.57267   97  282 9870.61841 9681.28988  1.92%   268  650s
  5276  2668 9711.74451   48  363 9870.61841 9681.28988  1.92%   270  655s
  5322  2698 9782.14594   71  334 9870.61841 9681.28988  1.92%   273  660s
  5375  2729 9819.52009   99  373 9870.61841 9681.28988  1.92%   274  665s
  5422  2745 9860.79465  124  275 9870.61841 9681.28988  1.92%   275  670s
  5451  2758 9687.66027   52  345 9870.61841 9681.28988  1.92%   276  675s
H 5459  2629                    9869.3784040 9681.28988  1.91%   276  676s
  5467  2635 9699.59438   60  334 9869.37840 9681.28988  1.91%   277  680s
H 5482  2519                    9869.3779135 9681.28988  1.91%   278  682s
H 5482  2401                    9869.3530385 9681.28988  1.91%   278  683s
  5494  2411 9749.90248   73  315 9869.35304 9681.28988  1.91%   278  685s
  5550  2446 9818.06692  101  277 9869.35304 9681.28988  1.91%   278  690s
  5600  2468 9856.88843  125  247 9869.35304 9681.28988  1.91%   278  695s
  5640  2481 9715.85948   50  343 9869.35304 9681.28988  1.91%   279  700s
  5678  2503 9766.06667   69  315 9869.35304 9681.28988  1.91%   279  705s
  5736  2539 9822.88456  100  269 9869.35304 9681.28988  1.91%   279  710s
H 5754  2434                    9869.3471264 9681.28988  1.91%   279  711s
  5791  2456 9844.51496  128  234 9869.34713 9681.28988  1.91%   278  715s
  5842  2474 9683.49311   46  549 9869.34713 9681.28988  1.91%   278  720s
  5876  2496 9720.19782   63  367 9869.34713 9681.28988  1.91%   280  725s
  5928  2525 9782.91613   91  269 9869.34713 9681.28988  1.91%   281  730s
  6000  2569 9834.47809  128  218 9869.34713 9681.28988  1.91%   281  735s
  6057  2584 9719.09825   44  407 9869.34713 9681.28988  1.91%   280  740s
  6125  2629 9773.18277   78  322 9869.34713 9681.28988  1.91%   280  745s
  6203  2679 9801.49981  117  263 9869.34713 9681.28988  1.91%   279  750s
  6277  2726 9826.32496  155  300 9869.34713 9681.28988  1.91%   278  755s
  6345  2748 9865.29469   43  452 9869.34713 9681.28988  1.91%   277  760s
  6420  2798 9756.35341   81  321 9869.34713 9681.28988  1.91%   278  765s
  6480  2837 9785.24323  111  273 9869.34713 9681.28988  1.91%   278  770s
  6567  2892 9837.57993  155  219 9869.34713 9681.28988  1.91%   276  775s
  6647  2917 9691.40180   46  483 9869.34713 9681.28988  1.91%   275  780s
  6703  2954 9725.94307   74  312 9869.34713 9681.28988  1.91%   276  785s
  6775  2998 9794.61557  111  271 9869.34713 9681.28988  1.91%   275  790s
  6850  3043 9809.50436  151  212 9869.34713 9681.28988  1.91%   274  795s
  6936  3095 9839.72685  194  167 9869.34713 9681.28988  1.91%   273  800s
  7012  3108 9712.99745   47  437 9869.34713 9681.28988  1.91%   271  805s
  7088  3155 9777.51800  100  288 9869.34713 9681.28988  1.91%   269  810s
  7179  3215 9820.79345  137  230 9869.34713 9681.28988  1.91%   268  815s
  7271  3272 9849.66911  177  191 9869.34713 9681.28988  1.91%   266  820s
  7337  3291 9713.52122   50  384 9869.34713 9681.28988  1.91%   265  828s
  7355  3302 9741.60735   60  369 9869.34713 9681.28988  1.91%   265  830s
  7395  3317 9805.29818   79  374 9869.34713 9681.28988  1.91%   266  835s
  7459  3346 9831.81202  110  246 9869.34713 9681.28988  1.91%   266  840s
  7537  3374 9694.51305   43  601 9869.34713 9681.28988  1.91%   264  845s
  7625  3428 9780.25035  108  276 9869.34713 9681.28988  1.91%   263  850s
  7724  3492 9817.36670  149  211 9869.34713 9681.28988  1.91%   261  855s
  7820  3553 9841.52148  181  186 9869.34713 9681.28988  1.91%   259  860s
  7887  3562 9699.84158   45  378 9869.34713 9681.28988  1.91%   259  865s
  7966  3609 9777.74910  100  437 9869.34713 9681.28988  1.91%   258  870s
  8053  3662 9807.58562  134  236 9869.34713 9681.28988  1.91%   257  875s
  8158  3730 9837.02585  183  181 9869.34713 9681.28988  1.91%   254  880s
H 8193  3644                    9869.3268513 9681.28988  1.91%   253  882s
  8226  3661 9857.70132  202  171 9869.32685 9681.28988  1.91%   253  885s
  8289  3679 9756.15411   62  301 9869.32685 9682.26879  1.90%   252  890s
  8361  3719 9829.46302  101  243 9869.32685 9682.26879  1.90%   252  895s
  8444  3768 9868.99221  129  217 9869.32685 9682.26879  1.90%   251  900s
  8468  3773 9728.04746   57  357 9869.32685 9682.26879  1.90%   251  905s
  8560  3828 9797.37634  112  269 9869.32685 9682.26879  1.90%   250  910s
  8655  3891 9832.95011  150  212 9869.32685 9682.26879  1.90%   248  915s
  8740  3928     cutoff  192      9869.32685 9682.26879  1.90%   246  920s
  8805  3960 9789.41085   91  302 9869.32685 9682.68442  1.89%   246  925s
  8888  4013 9836.59379  126  248 9869.32685 9682.68442  1.89%   245  930s
  8961  4059 9863.82477  154  318 9869.32685 9682.68442  1.89%   244  935s
  9026  4077 9725.78074   50  440 9869.32685 9682.68442  1.89%   244  940s
  9104  4123 9789.13252  103  290 9869.32685 9682.68442  1.89%   243  945s
  9185  4173 9821.53412  128  242 9869.32685 9682.68442  1.89%   243  950s
H 9193  4074                    9869.3268018 9682.68442  1.89%   243  950s
H 9193  3978                    9869.3267344 9682.68442  1.89%   243  950s
  9254  4021 9840.81926  155  202 9869.32673 9682.68442  1.89%   242  955s
  9331  4056     cutoff  183      9869.32673 9682.68442  1.89%   240  960s
  9396  4073 9798.19131   92  307 9869.32673 9683.49311  1.88%   240  965s
H 9402  3983                    9869.3248323 9683.49311  1.88%   240  965s
  9454  4003 9818.01412   71  282 9869.32483 9683.49311  1.88%   240  970s
  9508  4020 9780.75433   60  355 9869.32483 9683.96078  1.88%   240  975s
  9563  4051 9821.54126   88  259 9869.32483 9683.96078  1.88%   241  980s
  9637  4087 9867.67340  127  224 9869.32483 9683.96078  1.88%   241  985s
  9700  4102 9865.56135   97  241 9869.32483 9684.03253  1.88%   240  991s
  9740  4112 9784.01405   60  390 9869.32483 9684.50585  1.87%   241  995s
  9806  4149 9833.82092  100  246 9869.32483 9684.50585  1.87%   241 1000s
  9870  4164 9700.97127   51  591 9869.32483 9684.50585  1.87%   240 1005s
  9958  4207 9861.64827  133  257 9869.32483 9684.50585  1.87%   240 1010s
 10049  4247 9808.61919  127  269 9869.32483 9685.49644  1.86%   239 1015s
 10124  4273 9742.91212   51  308 9869.32483 9687.77110  1.84%   239 1020s
 10172  4294 9838.00307   67  282 9869.32483 9687.77110  1.84%   240 1025s
 10223  4300 9869.12887   81  265 9869.32483 9687.77110  1.84%   240 1030s
 10293  4334 9865.59161  118  268 9869.32483 9687.77110  1.84%   240 1035s
 10404  4427 9814.16667  150  168 9869.32483 9687.77250  1.84%   239 1040s
 10487  4486 9854.59328   91  308 9869.32483 9687.77250  1.84%   238 1045s
 10576  4553 9863.93934  118  268 9869.32483 9688.40965  1.83%   238 1050s
 10659  4600 9861.51595  103  297 9869.32483 9688.40965  1.83%   237 1055s
 10734  4656 9837.64535  111  290 9869.32483 9689.16659  1.83%   237 1060s
 10788  4693 9779.16357   64  286 9869.32483 9691.41973  1.80%   237 1065s
 10863  4762 9841.32814  101  241 9869.32483 9691.41973  1.80%   237 1070s
 10951  4825 9750.65255   82  435 9869.32483 9691.41973  1.80%   236 1075s
 11032  4888 9739.48788   68  334 9869.32483 9693.79585  1.78%   236 1080s
 11150  4987 9864.09704  173  159 9869.32483 9693.79585  1.78%   234 1085s
 11215  5015 9787.94993   44  502 9869.32483 9695.66211  1.76%   234 1090s
 11272  5058 9866.11463   72  355 9869.32483 9695.66211  1.76%   235 1095s
 11308  5075 9841.46661   55  394 9869.32483 9695.66211  1.76%   236 1100s
 11365  5106 9750.46735   52  457 9869.32483 9696.56903  1.75%   236 1105s
 11453  5174 9720.12773   60  345 9869.32483 9696.79202  1.75%   236 1110s
 11523  5218 9822.92219   61  363 9869.32483 9697.80371  1.74%   236 1115s
 11618  5292 9834.35169   97  323 9869.32483 9698.78779  1.73%   236 1120s
 11695  5343 9773.18543   91  303 9869.32483 9699.14927  1.72%   235 1125s
 11788  5405 9714.08539   54  589 9869.32483 9699.90857  1.72%   235 1130s
H11805  5416                    9869.2686827 9699.90857  1.72%   235 1132s
 11827  5439 9777.94273   93  301 9869.26868 9699.90857  1.72%   235 1135s
 11923  5494 9834.03300   42  474 9869.26868 9699.95261  1.72%   234 1140s
 11998  5530 9718.46398   62  599 9869.26868 9700.14530  1.71%   235 1145s
 12092  5606 9867.32679  148  223 9869.26868 9700.14530  1.71%   234 1150s
 12189  5679 9760.65961  104  280 9869.26868 9700.54349  1.71%   233 1155s
 12282  5770 9794.92577  148  204 9869.26868 9700.54349  1.71%   232 1160s
 12370  5857 9828.11693  189  172 9869.26868 9700.54349  1.71%   231 1165s
 12453  5938 9834.30535  216  165 9869.26868 9700.54349  1.71%   230 1170s
 12539  6018 9839.93784  229  159 9869.26868 9700.54349  1.71%   229 1175s
 12630  6105 9852.32137  269  155 9869.26868 9700.54349  1.71%   228 1180s
 12710  6181 9861.99415  290  157 9869.26868 9700.54349  1.71%   226 1185s
 12785  6233 9746.76892   91  289 9869.26868 9700.54349  1.71%   226 1190s
 12894  6326 9725.46414   61  336 9869.26868 9700.63040  1.71%   225 1195s
 12990  6395 9714.12504   56  349 9869.26868 9700.84363  1.71%   224 1200s
 13090  6473 9862.45396  145  236 9869.26868 9700.84363  1.71%   223 1205s
 13158  6501 9744.55764   54  485 9869.26868 9701.40625  1.70%   223 1213s
 13193  6533 9793.78545   89  305 9869.26868 9701.40625  1.70%   223 1215s
 13280  6596 9862.18281   59  351 9869.26868 9701.60463  1.70%   222 1220s
 13342  6636 9735.65204   62  329 9869.26868 9701.90777  1.70%   223 1225s
 13416  6710 9787.55035   98  280 9869.26868 9701.90777  1.70%   223 1230s
 13507  6800 9826.80692  138  211 9869.26868 9701.90777  1.70%   222 1235s
 13598  6885 9866.44524  176  171 9869.26868 9701.90777  1.70%   221 1240s
 13670  6938 9832.57627  114  278 9869.26868 9701.90777  1.70%   221 1245s
 13745  6981 9791.29067   85  302 9869.26868 9702.49199  1.69%   221 1250s
 13863  7085 9818.05817  141  178 9869.26868 9702.80978  1.69%   220 1255s
 13945  7143 9761.58497   89  313 9869.26868 9703.01082  1.68%   220 1260s
 14038  7210 9860.52101   83  315 9869.26868 9703.02339  1.68%   219 1265s
 14136  7287 9853.04278  124  252 9869.26868 9703.05358  1.68%   219 1270s
 14204  7342 9754.61421   73  321 9869.26868 9703.20660  1.68%   220 1275s
 14279  7412 9799.88583  111  272 9869.26868 9703.20660  1.68%   220 1280s
 14363  7493 9841.76699  154  214 9869.26868 9703.20660  1.68%   219 1285s
 14433  7543 9787.97917   57  402 9869.26868 9703.20660  1.68%   219 1290s
 14485  7580 9865.97904   73  309 9869.26868 9703.20660  1.68%   219 1295s
 14530  7612 9838.73437   63  317 9869.26868 9703.27177  1.68%   220 1300s
 14609  7657 9848.38428   66  338 9869.26868 9703.45750  1.68%   220 1305s
 14702  7724 9799.62206  104  279 9869.26868 9703.64540  1.68%   220 1310s
 14789  7774 9838.53472   55  392 9869.26868 9703.95149  1.68%   220 1315s
 14869  7827 9719.92327   52  358 9869.26868 9703.99614  1.67%   220 1320s
