solving instance uflp nlass orlib 131 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0xd48a751d
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.11s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 18852 iterations, 0.35 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   652   544 15182.6393   72  264 808183.751 9484.86669  98.8%   306  120s
   662   550 16667.2479   77  264 808183.751 9484.86669  98.8%   303  125s
   676   560 17180.4754   84  261 808183.751 9484.86669  98.8%   307  130s
H  683   539                    789017.89723 9484.86669  98.8%   311  134s
   683   541 17749.0394   87  244 789017.897 9484.86669  98.8%   313  136s
H  688   521                    763647.25755 9484.86669  98.8%   315  139s
H  688   500                    763551.05643 9484.86669  98.8%   315  139s
H  688   480                    763421.91879 9484.86669  98.8%   315  140s
   693   485 17885.3834   92  350 763421.919 9484.86669  98.8%   321  146s
   698   488 17300.3370   95  322 763421.919 9484.86669  98.8%   319  150s
   704   492 17490.1344   98  329 763421.919 9484.86669  98.8%   321  155s
H  709   476                    746376.81523 9484.86669  98.7%   322  159s
   709   478 18127.1512  100  331 746376.815 9484.86669  98.7%   324  161s
   714   481 17391.8372  103  331 746376.815 9484.86669  98.7%   328  165s
   718   484 17392.1947  105  354 746376.815 9484.86669  98.7%   330  170s
   722   486 17467.3950  107  358 746376.815 9484.86669  98.7%   331  175s
   726   489 17598.4639  109  366 746376.815 9484.86669  98.7%   330  181s
   730   492 17497.9333  111  324 746376.815 9484.86669  98.7%   330  185s
   733   494 18218.7788  112  240 746376.815 9484.86669  98.7%   331  190s
   737   496 17514.4125  114  318 746376.815 9484.86669  98.7%   333  195s
   742   500 17515.5585  117  321 746376.815 9484.86669  98.7%   331  200s
   745   502 18234.2118  118  241 746376.815 9484.86669  98.7%   334  205s
   750   505 17537.6242  121  279 746376.815 9484.86669  98.7%   337  210s
   753   507 18255.6321  122  240 746376.815 9484.86669  98.7%   340  215s
   758   510 17546.7092  125  271 746376.815 9484.86669  98.7%   344  221s
H  761   492                    731309.02654 9484.86669  98.7%   345  223s
H  761   475                    720806.03596 9484.86669  98.7%   345  223s
   761   477 18267.7261  126  315 720806.036 9484.86669  98.7%   346  226s
   765   480 17930.0400  128  296 720806.036 9484.86669  98.7%   348  230s
   772   485 17572.9648  132  283 720806.036 9484.86669  98.7%   349  235s
   777   488 18294.0982  134  313 720806.036 9484.86669  98.7%   351  240s
   781   491 18312.0464  136  238 720806.036 9484.86669  98.7%   351  245s
H  785   475                    717628.72872 9484.86669  98.7%   352  248s
H  785   460                    717177.28246 9484.86669  98.7%   352  248s
H  785   445                    716932.75689 9484.86669  98.7%   352  248s
H  785   431                    716732.19275 9484.86669  98.7%   352  248s
H  785   418                    716694.60432 9484.86669  98.7%   352  248s
H  785   406                    716452.79296 9484.86669  98.7%   352  248s
H  785   394                    716401.06599 9484.86669  98.7%   352  248s
H  785   383                    716394.86434 9484.86669  98.7%   352  248s
H  785   372                    716218.71689 9484.86669  98.7%   352  248s
H  785   362                    716173.26290 9484.86669  98.7%   352  248s
H  785   352                    715946.18442 9484.86669  98.7%   352  248s
   785   354 18313.4317  138  239 715946.184 9484.86669  98.7%   353  250s
   798   363 17689.2291  145  274 715946.184 9484.86669  98.7%   352  255s
   803   366 18390.5950  147  239 715946.184 9484.86669  98.7%   354  260s
   809   370 18401.5788  150  239 715946.184 9484.86669  98.7%   356  265s
H  813   362                    703958.15297 9484.86669  98.7%   355  267s
H  813   354                    703948.85300 9484.86669  98.7%   355  267s
   814   357 17772.0945  153  259 703948.853 9484.86669  98.7%   357  270s
   819   360 18460.5660  155  239 703948.853 9484.86669  98.7%   358  275s
   826   365 17851.7405  159  260 703948.853 9484.86669  98.7%   360  280s
H  839   362                    703220.67381 9484.86669  98.7%   358  283s
H  839   354                    696589.87854 9484.86669  98.6%   358  283s
H  839   347                    688126.54120 9484.86669  98.6%   358  286s
   871   371 24301.4474  181  361 688126.541 9484.86669  98.6%   351  290s
H  878   366                    688126.30452 9484.86669  98.6%   349  290s
H  878   359                    688126.30359 9484.86669  98.6%   349  290s
   929   404 27657.7451  210  231 688126.304 9484.86669  98.6%   340  295s
  1056   529 644221.325  274  359 688126.304 9484.86669  98.6%   304  300s
H 1122   587                    688126.30271 9484.86669  98.6%   288  301s
H 1122   587                    688126.30265 9484.86669  98.6%   288  302s
  1238   697 677309.393  365  205 688126.303 9484.86669  98.6%   262  305s
  1327   755 11284.8424   19  245 688126.303 9484.86669  98.6%   257  311s
  1345   773 11357.4196   28  298 688126.303 9484.86669  98.6%   269  315s
  1367   795 11508.7362   39  277 688126.303 9484.86669  98.6%   273  320s
  1458   886 18678.2840   85  356 688126.303 9484.86669  98.6%   271  325s
  1469   897 18722.3208   90  380 688126.303 9484.86669  98.6%   279  330s
  1489   917 19443.1393  100  246 688126.303 9484.86669  98.6%   286  335s
  1511   939 26384.1079  111  239 688126.303 9484.86669  98.6%   284  340s
  1540   968 18882.8544  126  325 688126.303 9484.86669  98.6%   282  345s
  1559   987 18908.8138  135  270 688126.303 9484.86669  98.6%   283  350s
  1587  1015 26311.7399  149  232 688126.303 9484.86669  98.6%   288  355s
  1645  1073 33280.4010  178  268 688126.303 9484.86669  98.6%   289  360s
  1801  1229 76914.6376  256  227 688126.303 9484.86669  98.6%   267  365s
  1975  1403 92034.8321  343  244 688126.303 9484.86669  98.6%   246  371s
H 2001  1423                    682054.52327 9484.86669  98.6%   243  372s
  2078  1502 99509.3694  395  197 682054.523 9484.86669  98.6%   234  375s
  2322  1746 100460.055  517  175 682054.523 9484.86669  98.6%   210  380s
  2582  2006 238347.517  647  164 682054.523 9484.86669  98.6%   190  385s
H 2798  2212                    678868.82942 9484.86669  98.6%   175  389s
H 2798  2212                    678858.47534 9484.86669  98.6%   175  389s
H 2798  2208                    678433.06010 9484.86669  98.6%   175  389s
H 2798  2205                    678183.46825 9484.86669  98.6%   175  389s
H 2798  2201                    677810.69254 9484.86669  98.6%   175  389s
  2798  2203 380255.352  755  143 677810.693 9484.86669  98.6%   175  390s
  2991  2396 433316.586  851  117 677810.693 9484.86669  98.6%   164  395s
  3221  2626 499400.751  966  111 677810.693 9484.86669  98.6%   153  400s
H 3230  2498                    666993.87039 9484.86669  98.6%   152  400s
  3447  2703 662318.336 1078   97 666993.870 9484.86669  98.6%   143  405s
H 3528  2730                    666285.51182 9592.07093  98.6%   145  408s
H 3528  2730                    665984.41689 9592.07093  98.6%   145  409s
H 3528  2730                    665975.96902 9592.07093  98.6%   145  410s
  3537  2741 14057.8157   22  333 665975.969 9592.07093  98.6%   148  415s
H 3558  2760                    665973.19005 9592.07093  98.6%   150  416s
H 3558  2758                    665095.10348 9592.07093  98.6%   150  416s
H 3558  2758                    664775.14462 9592.07093  98.6%   150  416s
H 3558  2758                    664583.43065 9592.07093  98.6%   150  416s
H 3558  2758                    664437.07786 9592.07093  98.6%   150  417s
  3563  2765 14586.9686   35  327 664437.078 9592.07093  98.6%   151  420s
  3599  2801 14708.5923   53  326 664437.078 9592.07093  98.6%   151  425s
  3688  2890 21657.8598   97  297 664437.078 9592.07093  98.6%   155  430s
  3715  2917 22237.6773  111  242 664437.078 9592.07093  98.6%   158  435s
  3758  2960 81506.3980  132  340 664437.078 9592.07093  98.6%   163  440s
  3824  3026 44817.8347  165  237 664437.078 9592.07093  98.6%   165  445s
  3925  3127 37216.8089  216  252 664437.078 9592.07093  98.6%   166  450s
H 3941  3135                    663187.20413 9592.07093  98.6%   166  450s
  3972  3168 55972.8155  239  236 663187.204 9592.07093  98.6%   166  455s
  4210  3406 85096.6569  358  216 663187.204 9592.07093  98.6%   158  460s
  4423  3619 264560.894  465  210 663187.204 9592.07093  98.6%   151  465s
  4642  3838 264939.611  574  193 663187.204 9592.07093  98.6%   144  470s
H 4773  3963                    662324.41828 9592.07093  98.6%   140  472s
H 4773  3919                    661861.64343 9592.07093  98.6%   140  472s
H 4773  3859                    647332.22380 9592.07093  98.5%   140  472s
H 4773  3859                    647132.59741 9592.07093  98.5%   140  472s
H 4773  3859                    647034.94437 9592.07093  98.5%   140  472s
H 4773  3859                    646985.93349 9592.07093  98.5%   140  472s
H 4773  3859                    646936.38979 9592.07093  98.5%   140  472s
H 4773  3859                    646878.17403 9592.07093  98.5%   140  472s
  4894  3982 406271.111  700  182 646878.174 9592.07093  98.5%   137  475s
  5097  4185 455743.153  802  172 646878.174 9592.07093  98.5%   132  480s
  5340  4428 517641.718  923  172 646878.174 9592.07093  98.5%   126  485s
  5604  4692 559158.385 1055  181 646878.174 9592.07093  98.5%   120  490s
  5852  4940 568596.483 1179  171 646878.174 9592.07093  98.5%   115  495s
  6080  5168 589874.700 1293  161 646878.174 9592.07093  98.5%   111  500s
H 6245  5245                    619310.89780 9592.07093  98.5%   108  504s
H 6245  5245                    619239.82563 9592.07093  98.5%   108  504s
  6245  5247 592350.282 1376  141 619239.826 9592.07093  98.5%   108  505s
H 6393  5303                    610960.87711 9592.07093  98.4%   106  509s
H 6393  5301                    610422.70964 9592.07093  98.4%   106  509s
H 6393  5301                    609981.29377 9592.07093  98.4%   106  509s
H 6393  5301                    609981.26790 9592.07093  98.4%   106  509s
H 6393  5301                    609971.09934 9592.07093  98.4%   106  509s
H 6393  5290                    607024.43408 9592.07093  98.4%   106  509s
H 6393  5290                    607024.42229 9592.07093  98.4%   106  509s
H 6393  5290                    607017.93941 9592.07093  98.4%   106  509s
H 6393  5243                    597743.55915 9592.07093  98.4%   106  509s
H 6393  5243                    597743.46761 9592.07093  98.4%   106  509s
H 6393  5243                    597714.85620 9592.07093  98.4%   106  509s
H 6393  5243                    597627.04404 9592.07093  98.4%   106  509s
  6417  5237 13200.7105   22  325 597627.044 9592.07093  98.4%   106  510s
  6542  5362 19558.1604   85  294 597627.044 9592.07093  98.4%   109  515s
H 6555  5367                    594461.80287 9592.07093  98.4%   109  515s
H 6555  5321                    591710.80351 9592.07093  98.4%   109  515s
H 6555  5015                    588503.36966 9592.07093  98.4%   109  515s
H 6555  5013                    586970.61714 9592.07093  98.4%   109  515s
H 6555  5013                    586583.20610 9592.07093  98.4%   109  515s
  6642  5102 20095.4051  135  305 586583.206 9592.07093  98.4%   111  520s
  6696  5156 22897.6605  162  315 586583.206 9592.07093  98.4%   114  525s
  6785  5245 44039.0568  206  247 586583.206 9592.07093  98.4%   118  530s
H 6890  5320                    582350.71282 9592.07093  98.4%   119  534s
H 6890  4900                    555447.53339 9592.07093  98.3%   119  536s
H 6890  4188                    456439.86845 9592.07093  97.9%   119  540s
  6987  4287 87772.7242  307  240 456439.868 9592.07093  97.9%   118  545s
  7199  4499 360167.830  413  239 456439.868 9592.07093  97.9%   115  550s
  7417  4711 384253.877  522  227 456439.868 9592.07093  97.9%   113  555s
  7635  4929 406992.621  631  200 456439.868 9592.07093  97.9%   110  560s
  7847  5117 442640.604  731  189 456439.868 9592.07093  97.9%   107  565s
  7960  5224 448993.030  786  183 456439.868 9592.07093  97.9%   105  570s
  8091  5350 449168.328  851  178 456439.868 9592.07093  97.9%   104  575s
  8331  5494 449327.418  929  169 456439.868 9592.07093  97.9%   101  580s
  8514  5643 451468.358 1012  159 456439.868 9592.07093  97.9%  99.0  585s
  8668  5777 18582.6734   79  312 456439.868 9733.67975  97.9%   103  590s
  8794  5903 25216.7398  142  265 456439.868 9733.67975  97.9%   105  595s
  8885  5994 43356.5259  187  384 456439.868 9733.67975  97.9%   108  600s
  8992  6101 49186.8934  241  291 456439.868 9733.67975  97.9%   109  605s
  9187  6295 88421.9365  338  221 456439.868 9733.67975  97.9%   108  610s
  9399  6495 416278.730  441  243 456439.868 9733.67975  97.9%   106  615s
  9548  6633 433071.027  513  212 456439.868 9733.67975  97.9%   104  620s
  9670  6733 17354.3506   72  284 456439.868 9733.67975  97.9%   107  625s
  9785  6848 26152.1789  129  242 456439.868 9733.67975  97.9%   112  630s
  9976  7039 156240.940  225  237 456439.868 9733.67975  97.9%   110  635s
H10202  7252                    454592.13311 9733.67975  97.9%   108  654s
H10202  6653                    442540.94200 9733.67975  97.8%   108  655s
H10202  6649                    440027.36762 9733.67975  97.8%   108  655s
H10204  6318                    440018.21706 9733.67975  97.8%   108  657s
H10204  6002                    440008.63268 9733.67975  97.8%   108  657s
H10204  5702                    439971.50778 9733.67975  97.8%   108  658s
H10204  5417                    439618.66544 9733.67975  97.8%   108  658s
 10206  5418 117860.622  274   50 439618.665 9733.67975  97.8%   108  660s
 10209  5422 9733.67975   19  245 439618.665 9733.67975  97.8%   110  671s
 10210  5423 9733.67975   19  887 439618.665 9733.67975  97.8%   111  682s
 10211  5423 9733.67975   20  593 439618.665 9733.67975  97.8%   111  687s
 10212  5424 62597.8968   20  544 439618.665 9733.67975  97.8%   112  691s
 10214  5425 9733.67975   21  593 439618.665 9733.67975  97.8%   112  695s
 10216  5427 11721.0633   22  582 439618.665 9733.67975  97.8%   112  700s
 10219  5429 9733.67975   24  592 439618.665 9733.67975  97.8%   112  705s
 10223  5431 9733.67975   26  621 439618.665 9733.67975  97.8%   112  712s
 10224  5432 9896.60033   26  387 439618.665 9733.67975  97.8%   112  716s
 10230  5436 11253.0371   29  380 439618.665 9733.67975  97.8%   113  720s
H10234  5166                    436638.63341 9733.67975  97.8%   113  721s
H10234  4908                    435537.86997 9733.67975  97.8%   113  722s
H10234  4664                    431434.55374 9733.67975  97.7%   113  722s
 10236  4667 19199.4459   32  379 431434.554 9733.67975  97.7%   113  725s
 10246  4674 17103.5980   37  391 431434.554 9733.67975  97.7%   113  730s
 10253  4678 17221.3100   41  412 431434.554 9733.67975  97.7%   113  735s
 10257  4681 17223.9380   43  404 431434.554 9733.67975  97.7%   113  740s
 10262  4684 17246.5264   45  402 431434.554 9733.67975  97.7%   114  745s
 10267  4688 17246.8783   48  459 431434.554 9733.67975  97.7%   114  750s
 10273  4692 17252.1476   51  390 431434.554 9733.67975  97.7%   114  755s
 10279  4696 17267.0908   54  595 431434.554 9733.67975  97.7%   115  762s
 10289  4702 18196.0362   59  362 431434.554 9733.67975  97.7%   115  765s
 10308  4715 24773.9586   68  466 431434.554 9733.67975  97.7%   115  770s
 10323  4725 18073.9661   76  331 431434.554 9733.67975  97.7%   115  775s
 10336  4734 18632.2222   82  322 431434.554 9733.67975  97.7%   116  780s
H10338  4500                    431434.55257 9733.67975  97.7%   116  780s
H10338  4279                    431432.71009 9733.67975  97.7%   116  780s
 10354  4292 22249.5721   91  278 431432.710 9733.67975  97.7%   116  785s
H10364  4087                    431377.49196 9733.67975  97.7%   116  788s
H10364  3887                    427524.29137 9733.67975  97.7%   116  788s
H10364  3698                    424033.14225 9733.67975  97.7%   116  789s
H10364  3518                    423914.90978 9733.67975  97.7%   116  789s
H10364  3347                    423620.26614 9733.67975  97.7%   116  790s
 10370  3353 25999.6656   99  275 423620.266 9733.67975  97.7%   117  796s
 10374  3356 26150.3340  101  278 423620.266 9733.67975  97.7%   117  800s
 10379  3359 29548.7307  104  320 423620.266 9733.67975  97.7%   117  805s
 10389  3366 34443.2705  109  261 423620.266 9733.67975  97.7%   118  810s
H10390  3203                    396610.62442 9733.67975  97.5%   118  810s
H10390  3049                    396610.60077 9733.67975  97.5%   118  812s
H10390  2902                    390008.17261 9733.67975  97.5%   118  813s
 10397  2908 41729.0916  113  304 390008.173 9733.67975  97.5%   118  815s
 10410  2917 39548.1269  119  310 390008.173 9733.67975  97.5%   118  820s
 10453  2946 42355.4263  141  276 390008.173 9733.67975  97.5%   118  825s
 10480  2964 50168.3959  154  243 390008.173 9733.67975  97.5%   119  830s
H10499  2835                    390005.81971 9733.67975  97.5%   119  835s
 10514  2847 50503.4684  171  243 390005.820 9733.67975  97.5%   119  840s
 10532  2859 50672.3771  180  243 390005.820 9733.67975  97.5%   119  845s
H10551  2738                    385826.89824 9733.67975  97.5%   119  848s
H10551  2613                    383175.19969 9733.67975  97.5%   119  850s
H10551  2493                    383165.00981 9733.67975  97.5%   119  850s
H10551  2380                    383108.96207 9733.67975  97.5%   119  851s
H10551  2272                    383000.11861 9733.67975  97.5%   119  851s
H10551  2170                    379930.54881 9733.67975  97.4%   119  851s
H10551  2073                    379888.32807 9733.67975  97.4%   119  851s
H10559  1985                    373648.13185 9733.67975  97.4%   119  852s
H10559  1898                    373635.45048 9733.67975  97.4%   119  852s
H10559  1814                    373303.81567 9733.67975  97.4%   119  852s
 10627  1862 72010.4612  228  242 373303.816 9733.67975  97.4%   119  855s
 10771  1958 73286.0560  300  215 373303.816 9733.67975  97.4%   117  860s
 10883  2032 296886.150  356  204 373303.816 9733.67975  97.4%   116  865s
 10965  2037 11342.1700   28  245 373303.816 9733.67975  97.4%   115  871s
 10968  2039 16319.8130   29  314 373303.816 9733.67975  97.4%   116  875s
 10979  2046 17580.6919   35  458 373303.816 9733.67975  97.4%   117  880s
 10996  2058 19240.6943   43  248 373303.816 9733.67975  97.4%   117  885s
 11023  2076 19714.1354   57  250 373303.816 9733.67975  97.4%   117  890s
 11053  2096 19901.7793   72  258 373303.816 9733.67975  97.4%   117  895s
H11074  2029                    373260.45986 9733.67975  97.4%   117  899s
H11074  1954                    373258.98757 9733.67975  97.4%   117  899s
H11074  1883                    373155.12032 9733.67975  97.4%   117  899s
 11076  1886 20297.3054   83  261 373155.120 9733.67975  97.4%   117  900s
 11095  1899 23463.8692   93  336 373155.120 9733.67975  97.4%   117  906s
 11118  1914 31373.8638  104  266 373155.120 9733.67975  97.4%   117  910s
 11137  1927 30989.7939  114  259 373155.120 9733.67975  97.4%   118  915s
 11162  1943 43292.4497  126  243 373155.120 9733.67975  97.4%   118  920s
 11190  1962 37600.9966  140  265 373155.120 9733.67975  97.4%   119  925s
 11222  1983 47245.5190  156  271 373155.120 9733.67975  97.4%   120  930s
H11263  1941                    373155.00651 9733.67975  97.4%   120  932s
H11263  1876                    373155.00623 9733.67975  97.4%   120  932s
H11263  1815                    372725.66570 9733.67975  97.4%   120  932s
H11263  1757                    372725.66361 9733.67975  97.4%   120  932s
 11340  1810 110790.277  215  239 372725.664 9733.67975  97.4%   119  935s
 11506  1921 127977.066  298  222 372725.664 9733.67975  97.4%   117  940s
 11656  2021 152054.243  373  204 372725.664 9733.67975  97.4%   116  945s
 11805  2120 152795.009  448  190 372725.664 9733.67975  97.4%   115  951s
 11863  2159 152957.511  477  187 372725.664 9733.67975  97.4%   114  955s
 12032  2271 155629.305  561  186 372725.664 9733.67975  97.4%   113  960s
 12197  2365 270226.902  637  195 372725.664 9733.67975  97.4%   111  965s
 12350  2459 347415.389  713  184 372725.664 9733.67975  97.4%   110  970s
 12389  2464 14762.8208   31  255 372725.664 9733.67975  97.4%   111  975s
 12402  2473 14284.8029   37  506 372725.664 9733.67975  97.4%   113  981s
 12414  2481 9801.02118   43  414 372725.664 9733.67975  97.4%   115  985s
H12426  2432                    372294.79461 9733.67975  97.4%   115  990s
 12451  2451 20700.8582   62  271 372294.795 9733.67975  97.4%   116  995s
 12477  2468 20866.2740   75  317 372294.795 9733.67975  97.4%   117 1000s
 12501  2484 21858.5226   87  259 372294.795 9733.67975  97.4%   117 1005s
 12512  2491 22180.2215   92  261 372294.795 9733.67975  97.4%   117 1010s
 12590  2543 72811.0690  131  244 372294.795 9733.67975  97.4%   118 1015s
 12774  2666 86940.7567  223  226 372294.795 9733.67975  97.4%   116 1020s
 12848  2715 94785.9551  260  218 372294.795 9733.67975  97.4%   115 1025s
 13005  2820 95344.0255  339  193 372294.795 9733.67975  97.4%   114 1030s
 13175  2933 95897.2982  424  174 372294.795 9733.67975  97.4%   113 1035s
 13345  3047 96170.1698  509  161 372294.795 9733.67975  97.4%   111 1040s
 13499  3196 142159.312  586  155 372294.795 9733.67975  97.4%   110 1045s
 13664  3307     cutoff  651      372294.795 9733.67975  97.4%   109 1050s
 13703  3346 17452.9746   44  312 372294.795 9733.67975  97.4%   111 1055s
 13725  3368 21522.5940   55  430 372294.795 9733.67975  97.4%   112 1060s
H13750  3387                    368173.93224 9733.67975  97.4%   112 1066s
 13769  3408 25688.6867   77  264 368173.932 9733.67975  97.4%   112 1070s
 13775  3414 26309.0347   80  264 368173.932 9733.67975  97.4%   112 1075s
 13831  3470 37771.8648  108  297 368173.932 9733.67975  97.4%   113 1080s
 13958  3597 62640.7408  172  229 368173.932 9733.67975  97.4%   113 1085s
 14052  3691 67241.3350  219  232 368173.932 9733.67975  97.4%   113 1090s
 14260  3899 109921.043  323  209 368173.932 9733.67975  97.4%   112 1095s
 14456  4081 331951.712  421  211 368173.932 9733.67975  97.4%   110 1100s
 14638  4263 339299.857  512  217 368173.932 9733.67975  97.4%   109 1105s
 14800  4419 347651.499  592  222 368173.932 9733.67975  97.4%   108 1110s
 14870  4467 15472.0940   33  461 368173.932 9733.67975  97.4%   109 1115s
 14900  4497 17478.6580   48  245 368173.932 9733.67975  97.4%   110 1120s
 14931  4528 25423.9922   63  256 368173.932 9733.67975  97.4%   111 1125s
H14946  4541                    367485.65419 9733.67975  97.4%   111 1128s
H14946  4541                    367476.50363 9733.67975  97.4%   111 1128s
 14949  4546 25467.4079   72  256 367476.504 9733.67975  97.4%   111 1130s
 15000  4597 32431.1470   98  283 367476.504 9733.67975  97.4%   112 1135s
 15068  4665 34572.7928  132  263 367476.504 9733.67975  97.4%   113 1140s
