solving instance uflp nlass holmberg 49 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6370 rows, 8430 columns and 16800 nonzeros
Model fingerprint: 0xbc05691c
Model has 2100 function constraints treated as nonlinear
  2100 POLY
Variable types: 6300 continuous, 2130 integer (2130 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2100 rows and 2100 columns
Presolve time: 0.06s
Presolved: 21070 rows, 6331 columns, 44100 nonzeros
Presolved model has 2100 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4201 continuous, 2130 integer (2130 binary)
Found heuristic solution: objective 13113.000000

Root relaxation: objective 3.351707e+03, 4153 iterations, 0.13 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   594   432 4428.22680   13  546 4889.25638 4427.64104  9.44%   168   68s
   595   433 4427.64104   13  465 4889.25638 4427.64104  9.44%   168   71s
   598   435 4443.19305   15  487 4889.25638 4428.22680  9.43%   171   76s
   604   439 4445.44546   18  238 4889.25638 4428.22680  9.43%   176   80s
   614   446 4458.20552   23  241 4889.25638 4428.22680  9.43%   180   85s
H  619   425                    4889.2563240 4428.22680  9.43%   180   88s
   619   427 4631.73884   25  177 4889.25632 4428.22680  9.43%   180   91s
   621   428 4475.45818   26  251 4889.25632 4428.22680  9.43%   182   95s
   634   437 4487.40105   33  251 4889.25632 4428.22680  9.43%   183  100s
   649   447 4692.91455   40  158 4889.25632 4428.22680  9.43%   182  105s
   674   464 4513.31687   53  181 4889.25632 4428.22680  9.43%   185  112s
   698   480 4534.73380   65  190 4889.25632 4428.22680  9.43%   188  115s
   753   508 4731.11913   94  135 4889.25632 4428.22680  9.43%   198  122s
   822   525 4632.74673  134  125 4889.25632 4428.22680  9.43%   189  125s
   942   587 4862.04768  196   65 4889.25632 4428.22680  9.43%   169  130s
   971   590 4525.04015   18  437 4889.25632 4428.22680  9.43%   170  135s
   982   597 4548.49697   23  499 4889.25632 4428.22680  9.43%   173  140s
H  984   575                    4889.2563210 4428.22680  9.43%   173  141s
   988   580 4698.16511   26  341 4889.25632 4428.22680  9.43%   175  145s
  1025   604 4673.64927   45  313 4889.25632 4428.22680  9.43%   178  150s
  1152   627 4429.01694   14  487 4889.25632 4429.01694  9.41%   171  155s
  1155   629 4472.40224   16  567 4889.25632 4442.26547  9.14%   174  160s
  1172   641 4521.92374   24  255 4889.25632 4442.26547  9.14%   178  165s
  1239   683 4578.39003   58  205 4889.25632 4442.26547  9.14%   185  170s
  1384   748 4854.74688  134   93 4889.25632 4442.26547  9.14%   173  175s
  1420   761 4559.28788   29  206 4889.25632 4442.26547  9.14%   175  180s
  1467   791 4661.69815   52  305 4889.25632 4442.26547  9.14%   175  185s
  1598   832 4857.93224  122  126 4889.25632 4442.26547  9.14%   169  190s
  1643   846 4552.82188   30  131 4889.25632 4443.19305  9.12%   173  195s
  1769   904 4760.88974   96  103 4889.25632 4443.19305  9.12%   171  200s
  1850   966 4630.75128   22  226 4889.25632 4443.19305  9.12%   170  205s
  1916  1031 4584.87675   56  121 4889.25632 4443.19305  9.12%   171  210s
  1975  1089 4684.47773   86   98 4889.25632 4443.19305  9.12%   166  215s
  2077  1168 4888.42332  130   68 4889.25632 4443.19305  9.12%   159  220s
  2079  1170 4533.74998   17  333 4889.25632 4460.65486  8.77%   160  225s
  2198  1269 4679.83852   77  160 4889.25632 4460.65486  8.77%   163  230s
  2331  1346 4528.85129   18  443 4889.25632 4460.65486  8.77%   158  235s
  2444  1435 4779.95411   77  106 4889.25632 4460.65486  8.77%   160  240s
  2525  1472 4546.44200   18  591 4889.25632 4468.49675  8.61%   161  245s
  2537  1484 4578.31292   29  491 4889.25632 4468.49675  8.61%   166  250s
  2568  1515 4700.10869   50  194 4889.25632 4468.49675  8.61%   168  255s
  2680  1599 4674.67097   42  230 4889.25632 4468.49675  8.61%   167  260s
  2810  1689 4546.26750   19  474 4889.25632 4468.79218  8.60%   163  265s
  2829  1707 4726.05012   32  247 4889.25632 4468.79218  8.60%   166  270s
  2910  1770 4557.04612   25  262 4889.25632 4468.79218  8.60%   166  275s
  3024  1871 4801.59124   35  166 4889.25632 4469.32565  8.59%   166  280s
  3200  2022 4755.73036  113  111 4889.25632 4469.32565  8.59%   162  285s
  3337  2135 4668.89256   27  176 4889.25632 4475.45818  8.46%   156  290s
  3479  2266 4638.50479   53  220 4889.25632 4475.45818  8.46%   156  295s
  3621  2392 4865.95518   50  166 4889.25632 4484.37264  8.28%   153  300s
  3766  2520 4584.16073   36  206 4889.25632 4492.36475  8.12%   152  305s
  3943  2650 4882.85025  124  102 4889.25632 4492.36475  8.12%   149  310s
  4148  2842 4861.36808  136   54 4889.25632 4493.41649  8.10%   145  315s
H 4174  2852                    4889.2562838 4493.41649  8.10%   145  319s
  4174  2854 4584.98232   23  296 4889.25628 4493.41649  8.10%   145  320s
  4343  3016 4865.48641  112   85 4889.25628 4493.41649  8.10%   143  325s
  4409  3045 4568.23617   19  254 4889.25628 4497.21175  8.02%   145  330s
  4509  3127 4559.07827   22  332 4889.25628 4498.72209  7.99%   145  335s
  4622  3203 4584.44024   46  199 4889.25628 4509.31429  7.77%   146  340s
  4798  3353 4690.32783   77  178 4889.25628 4510.97553  7.74%   144  345s
  4912  3421 4669.12448   29  250 4889.25628 4516.65594  7.62%   144  350s
  5034  3514 4710.12182   54  113 4889.25628 4516.65594  7.62%   144  355s
  5153  3601 4568.01096   19  480 4889.25628 4520.52869  7.54%   143  360s
  5229  3668 4863.89845   95   99 4889.25628 4520.52869  7.54%   143  368s
  5257  3682 4716.15145   39  189 4889.25628 4520.77108  7.54%   143  370s
  5402  3784 4811.51444   26  213 4889.25628 4521.92374  7.51%   143  375s
  5497  3861 4701.77214   77  134 4889.25628 4521.92374  7.51%   145  380s
  5632  3950 4854.61175   43  221 4889.25628 4526.34945  7.42%   144  385s
  5778  4048 4701.80918   44  223 4889.25628 4528.34538  7.38%   144  390s
  5909  4131 4587.82663   21  276 4889.25628 4528.38019  7.38%   143  395s
  5983  4189 4624.30711   19  404 4889.25628 4528.73601  7.37%   144  400s
  6087  4272 4764.19088   87  106 4889.25628 4528.73834  7.37%   145  405s
  6190  4347 4816.36566   54  156 4889.25628 4528.85129  7.37%   146  410s
  6318  4438 4701.20188   64  117 4889.25628 4530.15089  7.34%   146  415s
  6452  4536 4686.06274   18  275 4889.25628 4530.20637  7.34%   145  420s
  6505  4573 4834.49284   35  226 4889.25628 4530.25666  7.34%   147  425s
  6685  4701 4689.49189   68  118 4889.25628 4530.68855  7.33%   146  430s
  6863  4854 4627.73860   32  197 4889.25628 4532.67318  7.29%   144  435s
  6988  4967 4833.50234   96   95 4889.25628 4532.67318  7.29%   144  440s
  7100  5053 4691.42758   25  204 4889.25628 4532.68525  7.29%   145  445s
  7205  5135 4787.39003   80  109 4889.25628 4532.68525  7.29%   146  450s
  7331  5221 4888.37516   86  149 4889.25628 4533.42369  7.28%   147  455s
  7444  5309 4858.07027   42  190 4889.25628 4535.04028  7.24%   147  460s
  7578  5408 4808.99669   89   96 4889.25628 4535.23060  7.24%   146  465s
  7704  5504 4696.71586   38  258 4889.25628 4535.87098  7.23%   147  470s
  7809  5582 4688.52872   54  237 4889.25628 4536.66981  7.21%   147  475s
  7970  5718 4837.20880  112   92 4889.25628 4537.58056  7.19%   146  480s
  8100  5811 4863.80000   66  135 4889.25628 4538.71914  7.17%   145  485s
  8256  5928 4879.83855  108   75 4889.25628 4538.75934  7.17%   144  490s
  8333  5966     cutoff   61      4889.25628 4539.17573  7.16%   145  495s
  8443  6050 4756.28174   78  106 4889.25628 4539.40098  7.16%   146  500s
  8587  6164 4582.90040   27  343 4889.25628 4540.19298  7.14%   144  506s
  8648  6208 4627.18381   31  356 4889.25628 4540.41607  7.13%   145  510s
  8782  6308 4613.64752   34  283 4889.25628 4541.05538  7.12%   145  515s
  8931  6446 4877.38421  105   77 4889.25628 4541.05538  7.12%   144  520s
  9090  6578 4756.42062   65  110 4889.25628 4541.48926  7.11%   145  525s
  9225  6690 4782.08135   47  176 4889.25628 4542.44662  7.09%   144  530s
  9336  6790 4711.15424   60  189 4889.25628 4542.44864  7.09%   145  535s
  9489  6907 4858.46185   95   95 4889.25628 4542.56881  7.09%   144  540s
  9668  7038 4680.23731   29  100 4889.25628 4543.11248  7.08%   143  545s
  9822  7190 4764.63411   58  113 4889.25628 4543.11248  7.08%   143  550s
  9969  7303 4677.44712   37  115 4889.25628 4543.44222  7.07%   143  555s
 10146  7461 4854.86998  120   65 4889.25628 4543.80807  7.07%   142  560s
 10203  7497 4805.37638   35  245 4889.25628 4544.11811  7.06%   142  586s
 10208  7500 4855.09998   99  346 4889.25628 4544.11811  7.06%   142  591s
 10210  7502 4633.34434   30  369 4889.25628 4544.11811  7.06%   142  595s
 10213  7504 4807.84519   46  374 4889.25628 4544.11811  7.06%   142  600s
 10219  7508 4886.81050  115  453 4889.25628 4544.11811  7.06%   142  605s
 10222  7510 4810.28367   69  456 4889.25628 4544.11811  7.06%   142  610s
 10223  7510 4641.32643   34  456 4889.25628 4544.11811  7.06%   142  615s
 10224  7513 4544.11811   25  698 4889.25628 4544.11811  7.06%   144  637s
 10225  7514 4544.11811   25  725 4889.25628 4544.11811  7.06%   144  642s
 10226  7514 4544.11811   26  661 4889.25628 4544.11811  7.06%   144  645s
 10229  7516 4544.11811   27  556 4889.25628 4544.11811  7.06%   144  650s
 10233  7519 4544.11811   29  395 4889.25628 4544.11811  7.06%   144  655s
 10236  7521 4544.11811   31  521 4889.25628 4544.11811  7.06%   144  660s
 10239  7523 4557.96252   32  352 4889.25628 4544.11811  7.06%   145  665s
 10242  7525 4544.11811   34  508 4889.25628 4544.11811  7.06%   145  670s
 10248  7529 4544.11811   37  420 4889.25628 4544.11811  7.06%   145  676s
 10253  7532 4650.18578   39  203 4889.25628 4544.11811  7.06%   145  680s
 10262  7538 4544.82067   44  314 4889.25628 4544.11811  7.06%   145  685s
 10275  7547 4687.40931   50  234 4889.25628 4544.11811  7.06%   145  690s
 10286  7554 4572.32814   56  296 4889.25628 4544.11811  7.06%   145  695s
 10301  7564 4620.87145   63  171 4889.25628 4544.11811  7.06%   146  701s
 10304  7566 4589.86760   65  221 4889.25628 4544.11811  7.06%   146  705s
 10336  7576 4706.24862   85  140 4889.25628 4544.11811  7.06%   146  710s
 10397  7596 4544.11811   26  532 4889.25628 4544.11811  7.06%   145  715s
 10406  7602 4551.59338   31  245 4889.25628 4544.11811  7.06%   146  720s
 10413  7607 4632.14595   34  248 4889.25628 4544.11811  7.06%   146  725s
 10439  7624 4721.23502   47  237 4889.25628 4544.11811  7.06%   146  730s
 10482  7639 4700.30322   75  102 4889.25628 4544.11811  7.06%   147  735s
 10576  7686 4544.11811   26  619 4889.25628 4544.11811  7.06%   147  741s
 10585  7692 4544.11811   31  273 4889.25628 4544.11811  7.06%   147  745s
 10600  7702 4590.55817   38  178 4889.25628 4544.11811  7.06%   148  750s
 10645  7732 4588.08149   61  326 4889.25628 4544.11811  7.06%   148  755s
 10727  7780 4753.78141  104  101 4889.25628 4544.11811  7.06%   147  760s
H10795  7433                    4888.1092788 4544.11811  7.04%   147  765s
H10795  7076                    4887.5841619 4544.11811  7.03%   147  765s
H10795  6736                    4887.5751157 4544.11811  7.03%   147  766s
H10795  6414                    4887.5749407 4544.11811  7.03%   147  766s
H10795  6108                    4887.5748303 4544.11811  7.03%   147  766s
H10822  5835                    4887.5746424 4544.11811  7.03%   148  768s
H10822  5550                    4873.5939876 4544.11811  6.76%   148  768s
 10822  5552 4720.54325   51  109 4873.59399 4544.11811  6.76%   148  770s
 10862  5557 4737.20246   77  142 4873.59399 4544.11811  6.76%   148  775s
 10948  5582 4700.23487   34  160 4873.59399 4544.11811  6.76%   148  780s
 11006  5613 4769.35777   65  110 4873.59399 4544.11811  6.76%   149  785s
 11057  5621 4554.16813   28  512 4873.59399 4544.11811  6.76%   150  790s
 11117  5655 4758.47568   61  211 4873.59399 4544.11811  6.76%   150  795s
 11178  5666 4647.31225   30  135 4873.59399 4544.11811  6.76%   151  800s
H11222  5426                    4873.5939446 4544.11811  6.76%   151  802s
H11222  5177                    4873.5851559 4544.11811  6.76%   151  802s
 11251  5187 4815.84748   71  188 4873.58516 4544.11811  6.76%   151  805s
 11316  5193 4573.91429   37  406 4873.58516 4544.11811  6.76%   152  810s
 11394  5234 4730.60646   80  132 4873.58516 4544.11811  6.76%   151  815s
 11488  5271 4769.82891   57  170 4873.58516 4544.11811  6.76%   151  820s
 11529  5293 4855.63892   77  152 4873.58516 4544.11811  6.76%   151  825s
 11549  5295 4658.01350   36  341 4873.58516 4544.11811  6.76%   151  830s
 11556  5300 4685.49713   43  199 4873.58516 4544.11811  6.76%   152  835s
 11622  5324 4591.81570   29  490 4873.58516 4544.11811  6.76%   151  840s
 11631  5330 4689.35148   37  369 4873.58516 4544.11811  6.76%   152  845s
 11706  5349 4574.33263   29  342 4873.58516 4544.11811  6.76%   152  850s
 11775  5385 4835.45079   60  137 4873.58516 4544.11811  6.76%   152  855s
H11804  5153                    4873.5851113 4544.11811  6.76%   153  859s
 11804  5155 4730.25329   41  207 4873.58511 4544.11811  6.76%   153  860s
 11895  5196 4648.33075   27  392 4873.58511 4544.11811  6.76%   153  865s
 11955  5225 4777.56779   72  135 4873.58511 4544.11811  6.76%   153  870s
 12025  5247 4607.01899   35  520 4873.58511 4544.11811  6.76%   154  875s
 12078  5276 4860.66933   75  135 4873.58511 4544.11811  6.76%   154  880s
 12155  5310 4732.83401   81  143 4873.58511 4544.11811  6.76%   154  885s
 12275  5354 4833.95555   56  261 4873.58511 4544.11811  6.76%   153  890s
 12357  5396 4695.93515   67  136 4873.58511 4544.11811  6.76%   154  895s
 12474  5443 4627.36098   44  251 4873.58511 4544.11811  6.76%   154  900s
 12541  5463 4694.32739   33  251 4873.58511 4544.11811  6.76%   154  905s
 12604  5484 4663.30980   34  211 4873.58511 4544.11811  6.76%   154  910s
H12614  5263                    4873.5850586 4544.11811  6.76%   155  912s
 12614  5265 4694.72245   42  179 4873.58506 4544.11811  6.76%   155  915s
 12696  5304 4829.54079  100  129 4873.58506 4544.11811  6.76%   155  920s
 12771  5326 4813.47571   69  220 4873.58506 4544.11811  6.76%   155  925s
 12875  5376 4812.18290  107   95 4873.58506 4545.76443  6.73%   155  930s
 12915  5393 4845.26604   54  137 4873.58506 4552.63107  6.59%   156  935s
 13001  5407 4831.87541   60  127 4873.58506 4552.90944  6.58%   156  940s
 13086  5435 4794.66488   51  111 4873.58506 4555.06532  6.54%   157  945s
 13242  5492 4694.35732   53  139 4873.58506 4557.96252  6.48%   156  950s
 13360  5548 4816.35592   92  146 4873.58506 4557.96252  6.48%   156  955s
 13478  5607 4832.05702   93  140 4873.58506 4558.08296  6.47%   156  960s
 13559  5640 4732.51606   75  126 4873.58506 4558.08296  6.47%   156  965s
 13646  5684 4814.97017   89  121 4873.58506 4559.75693  6.44%   157  970s
 13738  5707 4854.16168   86  164 4873.58506 4559.75693  6.44%   157  975s
 13771  5716 4841.42535   53  237 4873.58506 4562.22955  6.39%   157  983s
 13806  5731 4665.21827   51  227 4873.58506 4562.22955  6.39%   157  985s
 13898  5748 4766.65783   99  125 4873.58506 4562.22955  6.39%   157  990s
 14016  5799 4645.37119   56  126 4873.58506 4563.10751  6.37%   157  995s
 14136  5851 4689.62751   49  345 4873.58506 4564.37248  6.34%   157 1000s
 14221  5885 4701.15008   55  139 4873.58506 4568.98296  6.25%   157 1005s
 14355  5938 4762.36848   66  157 4873.58506 4574.28187  6.14%   157 1010s
 14430  5960 4741.43312   54  223 4873.58506 4574.85560  6.13%   157 1015s
 14549  5998 4700.15021   53  190 4873.58506 4576.74029  6.09%   157 1020s
 14638  6025 4636.27277   31  413 4873.58506 4577.19632  6.08%   158 1025s
 14674  6036 4841.72520   62  141 4873.58506 4577.19632  6.08%   158 1030s
 14809  6071 4765.22413   45  206 4873.58506 4579.27056  6.04%   158 1035s
 14892  6100 4713.77257   44  132 4873.58506 4579.41797  6.04%   158 1040s
 14999  6133 4844.21467  101  105 4873.58506 4579.41797  6.04%   158 1045s
 15095  6172 4830.61300   51  149 4873.58506 4582.81624  5.97%   159 1050s
 15220  6240 4737.42587   77  161 4873.58506 4583.90083  5.94%   159 1055s
 15341  6286 4711.90275   36  236 4873.58506 4585.22627  5.92%   159 1060s
 15463  6332 4805.69857   77  183 4873.58506 4585.65189  5.91%   159 1065s
 15557  6356 4733.50980   42  242 4873.58506 4586.71930  5.89%   159 1070s
 15668  6413 4847.79600   64  125 4873.58506 4587.04784  5.88%   159 1075s
 15719  6429 4697.45107   41  231 4873.58506 4588.08150  5.86%   160 1080s
 15842  6479 4763.97541   55  175 4873.58506 4588.24537  5.85%   160 1085s
 15929  6510 4765.85133   42  220 4873.58506 4588.69584  5.85%   160 1090s
 16036  6559 4864.66759  115   73 4873.58506 4588.69584  5.85%   160 1095s
 16139  6604 4856.22870   67  102 4873.58506 4589.02417  5.84%   161 1100s
 16274  6675 4844.70870   71   72 4873.58506 4589.38526  5.83%   160 1105s
 16366  6697 4788.68892   39  209 4873.58506 4590.63598  5.81%   160 1110s
 16495  6742 4718.20066   52  258 4873.58506 4591.81570  5.78%   160 1115s
 16601  6794     cutoff   68      4873.58506 4592.08931  5.78%   161 1120s
 16691  6832 4812.05498   77  152 4873.58506 4592.42329  5.77%   161 1125s
 16799  6869 4705.22064   46  144 4873.58506 4593.17969  5.75%   161 1130s
 16897  6920 4786.62099   49  153 4873.58506 4593.37243  5.75%   162 1135s
 17007  6960 4737.01853   48  131 4873.58506 4593.57000  5.75%   162 1140s
 17136  7009 4661.67263   40  242 4873.58506 4594.07851  5.74%   162 1145s
 17234  7050 4757.66731   63  245 4873.58506 4594.36803  5.73%   162 1150s
 17370  7103 4847.38963  115   87 4873.58506 4595.27384  5.71%   161 1155s
 17464  7122 4739.63009   43  151 4873.58506 4595.62991  5.70%   162 1160s
 17567  7186 4827.91150   84  127 4873.58506 4595.62991  5.70%   162 1165s
 17659  7221 4763.31439   66  178 4873.58506 4595.64915  5.70%   162 1170s
 17742  7254 4813.35517   49  137 4873.58506 4596.63414  5.68%   163 1175s
H17750  7026                    4872.0744863 4596.63414  5.65%   163 1175s
 17795  7047 4805.64176   57  155 4872.07449 4596.87404  5.65%   163 1180s
 17895  7070 4699.57700   57  245 4872.07449 4597.35990  5.64%   163 1185s
 17997  7107 4778.54984   36  200 4872.07449 4597.84637  5.63%   164 1190s
 18085  7135 4750.74029   34  406 4872.07449 4599.70379  5.59%   164 1195s
 18176  7174 4758.36255   57  170 4872.07449 4600.02806  5.58%   164 1200s
 18297  7212 4710.27841   53  161 4872.07449 4600.10931  5.58%   164 1205s
 18397  7264 4839.36322   45  118 4872.07449 4600.15294  5.58%   165 1210s
 18513  7310 4849.63889   83  207 4872.07449 4600.33320  5.58%   165 1215s
 18648  7370 4797.59597   93  168 4872.07449 4601.41751  5.56%   164 1220s
 18745  7409 4748.17612   57  173 4872.07449 4602.28915  5.54%   164 1225s
 18847  7452 4683.56529   33  285 4872.07449 4602.41116  5.53%   164 1230s
H18874  7261                    4872.0742024 4602.41116  5.53%   165 1233s
H18874  7068                    4872.0741700 4602.41116  5.53%   165 1233s
H18874  6885                    4872.0740966 4602.41116  5.53%   165 1233s
 18907  6896 4814.44138   35  198 4872.07410 4602.41154  5.53%   164 1235s
 18974  6918 4682.52533   59  139 4872.07410 4602.60827  5.53%   165 1240s
 19075  6957 4823.74950   43  163 4872.07410 4602.83245  5.53%   165 1245s
 19187  6997 4790.53852   97  155 4872.07410 4603.13100  5.52%   165 1250s
 19327  7064 4806.23013   41  168 4872.07410 4603.48440  5.51%   164 1255s
 19467  7108 4837.07541   93  109 4872.07410 4604.40253  5.49%   164 1260s
 19574  7141 4834.01739   55  147 4872.07410 4605.07177  5.48%   164 1265s
 19706  7179 4683.45604   32  138 4872.07410 4605.33353  5.47%   164 1270s
 19813  7225 4725.77946   57  134 4872.07410 4605.60191  5.47%   164 1275s
 19940  7274 4738.38152   39  188 4872.07410 4606.32169  5.45%   163 1280s
 20036  7291 4736.63186   43  373 4872.07410 4606.75320  5.45%   164 1285s
 20137  7324 4736.12574   68  195 4872.07410 4606.82396  5.44%   164 1290s
 20273  7383 4862.50424  100   93 4872.07410 4606.88267  5.44%   164 1295s
 20361  7400     cutoff   60      4872.07410 4607.01899  5.44%   164 1300s
 20460  7430 4818.04317   69  151 4872.07410 4607.37063  5.43%   164 1305s
 20548  7454 4792.29869   48  160 4872.07410 4607.61660  5.43%   164 1310s
 20639  7480 4740.94580   45  190 4872.07410 4608.03255  5.42%   165 1315s
 20764  7562 4664.19105   40  257 4872.07410 4608.78221  5.40%   165 1320s
 20895  7667 4816.48986   51  130 4872.07410 4609.90572  5.38%   164 1325s
 21029  7782 4807.41179   57  159 4872.07410 4610.05258  5.38%   164 1330s
 21133  7862 4861.79042   45  189 4872.07410 4610.89498  5.36%   164 1335s
 21255  7945 4759.06340   70  147 4872.07410 4611.12948  5.36%   164 1340s
 21375  8010 4810.09514   90  110 4872.07410 4611.12948  5.36%   164 1345s
 21503  8084 4689.61829   55  245 4872.07410 4611.67064  5.34%   164 1350s
 21585  8152 4763.81125   73  149 4872.07410 4611.77238  5.34%   163 1355s
 21681  8213 4785.15502   72  172 4872.07410 4612.44891  5.33%   163 1360s
 21798  8295 4830.01444   44  130 4872.07410 4612.83002  5.32%   163 1365s
 21907  8367 4782.57106   40  228 4872.07410 4613.70571  5.30%   164 1370s
 22007  8440 4858.55006   83  102 4872.07410 4613.71040  5.30%   164 1375s
 22119  8517 4664.25711   41  338 4872.07410 4614.15759  5.29%   164 1380s
 22220  8604 4789.52120   61  113 4872.07410 4614.19675  5.29%   164 1385s
