solving instance uflp nlass holmberg 29 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x57eb98a1
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.17s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68678.000002

Root relaxation: objective 7.272360e+03, 6619 iterations, 0.30 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   523   414 10169.8304   58  455 10666.1319 10028.7524  5.98%   145   75s
   526   416 10627.2286  193  512 10666.1319 10202.8069  4.34%   144   82s
   528   417 10608.9181  180  485 10666.1319 10246.1327  3.94%   144   85s
H  533   400                    10647.509872 10278.5531  3.47%   201   87s
   537   402 10459.4210  142  420 10647.5099 10278.5531  3.47%   199   91s
   541   405 10621.7595  192  487 10647.5099 10328.7056  2.99%   198   95s
   546   408 10432.8596  129  537 10647.5099 10339.5086  2.89%   196  100s
H  548   390                    10644.752283 10348.2493  2.79%   195  104s
   549   390 10542.6454  166  537 10644.7523 10348.2493  2.79%   195  105s
   553   393 10527.4222  163  542 10644.7523 10358.2326  2.69%   193  111s
   560   398 10362.8991   80  500 10644.7523 10362.8991  2.65%   191  115s
H  562   378                    10644.725694 10364.2917  2.63%   190  117s
H  562   359                    10643.796876 10364.2917  2.63%   190  117s
   565   361 10643.7969  246  500 10643.7969 10365.1828  2.62%   189  120s
   569   364 10451.1145  139  497 10643.7969 10365.8031  2.61%   188  125s
   577   369 10369.8288  103  498 10643.7969 10369.8288  2.57%   185  130s
   583   374 10369.9317   13  398 10643.7969 10369.9317  2.57%   243  135s
   585   375 10643.7969  193  323 10643.7969 10369.9317  2.57%   242  143s
   587   377 10369.9317   22  481 10643.7969 10369.9317  2.57%   242  145s
   593   381 10374.0791    7  417 10643.7969 10374.0791  2.53%   239  150s
   595   382 10524.1426  162  317 10643.7969 10374.6997  2.53%   238  155s
   602   387 10557.2606  176  411 10643.7969 10381.9089  2.46%   236  160s
   611   393 10385.3177   67  257 10643.7969 10385.3177  2.43%   232  165s
H  613   373                    10597.003930 10385.3177  2.00%   231  172s
   617   377 10597.0039  204  308 10597.0039 10385.3266  2.00%   256  175s
H  619   360                    10596.387328 10385.3266  1.99%   255  181s
   622   362 10596.3873  236  494 10596.3873 10385.3266  1.99%   254  185s
   628   366 10596.3873  180  414 10596.3873 10388.9635  1.96%   251  190s
   636   371 10391.7390   41  412 10596.3873 10391.7390  1.93%   248  195s
   642   375 10579.7385  182  373 10596.3873 10393.4911  1.91%   246  201s
   648   379 10558.8972  177  377 10596.3873 10395.0554  1.90%   244  205s
   654   383 10395.0554   75  396 10596.3873 10395.0554  1.90%   241  210s
   656   386 10395.0554   45  535 10596.3873 10395.0554  1.90%   266  230s
   659   388 10400.6207   46  429 10596.3873 10400.6207  1.85%   275  235s
   684   405 10421.3002   59  290 10596.3873 10410.9618  1.75%   287  240s
   736   439 10454.7937   85  253 10596.3873 10410.9618  1.75%   286  245s
   784   469 10485.6923  109  439 10596.3873 10410.9618  1.75%   281  251s
   824   492 10539.1510  129  205 10596.3873 10410.9618  1.75%   281  255s
   903   539 10570.0838  169  172 10596.3873 10410.9618  1.75%   267  260s
   944   545 10462.4915   48  358 10596.3873 10410.9618  1.75%   265  265s
   990   576 10494.3288   71  318 10596.3873 10410.9618  1.75%   280  270s
  1054   614 10521.4467  104  268 10596.3873 10410.9618  1.75%   288  275s
  1121   641 10587.7290  136  226 10596.3873 10410.9618  1.75%   288  280s
  1159   651 10516.5485   58  350 10596.3873 10412.4292  1.74%   300  285s
  1230   698 10539.5101   94  285 10596.3873 10412.4292  1.74%   307  290s
  1293   720 10431.1296   55  293 10596.3873 10412.4292  1.74%   307  295s
  1366   767 10505.4005   92  240 10596.3873 10412.4292  1.74%   309  300s
  1450   816 10551.7801  134  316 10596.3873 10412.4292  1.74%   306  305s
  1526   834 10483.6486   67  354 10596.3873 10412.9883  1.73%   301  310s
  1577   865 10512.3348   93  241 10596.3873 10412.9883  1.73%   304  315s
H 1619   869                    10596.356032 10412.9883  1.73%   303  319s
  1619   871 10532.4086  114  225 10596.3560 10412.9883  1.73%   303  321s
  1675   902 10564.4365  143  182 10596.3560 10412.9883  1.73%   302  325s
  1745   921 10460.1597   64  291 10596.3560 10412.9883  1.73%   299  330s
  1823   994 10563.5095  103  270 10596.3560 10412.9883  1.73%   300  335s
  1915  1069 10426.7986   53  306 10596.3560 10415.5682  1.71%   294  340s
  1969  1118 10493.1092   80  260 10596.3560 10415.5682  1.71%   297  345s
  2039  1186 10532.7916  115  216 10596.3560 10415.5682  1.71%   295  350s
  2119  1254 10581.9936  157  177 10596.3560 10415.5682  1.71%   293  355s
  2188  1281 10468.4964   66  273 10596.3560 10415.5682  1.71%   289  360s
  2258  1345 10524.1795  101  228 10596.3560 10415.5682  1.71%   292  365s
  2343  1426 10584.2394  144  180 10596.3560 10415.5682  1.71%   290  370s
  2439  1502 10509.7131   94  233 10596.3560 10418.5184  1.68%   286  375s
  2532  1590 10551.4664  129  198 10596.3560 10418.5184  1.68%   282  380s
  2616  1664 10575.3648  167  170 10596.3560 10418.5184  1.68%   279  385s
  2669  1694     cutoff  185      10596.3560 10418.5184  1.68%   275  390s
H 2673  1686                    10595.760557 10418.5184  1.67%   274  390s
  2733  1745 10570.0328   93  229 10595.7606 10418.5184  1.67%   275  395s
  2815  1816 10485.3686   79  253 10595.7606 10422.7494  1.63%   274  400s
H 2858  1857                    10595.734291 10422.7494  1.63%   272  402s
  2869  1870 10517.6169  111  208 10595.7343 10422.7494  1.63%   271  405s
  2968  1965 10552.6872  146  176 10595.7343 10422.7494  1.63%   267  410s
  3076  2068 10577.5694  199  164 10595.7343 10422.7494  1.63%   260  415s
  3139  2129 10581.6009  209  163 10595.7343 10422.7494  1.63%   256  420s
  3232  2219 10588.8819  223  161 10595.7343 10422.7494  1.63%   249  425s
  3309  2264 10515.9696   77  362 10595.7343 10422.8425  1.63%   247  430s
  3398  2348 10563.2290  126  193 10595.7343 10422.8425  1.63%   246  435s
  3480  2408 10452.1731   61  394 10595.7343 10423.6221  1.62%   243  440s
  3556  2482 10504.5083  102  218 10595.7343 10423.6221  1.62%   243  445s
  3662  2584 10543.5382  148  170 10595.7343 10423.6221  1.62%   239  450s
  3773  2690 10568.7822  200  169 10595.7343 10423.6221  1.62%   235  455s
  3858  2774 10572.8054  216  165 10595.7343 10423.6221  1.62%   230  460s
  3918  2834 10575.6144  229  162 10595.7343 10423.6221  1.62%   228  465s
  4028  2944 10578.6322  243  159 10595.7343 10423.6221  1.62%   222  470s
  4135  3051 10583.1009  256  155 10595.7343 10423.6221  1.62%   217  475s
  4228  3144 10583.5753  263  157 10595.7343 10423.6221  1.62%   213  480s
  4334  3237 10587.5754  276  157 10595.7343 10423.6221  1.62%   208  485s
  4430  3329 10587.5951  287  153 10595.7343 10423.6221  1.62%   204  490s
  4524  3410 10594.8544  296  150 10595.7343 10423.6221  1.62%   200  495s
  4578  3443 10478.9878   75  260 10595.7343 10424.3577  1.62%   201  500s
  4677  3539 10528.8177  124  314 10595.7343 10424.3577  1.62%   200  505s
  4778  3636 10561.6723  169  169 10595.7343 10424.3577  1.62%   198  510s
  4859  3714 10575.0481  202  167 10595.7343 10424.3577  1.62%   196  515s
  4936  3781 10586.7773  232  166 10595.7343 10424.3577  1.62%   194  520s
  4974  3796 10451.4115   62  276 10595.7343 10425.2451  1.61%   193  525s
  5064  3884 10509.0746  120  196 10595.7343 10425.2451  1.61%   192  530s
  5163  3980 10549.5698  168  167 10595.7343 10425.2451  1.61%   191  535s
H 5221  4036                    10595.734091 10425.2451  1.61%   190  537s
H 5221  4036                    10595.733956 10425.2451  1.61%   190  537s
  5245  4062 10564.2589  201  166 10595.7340 10425.2451  1.61%   189  540s
  5367  4183 10572.3744  240  156 10595.7340 10425.2451  1.61%   186  545s
  5482  4298 10575.4630  258  153 10595.7340 10425.2451  1.61%   183  550s
  5588  4404 10579.6282  273  150 10595.7340 10425.2451  1.61%   180  555s
  5690  4506 10582.5829  289  149 10595.7340 10425.2451  1.61%   178  560s
  5814  4630 10583.6066  300  144 10595.7340 10425.2451  1.61%   174  565s
  5886  4702 10584.7943  310  138 10595.7340 10425.2451  1.61%   172  570s
  5989  4805 10587.0290  323  134 10595.7340 10425.2451  1.61%   170  575s
  6090  4906 10587.8217  333  132 10595.7340 10425.2451  1.61%   167  580s
  6185  4997 10590.2561  348  130 10595.7340 10425.2451  1.61%   165  585s
H 6221  5029                    10595.733875 10425.2451  1.61%   164  587s
  6245  5055 10590.6980  359  128 10595.7339 10425.2451  1.61%   164  590s
  6340  5128     cutoff  373      10595.7339 10425.2451  1.61%   162  595s
  6430  5187 10498.9983  103  215 10595.7339 10426.3246  1.60%   162  600s
  6536  5290 10543.8347  154  168 10595.7339 10426.3246  1.60%   162  605s
  6659  5411 10569.6973  216  169 10595.7339 10426.3246  1.60%   160  610s
  6764  5513 10580.5468  253  163 10595.7339 10426.3246  1.60%   158  615s
  6838  5578     cutoff  272      10595.7339 10426.3246  1.60%   157  620s
  6926  5637 10587.6802  129  201 10595.7339 10426.3246  1.60%   157  625s
  7023  5705 10593.1445  124  194 10595.7339 10426.9433  1.59%   157  630s
  7076  5745 10522.5243   83  257 10595.7339 10430.1970  1.56%   159  635s
  7121  5788 10553.6731  107  226 10595.7339 10430.1970  1.56%   160  640s
  7194  5835 10504.3732   50  488 10595.7339 10430.1970  1.56%   160  645s
  7273  5901 10474.3763   73  261 10595.7339 10431.3018  1.55%   160  650s
  7378  6006 10520.0377  122  191 10595.7339 10431.3018  1.55%   160  655s
  7477  6104 10549.4851  167  176 10595.7339 10431.3018  1.55%   159  662s
  7549  6176 10568.7740  198  175 10595.7339 10431.3018  1.55%   158  665s
  7667  6294 10575.6956  253  171 10595.7339 10431.3018  1.55%   156  670s
  7778  6380     cutoff  288      10595.7339 10431.3018  1.55%   155  675s
  7863  6439     cutoff  128      10595.7339 10431.3283  1.55%   155  680s
  7954  6507 10592.1536  136  201 10595.7339 10431.5209  1.55%   155  685s
  8011  6519 10443.6115   61  280 10595.7339 10432.0417  1.54%   156  690s
  8060  6556 10467.2964   62  456 10595.7339 10432.2879  1.54%   157  695s
  8172  6645 10472.5945   64  285 10595.7339 10433.7244  1.53%   156  700s
  8275  6725 10465.6463   71  265 10595.7339 10434.0237  1.53%   156  705s
  8375  6800 10459.0244   67  279 10595.7339 10434.7251  1.52%   156  710s
  8470  6874 10514.3738  102  229 10595.7339 10434.7743  1.52%   156  715s
  8580  6966 10496.1346   95  227 10595.7339 10434.9737  1.52%   156  720s
H 8646  7028                    10595.728461 10434.9737  1.52%   156  725s
  8739  7121 10560.5277  170  169 10595.7285 10434.9737  1.52%   155  730s
  8851  7230 10583.5552  227  166 10595.7285 10434.9737  1.52%   154  735s
  8943  7289 10525.5291  109  220 10595.7285 10435.3585  1.51%   154  740s
  9067  7397 10554.9290  137  174 10595.7285 10435.4085  1.51%   154  745s
  9157  7473 10569.7101  128  209 10595.7285 10435.4196  1.51%   154  750s
H 9193  7496                    10595.728343 10435.4281  1.51%   153  751s
  9245  7546 10580.8331  119  214 10595.7283 10435.4281  1.51%   154  755s
  9326  7597 10506.5069   83  249 10595.7283 10435.6195  1.51%   155  760s
  9413  7678 10568.4448  126  195 10595.7283 10435.6195  1.51%   156  765s
  9476  7709 10582.4323   71  275 10595.7283 10435.6455  1.51%   157  770s
  9525  7730 10462.2797   65  282 10595.7283 10435.7764  1.51%   157  775s
  9610  7808 10591.1618  150  174 10595.7283 10435.7764  1.51%   157  780s
  9714  7873 10491.3773   76  253 10595.7283 10436.0473  1.51%   157  785s
  9831  7966 10535.9393   90  253 10595.7283 10436.0655  1.51%   157  790s
  9945  8046 10496.9467  103  220 10595.7283 10436.4907  1.50%   157  795s
 10031  8130 10533.4384  136  188 10595.7283 10436.4907  1.50%   157  800s
 10142  8235 10565.6681  184  170 10595.7283 10436.4907  1.50%   156  805s
H10193  8283                    10595.727475 10436.4907  1.50%   155  807s
H10193  8283                    10595.727098 10436.4907  1.50%   155  807s
H10193  8283                    10595.725472 10436.4907  1.50%   155  807s
 10203  8294 10512.5286   99  383 10595.7255 10436.4907  1.50%   155  827s
 10206  8296 10550.6079  104  465 10595.7255 10436.4907  1.50%   155  830s
 10209  8298 10535.7884  130  481 10595.7255 10436.4907  1.50%   155  835s
 10211  8299 10583.8492  257  366 10595.7255 10436.4907  1.50%   155  840s
 10213  8301 10545.2299  126  442 10595.7255 10436.4907  1.50%   155  845s
 10216  8303 10548.0732  144  511 10595.7255 10436.4907  1.50%   155  851s
 10220  8305 10543.9207  157  523 10595.7255 10436.4907  1.50%   155  856s
H10221  7890                    10595.724323 10436.4907  1.50%   155  862s
 10224  7892 10556.2742  127  523 10595.7243 10436.4907  1.50%   155  865s
 10227  7894 10577.7653   84  514 10595.7243 10436.4907  1.50%   155  871s
 10228  7895 10578.7738  274  270 10595.7243 10436.4907  1.50%   155  875s
 10232  7897 10585.2090  273  507 10595.7243 10436.4907  1.50%   155  880s
 10237  7901 10582.7431  292  516 10595.7243 10436.4907  1.50%   155  885s
H10240  7507                    10595.724215 10436.4907  1.50%   155  891s
H10240  7131                    10595.720325 10436.4907  1.50%   155  891s
 10241  7131 10510.0975   95  515 10595.7203 10436.4907  1.50%   155  896s
 10242  7134 10436.4907   57  518 10595.7203 10436.4907  1.50%   157  919s
 10243  7135 10447.1052   57  479 10595.7203 10436.4907  1.50%   157  922s
 10246  7137 10436.6924   59  319 10595.7203 10436.4907  1.50%   157  925s
 10268  7149 10503.2540   70  312 10595.7203 10436.4907  1.50%   159  930s
 10286  7160 10491.0323   79  300 10595.7203 10436.4907  1.50%   160  935s
 10315  7180 10513.7408   94  285 10595.7203 10436.4907  1.50%   160  940s
 10362  7207 10552.5354  118  254 10595.7203 10436.4907  1.50%   162  945s
 10402  7223 10573.2370  139  235 10595.7203 10436.4907  1.50%   163  952s
 10422  7230 10584.4300  150  231 10595.7203 10436.4907  1.50%   163  955s
 10459  7241 10463.1585   71  313 10595.7203 10436.4907  1.50%   163  960s
H10492  6899                    10595.693351 10436.4907  1.50%   164  964s
 10492  6901 10483.4803   87  245 10595.6934 10436.4907  1.50%   164  965s
 10541  6931 10506.3933  112  240 10595.6934 10436.4907  1.50%   164  970s
 10607  6970 10531.5685  145  192 10595.6934 10436.4907  1.50%   165  975s
 10682  7013 10556.1593  182  174 10595.6934 10436.4907  1.50%   165  980s
 10771  7064 10570.0712  227  167 10595.6934 10436.4907  1.50%   165  985s
 10884  7117 10586.9289  283  163 10595.6934 10436.4907  1.50%   163  990s
 10927  7130 10556.9975   73  278 10595.6934 10442.8278  1.44%   164  995s
 10967  7144 10518.7896   70  332 10595.6934 10442.8278  1.44%   166 1000s
 11028  7184 10550.7221  101  279 10595.6934 10442.8278  1.44%   167 1005s
H11035  6848                    10595.672596 10442.8278  1.44%   167 1006s
 11060  6866 10552.9082  117  255 10595.6726 10442.8278  1.44%   167 1010s
 11134  6884 10476.9238   60  352 10595.6726 10447.1052  1.40%   167 1015s
 11205  6930 10526.5999   96  287 10595.6726 10447.1052  1.40%   168 1020s
 11276  6970 10571.4392  131  243 10595.6726 10447.1052  1.40%   169 1025s
 11351  6989 10593.6395  168  196 10595.6726 10447.1052  1.40%   169 1030s
 11392  7001 10557.5371   79  244 10595.6726 10447.1052  1.40%   171 1035s
 11462  7022 10467.9060   72  311 10595.6726 10450.6006  1.37%   171 1040s
 11529  7064 10496.8177  106  212 10595.6726 10450.6006  1.37%   171 1045s
 11610  7115 10522.4798  146  188 10595.6726 10450.6006  1.37%   171 1050s
 11678  7156 10582.3031  180  265 10595.6726 10450.6006  1.37%   172 1059s
 11690  7164 10547.8644  186  173 10595.6726 10450.6006  1.37%   172 1060s
 11791  7226 10571.3131  237  167 10595.6726 10450.6006  1.37%   171 1065s
 11910  7291     cutoff  296      10595.6726 10450.6006  1.37%   170 1070s
 12012  7337 10582.4116  347  148 10595.6726 10450.6006  1.37%   169 1075s
 12102  7353 10591.6505  392  148 10595.6726 10450.6006  1.37%   168 1080s
 12149  7360 10475.7825   86  241 10595.6726 10453.3831  1.34%   168 1085s
 12244  7422 10526.3461  139  183 10595.6726 10453.3831  1.34%   168 1090s
 12337  7482 10560.4906  176  175 10595.6726 10453.3831  1.34%   167 1095s
 12450  7553 10579.4336  233  165 10595.6726 10453.3831  1.34%   166 1102s
 12500  7579 10589.3670  247  163 10595.6726 10453.3831  1.34%   166 1105s
 12582  7604 10505.0462  118  190 10595.6726 10455.1507  1.33%   165 1110s
 12677  7666 10538.9753  158  176 10595.6726 10455.1507  1.33%   165 1115s
 12779  7734 10558.3913  202  163 10595.6726 10455.1507  1.33%   165 1120s
 12896  7806 10569.7562  252  162 10595.6726 10455.1507  1.33%   163 1125s
 12998  7849 10584.3509  287  159 10595.6726 10455.1507  1.33%   163 1130s
 13087  7865     cutoff  323      10595.6726 10455.1507  1.33%   162 1135s
 13164  7899 10502.3370  112  204 10595.6726 10455.1507  1.33%   162 1140s
 13262  7963 10533.4170  157  183 10595.6726 10455.1507  1.33%   161 1145s
 13379  8038 10553.8540  211  167 10595.6726 10455.1507  1.33%   161 1150s
 13488  8105 10568.2482  257  161 10595.6726 10455.1507  1.33%   160 1155s
 13586  8147     cutoff  280      10595.6726 10455.1507  1.33%   160 1160s
 13688  8184 10585.2835  318  158 10595.6726 10455.1507  1.33%   159 1165s
 13784  8211 10594.7414  367  158 10595.6726 10455.1507  1.33%   158 1170s
 13845  8226 10505.1139  103  213 10595.6726 10455.3109  1.32%   158 1176s
 13904  8265 10525.5303  131  183 10595.6726 10455.3109  1.32%   158 1180s
 14003  8329 10550.3762  177  169 10595.6726 10455.3109  1.32%   157 1185s
 14116  8401 10565.9951  228  165 10595.6726 10455.3109  1.32%   156 1190s
 14224  8458 10579.9547  274  162 10595.6726 10455.3109  1.32%   156 1195s
 14311  8480 10476.7492   75  306 10595.6726 10455.4797  1.32%   155 1200s
 14404  8538 10532.8745  134  184 10595.6726 10455.4797  1.32%   155 1205s
 14512  8610 10559.0237  188  167 10595.6726 10455.4797  1.32%   155 1210s
 14624  8680 10571.2778  241  166 10595.6726 10455.4797  1.32%   154 1215s
 14727  8724 10581.8190  271  161 10595.6726 10455.4797  1.32%   153 1220s
 14810  8750 10518.1194   95  223 10595.6726 10457.3632  1.31%   153 1225s
 14904  8813 10559.1493  138  181 10595.6726 10457.3632  1.31%   153 1230s
 14994  8855     cutoff  177      10595.6726 10457.3632  1.31%   153 1235s
 15078  8899 10522.1329  118  200 10595.6726 10457.5140  1.30%   153 1240s
 15188  8972 10556.9270  176  169 10595.6726 10457.5140  1.30%   152 1245s
 15304  9046 10574.6347  233  162 10595.6726 10457.5140  1.30%   152 1250s
 15405  9101 10583.7631  266  166 10595.6726 10457.5140  1.30%   151 1255s
 15489  9123 10498.8442   96  335 10595.6726 10458.7926  1.29%   151 1260s
 15587  9188 10535.4460  147  182 10595.6726 10458.7926  1.29%   151 1265s
 15701  9264 10566.5700  204  169 10595.6726 10458.7926  1.29%   150 1270s
 15821  9341 10581.5610  258  168 10595.6726 10458.7926  1.29%   149 1275s
 15926  9378 10593.8120  291  168 10595.6726 10458.7926  1.29%   149 1280s
 15999  9396 10524.8738   96  224 10595.6726 10459.8056  1.28%   149 1285s
 16069  9426 10500.0650   87  332 10595.6726 10459.8495  1.28%   150 1290s
 16143  9474 10534.4396  124  191 10595.6726 10459.8495  1.28%   150 1295s
 16204  9504 10568.7425  156  181 10595.6726 10459.8495  1.28%   150 1300s
 16299  9541 10571.4601  125  187 10595.6726 10459.8543  1.28%   150 1305s
 16381  9578 10559.2234  124  185 10595.6726 10460.2308  1.28%   150 1311s
 16450  9602 10508.9614   96  224 10595.6726 10460.2349  1.28%   150 1315s
 16553  9670 10550.2285  149  180 10595.6726 10460.2349  1.28%   150 1320s
 16662  9740 10580.6609  199  163 10595.6726 10460.2349  1.28%   149 1325s
 16720  9751 10479.0550   68  319 10595.6726 10460.2721  1.28%   149 1330s
 16801  9786 10551.7233  101  221 10595.6726 10460.9256  1.27%   149 1335s
 16858  9804 10593.7959  100  211 10595.6726 10461.0994  1.27%   150 1342s
 16886  9812 10499.2535   77  456 10595.6726 10461.8402  1.26%   150 1345s
 16951  9836 10499.1589   79  362 10595.6726 10462.3232  1.26%   150 1350s
 17075  9904 10551.0529  129  169 10595.6726 10462.4799  1.26%   150 1355s
 17163  9927 10540.6169   64  285 10595.6726 10462.9919  1.25%   150 1360s
 17267  9972 10595.0332  139  177 10595.6726 10462.9991  1.25%   150 1365s
 17351 10002 10485.0863   88  240 10595.6726 10463.4797  1.25%   150 1370s
 17456 10071 10533.7657  139  187 10595.6726 10463.4797  1.25%   150 1375s
 17570 10147 10561.8666  194  168 10595.6726 10463.4797  1.25%   150 1380s
 17684 10219 10576.5414  238  168 10595.6726 10463.4797  1.25%   149 1385s
 17776 10251 10477.5928   77  379 10595.6726 10463.7608  1.24%   149 1390s
 17887 10302 10509.0690  100  218 10595.6726 10463.9326  1.24%   149 1395s
 18000 10342 10522.8685  110  210 10595.6726 10464.0416  1.24%   149 1400s
 18088 10383 10556.7351  113  204 10595.6726 10464.5723  1.24%   149 1405s
 18170 10427 10507.2569  106  205 10595.6726 10464.8439  1.23%   149 1410s
 18253 10478 10581.9682  148  269 10595.6726 10464.8439  1.23%   149 1415s
 18340 10517 10578.8161  192  165 10595.6726 10464.8439  1.23%   149 1420s
