solving instance uflp nlass orlib 103 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3800 rows, 5025 columns and 8749 nonzeros
Model fingerprint: 0xb73793d8
Model has 1250 function constraints treated as nonlinear
  1250 POW
Variable types: 3750 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2575 rows and 3776 columns
Presolve time: 0.02s
Presolved: 1225 rows, 1249 columns, 3577 nonzeros
Presolved model has 1225 quadratic objective terms
Variable types: 1225 continuous, 24 integer (24 binary)
Found heuristic solution: objective 486365.99998

Root relaxation: objective 9.190486e+04, 1754 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 91904.8649    0   24 486366.000 91904.8649  81.1%     -    0s
     0     0 91971.3109    0   24 486366.000 91971.3109  81.1%     -    0s
    55    29  postponed    5      306285.097 91971.3109  70.0%   0.0  116s
H   56    15                    296570.21196 91971.3109  69.0%   0.0  118s
    57    18  postponed    6      296570.212 91971.3109  69.0%   0.0  120s
    59    20  postponed    7      296570.212 91971.3109  69.0%   0.0  125s
    62    23  postponed    9      296570.212 91971.3109  69.0%   0.0  133s
    63    24  postponed    9      296570.212 91971.3109  69.0%   0.0  135s
    67    26  postponed   11      296570.212 91971.3109  69.0%   0.0  141s
    70    29  postponed   12      296570.212 91971.3109  69.0%   0.0  147s
    73    28  postponed   13      296570.212 91971.3109  69.0%   0.0  151s
    77    28     cutoff   15      296570.212 91971.3109  69.0%   0.0  155s
    82    33  postponed   17      296570.212 91971.3109  69.0%   0.0  160s
    89    36  postponed   20      296570.212 91971.3109  69.0%   0.0  165s
    97    38  postponed   22      296570.212 91971.3109  69.0%   0.0  170s
   105    36  postponed    3      296570.212 91971.3109  69.0%   0.0  178s
   106    37  postponed    4      296570.212 91971.3109  69.0%   0.0  180s
   108    39  postponed    5      296570.212 91971.3109  69.0%   0.0  185s
   110    41  postponed    6      296570.212 91971.3109  69.0%   0.0  190s
   112    43  postponed    7      296570.212 91971.3109  69.0%   0.0  195s
   114    45  postponed    8      296570.212 91971.3109  69.0%   0.0  201s
   116    47  postponed    9      296570.212 91971.3109  69.0%   0.0  205s
   119    48  postponed    8      296570.212 91971.3109  69.0%   0.0  212s
   120    49  postponed   10      296570.212 91971.3109  69.0%   0.0  216s
   122    49     cutoff   11      296570.212 91971.3109  69.0%   0.0  220s
   125    52  postponed   10      296570.212 91971.3109  69.0%   0.0  225s
   128    51     cutoff   13      296570.212 91971.3109  69.0%   0.0  232s
   131    52     cutoff   14      296570.212 91971.3109  69.0%   0.0  235s
   137    56  postponed   17      296570.212 91971.3109  69.0%   0.0  240s
   146    55     cutoff   20      296570.212 91971.3109  69.0%   0.0  245s
   149    56  postponed    5      296570.212 91971.3109  69.0%   0.0  252s
   151    56     cutoff    6      296570.212 91971.3109  69.0%   0.0  257s
   152    57  postponed    6      296570.212 91971.3109  69.0%   0.0  260s
   154    59  postponed    7      296570.212 91971.3109  69.0%   0.0  265s
   155    60  postponed    7      296570.212 91971.3109  69.0%   0.0  270s
   158    59  postponed    8      296570.212 91971.3109  69.0%   0.0  278s
   159    58     cutoff    8      296570.212 91971.3109  69.0%   0.0  281s
   161    58     cutoff    9      296570.212 91971.3109  69.0%   0.0  288s
   162    57     cutoff   10      296570.212 91971.3109  69.0%   0.0  290s
   164    59  postponed   11      296570.212 91971.3109  69.0%   0.0  297s
   167    60  postponed   12      296570.212 91971.3109  69.0%   0.0  301s
   169    60  postponed   13      296570.212 91971.3109  69.0%   0.0  305s
   172    61  postponed   14      296570.212 91971.3109  69.0%   0.0  310s
   178    57     cutoff   16      296570.212 91971.3109  69.0%   0.0  315s
   180    57 295329.529    6   17 296570.212 91971.3109  69.0%   0.0  322s
   182    59  postponed    8      296570.212 91971.3109  69.0%   0.0  326s
   184    59     cutoff    9      296570.212 91971.3109  69.0%   0.0  330s
   186    59  postponed    9      296570.212 91971.3109  69.0%   0.0  337s
   187    60  postponed   10      296570.212 91971.3109  69.0%   0.0  340s
   191    60  postponed   12      296570.212 91971.3109  69.0%   0.0  347s
   192    59     cutoff   12      296570.212 91971.3109  69.0%   0.0  350s
   196    59  postponed    8      296570.212 91971.3109  69.0%   0.0  356s
   198    61  postponed    9      296570.212 91971.3109  69.0%   0.0  361s
   200    63  postponed   10      296570.212 91971.3109  69.0%   0.0  366s
   202    65  postponed   11      296570.212 91971.3109  69.0%   0.0  370s
   204    65     cutoff   12      296570.212 91971.3109  69.0%   0.0  375s
   208    65  postponed   13      296570.212 91971.3109  69.0%   0.0  381s
   210    65     cutoff   14      296570.212 91971.3109  69.0%   0.0  385s
   214    63     cutoff   15      296570.212 91971.3109  69.0%   0.0  390s
   219    62     cutoff   12      296570.212 91971.3109  69.0%   0.0  395s
   221    62  postponed   10      296570.212 91971.3109  69.0%   0.0  401s
   223    62     cutoff   11      296570.212 91971.3109  69.0%   0.0  407s
   225    64  postponed   12      296570.212 91971.3109  69.0%   0.0  412s
   227    66  postponed   13      296570.212 91971.3109  69.0%   0.0  415s
   234    67  postponed   16      296570.212 91971.3109  69.0%   0.0  420s
   241    68     cutoff   18      296570.212 91971.3109  69.0%   0.0  425s
   250    69  postponed   18      296570.212 91971.3109  69.0%   0.0  430s
   255    72  postponed   20      296570.212 91971.3109  69.0%   0.0  435s
   265    73  postponed   24      296570.212 91971.3109  69.0%   0.0  440s
   274    69  postponed   21      296570.212 91971.3109  69.0%   0.0  445s
   284    67  postponed   12      296570.212 91971.3109  69.0%   0.0  451s
   287    68     cutoff   14      296570.212 91971.3109  69.0%   0.0  455s
   293    66     cutoff   16      296570.212 91971.3109  69.0%   0.0  460s
   299    70     cutoff   21      296570.212 91971.3109  69.0%   0.0  465s
   307    72  postponed   22      296570.212 91971.3109  69.0%   0.0  470s
   314    71  postponed   23      296570.212 91971.3109  69.0%   0.0  475s
   320    69  postponed    9      296570.212 91971.3109  69.0%   0.0  480s
   323    72  postponed   11      296570.212 91971.3109  69.0%   0.0  486s
   326    75  postponed   12      296570.212 91971.3109  69.0%   0.0  491s
   329    76     cutoff   14      296570.212 91971.3109  69.0%   0.0  495s
   333    80  postponed   15      296570.212 91971.3109  69.0%   0.0  500s
   339    82  postponed   16      296570.212 91971.3109  69.0%   0.0  505s
   347    86  postponed   19      296570.212 91971.3109  69.0%   0.0  510s
   354    87     cutoff   22      296570.212 91971.3109  69.0%   0.0  516s
   361    88     cutoff   24      296570.212 91971.3109  69.0%   0.0  520s
   369    84     cutoff    9      296570.212 91971.3109  69.0%   0.0  526s
   376    83  postponed   13      296570.212 91971.3109  69.0%   0.0  530s
   381    86  postponed   16      296570.212 91971.3109  69.0%   0.0  535s
   387    86  postponed   17      296570.212 91971.3109  69.0%   0.0  541s
   393    90  postponed   18      296570.212 91971.3109  69.0%   0.0  545s
   401    88     cutoff   19      296570.212 91971.3109  69.0%   0.0  550s
   408    87     cutoff   15      296570.212 91971.3109  69.0%   0.0  555s
   415    90  postponed   17      296570.212 91971.3109  69.0%   0.0  560s
   423    92  postponed   20      296570.212 91971.3109  69.0%   0.0  565s
   433    96     cutoff   22      296570.212 91971.3109  69.0%   0.0  570s
   438    95 295695.962   10   12 296570.212 91971.3109  69.0%   0.0  575s
   440    97  postponed   12      296570.212 91971.3109  69.0%   0.0  580s
   444    99  postponed   14      296570.212 91971.3109  69.0%   0.0  585s
   450    99  postponed   15      296570.212 91971.3109  69.0%   0.0  590s
   455   100  postponed   17      296570.212 91971.3109  69.0%   0.0  595s
   461   102     cutoff   19      296570.212 91971.3109  69.0%   0.0  600s
   466   105  postponed   18      296570.212 91971.3109  69.0%   0.0  605s
   473   102  postponed   11      296570.212 91971.3109  69.0%   0.0  610s
   477   106  postponed   15      296570.212 91971.3109  69.0%   0.0  615s
   486   113  postponed   23      296570.212 91971.3109  69.0%   0.0  620s
   495   111  postponed   24      296570.212 91971.3109  69.0%   0.0  625s
   500   113 91971.3109   13    2 296570.212 91971.3109  69.0%   0.0  631s
   524   129 292934.524   11    3 296570.212 97961.7465  67.0%   0.0  635s
   532   135 211881.894   10    7 296570.212 211881.894  28.6%   0.0  640s
   544   143 286231.007   16    3 296570.212 286231.007  3.49%   0.0  645s
   592   175 289649.615   16    2 296570.212 289649.615  2.33%   0.0  656s
   604   184 289851.771   14    1 296570.212 289851.771  2.27%   451  661s
   622   198 290547.577   24   24 296570.212 290547.577  2.03%   531  666s
   624   199 292934.524   11    2 296570.212 290547.577  2.03%   530  671s
H  628   191                    291124.96558 290562.377  0.19%   526  676s
   629   192 290562.377   19    3 291124.966 290562.377  0.19%   525  689s
   631   195 290599.429   38    2 291124.966 290599.429  0.18%   607  691s
   647   193 291050.564   38    2 291124.966 290723.406  0.14%   628  696s
   656   185 290948.285   48    3 291124.966 290948.285  0.06%   628  700s
*  658   173              49    290945.89784 290945.898  0.00%   626  702s

Explored 659 nodes (413875 simplex iterations) in 702.60 seconds (241.93 work units)
Thread count was 1 (of 56 available processors)

Solution count 5: 290946 296570 306285 ... 486366
No other solutions better than 290946

Optimal solution found (tolerance 1.00e-06)
Best objective 2.909458681382e+05, best bound 2.909458978409e+05, gap 0.0000%

User-callback calls 7849, time in user-callback 0.01 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap103.txt
primal_bound = 290945.8681382318, dual_bound = 290945.89784092794, gap = 1.0209010113136558e-5, time = 702.61
