solving instance uflp nlass orlib 103 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3800 rows, 5025 columns and 9999 nonzeros
Model fingerprint: 0x650049e5
Model has 1250 function constraints treated as nonlinear
  1250 POLY
Variable types: 3750 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1301 rows and 1254 columns
Presolve time: 0.04s
Presolved: 12491 rows, 3772 columns, 26441 nonzeros
Presolved model has 1249 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 2499 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 4.983373e+05, 2422 iterations, 0.06 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   779   522 749198.959   40  332 808034.940 685392.361  15.2%   232   98s
   790   529 753395.429   46  304 808034.940 685392.361  15.2%   234  100s
   846   549 769760.329   74  364 808034.940 685392.361  15.2%   245  105s
   880   557 778626.145   91  307 808034.940 685392.361  15.2%   249  110s
H  882   524                    803869.16575 685392.361  14.7%   249  112s
H  882   502                    803828.14825 685392.361  14.7%   249  113s
H  882   482                    803825.80578 685392.361  14.7%   249  114s
   882   484 799882.444   92  235 803825.806 685392.361  14.7%   249  115s
   940   499 734860.939   33  326 803825.806 692223.897  13.9%   253  120s
   982   527 718002.462   54  332 803825.806 692223.897  13.9%   265  125s
  1065   573 795397.612   98  190 803825.806 692223.897  13.9%   267  130s
  1149   595 793587.137   35  300 803825.806 692223.897  13.9%   273  135s
  1202   625 770951.843   62  287 803825.806 692223.897  13.9%   289  140s
  1276   655 773649.230   44  327 803825.806 692426.495  13.9%   305  145s
  1351   681 769602.467   43  286 803825.806 692426.495  13.9%   321  150s
  1434   706 711389.890   23  321 803825.806 694341.928  13.6%   332  155s
  1493   738 802822.695   52  176 803825.806 694341.928  13.6%   345  160s
  1551   758 764822.414   34  332 803825.806 694385.199  13.6%   351  165s
  1624   803 753316.713   70  291 803825.806 694385.199  13.6%   353  170s
  1723   867 781353.002  121  167 803825.806 694385.199  13.6%   339  175s
  1796   915 751901.821   34  347 803825.806 697551.695  13.2%   336  180s
H 1827   934                    803824.21739 697551.695  13.2%   335  182s
  1840   949 730013.432   49  400 803824.217 697551.695  13.2%   333  185s
  1911  1012 794688.919  102  142 803824.217 697551.695  13.2%   333  190s
H 1928  1001                    802433.25208 700887.228  12.7%   333  191s
H 1928  1001                    802433.21696 700887.228  12.7%   333  192s
  1964  1037 740448.373   50  303 802433.217 700887.228  12.7%   334  195s
  2070  1124 713144.840   16  352 802433.217 701285.200  12.6%   332  200s
  2165  1212 771550.425   64  191 802433.217 701285.200  12.6%   330  205s
  2286  1304 756141.569   32  336 802433.217 704219.270  12.2%   320  210s
  2399  1403 794383.156   93  164 802433.217 704219.270  12.2%   312  215s
  2494  1469 739556.199   54  402 802433.217 704564.130  12.2%   309  220s
  2553  1522 780596.367  100  200 802433.217 704564.130  12.2%   311  225s
  2686  1624 752324.074   61  419 802433.217 704946.796  12.1%   301  230s
  2771  1666 707721.886   25  408 802433.217 705450.114  12.1%   302  235s
  2851  1744 787495.623   65  233 802433.217 705450.114  12.1%   306  240s
  2928  1800 752184.955   48  387 802433.217 705561.815  12.1%   305  246s
  2971  1837 795388.033   91  241 802433.217 705561.815  12.1%   304  251s
  3037  1882 723383.176   25  372 802433.217 705709.287  12.1%   304  255s
H 3039  1746                    797731.42479 705709.287  11.5%   304  256s
H 3039  1651                    794559.49327 705709.287  11.2%   304  257s
  3083  1687 736213.467   28  312 794559.493 705810.014  11.2%   307  260s
  3178  1763 785014.358   73  244 794559.493 705810.014  11.2%   306  265s
  3276  1822 793175.680   33  295 794559.493 706715.725  11.1%   307  270s
  3392  1922 789651.698   69  215 794559.493 706819.008  11.0%   304  275s
H 3448  1921                    793148.16364 706819.008  10.9%   303  278s
  3473  1934 709328.213   22  353 793148.164 707115.884  10.8%   303  280s
  3565  2017 786566.573   68  151 793148.164 707115.884  10.8%   302  285s
  3696  2138 776474.647   95  159 793148.164 707380.296  10.8%   296  290s
H 3764  2185                    793146.56956 707380.296  10.8%   292  292s
H 3764  2185                    793131.03098 707380.296  10.8%   292  293s
H 3764  2179                    792942.78795 707380.296  10.8%   292  294s
  3768  2178 723676.553   18  347 792942.788 707826.268  10.7%   292  295s
  3857  2246 791283.106   46  230 792942.788 707883.122  10.7%   292  300s
H 3941  2307                    792938.80115 708516.335  10.6%   291  306s
  3941  2309 779048.630   46  325 792938.801 708516.335  10.6%   292  310s
  4033  2386 784619.539   55  352 792938.801 708665.712  10.6%   296  315s
  4144  2483 786075.544  113  170 792938.801 708665.712  10.6%   297  320s
  4275  2571 762557.160   71  367 792938.801 708915.161  10.6%   294  325s
  4320  2594 783569.434   28  277 792938.801 709030.433  10.6%   295  331s
  4378  2624 726481.206   18  413 792938.801 709178.804  10.6%   296  335s
  4445  2682 771565.982   46  339 792938.801 709281.488  10.6%   299  340s
  4555  2764 748604.854   24  261 792938.801 710073.655  10.5%   298  345s
  4635  2833 774346.530   81  227 792938.801 710321.307  10.4%   296  350s
  4751  2919 723496.957   21  347 792938.801 710591.411  10.4%   293  355s
  4829  2979 773129.815   30  246 792938.801 710840.248  10.4%   293  360s
  4936  3042 770261.011   48  206 792938.801 711260.947  10.3%   293  365s
  4986  3081 755275.755   51  390 792938.801 711264.061  10.3%   293  370s
  5087  3160 742308.365   35  259 792938.801 711627.882  10.3%   294  375s
  5216  3264 722271.838   20  292 792938.801 711708.773  10.2%   291  380s
  5342  3361 777288.432   47  264 792938.801 711740.379  10.2%   287  385s
H 5372  3360                    792461.03848 711782.857  10.2%   287  387s
H 5372  3336                    792033.07916 711782.857  10.1%   287  387s
  5411  3369 716619.036   17  309 792033.079 711985.939  10.1%   286  390s
  5471  3417 761698.947   37  270 792033.079 711999.112  10.1%   286  395s
  5600  3519 749834.867   44  228 792033.079 712316.966  10.1%   285  400s
  5711  3609 770749.076   49  275 792033.079 712966.521  10.0%   285  405s
H 5750  3620                    791671.95135 713013.339  9.94%   285  408s
H 5750  3614                    791593.28455 713013.339  9.93%   285  408s
  5789  3641 715785.840   34  381 791593.285 713144.840  9.91%   284  410s
  5929  3759 760803.672   23  367 791593.285 713171.681  9.91%   280  415s
  6017  3797 751432.793   21  369 791593.285 713508.516  9.86%   282  420s
  6096  3857 786947.221   33  270 791593.285 713582.965  9.85%   285  425s
  6184  3889 784896.378   49  274 791593.285 713648.870  9.85%   286  430s
  6223  3908 760685.466   27  368 791593.285 713934.117  9.81%   289  435s
  6327  3963 756136.922   20  281 791593.285 714132.044  9.79%   289  440s
  6431  4040 751963.019   21  366 791593.285 714192.330  9.78%   289  445s
  6473  4072 779094.107   51  295 791593.285 714197.844  9.78%   290  450s
  6561  4126     cutoff   46      791593.285 714266.507  9.77%   293  455s
  6643  4170 761567.222   32  384 791593.285 714414.177  9.75%   295  460s
H 6688  4194                    791538.96155 714425.727  9.74%   295  462s
H 6688  4156                    790911.84016 714425.727  9.67%   295  464s
  6690  4160 748157.564   24  371 790911.840 714425.727  9.67%   295  465s
  6796  4234 774400.532   37  354 790911.840 714516.048  9.66%   297  470s
  6894  4303 747563.854   26  238 790911.840 714686.912  9.64%   298  475s
  7004  4372 758591.235   39  268 790911.840 714901.237  9.61%   298  480s
  7099  4443 780828.151   41  279 790911.840 714989.869  9.60%   299  485s
  7192  4515 785323.521   29  264 790911.840 715012.481  9.60%   300  490s
  7259  4557 765905.538   60  212 790911.840 715024.415  9.59%   299  495s
  7329  4604 757836.996   26  340 790911.840 715084.614  9.59%   298  500s
  7431  4685 781343.434  100  277 790911.840 715089.634  9.59%   298  505s
  7540  4763 765604.609   28  257 790911.840 715274.964  9.56%   297  510s
  7634  4822 745570.855   31  317 790911.840 715574.328  9.53%   298  515s
  7688  4862 764786.730   58  328 790911.840 715574.328  9.53%   300  521s
  7727  4886 788133.450   36  207 790911.840 715605.012  9.52%   301  525s
  7794  4934 784997.250   42  411 790911.840 715666.413  9.51%   301  530s
  7873  4968 780246.429   40  340 790911.840 715800.331  9.50%   302  539s
  7876  4971 780919.909   43  321 790911.840 715800.331  9.50%   302  540s
  7969  5032 789729.987   43  343 790911.840 715915.532  9.48%   302  545s
  8064  5087 752861.045   28  354 790911.840 716120.938  9.46%   303  550s
  8131  5135 779471.622   25  306 790911.840 716167.703  9.45%   303  556s
  8195  5165 757726.805   37  355 790911.840 716238.579  9.44%   304  560s
  8302  5233 787168.587   34  307 790911.840 716354.371  9.43%   304  565s
  8361  5266 726632.730   20  331 790911.840 716399.887  9.42%   305  570s
  8474  5352 735505.778   22  318 790911.840 716846.137  9.36%   304  575s
  8582  5440 751045.433   61  337 790911.840 716905.061  9.36%   304  580s
  8688  5521 765190.931   42  148 790911.840 716974.842  9.35%   303  585s
  8777  5582 735363.677   19  335 790911.840 717184.348  9.32%   303  590s
  8882  5664 731842.677   23  356 790911.840 717202.695  9.32%   303  595s
  9025  5807 769377.891   95  143 790911.840 717202.695  9.32%   299  600s
  9147  5904 758275.061   41  341 790911.840 717205.571  9.32%   297  605s
  9248  5977 738280.651   23  293 790911.840 717292.452  9.31%   297  610s
  9322  6041 770423.428   50  293 790911.840 717378.946  9.30%   297  615s
  9425  6114 739329.249   33  376 790911.840 717649.242  9.26%   298  620s
  9510  6177 788861.724   36  241 790911.840 717666.167  9.26%   299  625s
  9592  6234 756415.400   32  288 790911.840 717954.223  9.22%   301  630s
  9658  6279     cutoff   58      790911.840 718030.561  9.21%   302  635s
  9678  6289     cutoff   34      790911.840 718075.304  9.21%   302  640s
  9783  6362 729948.817   64  367 790911.840 718183.411  9.20%   301  645s
  9862  6424 789386.509   39  232 790911.840 718278.917  9.18%   301  650s
  9971  6495 753524.391   47  343 790911.840 718438.863  9.16%   300  655s
 10071  6570 771747.163   48  250 790911.840 718446.793  9.16%   301  660s
 10191  6664 735243.595   26  347 790911.840 718508.590  9.15%   300  665s
 10203  6675 760776.534   63  175 790911.840 718508.590  9.15%   300  677s
H10207  6344                    790911.15037 718508.590  9.15%   300  679s
 10208  6344 762043.350   89  198 790911.150 718508.590  9.15%   300  681s
 10214  6348 722325.802   21  179 790911.150 718508.590  9.15%   300  685s
 10221  6353 783618.518   87  200 790911.150 718508.590  9.15%   299  690s
 10224  6357 718508.590   27  365 790911.150 718508.590  9.15%   300  701s
 10227  6359 718508.590   28  356 790911.150 718508.590  9.15%   300  705s
 10232  6362 718508.590   31  351 790911.150 718508.590  9.15%   300  710s
 10238  6366 718508.590   34  370 790911.150 718508.590  9.15%   300  715s
 10248  6373 722181.894   39  372 790911.150 718508.590  9.15%   300  720s
 10263  6383 750365.103   46  253 790911.150 718508.590  9.15%   301  725s
 10286  6397 755099.273   58  259 790911.150 718508.590  9.15%   301  730s
H10291  6080                    790910.99703 718508.590  9.15%   302  731s
 10303  6086 784494.286   66  340 790910.997 718508.590  9.15%   302  735s
 10328  6093 729659.392   36  245 790910.997 718508.590  9.15%   302  740s
H10331  5791                    790903.89980 718508.590  9.15%   302  740s
H10331  5504                    790901.96062 718508.590  9.15%   302  741s
H10358  5250                    790899.85715 718508.590  9.15%   302  745s
 10409  5282 751661.252   78  205 790899.857 718508.590  9.15%   302  750s
 10506  5343 771615.903  128  139 790899.857 718508.590  9.15%   301  755s
 10592  5378 718508.590   39  413 790899.857 718508.590  9.15%   300  760s
 10635  5405 743737.138   61  338 790899.857 718508.590  9.15%   302  765s
 10697  5417 781931.471   97  172 790899.857 718508.590  9.15%   302  770s
 10730  5430 769232.397   37  379 790899.857 718508.590  9.15%   303  775s
 10769  5445 719596.106   35  368 790899.857 718508.590  9.15%   304  780s
 10800  5466 751970.644   51  381 790899.857 718508.590  9.15%   306  785s
 10822  5481 754309.418   62  272 790899.857 718508.590  9.15%   307  790s
 10860  5482 718508.590   32  381 790899.857 718508.590  9.15%   307  795s
 10897  5497 787016.953   50  377 790899.857 718508.590  9.15%   310  800s
 10945  5522 731320.404   52  342 790899.857 718508.590  9.15%   312  805s
 10989  5514 722241.928   31  358 790899.857 718508.590  9.15%   312  810s
 11040  5541 787243.517   58  246 790899.857 718508.590  9.15%   314  815s
 11087  5553 720321.016   34  341 790899.857 718508.590  9.15%   313  820s
H11113  5310                    790899.84692 718508.590  9.15%   314  822s
 11120  5311 761206.568   57  316 790899.847 718508.590  9.15%   314  825s
 11182  5337 789624.069   94  174 790899.847 718508.590  9.15%   315  830s
 11251  5360 735100.845   38  340 790899.847 718508.590  9.15%   316  835s
 11339  5415 770152.353   96  261 790899.847 718508.590  9.15%   315  840s
 11437  5443 720740.128   33  327 790899.847 718508.590  9.15%   314  845s
 11511  5477 718508.590   35  357 790899.847 718508.590  9.15%   315  850s
 11575  5502 771647.966   43  263 790899.847 718508.590  9.15%   317  855s
 11645  5525 759427.096   46  335 790899.847 718508.590  9.15%   319  860s
 11749  5570 784285.253   93  144 790899.847 718508.590  9.15%   319  865s
 11805  5582 783282.998   57  308 790899.847 718508.590  9.15%   319  870s
 11871  5608 774246.537   87  331 790899.847 718508.590  9.15%   320  875s
 11933  5628 724893.674   56  332 790899.847 718508.590  9.15%   320  880s
 11991  5661 761902.832   86  281 790899.847 718508.590  9.15%   320  885s
 12086  5690 754859.506   56  318 790899.847 718508.590  9.15%   320  890s
H12166  5473                    790899.65395 718508.590  9.15%   321  896s
 12210  5495     cutoff   62      790899.654 718508.590  9.15%   322  900s
 12301  5526 747407.355   48  343 790899.654 718508.590  9.15%   323  905s
 12390  5562 777620.086   53  286 790899.654 718508.590  9.15%   324  910s
 12475  5590 747157.584   59  209 790899.654 718508.590  9.15%   324  915s
 12593  5638 776182.196   92  187 790899.654 718508.590  9.15%   323  920s
 12685  5670 730169.607   50  361 790899.654 718508.590  9.15%   324  925s
 12763  5703 762892.764   40  405 790899.654 718508.590  9.15%   325  930s
 12798  5719 789990.880   71  304 790899.654 718508.590  9.15%   325  935s
 12875  5745 723556.584   50  341 790899.654 718508.590  9.15%   326  940s
 12940  5787 783832.335   83  257 790899.654 718508.590  9.15%   327  945s
 13059  5813 720942.598   44  401 790899.654 718508.590  9.15%   326  950s
 13168  5854 724035.661   32  363 790899.654 718508.590  9.15%   325  955s
 13284  5912 787728.957   89  129 790899.654 718508.590  9.15%   324  960s
 13349  5931 757970.588   56  286 790899.654 718508.590  9.15%   324  968s
 13384  5952 789855.182   84  150 790899.654 718508.590  9.15%   324  970s
 13472  5974 747745.092   58  250 790899.654 718688.893  9.13%   325  975s
 13572  6023 757994.486   63  284 790899.654 718792.852  9.12%   326  980s
 13692  6067 747603.098   36  341 790899.654 718938.823  9.10%   325  985s
 13756  6080 783043.583   65  370 790899.654 718989.303  9.09%   326  990s
 13835  6109 782210.206   99  262 790899.654 719022.729  9.09%   327  995s
 13919  6151 775098.201   83  189 790899.654 719022.729  9.09%   327 1000s
 14023  6188 769913.571   50  305 790899.654 719213.012  9.06%   327 1005s
 14086  6216 781404.426   81  252 790899.654 719213.012  9.06%   329 1010s
 14182  6252 749764.537   51  339 790899.654 719223.876  9.06%   329 1015s
 14267  6274 729099.365   35  340 790899.654 719312.669  9.05%   331 1020s
 14376  6318 748374.882   45  296 790899.654 719319.665  9.05%   330 1025s
 14477  6351 729486.467   41  318 790899.654 719534.591  9.02%   330 1030s
 14563  6371 790807.232   70  169 790899.654 719576.802  9.02%   331 1035s
 14654  6401 723621.239   38  379 790899.654 719620.621  9.01%   331 1040s
 14754  6435 750141.942   37  362 790899.654 719805.436  8.99%   331 1052s
 14795  6445 785630.514   54  235 790899.654 719840.696  8.98%   332 1055s
 14866  6471 741420.995   40  327 790899.654 720316.937  8.92%   333 1060s
 14955  6521 779102.690   87  148 790899.654 720316.937  8.92%   334 1065s
 15044  6560 774310.211   75  271 790899.654 720332.335  8.92%   334 1070s
 15146  6590 757156.009   70  288 790899.654 720651.117  8.88%   334 1075s
 15253  6635 738453.944   52  313 790899.654 720740.128  8.87%   334 1080s
 15342  6670 780951.757   47  375 790899.654 721122.904  8.82%   334 1085s
 15452  6700 758410.680   63  243 790899.654 721353.011  8.79%   334 1090s
 15566  6748 765131.893   70  281 790899.654 721515.228  8.77%   334 1095s
 15682  6803 775867.728   85  262 790899.654 721609.843  8.76%   333 1100s
 15771  6824 755073.972   57  310 790899.654 721768.311  8.74%   335 1105s
 15853  6853 726711.949   39  354 790899.654 721779.224  8.74%   335 1110s
 15931  6879 768781.982   42  292 790899.654 721848.099  8.73%   336 1115s
 16042  6911 788059.729  106  182 790899.654 722024.781  8.71%   336 1120s
 16148  6925 756495.715   46  234 790899.654 722303.898  8.67%   336 1125s
 16246  6962 781393.649   70  341 790899.654 722475.853  8.65%   336 1130s
 16365  7016 768420.070   98  201 790899.654 722528.023  8.64%   336 1135s
 16474  7081 790298.135  143  130 790899.654 722528.023  8.64%   334 1141s
 16528  7088 752762.191   47  342 790899.654 722656.807  8.63%   335 1145s
 16597  7122 778509.599   57  329 790899.654 722659.740  8.63%   337 1150s
 16692  7144 753467.112   46  360 790899.654 723128.264  8.57%   337 1155s
 16788  7185 772717.998   42  308 790899.654 723157.214  8.57%   337 1160s
 16865  7204 774343.173   56  202 790899.654 723279.793  8.55%   338 1165s
 16964  7226 775510.146   63  323 790899.654 723405.658  8.53%   339 1170s
 17046  7243 756297.786   43  381 790899.654 723486.318  8.52%   340 1175s
 17129  7273 756884.078   83  350 790899.654 723577.188  8.51%   340 1180s
 17256  7332 784225.572   77  152 790899.654 723593.582  8.51%   339 1185s
 17339  7342 763674.036   50  229 790899.654 723626.566  8.51%   340 1190s
 17441  7370 748518.295   45  360 790899.654 723665.933  8.50%   340 1195s
 17531  7406 742780.844   39  413 790899.654 723763.901  8.49%   341 1200s
 17611  7450 735506.912   47  335 790899.654 723771.296  8.49%   341 1205s
 17722  7485 790564.443   93  155 790899.654 723831.106  8.48%   341 1210s
 17835  7532 771350.133   58  321 790899.654 723937.463  8.47%   340 1215s
 17938  7571 752941.965   58  277 790899.654 724064.418  8.45%   341 1220s
 18021  7607 782679.847   68  263 790899.654 724140.037  8.44%   341 1225s
 18120  7631 754931.686   54  346 790899.654 724168.936  8.44%   341 1230s
 18233  7680 765794.826   46  379 790899.654 724181.114  8.44%   341 1235s
 18323  7710 729204.489   38  360 790899.654 724292.713  8.42%   342 1240s
 18431  7758 763037.645   67  211 790899.654 724365.322  8.41%   341 1245s
 18526  7794 744648.800   68  324 790899.654 724443.818  8.40%   341 1250s
 18630  7832 753473.602   52  219 790899.654 724563.949  8.39%   341 1255s
 18758  7896 784559.564   94  150 790899.654 724581.761  8.39%   340 1260s
 18880  7934 790022.858   59  162 790899.654 724769.404  8.36%   339 1265s
 18921  7937 788520.975   52  261 790899.654 724793.625  8.36%   340 1270s
 18998  7965 781794.082   44  356 790899.654 724887.833  8.35%   340 1275s
 19085  7982 758644.880   42  329 790899.654 724915.743  8.34%   341 1280s
 19167  8010 754041.708   53  313 790899.654 725016.926  8.33%   342 1285s
 19258  8046 767873.047   62  345 790899.654 725018.130  8.33%   343 1290s
 19347  8087 757021.207   44  253 790899.654 725052.860  8.33%   343 1295s
 19479  8137 789675.356   74  139 790899.654 725188.821  8.31%   342 1300s
 19565  8169 758567.082   60  347 790899.654 725299.451  8.29%   343 1305s
 19657  8215 768176.968   59  290 790899.654 725399.376  8.28%   343 1310s
H19735  8022                    790899.09703 725421.556  8.28%   343 1314s
 19747  8032 782201.674   79  147 790899.097 725421.556  8.28%   343 1315s
 19861  8066 785168.265   58  324 790899.097 725600.622  8.26%   343 1320s
 19955  8099 778706.020   57  319 790899.097 725608.708  8.26%   343 1325s
 20035  8112 778002.134   40  444 790899.097 725759.182  8.24%   344 1330s
 20112  8131 762303.802   62  164 790899.097 725798.092  8.23%   345 1335s
 20216  8188 782268.871   81  157 790899.097 725799.942  8.23%   345 1340s
 20325  8216 747178.331   41  408 790899.097 725933.649  8.21%   345 1345s
 20415  8258 731452.816   40  341 790899.097 726022.598  8.20%   345 1350s
 20511  8300 773070.842   70  360 790899.097 726171.275  8.18%   345 1355s
 20589  8331 757890.329   67  315 790899.097 726343.170  8.16%   346 1360s
H20652  8118                    790899.09404 726343.170  8.16%   345 1363s
 20652  8120 741505.982   36  374 790899.094 726419.359  8.15%   345 1366s
 20711  8132 744131.611   35  383 790899.094 726424.007  8.15%   346 1370s
 20792  8171 785329.280   51  309 790899.094 726429.969  8.15%   347 1375s
 20891  8196 744070.273   39  373 790899.094 726502.152  8.14%   347 1380s
 20967  8221 788389.909   67  322 790899.094 726520.056  8.14%   348 1385s
 21057  8242 784536.486   64  346 790899.094 726788.101  8.11%   349 1390s
 21149  8258 743034.147   42  351 790899.094 726803.116  8.10%   350 1395s
 21248  8300 782611.811   56  290 790899.094 726854.807  8.10%   350 1400s
 21320  8314 745427.329   44  314 790899.094 726989.415  8.08%   350 1405s
 21416  8343 754869.972   50  333 790899.094 727016.085  8.08%   351 1410s
 21466  8357 779928.374   41  324 790899.094 727091.190  8.07%   351 1415s
 21560  8370 732502.435   36  395 790899.094 727159.240  8.06%   352 1420s
H21652  8200                    790899.08712 727250.930  8.05%   352 1425s
 21742  8211 755537.354   55  298 790899.087 727300.525  8.04%   352 1430s
 21825  8231 773066.693   53  346 790899.087 727610.040  8.00%   353 1435s
 21907  8247 756499.619   53  312 790899.087 727758.568  7.98%   354 1440s
 21978  8271 infeasible   53      790899.087 727768.659  7.98%   354 1445s
 22073  8291 790777.018   84  153 790899.087 727806.640  7.98%   355 1450s
 22165  8330 769415.236   75  269 790899.087 727853.679  7.97%   355 1455s
 22281  8386 773731.295   59  212 790899.087 727965.576  7.96%   355 1460s
 22375  8457 772223.050   90  302 790899.087 727975.258  7.96%   355 1465s
