solving instance uflp nlass orlib 41 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 2450 rows, 3216 columns and 5599 nonzeros
Model fingerprint: 0x3aca6ee3
Model has 800 function constraints treated as nonlinear
  800 POW
Variable types: 2400 continuous, 816 integer (816 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1666 rows and 2417 columns
Presolve time: 0.01s
Presolved: 784 rows, 799 columns, 2254 nonzeros
Presolved model has 784 quadratic objective terms
Variable types: 784 continuous, 15 integer (15 binary)
Found heuristic solution: objective 216523.12146

Root relaxation: objective 1.165635e+05, 1009 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 116563.478    0   15 216523.121 116563.478  46.2%     -    0s
     0     0 116997.040    0   15 216523.121 116997.040  46.0%     -    0s
     0     0 209069.539    0    4 216523.121 209069.539  3.44%     -    1s
     0     0 209069.539    0    4 216523.121 209069.539  3.44%     -    1s
     0     2 209069.539    0    3 216523.121 209069.539  3.44%     -    1s
   360    16  postponed   13      209152.513 209069.539  0.04%   0.0  185s
   374    14  postponed   11      209152.513 209069.539  0.04%   0.0  190s
   382    14  postponed   13      209152.513 209069.539  0.04%   0.0  195s
   391    15  postponed   12      209152.513 209069.539  0.04%   0.0  200s
   399    15  postponed   11      209152.513 209069.539  0.04%   0.0  205s
   411    15  postponed   12      209152.513 209069.539  0.04%   0.0  210s
   422    10     cutoff   10      209152.513 209069.539  0.04%   0.0  215s
   431     9  postponed    8      209152.513 209069.539  0.04%   0.0  220s
   443     8  postponed   15      209152.513 209069.539  0.04%   0.0  225s
   453     8  postponed   15      209152.513 209069.539  0.04%   0.0  230s
   463    11  postponed   13      209152.513 209069.539  0.04%   0.0  235s
   477     9  postponed   12      209152.513 209069.539  0.04%   0.0  240s
   488     8  postponed   13      209152.513 209069.539  0.04%   0.0  245s
   499     5     cutoff   14      209152.513 209069.539  0.04%   0.0  250s
   511     5     cutoff    8      209152.513 209069.539  0.04%   0.0  255s
   519     5  postponed   11      209152.513 209069.539  0.04%   0.0  260s
   531     5  postponed   13      209152.513 209069.539  0.04%   0.0  265s
   542     8  postponed   11      209152.513 209069.539  0.04%   0.0  270s
   555     9  postponed   14      209152.513 209069.539  0.04%   0.0  275s
   566     8  postponed   13      209152.513 209069.539  0.04%   0.0  280s
   577     5  postponed   10      209152.513 209069.539  0.04%   0.0  285s
   587     5  postponed    8      209152.513 209069.539  0.04%   0.0  290s
   595     5     cutoff   12      209152.513 209069.539  0.04%   0.0  295s
   607     3     cutoff   12      209152.513 209069.539  0.04%   0.0  300s
   610     5 209069.539    0   15 209152.513 209069.539  0.04%   0.0  306s
   617    10  postponed   16      209152.513 209069.539  0.04%   0.0  310s
   624    10  postponed   19      209152.513 209069.539  0.04%   0.0  315s
   631     9  postponed   21      209152.513 209069.539  0.04%   0.0  320s
   640    10     cutoff   25      209152.513 209069.539  0.04%   0.0  325s
   649    11     cutoff   23      209152.513 209069.539  0.04%   0.0  330s
   660    12     cutoff   26      209152.513 209069.539  0.04%   0.0  335s
   668    14  postponed   26      209152.513 209069.539  0.04%   0.0  340s
   678    14  postponed   25      209152.513 209069.539  0.04%   0.0  345s
   689    15  postponed   28      209152.513 209069.539  0.04%   0.0  350s
   702    18  postponed   28      209152.513 209069.539  0.04%   0.0  355s
   714    14  postponed   27      209152.513 209069.539  0.04%   0.0  360s
   723    13  postponed   24      209152.513 209069.539  0.04%   0.0  365s
   733    15  postponed   28      209152.513 209069.539  0.04%   0.0  370s
   743    11  postponed   26      209152.513 209069.539  0.04%   0.0  375s
   754     8  postponed   22      209152.513 209069.539  0.04%   0.0  380s
   763     7     cutoff   23      209152.513 209069.539  0.04%   0.0  385s
   774    10  postponed   26      209152.513 209069.539  0.04%   0.0  391s
   784    12     cutoff   29      209152.513 209069.539  0.04%   0.0  395s
   797     6  postponed   29      209152.513 209069.539  0.04%   0.0  400s
   809     5  postponed   23      209152.513 209069.539  0.04%   0.0  405s
   819     7     cutoff   28      209152.513 209069.539  0.04%   0.0  410s
   830     6  postponed   23      209152.513 209069.539  0.04%   0.0  415s
   837     5  postponed   19      209152.513 209069.539  0.04%   0.0  420s
   844     6  postponed   22      209152.513 209069.539  0.04%   0.0  425s
   855     3     cutoff   26      209152.513 209069.539  0.04%   0.0  430s
   863     7  postponed   23      209152.513 209069.539  0.04%   0.0  435s
   874    10     cutoff   26      209152.513 209069.539  0.04%   0.0  440s
   882    12  postponed   23      209152.513 209069.539  0.04%   0.0  445s
   890    12     cutoff   25      209152.513 209069.539  0.04%   0.0  450s
   899    19  postponed   26      209152.513 209069.539  0.04%   0.0  455s
   905    21  postponed   26      209152.513 209069.539  0.04%   0.0  460s
   918    21  postponed   29      209152.513 209069.539  0.04%   0.0  465s
   929    20  postponed   29      209152.513 209069.539  0.04%   0.0  470s
   942    19  postponed   29      209152.513 209069.539  0.04%   0.0  475s
   953    20  postponed   29      209152.513 209069.539  0.04%   0.0  480s
   967    19  postponed   26      209152.513 209069.539  0.04%   0.0  485s
   980    21  postponed   29      209152.513 209069.539  0.04%   0.0  490s
   994    15  postponed   29      209152.513 209069.539  0.04%   0.0  495s
  1005    15  postponed   26      209152.513 209069.539  0.04%   0.0  500s
  1015    13  postponed   24      209152.513 209069.539  0.04%   0.0  505s
  1025    18  postponed   29      209152.513 209069.539  0.04%   0.0  510s
  1037    13  postponed   26      209152.513 209069.539  0.04%   0.0  515s
  1049    14  postponed   29      209152.513 209069.539  0.04%   0.0  520s
  1060    12  postponed   25      209152.513 209069.539  0.04%   0.0  525s
  1068    10  postponed   23      209152.513 209069.539  0.04%   0.0  530s
  1077    15  postponed   27      209152.513 209069.539  0.04%   0.0  535s
  1086    14  postponed   24      209152.513 209069.539  0.04%   0.0  540s
  1096    12     cutoff   26      209152.513 209069.539  0.04%   0.0  545s
  1103    19  postponed   28      209152.513 209069.539  0.04%   0.0  550s
  1118    14  postponed   26      209152.513 209069.539  0.04%   0.0  555s
  1131    13  postponed   25      209152.513 209069.539  0.04%   0.0  560s
  1138    14     cutoff   28      209152.513 209069.539  0.04%   0.0  565s
  1150    12     cutoff   26      209152.513 209069.539  0.04%   0.0  570s
  1163    10  postponed   29      209152.513 209069.539  0.04%   0.0  575s
  1175     7     cutoff   26      209152.513 209069.539  0.04%   0.0  580s
  1186     8  postponed   26      209152.513 209069.539  0.04%   0.0  586s
  1195     7  postponed   27      209152.513 209069.539  0.04%   0.0  590s
  1207     7     cutoff   27      209152.513 209069.539  0.04%   0.0  595s
  1216     7  postponed   29      209152.513 209069.539  0.04%   0.0  600s
  1228     4  postponed   26      209152.513 209069.539  0.04%   0.0  605s
  1237     3     cutoff   24      209152.513 209069.539  0.04%   0.0  610s
  1247     4  postponed   29      209152.513 209069.539  0.04%   0.0  615s
  1257     5  postponed   21      209152.513 209069.539  0.04%   0.0  620s
* 1262     6              23    209147.52306 209069.539  0.04%   0.0  624s
  1263     7  postponed   23      209147.523 209069.539  0.04%   0.0  625s
  1275     9  postponed   26      209147.523 209069.539  0.04%   0.0  630s
  1285     9  postponed   22      209147.523 209069.539  0.04%   0.0  635s
  1293    15  postponed   26      209147.523 209069.539  0.04%   0.0  640s
  1300    16  postponed   27      209147.523 209069.539  0.04%   0.0  645s
  1312    14  postponed   28      209147.523 209069.539  0.04%   0.0  650s
  1322    12  postponed   27      209147.523 209069.539  0.04%   0.0  655s
  1332    12  postponed   27      209147.523 209069.539  0.04%   0.0  660s
  1344    10  postponed   27      209147.523 209069.539  0.04%   0.0  665s
  1355     7     cutoff   27      209147.523 209069.539  0.04%   0.0  670s
  1365    12  postponed   29      209147.523 209069.539  0.04%   0.0  675s
  1376    12  postponed   25      209147.523 209069.539  0.04%   0.0  680s
  1385    13  postponed   27      209147.523 209069.539  0.04%   0.0  685s
  1398    13  postponed   29      209147.523 209069.539  0.04%   0.0  690s
  1409    10  postponed   29      209147.523 209069.539  0.04%   0.0  695s
  1415    13  postponed   28      209147.523 209069.539  0.04%   0.0  700s
  1427    10  postponed   29      209147.523 209069.539  0.04%   0.0  705s
  1438    12  postponed   28      209147.523 209069.539  0.04%   0.0  710s
  1447    11  postponed   27      209147.523 209069.539  0.04%   0.0  715s
  1458     8     cutoff   28      209147.523 209069.539  0.04%   0.0  720s
  1471     9  postponed   28      209147.523 209069.539  0.04%   0.0  725s
  1481    11  postponed   28      209147.523 209069.539  0.04%   0.0  730s
  1491     7     cutoff   28      209147.523 209069.539  0.04%   0.0  735s
  1501     5     cutoff   26      209147.523 209069.539  0.04%   0.0  740s
  1508     8  postponed   26      209147.523 209069.539  0.04%   0.0  745s
  1520     8  postponed   28      209147.523 209069.539  0.04%   0.0  750s
  1527    11  postponed   26      209147.523 209069.539  0.04%   0.0  755s
  1538    10  postponed   26      209147.523 209069.539  0.04%   0.0  760s
  1548    11  postponed   29      209147.523 209069.539  0.04%   0.0  765s
  1556     8  postponed   25      209147.523 209069.539  0.04%   0.0  770s
  1572     6  postponed   26      209147.523 209069.539  0.04%   0.0  776s
  1580     6  postponed   27      209147.523 209069.539  0.04%   0.0  780s
  1594     4  postponed   26      209147.523 209069.539  0.04%   0.0  785s
  1603     4  postponed   29      209147.523 209069.539  0.04%   0.0  790s

Explored 1607 nodes (1009 simplex iterations) in 790.87 seconds (397.59 work units)
Thread count was 1 (of 56 available processors)

Solution count 3: 209148 209153 216523 

Sub-optimal termination (unable to solve some node relaxations)
Best objective 2.091475110971e+05, best bound 2.090695388684e+05, gap 0.0373%

User-callback calls 6625, time in user-callback 0.01 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap41.txt
primal_bound = 209147.51109706232, dual_bound = 209069.53886843746, gap = 0.03728097370887296, time = 790.88
