solving instance uflp nlass orlib 131 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x31880667
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.06s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 4.469314e+05, 4343 iterations, 0.14 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   599   484 635625.715   17  376 702958.050 614808.168  12.5%   421  110s
   602   486 671741.842   18  375 702958.050 614808.168  12.5%   422  115s
   605   488 640029.719   20  376 702958.050 614808.168  12.5%   421  120s
   608   490 682254.529   21  374 702958.050 614808.168  12.5%   423  125s
   611   492 641243.817   23  383 702958.050 614808.168  12.5%   424  130s
   614   494 683927.897   24  374 702958.050 614808.168  12.5%   428  136s
   617   496 643328.653   26  382 702958.050 614808.168  12.5%   427  140s
   621   499 647476.121   28  401 702958.050 614808.168  12.5%   427  146s
   626   500 698370.077   31  356 702958.050 614808.168  12.5%   445  151s
   634   496 627001.356   13  316 702958.050 614808.168  12.5%   450  155s
   638   499 628037.985   15  379 702958.050 614808.168  12.5%   448  160s
   643   502 637928.437   17  313 702958.050 614808.168  12.5%   449  165s
   648   506 631444.023   20  293 702958.050 614808.168  12.5%   448  170s
   653   509 656547.362   22  348 702958.050 614808.168  12.5%   449  175s
   658   512 634975.025   25  365 702958.050 614808.168  12.5%   459  180s
   663   516 686778.950   27  279 702958.050 614808.168  12.5%   466  185s
   668   518 646396.649   30  293 702958.050 614808.168  12.5%   477  190s
   675   521 659637.498   34  295 702958.050 614808.168  12.5%   486  195s
   682   525 671424.021   37  298 702958.050 614808.168  12.5%   488  200s
   688   529 661030.053   40  211 702958.050 614808.168  12.5%   488  205s
H  690   505                    702953.60474 614808.168  12.5%   490  206s
H  690   482                    702950.84375 614808.168  12.5%   490  207s
   690   484 662205.620   41  270 702950.844 614808.168  12.5%   491  210s
H  694   463                    702637.84981 614808.168  12.5%   489  212s
   697   467 662967.426   45  325 702637.850 614808.168  12.5%   489  215s
   703   471 663245.608   48  299 702637.850 614808.168  12.5%   490  220s
   709   475 664744.681   51  303 702637.850 614808.168  12.5%   491  225s
   715   479 665839.782   54  301 702637.850 614808.168  12.5%   489  230s
H  716   457                    702497.73475 614808.168  12.5%   489  230s
H  716   437                    702480.55894 614808.168  12.5%   489  231s
   718   440 680395.550   55  204 702480.559 614808.168  12.5%   489  235s
   727   446 667546.360   60  308 702480.559 614808.168  12.5%   488  240s
   736   452 688613.418   64  308 702480.559 614808.168  12.5%   497  245s
   746   459 669585.210   69  275 702480.559 614808.168  12.5%   503  250s
   755   465 672394.134   74  197 702480.559 614808.168  12.5%   508  255s
   765   472 674753.011   79  192 702480.559 614808.168  12.5%   503  260s
   774   478 690024.255   83  186 702480.559 614808.168  12.5%   503  265s
   785   481 677528.852   89  181 702480.559 614808.168  12.5%   508  271s
   799   480 677400.746   96  208 702480.559 614808.168  12.5%   515  275s
   812   488 678538.017  104  201 702480.559 614808.168  12.5%   517  280s
   834   495 697054.623  115  178 702480.559 614808.168  12.5%   524  285s
H  857   474                    701121.19295 614808.168  12.3%   523  288s
H  857   455                    701022.28474 614808.168  12.3%   523  289s
   857   457 624326.809   13  378 701022.285 617289.883  11.9%   524  292s
   866   463 624996.457   18  396 701022.285 617289.883  11.9%   524  295s
   882   474 628824.544   26  359 701022.285 617289.883  11.9%   521  300s
   902   482 681146.537   37  340 701022.285 617289.883  11.9%   530  305s
   917   492 661091.237   45  383 701022.285 617289.883  11.9%   534  310s
   929   500 662944.011   51  361 701022.285 617289.883  11.9%   545  315s
   942   506 670552.597   58  370 701022.285 617289.883  11.9%   554  320s
   960   507 634528.139   15  384 701022.285 617289.883  11.9%   561  325s
   977   518 690170.066   23  284 701022.285 617289.883  11.9%   579  330s
   994   519 673252.539   30  393 701022.285 617289.883  11.9%   584  335s
  1014   523 683502.244   40  406 701022.285 617289.883  11.9%   589  340s
  1034   529 637806.561   20  299 701022.285 620042.435  11.6%   595  345s
  1057   544 678805.422   31  354 701022.285 620042.435  11.6%   596  350s
  1076   557 643681.482   41  347 701022.285 620042.435  11.6%   603  355s
  1096   570 646529.644   51  308 701022.285 620042.435  11.6%   609  360s
  1121   585 679592.860   64  335 701022.285 620042.435  11.6%   619  365s
  1156   601 692109.815   82  184 701022.285 620042.435  11.6%   617  370s
  1207   616 636883.485   17  349 701022.285 620042.435  11.6%   610  375s
  1239   638 668092.837   33  345 701022.285 620042.435  11.6%   609  380s
  1268   657 638845.764   48  380 701022.285 620042.435  11.6%   612  385s
  1306   681 662007.952   67  341 701022.285 620042.435  11.6%   617  390s
H 1318   670                    701021.71168 620042.435  11.6%   617  392s
  1338   686 665161.437   83  273 701021.712 620042.435  11.6%   617  395s
  1368   706 694653.334   98  237 701021.712 620042.435  11.6%   617  400s
  1405   722 694920.168  117  200 701021.712 620042.435  11.6%   613  405s
  1452   736 698361.811  146  159 701021.712 620042.435  11.6%   612  410s
  1494   750 629601.402   28  380 701021.712 623109.851  11.1%   606  415s
  1537   782 675388.345   50  378 701021.712 623109.851  11.1%   614  420s
  1570   813 657870.761   67  387 701021.712 623109.851  11.1%   624  425s
  1618   843 680497.031   94  339 701021.712 623109.851  11.1%   625  430s
  1649   872 699238.927  109  254 701021.712 623109.851  11.1%   631  435s
  1681   903 692096.862  126  246 701021.712 623109.851  11.1%   636  440s
  1731   926 675543.108   29  298 701021.712 623109.851  11.1%   632  445s
  1778   953 663030.636   36  399 701021.712 624326.809  10.9%   627  450s
H 1795   963                    700954.43704 624326.809  10.9%   630  453s
  1795   965 692802.266   47  366 700954.437 624326.809  10.9%   630  455s
  1816   984 698358.735   65  343 700954.437 624326.809  10.9%   632  460s
  1875  1032 635201.170   57  385 700954.437 624326.809  10.9%   620  465s
  1918  1071 662756.049   89  297 700954.437 624326.809  10.9%   614  470s
  1942  1095 666102.519  107  299 700954.437 624326.809  10.9%   612  475s
H 1974  1116                    700916.42956 624326.809  10.9%   604  478s
H 1974  1116                    700914.15382 624326.809  10.9%   604  478s
  1979  1123 680740.066  136  180 700914.154 624326.809  10.9%   603  480s
H 2001  1143                    700912.07838 624326.809  10.9%   600  482s
  2024  1160 690412.635  168  138 700912.078 624326.809  10.9%   595  485s
  2079  1185 636245.366   16  375 700912.078 625202.635  10.8%   585  490s
  2127  1227 679971.749   60  365 700912.078 625202.635  10.8%   582  495s
  2162  1262 690116.334   87  315 700912.078 625202.635  10.8%   584  500s
  2196  1283 637668.682   19  398 700912.078 625924.595  10.7%   583  505s
  2234  1321 673204.088   48  304 700912.078 625924.595  10.7%   584  510s
  2281  1365 681171.900   86  337 700912.078 625924.595  10.7%   583  515s
  2330  1402 692524.098  118  257 700912.078 625924.595  10.7%   580  520s
  2387  1443 644138.830   41  336 700912.078 626354.493  10.6%   575  525s
  2449  1499 673643.337   92  282 700912.078 626354.493  10.6%   568  530s
  2479  1526 695998.922  112  238 700912.078 626354.493  10.6%   569  535s
  2514  1539     cutoff  125      700912.078 626354.493  10.6%   570  540s
  2553  1578 655102.125   55  364 700912.078 626354.493  10.6%   568  545s
  2579  1598 668665.505   31  380 700912.078 626498.453  10.6%   568  551s
  2620  1632 640923.647   24  377 700912.078 628652.929  10.3%   565  555s
  2669  1673 648579.344   41  378 700912.078 628652.929  10.3%   566  560s
  2723  1705 677660.787   34  404 700912.078 629359.973  10.2%   567  565s
  2771  1744 638850.489   30  380 700912.078 629397.877  10.2%   572  570s
  2818  1791 682985.270   53  286 700912.078 629397.877  10.2%   578  575s
  2882  1824 664023.177   86  329 700912.078 629397.877  10.2%   583  580s
  2936  1878 669804.739  113  316 700912.078 629397.877  10.2%   586  585s
  2982  1907 699052.689  137  283 700912.078 629397.877  10.2%   589  590s
H 3001  1918                    700912.07736 629405.402  10.2%   588  591s
  3034  1953 677502.262   66  232 700912.077 629405.402  10.2%   584  595s
  3072  1984 691108.827  104  184 700912.077 629405.402  10.2%   581  600s
H 3114  2016                    700911.22462 629405.402  10.2%   579  603s
  3120  2024 693856.614   54  127 700911.225 629405.402  10.2%   579  605s
  3173  2068 663600.368   40  269 700911.225 629648.207  10.2%   577  610s
  3224  2112 681005.046   84  257 700911.225 629648.207  10.2%   574  615s
H 3233  2119                    700907.98682 629648.207  10.2%   573  616s
H 3233  2119                    700907.63334 629648.207  10.2%   573  616s
  3259  2147 693351.054  103  183 700907.633 629648.207  10.2%   574  620s
  3309  2170 664082.234   37  309 700907.633 629648.207  10.2%   571  625s
  3368  2207 689021.542   35  341 700907.633 629659.766  10.2%   570  630s
  3410  2235 665244.826   20  325 700907.633 629975.227  10.1%   568  635s
  3459  2275 668536.339   36  284 700907.633 630392.948  10.1%   569  640s
  3508  2307 645219.770   23  407 700907.633 630765.391  10.0%   566  645s
  3573  2369 696762.024   88  169 700907.633 630765.391  10.0%   563  650s
  3625  2412 699574.162   57  190 700907.633 630798.051  10.0%   561  655s
  3686  2460 661726.686   71  239 700907.633 631038.882  10.0%   556  660s
  3726  2496 672532.416  111  203 700907.633 631038.882  10.0%   553  665s
  3752  2516 678829.632  137  189 700907.633 631038.882  10.0%   550  670s
  3782  2544 692707.374  167  177 700907.633 631038.882  10.0%   547  675s
  3826  2559 690847.233   23  338 700907.633 631076.157  10.0%   544  680s
  3884  2591 662379.050   25  372 700907.633 631111.348  10.0%   543  685s
H 3941  2646                    700897.29109 631111.348  10.0%   540  688s
H 3941  2646                    700883.71890 631111.348  10.0%   540  689s
H 3941  2646                    700881.55111 631111.348  10.0%   540  690s
  3987  2682 686795.293  110  263 700881.551 631111.348  10.0%   537  695s
  4045  2719 698537.748  144  142 700881.551 631111.348  10.0%   534  700s
  4084  2743 671463.442   45  388 700881.551 631181.859  9.94%   532  708s
  4100  2759 673783.189   61  345 700881.551 631181.859  9.94%   531  710s
  4154  2811 688705.127  115  244 700881.551 631181.859  9.94%   531  715s
  4197  2829 631813.678   17  359 700881.551 631300.810  9.93%   529  720s
  4267  2891 674831.872   59  324 700881.551 631342.844  9.92%   527  725s
  4338  2951     cutoff  125      700881.551 631342.844  9.92%   523  730s
  4390  2989 656490.476   35  388 700881.551 631695.637  9.87%   524  735s
  4445  3044 666210.332   63  332 700881.551 631695.637  9.87%   528  740s
  4499  3071 691267.127   35  349 700881.551 631699.395  9.87%   531  745s
  4551  3109 677940.010   49  330 700881.551 631720.900  9.87%   532  750s
  4610  3165 696246.658  108  200 700881.551 631720.900  9.87%   529  755s
  4662  3210 698167.135   54  260 700881.551 631720.900  9.87%   528  760s
  4726  3254 672375.717   30  273 700881.551 631866.921  9.85%   527  765s
  4789  3307 668479.205   72  302 700881.551 631947.808  9.84%   526  770s
  4835  3341 689320.992   49  288 700881.551 631958.165  9.83%   527  775s
  4898  3390 696491.459   61  262 700881.551 631958.165  9.83%   526  780s
  4924  3409 682738.994   29  299 700881.551 631996.618  9.83%   526  788s
H 4941  3422                    700881.04158 631996.618  9.83%   525  789s
H 4941  3422                    700879.90382 631996.618  9.83%   525  789s
  4941  3424 688455.554   45  285 700879.904 631996.618  9.83%   525  790s
  5003  3473 667312.878   77  276 700879.904 632065.809  9.82%   524  795s
  5078  3543 691466.131  152  169 700879.904 632065.809  9.82%   519  800s
  5141  3592 695143.882   63  294 700879.904 632080.982  9.82%   518  805s
  5199  3637 680135.250   71  313 700879.904 632082.656  9.82%   518  810s
  5268  3691 668417.442   38  335 700879.904 632523.689  9.75%   517  815s
  5325  3744 700705.530   59  227 700879.904 632523.689  9.75%   517  820s
  5372  3768 697913.787   61  319 700879.904 632625.154  9.74%   518  825s
  5423  3811 674351.770   80  293 700879.904 632808.875  9.71%   518  830s
  5488  3861 677679.787   71  274 700879.904 633214.930  9.65%   516  835s
H 5515  3886                    700879.83505 633214.930  9.65%   514  836s
  5550  3915 696045.792  116  191 700879.835 633214.930  9.65%   513  840s
H 5578  3926                    700879.83446 633334.128  9.64%   513  842s
  5608  3932     cutoff   32      700879.834 633418.481  9.63%   513  845s
  5693  4012 690221.740  104  188 700879.834 633527.991  9.61%   508  850s
H 5725  4037                    700876.53930 633527.991  9.61%   507  852s
  5729  4038 infeasible  140      700876.539 633527.991  9.61%   507  856s
  5758  4058 676610.415   49  353 700876.539 633684.678  9.59%   508  860s
  5817  4101 697403.666   38  331 700876.539 633730.919  9.58%   508  865s
  5883  4158 679458.713   79  246 700876.539 633742.733  9.58%   505  870s
  5925  4197 695148.854  121  197 700876.539 633742.733  9.58%   504  875s
  5972  4221     cutoff   37      700876.539 633802.585  9.57%   503  880s
  6050  4279 694543.385   42  169 700876.539 634025.226  9.54%   502  885s
  6123  4331 699659.809   53  341 700876.539 634149.310  9.52%   501  890s
  6181  4373 689327.573   49  361 700876.539 634249.739  9.51%   501  895s
  6239  4416 685883.275   44  334 700876.539 634343.349  9.49%   501  900s
  6306  4464 649260.783   41  369 700876.539 634565.209  9.46%   501  905s
  6381  4512 659245.638   17  359 700876.539 634593.259  9.46%   499  910s
  6448  4568 676283.584   80  258 700876.539 634776.187  9.43%   497  915s
  6505  4614 694910.000  137  195 700876.539 634776.187  9.43%   495  920s
  6556  4656 696019.200   47  225 700876.539 634837.585  9.42%   495  925s
  6626  4718 677683.391   83  255 700876.539 634844.140  9.42%   494  930s
  6690  4773 700056.975  147  168 700876.539 634844.140  9.42%   492  935s
H 6725  4797                    700876.53555 634948.128  9.41%   491  937s
  6771  4844 695591.688   97  311 700876.536 634948.128  9.41%   489  940s
  6840  4858     cutoff   25      700876.536 635190.228  9.37%   489  945s
H 6842  4858                    700876.53518 635190.228  9.37%   489  945s
  6891  4883 664469.135   20  297 700876.535 635537.945  9.32%   489  950s
  6954  4923 690899.124   32  314 700876.535 635675.394  9.30%   490  955s
  7017  4971 692658.244   70  272 700876.535 635726.945  9.30%   489  960s
  7031  4982 700606.485   83  178 700876.535 635726.945  9.30%   489  965s
  7084  5015 697493.726   33  315 700876.535 635756.101  9.29%   490  970s
  7142  5061 685958.576   57  369 700876.535 635782.231  9.29%   491  975s
  7203  5102 689193.940   40  364 700876.535 635832.208  9.28%   491  980s
  7257  5140 679539.365   50  374 700876.535 636033.944  9.25%   492  985s
  7312  5184 700434.992   54  374 700876.535 636264.768  9.22%   492  990s
  7356  5214 645150.989   26  281 700876.535 636531.264  9.18%   493  995s
  7423  5281 680669.489   59  331 700876.535 636531.264  9.18%   494 1000s
  7477  5335 683222.735   86  218 700876.535 636531.264  9.18%   495 1005s
  7533  5381 692183.073  116  207 700876.535 636531.264  9.18%   495 1010s
  7594  5421 694050.802  154  165 700876.535 636531.264  9.18%   494 1015s
  7646  5455 672017.941   59  394 700876.535 636609.078  9.17%   493 1020s
  7711  5506 688441.619   52  392 700876.535 636616.810  9.17%   492 1025s
  7765  5539 678441.984   29  355 700876.535 636635.485  9.17%   493 1030s
  7826  5582 640338.759   63  428 700876.535 636648.171  9.16%   491 1035s
H 7873  5625                    700876.41200 636648.171  9.16%   490 1039s
H 7873  5625                    700874.68119 636648.171  9.16%   490 1040s
  7914  5659 700763.693  151  274 700874.681 636648.171  9.16%   489 1045s
  7964  5680 665563.319   23  340 700874.681 636796.939  9.14%   489 1050s
  8014  5718 684987.452   29  252 700874.681 636918.791  9.13%   490 1059s
  8021  5725 690034.534   31  200 700874.681 636918.791  9.13%   490 1060s
  8086  5760 669926.753   29  409 700874.681 636989.943  9.12%   489 1065s
  8134  5800 695012.428   73  346 700874.681 636989.943  9.12%   490 1070s
  8204  5849 661098.935   47  291 700874.681 637070.586  9.10%   490 1075s
  8278  5917 682426.866  121  158 700874.681 637070.586  9.10%   487 1080s
  8342  5966 698974.100  185  188 700874.681 637070.586  9.10%   485 1085s
  8409  6007     cutoff   69      700874.681 637079.304  9.10%   484 1090s
  8475  6064 698896.673   89  289 700874.681 637080.712  9.10%   484 1095s
  8540  6105 693334.760   65  375 700874.681 637132.028  9.09%   484 1100s
  8593  6141 698551.220   27  267 700874.681 637197.392  9.09%   486 1105s
  8657  6165 672314.932   52  312 700874.681 637247.064  9.08%   486 1110s
  8728  6227 692790.861   76  271 700874.681 637361.932  9.06%   485 1115s
  8789  6267 680073.526   63  287 700874.681 637426.654  9.05%   484 1120s
  8855  6318 666146.811   26  368 700874.681 637445.582  9.05%   484 1125s
  8877  6337 677187.910   48  382 700874.681 637445.582  9.05%   484 1130s
  8932  6376 672642.555   40  328 700874.681 637493.391  9.04%   484 1135s
  8998  6436     cutoff   86      700874.681 637493.391  9.04%   484 1140s
  9077  6503 666803.079   89  337 700874.681 637519.491  9.04%   482 1145s
  9153  6556 650141.685   54  340 700874.681 637544.610  9.04%   481 1150s
  9210  6596 698349.981   35  334 700874.681 637562.560  9.03%   482 1155s
  9284  6654 652873.301   62  384 700874.681 637588.027  9.03%   482 1160s
  9342  6689 652337.045   19  384 700874.681 637668.682  9.02%   481 1165s
  9404  6735 694572.994   49  361 700874.681 637673.098  9.02%   481 1170s
  9477  6785 667702.081   43  306 700874.681 637715.715  9.01%   481 1175s
  9522  6827 688585.327   60  254 700874.681 637715.715  9.01%   481 1180s
  9589  6867 678320.370   73  294 700874.681 637735.517  9.01%   480 1185s
  9653  6909 692000.310   46  269 700874.681 637767.267  9.00%   480 1190s
  9742  6984 678106.686   96  234 700874.681 637794.687  9.00%   477 1195s
  9802  7032 675958.900   55  405 700874.681 637806.561  9.00%   477 1200s
  9859  7073 647958.967   39  445 700874.681 637806.845  9.00%   478 1205s
H 9901  7105                    700874.64528 637850.525  8.99%   477 1208s
  9911  7115 700396.518   60  192 700874.645 637850.525  8.99%   478 1210s
  9971  7157 681374.179   55  228 700874.645 637869.251  8.99%   477 1215s
 10031  7203 657378.891   71  359 700874.645 637873.721  8.99%   477 1220s
 10108  7265 689380.352   68  206 700874.645 637913.266  8.98%   476 1225s
 10176  7319 654358.512   62  391 700874.645 637919.378  8.98%   476 1230s
 10203  7345 669254.377   28  186 700874.645 637919.378  8.98%   475 1249s
 10205  7346 666016.468   31  124 700874.645 637919.378  8.98%   475 1250s
 10210  7350 700342.821   36  188 700874.645 637919.378  8.98%   475 1256s
 10215  7353 656588.345   44  225 700874.645 637919.378  8.98%   475 1260s
 10220  7356 673429.423  101  244 700874.645 637919.378  8.98%   475 1265s
 10224  7359 697774.525   64  243 700874.645 637919.378  8.98%   474 1270s
 10227  7361 695450.806   70  255 700874.645 637919.378  8.98%   474 1275s
 10229  7364 637919.378   24  458 700874.645 637919.378  8.98%   475 1288s
 10230  7365 637919.378   24  469 700874.645 637919.378  8.98%   475 1291s
 10232  7366 637919.378   25  455 700874.645 637919.378  8.98%   475 1297s
 10233  7367 637919.378   26  461 700874.645 637919.378  8.98%   475 1300s
 10235  7368 637919.378   27  474 700874.645 637919.378  8.98%   475 1305s
 10237  7370 637919.378   28  433 700874.645 637919.378  8.98%   476 1310s
 10240  7372 644108.477   29  435 700874.645 637919.378  8.98%   476 1316s
 10242  7373 680250.023   30  426 700874.645 637919.378  8.98%   476 1320s
 10245  7375 645134.640   32  422 700874.645 637919.378  8.98%   477 1325s
 10249  7378 648972.077   34  437 700874.645 637919.378  8.98%   477 1331s
 10252  7380 648894.616   35  437 700874.645 637919.378  8.98%   477 1335s
 10255  7382 649312.219   37  436 700874.645 637919.378  8.98%   477 1340s
 10259  7384 651113.840   39  426 700874.645 637919.378  8.98%   478 1345s
 10264  7387 675522.913   41  381 700874.645 637919.378  8.98%   478 1350s
 10269  7390 680775.927   44  381 700874.645 637919.378  8.98%   478 1355s
 10273  7393 681393.461   46  405 700874.645 637919.378  8.98%   478 1360s
 10279  7396 682363.165   49  352 700874.645 637919.378  8.98%   479 1365s
 10281  7397 682486.703   50  372 700874.645 637919.378  8.98%   479 1370s
 10287  7399 683448.169   53  416 700874.645 637919.378  8.98%   480 1375s
 10294  7401 685895.181   58  414 700874.645 637919.378  8.98%   480 1380s
 10302  7403 687226.777   63  399 700874.645 637919.378  8.98%   481 1385s
 10309  7405 687896.812   68  421 700874.645 637919.378  8.98%   481 1390s
 10315  7407 688307.850   71  391 700874.645 637919.378  8.98%   482 1395s
 10323  7407 689189.605   76  364 700874.645 637919.378  8.98%   482 1400s
 10326  7407 692352.916   77  361 700874.645 637919.378  8.98%   482 1406s
 10331  7410 690571.759   80  473 700874.645 637919.378  8.98%   482 1411s
 10335  7411 691173.389   82  398 700874.645 637919.378  8.98%   483 1415s
 10348  7408 637919.378   25  462 700874.645 637919.378  8.98%   484 1421s
 10353  7411 637919.378   28  436 700874.645 637919.378  8.98%   484 1425s
 10358  7414 639225.043   30  425 700874.645 637919.378  8.98%   485 1430s
 10363  7418 641690.060   33  398 700874.645 637919.378  8.98%   485 1435s
 10369  7422 642206.320   36  423 700874.645 637919.378  8.98%   485 1440s
 10375  7426 646034.158   39  412 700874.645 637919.378  8.98%   485 1445s
 10383  7431 646819.464   43  417 700874.645 637919.378  8.98%   485 1450s
 10390  7436 677737.299   46  339 700874.645 637919.378  8.98%   486 1456s
 10396  7440 679752.389   49  386 700874.645 637919.378  8.98%   486 1460s
 10405  7446 648169.070   54  403 700874.645 637919.378  8.98%   486 1465s
 10414  7452 683668.635   58  374 700874.645 637919.378  8.98%   487 1470s
 10422  7457 687005.889   62  299 700874.645 637919.378  8.98%   488 1475s
 10431  7463 652099.970   67  223 700874.645 637919.378  8.98%   488 1480s
 10444  7471 698718.000   73  198 700874.645 637919.378  8.98%   489 1485s
