solving instance uflp nlass orlib 112 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x14366fcc
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.07s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 4.769326e+05, 4584 iterations, 0.19 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   558   480 663762.204    5  175 765911.043 647820.477  15.4%   394   70s
   567   486 674867.026   26  209 765911.043 649962.442  15.1%   388   75s
   577   492 714208.330   32  267 765911.043 654680.988  14.5%   382   81s
   584   497 760406.409  127  238 765911.043 654680.988  14.5%   377   86s
   585   500 654680.988   10  457 765911.043 654680.988  14.5%   395  104s
   586   500 654680.988   10  419 765911.043 654680.988  14.5%   395  109s
   587   501 654680.988   11  333 765911.043 654680.988  14.5%   396  113s
   588   502 656824.961   11  425 765911.043 654680.988  14.5%   395  117s
   589   502 655467.331   12  343 765911.043 654680.988  14.5%   395  120s
   591   504 660332.935   13  332 765911.043 654680.988  14.5%   394  125s
   593   505 672664.259   14  399 765911.043 654680.988  14.5%   393  130s
   596   507 693043.813   15  393 765911.043 654680.988  14.5%   393  135s
   598   508 711094.808   16  318 765911.043 654680.988  14.5%   395  140s
   602   511 715794.071   18  384 765911.043 654680.988  14.5%   398  145s
   605   513 678196.806   20  423 765911.043 654680.988  14.5%   398  150s
   608   515 720067.621   21  321 765911.043 654680.988  14.5%   399  155s
   611   517 678565.652   23  418 765911.043 654680.988  14.5%   399  160s
   616   520 702288.781   25  374 765911.043 654680.988  14.5%   400  165s
   620   523 722538.259   27  383 765911.043 654680.988  14.5%   401  170s
   624   526 723412.942   29  309 765911.043 654680.988  14.5%   404  175s
   629   529 681534.179   32  394 765911.043 654680.988  14.5%   404  180s
   634   532 727025.373   34  270 765911.043 654680.988  14.5%   405  185s
   639   536 683092.540   37  384 765911.043 654680.988  14.5%   409  190s
   643   538 683536.938   39  419 765911.043 654680.988  14.5%   411  195s
   650   543 731759.276   42  414 765911.043 654680.988  14.5%   413  200s
   655   546 684709.787   45  388 765911.043 654680.988  14.5%   416  206s
   658   548 711199.517   46  353 765911.043 654680.988  14.5%   417  210s
   666   554 735876.614   50  298 765911.043 654680.988  14.5%   418  215s
   675   560 693593.209   55  350 765911.043 654680.988  14.5%   424  220s
   682   564 762133.688   58  348 765911.043 654680.988  14.5%   435  225s
   688   568 765306.196   61  389 765911.043 654680.988  14.5%   447  231s
   694   572 733827.927   64  392 765911.043 654680.988  14.5%   454  235s
   702   578 738365.852   68  222 765911.043 654680.988  14.5%   459  240s
   712   584 740698.733   73  223 765911.043 654680.988  14.5%   465  245s
   719   589 722108.104   77  391 765911.043 654680.988  14.5%   469  251s
   728   595 732052.986   81  230 765911.043 654680.988  14.5%   473  255s
   744   606 729425.642   89  192 765911.043 654680.988  14.5%   473  260s
   759   616 729545.810   97  250 765911.043 654680.988  14.5%   472  265s
   777   628 731665.353  106  177 765911.043 654680.988  14.5%   467  270s
   795   640 732431.433  115  178 765911.043 654680.988  14.5%   464  275s
   821   642 758849.816  131  168 765911.043 654680.988  14.5%   466  280s
   852   637 661805.114   13  431 765911.043 654680.988  14.5%   455  285s
   864   645 684871.399   19  430 765911.043 654680.988  14.5%   452  290s
   876   653 731744.210   25  264 765911.043 654680.988  14.5%   451  295s
   887   660 692358.059   31  412 765911.043 654680.988  14.5%   456  300s
   901   669 741049.536   38  374 765911.043 654680.988  14.5%   471  305s
   920   682 730429.097   47  377 765911.043 654680.988  14.5%   484  310s
   933   691 711304.628   54  383 765911.043 654680.988  14.5%   498  315s
   943   697 711606.425   59  406 765911.043 654680.988  14.5%   506  320s
   957   704 758192.625   66  377 765911.043 654680.988  14.5%   520  325s
   973   711 712748.174   74  402 765911.043 654680.988  14.5%   530  330s
   984   718 753744.899   79  373 765911.043 654680.988  14.5%   538  335s
   995   723 713679.803   85  402 765911.043 654680.988  14.5%   545  340s
  1017   721 719022.428   96  398 765911.043 654680.988  14.5%   553  345s
  1085   698 721797.536  130  450 765911.043 654680.988  14.5%   523  350s
  1148   676 728104.666  161  577 765911.043 654680.988  14.5%   506  355s
  1175   680 732048.152  175  564 765911.043 654680.988  14.5%   502  360s
  1192   691 741237.357  183  548 765911.043 654680.988  14.5%   504  365s
  1206   699 739706.317  190  477 765911.043 654680.988  14.5%   504  370s
  1237   701 744510.755  206  441 765911.043 654680.988  14.5%   499  375s
  1267   715 746265.826  221  414 765911.043 654680.988  14.5%   501  380s
  1298   725 705698.087   22  326 765911.043 656824.961  14.2%   498  385s
  1321   740 694826.539   34  412 765911.043 656824.961  14.2%   501  390s
  1353   762 733665.221   50  309 765911.043 656824.961  14.2%   501  395s
  1376   777 742449.104   61  271 765911.043 656824.961  14.2%   502  400s
  1403   795 738079.974   75  308 765911.043 656824.961  14.2%   505  405s
  1430   813 756685.405   88  269 765911.043 656824.961  14.2%   508  410s
  1458   820 758194.042  102  212 765911.043 656824.961  14.2%   512  415s
  1481   823 709549.737  114  335 765911.043 656824.961  14.2%   514  420s
  1520   835 726672.912  133  248 765911.043 656824.961  14.2%   509  425s
  1562   863 741502.238  154  252 765911.043 656824.961  14.2%   507  430s
  1595   883 728534.017  171  285 765911.043 656824.961  14.2%   511  435s
  1624   893 759234.177  189  196 765911.043 656824.961  14.2%   516  440s
  1656   898 765206.639  204  259 765911.043 656824.961  14.2%   514  445s
  1683   908 684425.658   23  408 765911.043 656824.961  14.2%   524  450s
  1705   922 734997.066   34  270 765911.043 656824.961  14.2%   549  455s
  1724   935 741887.777   43  271 765911.043 656824.961  14.2%   577  460s
  1738   944 717032.524   50  352 765911.043 656824.961  14.2%   585  465s
  1765   962 745999.879   64  269 765911.043 656824.961  14.2%   595  470s
  1789   973 751311.088   76  333 765911.043 656824.961  14.2%   600  475s
  1806   983 710014.819   85  385 765911.043 656824.961  14.2%   606  480s
  1834   993 695042.832  100  264 765911.043 656824.961  14.2%   608  485s
  1886  1028 724011.931  126  131 765911.043 656824.961  14.2%   593  490s
  1928  1056 721200.120  147  128 765911.043 656824.961  14.2%   585  495s
  1969  1083 722591.523  168  163 765911.043 656824.961  14.2%   575  500s
  1985  1094 723182.650  176  154 765911.043 656824.961  14.2%   572  505s
  2021  1118 724166.662  194  168 765911.043 656824.961  14.2%   565  510s
  2052  1139 733242.968  209  129 765911.043 656824.961  14.2%   559  515s
  2102  1181 740693.907  234  125 765911.043 656824.961  14.2%   548  520s
  2147  1226 736882.333  257  121 765911.043 656824.961  14.2%   539  525s
  2188  1258 751494.884  279  115 765911.043 656824.961  14.2%   532  530s
  2237  1288 711668.240   17  366 765911.043 660568.483  13.8%   523  535s
  2267  1317 762441.485   32  269 765911.043 660568.483  13.8%   526  540s
  2295  1333 667537.793   16  415 765911.043 660568.483  13.8%   531  545s
  2321  1359 674029.895   29  356 765911.043 660568.483  13.8%   535  550s
  2347  1385 709927.226   42  401 765911.043 660568.483  13.8%   540  555s
  2373  1411 714068.522   55  412 765911.043 660568.483  13.8%   552  560s
  2395  1431 758343.434   66  327 765911.043 660568.483  13.8%   563  565s
  2437  1441 715792.124   88  405 765911.043 660568.483  13.8%   565  570s
  2491  1495 752306.202  115  139 765911.043 660568.483  13.8%   556  575s
  2534  1517 742978.430  138  196 765911.043 660568.483  13.8%   556  580s
  2583  1543     cutoff  167      765911.043 660568.483  13.8%   554  585s
  2626  1558 677613.054   18  423 765911.043 661760.678  13.6%   552  590s
  2661  1593 758571.823   35  331 765911.043 661760.678  13.6%   555  595s
  2705  1596 686104.830   16  391 765911.043 661760.678  13.6%   556  600s
  2737  1628 750011.650   32  261 765911.043 661760.678  13.6%   558  605s
  2771  1648 759962.969   49  367 765911.043 661760.678  13.6%   563  610s
  2813  1676 678016.161   39  420 765911.043 662209.601  13.5%   564  615s
  2850  1713 692104.694   70  467 765911.043 662209.601  13.5%   566  620s
  2881  1735 679041.682   16  397 765911.043 662230.976  13.5%   570  625s
  2917  1771 691715.936   46  418 765911.043 662230.976  13.5%   577  630s
  2950  1804 724074.600   74  258 765911.043 662230.976  13.5%   584  635s
  2964  1818 725904.049   83  225 765911.043 662230.976  13.5%   584  640s
  2994  1848 731982.890  109  345 765911.043 662230.976  13.5%   582  645s
  3031  1884 751658.901  137  158 765911.043 662230.976  13.5%   581  650s
  3081  1927 759786.718  169  176 765911.043 662230.976  13.5%   577  655s
  3117  1956 760668.971   40  354 765911.043 662464.225  13.5%   579  660s
  3152  1984 755211.312   71  406 765911.043 662464.225  13.5%   578  665s
  3184  2005 762739.285   98  258 765911.043 662464.225  13.5%   580  670s
  3222  2024 687401.917   29  389 765911.043 662464.225  13.5%   578  675s
  3246  2048 693122.059   49  379 765911.043 662464.225  13.5%   585  680s
  3286  2083     cutoff   82      765911.043 662464.225  13.5%   584  685s
  3340  2114     cutoff  120      765911.043 662464.225  13.5%   580  690s
  3368  2142 740926.681   40  339 765911.043 662901.769  13.4%   583  695s
  3401  2167 744077.129   65  346 765911.043 662901.769  13.4%   582  700s
  3425  2181 692380.852   19  421 765911.043 664873.358  13.2%   583  705s
  3452  2208 700328.812   43  437 765911.043 664873.358  13.2%   587  710s
  3476  2232 712110.520   64  405 765911.043 664873.358  13.2%   591  716s
  3497  2246 704432.085   23  436 765911.043 665704.640  13.1%   595  720s
  3526  2263 682815.214   24  449 765911.043 665959.408  13.1%   596  725s
  3584  2321 708563.882   81  301 765911.043 665959.408  13.1%   591  730s
  3613  2350 713118.129   98  354 765911.043 665959.408  13.1%   592  735s
  3632  2369 717321.850  114  365 765911.043 665959.408  13.1%   592  740s
  3655  2390 727445.322  136  291 765911.043 665959.408  13.1%   590  745s
  3680  2410 750887.677  158  280 765911.043 665959.408  13.1%   588  750s
  3699  2427 754171.286  166  136 765911.043 665959.408  13.1%   588  755s
  3728  2454 755960.084  196  174 765911.043 665959.408  13.1%   586  760s
  3780  2480 682553.546   37  392 765911.043 665961.601  13.0%   581  765s
  3829  2526 762931.672   85  186 765911.043 665961.601  13.0%   578  770s
  3901  2586 677233.783   69  431 765911.043 666973.360  12.9%   571  775s
  3959  2643 700067.857  127  259 765911.043 666973.360  12.9%   565  780s
  4005  2689 724834.374  173  249 765911.043 666973.360  12.9%   561  785s
  4051  2732 737895.911  219  223 765911.043 666973.360  12.9%   556  791s
  4080  2757 744419.746  248  198 765911.043 666973.360  12.9%   553  795s
  4130  2796 760952.807  298  136 765911.043 666973.360  12.9%   548  800s
  4179  2828 727417.061   31  361 765911.043 668008.555  12.8%   549  805s
  4212  2859 717650.332   48  359 765911.043 668008.555  12.8%   554  810s
  4244  2865 736280.082   64  417 765911.043 668008.555  12.8%   558  815s
  4274  2882 754648.267   79  303 765911.043 668008.555  12.8%   562  820s
  4324  2898 690759.815   18  341 765911.043 668008.555  12.8%   562  825s
  4370  2944 708173.088   64  177 765911.043 668008.555  12.8%   559  830s
  4414  2984 720621.326  108  199 765911.043 668008.555  12.8%   555  835s
  4465  3035 736184.272  159  142 765911.043 668008.555  12.8%   549  840s
  4523  3082 716833.702   33  210 765911.043 668122.560  12.8%   545  845s
  4552  3111 745668.163   62  122 765911.043 668122.560  12.8%   543  850s
  4612  3164 758664.701  122  129 765911.043 668122.560  12.8%   538  855s
  4669  3199 717546.452   42  355 765911.043 668793.492  12.7%   534  860s
  4720  3245 759676.830   90  362 765911.043 668793.492  12.7%   533  865s
  4771  3284 680759.449   16  372 765911.043 668793.492  12.7%   531  870s
  4808  3319 759520.550   52  314 765911.043 668793.492  12.7%   532  875s
  4845  3345 690541.608   31  300 765911.043 669165.683  12.6%   531  880s
  4894  3394 728444.387   80  332 765911.043 669165.683  12.6%   530  885s
  4954  3440 680615.382   15  428 765911.043 669663.857  12.6%   528  890s
  5003  3489 736920.767   64  218 765911.043 669663.857  12.6%   526  895s
  5045  3515 729866.985   22  305 765911.043 670107.510  12.5%   524  901s
  5082  3552 761383.554   37  209 765911.043 670107.510  12.5%   524  905s
  5143  3603 734836.396   56  210 765911.043 670227.896  12.5%   522  910s
  5187  3637 753255.232   45  384 765911.043 670296.499  12.5%   523  915s
  5248  3684 676938.414   52  402 765911.043 672057.856  12.3%   520  920s
  5294  3729 765366.419   98  149 765911.043 672057.856  12.3%   519  925s
  5366  3791 723446.263   85  171 765911.043 672226.649  12.2%   515  930s
  5420  3836 743333.144  139  184 765911.043 672226.649  12.2%   511  935s
  5490  3902 756232.773  209  185 765911.043 672226.649  12.2%   506  940s
  5548  3938 703233.182   20  375 765911.043 672523.111  12.2%   503  945s
  5598  3988 757470.649   70  198 765911.043 672523.111  12.2%   503  950s
  5662  4034 717940.520   28  385 765911.043 672535.632  12.2%   499  955s
  5699  4071 725127.475   65  352 765911.043 672535.632  12.2%   499  960s
  5718  4088 737785.895   84  351 765911.043 672535.632  12.2%   500  965s
  5752  4122 752107.144  118  338 765911.043 672535.632  12.2%   501  970s
  5791  4152 679527.724   38  420 765911.043 672644.870  12.2%   504  975s
  5812  4173 723885.529   52  299 765911.043 672644.870  12.2%   510  980s
  5830  4191 726079.511   60  381 765911.043 672644.870  12.2%   517  985s
  5857  4218 730329.468   82  382 765911.043 672644.870  12.2%   522  990s
  5899  4260 704083.070  119  376 765911.043 672644.870  12.2%   522  995s
  5945  4306 727444.076  161  231 765911.043 672644.870  12.2%   520 1000s
  5998  4356 748022.599  206  166 765911.043 672644.870  12.2%   518 1005s
  6056  4414 754564.745  230  143 765911.043 672644.870  12.2%   515 1010s
  6112  4453 762484.906  273  123 765911.043 672644.870  12.2%   511 1015s
  6157  4488 696705.510   54  272 765911.043 672678.350  12.2%   510 1021s
  6200  4531 715541.257   97  257 765911.043 672678.350  12.2%   508 1025s
  6251  4579 731867.115  148  231 765911.043 672678.350  12.2%   505 1030s
  6302  4626 745089.554  199  133 765911.043 672678.350  12.2%   503 1035s
  6358  4682 751846.566  255  151 765911.043 672678.350  12.2%   500 1040s
  6409  4724 740788.845   52  174 765911.043 672753.469  12.2%   498 1045s
  6476  4787 755549.305  119  132 765911.043 672753.469  12.2%   494 1050s
  6546  4841 685484.362   56  405 765911.043 673005.669  12.1%   491 1055s
  6604  4899 709060.611  114  280 765911.043 673005.669  12.1%   488 1060s
  6667  4959 730577.642  177  176 765911.043 673005.669  12.1%   484 1065s
  6729  5019 743895.167  239  198 765911.043 673005.669  12.1%   481 1071s
  6784  5069 754690.126  294  166 765911.043 673005.669  12.1%   478 1075s
  6837  5107 741687.593   45  341 765911.043 673018.684  12.1%   476 1080s
  6875  5129 741349.240   31  365 765911.043 673053.224  12.1%   479 1085s
  6890  5144 705905.619   39  400 765911.043 673053.224  12.1%   480 1091s
  6914  5168 708688.414   51  389 765911.043 673053.224  12.1%   482 1095s
  6944  5181 727717.560   66  369 765911.043 673053.224  12.1%   486 1100s
  6987  5195 714092.172   20  307 765911.043 673062.138  12.1%   487 1105s
  7012  5220 738444.323   34  254 765911.043 673062.138  12.1%   487 1110s
  7050  5255 759504.877   51  271 765911.043 673062.138  12.1%   487 1115s
  7102  5281 694361.149   46  315 765911.043 673105.337  12.1%   486 1120s
  7159  5337 711391.609  103  303 765911.043 673105.337  12.1%   484 1125s
  7195  5372 728975.353  139  263 765911.043 673105.337  12.1%   482 1130s
  7232  5405 738826.747  176  269 765911.043 673105.337  12.1%   482 1135s
  7270  5443 743363.717  214  183 765911.043 673105.337  12.1%   481 1140s
  7332  5492 706918.142   43  347 765911.043 673134.661  12.1%   478 1145s
  7387  5536 759101.811   41  246 765911.043 673140.735  12.1%   478 1150s
  7433  5570 758395.287   49  205 765911.043 673164.032  12.1%   477 1155s
  7482  5613 751921.313   49  280 765911.043 673449.424  12.1%   479 1160s
  7521  5651 747098.953   85  404 765911.043 673449.424  12.1%   479 1165s
  7561  5679 677489.073   19  443 765911.043 673449.424  12.1%   480 1170s
  7615  5725 765171.828   70  167 765911.043 673449.424  12.1%   480 1175s
  7663  5765 736231.349   60  273 765911.043 673515.997  12.1%   479 1180s
  7696  5797 762747.349   93  211 765911.043 673515.997  12.1%   478 1185s
  7750  5833 708332.496   26  251 765911.043 673732.200  12.0%   478 1190s
  7822  5905 734088.006   98  268 765911.043 673732.200  12.0%   475 1195s
  7872  5954 753973.411  148  180 765911.043 673732.200  12.0%   473 1200s
  7926  5993 687578.726   35  295 765911.043 673792.287  12.0%   471 1205s
  8008  6075 725119.477  117  132 765911.043 673792.287  12.0%   468 1210s
  8042  6101 763404.661  144  163 765911.043 673792.287  12.0%   467 1215s
  8100  6147 721418.487   68  360 765911.043 673822.699  12.0%   466 1220s
  8149  6188 739805.937   53  185 765911.043 673854.205  12.0%   466 1225s
  8203  6228 740543.717   37  218 765911.043 673915.418  12.0%   466 1230s
  8256  6256 680382.189   28  378 765911.043 674170.403  12.0%   466 1235s
  8286  6286 690057.030   58  417 765911.043 674170.403  12.0%   466 1240s
  8345  6345 709329.674  117  407 765911.043 674170.403  12.0%   465 1245s
  8400  6400 727025.057  172  243 765911.043 674170.403  12.0%   463 1250s
  8453  6441 710215.042   45  207 765911.043 674184.971  12.0%   462 1255s
  8517  6505 746898.490   99  176 765911.043 674184.971  12.0%   461 1260s
  8565  6552 759737.188  132  307 765911.043 674184.971  12.0%   460 1265s
  8615  6586 750813.829   36  368 765911.043 674298.635  12.0%   460 1270s
  8654  6617 716235.047   37  357 765911.043 674327.388  12.0%   463 1275s
  8683  6646 717658.489   52  300 765911.043 674327.388  12.0%   469 1280s
  8706  6669 718723.186   63  392 765911.043 674327.388  12.0%   473 1285s
  8729  6692 682055.121   75  405 765911.043 674327.388  12.0%   475 1290s
  8757  6716 689231.345   89  394 765911.043 674327.388  12.0%   477 1295s
  8792  6751 722209.775  106  346 765911.043 674327.388  12.0%   478 1300s
  8840  6799 739212.574  130  278 765911.043 674327.388  12.0%   478 1305s
  8863  6822 715534.451  142  232 765911.043 674327.388  12.0%   478 1310s
  8906  6865 761621.587  163  208 765911.043 674327.388  12.0%   478 1315s
  8945  6899 728541.057  184  214 765911.043 674327.388  12.0%   478 1320s
  8996  6940 740697.697  210  176 765911.043 674327.388  12.0%   477 1325s
  9049  6984 754364.725  240  125 765911.043 674327.388  12.0%   477 1330s
  9090  7018 755030.124  263  213 765911.043 674327.388  12.0%   477 1335s
  9148  7042 758321.371  297  169 765911.043 674327.388  12.0%   476 1340s
  9206  7071 692151.606   43  404 765911.043 674332.941  12.0%   474 1345s
  9253  7112 761701.943   90  347 765911.043 674332.941  12.0%   474 1350s
  9306  7149 763307.728   41  196 765911.043 674332.941  12.0%   474 1355s
  9353  7188 691017.317   57  416 765911.043 674348.175  12.0%   473 1360s
  9381  7216 722399.486   85  366 765911.043 674348.175  12.0%   473 1365s
  9426  7260 737926.095  130  382 765911.043 674348.175  12.0%   472 1370s
  9469  7301 765137.078  173  257 765911.043 674348.175  12.0%   473 1375s
  9518  7339 756955.434   58  178 765911.043 674419.861  11.9%   472 1380s
  9576  7380 694761.638   51  391 765911.043 674439.588  11.9%   471 1385s
  9634  7438 724989.706  109  254 765911.043 674439.588  11.9%   470 1390s
  9692  7496 743953.889  167  237 765911.043 674439.588  11.9%   469 1395s
  9738  7536 763193.344  213  131 765911.043 674439.588  11.9%   468 1400s
  9799  7586 751144.124   75  176 765911.043 674445.033  11.9%   467 1405s
  9865  7635 765641.509  135  121 765911.043 674445.033  11.9%   465 1410s
  9917  7667 717774.768   61  261 765911.043 674452.538  11.9%   464 1415s
  9966  7716 751795.878  110  241 765911.043 674452.538  11.9%   464 1420s
 10013  7749 721987.642   33  400 765911.043 674561.362  11.9%   463 1426s
 10054  7776 687657.282   53  352 765911.043 674633.665  11.9%   463 1430s
 10095  7807 726321.182   38  339 765911.043 674709.573  11.9%   464 1435s
 10139  7839 715272.047   41  309 765911.043 674719.762  11.9%   464 1440s
 10192  7892 741334.654   94  347 765911.043 674719.762  11.9%   463 1445s
 10203  7902 711002.286   40  181 765911.043 674719.762  11.9%   463 1471s
 10208  7905 722157.014   71  194 765911.043 674719.762  11.9%   463 1477s
 10211  7907 732234.976  114  225 765911.043 674719.762  11.9%   463 1480s
 10214  7909 739897.442   70  218 765911.043 674719.762  11.9%   463 1487s
 10217  7911 736951.243   66  246 765911.043 674719.762  11.9%   463 1491s
 10221  7914 724008.830   37  245 765911.043 674719.762  11.9%   463 1495s
 10224  7916 744785.800  155  239 765911.043 674719.762  11.9%   463 1500s
 10228  7919 748577.714  111  239 765911.043 674719.762  11.9%   462 1507s
 10229  7919 715260.246  104  239 765911.043 674719.762  11.9%   462 1510s
 10230  7922 674719.762   19  464 765911.043 674719.762  11.9%   464 1529s
 10231  7923 674719.762   19  440 765911.043 674719.762  11.9%   464 1534s
 10232  7923 674719.762   20  435 765911.043 674719.762  11.9%   464 1539s
 10233  7924 674719.762   20  404 765911.043 674719.762  11.9%   464 1543s
 10234  7925 674719.762   21  418 765911.043 674719.762  11.9%   464 1547s
 10235  7925 679884.061   21  384 765911.043 674719.762  11.9%   464 1551s
 10236  7926 674719.762   22  465 765911.043 674719.762  11.9%   464 1556s
 10238  7927 674719.762   23  459 765911.043 674719.762  11.9%   464 1563s
 10239  7928 682413.914   23  445 765911.043 674719.762  11.9%   464 1567s
 10240  7929 675153.929   24  452 765911.043 674719.762  11.9%   464 1570s
 10242  7930 675658.414   25  412 765911.043 674719.762  11.9%   464 1577s
