solving instance uflp nlass holmberg 65 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 30200 rows, 42030 columns and 72000 nonzeros
Model fingerprint: 0x21515a57
Model has 12000 function constraints treated as nonlinear
  6000 EXP, 6000 POW
Variable types: 36000 continuous, 6030 integer (6030 binary)
Coefficient statistics:
  Matrix range     [4e-03, 9e+02]
  Objective range  [1e+00, 8e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-03, 3e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 12000 rows and 12000 columns
Presolve time: 0.41s
Presolved: 72200 rows, 30031 columns, 150000 nonzeros
Presolved model has 6000 bilinear constraint(s)
Presolved model has 6000 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 24001 continuous, 6030 integer (6030 binary)
Found heuristic solution: objective 97971.000000
Root relaxation presolved: 54200 rows, 18030 columns, 114000 nonzeros


Root relaxation: objective 8.948106e+02, 12002 iterations, 0.93 seconds (0.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  894.81065    0 1002 97971.0000  894.81065  99.1%     -    1s
  1179  1179 9156.11214  702  640 44330.9840  896.31339  98.0%  88.2  240s
  1253  1253 10921.1624  740  628 44330.9840  896.31339  98.0%  84.1  245s
  1289  1289 11071.6085  760  621 44330.9840  896.31339  98.0%  81.9  250s
  1367  1367 12389.7020  805  606 44330.9840  896.31339  98.0%  77.4  255s
  1455  1455 15371.8759  849  608 44330.9840  896.31339  98.0%  74.4  260s
  1547  1547 18955.3469  895  603 44330.9840  896.31339  98.0%  70.3  265s
  1632  1632 21620.4940  937  581 44330.9840  896.31339  98.0%  66.7  270s
  1710  1710 24149.5745  976  573 44330.9840  896.31339  98.0%  63.8  275s
H 1750  1748                    44330.982448  896.31339  98.0%  62.6  277s
H 1750  1748                    44330.981857  896.31339  98.0%  62.6  277s
H 1750  1748                    44330.981440  896.31339  98.0%  62.6  277s
H 1750  1748                    44329.123440  896.31339  98.0%  62.6  277s
  1785  1785 26535.0450 1014  557 44329.1234  896.31339  98.0%  61.4  280s
  1855  1855 28764.3617 1049  550 44329.1234  896.31339  98.0%  59.2  285s
  1936  1936 30995.7179 1089  539 44329.1234  896.31339  98.0%  56.8  290s
H 1975  1973                    44327.518407  896.31339  98.0%  55.6  293s
H 1975  1973                    44317.153653  896.31339  98.0%  55.6  293s
H 1975  1973                    44317.153498  896.31339  98.0%  55.6  293s
  1975  1975 32071.6797 1109  536 44317.1535  896.31339  98.0%  55.7  295s
  2019  2019 33771.4218 1132  525 44317.1535  896.31339  98.0%  54.5  300s
  2101  2101 35768.2947 1173  522 44317.1535  896.31339  98.0%  52.4  305s
  2185  2185 38210.7632 1216  522 44317.1535  896.31339  98.0%  50.4  310s
  2265  2265 40859.5366 1258  527 44317.1535  896.31339  98.0%  48.8  315s
  2344  2344 43564.1547 1300  524 44317.1535  896.31339  98.0%  47.3  320s
  2384  2377 1880.72221  257  201 44317.1535  897.55369  98.0%  46.5  346s
H 2385  2259                    44317.143376  897.55369  98.0%  46.5  351s
H 2385  2146                    44309.246437  897.55369  98.0%  46.5  351s
H 2385  2038                    44309.243009  897.55369  98.0%  46.5  351s
H 2385  1936                    44306.668630  897.55369  98.0%  46.5  351s
H 2385  1840                    44006.620744  897.55369  98.0%  46.5  351s
H 2385  1748                    43930.066665  897.55369  98.0%  46.5  351s
H 2385  1660                    43929.270001  897.55369  98.0%  46.5  351s
H 2385  1577                    43929.186125  897.55369  98.0%  46.5  352s
H 2385  1498                    43926.261496  897.55369  98.0%  46.5  352s
H 2385  1423                    43520.469361  897.55369  97.9%  46.5  353s
H 2385  1352                    43513.654931  897.55369  97.9%  46.5  353s
H 2386  1284                    40230.298755  897.55369  97.8%  46.5  355s
H 2386  1220                    40214.622832  897.55369  97.8%  46.5  355s
H 2386  1159                    40214.433150  897.55369  97.8%  46.5  358s
  2389  1161 4607.76947  405  402 40214.4331  898.59089  97.8%  46.4  360s
  2392  1163 4418.14954  481  603 40214.4331  899.43488  97.8%  46.4  367s
  2394  1165 2451.36911   43  804 40214.4331  899.45398  97.8%  46.4  372s
  2395  1165 40214.4331 1279  804 40214.4331  904.07870  97.8%  46.3  378s
  2396  1168  904.07870   16 1803 40214.4331  904.07870  97.8%  53.7  721s
  2397  1169 1046.24188   16 1002 40214.4331  904.07870  97.8%  53.7  787s
  2399  1170  942.58518   17 1334 40214.4331  904.07870  97.8%  54.4  881s
  2401  1171  904.07870   18 1002 40214.4331  904.07870  97.8%  54.5  898s
  2403  1173 1381.37454   19 1607 40214.4331  904.07870  97.8%  56.4  922s
  2404  1173 1137.17511   20 1259 40214.4331  904.07870  97.8%  56.4  943s
  2406  1175 1301.21213   21 1259 40214.4331  904.07870  97.8%  56.6  954s
  2407  1175 1464.41235   21 1259 40214.4331  904.07870  97.8%  56.6  965s
  2408  1176 1301.45600   22 1249 40214.4331  904.07870  97.8%  56.6  985s
  2409  1177 1872.86530   22  997 40214.4331  904.07870  97.8%  57.0 1006s
  2410  1177 1301.58554   23 1266 40214.4331  904.07870  97.8%  57.6 1025s
  2411  1178 1874.31769   23  998 40214.4331  904.07870  97.8%  58.1 1046s
  2413  1179 1874.92295   24  998 40214.4331  904.07870  97.8%  59.7 1068s
  2414  1180 1301.72814   25 1079 40214.4331  904.07870  97.8%  61.5 1073s
  2416  1181 1301.85127   26 1197 40214.4331  904.07870  97.8%  61.7 1098s
  2417  1182 1875.54096   26  997 40214.4331  904.07870  97.8%  62.1 1109s
  2418  1183 1302.06189   27 1166 40214.4331  904.07870  97.8%  62.8 1125s
  2419  1183 1876.20362   27  998 40214.4331  904.07870  97.8%  63.3 1148s
  2420  1184 1302.11495   28 1303 40214.4331  904.07870  97.8%  63.3 1172s
H 2421  1125                    39559.013989  904.07870  97.7%  63.3 1172s
H 2421  1069                    39556.762575  904.07870  97.7%  63.3 1172s
H 2421  1016                    39542.414978  904.07870  97.7%  63.3 1172s
H 2421   966                    39542.411489  904.07870  97.7%  63.3 1172s
H 2421   918                    39537.618274  904.07870  97.7%  63.3 1172s
H 2421   873                    39537.617856  904.07870  97.7%  63.3 1172s
H 2421   830                    39536.994111  904.07870  97.7%  63.3 1172s
H 2421   789                    39536.957288  904.07870  97.7%  63.3 1172s
H 2421   751                    39533.853564  904.07870  97.7%  63.3 1172s
H 2421   714                    39479.267550  904.07870  97.7%  63.3 1173s
H 2421   679                    39479.136333  904.07870  97.7%  63.3 1173s
H 2421   645                    39479.132557  904.07870  97.7%  63.3 1173s
H 2421   614                    39474.147896  904.07870  97.7%  63.3 1173s
H 2421   584                    39428.681243  904.07870  97.7%  63.3 1173s
H 2421   555                    39426.866793  904.07870  97.7%  63.3 1173s
H 2421   528                    39426.863580  904.07870  97.7%  63.3 1173s
H 2421   503                    39421.623951  904.07870  97.7%  63.3 1173s
H 2421   478                    39421.621920  904.07870  97.7%  63.3 1173s
H 2421   455                    39418.908146  904.07870  97.7%  63.3 1173s
H 2421   433                    39418.359841  904.07870  97.7%  63.3 1173s
H 2421   412                    39418.359055  904.07870  97.7%  63.3 1173s
H 2421   392                    39417.337420  904.07870  97.7%  63.3 1173s
H 2421   373                    39417.337257  904.07870  97.7%  63.3 1173s
H 2421   355                    39417.097287  904.07870  97.7%  63.3 1173s
H 2421   338                    39396.705593  904.07870  97.7%  63.3 1174s
H 2421   322                    39206.408710  904.07870  97.7%  63.3 1174s
H 2421   306                    39205.829078  904.07870  97.7%  63.3 1174s
H 2421   292                    39191.055952  904.07870  97.7%  63.3 1174s
  2421   294 1875.08219   28 1363 39191.0560  904.07870  97.7%  63.5 1180s
  2422   294 1302.15070   29 1163 39191.0560  904.07870  97.7%  64.2 1187s
  2423   295 1877.50637   29  997 39191.0560  904.07870  97.7%  64.8 1210s
  2424   296 1302.19646   30 1189 39191.0560  904.07870  97.7%  65.5 1228s
  2425   296 1878.00837   30  997 39191.0560  904.07870  97.7%  66.1 1245s
  2426   297 1302.23833   31 1169 39191.0560  904.07870  97.7%  66.6 1261s
  2427   298 1878.04413   31  997 39191.0560  904.07870  97.7%  67.2 1281s
  2428   298 1302.23842   32 1168 39191.0560  904.07870  97.7%  67.1 1290s
  2429   299 1876.27618   32 1275 39191.0560  904.07870  97.7%  67.3 1303s
  2430   300 1302.23908   33 1079 39191.0560  904.07870  97.7%  68.0 1310s
  2431   300 1878.64743   33  996 39191.0560  904.07870  97.7%  68.5 1330s
  2432   301 1302.62583   34 1175 39191.0560  904.07870  97.7%  69.8 1356s
  2433   302 1878.24613   34  996 39191.0560  904.07870  97.7%  69.9 1371s
  2434   302 1302.95250   35 1170 39191.0560  904.07870  97.7%  70.7 1387s
  2435   303 1880.32372   35  996 39191.0560  904.07870  97.7%  71.1 1408s
  2436   304 1302.97743   36 1206 39191.0560  904.07870  97.7%  71.9 1422s
  2437   304 1882.56880   36  996 39191.0560  904.07870  97.7%  72.5 1444s
  2438   305 1882.84617   37  996 39191.0560  904.07870  97.7%  73.0 1464s
  2439   306 1302.97847   37 1162 39191.0560  904.07870  97.7%  73.5 1474s
  2440   306 1302.98929   38 1063 39191.0560  904.07870  97.7%  73.6 1480s
  2441   307 1882.77173   38  995 39191.0560  904.07870  97.7%  74.0 1501s
  2442   308 1303.05599   39 1062 39191.0560  904.07870  97.7%  74.0 1506s
  2443   308 1882.43342   39  995 39191.0560  904.07870  97.7%  74.2 1520s
  2446   310 1303.18865   41 1148 39191.0560  904.07870  97.7%  74.5 1527s
  2449   312 1884.14244   42 1281 39191.0560  904.07870  97.7%  75.1 1530s
  2450   313 1303.26843   43 1132 39191.0560  904.07870  97.7%  75.1 1538s
  2453   315 1883.90442   44  996 39191.0560  904.07870  97.7%  76.4 1556s
  2456   317 1303.38987   46 1057 39191.0560  904.07870  97.7%  77.8 1569s
  2457   318 1884.81855   46  996 39191.0560  904.07870  97.7%  78.0 1574s
  2458   318 1303.45430   47 1056 39191.0560  904.07870  97.7%  78.0 1575s
  2462   321 1303.58463   49 1122 39191.0560  904.07870  97.7%  78.5 1582s
  2465   323 1886.35297   50 1301 39191.0560  904.07870  97.7%  79.0 1585s
  2470   326 1303.83510   53 1110 39191.0560  904.07870  97.7%  79.4 1590s
  2472   328 1303.86895   54 1102 39191.0560  904.07870  97.7%  79.7 1598s
  2474   329 1303.91463   55 1098 39191.0560  904.07870  97.7%  79.9 1604s
  2475   330 1877.48291   55 1626 39191.0560  904.07870  97.7%  80.2 1612s
  2476   330 1303.95726   56 1094 39191.0560  904.07870  97.7%  80.2 1617s
  2479   332 1887.75040   57  993 39191.0560  904.07870  97.7%  81.2 1636s
  2480   333 1304.06075   58 1139 39191.0560  904.07870  97.7%  81.2 1646s
  2482   334 1304.07835   59 1135 39191.0560  904.07870  97.7%  81.4 1652s
  2484   336 1304.09221   60 1205 39191.0560  904.07870  97.7%  81.7 1662s
  2486   337 1305.20145   61  993 39191.0560  904.07870  97.7%  82.9 1671s
  2487   338 1525.76441   61 1203 39191.0560  904.07870  97.7%  83.0 1676s
  2488   338 1486.90503   62 1214 39191.0560  904.07870  97.7%  83.6 1681s
  2489   339 1671.16166   62 1505 39191.0560  904.07870  97.7%  84.2 1686s
  2490   340 1512.32001   63 1214 39191.0560  904.07870  97.7%  84.2 1691s
  2491   340 1661.22502   63 1212 39191.0560  904.07870  97.7%  84.3 1696s
  2492   341 1521.43579   64 1214 39191.0560  904.07870  97.7%  84.3 1701s
  2493   342 1669.29876   64 1212 39191.0560  904.07870  97.7%  84.2 1706s
  2495   343 2159.24319   65  990 39191.0560  904.07870  97.7%  84.5 1721s
  2496   344 1521.47063   66 1119 39191.0560  904.07870  97.7%  84.5 1728s
  2498   345 1521.47855   67 1132 39191.0560  904.07870  97.7%  84.8 1738s
H 2499   330                    37661.235287  904.07870  97.6%  84.8 1739s
H 2499   317                    37574.988208  904.07870  97.6%  84.8 1739s
  2499   319 2159.55988   67  990 37574.9882  904.07870  97.6%  85.2 1757s
  2500   319 2148.01650   68 1664 37574.9882  904.07870  97.6%  85.4 1762s
  2501   320 1521.48883   68 1212 37574.9882  904.07870  97.6%  85.4 1772s
  2502   321 1521.50371   69 1089 37574.9882  904.07870  97.6%  85.5 1775s
  2503   321 2159.91259   69  989 37574.9882  904.07870  97.6%  85.6 1781s
  2505   323 2160.38971   70 1277 37574.9882  904.07870  97.6%  85.9 1785s
  2507   324 2160.07723   71 1309 37574.9882  904.07870  97.6%  86.4 1790s
  2510   326 1521.57930   73 1130 37574.9882  904.07870  97.6%  86.7 1800s
  2513   328 2160.13819   74  990 37574.9882  904.07870  97.6%  87.7 1815s
  2516   330 1521.63279   76 1131 37574.9882  904.07870  97.6%  88.0 1827s
  2518   331 1521.66092   77 1112 37574.9882  904.07870  97.6%  88.3 1837s
  2519   332 2161.08686   77  989 37574.9882  904.07870  97.6%  88.4 1841s
  2520   333 1521.68294   78 1062 37574.9882  904.07870  97.6%  89.6 1853s
  2521   333 2161.55673   78 1298 37574.9882  904.07870  97.6%  89.7 1857s
  2522   334 1521.68335   79 1021 37574.9882  904.07870  97.6%  89.7 1860s
  2523   335 2162.85637   79  989 37574.9882  904.07870  97.6%  89.8 1874s
  2525   336 2160.77638   80  990 37574.9882  904.07870  97.6%  92.2 1875s
  2531   340 2095.86686   83 1496 37574.9882  904.07870  97.6%  94.8 1880s
H 2551   338                    35943.591488  904.07870  97.5%  95.4 1885s
H 2551   326                    35939.631945  904.07870  97.5%  95.4 1886s
H 2551   315                    35939.413149  904.07870  97.5%  95.4 1889s
  2554   319 1844.89340   95 1305 35939.4131  904.07870  97.5%  95.6 1890s
  2565   327 2468.85081  100  986 35939.4131  904.07870  97.5%  96.7 1895s
H 2577   322                    35109.696191  904.07870  97.4%  97.4 1899s
H 2577   312                    35095.801953  904.07870  97.4%  97.4 1899s
H 2577   302                    35059.772697  904.07870  97.4%  97.4 1901s
H 2577   293                    35013.850222  904.07870  97.4%  97.4 1901s
H 2577   284                    35013.836282  904.07870  97.4%  97.4 1902s
H 2577   276                    35013.747914  904.07870  97.4%  97.4 1905s
H 2577   268                    35013.155930  904.07870  97.4%  97.4 1907s
  2581   272 2448.34875  108 1559 35013.1559  904.07870  97.4%  98.3 1916s
  2591   279 2470.52435  113 1238 35013.1559  904.07870  97.4%  99.4 1920s
H 2603   277                    34908.669493  904.07870  97.4%  99.4 1923s
H 2603   270                    34826.886570  904.07870  97.4%  99.4 1924s
H 2603   263                    34826.765169  904.07870  97.4%  99.4 1926s
H 2603   257                    34826.674715  904.07870  97.4%  99.4 1926s
H 2603   251                    34826.665298  904.07870  97.4%  99.4 1927s
  2608   256 1845.50898  122 1115 34826.6653  904.07870  97.4%   100 1930s
  2620   264 1845.64054  128 1107 34826.6653  904.07870  97.4%   100 1935s
H 2629   262                    34826.664641  904.07870  97.4%   100 1938s
H 2629   256                    34141.770072  904.07870  97.4%   100 1939s
H 2629   251                    34141.203674  904.07870  97.4%   100 1939s
H 2629   246                    34092.575704  904.07870  97.3%   100 1940s
H 2629   241                    34091.302630  904.07870  97.3%   100 1940s
H 2629   237                    33799.811998  904.07870  97.3%   100 1940s
H 2629   234                    33799.256186  904.07870  97.3%   100 1940s
H 2629   234                    33594.615199  904.07870  97.3%   100 1941s
H 2629   234                    33594.250834  904.07870  97.3%   100 1941s
H 2629   234                    33594.247656  904.07870  97.3%   100 1941s
H 2629   234                    33594.049152  904.07870  97.3%   100 1941s
  2636   243 1845.81258  136 1091 33594.0492  904.07870  97.3%   101 1945s
  2645   252 2449.11427  140 1719 33594.0492  904.07870  97.3%   103 1950s
H 2655   260                    31281.894306  904.07870  97.1%   104 1954s
H 2655   260                    31279.078666  904.07870  97.1%   104 1954s
H 2655   260                    31278.786781  904.07870  97.1%   104 1955s
H 2655   260                    31278.722567  904.07870  97.1%   104 1959s
  2655   262 2475.79608  145 1221 31278.7226  904.07870  97.1%   104 1960s
  2666   273 1846.10027  151 1058 31278.7226  904.07870  97.1%   105 1965s
H 2681   286                    30871.349120  904.07870  97.1%   106 1970s
H 2681   286                    30848.619440  904.07870  97.1%   106 1970s
H 2681   286                    30848.095169  904.07870  97.1%   106 1971s
H 2681   286                    30770.148224  904.07870  97.1%   106 1972s
H 2681   286                    30766.363492  904.07870  97.1%   106 1973s
H 2681   286                    30708.114961  904.07870  97.1%   106 1974s
H 2681   286                    30694.861913  904.07870  97.1%   106 1975s
  2689   296 2451.85879  162 1575 30694.8619  904.07870  97.1%   107 1980s
  2703   310 2479.36812  169 1223 30694.8619  904.07870  97.1%   109 1985s
H 2707   312                    30638.705587  904.07870  97.0%   109 1986s
H 2707   312                    30628.122173  904.07870  97.0%   109 1987s
  2707   314 2479.01858  171 1223 30628.1222  904.07870  97.0%   109 1990s
  2713   320 2452.52424  174 1752 30628.1222  904.07870  97.0%   109 1995s
  2723   330 2453.41912  179 1622 30628.1222  904.07870  97.0%   110 2001s
H 2733   338                    30620.412597  904.07870  97.0%   111 2004s
H 2733   338                    30568.820613  904.07870  97.0%   111 2006s
H 2733   338                    30568.389197  904.07870  97.0%   111 2006s
H 2733   338                    30447.915935  904.07870  97.0%   111 2006s
H 2733   338                    30447.655674  904.07870  97.0%   111 2010s
  2753   360 2453.66178  194 1575 30447.6557  904.07870  97.0%   112 2015s
H 2759   364                    30411.886079  904.07870  97.0%   112 2021s
  2769   376 2454.41892  202 1443 30411.8861  904.07870  97.0%   113 2026s
  2783   390 2483.52544  209 1237 30411.8861  904.07870  97.0%   114 2030s
  2801   408 2484.67269  218 1230 30411.8861  904.07870  97.0%   115 2035s
  2817   424 2454.67521  226 1529 30411.8861  904.07870  97.0%   117 2040s
  2833   440 2507.65688  234 1087 30411.8861  904.07870  97.0%   118 2045s
H 2837   442                    30411.885602  904.07870  97.0%   118 2046s
H 2837   442                    30411.581229  904.07870  97.0%   118 2046s
  2847   454 2509.41673  241 1090 30411.5812  904.07870  97.0%   119 2050s
H 2863   468                    30368.127189  904.07870  97.0%   120 2053s
H 2863   468                    30367.871339  904.07870  97.0%   120 2053s
H 2863   468                    30367.624312  904.07870  97.0%   120 2054s
  2863   470 2510.65994  249 1096 30367.6243  904.07870  97.0%   120 2055s
  2888   495 1947.37418  262  934 30367.6243  904.07870  97.0%   124 2060s
  2912   519 1947.39231  274  936 30367.6243  904.07870  97.0%   123 2065s
H 2915   520                    30362.785078  904.07870  97.0%   123 2067s
H 2915   520                    30362.579515  904.07870  97.0%   123 2067s
H 2915   520                    30327.397421  904.07870  97.0%   123 2069s
H 2915   520                    30322.746684  904.07870  97.0%   123 2072s
H 2915   520                    30322.353204  904.07870  97.0%   123 2072s
  2922   529 1947.40165  279  937 30322.3532  904.07870  97.0%   123 2075s
  2941   548 1947.41170  288  938 30322.3532  904.07870  97.0%   123 2080s
  2954   561 2646.45839  295  994 30322.3532  904.07870  97.0%   123 2086s
  2958   565 2644.81190  297  993 30322.3532  904.07870  97.0%   123 2091s
  2963   570 1947.42765  299 2319 30322.3532  904.07870  97.0%   123 2095s
H 2967   572                    30315.289867  904.07870  97.0%   124 2097s
H 2967   572                    30311.920343  904.07870  97.0%   124 2099s
H 2967   572                    30272.452835  904.07870  97.0%   124 2100s
  2971   578 1947.42782  303 2319 30272.4528  904.07870  97.0%   124 2105s
  2980   587 2638.12306  308  993 30272.4528  904.07870  97.0%   125 2110s
H 2993   598                    30261.520215  904.07870  97.0%   126 2116s
H 2993   598                    30260.201264  904.07870  97.0%   126 2117s
H 2993   598                    30173.873116  904.07870  97.0%   126 2118s
H 2993   598                    30165.102612  904.07870  97.0%   126 2120s
  2997   604 1947.42821  316 2314 30165.1026  904.07870  97.0%   127 2125s
  3017   624 1947.42830  326 2311 30165.1026  904.07870  97.0%   128 2130s
H 3019   624                    30164.917005  904.07870  97.0%   129 2131s
  3019   626 1947.42831  327 2311 30164.9170  904.07870  97.0%   129 2135s
H 3045   650                    30162.779979  904.07870  97.0%   131 2139s
H 3045   650                    30150.863840  904.07870  97.0%   131 2142s
  3046   653 2637.57624  341  991 30150.8638  904.07870  97.0%   131 2145s
H 3071   676                    30150.123482  904.07870  97.0%   132 2148s
