solving instance uflp nlass orlib 93 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0xb507d50c
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.216903e+03, 10317 iterations, 0.17 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  550   209                    952489.11390 17507.2100  98.2%   134   35s
H  550   200                    952268.33132 17507.2100  98.2%   134   35s
   571   216 27749.6250   34  349 952268.331 17507.2100  98.2%   145   40s
H  602   225                    952260.88719 17507.2100  98.2%   148   43s
   607   231 29625.9902   52  394 952260.887 17507.2100  98.2%   151   45s
H  628   234                    950695.33408 17507.2100  98.2%   153   49s
H  628   225                    949901.60856 17507.2100  98.2%   153   49s
H  628   218                    949777.56759 17507.2100  98.2%   153   49s
H  628   210                    949732.96103 17507.2100  98.2%   153   49s
H  628   203                    949715.98634 17507.2100  98.2%   153   49s
   628   205 31934.5529   62  412 949715.986 17507.2100  98.2%   153   50s
   644   215 32470.5931   70  427 949715.986 17507.2100  98.2%   154   55s
   663   228 33237.1012   80  463 949715.986 17507.2100  98.2%   154   60s
H  688   236                    945092.88015 17507.2100  98.1%   155   64s
   689   238 33484.2592   93  404 945092.880 17507.2100  98.1%   155   65s
   703   248 33739.5892  100  802 945092.880 17507.2100  98.1%   158   71s
   707   250 33748.4826  102  800 945092.880 17507.2100  98.1%   158   75s
   712   254 33750.2818  104  798 945092.880 17507.2100  98.1%   157   80s
   717   257 33933.1195  107  858 945092.880 17507.2100  98.1%   163   86s
H  721   252                    937809.92656 17507.2100  98.1%   165   90s
H  721   246                    924634.86329 17507.2100  98.1%   165   90s
H  721   240                    924590.01413 17507.2100  98.1%   165   91s
   723   243 34176.1383  110 1006 924590.014 17507.2100  98.1%   168   97s
   725   244 34229.6297  111  988 924590.014 17507.2100  98.1%   169  100s
   729   247 34240.2377  113  916 924590.014 17507.2100  98.1%   170  105s
   733   250 34305.1954  115  967 924590.014 17507.2100  98.1%   173  110s
   738   253 36537.8095  117  440 924590.014 17507.2100  98.1%   176  115s
   741   255 34481.7970  119 1063 924590.014 17507.2100  98.1%   177  121s
H  747   251                    857336.39710 17507.2100  98.0%   182  124s
H  747   246                    857336.39549 17507.2100  98.0%   182  125s
H  747   241                    857334.22218 17507.2100  98.0%   182  125s
H  747   236                    838071.12662 17507.2100  97.9%   182  126s
   779   259 49876.9527  138  297 838071.127 17507.2100  97.9%   185  130s
H  785   261                    748866.20208 17507.2100  97.7%   185  130s
H  785   261                    748864.02876 17507.2100  97.7%   185  130s
H  785   261                    748708.40736 17507.2100  97.7%   185  130s
H  785   261                    748706.95494 17507.2100  97.7%   185  130s
H  785   261                    748155.02094 17507.2100  97.7%   185  130s
H  785   261                    748153.56852 17507.2100  97.7%   185  130s
H  785   261                    743885.66223 17507.2100  97.6%   185  131s
H  785   261                    743884.20980 17507.2100  97.6%   185  131s
H  785   261                    738622.03558 17507.2100  97.6%   185  131s
H  785   261                    738620.58316 17507.2100  97.6%   185  131s
   832   310 50722.6224  164  308 738620.583 17507.2100  97.6%   186  135s
H  835   311                    738613.12640 17507.2100  97.6%   185  135s
H  835   311                    738611.67398 17507.2100  97.6%   185  135s
H  861   337                    727157.30280 17507.2100  97.6%   189  137s
H  861   337                    727155.09707 17507.2100  97.6%   189  137s
H  861   337                    727029.84945 17507.2100  97.6%   189  137s
H  861   337                    727028.22933 17507.2100  97.6%   189  137s
H  861   337                    726481.49998 17507.2100  97.6%   189  137s
H  861   337                    726469.35598 17507.2100  97.6%   189  137s
H  861   337                    726469.33202 17507.2100  97.6%   189  137s
H  861   337                    715792.91694 17507.2100  97.6%   189  138s
   875   353 55730.1505  186  344 715792.917 17507.2100  97.6%   193  140s
H  882   358                    703246.39864 17507.2100  97.5%   195  141s
H  882   358                    703225.23421 17507.2100  97.5%   195  141s
H  882   358                    703117.72312 17507.2100  97.5%   195  141s
H  882   358                    695504.56633 17507.2100  97.5%   195  141s
H  882   358                    695415.49352 17507.2100  97.5%   195  141s
H  882   358                    693362.38941 17507.2100  97.5%   195  141s
H  882   358                    693273.31660 17507.2100  97.5%   195  141s
H  882   358                    692692.46102 17507.2100  97.5%   195  141s
H  882   358                    692601.21489 17507.2100  97.5%   195  141s
   892   370 65761.4023  194  290 692601.215 17507.2100  97.5%   196  145s
   915   393 51836.8080  206  316 692601.215 17507.2100  97.5%   199  150s
   972   450 67818.8537  234  289 692601.215 17507.2100  97.5%   195  155s
  1217   695 130605.183  357  195 692601.215 17507.2100  97.5%   165  160s
  1655  1133 257483.290  576  145 692601.215 17507.2100  97.5%   122  165s
H 1882  1358                    692601.21470 17507.2100  97.5%   108  168s
  1986  1464 357395.422  741  111 692601.215 17507.2100  97.5%   102  170s
H 2279  1755                    687299.74652 17507.2100  97.5%  89.3  173s
H 2279  1755                    682818.80604 17507.2100  97.4%  89.3  173s
H 2279  1755                    682683.65734 17507.2100  97.4%  89.3  173s
H 2279  1755                    682680.63359 17507.2100  97.4%  89.3  173s
  2391  1869 432108.519  944   91 682680.634 17507.2100  97.4%  85.2  175s
H 2603  2079                    680001.27080 17507.2100  97.4%  78.4  177s
H 2603  2079                    676755.48290 17507.2100  97.4%  78.4  177s
H 2603  2079                    675355.41688 17507.2100  97.4%  78.4  177s
H 2603  2079                    675330.21492 17507.2100  97.4%  78.4  177s
H 2684  2160                    668880.55609 17507.2100  97.4%  76.1  178s
H 2684  2160                    666643.19421 17507.2100  97.4%  76.1  178s
H 2684  2160                    666625.11011 17507.2100  97.4%  76.1  178s
H 2684  2160                    665221.74977 17507.2100  97.4%  76.1  178s
H 2684  2160                    664783.25735 17507.2100  97.4%  76.1  178s
H 2684  2160                    664752.39828 17507.2100  97.4%  76.1  178s
H 2792  2266                    663712.77490 17507.2100  97.4%  73.2  179s
H 2792  2266                    663712.77210 17507.2100  97.4%  73.2  179s
H 2792  2266                    663683.52743 17507.2100  97.4%  73.2  179s
H 2792  2266                    663668.01171 17507.2100  97.4%  73.2  179s
H 2792  2266                    663544.57615 17507.2100  97.4%  73.2  179s
H 2819  2293                    663544.55657 17507.2100  97.4%  72.5  179s
H 2819  2293                    663107.36625 17507.2100  97.4%  72.5  180s
H 2819  2293                    663073.57408 17507.2100  97.4%  72.5  180s
H 2900  2374                    648510.20088 17507.2100  97.3%  70.5  180s
H 2900  2374                    648499.97808 17507.2100  97.3%  70.5  180s
H 2900  2374                    648498.86860 17507.2100  97.3%  70.5  180s
H 2900  2374                    647296.78615 17507.2100  97.3%  70.5  180s
H 2900  2374                    647173.35059 17507.2100  97.3%  70.5  180s
H 2900  2374                    647134.35606 17507.2100  97.3%  70.5  181s
H 2900  2374                    647132.83612 17507.2100  97.3%  70.5  181s
H 3035  2507                    614223.24445 17507.2100  97.1%  67.5  183s
H 3035  2507                    614145.46155 17507.2100  97.1%  67.5  183s
H 3035  2507                    612877.48168 17507.2100  97.1%  67.5  183s
H 3035  2507                    612848.23701 17507.2100  97.1%  67.5  183s
H 3035  2507                    607578.12178 17507.2100  97.1%  67.5  183s
  3123  2565 19142.2272   32  263 607578.122 17507.2100  97.1%  69.6  185s
H 3309  2749                    607476.44678 17507.2100  97.1%  73.9  189s
H 3309  2749                    606695.41200 17507.2100  97.1%  73.9  189s
H 3309  2749                    606541.00996 17507.2100  97.1%  73.9  190s
H 3309  2749                    605734.22867 17507.2100  97.1%  73.9  190s
H 3309  2749                    605734.21438 17507.2100  97.1%  73.9  190s
H 3309  2749                    605705.77114 17507.2100  97.1%  73.9  190s
H 3309  2747                    595492.22157 17507.2100  97.1%  73.9  191s
H 3309  2747                    595489.51609 17507.2100  97.1%  73.9  191s
  3442  2882 22881.3946  192  458 595489.516 17507.2100  97.1%  79.2  195s
  3581  3021 22906.2098  261  419 595489.516 17507.2100  97.1%  83.2  200s
H 3902  3338                    595008.71897 17507.2100  97.1%  80.4  204s
H 3902  3338                    594993.20073 17507.2100  97.1%  80.4  204s
H 3902  3338                    594963.17658 17507.2100  97.1%  80.4  204s
H 3902  3338                    594953.25777 17507.2100  97.1%  80.4  204s
H 3902  3326                    577429.98603 17507.2100  97.0%  80.4  204s
H 3902  3322                    572963.44162 17507.2100  96.9%  80.4  204s
H 3902  3322                    572869.56050 17507.2100  96.9%  80.4  204s
H 3902  3322                    572762.54542 17507.2100  96.9%  80.4  204s
H 3902  3322                    572323.40791 17507.2100  96.9%  80.4  204s
H 3902  3322                    569433.88029 17507.2100  96.9%  80.4  204s
H 3902  3322                    567184.08477 17507.2100  96.9%  80.4  204s
H 3902  3316                    564020.08121 17507.2100  96.9%  80.4  204s
  3903  3319 371390.734  422  211 564020.081 17507.2100  96.9%  80.3  205s
  4090  3504 380791.330  516  182 564020.081 17507.2100  96.9%  76.9  210s
  4457  3823 21048.2206   34  308 564020.081 18560.2208  96.7%  76.0  215s
  4741  4107 209325.927  176  232 564020.081 18560.2208  96.7%  78.4  220s
  5065  4431 251379.419  338  197 564020.081 18560.2208  96.7%  74.9  225s
H 5335  4695                    552314.81458 18560.2208  96.6%  72.2  228s
H 5335  4695                    552308.12719 18560.2208  96.6%  72.2  228s
H 5335  4693                    549576.00864 18560.2208  96.6%  72.2  228s
  5362  4722 400668.167  486  192 549576.009 18560.2208  96.6%  71.9  230s
H 5416  4772                    549576.00102 18560.2208  96.6%  71.2  230s
H 5416  4772                    549575.99989 18560.2208  96.6%  71.2  230s
H 5416  4772                    542652.26836 18560.2208  96.6%  71.2  230s
H 5416  4772                    542462.12980 18560.2208  96.6%  71.2  230s
H 5416  4772                    542216.19024 18560.2208  96.6%  71.2  230s
H 5416  4772                    542216.18954 18560.2208  96.6%  71.2  230s
H 5416  4772                    542209.40969 18560.2208  96.6%  71.2  230s
H 5416  4770                    541594.38701 18560.2208  96.6%  71.2  231s
H 5416  4768                    537880.66490 18560.2208  96.5%  71.2  231s
H 5416  4768                    537871.76662 18560.2208  96.5%  71.2  231s
  5783  5107     cutoff  688      537871.767 18560.2208  96.5%  67.0  235s
  5985  5289 56614.4196  108  230 537871.767 18560.2208  96.5%  70.4  240s
H 6056  5358                    537841.15616 18560.2208  96.5%  70.3  240s
H 6056  5356                    526992.35323 18560.2208  96.5%  70.3  241s
H 6056  5356                    526868.91768 18560.2208  96.5%  70.3  241s
H 6056  5356                    526787.50087 18560.2208  96.5%  70.3  242s
  6256  5558 75917.4098  244  194 526787.501 18560.2208  96.5%  68.7  245s
  6666  5918 22690.3443   54  315 526787.501 18729.1976  96.4%  66.5  250s
  6951  6203 60312.8395  197  214 526787.501 18729.1976  96.4%  68.6  255s
  7373  6625 323864.838  408  173 526787.501 18729.1976  96.4%  65.9  260s
  7764  6958 38435.3675   42  249 526787.501 18729.1976  96.4%  64.9  265s
  8102  7296 126014.981  211  225 526787.501 18729.1976  96.4%  65.1  270s
  8631  7823 163670.997  475  168 526787.501 18729.1976  96.4%  61.9  275s
  9023  8209 514500.529  671  145 526787.501 18729.1976  96.4%  59.4  280s
H 9148  8274                    525287.50087 18730.3513  96.4%  60.1  281s
H 9148  8259                    521543.75401 18730.3513  96.4%  60.1  282s
  9267  8380 39267.0909  105  248 521543.754 18730.3513  96.4%  60.7  285s
  9743  8839 514193.446  339  191 521543.754 18730.3513  96.4%  58.2  290s
 10096  9140 99492.4106  128  232 521543.754 18730.3513  96.4%  58.6  295s
H10202  9245                    521471.77570 18730.3513  96.4%  58.2  306s
H10202  9239                    520832.50366 18730.3513  96.4%  58.2  306s
H10202  9229                    519311.42645 18730.3513  96.4%  58.2  307s
H10204  8769                    510545.09312 18730.3513  96.3%  58.2  308s
H10204  8330                    510543.05844 18730.3513  96.3%  58.2  308s
H10204  7914                    508643.85144 18730.3513  96.3%  58.2  308s
 10206  7915 414662.616  900   87 508643.851 19496.0228  96.2%  58.2  310s
 10209  7919 20928.9000   21  271 508643.851 19527.1191  96.2%  59.3  319s
 10210  7920 19663.2226   21  503 508643.851 19663.2226  96.1%  59.5  322s
 10212  7921 19680.6205   22  474 508643.851 19680.6205  96.1%  59.6  326s
 10213  7922 25372.5351   23  641 508643.851 19680.6205  96.1%  59.6  330s
 10216  7924 19850.3741   24  279 508643.851 19686.2063  96.1%  59.8  335s
 10219  7926 19733.7834   26  589 508643.851 19733.7834  96.1%  60.2  340s
 10231  7934 20708.6219   32  392 508643.851 19733.7834  96.1%  60.8  345s
 10243  7942 31106.7102   38  540 508643.851 19733.7834  96.1%  60.8  351s
 10250  7946 32753.8009   41  494 508643.851 19733.7834  96.1%  61.0  355s
 10258  7952 35341.3714   45  494 508643.851 19733.7834  96.1%  61.3  360s
 10281  7967 36726.1404   57  342 508643.851 19733.7834  96.1%  61.8  365s
H10289  7574                    507528.72832 19733.7834  96.1%  61.9  368s
H10289  7198                    507528.71897 19733.7834  96.1%  61.9  368s
H10289  6841                    507362.77352 19733.7834  96.1%  61.9  368s
 10295  6847 44457.8976   64  353 507362.774 19733.7834  96.1%  62.1  371s
 10316  6861 56768.4874   74  245 507362.774 19733.7834  96.1%  62.3  375s
H10364  6549                    501030.69710 19733.7834  96.1%  62.0  376s
H10390  6245                    500393.61516 19733.7834  96.1%  61.9  378s
H10390  5938                    500392.39950 19733.7834  96.1%  61.9  379s
H10390  5647                    497334.91658 19733.7834  96.0%  61.9  379s
 10390  5649 172127.614  111  237 497334.917 19733.7834  96.0%  61.9  380s
H10416  5388                    497323.37554 19733.7834  96.0%  61.7  381s
H10416  5125                    495175.32479 19733.7834  96.0%  61.7  382s
H10416  4876                    495162.89715 19733.7834  96.0%  61.7  382s
 10483  4923 172834.182  158  215 495162.897 19733.7834  96.0%  61.4  385s
 10697  5065 201732.250  265  186 495162.897 19733.7834  96.0%  60.2  390s
H10822  4910                    463969.39450 19733.7834  95.7%  59.6  393s
H10822  4684                    462951.27962 19733.7834  95.7%  59.6  393s
 10822  4686 379426.482  327  182 462951.280 19733.7834  95.7%  59.6  395s
 10925  4698 20430.3285   28  325 462951.280 19733.7834  95.7%  59.2  400s
 10940  4708 19945.7218   36  274 462951.280 19733.7834  95.7%  60.6  405s
 10970  4728 42645.1369   51  308 462951.280 19733.7834  95.7%  61.2  410s
 11054  4784 106627.552   93  236 462951.280 19733.7834  95.7%  61.1  415s
H11212  4674                    462951.26104 19733.7834  95.7%  60.3  418s
H11212  4471                    462702.00182 19733.7834  95.7%  60.3  418s
H11212  4278                    461312.07835 19733.7834  95.7%  60.3  418s
H11212  4095                    460703.66256 19733.7834  95.7%  60.3  419s
H11212  3920                    458685.83899 19733.7834  95.7%  60.3  419s
H11212  3753                    452797.13854 19733.7834  95.6%  60.3  419s
 11212  3755 169007.441  172  227 452797.139 19733.7834  95.6%  60.3  420s
 11401  3881 295934.436  266  211 452797.139 19733.7834  95.6%  59.4  425s
 11652  4048 342792.179  392  163 452797.139 19733.7834  95.6%  58.2  430s
 11751  4088 243079.835   52  299 452797.139 19748.8291  95.6%  59.2  435s
H11805  3965                    452797.13814 19748.8291  95.6%  59.8  438s
H11805  3815                    451901.67627 19748.8291  95.6%  59.8  439s
H11805  3673                    451793.54885 19748.8291  95.6%  59.8  439s
H11805  3538                    451792.43278 19748.8291  95.6%  59.8  441s
H11805  3394                    436918.37085 19748.8291  95.5%  59.8  441s
H11806  3274                    436480.37088 19748.8291  95.5%  59.8  442s
H11806  3158                    436480.29208 19748.8291  95.5%  59.8  443s
H11806  3048                    434777.21381 19748.8291  95.5%  59.8  443s
H11806  2942                    433247.01129 19748.8291  95.4%  59.8  443s
H11806  2833                    425410.66664 19748.8291  95.4%  59.8  444s
H11806  2737                    424900.62680 19748.8291  95.4%  59.8  444s
 11806  2739 84115.0268   79  236 424900.627 19748.8291  95.4%  59.8  445s
 12055  2905 231528.846  204  202 424900.627 19748.8291  95.4%  58.8  450s
 12319  3072 379351.159  336  194 424900.627 19748.8291  95.4%  57.7  455s
H12481  3087                    424900.10644 19748.8291  95.4%  57.0  458s
H12481  3002                    424900.10056 19748.8291  95.4%  57.0  459s
 12508  3022 386260.890  430  188 424900.101 19748.8291  95.4%  56.9  460s
 12638  3080 19938.8085   26  360 424900.101 19758.9506  95.3%  56.6  465s
H12654  2984                    410859.49072 19758.9506  95.2%  57.0  469s
H12654  2896                    404288.29796 19758.9506  95.1%  57.0  470s
H12654  2823                    404259.52331 19758.9506  95.1%  57.0  470s
 12688  2848 53082.9585   51  361 404259.523 19758.9506  95.1%  58.1  475s
 12875  2972 194772.600  144  241 404259.523 19758.9506  95.1%  58.1  480s
 13115  3128 345504.425  264  214 404259.523 19758.9506  95.1%  57.2  485s
 13374  3266 37511.2125   41  276 404259.523 19758.9506  95.1%  56.5  490s
H13428  3227                    403216.11696 19758.9506  95.1%  57.0  491s
H13428  3159                    402769.77523 19758.9506  95.1%  57.0  491s
H13428  3094                    402550.75104 19758.9506  95.1%  57.0  492s
H13428  3035                    402543.61289 19758.9506  95.1%  57.0  492s
 13511  3092 98246.5492  110  248 402543.613 19758.9506  95.1%  56.7  495s
H13572  3127                    402067.46527 19758.9506  95.1%  56.5  496s
H13572  3117                    398848.14137 19758.9506  95.0%  56.5  496s
H13572  3117                    398704.99654 19758.9506  95.0%  56.5  497s
H13572  3117                    397737.51660 19758.9506  95.0%  56.5  497s
 13681  3228 358987.300  195  233 397737.517 19758.9506  95.0%  56.1  500s
 13914  3452 387717.128  310  188 397737.517 19758.9506  95.0%  55.3  505s
 14042  3554 19938.6000   43  437 397737.517 19850.3741  95.0%  55.8  510s
 14082  3594 19948.2423   63  312 397737.517 19850.3741  95.0%  56.6  515s
H14110  3615                    394845.50198 19850.3741  95.0%  57.0  519s
 14118  3625 19951.3702   81  284 394845.502 19850.3741  95.0%  57.1  520s
 14276  3767 43552.9337   39  401 394845.502 19892.1752  95.0%  58.1  525s
 14509  4000 224227.239  156  226 394845.502 19892.1752  95.0%  58.1  530s
 14751  4242 240485.368  277  189 394845.502 19892.1752  95.0%  57.3  535s
 14995  4486 263952.982  399  163 394845.502 19892.1752  95.0%  56.5  540s
H15110  4599                    394826.00387 19892.1752  95.0%  56.1  542s
H15110  4599                    394724.32204 19892.1752  95.0%  56.1  542s
H15110  4599                    394668.52307 19892.1752  95.0%  56.1  542s
H15110  4599                    394654.50606 19892.1752  95.0%  56.1  542s
 15271  4762 363648.057  537  145 394654.506 19892.1752  95.0%  55.5  545s
H15311  4768                    394237.23485 19892.1752  95.0%  55.8  546s
H15311  4768                    394237.23395 19892.1752  95.0%  55.8  547s
H15311  4768                    394237.22683 19892.1752  95.0%  55.8  547s
H15311  4752                    392789.65556 19892.1752  94.9%  55.8  547s
H15311  4751                    392660.79897 19892.1752  94.9%  55.8  547s
H15311  4656                    388946.54970 19892.1752  94.9%  55.8  548s
 15397  4736 258850.021   90  252 388946.550 19892.1752  94.9%  56.0  550s
 15726  5043 176551.494  133  242 388946.550 19939.3805  94.9%  55.6  555s
 16077  5394 214631.526  234  213 388946.550 19939.3805  94.9%  54.5  560s
 16383  5698 242456.225  289  218 388946.550 19939.3805  94.9%  53.5  565s
H16492  5594                    387009.65608 19939.3805  94.8%  53.2  567s
H16492  5594                    387009.65279 19939.3805  94.8%  53.2  567s
H16492  5594                    386888.08584 19939.3805  94.8%  53.2  567s
H16492  5532                    385703.66376 19939.3805  94.8%  53.2  568s
 16566  5608 262350.969  312  223 385703.664 19939.3805  94.8%  53.0  570s
 16867  5909 292531.954  352  219 385703.664 19939.3805  94.8%  52.1  575s
 17173  6215 299750.713  390  223 385703.664 19939.3805  94.8%  51.2  580s
H17492  6532                    385700.62727 19939.3805  94.8%  50.4  584s
H17492  6532                    385699.90199 19939.3805  94.8%  50.4  585s
H17492  6415                    384491.23049 19939.3805  94.8%  50.4  585s
H17752  6671                    384107.85915 19939.3805  94.8%  49.7  588s
H17752  6671                    384107.85819 19939.3805  94.8%  49.7  588s
H17752  6671                    384099.48301 19939.3805  94.8%  49.7  589s
H17752  6667                    383792.97592 19939.3805  94.8%  49.7  589s
 17752  6669 308615.851  474  219 383792.976 19939.3805  94.8%  49.7  590s
 18047  6964 334421.376  530  200 383792.976 19939.3805  94.8%  48.9  595s
 18364  7281 343440.936  559  203 383792.976 19939.3805  94.8%  48.1  600s
 18686  7603 364823.357  587  210 383792.976 19939.3805  94.8%  47.3  605s
 18897  7726 56833.5037   50  261 383792.976 19939.3805  94.8%  47.4  610s
 19172  8001 159342.419  149  232 383792.976 19939.3805  94.8%  48.4  615s
 19559  8382 247551.155  242  234 383792.976 19939.3805  94.8%  47.5  620s
 19899  8722 252218.448  327  230 383792.976 19939.3805  94.8%  46.8  625s
 20226  9049 268535.132  363  223 383792.976 19939.3805  94.8%  46.1  630s
 20602  9425 282923.662  414  206 383792.976 19939.3805  94.8%  45.3  635s
 20998  9821 293961.358  503  184 383792.976 19939.3805  94.8%  44.6  640s
 21465 10288 298488.501  558  187 383792.976 19939.3805  94.8%  43.7  645s
H21720 10478                    379279.86326 19939.3805  94.7%  43.2  649s
 21720 10480 305250.583  589  188 379279.863 19939.3805  94.7%  43.2  650s
 22038 10788 331848.712  636  187 379279.863 19939.3805  94.7%  42.6  655s
 22373 11099 353658.086  663  184 379279.863 19939.3805  94.7%  42.0  660s
 22673 11313 373943.386  699  182 379279.863 19939.3805  94.7%  41.5  665s
 22912 11520 376225.313  719  185 379279.863 19939.3805  94.7%  41.1  670s
