solving instance uflp nlass holmberg 37 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x57eb98a1
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.15s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68678.000002

Root relaxation: objective 7.272360e+03, 6619 iterations, 0.29 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   526   416 10627.2286  193  512 10666.1319 10202.8069  4.34%   144   72s
   529   418 10251.4451   26  490 10666.1319 10251.4451  3.89%   143   75s
H  533   400                    10647.509872 10278.5531  3.47%   201   76s
   538   403 10456.2979  104  466 10647.5099 10281.2796  3.44%   199   80s
   543   406 10335.6614   38  485 10647.5099 10335.6614  2.93%   197   85s
H  548   390                    10644.752283 10348.2493  2.79%   195   90s
   553   393 10527.4222  163  542 10644.7523 10358.2326  2.69%   193   96s
   560   398 10362.8991   80  500 10644.7523 10362.8991  2.65%   191  100s
H  562   378                    10644.725694 10364.2917  2.63%   190  101s
H  562   359                    10643.796876 10364.2917  2.63%   190  102s
   566   362 10365.1828   82  500 10643.7969 10365.1828  2.62%   189  105s
   573   366 10365.8031   59  497 10643.7969 10365.8031  2.61%   187  111s
   580   372 10369.9317   21  383 10643.7969 10369.9317  2.57%   245  115s
   585   375 10643.7969  193  323 10643.7969 10369.9317  2.57%   242  122s
   588   377 10557.2606  176  478 10643.7969 10369.9317  2.57%   241  125s
   595   382 10524.1426  162  317 10643.7969 10374.6997  2.53%   238  133s
   599   385 10380.4498    7  259 10643.7969 10380.4498  2.47%   237  135s
   609   391 10385.3177    6  257 10643.7969 10385.3177  2.43%   233  140s
H  613   373                    10597.003930 10385.3177  2.00%   231  146s
   618   378 10518.3701  153  448 10597.0039 10385.3266  2.00%   255  150s
H  619   360                    10596.387328 10385.3266  1.99%   255  153s
   620   360 10439.3672  133  359 10596.3873 10385.3266  1.99%   255  155s
   626   364 10596.3873  193  316 10596.3873 10388.7485  1.96%   252  160s
   636   371 10391.7390   41  412 10596.3873 10391.7390  1.93%   248  165s
   642   375 10579.7385  182  373 10596.3873 10393.4911  1.91%   246  170s
   651   381 10395.0554   67  504 10596.3873 10395.0554  1.90%   243  175s
   656   386 10395.0554   45  535 10596.3873 10395.0554  1.90%   266  194s
   657   387 10430.1970   45  583 10596.3873 10395.0554  1.90%   271  197s
   661   390 10486.4658   47  327 10596.3873 10401.1645  1.84%   282  200s
   708   421 10441.5844   71  271 10596.3873 10410.9618  1.75%   287  205s
   775   465 10473.2683  104  231 10596.3873 10410.9618  1.75%   280  210s
   809   482 10537.3928  122  329 10596.3873 10410.9618  1.75%   285  215s
   905   540 10568.6199  170  171 10596.3873 10410.9618  1.75%   267  220s
   955   553 10467.8233   54  350 10596.3873 10410.9618  1.75%   269  225s
  1023   597 10499.2246   88  286 10596.3873 10410.9618  1.75%   283  230s
  1098   639 10566.9750  126  236 10596.3873 10410.9618  1.75%   290  235s
  1152   646 10505.8728   55  356 10596.3873 10412.4292  1.74%   299  240s
  1230   698 10539.5101   94  285 10596.3873 10412.4292  1.74%   307  245s
  1306   728 10477.7395   62  356 10596.3873 10412.4292  1.74%   308  250s
  1393   784 10530.0554  105  229 10596.3873 10412.4292  1.74%   308  255s
  1487   821 10594.5840  148  193 10596.3873 10412.4292  1.74%   301  260s
  1555   853 10475.2078   82  259 10596.3873 10412.9883  1.73%   301  265s
H 1619   869                    10596.356032 10412.9883  1.73%   303  270s
  1671   901 10554.8260  140  306 10596.3560 10412.9883  1.73%   301  275s
  1746   922 10460.6385   65  289 10596.3560 10412.9883  1.73%   299  280s
  1832  1003 10535.4480  108  227 10596.3560 10412.9883  1.73%   299  285s
  1927  1081 10464.8083   59  472 10596.3560 10415.5682  1.71%   294  290s
  1984  1133 10499.9809   88  249 10596.3560 10415.5682  1.71%   297  295s
  2071  1215 10549.1464  131  192 10596.3560 10415.5682  1.71%   294  300s
  2147  1256 10594.9343  160  174 10596.3560 10415.5682  1.71%   290  305s
  2222  1312 10485.7704   83  247 10596.3560 10415.5682  1.71%   291  310s
  2314  1401 10557.4621  129  182 10596.3560 10415.5682  1.71%   290  315s
  2400  1464 10492.5713   78  252 10596.3560 10418.5184  1.68%   288  320s
  2504  1562 10542.3069  125  198 10596.3560 10418.5184  1.68%   283  325s
  2587  1640 10567.3793  150  176 10596.3560 10418.5184  1.68%   281  330s
  2659  1694 10591.4283  182  171 10596.3560 10418.5184  1.68%   275  335s
H 2673  1686                    10595.760557 10418.5184  1.67%   274  336s
  2732  1744 10569.8974   93  232 10595.7606 10418.5184  1.67%   275  340s
  2829  1830 10494.2211   88  237 10595.7606 10422.7494  1.63%   273  345s
H 2858  1857                    10595.734291 10422.7494  1.63%   272  346s
  2892  1892 10526.4445  121  198 10595.7343 10422.7494  1.63%   270  350s
  3004  2000 10563.7423  165  168 10595.7343 10422.7494  1.63%   264  355s
  3095  2087 10580.3505  204  163 10595.7343 10422.7494  1.63%   259  360s
  3194  2181 10586.2055  219  164 10595.7343 10422.7494  1.63%   252  365s
  3282  2239 10486.6761   58  293 10595.7343 10422.8425  1.63%   248  370s
  3387  2338 10557.0356  123  193 10595.7343 10422.8425  1.63%   246  375s
  3477  2406 10445.2740   60  281 10595.7343 10423.6221  1.62%   243  380s
  3562  2488 10510.5421  105  217 10595.7343 10423.6221  1.62%   243  385s
  3678  2599 10548.2593  154  171 10595.7343 10423.6221  1.62%   239  390s
  3803  2719 10572.0586  209  164 10595.7343 10423.6221  1.62%   233  395s
  3881  2797 10574.3152  223  164 10595.7343 10423.6221  1.62%   229  400s
  3961  2877 10577.3406  236  158 10595.7343 10423.6221  1.62%   225  405s
  4078  2994 10579.3343  247  159 10595.7343 10423.6221  1.62%   219  410s
  4186  3102 10580.9986  257  154 10595.7343 10423.6221  1.62%   214  415s
  4287  3200 10584.2494  269  155 10595.7343 10423.6221  1.62%   210  420s
  4397  3300 10587.2234  283  152 10595.7343 10423.6221  1.62%   205  425s
  4501  3387 10588.3936  296  147 10595.7343 10423.6221  1.62%   201  430s
  4562  3427 10461.5907   65  278 10595.7343 10424.3577  1.62%   201  435s
  4661  3524 10522.2104  120  192 10595.7343 10424.3577  1.62%   200  440s
  4762  3621 10554.7525  160  281 10595.7343 10424.3577  1.62%   198  445s
  4848  3703 10575.7012  200  164 10595.7343 10424.3577  1.62%   196  450s
  4926  3777 10583.8532  228  164 10595.7343 10424.3577  1.62%   194  455s
  4974  3796 10451.4115   62  276 10595.7343 10425.2451  1.61%   193  461s
  5050  3871 10501.5825  109  211 10595.7343 10425.2451  1.61%   192  465s
  5145  3962 10541.6230  155  167 10595.7343 10425.2451  1.61%   191  470s
H 5221  4036                    10595.734091 10425.2451  1.61%   190  473s
H 5221  4036                    10595.733956 10425.2451  1.61%   190  473s
  5234  4051 10562.2977  198  164 10595.7340 10425.2451  1.61%   189  475s
  5352  4168 10570.3925  238  161 10595.7340 10425.2451  1.61%   186  480s
  5463  4279 10575.2252  258  152 10595.7340 10425.2451  1.61%   183  485s
  5563  4379 10578.6604  272  147 10595.7340 10425.2451  1.61%   181  490s
  5659  4475 10581.3690  283  149 10595.7340 10425.2451  1.61%   179  495s
  5779  4595 10583.8665  301  142 10595.7340 10425.2451  1.61%   175  500s
  5874  4690 10587.6251  307  139 10595.7340 10425.2451  1.61%   173  505s
  5952  4768 10586.3068  317  132 10595.7340 10425.2451  1.61%   171  510s
  6046  4862 10587.3659  326  133 10595.7340 10425.2451  1.61%   168  515s
  6136  4948 10589.6199  339  135 10595.7340 10425.2451  1.61%   166  520s
H 6221  5029                    10595.733875 10425.2451  1.61%   164  525s
  6300  5110 10590.9210  367  129 10595.7339 10425.2451  1.61%   162  530s
  6370  5128 10459.4963   72  267 10595.7339 10426.3246  1.60%   162  535s
  6464  5221 10517.9491  121  198 10595.7339 10426.3246  1.60%   162  540s
  6560  5313 10549.6592  165  170 10595.7339 10426.3246  1.60%   161  545s
  6677  5429 10572.2175  227  169 10595.7339 10426.3246  1.60%   159  550s
  6764  5513 10580.5468  253  163 10595.7339 10426.3246  1.60%   158  555s
  6839  5577     cutoff  271      10595.7339 10426.3246  1.60%   157  560s
  6918  5630 10571.1399  121  209 10595.7339 10426.3246  1.60%   157  565s
  7009  5702 10595.3118  122  203 10595.7339 10426.9433  1.59%   157  570s
  7058  5728 10490.5507   74  266 10595.7339 10430.1970  1.56%   158  575s
  7121  5788 10553.6731  107  226 10595.7339 10430.1970  1.56%   160  581s
  7174  5833 10585.1751  134  193 10595.7339 10430.1970  1.56%   159  585s
  7237  5875 10579.9593   93  231 10595.7339 10430.1970  1.56%   160  590s
  7313  5941 10497.7038   99  217 10595.7339 10431.3018  1.55%   160  595s
  7415  6042 10534.0275  143  174 10595.7339 10431.3018  1.55%   160  600s
  7477  6104 10549.4851  167  176 10595.7339 10431.3018  1.55%   159  605s
  7565  6192 10568.7592  208  172 10595.7339 10431.3018  1.55%   158  610s
  7673  6300 10576.0970  256  169 10595.7339 10431.3018  1.55%   156  615s
  7771  6383 10590.0433  286  167 10595.7339 10431.3018  1.55%   155  620s
  7841  6429 10570.8000  112  292 10595.7339 10431.3283  1.55%   155  625s
  7908  6468 10521.5041   93  328 10595.7339 10431.5209  1.55%   155  630s
  7976  6515 10578.1736   71  350 10595.7339 10431.5209  1.55%   156  635s
  8034  6538 10508.7600   84  613 10595.7339 10432.0417  1.54%   156  640s
  8096  6590 10514.9346   98  223 10595.7339 10432.2879  1.54%   156  645s
  8186  6657 10489.0957   78  339 10595.7339 10433.7244  1.53%   156  650s
  8275  6725 10465.6463   71  265 10595.7339 10434.0237  1.53%   156  655s
  8362  6801 10593.2766  156  169 10595.7339 10434.0237  1.53%   155  660s
  8442  6851 10477.6671   74  441 10595.7339 10434.7743  1.52%   156  665s
  8538  6925 10465.0729   66  285 10595.7339 10434.9737  1.52%   156  670s
  8629  7014 10522.2770  122  188 10595.7339 10434.9737  1.52%   156  675s
H 8646  7028                    10595.728461 10434.9737  1.52%   156  678s
  8674  7058 10541.9458  140  178 10595.7285 10434.9737  1.52%   156  680s
  8773  7153 10568.4311  188  164 10595.7285 10434.9737  1.52%   155  685s
  8869  7244 10590.4812  236  165 10595.7285 10434.9737  1.52%   154  690s
  8951  7296 10537.8580  117  213 10595.7285 10435.3585  1.51%   154  695s
  9062  7392 10551.4387  132  181 10595.7285 10435.4085  1.51%   154  700s
  9134  7452 10531.5379  105  226 10595.7285 10435.4196  1.51%   154  705s
H 9193  7496                    10595.728343 10435.4281  1.51%   153  708s
  9209  7512 10506.4493   83  543 10595.7283 10435.4281  1.51%   154  710s
  9289  7561 10502.6548   64  362 10595.7283 10435.6195  1.51%   154  715s
  9362  7631 10528.5021  101  225 10595.7283 10435.6195  1.51%   155  720s
  9432  7693 10586.4345  136  192 10595.7283 10435.6195  1.51%   155  725s
  9484  7715 10582.6204   72  274 10595.7283 10435.6455  1.51%   157  730s
  9525  7730 10462.2797   65  282 10595.7283 10435.7764  1.51%   157  735s
  9600  7798 10584.0088  140  185 10595.7283 10435.7764  1.51%   157  740s
  9676  7847 10589.1964   96  232 10595.7283 10436.0473  1.51%   157  745s
  9784  7937 10589.8518  142  159 10595.7283 10436.0473  1.51%   157  750s
  9872  7991 10591.8415  120  211 10595.7283 10436.0655  1.51%   157  755s
  9965  8066 10504.4383  109  215 10595.7283 10436.4907  1.50%   157  760s
 10040  8139 10535.2504  139  186 10595.7283 10436.4907  1.50%   157  765s
 10138  8231 10563.8302  182  171 10595.7283 10436.4907  1.50%   156  770s
H10193  8283                    10595.727475 10436.4907  1.50%   155  772s
H10193  8283                    10595.727098 10436.4907  1.50%   155  772s
H10193  8283                    10595.725472 10436.4907  1.50%   155  772s
 10203  8294 10512.5286   99  383 10595.7255 10436.4907  1.50%   155  795s
 10208  8297 10558.2896  180  381 10595.7255 10436.4907  1.50%   155  801s
 10210  8299 10511.3229   86  340 10595.7255 10436.4907  1.50%   155  806s
 10212  8300 10556.0175  185  368 10595.7255 10436.4907  1.50%   155  812s
 10214  8301 10569.6180  199  355 10595.7255 10436.4907  1.50%   155  815s
 10217  8303 10589.7497  224  524 10595.7255 10436.4907  1.50%   155  820s
 10220  8305 10543.9207  157  523 10595.7255 10436.4907  1.50%   155  825s
H10221  7890                    10595.724323 10436.4907  1.50%   155  831s
 10225  7893 10572.1660  230  515 10595.7243 10436.4907  1.50%   155  835s
 10227  7894 10577.7653   84  514 10595.7243 10436.4907  1.50%   155  840s
 10228  7895 10578.7738  274  270 10595.7243 10436.4907  1.50%   155  845s
 10232  7897 10585.2090  273  507 10595.7243 10436.4907  1.50%   155  850s
 10237  7901 10582.7431  292  516 10595.7243 10436.4907  1.50%   155  855s
H10240  7507                    10595.724215 10436.4907  1.50%   155  861s
H10240  7131                    10595.720325 10436.4907  1.50%   155  862s
 10241  7131 10510.0975   95  515 10595.7203 10436.4907  1.50%   155  867s
 10242  7134 10436.4907   57  518 10595.7203 10436.4907  1.50%   157  893s
 10243  7135 10447.1052   57  479 10595.7203 10436.4907  1.50%   157  897s
 10246  7137 10436.6924   59  319 10595.7203 10436.4907  1.50%   157  900s
 10266  7148 10510.5833   69  315 10595.7203 10436.4907  1.50%   158  905s
 10278  7155 10498.9539   75  308 10595.7203 10436.4907  1.50%   159  910s
 10301  7170 10501.5247   87  297 10595.7203 10436.4907  1.50%   160  915s
 10338  7195 10532.8089  105  266 10595.7203 10436.4907  1.50%   161  920s
 10376  7210 10582.5126  125  250 10595.7203 10436.4907  1.50%   162  925s
 10402  7223 10573.2370  139  235 10595.7203 10436.4907  1.50%   163  931s
 10430  7231 10593.8807  156  225 10595.7203 10436.4907  1.50%   163  935s
 10460  7241 10464.9306   71  313 10595.7203 10436.4907  1.50%   163  940s
H10492  6899                    10595.693351 10436.4907  1.50%   164  944s
 10492  6901 10483.4803   87  245 10595.6934 10436.4907  1.50%   164  946s
 10535  6928 10502.1730  109  205 10595.6934 10436.4907  1.50%   164  950s
 10596  6964 10543.7464  139  189 10595.6934 10436.4907  1.50%   165  955s
 10665  7006 10552.8948  174  174 10595.6934 10436.4907  1.50%   165  960s
 10734  7044 10580.5292  208  171 10595.6934 10436.4907  1.50%   165  965s
 10830  7097 10576.4004  256  164 10595.6934 10436.4907  1.50%   164  970s
 10904  7114 10523.1090   62  294 10595.6934 10442.8278  1.44%   164  975s
 10947  7132 10454.3087   60  324 10595.6934 10442.8278  1.44%   165  980s
 10982  7154 10514.0333   78  329 10595.6934 10442.8278  1.44%   166  985s
 11034  7188 10564.1156  104  276 10595.6934 10442.8278  1.44%   167  990s
H11035  6848                    10595.672596 10442.8278  1.44%   167  990s
 11064  6869 10557.6246  119  251 10595.6726 10442.8278  1.44%   167  995s
 11132  6884 10595.4624  157  205 10595.6726 10442.8278  1.44%   167 1000s
 11195  6923 10522.4703   91  297 10595.6726 10447.1052  1.40%   168 1005s
 11255  6960 10557.8547  121  253 10595.6726 10447.1052  1.40%   169 1010s
 11322  6988 10580.9553  155  212 10595.6726 10447.1052  1.40%   169 1015s
 11367  6989 10558.6173   66  275 10595.6726 10447.1052  1.40%   170 1020s
 11423  7016 10575.5559   95  285 10595.6726 10447.1052  1.40%   171 1025s
 11477  7031 10472.4023   80  298 10595.6726 10450.6006  1.37%   171 1030s
 11545  7075 10500.1586  114  202 10595.6726 10450.6006  1.37%   171 1035s
 11611  7116 10523.3974  147  184 10595.6726 10450.6006  1.37%   171 1040s
 11678  7156 10582.3031  180  265 10595.6726 10450.6006  1.37%   172 1049s
 11679  7157 10545.8727  181  171 10595.6726 10450.6006  1.37%   172 1050s
 11761  7208 10559.6741  222  168 10595.6726 10450.6006  1.37%   171 1055s
 11867  7271 10573.6279  275  157 10595.6726 10450.6006  1.37%   170 1060s
 11968  7316 10580.5014  325  150 10595.6726 10450.6006  1.37%   169 1065s
 12039  7344 10589.1002  361  147 10595.6726 10450.6006  1.37%   168 1070s
 12124  7349 10461.8281   71  309 10595.6726 10453.3831  1.34%   168 1075s
 12167  7371 10497.8869  100  213 10595.6726 10453.3831  1.34%   168 1080s
 12250  7426 10534.0884  141  179 10595.6726 10453.3831  1.34%   168 1085s
 12331  7478 10557.6997  174  175 10595.6726 10453.3831  1.34%   167 1090s
 12436  7547 10579.6326  226  165 10595.6726 10453.3831  1.34%   166 1095s
 12476  7569 10585.5251  242  164 10595.6726 10453.3831  1.34%   166 1100s
 12543  7581 10482.3004   87  242 10595.6726 10455.1507  1.33%   166 1105s
 12617  7627 10521.7344  131  184 10595.6726 10455.1507  1.33%   165 1110s
 12700  7682 10545.1223  167  174 10595.6726 10455.1507  1.33%   165 1115s
 12792  7743 10559.6897  210  162 10595.6726 10455.1507  1.33%   164 1120s
 12894  7805 10574.5725  248  159 10595.6726 10455.1507  1.33%   163 1125s
 12988  7847 10582.6289  282  159 10595.6726 10455.1507  1.33%   163 1130s
 13075  7868 10592.9137  321  159 10595.6726 10455.1507  1.33%   162 1135s
 13139  7882 10490.4546  100  215 10595.6726 10455.1507  1.33%   162 1140s
 13228  7942 10524.5661  140  180 10595.6726 10455.1507  1.33%   161 1145s
 13330  8009 10549.3898  187  165 10595.6726 10455.1507  1.33%   161 1150s
 13435  8076 10561.6284  237  165 10595.6726 10455.1507  1.33%   160 1155s
 13526  8123 10569.3811  266  161 10595.6726 10455.1507  1.33%   160 1160s
 13622  8163 10577.7131  293  162 10595.6726 10455.1507  1.33%   159 1165s
 13723  8196 10586.7669  336  159 10595.6726 10455.1507  1.33%   158 1170s
 13805  8203 10469.5471   70  393 10595.6726 10455.3109  1.32%   158 1175s
 13845  8226 10505.1139  103  213 10595.6726 10455.3109  1.32%   158 1180s
 13922  8277 10532.3452  143  183 10595.6726 10455.3109  1.32%   158 1185s
 14017  8335     cutoff  184      10595.6726 10455.3109  1.32%   157 1190s
 14122  8405 10566.7019  231  165 10595.6726 10455.3109  1.32%   156 1195s
 14227  8458 10579.6470  271  161 10595.6726 10455.3109  1.32%   156 1200s
 14308  8478 10473.0299   72  310 10595.6726 10455.4797  1.32%   155 1205s
 14389  8528 10523.9558  127  187 10595.6726 10455.4797  1.32%   155 1210s
 14478  8587 10549.5834  170  173 10595.6726 10455.4797  1.32%   155 1215s
 14577  8653 10565.8384  222  168 10595.6726 10455.4797  1.32%   154 1220s
 14671  8707     cutoff  253      10595.6726 10455.4797  1.32%   154 1225s
 14762  8732 10593.4197  291  164 10595.6726 10455.4797  1.32%   153 1230s
 14836  8768 10531.6582  106  216 10595.6726 10457.3632  1.31%   153 1235s
 14925  8826 10564.3286  148  185 10595.6726 10457.3632  1.31%   153 1240s
 15000  8850 10470.1085   66  420 10595.6726 10457.5140  1.30%   153 1245s
 15080  8900 10523.0289  120  198 10595.6726 10457.5140  1.30%   153 1250s
 15173  8962 10554.3449  168  169 10595.6726 10457.5140  1.30%   152 1255s
 15273  9025 10577.6296  217  163 10595.6726 10457.5140  1.30%   152 1260s
 15363  9082 10579.0930  254  163 10595.6726 10457.5140  1.30%   151 1265s
 15451  9104     cutoff  280      10595.6726 10457.5140  1.30%   151 1270s
 15525  9147 10513.4767  116  201 10595.6726 10458.7926  1.29%   151 1275s
 15621  9211 10544.5376  165  177 10595.6726 10458.7926  1.29%   150 1280s
 15714  9271 10564.2713  211  170 10595.6726 10458.7926  1.29%   150 1285s
 15818  9339 10574.2450  258  169 10595.6726 10458.7926  1.29%   149 1290s
 15907  9377 10588.5938  283  167 10595.6726 10458.7926  1.29%   149 1295s
 15966  9376 10469.5952   63  417 10595.6726 10459.8056  1.28%   149 1300s
 16041  9411 10481.4443   73  255 10595.6726 10459.8495  1.28%   149 1305s
 16102  9447 10514.1800  104  207 10595.6726 10459.8495  1.28%   150 1310s
 16161  9485 10559.5110  133  289 10595.6726 10459.8495  1.28%   150 1315s
 16213  9510 10583.0681  160  174 10595.6726 10459.8495  1.28%   150 1320s
 16294  9539 10561.2605  120  192 10595.6726 10459.8543  1.28%   150 1325s
 16381  9578 10559.2234  124  185 10595.6726 10460.2308  1.28%   150 1332s
 16419  9583 10471.6473   70  315 10595.6726 10460.2349  1.28%   150 1335s
 16495  9632 10537.2792  122  197 10595.6726 10460.2349  1.28%   150 1340s
 16580  9687 10558.2331  158  180 10595.6726 10460.2349  1.28%   150 1345s
 16676  9749 10581.1412  206  166 10595.6726 10460.2349  1.28%   149 1350s
 16721  9750 10479.6772   69  470 10595.6726 10460.2721  1.28%   149 1355s
 16787  9777 10522.7780   87  250 10595.6726 10460.9256  1.27%   149 1360s
 16858  9804 10593.7959  100  211 10595.6726 10461.0994  1.27%   150 1369s
 16868  9802 10477.0253   71  273 10595.6726 10461.8402  1.26%   150 1370s
 16916  9830 10583.8396   92  229 10595.6726 10461.8402  1.26%   150 1375s
 17001  9868 10579.1895  129  183 10595.6726 10462.3232  1.26%   150 1380s
 17111  9911 10473.7198   72  267 10595.6726 10462.5047  1.26%   150 1385s
 17175  9935 10576.6044   76  263 10595.6726 10462.9919  1.25%   151 1390s
 17261  9971 10585.1686  133  187 10595.6726 10462.9991  1.25%   150 1395s
 17333  9991 10465.9498   72  263 10595.6726 10463.4797  1.25%   150 1400s
 17430 10055 10523.3283  133  190 10595.6726 10463.4797  1.25%   150 1405s
 17511 10108 10549.7476  165  185 10595.6726 10463.4797  1.25%   150 1410s
 17601 10166     cutoff  206      10595.6726 10463.4797  1.25%   150 1415s
 17700 10230 10577.9571  246  167 10595.6726 10463.4797  1.25%   149 1420s
