solving instance uflp nlass orlib 83 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3800 rows, 5025 columns and 8749 nonzeros
Model fingerprint: 0xb73793d8
Model has 1250 function constraints treated as nonlinear
  1250 POW
Variable types: 3750 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2575 rows and 3776 columns
Presolve time: 0.02s
Presolved: 1225 rows, 1249 columns, 3577 nonzeros
Presolved model has 1225 quadratic objective terms
Variable types: 1225 continuous, 24 integer (24 binary)
Found heuristic solution: objective 486365.99998

Root relaxation: objective 9.190486e+04, 1754 iterations, 0.04 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 91904.8649    0   24 486366.000 91904.8649  81.1%     -    0s
     0     0 91971.3109    0   24 486366.000 91971.3109  81.1%     -    0s
   255    72  postponed   20      296570.212 91971.3109  69.0%   0.0  430s
   263    74  postponed   23      296570.212 91971.3109  69.0%   0.0  435s
   274    69  postponed   21      296570.212 91971.3109  69.0%   0.0  440s
   284    67  postponed   12      296570.212 91971.3109  69.0%   0.0  446s
   287    68     cutoff   14      296570.212 91971.3109  69.0%   0.0  450s
   291    68     cutoff   15      296570.212 91971.3109  69.0%   0.0  455s
   299    70     cutoff   21      296570.212 91971.3109  69.0%   0.0  460s
   307    72  postponed   22      296570.212 91971.3109  69.0%   0.0  465s
   314    71  postponed   23      296570.212 91971.3109  69.0%   0.0  470s
   320    69  postponed    9      296570.212 91971.3109  69.0%   0.0  475s
   323    72  postponed   11      296570.212 91971.3109  69.0%   0.0  481s
   326    75  postponed   12      296570.212 91971.3109  69.0%   0.0  486s
   329    76     cutoff   14      296570.212 91971.3109  69.0%   0.0  490s
   333    80  postponed   15      296570.212 91971.3109  69.0%   0.0  495s
   339    82  postponed   16      296570.212 91971.3109  69.0%   0.0  500s
   347    86  postponed   19      296570.212 91971.3109  69.0%   0.0  505s
   354    87     cutoff   22      296570.212 91971.3109  69.0%   0.0  511s
   362    88  postponed   24      296570.212 91971.3109  69.0%   0.0  515s
   369    84     cutoff    9      296570.212 91971.3109  69.0%   0.0  521s
   377    84  postponed   14      296570.212 91971.3109  69.0%   0.0  526s
   381    86  postponed   16      296570.212 91971.3109  69.0%   0.0  530s
   387    86  postponed   17      296570.212 91971.3109  69.0%   0.0  535s
   393    90  postponed   18      296570.212 91971.3109  69.0%   0.0  540s
   404    87  postponed   13      296570.212 91971.3109  69.0%   0.0  545s
   409    88  postponed   15      296570.212 91971.3109  69.0%   0.0  550s
   416    91  postponed   17      296570.212 91971.3109  69.0%   0.0  555s
   424    93  postponed   20      296570.212 91971.3109  69.0%   0.0  560s
   434    96  postponed   24      296570.212 91971.3109  69.0%   0.0  565s
   439    96  postponed   11      296570.212 91971.3109  69.0%   0.0  571s
   441    96     cutoff   12      296570.212 91971.3109  69.0%   0.0  576s
   444    99  postponed   14      296570.212 91971.3109  69.0%   0.0  580s
   451    98     cutoff   15      296570.212 91971.3109  69.0%   0.0  585s
   455   100  postponed   17      296570.212 91971.3109  69.0%   0.0  590s
   462   101     cutoff   19      296570.212 91971.3109  69.0%   0.0  595s
   467   106  postponed   21      296570.212 91971.3109  69.0%   0.0  600s
   474   103  postponed   12      296570.212 91971.3109  69.0%   0.0  606s
   478   107  postponed   16      296570.212 91971.3109  69.0%   0.0  610s
   488   112  postponed   24      296570.212 91971.3109  69.0%   0.0  615s
   496   111  postponed   23      296570.212 91971.3109  69.0%   0.0  620s
   500   113 91971.3109   13    2 296570.212 91971.3109  69.0%   0.0  625s
   525   130 105719.968   14    3 296570.212 105719.968  64.4%   0.0  630s
   533   135 246745.217    7    6 296570.212 246745.217  16.8%   0.0  636s
   547   145 287029.192   12    1 296570.212 287029.192  3.22%   0.0  640s
   592   175 289649.615   16    2 296570.212 289649.615  2.33%   0.0  651s
   604   184 289851.771   14    1 296570.212 289851.771  2.27%   451  656s
   622   198 290547.577   24   24 296570.212 290547.577  2.03%   531  661s
   624   199 292934.524   11    2 296570.212 290547.577  2.03%   530  666s
H  628   191                    291124.96558 290562.377  0.19%   526  671s
   629   192 290562.377   19    3 291124.966 290562.377  0.19%   525  684s
   631   195 290599.429   38    2 291124.966 290599.429  0.18%   607  686s
   647   193 291050.564   38    2 291124.966 290723.406  0.14%   628  691s
   656   185 290948.285   48    3 291124.966 290948.285  0.06%   628  695s
*  658   173              49    290945.89784 290945.898  0.00%   626  697s

Explored 659 nodes (413875 simplex iterations) in 697.61 seconds (241.93 work units)
Thread count was 1 (of 56 available processors)

Solution count 5: 290946 296570 306285 ... 486366
No other solutions better than 290946

Optimal solution found (tolerance 1.00e-06)
Best objective 2.909458681382e+05, best bound 2.909458978409e+05, gap 0.0000%

User-callback calls 7851, time in user-callback 0.01 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap83.txt
primal_bound = 290945.8681382318, dual_bound = 290945.89784092794, gap = 1.0209010113136558e-5, time = 697.62
