solving instance uflp nlass orlib 71 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4050 rows, 5616 columns and 9598 nonzeros
Model fingerprint: 0x0994e24b
Model has 1600 function constraints treated as nonlinear
  800 EXP, 800 POW
Variable types: 4800 continuous, 816 integer (816 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+06]
  Objective range  [1e+00, 8e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1651 rows and 1602 columns
Presolve time: 0.03s
Presolved: 9599 rows, 4015 columns, 19898 nonzeros
Presolved model has 800 bilinear constraint(s)
Presolved model has 800 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 3201 continuous, 814 integer (814 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.208089e+03, 7015 iterations, 0.10 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  349   341                    978892.91814 7501.82916  99.2%  61.6    7s
H  424   416                    978860.09423 7501.82916  99.2%  52.0    9s
H  424   416                    978845.75192 7501.82916  99.2%  52.0    9s
H  424   416                    978842.62676 7501.82916  99.2%  52.0    9s
H  424   416                    978841.93825 7501.82916  99.2%  52.0    9s
H  424   416                    978733.10355 7501.82916  99.2%  52.0    9s
H  424   416                    978731.71382 7501.82916  99.2%  52.0    9s
H  424   416                    978730.82621 7501.82916  99.2%  52.0    9s
H  424   416                    978730.38635 7501.82916  99.2%  52.0    9s
   433   427 29205.5486  145  168 978730.386 7501.82916  99.2%  51.1   10s
H  517   484                    978697.60943 7501.82916  99.2%  43.1   12s
H  517   460                    978691.38219 7501.82916  99.2%  43.1   12s
H  517   437                    978687.56132 7501.82916  99.2%  43.1   12s
   522   442 13090.6129   10  260 978687.561 7510.07793  99.2%  59.2   17s
   534   450 9648.74506   16  278 978687.561 9536.55652  99.0%  68.7   20s
H  547   435                    968230.49995 9763.67703  99.0%  70.7   21s
H  547   414                    968230.03900 9763.67703  99.0%  70.7   21s
H  547   394                    968229.76634 9763.67703  99.0%  70.7   21s
H  547   375                    968229.76010 9763.67703  99.0%  70.7   21s
   572   393 10184.3978   35  270 968229.760 9855.64426  99.0%  76.1   25s
   639   438 10031.4498   68  299 968229.760 9928.24769  99.0%  82.3   30s
   660   452 16322.6175   79  291 968229.760 9928.24769  99.0%  87.1   35s
H  677   443                    968229.73027 9928.24769  99.0%  88.4   38s
H  688   434                    930273.49383 9928.24769  98.9%  88.6   39s
H  688   418                    930241.65226 9928.24769  98.9%  88.6   39s
H  688   402                    925996.95492 9928.24769  98.9%  88.6   39s
H  688   388                    924687.58403 9928.24769  98.9%  88.6   39s
   689   390 17938.3429   93  247 924687.584 9928.24769  98.9%  88.7   40s
H  729   401                    913264.48605 9928.24769  98.9%  91.5   43s
H  729   387                    912891.86523 9928.24769  98.9%  91.5   43s
H  729   375                    898849.71288 9928.24769  98.9%  91.5   43s
H  729   363                    870476.46525 9928.24769  98.9%  91.5   44s
H  755   369                    856909.27564 9928.24769  98.8%  89.7   45s
H  755   358                    852099.46233 9928.24769  98.8%  89.7   45s
H  755   348                    852041.11259 9928.24769  98.8%  89.7   45s
H  755   338                    852041.11105 9928.24769  98.8%  89.7   45s
H  755   329                    852038.80744 9928.24769  98.8%  89.7   45s
H  755   320                    840155.44983 9928.24769  98.8%  89.7   45s
H  755   312                    840101.39765 9928.24769  98.8%  89.7   45s
H  755   304                    840074.35175 9928.24769  98.8%  89.7   45s
  1164   645 469126.831  331  175 840074.352 9928.24769  98.8%  60.8   50s
H 1358   837                    816921.91828 9928.24769  98.8%  52.9   52s
H 1358   837                    816898.03610 9928.24769  98.8%  52.9   52s
H 1358   837                    816898.02898 9928.24769  98.8%  52.9   52s
  1565   991 10657.4962   53  308 816898.029 9928.24769  98.8%  55.2   55s
H 1727  1151                    816897.85227 9928.24769  98.8%  61.1   56s
H 1779  1201                    807137.81709 9928.24769  98.8%  64.4   58s
H 1779  1201                    807137.80952 9928.24769  98.8%  64.4   58s
H 1779  1201                    806780.72665 9928.24769  98.8%  64.4   58s
H 1779  1193                    801610.26448 9928.24769  98.8%  64.4   58s
H 1779  1193                    801608.36575 9928.24769  98.8%  64.4   58s
H 1779  1193                    790975.31916 9928.24769  98.7%  64.4   58s
H 1779  1193                    790870.08551 9928.24769  98.7%  64.4   58s
H 1779  1193                    790849.92965 9928.24769  98.7%  64.4   58s
H 1779  1193                    790842.95009 9928.24769  98.7%  64.4   58s
H 1779  1187                    756397.83520 9928.24769  98.7%  64.4   59s
H 1779  1187                    756376.62852 9928.24769  98.7%  64.4   59s
  1877  1287 274573.988  209  271 756376.629 9928.24769  98.7%  62.0   60s
  2376  1786 661354.380  459  190 756376.629 9928.24769  98.7%  51.1   65s
  2855  2226 102025.264  179  212 756376.629 9965.90631  98.7%  49.8   70s
  3332  2633 22722.9419   39  246 756376.629 9965.90631  98.7%  47.4   75s
H 3894  3187                    752783.17083 9965.90631  98.7%  44.3   79s
H 3894  3187                    752770.00700 9965.90631  98.7%  44.3   79s
  3972  3267 225961.624  359  208 752770.007 9965.90631  98.7%  43.5   80s
  4648  3943 281863.411  697  240 752770.007 9965.90631  98.7%  37.9   85s
  5314  4567 44434.2131   41  243 752770.007 9974.53081  98.7%  35.5   90s
  6070  5323 114472.641  419  189 752770.007 9974.53081  98.7%  32.8   95s
H 6891  6138                    744904.76386 9974.53081  98.7%  29.3   99s
H 6891  6136                    743906.20209 9974.53081  98.7%  29.3   99s
  6951  6198 531850.092  860  153 743906.202 9974.53081  98.7%  29.1  100s
H 7891  6973                    659420.76023 9974.53081  98.5%  25.9  104s
  7891  6975 646442.258 1330   87 659420.760 9974.53081  98.5%  25.9  105s
* 8179  7167            1474    646454.22727 9974.53081  98.5%  25.0  107s
* 8183  7163            1473    646454.22705 9974.53081  98.5%  25.0  107s
* 8185  7161            1472    646454.22698 9974.53081  98.5%  25.0  107s
* 8187  7159            1471    646454.22689 9974.53081  98.5%  25.0  107s
  8564  7522 276392.278  252  220 646454.227 9980.84112  98.5%  26.5  110s
  9201  8159 547259.024  570  129 646454.227 9980.84112  98.5%  24.9  115s
  9897  8805 483746.953  266  177 646454.227 9988.45241  98.5%  24.9  120s
 10203  9074 427460.673  664   50 646454.227 9988.45241  98.5%  25.6  129s
 10207  9077 601221.729 1056  179 646454.227 9988.45241  98.5%  25.6  131s
 10209  9080 11002.4968   19  427 646454.227 9988.45241  98.5%  26.4  138s
 10210  9081 9988.45241   19  530 646454.227 9988.45241  98.5%  26.6  140s
 10219  9087 17218.9978   24  236 646454.227 9988.45241  98.5%  27.0  145s
 10257  9112 25243.0885   43  282 646454.227 9988.45241  98.5%  27.6  150s
H10312  8693                    624251.23021 9988.45241  98.4%  27.9  151s
H10312  8261                    619596.30999 9988.45241  98.4%  27.9  151s
H10312  7852                    619584.68868 9988.45241  98.4%  27.9  151s
H10312  7462                    619150.50561 9988.45241  98.4%  27.9  151s
H10312  7093                    619036.27718 9988.45241  98.4%  27.9  152s
H10338  6758                    591369.53792 9988.45241  98.3%  27.8  152s
H10338  6425                    591319.51744 9988.45241  98.3%  27.8  152s
H10338  6108                    591301.40092 9988.45241  98.3%  27.8  152s
H10338  5807                    590372.92742 9988.45241  98.3%  27.8  152s
H10338  5520                    588103.52268 9988.45241  98.3%  27.8  152s
H10338  5249                    588057.14727 9988.45241  98.3%  27.8  153s
H10338  4990                    588057.14713 9988.45241  98.3%  27.8  153s
 10416  5044 124028.837  122  241 588057.147 9988.45241  98.3%  27.6  155s
 10659  5206 136045.169  244  248 588057.147 9988.45241  98.3%  27.1  160s
H10822  5064                    482757.56424 9988.45241  97.9%  26.8  162s
H10822  4831                    478819.06307 9988.45241  97.9%  26.8  162s
H10822  4610                    478402.79120 9988.45241  97.9%  26.8  164s
H10822  4399                    403562.64734 9988.45241  97.5%  26.8  164s
H10856  4222                    394234.83096 9988.45241  97.5%  26.7  164s
H10856  4032                    392908.31435 9988.45241  97.5%  26.7  165s
H10856  3851                    392904.67595 9988.45241  97.5%  26.7  165s
H10856  3680                    392901.63335 9988.45241  97.5%  26.7  165s
H10856  3517                    392780.44038 9988.45241  97.5%  26.7  165s
H10856  3363                    391459.75601 9988.45241  97.4%  26.7  165s
H10856  3216                    378260.52890 9988.45241  97.4%  26.7  165s
H11062  3214                    378176.84609 9988.45241  97.4%  26.3  168s
H11088  3099                    376449.63056 9988.45241  97.3%  26.3  168s
H11088  2973                    376449.59776 9988.45241  97.3%  26.3  168s
H11088  2853                    376449.59020 9988.45241  97.3%  26.3  168s
H11088  2740                    376449.59010 9988.45241  97.3%  26.3  168s
H11088  2632                    376449.58828 9988.45241  97.3%  26.3  168s
H11088  2529                    376449.58786 9988.45241  97.3%  26.3  168s
H11088  2432                    376449.58775 9988.45241  97.3%  26.3  168s
H11088  2339                    376448.56388 9988.45241  97.3%  26.3  168s
H11088  2251                    376388.51399 9988.45241  97.3%  26.3  168s
H11088  2168                    376388.51394 9988.45241  97.3%  26.3  168s
H11136  2097                    372786.66343 9988.45241  97.3%  26.3  169s
H11136  2022                    372658.89802 9988.45241  97.3%  26.3  169s
H11136  1950                    357875.01208 9988.45241  97.2%  26.3  169s
H11136  1882                    354139.34812 9988.45241  97.2%  26.3  170s
H11136  1818                    354138.87048 9988.45241  97.2%  26.3  170s
H11136  1756                    353513.25709 9988.45241  97.2%  26.3  170s
H11136  1698                    353447.34209 9988.45241  97.2%  26.3  170s
H11136  1643                    353444.09879 9988.45241  97.2%  26.3  170s
H11172  1586                    334024.80943 9988.45241  97.0%  27.1  172s
H11172  1536                    333996.11705 9988.45241  97.0%  27.1  172s
H11172  1488                    333995.14288 9988.45241  97.0%  27.1  172s
H11172  1443                    333995.14171 9988.45241  97.0%  27.1  172s
H11172  1400                    333994.42650 9988.45241  97.0%  27.1  172s
H11172  1360                    333994.42560 9988.45241  97.0%  27.1  172s
H11172  1321                    333992.52687 9988.45241  97.0%  27.1  172s
H11209  1301                    324683.51550 9988.45241  96.9%  27.3  173s
H11209  1266                    324652.56824 9988.45241  96.9%  27.3  173s
H11209  1233                    324307.86884 9988.45241  96.9%  27.3  173s
H11209  1201                    324306.98094 9988.45241  96.9%  27.3  173s
H11209  1172                    323801.55461 9988.45241  96.9%  27.3  173s
H11209  1141                    315497.20534 9988.45241  96.8%  27.3  173s
H11209  1114                    315483.00137 9988.45241  96.8%  27.3  173s
H11209  1088                    311381.48696 9988.45241  96.8%  27.3  174s
H11209  1064                    311321.78562 9988.45241  96.8%  27.3  174s
 11272  1108 102466.771   91  242 311321.786 9988.45241  96.8%  27.4  175s
 11606  1335 157777.342  258  220 311321.786 9988.45241  96.8%  26.8  180s
 11873  1602 250437.986  392  217 311321.786 9988.45241  96.8%  26.3  185s
H11934  1661                    308327.91114 9988.45241  96.8%  26.2  185s
H11934  1661                    308327.57422 9988.45241  96.8%  26.2  185s
H11934  1661                    308327.41744 9988.45241  96.8%  26.2  185s
H11934  1661                    308321.82235 9988.45241  96.8%  26.2  186s
H11934  1661                    308320.77250 9988.45241  96.8%  26.2  186s
H11934  1661                    308319.35046 9988.45241  96.8%  26.2  186s
H11934  1661                    308319.16865 9988.45241  96.8%  26.2  186s
H11934  1661                    308319.15563 9988.45241  96.8%  26.2  186s
H11934  1661                    308319.15446 9988.45241  96.8%  26.2  186s
H11934  1661                    308319.15442 9988.45241  96.8%  26.2  186s
H11934  1661                    308308.86492 9988.45241  96.8%  26.2  186s
H11934  1661                    308308.86484 9988.45241  96.8%  26.2  186s
H12022  1749                    308308.85738 9988.45241  96.8%  26.0  187s
H12022  1749                    308235.35421 9988.45241  96.8%  26.0  187s
H12022  1749                    308012.32409 9988.45241  96.8%  26.0  187s
H12022  1747                    304610.86916 9988.45241  96.7%  26.0  187s
 12193  1920 256553.337  552  243 304610.869 9988.45241  96.7%  25.7  190s
 12614  2341 266215.472  762  285 304610.869 9988.45241  96.7%  25.0  195s
H12954  2677                    299666.84953 9988.45241  96.7%  24.4  199s
H12954  2675                    285963.38812 9988.45241  96.5%  24.4  199s
H12954  2675                    285945.75053 9988.45241  96.5%  24.4  199s
H12954  2675                    281597.69781 9988.45241  96.5%  24.4  199s
H12954  2673                    278902.13172 9988.45241  96.4%  24.4  199s
H12954  2673                    278850.80442 9988.45241  96.4%  24.4  199s
 12970  2686 272585.694  940  289 278850.804 9988.45241  96.4%  24.4  200s
H13085  2745                    278308.53561 10120.2275  96.4%  25.5  202s
H13085  2745                    278296.98789 10120.2275  96.4%  25.5  203s
 13191  2853 74851.2921   98  230 278296.988 10120.2275  96.4%  25.6  205s
H13584  3238                    278156.09444 10120.2275  96.4%  25.1  209s
H13584  3238                    277904.25171 10120.2275  96.4%  25.1  209s
H13584  3236                    277168.66042 10120.2275  96.3%  25.1  209s
H13584  3236                    276403.64203 10120.2275  96.3%  25.1  209s
 13630  3284 253918.684  318  205 276403.642 10120.2275  96.3%  25.0  210s
H13852  3459                    276403.20063 10120.2275  96.3%  25.4  212s
H13852  3459                    276349.40139 10120.2275  96.3%  25.4  212s
H13852  3459                    276162.35070 10120.2275  96.3%  25.4  213s
H13852  3459                    276110.03611 10120.2275  96.3%  25.4  213s
 13992  3601 169837.873  150  241 276110.036 10120.2275  96.3%  25.3  215s
H14497  4104                    276109.67680 10120.2275  96.3%  24.6  218s
H14497  4104                    276108.60560 10120.2275  96.3%  24.6  219s
H14497  4014                    271802.15243 10120.2275  96.3%  24.6  219s
 14584  4103 196590.959  446  283 271802.152 10120.2275  96.3%  24.5  220s
 15058  4577 222909.406  683  298 271802.152 10120.2275  96.3%  23.9  225s
 15427  4931 271706.184  868  309 271802.152 10120.2275  96.3%  23.4  230s
H15497  4972                    271793.14832 10274.0236  96.2%  23.9  231s
H15497  4941                    271373.64537 10274.0236  96.2%  23.9  231s
H15563  5007                    271352.82764 10274.0236  96.2%  23.9  232s
H15563  4976                    271053.70363 10274.0236  96.2%  23.9  232s
H15563  4944                    271016.29735 10274.0236  96.2%  23.9  232s
 15895  5278 139951.399  249  253 271016.297 10274.0236  96.2%  23.6  235s
H16563  5904                    270943.29117 10274.0236  96.2%  22.9  239s
H16563  5878                    270818.18072 10274.0236  96.2%  22.9  239s
H16563  5688                    267383.70119 10274.0236  96.2%  22.9  239s
H16563  5680                    267129.24629 10274.0236  96.2%  22.9  239s
H16563  5674                    266782.67417 10274.0236  96.1%  22.9  239s
H16563  5672                    266528.21926 10274.0236  96.1%  22.9  239s
 16606  5717 162112.187  605  293 266528.219 10274.0236  96.1%  22.8  240s
H16946  5875                    265064.43422 10274.0236  96.1%  22.4  243s
H16946  5829                    264041.87681 10274.0236  96.1%  22.4  243s
H16946  5829                    264041.87338 10274.0236  96.1%  22.4  243s
H16946  5829                    264038.98942 10274.0236  96.1%  22.4  243s
H16946  5813                    263430.14274 10274.0236  96.1%  22.4  243s
H16946  5755                    261275.24999 10274.0236  96.1%  22.4  243s
H16946  5669                    258073.17552 10274.0236  96.0%  22.4  243s
H16946  5507                    253621.68556 10274.0236  95.9%  22.4  243s
 17076  5639 184650.364  840  300 253621.686 10274.0236  95.9%  22.3  245s
H17325  5840                    253065.95750 10274.0236  95.9%  22.0  247s
H17325  5840                    253044.54930 10274.0236  95.9%  22.0  247s
H17325  5762                    252088.58146 10274.0236  95.9%  22.0  247s
 17530  5969 232627.371 1067  289 252088.581 10274.0236  95.9%  21.8  250s
H17760  6149                    251863.18581 10274.0236  95.9%  22.1  252s
H17760  6149                    251856.45372 10274.0236  95.9%  22.1  252s
H17760  6135                    251762.58069 10274.0236  95.9%  22.1  252s
H17760  6135                    251743.15659 10274.0236  95.9%  22.1  252s
H17760  6135                    251742.83374 10274.0236  95.9%  22.1  252s
 18042  6419 220357.171  256  190 251742.834 10274.0236  95.9%  21.8  255s
H18073  6414                    251485.21564 10274.0236  95.9%  21.8  255s
H18073  6380                    251303.54005 10274.0236  95.9%  21.8  255s
H18073  6380                    251303.53958 10274.0236  95.9%  21.8  255s
H18073  6366                    251279.73356 10274.0236  95.9%  21.8  255s
H18073  6366                    251276.70709 10274.0236  95.9%  21.8  255s
H18073  6346                    250869.22410 10274.0236  95.9%  21.8  255s
H18073  6346                    250860.46664 10274.0236  95.9%  21.8  255s
H18073  6344                    250786.81775 10274.0236  95.9%  21.8  255s
H18073  6342                    250732.65584 10274.0236  95.9%  21.8  255s
H18360  6583                    250331.91141 10645.6511  95.7%  22.1  258s
H18360  6413                    243481.38925 10645.6511  95.6%  22.1  258s
H18360  6413                    243412.82022 10645.6511  95.6%  22.1  258s
H18360  6413                    243412.81940 10645.6511  95.6%  22.1  258s
H18360  6393                    241569.05921 10645.6511  95.6%  22.1  258s
H18360  6387                    241109.09428 10645.6511  95.6%  22.1  258s
H18360  6387                    241049.41135 10645.6511  95.6%  22.1  258s
H18360  6385                    240917.62245 10645.6511  95.6%  22.1  258s
H18360  6385                    240899.31595 10645.6511  95.6%  22.1  258s
 18490  6517 127653.993  233  251 240899.316 10645.6511  95.6%  22.0  260s
H18573  6556                    240249.16277 10645.6511  95.6%  21.9  260s
H18573  6556                    240243.41946 10645.6511  95.6%  21.9  260s
H18573  6550                    239992.95843 10645.6511  95.6%  21.9  260s
 19161  7140 152063.441  568  295 239992.958 10645.6511  95.6%  21.3  265s
H19573  7442                    238277.62929 10645.6511  95.5%  21.0  268s
 19574  7445 157768.302  775  314 238277.629 10645.6511  95.5%  21.0  270s
H19987  7848                    238125.21877 10645.6511  95.5%  20.6  274s
H19987  7848                    238123.21513 10645.6511  95.5%  20.6  274s
H19987  7846                    237932.11498 10645.6511  95.5%  20.6  274s
H19987  7784                    235832.81412 10645.6511  95.5%  20.6  274s
H19987  7778                    235735.42839 10645.6511  95.5%  20.6  274s
H19987  7778                    235693.17280 10645.6511  95.5%  20.6  274s
 20007  7776 11158.5126   36  584 235693.173 10746.7122  95.4%  20.8  275s
H20131  7831                    235026.75652 11002.4968  95.3%  20.9  276s
H20131  7813                    234931.84573 11002.4968  95.3%  20.9  276s
H20131  7807                    234886.87814 11002.4968  95.3%  20.9  276s
H20131  7807                    234879.99774 11002.4968  95.3%  20.9  276s
H20131  7807                    234875.51073 11002.4968  95.3%  20.9  276s
H20131  7791                    234714.89916 11002.4968  95.3%  20.9  276s
H20131  7791                    234687.85187 11002.4968  95.3%  20.9  276s
H20131  7791                    234682.20561 11002.4968  95.3%  20.9  276s
H20131  7791                    234682.19913 11002.4968  95.3%  20.9  276s
H20131  7791                    234681.96584 11002.4968  95.3%  20.9  276s
H20131  7791                    234681.83367 11002.4968  95.3%  20.9  276s
H20131  7791                    234672.76868 11002.4968  95.3%  20.9  276s
H20131  7791                    234659.96752 11002.4968  95.3%  20.9  276s
H20131  7791                    234659.07709 11002.4968  95.3%  20.9  276s
H20131  7791                    234657.78044 11002.4968  95.3%  20.9  276s
H20131  7791                    234657.11119 11002.4968  95.3%  20.9  276s
H20131  7791                    234657.03140 11002.4968  95.3%  20.9  276s
H20131  7791                    234657.01729 11002.4968  95.3%  20.9  276s
H20131  7791                    234657.01235 11002.4968  95.3%  20.9  276s
H20131  7791                    234657.01038 11002.4968  95.3%  20.9  276s
H20131  7791                    234657.00980 11002.4968  95.3%  20.9  276s
H20131  7791                    234653.64138 11002.4968  95.3%  20.9  276s
H20131  7789                    234652.98200 11002.4968  95.3%  20.9  276s
H20131  7789                    234652.76604 11002.4968  95.3%  20.9  276s
H20131  7789                    234652.69828 11002.4968  95.3%  20.9  276s
H20131  7789                    234652.45809 11002.4968  95.3%  20.9  276s
H20131  7789                    234652.34708 11002.4968  95.3%  20.9  276s
H20131  7789                    234652.32862 11002.4968  95.3%  20.9  276s
H20131  7789                    234652.32454 11002.4968  95.3%  20.9  276s
 20359  7981 39983.2793   41  220 234652.325 11002.4968  95.3%  21.2  280s
H20422  7975                    233953.29385 11002.4968  95.3%  21.6  280s
H20422  7975                    233952.01451 11002.4968  95.3%  21.6  280s
H20422  7975                    233932.06391 11002.4968  95.3%  21.6  281s
H20422  7969                    233813.21167 11002.4968  95.3%  21.6  281s
H20422  7968                    233770.49017 11002.4968  95.3%  21.6  281s
H20422  7967                    233746.60859 11002.4968  95.3%  21.6  281s
H20422  7947                    232815.69650 11002.4968  95.3%  21.6  281s
H20422  7947                    232813.34000 11002.4968  95.3%  21.6  281s
H20815  8278                    232203.25207 11002.4968  95.3%  21.5  284s
H20815  8274                    232170.86287 11002.4968  95.3%  21.5  284s
H20815  8270                    232007.30002 11002.4968  95.3%  21.5  284s
H20815  8270                    231994.03850 11002.4968  95.3%  21.5  284s
H20815  8268                    231884.74031 11002.4968  95.3%  21.5  284s
H20815  8268                    231874.95155 11002.4968  95.3%  21.5  284s
H20815  8268                    231873.89954 11002.4968  95.3%  21.5  284s
H20815  8268                    231873.89876 11002.4968  95.3%  21.5  284s
H20815  8268                    231873.89866 11002.4968  95.3%  21.5  284s
H20815  8268                    231873.89862 11002.4968  95.3%  21.5  284s
H20815  8268                    231873.66417 11002.4968  95.3%  21.5  284s
H20815  8268                    231864.39207 11002.4968  95.3%  21.5  284s
 20862  8317 206693.372  217  221 231864.392 11002.4968  95.3%  21.5  285s
 21292  8735 220104.220  280  222 231864.392 11002.4968  95.3%  21.1  290s
H21794  9235                    231864.32679 11002.4968  95.3%  20.7  294s
H21794  9235                    231863.61551 11002.4968  95.3%  20.7  294s
H21794  9233                    231803.24265 11002.4968  95.3%  20.7  294s
H21794  9233                    231794.16667 11002.4968  95.3%  20.7  295s
H21794  9219                    230412.88651 11002.4968  95.2%  20.7  295s
 22117  9480 99317.5434  110  247 230412.887 11068.4014  95.2%  21.4  300s
 22672 10035 120736.626  236  242 230412.887 11068.4014  95.2%  21.0  305s
 23002 10365 120343.387  321  244 230412.887 11068.4014  95.2%  20.8  310s
 23689 11052 123274.891  416  258 230412.887 11068.4014  95.2%  20.2  315s
H23958 11288                    229863.07065 11068.4014  95.2%  20.1  317s
H23958 11288                    229862.68032 11068.4014  95.2%  20.1  317s
