solving instance uflp nlass orlib 104 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3800 rows, 5025 columns and 9999 nonzeros
Model fingerprint: 0x3a70526e
Model has 1250 function constraints treated as nonlinear
  1250 POLY
Variable types: 3750 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1301 rows and 1254 columns
Presolve time: 0.03s
Presolved: 12491 rows, 3772 columns, 26441 nonzeros
Presolved model has 1249 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 2499 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.204651e+05, 2508 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  949   469                    830715.89115 726127.060  12.6%   221   79s
   961   476 822994.079   47  161 830715.891 726127.060  12.6%   222   80s
  1016   481 741624.371   19  360 830715.891 726127.060  12.6%   220   85s
H 1044   479                    830622.35019 726127.060  12.6%   226   87s
H 1044   462                    830622.13233 726127.060  12.6%   226   87s
  1106   501 821640.710   64  155 830622.132 726127.060  12.6%   229   90s
  1220   534 786227.210   37  242 830622.132 728575.499  12.3%   239   95s
  1358   573 789479.168   29  212 830622.132 728575.499  12.3%   246  100s
  1451   628 822241.740   78  178 830622.132 728575.499  12.3%   242  105s
  1579   704 821294.917   78  170 830622.132 730206.180  12.1%   234  110s
  1697   787 777675.793   32  411 830622.132 731511.309  11.9%   234  115s
  1801   871 794611.098   41  306 830622.132 731854.313  11.9%   246  120s
  1941   986 812856.280   90  144 830622.132 732824.558  11.8%   237  125s
H 2044  1070                    830622.12095 732824.558  11.8%   230  129s
  2044  1072 828009.588  135  126 830622.121 732824.558  11.8%   230  130s
  2188  1169 795075.559   28  269 830622.121 736580.339  11.3%   225  135s
  2320  1285 813106.311   56  179 830622.121 737013.395  11.3%   223  140s
  2416  1365 797694.819   52  170 830622.121 738954.330  11.0%   225  145s
  2534  1446 789682.126   26  381 830622.121 741264.043  10.8%   231  150s
H 2563  1473                    830622.11656 741264.043  10.8%   230  151s
  2632  1516 782023.772   24  208 830622.117 741443.514  10.7%   230  155s
  2772  1615 824224.939   33  223 830622.117 742980.336  10.6%   228  160s
  2896  1683 827000.990   26  314 830622.117 744222.300  10.4%   230  165s
  2981  1747 802480.016   18  309 830622.117 744465.587  10.4%   231  170s
  3094  1823 828056.770   24  166 830622.117 745184.549  10.3%   238  175s
  3214  1895 802216.029   29  259 830622.117 746566.839  10.1%   238  180s
H 3217  1896                    830622.06436 746566.839  10.1%   238  180s
  3242  1913 811102.689   26  322 830622.064 746566.839  10.1%   238  185s
  3375  2014 828881.165   34  177 830622.064 747544.423  10.0%   240  190s
  3498  2096 819757.875   35  222 830622.064 748648.736  9.87%   241  195s
  3618  2172 802453.435   23  388 830622.064 749512.479  9.76%   241  200s
  3781  2301 780602.601   45  250 830622.064 749562.736  9.76%   236  205s
  3906  2404 798711.665   38  204 830622.064 750134.277  9.69%   235  210s
  3974  2460 817106.692   78  147 830622.064 750134.277  9.69%   234  215s
  4108  2547 821717.501   32  223 830622.064 750196.758  9.68%   232  220s
  4245  2652 761198.677   26  315 830622.064 750360.445  9.66%   230  225s
  4357  2728 815519.832   55  148 830622.064 750728.743  9.62%   230  230s
H 4436  2785                    830622.03181 751046.380  9.58%   229  233s
  4460  2805 791824.798   56  166 830622.032 751046.380  9.58%   229  235s
  4602  2903 801996.473   37  183 830622.032 751374.763  9.54%   227  240s
  4768  3023 771766.130   30  317 830622.032 751820.275  9.49%   224  245s
  4871  3100 787839.559   51  175 830622.032 752041.145  9.46%   227  250s
  5013  3226 822696.015  124  123 830622.032 752041.145  9.46%   224  255s
  5160  3302 828323.338   36  192 830622.032 752727.369  9.38%   225  260s
  5279  3364 778210.608   19  335 830622.032 753427.904  9.29%   226  265s
  5363  3432 816590.650   75  196 830622.032 753427.904  9.29%   228  270s
  5454  3481     cutoff   20      830622.032 753824.709  9.25%   228  275s
  5571  3576 778328.080   50  193 830622.032 754256.140  9.19%   228  280s
  5670  3654 830170.294   42  160 830622.032 754726.749  9.14%   228  285s
  5784  3734 798656.504   26  219 830622.032 755009.186  9.10%   229  290s
  5889  3809 807554.630   53  166 830622.032 755445.650  9.05%   229  295s
  5960  3872 826459.636   81  172 830622.032 755445.650  9.05%   228  300s
  6105  3958 791230.025   17  223 830622.032 755596.879  9.03%   227  305s
  6233  4047 789362.765   46  154 830622.032 755728.325  9.02%   227  310s
  6383  4140 789034.611   33  269 830622.032 755909.528  8.99%   226  315s
  6527  4234 825210.913   33  318 830622.032 756192.176  8.96%   226  320s
  6626  4315 786793.400   62  181 830622.032 756242.967  8.95%   229  325s
  6797  4463 818735.537  102  144 830622.032 756260.923  8.95%   226  330s
  6878  4504 767674.038   32  264 830622.032 756493.324  8.92%   226  335s
  7025  4623 818050.407   68  168 830622.032 756716.593  8.90%   225  340s
  7180  4723 812607.637   51  164 830622.032 756783.622  8.89%   223  345s
  7333  4826 796453.592   16  318 830622.032 757051.611  8.86%   223  350s
  7467  4909 793704.041   21  236 830622.032 757856.500  8.76%   222  355s
  7618  5025 777290.642   24  158 830622.032 757995.842  8.74%   222  360s
  7756  5096 830201.346   75  156 830622.032 758189.790  8.72%   222  365s
  7905  5208 808827.647   54  172 830622.032 758290.147  8.71%   221  370s
  8038  5317 822716.613   54  217 830622.032 758381.814  8.70%   220  375s
  8176  5403 818099.420   34  187 830622.032 758629.478  8.67%   221  380s
  8310  5508 794827.732   73  150 830622.032 758709.189  8.66%   220  385s
  8465  5631 818084.804   24  224 830622.032 758872.131  8.64%   219  390s
  8598  5694 825864.282   35  282 830622.032 759270.003  8.59%   220  395s
  8657  5727 824411.373   53  201 830622.032 759440.567  8.57%   220  400s
  8781  5813 826042.962   66  157 830622.032 759578.995  8.55%   220  405s
  8856  5864 777763.914   40  256 830622.032 759701.004  8.54%   220  411s
  8939  5922 826946.529   32  180 830622.032 759882.362  8.52%   221  415s
  9060  6015 826535.628   58  148 830622.032 759951.959  8.51%   222  420s
  9187  6097 787796.028   48  160 830622.032 760286.472  8.47%   222  425s
  9341  6205 818487.642   92  170 830622.032 760358.354  8.46%   221  430s
  9500  6320 799131.194   37  217 830622.032 760467.090  8.45%   219  435s
  9607  6391 791920.894   29  295 830622.032 760629.623  8.43%   220  440s
  9688  6446 798614.231   44  218 830622.032 760651.084  8.42%   220  445s
  9816  6519 824144.671   57  177 830622.032 760693.836  8.42%   221  450s
  9943  6585 775450.143   26  280 830622.032 760769.869  8.41%   221  455s
 10103  6701 828160.494   42  168 830622.032 760899.639  8.39%   220  460s
 10203  6770 806202.934   79  181 830622.032 761178.642  8.36%   221  474s
 10207  6773 793141.136   46  254 830622.032 761178.642  8.36%   221  475s
 10214  6777 803458.327   34  202 830622.032 761178.642  8.36%   221  480s
 10219  6781 787195.488   33  205 830622.032 761178.642  8.36%   220  485s
 10221  6784 761178.642   19  390 830622.032 761178.642  8.36%   221  494s
 10222  6785 761178.642   19  353 830622.032 761178.642  8.36%   221  495s
 10229  6789 761178.642   23  386 830622.032 761178.642  8.36%   221  500s
 10238  6795 788404.962   27  350 830622.032 761178.642  8.36%   221  505s
 10249  6803 761178.642   33  464 830622.032 761178.642  8.36%   221  510s
 10274  6809 803034.206   46  187 830622.032 761178.642  8.36%   222  515s
 10308  6818 766038.011   24  180 830622.032 761178.642  8.36%   223  520s
 10335  6832 761178.642   38  410 830622.032 761178.642  8.36%   225  525s
 10359  6841 776890.406   51  397 830622.032 761178.642  8.36%   227  530s
 10398  6840 761178.642   20  364 830622.032 761178.642  8.36%   228  535s
 10429  6861 761178.642   36  405 830622.032 761178.642  8.36%   228  540s
 10469  6883 783981.879   56  143 830622.032 761178.642  8.36%   230  545s
 10507  6903     cutoff   75      830622.032 761178.642  8.36%   231  550s
 10579  6915 792416.521   30  326 830622.032 761178.642  8.36%   231  555s
 10652  6939 798097.566   35  360 830622.032 761178.642  8.36%   233  560s
 10704  6943 763320.821   29  219 830622.032 761178.642  8.36%   234  565s
 10802  6991 806012.267   84  180 830622.032 761178.642  8.36%   235  570s
 10827  7000 791860.070   31  320 830622.032 761178.642  8.36%   236  575s
 10898  7016 810351.529   72  216 830622.032 761178.642  8.36%   238  580s
 10956  7034 795077.346   48  282 830622.032 761178.642  8.36%   240  585s
 11048  7062 796231.517   41  142 830622.032 761178.642  8.36%   240  590s
 11146  7106 761178.642   22  352 830622.032 761178.642  8.36%   239  595s
 11250  7139 761178.642   22  425 830622.032 761178.642  8.36%   238  600s
 11308  7169 819473.644   30  228 830622.032 761178.642  8.36%   240  605s
 11399  7200 775673.661   42  356 830622.032 761178.642  8.36%   241  610s
 11493  7242 818633.013   56  296 830622.032 761178.642  8.36%   241  615s
 11608  7287 786319.367   34  344 830622.032 761178.642  8.36%   242  620s
 11689  7328 798763.775   39  307 830622.032 761178.642  8.36%   244  625s
 11765  7338 797760.042   31  255 830622.032 761178.642  8.36%   245  630s
 11848  7364 829970.171   49  154 830622.032 761178.642  8.36%   246  635s
 11975  7378 829508.997   47  144 830622.032 761178.642  8.36%   247  640s
 12094  7399 825703.178   64  246 830622.032 761178.642  8.36%   248  645s
 12199  7436 827164.035   68  153 830622.032 761178.642  8.36%   249  650s
 12332  7480 823957.627   51  173 830622.032 761178.642  8.36%   249  655s
 12475  7555 771962.414   59  181 830622.032 761178.642  8.36%   249  660s
 12600  7594 818859.420   36  154 830622.032 761178.642  8.36%   249  665s
 12718  7624 829772.588   63  140 830622.032 761178.642  8.36%   249  670s
 12808  7666 828536.582   79  139 830622.032 761178.642  8.36%   250  675s
 12920  7695 765548.585   36  263 830622.032 761178.642  8.36%   250  680s
 13025  7742 809995.046   62  175 830622.032 761178.642  8.36%   251  685s
 13147  7769 823620.664   48  183 830622.032 761178.642  8.36%   252  690s
 13287  7829 819388.372   69  149 830622.032 761178.642  8.36%   251  695s
 13404  7868 808582.618   64  147 830622.032 761178.642  8.36%   251  700s
 13545  7917 824157.582   54  149 830622.032 761178.642  8.36%   250  705s
 13677  7960 790786.910   39  266 830622.032 761178.642  8.36%   249  710s
 13787  8007     cutoff   86      830622.032 761178.642  8.36%   249  715s
 13914  8038 781383.125   34  316 830622.032 761178.642  8.36%   250  720s
 14014  8080 803957.924   57  171 830622.032 761178.642  8.36%   251  725s
 14160  8121 799008.521   31  329 830622.032 761178.642  8.36%   251  730s
 14305  8170 791246.277   68  143 830622.032 761178.642  8.36%   251  735s
 14442  8236 805580.951   64  175 830622.032 761178.642  8.36%   250  740s
 14578  8281 802379.144   52  197 830622.032 761178.642  8.36%   249  745s
 14710  8329 821148.796   60  269 830622.032 761178.642  8.36%   250  750s
 14799  8356 806867.104   59  180 830622.032 761178.642  8.36%   250  755s
 14911  8402 761932.396   32  286 830622.032 761178.642  8.36%   250  760s
 15046  8482 816369.697  118  142 830622.032 761178.642  8.36%   249  765s
 15178  8525 813856.307   37  164 830622.032 761178.642  8.36%   249  770s
 15291  8558 829059.222   68  165 830622.032 761178.642  8.36%   250  775s
 15413  8594 764581.239   23  402 830622.032 761178.642  8.36%   251  780s
 15537  8634 803006.643   31  335 830622.032 761178.642  8.36%   251  785s
 15672  8691 777156.369   28  365 830622.032 761178.642  8.36%   252  790s
 15737  8714 801178.379   76  155 830622.032 761178.642  8.36%   251  795s
 15849  8761 761178.642   52  302 830622.032 761178.642  8.36%   251  800s
 15993  8811 776979.070   32  242 830622.032 761178.642  8.36%   251  805s
 16118  8860 788027.622   38  337 830622.032 761178.642  8.36%   250  810s
 16260  8914 814374.534   90  146 830622.032 761178.642  8.36%   250  815s
 16387  8952 829587.583   96  177 830622.032 761178.642  8.36%   250  820s
 16495  8993 826696.302  121  139 830622.032 761178.642  8.36%   249  825s
 16626  9025 826396.139   92  169 830622.032 761178.642  8.36%   249  830s
 16780  9088 810421.274   52  146 830622.032 761178.642  8.36%   249  835s
 16822  9104 808974.314   42  256 830622.032 761178.642  8.36%   249  840s
 16957  9158 776602.416   42  183 830622.032 761178.642  8.36%   249  845s
 17066  9184 816811.416   52  171 830622.032 761178.642  8.36%   249  850s
 17193  9237 779692.079   70  240 830622.032 761178.642  8.36%   248  855s
 17338  9283 793905.532   38  322 830622.032 761178.642  8.36%   248  860s
 17465  9314 827868.323   60  161 830622.032 761178.642  8.36%   248  865s
 17582  9363 796159.866   76  228 830622.032 761178.642  8.36%   249  870s
 17704  9410 828630.779   76  148 830622.032 761178.642  8.36%   249  875s
 17834  9451 797361.058   27  348 830622.032 761178.642  8.36%   249  880s
 17951  9490 799420.283   43  236 830622.032 761178.642  8.36%   249  885s
 18072  9533 infeasible  108      830622.032 761178.642  8.36%   249  890s
 18223  9593 821843.780   48  175 830622.032 761178.642  8.36%   248  895s
 18367  9644 819951.080   48  306 830622.032 761178.642  8.36%   248  900s
 18496  9687 792025.503   29  242 830622.032 761228.469  8.35%   248  905s
 18627  9755 830091.777   94  131 830622.032 761282.085  8.35%   248  910s
 18768  9798 764301.544   33  320 830622.032 761374.420  8.34%   248  915s
 18878  9786 823347.588   37  268 830622.032 761506.026  8.32%   249  920s
 18987  9822 814597.848   49  211 830622.032 761580.587  8.31%   250  925s
 19123  9876 825214.881   67  160 830622.032 761627.045  8.31%   249  930s
H19157  9543                    830611.91436 761643.920  8.30%   250  932s
H19157  9221                    830611.90778 761643.920  8.30%   250  932s
H19157  8914                    830604.12084 761643.920  8.30%   250  932s
 19225  8932 830112.021   45  222 830604.121 761824.024  8.28%   250  935s
 19358  8973 805279.330   44  239 830604.121 761889.218  8.27%   250  940s
 19504  9038 823100.040   71  149 830604.121 761979.615  8.26%   250  945s
 19568  9057 827606.853   57  171 830604.121 762034.943  8.26%   250  950s
 19702  9091 766649.143   26  416 830604.121 762149.979  8.24%   251  955s
 19825  9127 788900.750   49  177 830604.121 762232.104  8.23%   251  960s
 19940  9167 794554.709   37  321 830604.121 762320.016  8.22%   251  965s
 20071  9211 804877.495   50  186 830604.121 762491.806  8.20%   251  970s
 20211  9275 823824.085   69  144 830604.121 762532.771  8.20%   250  975s
 20330  9302 824756.230   51  165 830604.121 762769.056  8.17%   251  980s
 20461  9343 791694.075   38  263 830604.121 762889.685  8.15%   251  985s
 20591  9362 829856.619   55  204 830604.121 762945.933  8.15%   251  990s
 20652  9380 771749.557   41  244 830604.121 763003.776  8.14%   251 1001s
 20741  9408 793878.218   41  253 830604.121 763073.776  8.13%   251 1005s
 20854  9439 809123.939   45  209 830604.121 763162.002  8.12%   252 1010s
 20986  9481 823723.889   49  173 830604.121 763190.775  8.12%   252 1015s
 21127  9509 814352.335   48  154 830604.121 763256.835  8.11%   252 1020s
 21272  9573 799552.787   39  251 830604.121 763422.675  8.09%   252 1025s
 21384  9611 799810.091   51  336 830604.121 763461.798  8.08%   252 1030s
 21510  9644 824808.425   45  320 830604.121 763549.031  8.07%   253 1035s
 21636  9692 828216.367   47  146 830604.121 763615.901  8.06%   253 1040s
 21764  9719 814615.178   45  189 830604.121 763749.440  8.05%   254 1045s
 21901  9735 830372.514   77  156 830604.121 763813.827  8.04%   253 1050s
 22039  9792 811995.149   33  357 830604.121 764004.845  8.02%   253 1055s
 22199  9837 829018.427   71  205 830604.121 764090.771  8.01%   253 1060s
 22341  9874 796561.321   50  255 830604.121 764209.512  7.99%   252 1065s
 22483  9929 824114.360   55  191 830604.121 764262.647  7.99%   252 1070s
 22600  9952 805150.471   51  328 830604.121 764371.785  7.97%   253 1075s
 22721  9995 826417.452   62  202 830604.121 764381.239  7.97%   253 1080s
 22797 10020 825725.502   60  279 830604.121 764506.657  7.96%   254 1085s
 22910 10067 824031.384  103  141 830604.121 764579.456  7.95%   254 1090s
 23025 10103 798279.950   59  156 830604.121 764632.253  7.94%   253 1095s
 23162 10164 829502.533   92  162 830604.121 764649.615  7.94%   253 1100s
 23296 10186 830213.675   65  153 830604.121 764768.172  7.93%   253 1105s
 23443 10214 817135.159   61  165 830604.121 765046.793  7.89%   254 1110s
 23583 10247 813486.558   41  158 830604.121 765132.865  7.88%   254 1115s
 23713 10278 794117.876   48  165 830604.121 765170.478  7.88%   254 1120s
 23852 10334 788126.909   46  274 830604.121 765269.523  7.87%   254 1125s
 23986 10398 822515.389   72  175 830604.121 765274.159  7.87%   254 1130s
 24131 10435 822355.880   61  181 830604.121 765298.803  7.86%   254 1135s
 24249 10461 769392.464   34  274 830604.121 765396.736  7.85%   255 1140s
 24428 10535 808488.204   57  145 830604.121 765412.034  7.85%   254 1145s
 24571 10573 800570.059   39  306 830604.121 765505.391  7.84%   254 1150s
 24697 10593 810586.115   52  169 830604.121 765604.151  7.83%   254 1155s
 24848 10640 810453.562   62  164 830604.121 765663.407  7.82%   254 1160s
 24987 10698 797362.748   53  177 830604.121 765707.240  7.81%   254 1165s
 25142 10753 766948.427   28  306 830604.121 765800.397  7.80%   254 1170s
 25276 10811 804504.612   77  183 830604.121 765855.084  7.80%   254 1175s
 25411 10850 811720.089   59  213 830604.121 765919.926  7.79%   253 1180s
 25556 10915 806094.561   50  214 830604.121 766025.247  7.77%   253 1185s
 25678 10925 798369.357   27  286 830604.121 766043.137  7.77%   253 1190s
 25815 10982 817357.422   33  161 830604.121 766052.045  7.77%   253 1195s
 25943 11019 793793.132   38  264 830604.121 766168.364  7.76%   253 1200s
 26048 11055 825177.469   59  196 830604.121 766222.164  7.75%   254 1205s
 26177 11096 789518.057   36  182 830604.121 766270.443  7.75%   254 1210s
 26308 11112 817202.571   28  313 830604.121 766339.520  7.74%   255 1215s
 26447 11149 783537.274   39  255 830604.121 766399.996  7.73%   255 1220s
 26574 11207 807274.656   58  144 830604.121 766425.819  7.73%   255 1225s
 26711 11252 813646.739   37  279 830604.121 766488.617  7.72%   255 1230s
 26767 11274 788272.297   38  291 830604.121 766502.391  7.72%   255 1235s
 26910 11293 808176.841   42  165 830604.121 766611.889  7.70%   255 1240s
 27032 11327 812714.862   52  151 830604.121 766644.834  7.70%   255 1245s
 27145 11349 790187.494   25  396 830604.121 766697.387  7.69%   255 1250s
 27282 11374 777223.423   35  271 830604.121 766797.424  7.68%   255 1255s
 27424 11440 824514.351   57  157 830604.121 766822.436  7.68%   255 1260s
 27556 11478 804337.307   53  192 830604.121 766944.762  7.66%   255 1265s
 27693 11513 813457.364   45  294 830604.121 766999.985  7.66%   255 1270s
 27830 11599 811100.019   46  172 830604.121 767098.623  7.65%   255 1275s
 27969 11687 794404.019   56  197 830604.121 767166.938  7.64%   255 1280s
 28123 11789 819491.934   60  147 830604.121 767249.744  7.63%   255 1285s
 28266 11874 829592.933   35  210 830604.121 767286.691  7.62%   255 1290s
 28417 11932 822394.197   44  265 830604.121 767403.306  7.61%   255 1295s
 28542 12008 829299.065   71  172 830604.121 767576.525  7.59%   255 1301s
 28638 12078 809080.577   60  151 830604.121 767608.546  7.58%   255 1305s
 28783 12190 786176.487   48  251 830604.121 767685.717  7.58%   255 1310s
 28927 12286 824125.103  101  147 830604.121 767729.275  7.57%   255 1315s
 29039 12358 823686.937   41  198 830604.121 767784.139  7.56%   255 1320s
 29179 12462 800320.774   52  303 830604.121 767813.413  7.56%   255 1325s
 29317 12551 824652.205   38  163 830604.121 767865.453  7.55%   255 1330s
 29457 12644 830352.947  118  134 830604.121 767892.323  7.55%   255 1335s
 29595 12739 828066.722   53  193 830604.121 767948.102  7.54%   255 1340s
 29720 12804 815457.972   35  209 830604.121 768032.211  7.53%   255 1345s
 29863 12895 811011.153   53  230 830604.121 768143.987  7.52%   255 1350s
 29996 12989 817244.211   64  193 830604.121 768167.116  7.52%   255 1355s
 30121 13063 819304.787   48  144 830604.121 768209.086  7.51%   255 1360s
 30239 13135 826084.069   37  240 830604.121 768239.682  7.51%   256 1365s
 30373 13208 790783.235   31  242 830604.121 768392.027  7.49%   256 1370s
 30482 13310 803798.416   85  150 830604.121 768396.928  7.49%   256 1380s
 30606 13385 822010.498   38  260 830604.121 768410.326  7.49%   256 1385s
 30748 13479 823672.860   65  190 830604.121 768434.036  7.48%   255 1390s
 30893 13572 828576.168   36  149 830604.121 768473.579  7.48%   255 1395s
 31028 13620 819616.349   47  174 830604.121 768549.625  7.47%   256 1400s
 31166 13701 814168.768   41  253 830604.121 768656.113  7.46%   256 1405s
 31311 13815 819043.685   81  135 830604.121 768696.227  7.45%   255 1410s
 31439 13878     cutoff   43      830604.121 768751.688  7.45%   256 1415s
 31517 13937 784269.285   33  246 830604.121 768771.712  7.44%   256 1420s
 31610 13978 797645.303   41  185 830604.121 768794.253  7.44%   256 1425s
 31737 14070 799410.898   47  283 830604.121 768818.078  7.44%   256 1430s
 31873 14172 770149.131   35  368 830604.121 768851.977  7.43%   256 1435s
 32009 14270 811202.567   31  337 830604.121 768947.752  7.42%   256 1440s
 32153 14359 806307.770   54  206 830604.121 769060.482  7.41%   256 1445s
 32283 14438     cutoff   41      830604.121 769118.166  7.40%   257 1450s
 32413 14483 778247.149   46  225 830604.121 769132.961  7.40%   256 1455s
 32516 14567 826706.490   63  137 830604.121 769136.550  7.40%   256 1460s
 32648 14648 827096.362   53  282 830604.121 769197.592  7.39%   256 1465s
 32800 14712 827831.684   90  216 830604.121 769219.203  7.39%   257 1470s
 32940 14809 826456.150  107  146 830604.121 769234.733  7.39%   257 1475s
 33071 14880 827371.949   48  157 830604.121 769307.587  7.38%   257 1480s
 33211 14966 794338.389   45  246 830604.121 769392.459  7.37%   257 1485s
 33347 15056 822691.340   43  239 830604.121 769410.862  7.37%   257 1490s
 33491 15145 811299.112   38  235 830604.121 769472.371  7.36%   257 1495s
 33620 15220 782641.392   41  220 830604.121 769516.049  7.35%   257 1500s
 33782 15358 788825.327   45  279 830604.121 769549.313  7.35%   256 1505s
