solving instance uflp nlass orlib 114 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 17499 nonzeros
Model fingerprint: 0xfab59418
Model has 2500 function constraints treated as nonlinear
  2500 POW
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5100 rows and 7551 columns
Presolve time: 0.03s
Presolved: 2450 rows, 2499 columns, 7252 nonzeros
Presolved model has 2450 quadratic objective terms
Variable types: 2450 continuous, 49 integer (49 binary)
Found heuristic solution: objective 1261627.9574

Root relaxation: objective 6.728279e+04, 4267 iterations, 0.24 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 67282.7888    0   49 1261627.96 67282.7888  94.7%     -    0s
     0     0 67400.2511    0   49 1261627.96 67400.2511  94.7%     -    0s
    81    38     cutoff   18      359878.177 67400.2511  81.3%   0.0  533s
    82    37     cutoff   18      359878.177 67400.2511  81.3%   0.0  538s
    83    36     cutoff   18      359878.177 67400.2511  81.3%   0.0  546s
    84    37  postponed   18      359878.177 67400.2511  81.3%   0.0  554s
    85    36     cutoff   17      359878.177 67400.2511  81.3%   0.0  559s
    86    37  postponed   19      359878.177 67400.2511  81.3%   0.0  566s
    87    38  postponed   19      359878.177 67400.2511  81.3%   0.0  572s
    89    38  postponed   20      359878.177 67400.2511  81.3%   0.0  578s
    90    37     cutoff   20      359878.177 67400.2511  81.3%   0.0  583s
    91    36     cutoff   21      359878.177 67400.2511  81.3%   0.0  587s
    93    36  postponed   20      359878.177 67400.2511  81.3%   0.0  594s
    94    37  postponed   21      359878.177 67400.2511  81.3%   0.0  598s
    95    36     cutoff   21      359878.177 67400.2511  81.3%   0.0  601s
    97    34     cutoff   22      359878.177 67400.2511  81.3%   0.0  606s
    98    35  postponed    3      359878.177 67400.2511  81.3%   0.0  613s
    99    36 354748.805    4    8 359878.177 67400.2511  81.3%   0.0  617s
   100    37  postponed    5      359878.177 67400.2511  81.3%   0.0  626s
   101    38  postponed    6      359878.177 67400.2511  81.3%   0.0  632s
   102    39  postponed    6      359878.177 67400.2511  81.3%   0.0  637s
   103    40  postponed    7      359878.177 67400.2511  81.3%   0.0  644s
   104    41  postponed    7      359878.177 67400.2511  81.3%   0.0  649s
   105    42  postponed    8      359878.177 67400.2511  81.3%   0.0  654s
   106    43  postponed    8      359878.177 67400.2511  81.3%   0.0  659s
   107    44 357448.190    9    3 359878.177 67400.2511  81.3%   0.0  665s
   108    45  postponed    9      359878.177 67400.2511  81.3%   0.0  670s
   109    46  postponed   10      359878.177 67400.2511  81.3%   0.0  675s
   110    47  postponed   10      359878.177 67400.2511  81.3%   0.0  684s
   111    48  postponed   11      359878.177 67400.2511  81.3%   0.0  689s
   112    49  postponed   11      359878.177 67400.2511  81.3%   0.0  694s
   113    50  postponed   12      359878.177 67400.2511  81.3%   0.0  699s
   114    51  postponed   12      359878.177 67400.2511  81.3%   0.0  703s
   115    52  postponed   13      359878.177 67400.2511  81.3%   0.0  708s
   116    53  postponed   13      359878.177 67400.2511  81.3%   0.0  713s
   117    52     cutoff   14      359878.177 67400.2511  81.3%   0.0  721s
   118    53  postponed   14      359878.177 67400.2511  81.3%   0.0  729s
   119    54  postponed   14      359878.177 67400.2511  81.3%   0.0  733s
   120    55  postponed   15      359878.177 67400.2511  81.3%   0.0  737s
   121    56  postponed   15      359878.177 67400.2511  81.3%   0.0  742s
   122    57  postponed   16      359878.177 67400.2511  81.3%   0.0  746s
   123    58  postponed   16      359878.177 67400.2511  81.3%   0.0  752s
   124    59  postponed   17      359878.177 67400.2511  81.3%   0.0  758s
   125    60  postponed   17      359878.177 67400.2511  81.3%   0.0  764s
   126    59     cutoff   18      359878.177 67400.2511  81.3%   0.0  770s
   127    60  postponed   18      359878.177 67400.2511  81.3%   0.0  777s
   128    61  postponed   18      359878.177 67400.2511  81.3%   0.0  780s
   130    63  postponed   19      359878.177 67400.2511  81.3%   0.0  788s
   132    63  postponed   20      359878.177 67400.2511  81.3%   0.0  794s
   133    64  postponed   20      359878.177 67400.2511  81.3%   0.0  799s
   134    63     cutoff   21      359878.177 67400.2511  81.3%   0.0  804s
   135    64  postponed   21      359878.177 67400.2511  81.3%   0.0  809s
   136    65  postponed   21      359878.177 67400.2511  81.3%   0.0  813s
   137    64     cutoff   22      359878.177 67400.2511  81.3%   0.0  816s
   139    62     cutoff   22      359878.177 67400.2511  81.3%   0.0  820s
   141    62  postponed   21      359878.177 67400.2511  81.3%   0.0  827s
   142    61     cutoff   22      359878.177 67400.2511  81.3%   0.0  831s
   143    62  postponed   22      359878.177 67400.2511  81.3%   0.0  836s
   144    61     cutoff   23      359878.177 67400.2511  81.3%   0.0  840s
   145    62  postponed   23      359878.177 67400.2511  81.3%   0.0  845s
   147    62  postponed   24      359878.177 67400.2511  81.3%   0.0  851s
   149    62  postponed   25      359878.177 67400.2511  81.3%   0.0  856s
   152    61  postponed    4      359878.177 67400.2511  81.3%   0.0  867s
   153    62  postponed    5      359878.177 67400.2511  81.3%   0.0  878s
   154    63  postponed    5      359878.177 67400.2511  81.3%   0.0  896s
   155    64  postponed    6      359878.177 67400.2511  81.3%   0.0  901s
   156    65  postponed    6      359878.177 67400.2511  81.3%   0.0  907s
   157    66  postponed    7      359878.177 67400.2511  81.3%   0.0  920s
   158    67  postponed    7      359878.177 67400.2511  81.3%   0.0  928s
   159    68  postponed    8      359878.177 67400.2511  81.3%   0.0  933s
   160    69  postponed    6      359878.177 67400.2511  81.3%   0.0  939s
   161    70  postponed    9      359878.177 67400.2511  81.3%   0.0  953s
   162    71  postponed    7      359878.177 67400.2511  81.3%   0.0  957s
   163    72 359572.101   10    9 359878.177 67400.2511  81.3%   0.0  965s
   164    73  postponed   11      359878.177 67400.2511  81.3%   0.0  974s
   165    72     cutoff   12      359878.177 67400.2511  81.3%   0.0  975s
   167    72     cutoff   13      359878.177 67400.2511  81.3%   0.0  987s
   168    71     cutoff   13      359878.177 67400.2511  81.3%   0.0  992s
   169    72  postponed   11      359878.177 67400.2511  81.3%   0.0  997s
   170    73 359570.456   12    2 359878.177 67400.2511  81.3%   0.0 1002s
   171    74  postponed   13      359878.177 67400.2511  81.3%   0.0 1008s
   172    73     cutoff   13      359878.177 67400.2511  81.3%   0.0 1013s
   173    74  postponed   14      359878.177 67400.2511  81.3%   0.0 1017s
   174    75 359570.990   14    1 359878.177 67400.2511  81.3%   0.0 1020s
   175    76 359590.001   15    4 359878.177 67400.2511  81.3%   0.0 1025s
   177    76  postponed   16      359878.177 67400.2511  81.3%   0.0 1030s
   180    75 359589.235   16    1 359878.177 67400.2511  81.3%   0.0 1035s
   181    76  postponed   17      359878.177 67400.2511  81.3%   0.0 1041s
   182    77  postponed   17      359878.177 67400.2511  81.3%   0.0 1045s
   183    78  postponed   18      359878.177 67400.2511  81.3%   0.0 1050s
   184    79  postponed   18      359878.177 67400.2511  81.3%   0.0 1056s
   185    78     cutoff   19      359878.177 67400.2511  81.3%   0.0 1062s
   186    79  postponed   19      359878.177 67400.2511  81.3%   0.0 1067s
   187    80  postponed   19      359878.177 67400.2511  81.3%   0.0 1074s
   188    81  postponed   20      359878.177 67400.2511  81.3%   0.0 1079s
   189    80     cutoff   20      359878.177 67400.2511  81.3%   0.0 1082s
   191    78     cutoff   21      359878.177 67400.2511  81.3%   0.0 1085s
   192    77     cutoff   20      359878.177 67400.2511  81.3%   0.0 1091s
   193    78  postponed   20      359878.177 67400.2511  81.3%   0.0 1097s
*  194    75              21    359590.91311 67400.2511  81.3%   0.0 1101s
   195    74     cutoff   21      359590.913 67400.2511  81.3%   0.0 1105s
   196    73     cutoff    8      359590.913 67400.2511  81.3%   0.0 1118s
   197    74  postponed    8      359590.913 67400.2511  81.3%   0.0 1123s
   198    75  postponed    9      359590.913 67400.2511  81.3%   0.0 1128s
   199    76  postponed    9      359590.913 67400.2511  81.3%   0.0 1133s
   200    77  postponed   10      359590.913 67400.2511  81.3%   0.0 1137s
   201    76     cutoff   10      359590.913 67400.2511  81.3%   0.0 1142s
   202    77  postponed   11      359590.913 67400.2511  81.3%   0.0 1147s
   204    75     cutoff   12      359590.913 67400.2511  81.3%   0.0 1151s
   205    74     cutoff   12      359590.913 67400.2511  81.3%   0.0 1156s
   206    75  postponed   10      359590.913 67400.2511  81.3%   0.0 1162s
   207    76  postponed   11      359590.913 67400.2511  81.3%   0.0 1167s
   208    77  postponed   11      359590.913 67400.2511  81.3%   0.0 1172s
   209    78  postponed   12      359590.913 67400.2511  81.3%   0.0 1177s
   210    79  postponed   12      359590.913 67400.2511  81.3%   0.0 1181s
   211    80  postponed   13      359590.913 67400.2511  81.3%   0.0 1186s
   213    80  postponed   14      359590.913 67400.2511  81.3%   0.0 1192s
   214    81  postponed   14      359590.913 67400.2511  81.3%   0.0 1196s
   215    82  postponed   15      359590.913 67400.2511  81.3%   0.0 1201s
   216    83  postponed   15      359590.913 67400.2511  81.3%   0.0 1205s
   217    84  postponed   16      359590.913 67400.2511  81.3%   0.0 1210s
   218    85  postponed   16      359590.913 67400.2511  81.3%   0.0 1215s
   220    85  postponed   15      359590.913 67400.2511  81.3%   0.0 1223s
   221    86  postponed   17      359590.913 67400.2511  81.3%   0.0 1232s
   222    87  postponed   16      359590.913 67400.2511  81.3%   0.0 1237s
   223    88  postponed   18      359590.913 67400.2511  81.3%   0.0 1241s
   224    87     cutoff   16      359590.913 67400.2511  81.3%   0.0 1250s
   226    87  postponed   19      359590.913 67400.2511  81.3%   0.0 1257s
   227    88  postponed   18      359590.913 67400.2511  81.3%   0.0 1261s
   229    86     cutoff   19      359590.913 67400.2511  81.3%   0.0 1270s
   230    87  postponed   19      359590.913 67400.2511  81.3%   0.0 1275s
   231    88  postponed   20      359590.913 67400.2511  81.3%   0.0 1280s
   233    88  postponed   21      359590.913 67400.2511  81.3%   0.0 1288s
   234    89  postponed   21      359590.913 67400.2511  81.3%   0.0 1291s
   235    90  postponed   22      359590.913 67400.2511  81.3%   0.0 1295s
   236    91  postponed   22      359590.913 67400.2511  81.3%   0.0 1300s
   237    92  postponed   23      359590.913 67400.2511  81.3%   0.0 1305s
   239    94  postponed   24      359590.913 67400.2511  81.3%   0.0 1314s
   240    93     cutoff   22      359590.913 67400.2511  81.3%   0.0 1317s
   242    93  postponed   25      359590.913 67400.2511  81.3%   0.0 1321s
   243    92     cutoff   24      359590.913 67400.2511  81.3%   0.0 1325s
   245    90     cutoff   26      359590.913 67400.2511  81.3%   0.0 1331s
   246    91  postponed    7      359590.913 67400.2511  81.3%   0.0 1336s
   247    92  postponed    8      359590.913 67400.2511  81.3%   0.0 1343s
   248    93  postponed    8      359590.913 67400.2511  81.3%   0.0 1348s
   249    94  postponed    9      359590.913 67400.2511  81.3%   0.0 1355s
   251    96  postponed   10      359590.913 67400.2511  81.3%   0.0 1365s
   252    95     cutoff   10      359590.913 67400.2511  81.3%   0.0 1370s
   254    97  postponed   11      359590.913 67400.2511  81.3%   0.0 1380s
   255    96     cutoff   12      359590.913 67400.2511  81.3%   0.0 1387s
   256    95     cutoff   12      359590.913 67400.2511  81.3%   0.0 1390s
   259    94  postponed   10      359590.913 67400.2511  81.3%   0.0 1399s
   260    95  postponed   10      359590.913 67400.2511  81.3%   0.0 1407s
   262    93     cutoff   11      359590.913 67400.2511  81.3%   0.0 1411s
   264    91     cutoff   11      359590.913 67400.2511  81.3%   0.0 1417s
   265    90     cutoff    9      359590.913 67400.2511  81.3%   0.0 1422s
   266    91  postponed    9      359590.913 67400.2511  81.3%   0.0 1428s
   267    92  postponed   10      359590.913 67400.2511  81.3%   0.0 1432s
   268    93  postponed   10      359590.913 67400.2511  81.3%   0.0 1442s
   269    94  postponed   11      359590.913 67400.2511  81.3%   0.0 1447s
   270    95  postponed   11      359590.913 67400.2511  81.3%   0.0 1451s
   271    96  postponed   12      359590.913 67400.2511  81.3%   0.0 1455s
   272    95     cutoff   12      359590.913 67400.2511  81.3%   0.0 1460s
   273    94     cutoff   13      359590.913 67400.2511  81.3%   0.0 1465s
   274    95  postponed   13      359590.913 67400.2511  81.3%   0.0 1472s
   275    96  postponed   12      359590.913 67400.2511  81.3%   0.0 1476s
   276    97  postponed   14      359590.913 67400.2511  81.3%   0.0 1480s
   278    95     cutoff   15      359590.913 67400.2511  81.3%   0.0 1486s
   280    95  postponed   13      359590.913 67400.2511  81.3%   0.0 1493s
   281    96  postponed   14      359590.913 67400.2511  81.3%   0.0 1502s
   282    95     cutoff   14      359590.913 67400.2511  81.3%   0.0 1506s
   283    96  postponed   15      359590.913 67400.2511  81.3%   0.0 1510s
   285    98  postponed   16      359590.913 67400.2511  81.3%   0.0 1517s
   286    99  postponed   16      359590.913 67400.2511  81.3%   0.0 1524s
   287   100  postponed   17      359590.913 67400.2511  81.3%   0.0 1529s
   288    99     cutoff   17      359590.913 67400.2511  81.3%   0.0 1533s
   289    98     cutoff   18      359590.913 67400.2511  81.3%   0.0 1535s
   290    99  postponed   18      359590.913 67400.2511  81.3%   0.0 1542s
   291   100  postponed   17      359590.913 67400.2511  81.3%   0.0 1547s
   292   101  postponed   19      359590.913 67400.2511  81.3%   0.0 1551s
   293   102  postponed   18      359590.913 67400.2511  81.3%   0.0 1555s
   295   104  postponed   19      359590.913 67400.2511  81.3%   0.0 1565s
   296   103     cutoff   21      359590.913 67400.2511  81.3%   0.0 1570s
   298   103     cutoff   21      359590.913 67400.2511  81.3%   0.0 1577s
   300   101     cutoff   17      359590.913 67400.2511  81.3%   0.0 1581s
   301   100     cutoff   20      359590.913 67400.2511  81.3%   0.0 1585s
   303    98     cutoff   17      359590.913 67400.2511  81.3%   0.0 1594s
   304    99  postponed    6      359590.913 67400.2511  81.3%   0.0 1607s
H  305    66                    353445.41850 67400.2511  80.9%   0.0 1612s
   306    69  postponed    8      353445.419 67400.2511  80.9%   0.0 1617s
   307    68     cutoff    9      353445.419 67400.2511  80.9%   0.0 1621s
   308    69  postponed    9      353445.419 67400.2511  80.9%   0.0 1626s
   309    70  postponed   10      353445.419 67400.2511  80.9%   0.0 1631s
   310    71  postponed   10      353445.419 67400.2511  80.9%   0.0 1636s
   311    72  postponed   11      353445.419 67400.2511  80.9%   0.0 1640s
   313    72     cutoff   12      353445.419 67400.2511  80.9%   0.0 1646s
   314    73  postponed   12      353445.419 67400.2511  80.9%   0.0 1652s
   315    74  postponed   12      353445.419 67400.2511  80.9%   0.0 1657s
   316    75  postponed   13      353445.419 67400.2511  80.9%   0.0 1662s
   317    76  postponed   13      353445.419 67400.2511  80.9%   0.0 1666s
   318    77  postponed   14      353445.419 67400.2511  80.9%   0.0 1670s
   319    78  postponed   14      353445.419 67400.2511  80.9%   0.0 1675s
   321    76     cutoff   15      353445.419 67400.2511  80.9%   0.0 1681s
   322    77  postponed   15      353445.419 67400.2511  80.9%   0.0 1685s
   324    77     cutoff   16      353445.419 67400.2511  80.9%   0.0 1693s
   325    78  postponed   17      353445.419 67400.2511  80.9%   0.0 1696s
   326    77     cutoff   17      353445.419 67400.2511  80.9%   0.0 1700s
   327    78  postponed   18      353445.419 67400.2511  80.9%   0.0 1707s
   328    77     cutoff   18      353445.419 67400.2511  80.9%   0.0 1710s
   330    77  postponed   19      353445.419 67400.2511  80.9%   0.0 1718s
   331    78  postponed   20      353445.419 67400.2511  80.9%   0.0 1722s
   332    79  postponed   20      353445.419 67400.2511  80.9%   0.0 1725s
   334    81  postponed   21      353445.419 67400.2511  80.9%   0.0 1732s
   335    82  postponed   22      353445.419 67400.2511  80.9%   0.0 1736s
   337    84  postponed   23      353445.419 67400.2511  80.9%   0.0 1744s
   338    85  postponed   23      353445.419 67400.2511  80.9%   0.0 1746s
   339    84     cutoff   24      353445.419 67400.2511  80.9%   0.0 1750s
   342    85  postponed   25      353445.419 67400.2511  80.9%   0.0 1756s
   344    85     cutoff   26      353445.419 67400.2511  80.9%   0.0 1760s
   346    87  postponed   26      353445.419 67400.2511  80.9%   0.0 1767s
   347    88  postponed   27      353445.419 67400.2511  80.9%   0.0 1772s
   348    89  postponed   27      353445.419 67400.2511  80.9%   0.0 1775s
   350    89  postponed   28      353445.419 67400.2511  80.9%   0.0 1782s
   352    89     cutoff   29      353445.419 67400.2511  80.9%   0.0 1787s
   353    90  postponed   29      353445.419 67400.2511  80.9%   0.0 1791s
   355    92  postponed   30      353445.419 67400.2511  80.9%   0.0 1796s
   356    93  postponed   30      353445.419 67400.2511  80.9%   0.0 1801s
   358    91     cutoff   31      353445.419 67400.2511  80.9%   0.0 1806s
   359    90     cutoff   31      353445.419 67400.2511  80.9%   0.0 1810s
   361    90  postponed   30      353445.419 67400.2511  80.9%   0.0 1815s
   364    91  postponed   31      353445.419 67400.2511  80.9%   0.0 1823s
   365    90     cutoff   31      353445.419 67400.2511  80.9%   0.0 1826s
   366    91  postponed   32      353445.419 67400.2511  80.9%   0.0 1830s
   368    91  postponed   33      353445.419 67400.2511  80.9%   0.0 1835s
   370    91  postponed   34      353445.419 67400.2511  80.9%   0.0 1841s
   372    89     cutoff   35      353445.419 67400.2511  80.9%   0.0 1845s
   374    91  postponed   36      353445.419 67400.2511  80.9%   0.0 1850s
   378    89 340234.557    3    5 353445.419 67400.2511  80.9%   0.0 1855s
   379    90  postponed    4      353445.419 67400.2511  80.9%   0.0 1861s
   380    91  postponed    5      353445.419 67400.2511  80.9%   0.0 1865s
   381    92  postponed    5      353445.419 67400.2511  80.9%   0.0 1870s
   382    93  postponed    6      353445.419 67400.2511  80.9%   0.0 1879s
   383    94  postponed    6      353445.419 67400.2511  80.9%   0.0 1884s
   384    95 353208.852    7   20 353445.419 67400.2511  80.9%   0.0 1888s
   385    96  postponed    7      353445.419 67400.2511  80.9%   0.0 1893s
   386    97  postponed    6      353445.419 67400.2511  80.9%   0.0 1897s
   388    97  postponed    6      353445.419 67400.2511  80.9%   0.0 1904s
   389    98  postponed    8      353445.419 67400.2511  80.9%   0.0 1908s
   390    99  postponed    7      353445.419 67400.2511  80.9%   0.0 1917s
   391   100  postponed    9      353445.419 67400.2511  80.9%   0.0 1923s
   392   101  postponed    7      353445.419 67400.2511  80.9%   0.0 1928s
   393   100     cutoff   10      353445.419 67400.2511  80.9%   0.0 1932s
   394   101  postponed    9      353445.419 67400.2511  80.9%   0.0 1936s
   395   102  postponed   10      353445.419 67400.2511  80.9%   0.0 1940s
   397   104  postponed   11      353445.419 67400.2511  80.9%   0.0 1948s
   398   105  postponed   11      353445.419 67400.2511  80.9%   0.0 1952s
   400   105  postponed   11      353445.419 67400.2511  80.9%   0.0 1960s
   401   106  postponed   12      353445.419 67400.2511  80.9%   0.0 1965s
   402   107  postponed   12      353445.419 67400.2511  80.9%   0.0 1971s
   403   106     cutoff   13      353445.419 67400.2511  80.9%   0.0 1976s
   405   106  postponed   13      353445.419 67400.2511  80.9%   0.0 1986s
   406   107  postponed   13      353445.419 67400.2511  80.9%   0.0 1993s
   407   106     cutoff   14      353445.419 67400.2511  80.9%   0.0 1997s
   408   107  postponed   12      353445.419 67400.2511  80.9%   0.0 2001s
   410   107     cutoff   13      353445.419 67400.2511  80.9%   0.0 2006s
   413   106  postponed    7      353445.419 67400.2511  80.9%   0.0 2014s
   414   107  postponed    8      353445.419 67400.2511  80.9%   0.0 2018s
   415   108  postponed    8      353445.419 67400.2511  80.9%   0.0 2022s
   416   109  postponed    9      353445.419 67400.2511  80.9%   0.0 2029s
   417   110  postponed    9      353445.419 67400.2511  80.9%   0.0 2033s
   418   111  postponed   10      353445.419 67400.2511  80.9%   0.0 2038s
   419   110     cutoff   10      353445.419 67400.2511  80.9%   0.0 2045s
   421   108     cutoff   11      353445.419 67400.2511  80.9%   0.0 2053s
   422   107     cutoff   10      353445.419 67400.2511  80.9%   0.0 2057s
   423   108  postponed    9      353445.419 67400.2511  80.9%   0.0 2065s
