solving instance uflp nlass holmberg 26 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x3539653a
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.14s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68575.000002

Root relaxation: objective 6.722505e+03, 6446 iterations, 0.24 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   35    35                    9923.4392512 9210.35958  7.19%   330   20s
H   35    35                    9922.7525013 9210.35958  7.18%   330   22s
H   36    36                    9896.9026255 9210.35958  6.94%   321   22s
H   36    36                    9894.9155860 9210.35958  6.92%   321   26s
    93    95 9456.47892   70  411 9894.91559 9210.35958  6.92%   178   30s
   173   175 9602.76034  129  297 9894.91559 9210.35958  6.92%   148   35s
   238   240 9735.48866  177  245 9894.91559 9210.35958  6.92%   155   40s
   312   314 9864.32779  230  208 9894.91559 9210.35958  6.92%   145   45s
   374   369 9595.96291   28  453 9894.91559 9232.90260  6.69%   164   50s
   429   424 9785.97216   74  347 9894.91559 9232.90260  6.69%   204   55s
   492   473 9387.60607   12  389 9894.91559 9235.59800  6.66%   203   60s
H  525   479                    9894.1582169 9235.59800  6.66%   207   63s
H  526   455                    9893.8819811 9235.59800  6.65%   207   66s
   530   458 9844.92288   91  443 9893.88198 9293.94454  6.06%   206   70s
   535   461 9518.61775  101  434 9893.88198 9518.61775  3.79%   204   77s
   537   463 9543.28898  107  492 9893.88198 9543.28898  3.54%   203   82s
   545   470 9806.58968   60  294 9893.88198 9563.56042  3.34%   254   85s
   552   474 9732.59020   68  447 9893.88198 9599.94904  2.97%   251   91s
   558   478 9618.09493   90  451 9893.88198 9618.09493  2.79%   248   96s
   564   482 9622.59928   41  449 9893.88198 9622.59928  2.74%   246  101s
   569   486 9633.23804  129  480 9893.88198 9624.86850  2.72%   243  105s
   576   490 9624.86850   12  460 9893.88198 9624.86850  2.72%   240  110s
H  576   464                    9893.7645266 9624.86850  2.72%   240  111s
   579   466 9736.26825  178  462 9893.76453 9625.71134  2.71%   239  115s
   582   470 9639.28773   24  656 9893.76453 9625.80352  2.71%   281  139s
   583   471 9638.69947   24  645 9893.76453 9638.69947  2.58%   286  142s
   585   472 9676.91364   25  595 9893.76453 9638.69947  2.58%   290  146s
   604   484 9697.42256   35  353 9893.76453 9638.69947  2.58%   306  150s
   636   501 9738.16805   53  346 9893.76453 9638.69947  2.58%   328  155s
   680   529 9813.91775   75  321 9893.76453 9638.69947  2.58%   346  160s
   721   555 9859.39434   96  303 9893.76453 9638.69947  2.58%   356  165s
   763   558 9687.49458   26  418 9893.76453 9638.69947  2.58%   352  170s
   801   580 9727.23655   47  317 9893.76453 9638.69947  2.58%   365  175s
   850   611 9829.41321   72  291 9893.76453 9638.69947  2.58%   377  180s
   912   641 9891.42821  105  259 9893.76453 9638.69947  2.58%   369  185s
H  920   613                    9893.7272770 9639.59544  2.57%   370  188s
   926   619 9669.43444   29  340 9893.72728 9639.59544  2.57%   374  190s
   974   650 9734.68366   53  305 9893.72728 9639.59544  2.57%   375  195s
  1019   675 9779.56597   76  280 9893.72728 9639.59544  2.57%   374  200s
  1071   703 9835.17215  103  259 9893.72728 9639.59544  2.57%   371  205s
  1139   733 9881.00433  139  220 9893.72728 9639.59544  2.57%   360  210s
  1186   750 9730.40599   37  360 9893.72728 9639.59544  2.57%   361  215s
  1250   792 9758.35232   69  315 9893.72728 9639.59544  2.57%   363  220s
  1308   828 9796.54882   98  279 9893.72728 9639.59544  2.57%   359  225s
  1387   880 9825.12290  138  227 9893.72728 9639.59544  2.57%   347  230s
  1459   925 9860.68122  174  193 9893.72728 9639.59544  2.57%   337  235s
  1530   923 9658.19219   26  588 9893.72728 9658.19219  2.38%   326  240s
  1535   926 9670.70934   29  349 9893.72728 9659.44173  2.37%   332  245s
H 1578   929                    9893.7221481 9659.44173  2.37%   332  249s
  1578   931 9709.00571   50  313 9893.72215 9659.44173  2.37%   332  250s
  1623   955 9811.15060   74  294 9893.72215 9659.44173  2.37%   336  255s
  1703  1007 9787.96661  114  243 9893.72215 9659.44173  2.37%   328  260s
  1751  1039 9854.48569  138  212 9893.72215 9659.44173  2.37%   324  266s
  1798  1066 9852.19294  163  196 9893.72215 9659.44173  2.37%   323  270s
  1863  1090 9893.02854  192  169 9893.72215 9659.44173  2.37%   317  275s
  1901  1113 9717.33496   43  312 9893.72215 9659.44173  2.37%   325  280s
  1960  1169 9794.24491   73  276 9893.72215 9659.44173  2.37%   327  285s
  2030  1229 9875.19638  110  241 9893.72215 9659.44173  2.37%   324  290s
  2063  1242 9680.55438   32  397 9893.72215 9669.62156  2.27%   327  295s
  2077  1256 9697.70103   39  385 9893.72215 9669.62156  2.27%   327  300s
  2095  1274 9713.14090   48  300 9893.72215 9669.62156  2.27%   328  305s
  2146  1317 9785.89938   74  342 9893.72215 9669.62156  2.27%   328  310s
  2214  1379 9839.70961  109  242 9893.72215 9669.62156  2.27%   326  315s
  2287  1439 9891.85330  147  194 9893.72215 9669.62156  2.27%   319  320s
  2331  1469 9747.68215   49  396 9893.72215 9669.68365  2.26%   322  325s
  2392  1524 9819.52244   80  290 9893.72215 9669.68365  2.26%   322  330s
  2457  1574 9873.19344  113  261 9893.72215 9669.68365  2.26%   320  335s
H 2495  1588                    9893.7112289 9669.80446  2.26%   318  338s
  2505  1599 9746.40612   46  333 9893.71123 9669.80446  2.26%   319  340s
  2564  1653 9816.49436   71  293 9893.71123 9669.80446  2.26%   319  345s
  2631  1714 9871.94053   98  366 9893.71123 9669.80446  2.26%   317  350s
  2689  1746 9720.78887   36  417 9893.71123 9669.81704  2.26%   315  355s
  2742  1793 9789.83984   61  467 9893.71123 9669.81704  2.26%   315  360s
  2816  1863 9848.14800   96  262 9893.71123 9669.81704  2.26%   312  365s
  2881  1914 9878.10080  113  243 9893.71123 9669.81704  2.26%   309  370s
  2930  1939 9741.18585   41  412 9893.71123 9672.08370  2.24%   307  375s
  2987  1990 9821.25194   67  364 9893.71123 9672.08370  2.24%   308  380s
  3063  2048 9718.70718   36  348 9893.71123 9672.18855  2.24%   305  385s
  3119  2098 9793.79868   60  375 9893.71123 9672.18855  2.24%   307  390s
H 3159  2134                    9893.6323175 9672.18855  2.24%   306  392s
  3159  2135 9831.46942   81  334 9893.63232 9672.18855  2.24%   306  396s
  3206  2182 9866.09366  101  254 9893.63232 9672.18855  2.24%   304  400s
  3280  2221 9724.52624   36  348 9893.63232 9674.79182  2.21%   299  405s
  3335  2272 9803.89035   59  312 9893.63232 9674.79182  2.21%   301  410s
  3412  2342 9867.06779   97  257 9893.63232 9674.79182  2.21%   298  415s
  3483  2387 9733.15162   42  504 9893.63232 9674.90153  2.21%   295  420s
  3555  2454 9813.86100   78  292 9893.63232 9674.90153  2.21%   295  425s
  3631  2522 9877.25399  109  258 9893.63232 9674.90153  2.21%   292  430s
  3698  2561 9745.02214   44  403 9893.63232 9677.43022  2.19%   290  435s
  3767  2624 9826.49167   76  292 9893.63232 9677.43022  2.19%   291  440s
  3847  2701 9883.54840  103  260 9893.63232 9677.43022  2.19%   288  445s
  3911  2746 9713.67367   58  311 9893.63232 9677.82018  2.18%   285  450s
  3941  2768 9733.78951   76  321 9893.63232 9677.82018  2.18%   284  456s
  4005  2829 9777.91335  106  254 9893.63232 9677.82018  2.18%   281  460s
  4083  2904 9821.44794  129  226 9893.63232 9677.82018  2.18%   280  465s
  4159  2978 9842.59774  147  199 9893.63232 9677.82018  2.18%   277  470s
H 4217  3034                    9893.6197937 9677.82018  2.18%   275  474s
  4217  3036 9868.32785  168  181 9893.61979 9677.82018  2.18%   275  475s
  4291  3100 9881.27497  187  172 9893.61979 9677.82018  2.18%   271  480s
  4367  3141 9837.28723   73  313 9893.61979 9679.61556  2.16%   269  485s
  4445  3194 9878.23729   90  295 9893.61979 9680.06441  2.16%   269  490s
  4501  3233 9782.86211   55  389 9893.61979 9680.24377  2.16%   271  495s
  4579  3306 9864.70224   94  271 9893.61979 9680.24377  2.16%   270  500s
  4649  3352 9797.94781   52  339 9893.61979 9680.56046  2.15%   269  505s
  4734  3410 9874.07436   81  301 9893.61979 9680.73720  2.15%   269  510s
H 4785  3441                    9893.2938009 9681.04611  2.15%   268  513s
  4795  3452 9786.32849   61  320 9893.29380 9681.04611  2.15%   268  515s
  4874  3528 9847.34748  105  257 9893.29380 9681.04611  2.15%   267  520s
  4952  3590     cutoff  128      9893.29380 9681.04611  2.15%   265  525s
  5034  3640     cutoff   95      9893.29380 9681.17790  2.14%   264  530s
H 5101  3699                    9893.2465365 9681.28988  2.14%   263  534s
  5102  3700 9707.31241   30  328 9893.24654 9681.28988  2.14%   263  538s
  5105  3702 9748.27539   46  439 9893.24654 9681.28988  2.14%   262  540s
  5109  3705 9892.81070  111  429 9893.24654 9681.28988  2.14%   262  545s
H 5112  3521                    9893.2465173 9681.28988  2.14%   262  551s
  5116  3523 9695.78603   40  477 9893.24652 9681.28988  2.14%   262  555s
  5121  3527 9739.84212   42  479 9893.24652 9681.28988  2.14%   262  563s
  5123  3528 9693.41876   33  478 9893.24652 9681.28988  2.14%   261  565s
  5127  3531 9754.38362   56  478 9893.24652 9681.28988  2.14%   261  570s
  5132  3534 9763.09749   49  477 9893.24652 9681.28988  2.14%   261  575s
H 5138  3360                    9891.3031558 9681.28988  2.12%   261  581s
H 5138  3192                    9884.6845763 9681.28988  2.06%   261  584s
  5139  3193 9826.51228   67  479 9884.68458 9681.28988  2.06%   261  585s
H 5139  3033                    9884.6819296 9681.28988  2.06%   263  585s
H 5139  2880                    9884.6766498 9681.28988  2.06%   263  585s
  5140  2882 9681.28988   39  674 9884.67665 9681.28988  2.06%   264  609s
  5141  2883 9681.28988   39  621 9884.67665 9681.28988  2.06%   264  612s
  5143  2884 9691.53999   40  489 9884.67665 9681.28988  2.06%   264  616s
  5161  2896 9715.75550   49  392 9884.67665 9681.28988  2.06%   265  620s
H 5166  2754                    9870.6201860 9681.28988  1.92%   265  620s
H 5166  2616                    9870.6184095 9681.28988  1.92%   265  621s
  5167  2617 9718.47888   52  391 9870.61841 9681.28988  1.92%   266  625s
  5209  2637 9802.21035   75  319 9870.61841 9681.28988  1.92%   267  630s
  5253  2661 9857.40208   97  283 9870.61841 9681.28988  1.92%   268  635s
  5276  2668 9711.74451   48  363 9870.61841 9681.28988  1.92%   270  640s
  5319  2696 9777.74404   70  338 9870.61841 9681.28988  1.92%   273  645s
  5370  2727 9817.40722   96  307 9870.61841 9681.28988  1.92%   274  650s
  5414  2743 9868.03955  120  280 9870.61841 9681.28988  1.92%   275  655s
  5445  2754 9682.54108   49  353 9870.61841 9681.28988  1.92%   276  660s
H 5459  2629                    9869.3784040 9681.28988  1.91%   276  662s
  5464  2633 9701.90777   58  400 9869.37840 9681.28988  1.91%   277  665s
H 5482  2519                    9869.3779135 9681.28988  1.91%   278  668s
H 5482  2401                    9869.3530385 9681.28988  1.91%   278  669s
  5488  2407 9750.31708   70  317 9869.35304 9681.28988  1.91%   278  670s
  5539  2439 9812.56899   96  286 9869.35304 9681.28988  1.91%   278  675s
  5589  2461 9839.81003  119  257 9869.35304 9681.28988  1.91%   278  680s
  5631  2475 9705.93347   46  353 9869.35304 9681.28988  1.91%   279  685s
  5668  2497 9750.90500   64  322 9869.35304 9681.28988  1.91%   279  690s
  5720  2530 9809.66653   91  277 9869.35304 9681.28988  1.91%   279  695s
H 5754  2434                    9869.3471264 9681.28988  1.91%   279  698s
  5773  2447 9842.53939  119  242 9869.34713 9681.28988  1.91%   278  700s
  5836  2470 9849.92954   43  464 9869.34713 9681.28988  1.91%   278  705s
  5862  2488 9731.42008   56  372 9869.34713 9681.28988  1.91%   280  710s
  5913  2515 9766.35412   83  338 9869.34713 9681.28988  1.91%   281  715s
  5987  2562 9824.81713  121  228 9869.34713 9681.28988  1.91%   281  720s
  6050  2585 9868.34177  150  192 9869.34713 9681.28988  1.91%   279  725s
  6115  2622 9761.89068   73  334 9869.34713 9681.28988  1.91%   280  730s
  6195  2674 9803.31994  113  274 9869.34713 9681.28988  1.91%   279  735s
  6273  2725 9827.16329  153  227 9869.34713 9681.28988  1.91%   278  740s
  6345  2748 9865.29469   43  452 9869.34713 9681.28988  1.91%   277  745s
  6418  2796 9756.22935   80  325 9869.34713 9681.28988  1.91%   278  750s
  6477  2835 9785.72527  109  277 9869.34713 9681.28988  1.91%   278  755s
  6567  2892 9837.57993  155  219 9869.34713 9681.28988  1.91%   276  760s
  6648  2918 9776.80247   46  487 9869.34713 9681.28988  1.91%   275  765s
  6707  2956 9726.85112   76  312 9869.34713 9681.28988  1.91%   276  770s
  6788  3007 9772.59092  118  257 9869.34713 9681.28988  1.91%   275  775s
  6867  3055 9827.13499  159  201 9869.34713 9681.28988  1.91%   274  780s
  6960  3099 9850.52186  206  163 9869.34713 9681.28988  1.91%   272  785s
  7047  3131 9748.08001   74  321 9869.34713 9681.28988  1.91%   270  790s
  7125  3180 9799.33139  118  265 9869.34713 9681.28988  1.91%   269  795s
  7227  3247 9831.47353  158  196 9869.34713 9681.28988  1.91%   266  800s
  7311  3293 9867.57137  189  171 9869.34713 9681.28988  1.91%   265  805s
  7337  3291 9713.52122   50  384 9869.34713 9681.28988  1.91%   265  810s
  7379  3312 9773.10126   71  294 9869.34713 9681.28988  1.91%   265  815s
  7444  3339 9826.35437  105  305 9869.34713 9681.28988  1.91%   266  820s
  7515  3376 9867.29565  121  242 9869.34713 9681.28988  1.91%   265  825s
  7607  3416 9767.71865   96  296 9869.34713 9681.28988  1.91%   264  830s
  7711  3483 9812.68175  143  221 9869.34713 9681.28988  1.91%   262  835s
  7815  3550 9840.19300  178  188 9869.34713 9681.28988  1.91%   260  840s
  7888  3562 9704.24108   46  377 9869.34713 9681.28988  1.91%   259  845s
  7971  3612 9771.10067  103  356 9869.34713 9681.28988  1.91%   258  850s
  8071  3674 9812.98082  140  225 9869.34713 9681.28988  1.91%   256  855s
  8185  3748 9845.43098  190  173 9869.34713 9681.28988  1.91%   254  860s
H 8193  3644                    9869.3268513 9681.28988  1.91%   253  861s
  8250  3672 9868.94337  211  170 9869.32685 9681.28988  1.91%   252  865s
  8323  3698 9796.61654   88  258 9869.32685 9682.26879  1.90%   252  870s
  8401  3744 9848.19111  115  233 9869.32685 9682.26879  1.90%   252  875s
  8461  3768 9716.08455   51  370 9869.32685 9682.26879  1.90%   251  881s
  8524  3805 9775.67083   92  299 9869.32685 9682.26879  1.90%   250  885s
  8629  3873 9822.71710  140  228 9869.32685 9682.26879  1.90%   248  890s
  8727  3933 9861.67040  189  178 9869.32685 9682.26879  1.90%   246  895s
  8796  3955 9780.50551   84  316 9869.32685 9682.68442  1.89%   246  900s
  8887  4012 9835.18459  126  251 9869.32685 9682.68442  1.89%   245  905s
  8969  4064 9859.36269  156  205 9869.32685 9682.68442  1.89%   244  910s
  9035  4081 9721.98008   58  362 9869.32685 9682.68442  1.89%   244  915s
  9134  4141 9798.61554  118  249 9869.32685 9682.68442  1.89%   243  920s
H 9193  4074                    9869.3268018 9682.68442  1.89%   243  923s
H 9193  3978                    9869.3267344 9682.68442  1.89%   243  923s
  9203  3987 9827.87140  140  220 9869.32673 9682.68442  1.89%   242  925s
  9298  4048 9857.76789  173  187 9869.32673 9682.68442  1.89%   241  930s
  9360  4053 9720.89980   56  429 9869.32673 9683.49311  1.88%   240  935s
H 9402  3983                    9869.3248323 9683.49311  1.88%   240  937s
  9439  3993 9739.35580   56  384 9869.32483 9683.49311  1.88%   240  940s
  9499  4015 9744.41895   56  301 9869.32483 9683.96078  1.88%   240  945s
  9559  4048 9818.08274   86  260 9869.32483 9683.96078  1.88%   241  950s
  9638  4088 9868.94500  127  224 9869.32483 9683.96078  1.88%   241  955s
  9700  4102 9865.56135   97  241 9869.32483 9684.03253  1.88%   240  960s
  9748  4115 9776.08224   63  293 9869.32483 9684.50585  1.87%   241  965s
  9813  4152 9843.88579  102  304 9869.32483 9684.50585  1.87%   241  970s
  9903  4182 9743.90368   83  309 9869.32483 9684.50585  1.87%   240  975s
  9984  4210 9715.19182   62  409 9869.32483 9685.49644  1.86%   239  980s
 10081  4256 9723.88322   46  319 9869.32483 9687.11674  1.85%   238  985s
 10140  4282 9787.19774   58  296 9869.32483 9687.77110  1.84%   239  990s
 10196  4300 9850.04888   74  273 9869.32483 9687.77110  1.84%   241  995s
 10261  4316 9765.51957   87  310 9869.32483 9687.77110  1.84%   240 1000s
 10355  4378 9773.18437  101  267 9869.32483 9687.77250  1.84%   239 1005s
 10453  4454 9741.83590   57  366 9869.32483 9687.77250  1.84%   238 1010s
 10548  4532 9812.82140   95  304 9869.32483 9688.40965  1.83%   238 1015s
 10646  4588 9813.07267   90  397 9869.32483 9688.40965  1.83%   237 1020s
 10734  4656 9837.64535  111  290 9869.32483 9689.16659  1.83%   237 1025s
 10790  4695 9779.10868   63  286 9869.32483 9691.41973  1.80%   237 1030s
 10878  4776 9854.19705  110  230 9869.32483 9691.41973  1.80%   237 1035s
 10960  4831 9774.53852   91  304 9869.32483 9691.41973  1.80%   236 1040s
 11067  4920 9780.88051  103  276 9869.32483 9693.79585  1.78%   235 1045s
 11181  5002 9868.41294   65  353 9869.32483 9693.79585  1.78%   234 1050s
 11244  5041 9830.42775   59  377 9869.32483 9695.66211  1.76%   235 1055s
 11296  5066 9805.62855   50  399 9869.32483 9695.66211  1.76%   236 1060s
 11356  5099 9718.63254   43  341 9869.32483 9696.56903  1.75%   236 1065s
 11449  5170 9717.91282   56  613 9869.32483 9696.79202  1.75%   236 1070s
 11526  5221 9826.48632   64  360 9869.32483 9697.80371  1.74%   236 1075s
 11621  5293 9856.16440  100  320 9869.32483 9698.78779  1.73%   236 1080s
 11729  5376 9833.05350  125  253 9869.32483 9699.14927  1.72%   235 1085s
H11805  5416                    9869.2686827 9699.90857  1.72%   235 1090s
 11891  5481 9863.26262  138  234 9869.26868 9699.90857  1.72%   234 1095s
 11978  5526 9830.39052   66  455 9869.26868 9700.14530  1.71%   235 1100s
 12080  5596 9852.69812  137  245 9869.26868 9700.14530  1.71%   234 1105s
 12192  5682 9758.78138  106  278 9869.26868 9700.54349  1.71%   233 1110s
 12302  5790 9801.10517  157  192 9869.26868 9700.54349  1.71%   232 1115s
 12391  5878 9826.01367  196  168 9869.26868 9700.54349  1.71%   231 1120s
 12494  5979 9840.35816  222  162 9869.26868 9700.54349  1.71%   229 1125s
 12591  6070 9849.44511  247  155 9869.26868 9700.54349  1.71%   228 1130s
 12695  6168 9858.21908  289  157 9869.26868 9700.54349  1.71%   227 1135s
 12770  6218 9726.63643   76  374 9869.26868 9700.54349  1.71%   226 1140s
 12900  6331 9731.05477   67  335 9869.26868 9700.63040  1.71%   225 1145s
 13009  6411 9738.52475   75  325 9869.26868 9700.84363  1.71%   224 1150s
 13121  6482 9830.97436   56  387 9869.26868 9701.00184  1.70%   223 1155s
 13158  6501 9744.55764   54  485 9869.26868 9701.40625  1.70%   223 1160s
 13266  6583 9807.92223   45  374 9869.26868 9701.60463  1.70%   222 1165s
 13333  6627 9721.82986   57  407 9869.26868 9701.90777  1.70%   223 1170s
 13417  6710 9789.27563   99  373 9869.26868 9701.90777  1.70%   223 1175s
 13517  6810 9830.19171  141  206 9869.26868 9701.90777  1.70%   222 1180s
 13609  6887 9866.47291  177  171 9869.26868 9701.90777  1.70%   221 1185s
 13686  6945 9867.06752  124  259 9869.26868 9701.90777  1.70%   221 1190s
 13774  6997 9710.72433   52  356 9869.26868 9702.80978  1.69%   221 1195s
 13903  7113 9828.19389   51  391 9869.26868 9703.01082  1.68%   220 1200s
 13996  7193 9865.09074  140  244 9869.26868 9703.01082  1.68%   219 1205s
 14080  7235 9748.08114   68  324 9869.26868 9703.05358  1.68%   219 1210s
 14169  7307 9734.95949   55  347 9869.26868 9703.20660  1.68%   219 1215s
 14254  7389 9783.11713   98  281 9869.26868 9703.20660  1.68%   219 1220s
 14326  7456 9820.83260  136  236 9869.26868 9703.20660  1.68%   219 1225s
 14409  7528 9868.82641  178  177 9869.26868 9703.20660  1.68%   219 1230s
 14461  7567 9844.14150   66  311 9869.26868 9703.20660  1.68%   220 1235s
 14515  7605 9820.01095   57  457 9869.26868 9703.27177  1.68%   220 1240s
 14574  7636 9828.28111   73  278 9869.26868 9703.29405  1.68%   220 1245s
 14669  7696 9750.90750   71  326 9869.26868 9703.64540  1.68%   220 1250s
 14770  7764 9851.28322   64  357 9869.26868 9703.81781  1.68%   220 1255s
 14858  7825     cutoff   97      9869.26868 9703.95149  1.68%   220 1260s
 14951  7902 9841.47473  134  257 9869.26868 9703.99614  1.67%   220 1265s
 15049  7968 9734.56942   60  337 9869.26868 9704.16339  1.67%   219 1270s
 15144  8060 9845.04616  111  264 9869.26868 9704.16339  1.67%   219 1275s
 15218  8108 9869.04888   72  357 9869.26868 9704.27790  1.67%   219 1280s
 15304  8185 9855.87981  199  328 9869.26868 9704.30834  1.67%   218 1303s
 15307  8187 9758.74285   80  437 9869.26868 9704.30834  1.67%   218 1305s
 15309  8188 9810.60841  121  321 9869.26868 9704.30834  1.67%   218 1313s
 15310  8189 9765.73920   82  458 9869.26868 9704.30834  1.67%   218 1315s
 15313  8191 9735.90740   58  448 9869.26868 9704.30834  1.67%   218 1321s
 15315  8192 9781.03670  100  443 9869.26868 9704.30834  1.67%   218 1325s
 15318  8194 9861.38177   59  471 9869.26868 9704.30834  1.67%   218 1330s
 15321  8196 9844.43463   67  476 9869.26868 9704.30834  1.67%   218 1336s
