solving instance uflp nlass holmberg 51 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6100 rows, 8020 columns and 16000 nonzeros
Model fingerprint: 0xeda2461e
Model has 2000 function constraints treated as nonlinear
  2000 POLY
Variable types: 6000 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [7e-01, 1e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2000 rows and 2000 columns
Presolve time: 0.06s
Presolved: 20100 rows, 6021 columns, 42000 nonzeros
Presolved model has 2000 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4001 continuous, 2020 integer (2020 binary)
Found heuristic solution: objective 15693.000000

Root relaxation: objective 4.434817e+03, 3964 iterations, 0.12 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   599   436 6260.87696   19  435 6502.99004 6253.49328  3.84%  90.6   55s
   600   439 6253.49328   26  781 6502.99004 6253.49328  3.84%   112   73s
   601   440 6332.08099   26  754 6502.99004 6253.49328  3.84%   112   77s
   602   440 6253.49328   27  719 6502.99004 6253.49328  3.84%   114   80s
   604   442 6269.17803   28  734 6502.99004 6253.49328  3.84%   118   85s
   609   445 6302.44438   30  317 6502.99004 6274.50837  3.51%   122   90s
   622   454 6302.59649   37  155 6502.99004 6274.50837  3.51%   127   95s
   651   468 6332.83231   51  146 6502.99004 6274.50837  3.51%   127  100s
   760   524 6434.58700  111  127 6502.99004 6274.50837  3.51%   112  105s
   848   566 6467.69014   44  169 6502.99004 6274.50837  3.51%   115  110s
   886   579 6396.58255   35  294 6502.99004 6296.58290  3.17%   124  115s
   932   585 6399.86678   35  263 6502.99004 6296.58290  3.17%   135  120s
   997   608 6388.03068   37  327 6502.99004 6300.02843  3.12%   143  125s
  1143   638 6451.63212   74  131 6502.99004 6300.02843  3.12%   137  130s
  1225   650 6375.81051   49  143 6502.99004 6302.44438  3.08%   134  135s
  1348   694 6487.66330   35  202 6502.99004 6302.44438  3.08%   131  140s
  1429   732 6478.95459   79  159 6502.99004 6305.79831  3.03%   133  145s
H 1572   772                    6502.9900234 6311.07023  2.95%   124  150s
  1662   806     cutoff  158      6502.99002 6311.07023  2.95%   119  155s
  1827   873 6349.61267   35  337 6502.99002 6323.15909  2.77%   115  160s
  1969   986 6448.36837   78  113 6502.99002 6323.75655  2.76%   112  165s
  2136  1092 6482.66508   53  134 6502.99002 6332.08099  2.63%   110  170s
  2171  1103 6440.95235   29  570 6502.99002 6334.31061  2.59%   116  175s
  2307  1183 6391.68030   39  351 6502.99002 6339.23421  2.52%   116  180s
  2412  1216 6442.13285   50  138 6502.99002 6340.11367  2.50%   119  185s
  2550  1295 6467.63785   54  151 6502.99002 6342.11452  2.47%   116  190s
  2705  1387 6500.73602   52  180 6502.99002 6347.71800  2.39%   115  195s
  2776  1416 6423.54442   39  321 6502.99002 6349.21869  2.36%   121  200s
  2927  1509 6489.29625   78   97 6502.99002 6349.95865  2.35%   120  205s
  3011  1558 6431.25636   37  272 6502.99002 6353.05498  2.31%   119  210s
  3153  1670 6485.77844   78   87 6502.99002 6354.65151  2.28%   118  216s
  3263  1733 6443.55326   62  108 6502.99002 6358.90217  2.22%   118  220s
  3341  1767 6474.83231   53  193 6502.99002 6360.18031  2.20%   121  225s
  3521  1889 6458.36769   72   99 6502.99002 6361.90252  2.17%   118  230s
  3646  1970 6447.86688   68  105 6502.99002 6362.28218  2.16%   117  235s
  3800  2056 6499.04363   58  109 6502.99002 6365.20264  2.12%   116  240s
  3890  2075 6426.76642   39  127 6502.99002 6365.97583  2.11%   119  245s
  4039  2151 6419.94446   42  269 6502.99002 6368.01127  2.08%   118  250s
  4197  2248 6396.34920   48  121 6502.99002 6370.71544  2.03%   117  255s
  4287  2295 6501.88502   44  128 6502.99002 6371.20411  2.03%   117  260s
  4419  2355 6407.82382   38  184 6502.99002 6372.58629  2.01%   117  265s
  4543  2386 6476.19372   59  111 6502.99002 6373.87703  1.99%   119  270s
  4671  2427 6488.13146   74  103 6502.99002 6374.58799  1.97%   119  275s
  4803  2481 6411.98601   43  124 6502.99002 6375.97470  1.95%   119  280s
  4917  2562 6495.03587   63  102 6502.99002 6376.37461  1.95%   118  285s
  5079  2680 6494.35385  136   46 6502.99002 6376.94038  1.94%   116  290s
  5237  2740 6419.79003   57  191 6502.99002 6378.04307  1.92%   116  295s
  5397  2816 6426.48283   53  116 6502.99002 6379.17805  1.90%   114  300s
  5521  2882 6491.57287   52  112 6502.99002 6379.78763  1.89%   114  305s
  5643  2918 6473.11240   37  196 6502.99002 6381.74587  1.86%   115  310s
  5804  3000 6482.78774   51  188 6502.99002 6384.26438  1.83%   114  315s
  5981  3095     cutoff   43      6502.99002 6384.91987  1.82%   113  320s
  6121  3164 6483.87143   61  106 6502.99002 6385.97234  1.80%   113  325s
  6263  3239 6456.69658   40  366 6502.99002 6386.81243  1.79%   113  330s
  6379  3281 6495.88313   64  101 6502.99002 6387.72833  1.77%   113  335s
  6474  3328 6421.26521   56  148 6502.99002 6389.00441  1.75%   113  340s
  6635  3422 6437.63114   43  201 6502.99002 6389.60036  1.74%   112  345s
  6765  3476 6479.68948   55  118 6502.99002 6390.32944  1.73%   112  350s
  6890  3532 6456.45250   64  116 6502.99002 6391.18400  1.72%   112  356s
  6948  3567 6496.96851   49  165 6502.99002 6391.25936  1.72%   113  360s
  7073  3621 6471.14918   57  117 6502.99002 6391.88746  1.71%   113  365s
  7122  3645 6477.09243   54  118 6502.99002 6392.12755  1.70%   113  370s
  7265  3728 6490.60673   54  121 6502.99002 6392.73327  1.70%   112  375s
  7352  3754 6425.86370   36  271 6502.99002 6393.00022  1.69%   113  380s
  7494  3819 6493.96582   57  120 6502.99002 6393.50709  1.68%   113  385s
  7628  3876 6492.07530   51  257 6502.99002 6394.27935  1.67%   113  390s
  7755  3931 6476.69945   54  121 6502.99002 6394.70816  1.67%   114  395s
  7909  3999     cutoff   49      6502.99002 6395.46898  1.65%   114  400s
  8025  4033 6414.06358   49  192 6502.99002 6396.34274  1.64%   114  405s
  8147  4083 6434.28811   42  206 6502.99002 6396.69808  1.63%   115  410s
  8290  4154 6492.77809   80  106 6502.99002 6397.12541  1.63%   115  415s
  8453  4227 6472.24907   51  127 6502.99002 6397.63826  1.62%   115  420s
  8579  4260 6479.65297   49  164 6502.99002 6398.71595  1.60%   115  425s
  8689  4307 6469.03530   48  307 6502.99002 6399.21809  1.60%   116  430s
  8814  4351 6459.01907   47  293 6502.99002 6399.92889  1.58%   117  435s
  8943  4396     cutoff   52      6502.99002 6400.44122  1.58%   117  440s
  9050  4441 6471.36417   53  246 6502.99002 6400.74361  1.57%   117  445s
  9212  4533 6472.62800   57  122 6502.99002 6401.45873  1.56%   117  450s
  9327  4564 6482.04120   41  278 6502.99002 6401.97211  1.55%   117  455s
  9449  4603 6463.25950   54  184 6502.99002 6402.65009  1.54%   117  460s
  9581  4644 6495.00838   61  120 6502.99002 6403.27441  1.53%   117  465s
  9710  4699 6458.14154   52  128 6502.99002 6404.24723  1.52%   117  470s
  9876  4765 6481.92476   36  166 6502.99002 6404.38979  1.52%   116  475s
  9996  4814 6466.79248   54  181 6502.99002 6404.76025  1.51%   116  480s
 10119  4870 6500.48508   46  227 6502.99002 6405.13867  1.50%   117  485s
 10202  4902     cutoff   44      6502.99002 6405.46852  1.50%   117  502s
 10250  4916 6497.70521   44  165 6502.99002 6405.55623  1.50%   118  505s
 10385  4980     cutoff   48      6502.99002 6406.10574  1.49%   118  510s
 10531  5038 6472.10457   56  125 6502.99002 6406.67348  1.48%   117  515s
 10659  5074 6475.19950   47  124 6502.99002 6407.78204  1.46%   118  520s
 10802  5122 6433.96972   51  201 6502.99002 6408.67380  1.45%   118  525s
 10951  5192 6484.86954   50  168 6502.99002 6408.82418  1.45%   118  530s
 11090  5243 6427.87272   43  132 6502.99002 6409.17198  1.44%   117  535s
 11224  5299 6477.67729   44  134 6502.99002 6409.46142  1.44%   118  540s
 11403  5377 6496.04936   53  110 6502.99002 6409.89209  1.43%   117  545s
 11533  5416 6481.07708   41  156 6502.99002 6410.46411  1.42%   118  550s
 11657  5446 6493.80940   38  233 6502.99002 6411.36523  1.41%   118  555s
 11788  5480 6496.24233   73   94 6502.99002 6411.77735  1.40%   118  560s
 11914  5512 6474.42799   52  189 6502.99002 6412.05816  1.40%   118  565s
 12037  5541     cutoff   43      6502.99002 6412.55388  1.39%   119  570s
 12181  5578 6489.05765   64  106 6502.99002 6413.08499  1.38%   118  575s
 12269  5588 6498.00153   42  168 6502.99002 6413.49315  1.38%   119  580s
 12427  5687 6496.13377  149   44 6502.99002 6413.88453  1.37%   118  585s
 12576  5734 6484.71811   45  163 6502.99002 6414.21856  1.37%   118  590s
 12714  5761 6459.73316   44  124 6502.99002 6414.83553  1.36%   118  595s
 12852  5796 6494.84570   86   85 6502.99002 6415.32828  1.35%   118  600s
 12991  5834 6490.82415   77   78 6502.99002 6415.78481  1.34%   118  605s
 13149  5882 6473.14762   63  112 6502.99002 6416.13513  1.34%   117  610s
 13287  5924 6489.28717   43  226 6502.99002 6416.40917  1.33%   117  615s
 13398  5943 6499.23052   45  185 6502.99002 6416.84893  1.32%   117  620s
 13510  5962     cutoff   43      6502.99002 6417.21365  1.32%   118  625s
 13650  6007 6500.94210   81   68 6502.99002 6417.40662  1.32%   118  630s
 13809  6077 6484.41173   60  165 6502.99002 6418.07491  1.31%   117  635s
 13934  6140 6488.33626  114   48 6502.99002 6418.52877  1.30%   117  640s
 14019  6176 6484.65551   54  122 6502.99002 6418.78995  1.29%   117  645s
 14174  6215     cutoff   63      6502.99002 6419.43168  1.28%   116  650s
 14308  6246 6469.18736   58  113 6502.99002 6419.67601  1.28%   116  655s
 14435  6270 6486.02094   37  225 6502.99002 6420.17394  1.27%   116  660s
 14566  6293 6490.18610   68  102 6502.99002 6420.63386  1.27%   117  665s
 14699  6305 6450.86289   66  111 6502.99002 6421.50802  1.25%   117  670s
 14839  6352 6463.56699   46  322 6502.99002 6421.92557  1.25%   117  675s
 14991  6404 6500.31135  113   48 6502.99002 6422.33417  1.24%   117  680s
 15135  6443 6483.18855   46  185 6502.99002 6422.81942  1.23%   116  685s
 15273  6486 6480.82951   58  111 6502.99002 6423.04005  1.23%   116  690s
 15397  6508 6493.48837   64  156 6502.99002 6423.44145  1.22%   116  695s
 15549  6574 6490.59559   40  265 6502.99002 6423.68912  1.22%   115  700s
 15669  6596 6475.09465   65  105 6502.99002 6424.40872  1.21%   115  705s
 15737  6603 6501.57421   66  106 6502.99002 6424.67417  1.20%   116  712s
 15798  6616 6495.56589   63  149 6502.99002 6425.00006  1.20%   116  715s
 15941  6645 6474.32074   45  126 6502.99002 6425.66759  1.19%   116  720s
 16072  6655     cutoff   53      6502.99002 6426.18432  1.18%   116  725s
 16211  6685 6471.25309   48  125 6502.99002 6426.45866  1.18%   115  730s
 16352  6703 6480.20569   62  111 6502.99002 6426.89764  1.17%   116  735s
 16486  6744 6486.82213   52  119 6502.99002 6427.15233  1.17%   115  740s
 16614  6766 6480.72915   47  187 6502.99002 6427.74369  1.16%   116  745s
 16761  6786 6470.64614   68  109 6502.99002 6428.21509  1.15%   115  750s
 16940  6846     cutoff  115      6502.99002 6428.48695  1.15%   115  755s
 17085  6858 6487.26087   43  126 6502.99002 6428.77287  1.14%   115  760s
 17215  6872 6468.78365   45  195 6502.99002 6429.22310  1.13%   115  765s
 17353  6911     cutoff   58      6502.99002 6429.47953  1.13%   115  770s
 17488  6925 6471.61766   96   72 6502.99002 6430.23177  1.12%   115  775s
 17647  6989 6499.51065  107   49 6502.99002 6430.50905  1.11%   114  780s
 17782  7036 6494.26559  109   57 6502.99002 6430.67330  1.11%   115  785s
 17941  7094 6488.80530   51  176 6502.99002 6431.02598  1.11%   114  790s
 18074  7129 6493.51253   42  162 6502.99002 6431.18311  1.10%   114  795s
 18229  7161     cutoff   52      6502.99002 6431.46397  1.10%   114  800s
 18366  7174 6489.83522   51  122 6502.99002 6431.95818  1.09%   114  805s
 18520  7218 6498.15617   84   83 6502.99002 6432.22391  1.09%   114  810s
 18663  7219 6479.45661   47  183 6502.99002 6432.78491  1.08%   113  815s
 18822  7264 6479.76667  109   67 6502.99002 6433.01000  1.08%   113  820s
 18978  7306 6481.70256   99   83 6502.99002 6433.43823  1.07%   113  825s
 19140  7346 6451.08746   53  121 6502.99002 6433.78153  1.06%   113  830s
 19302  7391 6458.19199   45  247 6502.99002 6434.00687  1.06%   112  835s
 19474  7468 6495.26057   69   97 6502.99002 6434.31323  1.06%   112  840s
 19598  7483 6494.87160   49  184 6502.99002 6434.64639  1.05%   112  845s
 19706  7506 6493.17529   53  179 6502.99002 6434.86897  1.05%   112  850s
 19839  7546 6500.43148   73   92 6502.99002 6435.22872  1.04%   112  855s
 19985  7603 6477.88147   96   68 6502.99002 6435.55927  1.04%   112  860s
 20142  7656 6498.72999   58  168 6502.99002 6435.86750  1.03%   111  865s
 20297  7721 6464.85058  108   71 6502.99002 6436.12888  1.03%   111  870s
 20443  7756 6498.31593   70   96 6502.99002 6436.45829  1.02%   111  875s
 20592  7792 6472.08597   50  160 6502.99002 6436.88033  1.02%   111  880s
 20719  7819     cutoff   40      6502.99002 6437.13550  1.01%   111  885s
 20856  7865 6465.90913   49  354 6502.99002 6437.59935  1.01%   111  890s
 20980  7891 6500.20046   55  118 6502.99002 6438.01203  1.00%   111  895s
 21109  7891 6491.96121   68  131 6502.99002 6438.40907  0.99%   111  900s
 21261  7926 6500.27724   82   73 6502.99002 6438.81312  0.99%   110  905s
 21427  7965 6490.86547   92  114 6502.99002 6439.17646  0.98%   110  910s
 21620  8041 6497.82941   80   74 6502.99002 6439.37385  0.98%   110  915s
 21757  8046     cutoff  126      6502.99002 6439.66844  0.97%   109  920s
 21915  8108 6477.54246   48  185 6502.99002 6439.98232  0.97%   109  925s
 22065  8124 6472.66075   45  191 6502.99002 6440.61509  0.96%   109  930s
 22167  8111 6473.06747   62  111 6502.99002 6441.12549  0.95%   109  935s
 22321  8161 6498.01684   64   95 6502.99002 6441.38416  0.95%   109  940s
 22471  8178 6478.68885   59  111 6502.99002 6441.77751  0.94%   109  945s
 22617  8217 6474.22851   91   65 6502.99002 6442.21305  0.93%   109  950s
 22683  8226 6484.30187   48  259 6502.99002 6442.48940  0.93%   109  955s
 22835  8263 6492.79437   70  100 6502.99002 6442.91168  0.92%   109  960s
 23002  8309     cutoff   31      6502.99002 6443.22963  0.92%   108  965s
 23134  8309 6492.48942   41  172 6502.99002 6443.67886  0.91%   109  970s
 23277  8349 6464.23914   73   97 6502.99002 6444.21101  0.90%   108  975s
 23454  8426 6496.47218   81   88 6502.99002 6444.49230  0.90%   108  980s
 23578  8426 6474.91229   60  106 6502.99002 6444.82840  0.89%   108  985s
 23734  8450 6458.60195   66  107 6502.99002 6445.09063  0.89%   108  990s
 23894  8517 6492.10646   86   77 6502.99002 6445.23718  0.89%   108  995s
 24043  8545 6495.66305  104   50 6502.99002 6445.50274  0.88%   107 1000s
 24190  8561 6497.49592   55  124 6502.99002 6445.74847  0.88%   107 1005s
 24353  8597 6496.81293   51  117 6502.99002 6445.90210  0.88%   107 1010s
 24517  8659 6501.75216  138   44 6502.99002 6446.02072  0.88%   107 1015s
 24691  8709 6491.31142   80   92 6502.99002 6446.31234  0.87%   106 1020s
 24836  8745 6496.57184   60  112 6502.99002 6446.54838  0.87%   106 1025s
 24982  8749 6468.96498   88   84 6502.99002 6446.91480  0.86%   106 1030s
 25139  8793 6477.97212   64  109 6502.99002 6447.24065  0.86%   106 1035s
 25273  8822     cutoff   96      6502.99002 6447.63997  0.85%   106 1040s
 25440  8891 6484.05714   83   90 6502.99002 6447.91780  0.85%   105 1045s
 25584  8913 6496.39330   75   93 6502.99002 6448.17570  0.84%   105 1050s
 25727  8940 6477.65476   43  223 6502.99002 6448.41632  0.84%   105 1055s
 25877  8983 6476.32954   46  161 6502.99002 6448.58292  0.84%   105 1060s
 26038  9025 6452.46931   59  116 6502.99002 6448.90150  0.83%   105 1065s
 26181  9046 6465.38080   97   80 6502.99002 6449.09595  0.83%   105 1070s
 26337  9055 6468.96822   86   83 6502.99002 6449.42564  0.82%   104 1075s
 26492  9092 6491.23380   60  110 6502.99002 6449.56359  0.82%   104 1080s
 26655  9137 6480.50766   97   67 6502.99002 6449.89104  0.82%   104 1085s
 26832  9203 6477.61489   56  118 6502.99002 6450.05314  0.81%   104 1090s
 27008  9269 6495.08683   54  216 6502.99002 6450.13951  0.81%   103 1095s
 27142  9282 6469.02283   76   95 6502.99002 6450.36673  0.81%   103 1100s
 27293  9319 6498.98780   47  181 6502.99002 6450.58821  0.81%   103 1105s
 27442  9323 6500.35774   71   95 6502.99002 6450.90237  0.80%   103 1110s
 27592  9352 6494.39665   62  115 6502.99002 6451.14613  0.80%   103 1115s
 27727  9387 6492.11442   62  114 6502.99002 6451.38524  0.79%   103 1120s
 27889  9417 6498.24256   63  104 6502.99002 6451.58283  0.79%   103 1125s
 28050  9420 6457.84635   68   97 6502.99002 6451.89471  0.79%   102 1130s
 28196  9467 6456.62663   47  184 6502.99002 6452.10313  0.78%   102 1135s
 28340  9490     cutoff   45      6502.99002 6452.31076  0.78%   102 1140s
 28502  9515 6495.35745   34  181 6502.99002 6452.63719  0.77%   102 1145s
 28642  9513 6461.94146   93   76 6502.99002 6453.04232  0.77%   102 1150s
 28822  9590 6480.02962   56  120 6502.99002 6453.24682  0.76%   101 1155s
 28980  9638 6478.46624   77   89 6502.99002 6453.38939  0.76%   101 1160s
 29135  9683 6489.83242   88   80 6502.99002 6453.58131  0.76%   101 1165s
 29287  9721 6501.30213   88   85 6502.99002 6453.83170  0.76%   101 1170s
 29454  9756     cutoff   38      6502.99002 6454.07984  0.75%   101 1175s
 29596  9803 6493.60287  124   52 6502.99002 6454.23602  0.75%   101 1180s
 29743  9810 6497.91138   55  110 6502.99002 6454.42741  0.75%   101 1185s
 29910  9876 6498.12561  121   50 6502.99002 6454.54149  0.75%   100 1190s
 30036  9897 6487.47746   39  161 6502.99002 6454.70412  0.74%   100 1195s
 30181  9913 6486.89307   53  125 6502.99002 6454.93971  0.74%   100 1200s
 30356  9973 6502.37541  112   46 6502.99002 6455.16876  0.74%   100 1205s
 30504  9994 6496.77913   66  101 6502.99002 6455.37083  0.73%   100 1210s
 30638 10015 6497.33716   79   74 6502.99002 6455.46847  0.73%   100 1215s
 30813 10063 6495.06316   54  116 6502.99002 6455.70315  0.73%  99.5 1220s
 30961 10097 6476.56869  109   54 6502.99002 6455.95528  0.72%  99.3 1225s
 31113 10185 6487.80536   84   71 6502.99002 6456.01012  0.72%  99.1 1230s
 31268 10273 6476.53467   73   97 6502.99002 6456.03763  0.72%  98.8 1235s
 31459 10326 6499.83706  125   51 6502.99002 6456.25610  0.72%  98.4 1240s
 31613 10346 6496.28746   87   75 6502.99002 6456.48458  0.72%  98.3 1245s
 31736 10357 6491.15899  111   60 6502.99002 6456.85586  0.71%  98.4 1250s
 31889 10384     cutoff   73      6502.99002 6457.03631  0.71%  98.3 1255s
 32062 10437 6494.29767   55  114 6502.99002 6457.34439  0.70%  98.0 1260s
 32211 10473 6477.21633  102   77 6502.99002 6457.50904  0.70%  98.0 1265s
 32358 10502     cutoff   68      6502.99002 6457.65586  0.70%  97.8 1270s
 32511 10565 6478.06313   68  102 6502.99002 6457.87341  0.69%  97.7 1275s
 32677 10590 6498.40337   69   93 6502.99002 6458.15285  0.69%  97.5 1280s
 32839 10643 6495.08527   77   87 6502.99002 6458.24285  0.69%  97.3 1285s
 32981 10679 6501.56717   82   87 6502.99002 6458.41286  0.69%  97.2 1290s
 33140 10728 6497.76035   84   89 6502.99002 6458.53940  0.68%  97.1 1295s
 33285 10764 6488.35800   94   77 6502.99002 6458.67945  0.68%  96.9 1300s
 33437 10790 6493.03577  106   73 6502.99002 6458.93969  0.68%  96.8 1305s
 33570 10806 6501.66713   82   70 6502.99002 6459.09051  0.68%  96.8 1310s
 33740 10829 6489.48931   48  118 6502.99002 6459.35504  0.67%  96.6 1315s
 33879 10828 6480.86628   37  178 6502.99002 6459.59166  0.67%  96.6 1320s
 34033 10915 6502.72229  148   47 6502.99002 6459.62855  0.67%  96.4 1325s
 34197 10948     cutoff   82      6502.99002 6459.82843  0.66%  96.3 1330s
 34360 10975 6496.34182   69  103 6502.99002 6460.00429  0.66%  96.1 1335s
 34441 10998 6490.79233   76   92 6502.99002 6460.07353  0.66%  96.0 1340s
 34607 11038 6485.61171   86   84 6502.99002 6460.18055  0.66%  95.8 1345s
 34765 11077 6492.94686   96   69 6502.99002 6460.37119  0.66%  95.7 1350s
 34909 11089     cutoff   48      6502.99002 6460.56018  0.65%  95.6 1355s
 35087 11132 6478.11410   77   91 6502.99002 6460.75015  0.65%  95.4 1360s
 35235 11153 6480.10061  128   57 6502.99002 6460.99262  0.65%  95.3 1365s
 35396 11196     cutoff   96      6502.99002 6461.11914  0.64%  95.1 1370s
 35554 11234     cutoff  129      6502.99002 6461.36076  0.64%  95.0 1375s
 35712 11297 6492.76028   90   79 6502.99002 6461.40854  0.64%  94.8 1380s
 35872 11337 6495.68991  120   57 6502.99002 6461.56811  0.64%  94.6 1385s
 36045 11382 6502.64014  111   60 6502.99002 6461.65157  0.64%  94.4 1390s
 36219 11432 6475.00248   70   99 6502.99002 6461.80196  0.63%  94.2 1395s
 36378 11470 6481.61959   77   90 6502.99002 6461.93899  0.63%  94.0 1400s
 36531 11526 6467.13853  105   75 6502.99002 6462.05474  0.63%  93.9 1405s
 36704 11623 6469.78596   88   82 6502.99002 6462.12448  0.63%  93.7 1410s
 36874 11689 6499.08538  121   58 6502.99002 6462.22749  0.63%  93.4 1415s
 37031 11699     cutoff   48      6502.99002 6462.44739  0.62%  93.3 1420s
 37186 11738 6493.67826   61  112 6502.99002 6462.57076  0.62%  93.2 1425s
