solving instance uflp nlass orlib 114 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x8ea3aa13
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.07s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.204651e+05, 4750 iterations, 0.18 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   149   141 828197.954  133  247 831821.045 704933.106  15.3%   543   31s
   181   161 724236.370   12  414 831821.045 705020.074  15.2%   485   35s
H  192   170                    831809.53389 705020.074  15.2%   495   37s
H  192   168                    830937.94279 705020.074  15.2%   495   37s
   205   183 734747.910   34  398 830937.943 705020.074  15.2%   521   40s
   242   220 803190.109   70  394 830937.943 705020.074  15.2%   554   45s
   295   269 827926.876  117  189 830937.943 705020.074  15.2%   550   50s
   351   315 763743.621   34  423 830937.943 706534.772  15.0%   547   55s
   406   360 734962.622    9  345 830937.943 707165.649  14.9%   560   60s
   459   413 785154.785   57  254 830937.943 707165.649  14.9%   564   65s
   538   488 766962.943   43  220 830937.943 707165.649  14.9%   506   70s
   543   491 754771.390   16  186 830937.943 707165.649  14.9%   502   76s
   549   495 733434.401   30  199 830937.943 707165.649  14.9%   496   80s
   559   502 786512.994   69  225 830937.943 713922.793  14.1%   487   86s
   567   507 786659.474   70  223 830937.943 713922.793  14.1%   480   90s
   569   511 713922.793   11  438 830937.943 713922.793  14.1%   500  110s
   570   511 718522.236   11  411 830937.943 713922.793  14.1%   499  115s
   572   513 719779.161   12  429 830937.943 713922.793  14.1%   500  124s
   573   513 726276.770   13  430 830937.943 713922.793  14.1%   502  129s
   574   514 738215.152   13  381 830937.943 713922.793  14.1%   504  132s
   575   515 728397.704   14  428 830937.943 713922.793  14.1%   503  136s
   576   515 750019.956   14  415 830937.943 713922.793  14.1%   506  140s
   578   517 748623.328   15  419 830937.943 713922.793  14.1%   505  147s
   579   517 735579.184   16  446 830937.943 713922.793  14.1%   505  151s
   581   519 736155.429   17  443 830937.943 713922.793  14.1%   504  157s
   583   520 736626.179   18  464 830937.943 713922.793  14.1%   505  162s
   585   521 737447.507   19  466 830937.943 713922.793  14.1%   506  167s
   587   523 738151.682   20  448 830937.943 713922.793  14.1%   507  173s
   588   523 779861.324   20  202 830937.943 713922.793  14.1%   507  175s
   592   526 768603.595   22  170 830937.943 713922.793  14.1%   507  180s
   595   528 741769.674   24  305 830937.943 713922.793  14.1%   505  187s
   600   531 755869.260   26  251 830937.943 713922.793  14.1%   505  190s
   607   536 794839.390   30  181 830937.943 713922.793  14.1%   503  195s
   614   541 805093.843   33  194 830937.943 713922.793  14.1%   500  200s
   621   545 753250.287   37  212 830937.943 713922.793  14.1%   499  205s
H  622   518                    830937.82115 713922.793  14.1%   498  206s
   628   524 825733.522   40  257 830937.821 713922.793  14.1%   506  210s
   642   530 768885.149   49  329 830937.821 713922.793  14.1%   524  215s
H  646   506                    830626.54061 713922.793  14.1%   528  216s
   646   508 769115.896   51  371 830626.541 713922.793  14.1%   528  221s
H  650   483                    830625.99114 713922.793  14.1%   533  223s
   652   486 767769.937   54  267 830625.991 713922.793  14.1%   537  225s
   664   488 769658.626   60  275 830625.991 713922.793  14.1%   544  230s
   676   490 771249.243   66  180 830625.991 713922.793  14.1%   543  235s
   686   491 772199.399   71  220 830625.991 713922.793  14.1%   549  241s
   696   495 774093.445   76  281 830625.991 713922.793  14.1%   545  245s
H  705   474                    830624.59834 713922.793  14.0%   542  248s
H  705   453                    830624.57410 713922.793  14.0%   542  248s
   709   457 816479.630   83  202 830624.574 713922.793  14.0%   547  250s
   728   453 737497.026   14  401 830624.574 713922.793  14.0%   552  255s
   733   456 752138.677   16  407 830624.574 713922.793  14.0%   557  260s
H  736   436                    830624.56994 713922.793  14.0%   558  262s
   736   438 740141.248   18  476 830624.570 713922.793  14.0%   558  265s
   743   443 772823.963   21  484 830624.570 713922.793  14.0%   573  270s
   752   449 745404.227   26  478 830624.570 713922.793  14.0%   579  276s
   759   453 747979.503   29  480 830624.570 713922.793  14.0%   595  280s
   766   458 751971.824   33  546 830624.570 713922.793  14.0%   609  286s
   772   462 755207.958   36  541 830624.570 713922.793  14.0%   626  290s
   780   464 765136.419   40  530 830624.570 713922.793  14.0%   648  295s
H  785   445                    830605.03135 713922.793  14.0%   657  298s
   785   447 796004.219   42  364 830605.031 713922.793  14.0%   662  301s
   791   451 801413.369   45  228 830605.031 713922.793  14.0%   667  305s
   800   457 775333.705   50  454 830605.031 713922.793  14.0%   674  310s
   808   462 778551.284   54  548 830605.031 713922.793  14.0%   681  315s
   814   466 779276.602   57  514 830605.031 713922.793  14.0%   688  320s
   822   471 779907.022   61  479 830605.031 713922.793  14.0%   697  325s
   832   478 781075.441   66  489 830605.031 713922.793  14.0%   705  330s
   836   481 781389.813   68  484 830605.031 713922.793  14.0%   711  335s
   848   487 783858.304   74  197 830605.031 713922.793  14.0%   718  340s
   870   487 798368.040   88  189 830605.031 713922.793  14.0%   721  345s
   899   501 827813.781  102  185 830605.031 713922.793  14.0%   716  350s
   926   512 804041.768  116  305 830605.031 713922.793  14.0%   709  355s
   958   524 806357.082  135  277 830605.031 713922.793  14.0%   707  360s
H  979   505                    830604.21173 715415.230  13.9%   706  366s
H  979   488                    830604.20313 715415.230  13.9%   706  366s
   979   490 724715.082   16  340 830604.203 715415.230  13.9%   707  371s
   990   497 764907.467   21  280 830604.203 715415.230  13.9%   707  375s
  1002   505 746718.359   27  270 830604.203 715415.230  13.9%   709  380s
  1018   515 763836.654   36  326 830604.203 715415.230  13.9%   735  385s
  1041   530 802649.606   47  155 830604.203 715415.230  13.9%   746  390s
  1083   558 767103.143   68  247 830604.203 715415.230  13.9%   749  395s
  1129   588 770741.552   91  239 830604.203 715415.230  13.9%   742  400s
  1188   606 786379.010  123  196 830604.203 715415.230  13.9%   721  405s
  1211   622 802747.807  134  157 830604.203 715415.230  13.9%   716  410s
  1254   647 806787.006  156  148 830604.203 715415.230  13.9%   702  415s
  1300   661 824162.595  183  195 830604.203 715415.230  13.9%   689  420s
  1329   662 760663.400   20  269 830604.203 715415.230  13.9%   690  425s
  1349   676 813452.032   30  267 830604.203 715415.230  13.9%   703  430s
  1375   691 768257.945   44  255 830604.203 715415.230  13.9%   714  435s
  1425   724 775780.226   69  206 830604.203 715415.230  13.9%   702  440s
  1473   756 809134.723   93  150 830604.203 715415.230  13.9%   702  445s
  1528   771 782647.664  121  191 830604.203 715415.230  13.9%   696  450s
  1596   809 799566.680  156  211 830604.203 715415.230  13.9%   680  455s
  1651   860 794218.540  184  181 830604.203 715415.230  13.9%   675  460s
  1699   884     cutoff  209      830604.203 715415.230  13.9%   666  465s
  1732   901 732104.204   21  459 830604.203 719340.350  13.4%   669  470s
  1755   924 743500.027   32  445 830604.203 719340.350  13.4%   678  475s
  1771   940 752868.700   40  387 830604.203 719340.350  13.4%   693  480s
  1790   959 749943.520   50  451 830604.203 719340.350  13.4%   707  485s
  1806   975 794288.323   58  167 830604.203 719340.350  13.4%   722  490s
  1821   990 752230.829   65  418 830604.203 719340.350  13.4%   736  495s
  1841  1010 775041.153   75  294 830604.203 719340.350  13.4%   746  500s
  1856  1025 760412.527   83  329 830604.203 719340.350  13.4%   760  505s
  1876  1041     cutoff   93      830604.203 719340.350  13.4%   770  510s
  1907  1064 829819.954  111  149 830604.203 719340.350  13.4%   779  515s
  1966  1077 829947.752  147  190 830604.203 719340.350  13.4%   764  520s
  1975  1077 727973.460   14  386 830604.203 719340.350  13.4%   763  525s
  2003  1105 749569.316   28  456 830604.203 719340.350  13.4%   766  530s
  2025  1122 794901.072   39  443 830604.203 719340.350  13.4%   783  535s
  2065  1125 799773.022   59  438 830604.203 719340.350  13.4%   789  540s
  2099  1129 810871.870   76  428 830604.203 719340.350  13.4%   791  545s
  2133  1144 788515.357   22  271 830604.203 721976.851  13.1%   795  550s
  2166  1175 812774.410   38  434 830604.203 721976.851  13.1%   801  555s
  2204  1207 817922.302   57  187 830604.203 721976.851  13.1%   808  560s
  2269  1234 810544.204   92  246 830604.203 721976.851  13.1%   801  565s
  2326  1268 822854.963  121  163 830604.203 721976.851  13.1%   797  570s
  2383  1281 792668.420   19  193 830604.203 721976.851  13.1%   787  575s
  2411  1309 773361.890   33  390 830604.203 721976.851  13.1%   791  580s
  2440  1338 769821.762   48  207 830604.203 721976.851  13.1%   789  585s
  2507  1405 798331.003   81  161 830604.203 721976.851  13.1%   777  590s
  2563  1458 828224.878  110  154 830604.203 721976.851  13.1%   770  595s
  2613  1493 823266.707  141  144 830604.203 721976.851  13.1%   765  600s
  2662  1506 730291.043   14  423 830604.203 724447.433  12.8%   757  605s
  2669  1513 742938.479   21  435 830604.203 724447.433  12.8%   759  610s
  2692  1536 756481.195   41  426 830604.203 724447.433  12.8%   766  615s
  2711  1555 795155.781   56  256 830604.203 724447.433  12.8%   774  620s
  2722  1566 766082.686   63  419 830604.203 724447.433  12.8%   785  625s
  2744  1588 804467.304   79  149 830604.203 724447.433  12.8%   788  631s
  2771  1613 777684.269  101  162 830604.203 724447.433  12.8%   782  635s
  2820  1662 785508.707  130  291 830604.203 724447.433  12.8%   778  640s
  2879  1707 811823.238  175  207 830604.203 724447.433  12.8%   768  645s
  2919  1724 751886.178   25  328 830604.203 724447.433  12.8%   767  650s
  2944  1747 805557.845   49  461 830604.203 724447.433  12.8%   773  655s
  2966  1768 809576.661   70  388 830604.203 724447.433  12.8%   781  660s
  2996  1789 739906.674   29  469 830604.203 725254.257  12.7%   783  665s
  3022  1814 772117.347   53  438 830604.203 725254.257  12.7%   788  670s
  3036  1828 774230.471   67  342 830604.203 725254.257  12.7%   790  675s
  3069  1858 817067.536   97  266 830604.203 725254.257  12.7%   794  681s
  3097  1882 827463.638  117  152 830604.203 725254.257  12.7%   792  685s
  3145  1913 803762.638   36  441 830604.203 725254.257  12.7%   788  690s
  3205  1945 814973.534   82  217 830604.203 725254.257  12.7%   780  696s
  3241  1961 756114.685   16  397 830604.203 730131.463  12.1%   777  700s
  3282  2002 809149.357   43  152 830604.203 730131.463  12.1%   775  705s
  3315  2035 777796.251   69  219 830604.203 730131.463  12.1%   785  710s
  3357  2073 783339.717   99  191 830604.203 730131.463  12.1%   791  715s
  3418  2128 813211.068  150  251 830604.203 730131.463  12.1%   782  720s
  3452  2162 819483.990  163  136 830604.203 730131.463  12.1%   780  725s
  3498  2181 758118.048   20  426 830604.203 730291.043  12.1%   779  730s
  3529  2212 765246.914   50  418 830604.203 730291.043  12.1%   786  735s
  3569  2250 819794.625   87  149 830604.203 730291.043  12.1%   786  740s
  3617  2298 828666.381  105  148 830604.203 730291.043  12.1%   783  745s
  3658  2325 772156.794   21  351 830604.203 730484.436  12.1%   780  750s
  3676  2343 773427.093   36  470 830604.203 730484.436  12.1%   785  755s
  3700  2367 780033.080   53  473 830604.203 730484.436  12.1%   793  760s
  3736  2403 801710.326   80  190 830604.203 730484.436  12.1%   790  765s
  3796  2444 749864.585   23  441 830604.203 730651.847  12.0%   786  770s
  3824  2472 787224.102   50  501 830604.203 730651.847  12.0%   791  775s
  3844  2492 793275.802   68  447 830604.203 730651.847  12.0%   797  780s
  3877  2510 774544.397   32  309 830604.203 731941.527  11.9%   796  785s
  3911  2537 763150.125   27  398 830604.203 731963.733  11.9%   799  790s
  3950  2570 821939.297   66  163 830604.203 731963.733  11.9%   798  795s
  3977  2589 809384.351   29  316 830604.203 732118.917  11.9%   802  803s
  3986  2598 775204.111   34  404 830604.203 732118.917  11.9%   804  805s
  4005  2617 786877.645   43  386 830604.203 732118.917  11.9%   809  810s
  4024  2635 780999.527   53  494 830604.203 732118.917  11.9%   815  815s
  4048  2645 816147.059   66  391 830604.203 732118.917  11.9%   819  820s
  4083  2658 829425.978   86  243 830604.203 732118.917  11.9%   817  825s
  4113  2676 813278.783   35  438 830604.203 732472.479  11.8%   819  830s
  4136  2694 822003.320   58  425 830604.203 732472.479  11.8%   823  835s
  4159  2712 795357.472   31  226 830604.203 733316.906  11.7%   823  840s
  4213  2749 752437.118   22  469 830604.203 733469.263  11.7%   816  845s
  4238  2774 771867.271   45  299 830604.203 733469.263  11.7%   820  850s
  4268  2803 811777.298   72  355 830604.203 733469.263  11.7%   824  855s
  4317  2839 825515.539  110  163 830604.203 733469.263  11.7%   822  860s
  4348  2854 734421.362   15  495 830604.203 733785.096  11.7%   822  865s
  4372  2878 767799.709   39  382 830604.203 733785.096  11.7%   824  870s
  4402  2908 817643.700   69  440 830604.203 733785.096  11.7%   828  875s
  4437  2932 774127.535   18  306 830604.203 734232.165  11.6%   827  880s
  4464  2949 827051.942   38  247 830604.203 734232.165  11.6%   831  885s
  4477  2952 757741.566   19  354 830604.203 734232.165  11.6%   831  890s
  4520  2993 825704.690   37  167 830604.203 734232.165  11.6%   828  895s
  4559  3011 785980.590   27  342 830604.203 734468.442  11.6%   826  900s
H 4588  3032                    830603.94044 734468.442  11.6%   824  902s
  4606  3038 760279.965   17  368 830603.940 735708.260  11.4%   823  905s
H 4615  3045                    830603.92477 735708.260  11.4%   824  906s
  4641  3073 774471.164   52  382 830603.925 735708.260  11.4%   825  910s
  4686  3103 777332.682   31  405 830603.925 735708.260  11.4%   825  915s
  4732  3141 829051.934   75  226 830603.925 735708.260  11.4%   823  920s
  4762  3164 814547.419   39  443 830603.925 736163.313  11.4%   828  925s
  4794  3184     cutoff   64      830603.925 736163.313  11.4%   830  930s
  4810  3200 788899.470   32  409 830603.925 736244.889  11.4%   832  935s
  4844  3225 768554.037   29  448 830603.925 736739.599  11.3%   834  940s
  4892  3269 821155.841   77  239 830603.925 736739.599  11.3%   831  945s
  4943  3305 828721.578  127  194 830603.925 736739.599  11.3%   826  950s
  4990  3347 816502.789   52  162 830603.925 736739.599  11.3%   828  955s
H 5001  3356                    830603.90142 736739.599  11.3%   828  956s
  5027  3384 813446.474   76  148 830603.901 736739.599  11.3%   831  960s
  5081  3432 785742.744  119  213 830603.901 736739.599  11.3%   830  965s
  5130  3471 797422.949  150  253 830603.901 736739.599  11.3%   824  970s
  5195  3514     cutoff  204      830603.901 736739.599  11.3%   819  975s
  5245  3527 771079.012   21  280 830603.901 737336.787  11.2%   817  980s
  5273  3555 806601.043   49  351 830603.901 737336.787  11.2%   819  985s
  5296  3571 794985.003   31  446 830603.901 737497.026  11.2%   821  993s
  5310  3584 806334.480   45  492 830603.901 737497.026  11.2%   822  995s
  5332  3606 813749.944   67  472 830603.901 737497.026  11.2%   826 1000s
  5364  3630 822548.045   37  183 830603.901 737497.026  11.2%   829 1006s
  5392  3648 776806.220   19  262 830603.901 738018.978  11.1%   828 1010s
  5419  3674 830428.828   32  229 830603.901 738018.978  11.1%   831 1015s
  5446  3700 788317.663   46  222 830603.901 738018.978  11.1%   833 1020s
  5504  3755 794178.736   75  189 830603.901 738018.978  11.1%   830 1025s
  5551  3789 819308.813  101  157 830603.901 738018.978  11.1%   827 1030s
  5588  3808 780121.616   20  261 830603.901 738018.978  11.1%   826 1035s
  5621  3841 811295.664   30  186 830603.901 738018.978  11.1%   825 1040s
  5661  3864 753389.430   28  446 830603.901 738034.794  11.1%   823 1045s
  5712  3909 809673.822   79  257 830603.901 738034.794  11.1%   820 1050s
  5762  3942 828727.008  129  188 830603.901 738034.794  11.1%   814 1055s
  5796  3958 771592.935   19  380 830603.901 738215.152  11.1%   815 1060s
  5848  4000 763302.460   21  484 830603.901 738215.152  11.1%   812 1065s
  5880  4024 757803.188   24  428 830603.901 738414.115  11.1%   813 1070s
  5907  4051 813030.001   41  168 830603.901 738414.115  11.1%   815 1078s
  5910  4054 813775.231   44  174 830603.901 738414.115  11.1%   815 1080s
  5929  4071 817378.246   60  157 830603.901 738414.115  11.1%   814 1085s
  5965  4094 814702.684   32  233 830603.901 738572.218  11.1%   813 1090s
H 6001  4114                    830603.89763 738572.218  11.1%   815 1095s
H 6001  4114                    830603.89738 738572.218  11.1%   815 1095s
  6026  4141 773041.248   52  451 830603.897 738572.218  11.1%   817 1100s
  6063  4175 770402.130   89  369 830603.897 738572.218  11.1%   818 1105s
  6099  4207 818642.972  125  332 830603.897 738572.218  11.1%   817 1112s
  6127  4222 773795.948   22  322 830603.897 739488.091  11.0%   817 1115s
  6157  4244 801610.753   29  238 830603.897 739541.394  11.0%   818 1120s
H 6168  4253                    830603.68724 739541.394  11.0%   818 1122s
  6177  4264 808977.781   49  281 830603.687 739541.394  11.0%   818 1125s
  6221  4296 830293.714   92  182 830603.687 739541.394  11.0%   816 1130s
  6251  4320 812832.332   45  422 830603.687 740276.550  10.9%   818 1135s
  6285  4346 797224.586   46  280 830603.687 740283.509  10.9%   820 1140s
  6307  4368 805147.517   68  369 830603.687 740283.509  10.9%   821 1145s
  6359  4406 810608.135   60  184 830603.687 741179.523  10.8%   821 1150s
  6403  4432     cutoff   24      830603.687 741202.598  10.8%   821 1155s
  6426  4448     cutoff   33      830603.687 741202.598  10.8%   820 1160s
  6462  4471 818041.081   43  352 830603.687 741202.598  10.8%   821 1165s
  6485  4485 829836.223   65  239 830603.687 741202.598  10.8%   820 1170s
  6520  4513 791574.006   49  423 830603.687 742600.356  10.6%   821 1175s
  6590  4574 824954.757  117  147 830603.687 742600.356  10.6%   816 1180s
  6627  4605 796498.298   48  437 830603.687 742824.012  10.6%   819 1185s
H 6655  4622                    830603.67861 742938.479  10.6%   821 1190s
  6673  4640     cutoff   45      830603.679 742938.479  10.6%   822 1195s
  6707  4665 805491.480   30  236 830603.679 743659.143  10.5%   825 1200s
  6733  4691 813573.036   43  232 830603.679 743659.143  10.5%   829 1205s
  6753  4711 813871.362   53  224 830603.679 743659.143  10.5%   835 1210s
  6784  4724 794023.290   69  297 830603.679 743659.143  10.5%   837 1215s
  6818  4748 806815.017   86  233 830603.679 743659.143  10.5%   836 1220s
  6880  4773 812144.961  117  229 830603.679 743659.143  10.5%   834 1225s
  6928  4782 827844.955  138  267 830603.679 743659.143  10.5%   832 1230s
  6975  4825 811960.622   68  254 830603.679 743684.775  10.5%   831 1235s
  7016  4864 825323.990  108  252 830603.679 743684.775  10.5%   831 1240s
  7048  4888 807545.310   35  267 830603.679 743821.537  10.4%   832 1245s
  7071  4911 823961.113   58  237 830603.679 743821.537  10.4%   833 1250s
  7112  4938 802628.689   23  292 830603.679 743865.597  10.4%   832 1255s
  7182  4989 764650.130   16  384 830603.679 744063.637  10.4%   827 1260s
  7225  5032 798048.069   59  171 830603.679 744063.637  10.4%   826 1265s
  7239  5045 799213.752   73  262 830603.679 744063.637  10.4%   825 1270s
  7284  5078 798282.238   41  353 830603.679 744122.979  10.4%   824 1275s
  7314  5096 788944.081   19  240 830603.679 744452.897  10.4%   826 1280s
  7365  5136     cutoff   21      830603.679 744480.544  10.4%   825 1285s
  7399  5154 778771.123   22  389 830603.679 744740.342  10.3%   825 1290s
  7463  5218 793413.398   72  162 830603.679 744740.342  10.3%   821 1295s
  7518  5262 824959.769  107  138 830603.679 744740.342  10.3%   818 1300s
  7562  5286 818919.686   27  261 830603.679 744787.676  10.3%   816 1305s
  7605  5322 810001.543   49  438 830603.679 744832.446  10.3%   816 1310s
  7648  5358 802521.172   38  254 830603.679 744906.073  10.3%   817 1315s
  7697  5402 815687.010   84  174 830603.679 744906.073  10.3%   814 1320s
  7742  5425 823627.875   42  283 830603.679 745053.757  10.3%   813 1325s
  7764  5437 799289.317   37  238 830603.679 745162.627  10.3%   815 1330s
  7793  5456 807998.358   61  297 830603.679 745162.627  10.3%   816 1335s
  7825  5472 780884.694   25  351 830603.679 745338.824  10.3%   817 1340s
  7857  5504 801995.477   57  307 830603.679 745338.824  10.3%   818 1345s
  7873  5512 754260.354   27  380 830603.679 745356.039  10.3%   818 1352s
  7909  5548 824046.950   63  152 830603.679 745356.039  10.3%   817 1355s
  7962  5583 795180.774   63  218 830603.679 745473.598  10.2%   814 1360s
  8012  5633 806576.380  113  193 830603.679 745473.598  10.2%   811 1365s
  8071  5658 823931.294   27  379 830603.679 745753.329  10.2%   809 1370s
  8090  5672 807008.167   37  282 830603.679 745753.329  10.2%   811 1375s
  8112  5675 810603.182   48  408 830603.679 745753.329  10.2%   813 1380s
  8146  5679 798371.255   22  287 830603.679 745844.247  10.2%   814 1385s
  8172  5705 805570.616   47  212 830603.679 745844.247  10.2%   814 1390s
  8231  5750 784850.040   26  271 830603.679 745906.666  10.2%   811 1395s
  8292  5766 787623.190   33  411 830603.679 745961.987  10.2%   810 1400s
  8339  5786 773564.058   31  376 830603.679 745961.987  10.2%   811 1405s
  8358  5805 785771.963   50  308 830603.679 745961.987  10.2%   813 1410s
  8368  5815 789925.565   60  349 830603.679 745961.987  10.2%   813 1415s
  8384  5831 801104.755   76  249 830603.679 745961.987  10.2%   812 1423s
  8387  5834 802391.572   79  280 830603.679 745961.987  10.2%   812 1425s
  8396  5842 806236.238   88  209 830603.679 745961.987  10.2%   812 1430s
  8424  5853 773408.107   23  407 830603.679 746257.931  10.2%   810 1435s
  8453  5876 790151.271   26  290 830603.679 746336.293  10.1%   812 1440s
  8498  5904 815459.143   43  213 830603.679 746519.838  10.1%   813 1445s
  8566  5952 823851.600   48  274 830603.679 746622.989  10.1%   812 1450s
  8612  5978 807227.204   41  259 830603.679 746718.359  10.1%   813 1455s
  8647  6011 815281.679   66  181 830603.679 746718.359  10.1%   818 1460s
