solving instance uflp nlass holmberg 35 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x2dd1630e
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.18s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68775.000002

Root relaxation: objective 7.601075e+03, 6574 iterations, 0.34 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   163   165 10888.2810  107  277 11149.7476 10360.7878  7.08%   351   40s
   233   235 10988.4700  153  227 11149.7476 10360.7878  7.08%   272   45s
   294   296 11088.8755  190  204 11149.7476 10360.7878  7.08%   238   50s
   347   334 10692.3421   18  550 11149.7476 10489.2021  5.92%   247   55s
   404   391 10888.7206   57  319 11149.7476 10489.2021  5.92%   260   60s
   460   447 11045.7816   96  287 11149.7476 10489.2021  5.92%   249   65s
   514   483 10705.0557    6  446 11149.7476 10489.3446  5.92%   246   70s
   531   499 10926.4579   65  417 11149.7476 10489.3446  5.92%   270   77s
   535   502 10839.7413   92  369 11149.7476 10489.3446  5.92%   268   80s
   538   504 10739.7919   60  442 11149.7476 10566.1906  5.23%   267   86s
   540   505 11074.9394  187  514 11149.7476 10654.4867  4.44%   266   90s
   548   511 11144.7731  208  308 11149.7476 10714.1985  3.91%   324   96s
   553   515 11096.4165  111  534 11149.7476 10750.2930  3.58%   321  101s
   557   517 11068.1832  182  378 11149.7476 10806.8785  3.08%   318  106s
   561   520 10926.4579   65  524 11149.7476 10834.3814  2.83%   316  111s
   566   523 10846.6315   13  534 11149.7476 10846.6315  2.72%   313  115s
H  568   498                    11149.741516 10858.1193  2.62%   312  119s
   569   498 10990.9266   74  536 11149.7415 10858.1193  2.62%   312  120s
H  574   476                    11149.709114 10861.6428  2.58%   309  125s
H  574   452                    11149.701994 10861.6428  2.58%   309  126s
   579   455 11011.8532  154  535 11149.7020 10870.3763  2.51%   306  130s
   587   460 10870.3763   44  504 11149.7020 10870.3763  2.51%   302  135s
   593   464 10873.1747   52  530 11149.7020 10873.1747  2.48%   299  140s
   597   467 10876.5810   28  530 11149.7020 10876.5810  2.45%   297  145s
   604   473 10876.5810   44  378 11149.7020 10876.5810  2.45%   351  150s
   611   478 10942.1399  130  386 11149.7020 10895.4219  2.28%   347  156s
   618   482 10898.2620   41  541 11149.7020 10898.2620  2.26%   343  160s
   625   487 11073.7799   97  536 11149.7020 10901.7926  2.22%   340  165s
H  630   464                    11149.691178 10904.0209  2.20%   337  169s
H  630   441                    11149.665329 10904.0209  2.20%   337  170s
   640   448 11074.9394  187  385 11149.6653 10904.3429  2.20%   332  176s
   642   451 10905.0507   36  993 11149.6653 10904.3429  2.20%   360  201s
   643   452 10991.4533   36  600 11149.6653 10905.0507  2.19%   367  205s
   648   454 10985.1708   39  284 11149.6653 10912.9802  2.12%   379  210s
   676   467 11040.8069   54  439 11149.6653 10912.9802  2.12%   402  215s
   716   487 11124.3243   75  236 11149.6653 10912.9802  2.12%   413  220s
   744   487 10929.0917   40  315 11149.6653 10912.9802  2.12%   410  225s
   777   508 10972.5797   56  292 11149.6653 10912.9802  2.12%   410  230s
   817   528 11027.5513   76  268 11149.6653 10912.9802  2.12%   407  235s
   880   568 11070.6389  108  218 11149.6653 10912.9802  2.12%   400  240s
   939   599 11105.0794  139  294 11149.6653 10912.9802  2.12%   391  245s
  1002   623 11147.7690  174  162 11149.6653 10912.9802  2.12%   375  250s
  1016   619 11050.0023   41  310 11149.6653 10934.3309  1.93%   384  255s
  1037   624 11122.5761   53  299 11149.6653 10934.3309  1.93%   391  261s
  1055   627 10974.9070   50  305 11149.6653 10934.3309  1.93%   389  265s
  1098   648 11018.7819   73  264 11149.6653 10934.3309  1.93%   388  270s
  1167   691 11052.4678  107  210 11149.6653 10934.3309  1.93%   380  275s
  1238   736 11084.2763  143  182 11149.6653 10934.3309  1.93%   370  280s
H 1275   724                    11148.915728 10934.3309  1.92%   367  283s
H 1275   702                    11147.910230 10934.3309  1.92%   367  286s
  1311   719 11124.6586  180  162 11147.9102 10934.3309  1.92%   361  290s
  1374   742 10969.3458   54  400 11147.9102 10936.5507  1.90%   353  295s
  1430   771 11011.4465   84  252 11147.9102 10936.5507  1.90%   352  300s
  1507   820 11063.5540  122  196 11147.9102 10936.5507  1.90%   343  305s
  1584   866 11109.4905  161  165 11147.9102 10936.5507  1.90%   334  310s
  1676   916 11129.2608  207  156 11147.9102 10936.5507  1.90%   320  315s
  1749   946 10988.7852   60  280 11147.9102 10939.0049  1.87%   313  320s
  1821   991 11069.5564   96  336 11147.9102 10939.0049  1.87%   312  325s
  1899  1056 11105.4706  135  192 11147.9102 10939.0049  1.87%   307  330s
H 1905  1060                    11147.906428 10939.0049  1.87%   306  330s
H 1905  1060                    11147.898258 10939.0049  1.87%   306  332s
H 1905  1060                    11147.875184 10939.0049  1.87%   306  334s
H 1905  1060                    11147.856835 10939.0049  1.87%   306  335s
H 1949  1090                    11147.856360 10939.0049  1.87%   304  338s
  1961  1101 11132.9084  167  167 11147.8564 10939.0049  1.87%   302  340s
  2019  1139 10999.3365   63  273 11147.8564 10939.0049  1.87%   301  345s
  2082  1196 11071.4875   94  229 11147.8564 10939.0049  1.87%   302  350s
  2162  1274 11111.6702  134  191 11147.8564 10939.0049  1.87%   298  355s
  2227  1313 11020.3145   56  389 11147.8564 10940.9479  1.86%   296  360s
  2287  1367 11052.6286   86  238 11147.8564 10940.9479  1.86%   295  365s
  2365  1443 11084.6804  125  190 11147.8564 10940.9479  1.86%   293  370s
  2431  1495 11115.5645  156  168 11147.8564 10940.9479  1.86%   291  375s
  2493  1531 10958.4577   48  597 11147.8564 10942.6633  1.84%   286  381s
  2520  1554 11016.9424   64  389 11147.8564 10942.6633  1.84%   287  385s
  2576  1600 11060.7808   88  236 11147.8564 10942.6633  1.84%   286  390s
  2660  1682 11107.1950  127  188 11147.8564 10942.6633  1.84%   282  395s
  2728  1734 11145.6814  146  171 11147.8564 10942.6633  1.84%   279  400s
  2811  1801 11057.6590   91  227 11147.8564 10944.3194  1.83%   276  405s
H 2879  1866                    11147.827659 10944.3194  1.83%   273  409s
  2879  1868 11103.8661  127  183 11147.8277 10944.3194  1.83%   273  410s
H 2942  1919                    11146.913963 10944.3194  1.82%   270  414s
  2944  1923 11119.9048  149  168 11146.9140 10944.3194  1.82%   270  415s
  3014  1967 10962.0418   43  305 11146.9140 10944.3194  1.82%   266  420s
  3079  2025 11036.7091   79  243 11146.9140 10944.3194  1.82%   265  425s
  3172  2117 11088.6980  120  196 11146.9140 10944.3194  1.82%   261  430s
  3262  2202 11125.3222  159  166 11146.9140 10944.3194  1.82%   257  435s
  3329  2249 10988.4060   52  384 11146.9140 10944.8775  1.81%   255  440s
  3396  2308 11047.2132   86  239 11146.9140 10944.8775  1.81%   254  445s
  3487  2399 11098.6850  123  195 11146.9140 10944.8775  1.81%   252  450s
  3568  2471 11124.7014  157  169 11146.9140 10944.8775  1.81%   248  455s
H 3627  2510                    11146.911370 10946.2540  1.80%   246  459s
  3627  2512 10988.3325   59  282 11146.9114 10946.2540  1.80%   246  460s
  3715  2595 11067.5779  117  200 11146.9114 10946.2540  1.80%   244  465s
  3815  2693 11104.4614  165  167 11146.9114 10946.2540  1.80%   240  470s
  3920  2791 11123.0719  205  158 11146.9114 10946.2540  1.80%   235  475s
H 3935  2804                    11146.911069 10946.2540  1.80%   235  475s
  3989  2857 11130.4906  225  156 11146.9111 10946.2540  1.80%   232  480s
  4061  2908 10966.1358   46  306 11146.9111 10948.9531  1.78%   229  485s
  4114  2951 11040.7219   79  250 11146.9111 10948.9531  1.78%   230  490s
  4205  3041 11083.3127  116  196 11146.9111 10948.9531  1.78%   229  495s
  4297  3132 11117.8571  156  166 11146.9111 10948.9531  1.78%   226  500s
  4373  3196 11145.6329  189  163 11146.9111 10948.9531  1.78%   224  505s
  4424  3229 11033.9258   72  268 11146.9111 10951.7141  1.75%   225  510s
  4488  3292 11079.1664  104  213 11146.9111 10951.7141  1.75%   224  517s
  4536  3340 11099.9368  124  191 11146.9111 10951.7141  1.75%   222  520s
  4613  3411 11133.8276  149  173 11146.9111 10951.7141  1.75%   221  525s
  4678  3457 11028.4794   79  253 11146.9111 10951.8442  1.75%   219  530s
  4768  3546 11084.0173  121  190 11146.9111 10951.8442  1.75%   218  535s
  4851  3625 11116.6414  146  168 11146.9111 10951.8442  1.75%   216  540s
  4932  3690     cutoff  188      11146.9111 10951.8442  1.75%   214  545s
  5002  3733 10979.8412   53  296 11146.9111 10952.1778  1.75%   214  550s
  5070  3786 10995.3959   55  291 11146.9111 10953.1941  1.74%   214  555s
  5090  3805 11017.2188   65  273 11146.9111 10953.1941  1.74%   215  560s
  5151  3864 11063.4758   95  225 11146.9111 10953.1941  1.74%   215  565s
  5221  3931 11111.1548  130  188 11146.9111 10953.1941  1.74%   215  570s
  5292  3985 11114.1282   88  245 11146.9111 10953.1941  1.74%   215  575s
  5383  4063 11138.6748  120  191 11146.9111 10953.1986  1.74%   214  580s
  5470  4137 11059.0641   92  227 11146.9111 10953.5744  1.73%   214  585s
  5552  4217 11097.8425  124  187 11146.9111 10953.5744  1.73%   213  590s
  5635  4295 11125.5399  158  168 11146.9111 10953.5744  1.73%   211  595s
  5701  4336 11066.5690   73  267 11146.9111 10953.8285  1.73%   211  600s
  5763  4376 11103.8537   85  240 11146.9111 10954.9232  1.72%   211  605s
  5825  4407 11021.1233   50  301 11146.9111 10955.9546  1.71%   212  610s
  5855  4425 10981.4324   54  292 11146.9111 10956.9183  1.70%   212  616s
  5945  4514 11132.6673  144  159 11146.9111 10956.9183  1.70%   211  620s
  5994  4544 11117.5136   83  242 11146.9111 10957.0443  1.70%   210  625s
  6081  4613 11141.0835  122  192 11146.9111 10957.4044  1.70%   209  630s
  6166  4661 10967.1439   50  602 11146.9111 10958.6497  1.69%   208  635s
  6256  4727 11146.1303  126  187 11146.9111 10958.6497  1.69%   207  640s
  6318  4783 11056.4446   77  254 11146.9111 10959.4258  1.68%   207  645s
  6406  4868 11101.9562  116  194 11146.9111 10959.4258  1.68%   207  650s
  6492  4950 11137.8786  149  165 11146.9111 10959.4258  1.68%   206  655s
  6569  4998 10976.8352   49  405 11146.9111 10959.6545  1.68%   205  660s
  6673  5089 10974.5292   50  295 11146.9111 10960.0702  1.68%   204  665s
  6743  5143 11017.0403   58  383 11146.9111 10960.1081  1.68%   204  670s
  6797  5185 11020.3090   63  276 11146.9111 10960.7884  1.67%   206  675s
  6853  5238 11063.6874   91  238 11146.9111 10960.7884  1.67%   206  680s
  6926  5307 11113.1678  128  192 11146.9111 10960.7884  1.67%   206  685s
  6982  5335 11003.1610   54  464 11146.9111 10961.3463  1.66%   207  690s
  7057  5390 11145.5157   95  222 11146.9111 10961.4737  1.66%   207  695s
  7143  5438 10987.2088   59  283 11146.9111 10962.7336  1.65%   207  700s
  7199  5476 11031.3030   66  386 11146.9111 10963.0433  1.65%   208  705s
  7300  5576 11092.5702  121  192 11146.9111 10963.0433  1.65%   207  710s
H 7341  5615                    11146.904404 10963.0433  1.65%   206  712s
  7377  5651 11136.4783  148  281 11146.9044 10963.0433  1.65%   206  715s
  7448  5688 10993.0491   60  390 11146.9044 10963.0640  1.65%   205  720s
  7538  5761 11141.6984   97  227 11146.9044 10963.1585  1.65%   205  725s
H 7593  5797                    11146.892348 10963.3489  1.65%   205  729s
  7593  5799 11145.3625   87  238 11146.8923 10963.3489  1.65%   205  731s
  7655  5853 11098.3577  106  223 11146.8923 10963.5021  1.65%   205  735s
  7753  5936 11094.4334  110  213 11146.8923 10963.5214  1.65%   204  740s
  7836  5994 11061.8708   87  326 11146.8923 10963.8750  1.64%   203  745s
  7915  6049 11094.0236   70  267 11146.8923 10965.0743  1.63%   203  750s
  7973  6083 11145.2198   69  258 11146.8923 10965.6455  1.63%   203  755s
  8070  6126 11009.7518   55  291 11146.8923 10966.1415  1.62%   203  760s
  8139  6174 10997.9658   55  288 11146.8923 10966.2308  1.62%   203  765s
  8225  6256 11072.6804  109  208 11146.8923 10966.2308  1.62%   202  770s
  8317  6345 11112.6722  141  177 11146.8923 10966.2308  1.62%   201  775s
  8399  6401 10986.6654   52  593 11146.8923 10966.3124  1.62%   200  780s
  8498  6485 10986.6895   55  384 11146.8923 10966.6358  1.62%   199  785s
  8547  6531 11031.9432   79  247 11146.8923 10966.6358  1.62%   200  790s
  8626  6609 11082.0049  119  197 11146.8923 10966.6358  1.62%   201  795s
  8703  6667 11058.6423   85  243 11146.8923 10966.7871  1.62%   200  800s
  8780  6713 11045.4823   67  276 11146.8923 10967.0945  1.61%   200  805s
  8861  6780 11090.1413   90  233 11146.8923 10967.1864  1.61%   200  810s
  8938  6835 10976.9679   40  326 11146.8923 10967.2603  1.61%   200  815s
  8986  6867 10979.8935   50  597 11146.8923 10967.5609  1.61%   201  820s
  9064  6930 10970.7075   44  606 11146.8923 10967.7880  1.61%   200  825s
  9126  6975 10997.6424   63  280 11146.8923 10967.9203  1.61%   201  830s
  9220  7062 11074.3277  118  199 11146.8923 10967.9203  1.61%   200  837s
  9277  7119 11105.9319  141  177 11146.8923 10967.9203  1.61%   200  840s
  9371  7207 11137.0982  188  163 11146.8923 10967.9203  1.61%   198  845s
  9438  7235 10999.5897   48  304 11146.8923 10968.0713  1.60%   198  850s
  9489  7280 11115.2477   97  227 11146.8923 10968.0713  1.60%   197  855s
  9553  7314 11109.8099   86  234 11146.8923 10968.1511  1.60%   197  860s
  9637  7383 11134.5132  107  218 11146.8923 10968.1647  1.60%   197  865s
  9742  7460 11110.1852  133  187 11146.8923 10968.3705  1.60%   196  870s
  9816  7501 11029.9405   72  263 11146.8923 10968.9168  1.60%   196  875s
  9912  7584 11096.7815   81  251 11146.8923 10968.9809  1.60%   195  880s
 10002  7652 11145.9240  109  220 11146.8923 10969.0272  1.60%   195  885s
 10074  7696 11030.6882   70  431 11146.8923 10969.1226  1.59%   196  890s
 10140  7756 11078.4201  103  218 11146.8923 10969.1226  1.59%   196  895s
 10203  7811 11081.9298  120  417 11146.8923 10969.1226  1.59%   196  919s
 10206  7813 10998.9104   54  487 11146.8923 10969.1226  1.59%   196  920s
H10207  7423                    11146.856190 10969.1226  1.59%   196  924s
 10208  7423 11090.6110   88  425 11146.8562 10969.1226  1.59%   196  926s
 10210  7425 10984.9410   57  531 11146.8562 10969.1226  1.59%   196  931s
 10213  7427 11013.0075   62  540 11146.8562 10969.1226  1.59%   196  935s
 10216  7429 11033.0243   70  427 11146.8562 10969.1226  1.59%   196  940s
 10223  7433 11044.3779   78  546 11146.8562 10969.1226  1.59%   196  945s
 10230  7438 11001.4337   65  570 11146.8562 10969.1226  1.59%   196  951s
 10232  7439 11051.5833   94  569 11146.8562 10969.1226  1.59%   196  960s
 10233  7442 10969.1226   49  804 11146.8562 10969.1226  1.59%   198  989s
 10234  7443 11010.4899   49  563 11146.8562 10969.1226  1.59%   198  992s
 10237  7444 11016.7228   51  279 11146.8562 10969.1226  1.59%   199  995s
 10259  7455 11061.0343   63  268 11146.8562 10969.1226  1.59%   200 1001s
 10290  7466 11131.1578   79  248 11146.8562 10969.1226  1.59%   201 1005s
 10310  7467 10997.8861   51  504 11146.8562 10969.1226  1.59%   202 1010s
 10332  7482 10994.3690   62  289 11146.8562 10969.1226  1.59%   203 1015s
 10359  7495 11009.6831   76  266 11146.8562 10969.1226  1.59%   203 1020s
 10401  7517 11042.1407   97  234 11146.8562 10969.1226  1.59%   204 1025s
 10436  7540 11055.6203  114  207 11146.8562 10969.1226  1.59%   204 1030s
 10508  7583 11087.0956  150  285 11146.8562 10969.1226  1.59%   204 1035s
 10599  7635 11112.7067  196  165 11146.8562 10969.1226  1.59%   204 1040s
 10699  7696 11119.0123  246  166 11146.8562 10969.1226  1.59%   203 1045s
 10754  7723 11123.6611  274  162 11146.8562 10969.1226  1.59%   203 1050s
 10849  7741 11141.3220  323  158 11146.8562 10969.1226  1.59%   202 1055s
 10885  7736 11079.7323   51  488 11146.8562 10982.7662  1.47%   202 1060s
 10921  7750 11013.1057   74  263 11146.8562 10982.7662  1.47%   203 1065s
 10983  7788 11053.7937  105  215 11146.8562 10982.7662  1.47%   204 1070s
 11064  7837 11102.5014  145  188 11146.8562 10982.7662  1.47%   204 1075s
H11085  7474                    11146.852455 10982.7662  1.47%   204 1076s
 11112  7490 11113.7973  170  168 11146.8525 10982.7662  1.47%   204 1081s
 11180  7521 11142.7322  204  163 11146.8525 10982.7662  1.47%   203 1085s
 11234  7536 11020.7290   81  240 11146.8525 10983.7711  1.46%   204 1090s
 11318  7587 11070.0600  123  196 11146.8525 10983.7711  1.46%   205 1095s
 11411  7646 11110.8166  169  169 11146.8525 10983.7711  1.46%   204 1100s
 11519  7714 11139.3072  223  160 11146.8525 10983.7711  1.46%   203 1105s
 11591  7721 10993.2484   55  292 11146.8525 10986.4325  1.44%   203 1110s
 11630  7744 11027.6483   75  349 11146.8525 10986.4325  1.44%   204 1116s
 11683  7775 11092.7694  101  326 11146.8525 10986.4325  1.44%   204 1120s
 11771  7829 11108.0730  145  176 11146.8525 10986.4325  1.44%   204 1125s
 11871  7890 11117.4673  195  161 11146.8525 10986.4325  1.44%   204 1130s
 11951  7897 11017.2840   54  549 11146.8525 10986.4325  1.44%   203 1135s
 12015  7936 11048.4422   86  211 11146.8525 10986.4325  1.44%   203 1140s
H12085  7624                    11146.827607 10986.4325  1.44%   204 1145s
 12142  7659 11107.5381  150  167 11146.8276 10986.4325  1.44%   204 1150s
 12234  7706 11123.6908  196  165 11146.8276 10986.4325  1.44%   203 1155s
 12278  7713 11026.2650   59  275 11146.8276 10988.1656  1.42%   203 1161s
 12328  7742 11123.3470   96  422 11146.8276 10988.1656  1.42%   204 1165s
 12425  7796 11136.0929  144  177 11146.8276 10988.1656  1.42%   203 1170s
 12485  7820 11055.7903   87  231 11146.8276 10988.1656  1.42%   203 1175s
 12591  7889 11119.7026  141  182 11146.8276 10988.1656  1.42%   203 1180s
 12666  7900 11038.5306   68  373 11146.8276 10988.7311  1.42%   203 1185s
 12727  7934 11082.5629  108  197 11146.8276 10988.7311  1.42%   203 1190s
 12848  8014 11121.7628  164  165 11146.8276 10988.7311  1.42%   202 1195s
 12944  8061 11030.9638   84  334 11146.8276 10988.7311  1.42%   201 1200s
 13022  8107 11094.0186  118  184 11146.8276 10988.7311  1.42%   202 1205s
 13143  8184 11123.8416  179  167 11146.8276 10988.7311  1.42%   200 1210s
 13218  8203 11006.3818   64  450 11146.8276 10988.9714  1.42%   200 1215s
 13291  8242 11065.8764  109  195 11146.8276 10988.9714  1.42%   200 1220s
 13422  8328 11100.8270  177  169 11146.8276 10988.9714  1.42%   199 1225s
 13565  8418 11116.4588  244  158 11146.8276 10988.9714  1.42%   197 1230s
 13691  8483 11126.5236  277  158 11146.8276 10988.9714  1.42%   196 1235s
 13822  8520 11135.9455  318  155 11146.8276 10988.9714  1.42%   194 1240s
 13938  8547 11143.5121  361  153 11146.8276 10988.9714  1.42%   193 1245s
 14012  8559 11030.4723   84  222 11146.8276 10990.6379  1.40%   193 1250s
 14129  8635 11086.9821  149  173 11146.8276 10990.6379  1.40%   192 1255s
 14234  8702 11104.6986  199  170 11146.8276 10990.6379  1.40%   191 1260s
 14363  8784 11118.2266  247  165 11146.8276 10990.6379  1.40%   190 1265s
 14480  8851 11127.7380  278  160 11146.8276 10990.6379  1.40%   189 1270s
H14554  8544                    11146.818227 10990.6379  1.40%   188 1273s
 14554  8546 11133.8857  295  159 11146.8182 10990.6379  1.40%   188 1276s
 14660  8572 11142.0556  338  160 11146.8182 10990.6379  1.40%   187 1280s
 14759  8604 11054.1344   99  195 11146.8182 10990.6379  1.40%   187 1285s
 14870  8678 11094.6451  148  168 11146.8182 10990.6379  1.40%   186 1290s
 15013  8774 11119.1221  221  167 11146.8182 10990.6379  1.40%   185 1295s
 15127  8835 11135.5586  262  159 11146.8182 10990.6379  1.40%   184 1300s
 15207  8853 11048.6584   70  274 11146.8182 10993.5751  1.37%   184 1305s
 15309  8919 11109.4495  132  183 11146.8182 10993.5751  1.37%   183 1310s
 15406  8980 11145.3255  169  175 11146.8182 10993.5751  1.37%   183 1315s
 15495  9005 11032.6585   70  370 11146.8182 10996.0857  1.35%   183 1320s
H15572  8717                    11146.818208 10996.8411  1.35%   183 1324s
 15572  8719 11029.8646   68  253 11146.8182 10996.8411  1.35%   183 1325s
 15626  8748 11079.1436   95  207 11146.8182 10996.8411  1.35%   184 1330s
 15703  8793 11120.4131  134  177 11146.8182 10996.8411  1.35%   184 1335s
 15807  8834 11145.3086  129  167 11146.8182 10997.2288  1.34%   184 1340s
 15909  8868 11033.8307   73  369 11146.8182 10997.8861  1.34%   184 1345s
 15997  8925 11082.8680  117  185 11146.8182 10997.8861  1.34%   184 1350s
 16124  9008 11122.7046  187  164 11146.8182 10997.8861  1.34%   183 1355s
 16221  9048 11043.3509   53  320 11146.8182 10997.8861  1.34%   183 1360s
 16296  9073 11069.4128   99  201 11146.8182 10998.9301  1.33%   183 1365s
 16354  9096 11053.7327   71  255 11146.8182 11000.1529  1.32%   183 1370s
 16428  9104 11123.3366   78  236 11146.8182 11000.3407  1.31%   183 1375s
 16532  9151     cutoff  136      11146.8182 11002.3728  1.30%   183 1380s
 16637  9195 11058.5287   95  387 11146.8182 11002.6419  1.29%   183 1385s
 16707  9220 11121.1747   83  233 11146.8182 11002.8550  1.29%   183 1390s
