solving instance uflp nlass orlib 84 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3800 rows, 5025 columns and 8749 nonzeros
Model fingerprint: 0xb6ba86ee
Model has 1250 function constraints treated as nonlinear
  1250 POW
Variable types: 3750 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2575 rows and 3776 columns
Presolve time: 0.02s
Presolved: 1225 rows, 1249 columns, 3577 nonzeros
Presolved model has 1225 quadratic objective terms
Variable types: 1225 continuous, 24 integer (24 binary)
Found heuristic solution: objective 666365.99998

Root relaxation: objective 1.004026e+05, 1838 iterations, 0.04 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100402.552    0   24 666366.000 100402.552  84.9%     -    0s
     0     0 100616.578    0   24 666366.000 100616.578  84.9%     -    0s
   226    90  postponed    8      354152.730 100616.578  71.6%   0.0  551s
   227    91  postponed    8      354152.730 100616.578  71.6%   0.0  555s
   228    92  postponed    9      354152.730 100616.578  71.6%   0.0  560s
   230    94  postponed   10      354152.730 100616.578  71.6%   0.0  565s
   232    96  postponed   11      354152.730 100616.578  71.6%   0.0  575s
   234    98  postponed   12      354152.730 100616.578  71.6%   0.0  582s
   236    98     cutoff   13      354152.730 100616.578  71.6%   0.0  585s
   239    97     cutoff   12      354152.730 100616.578  71.6%   0.0  590s
   241    97  postponed   12      354152.730 100616.578  71.6%   0.0  596s
   243    99  postponed   13      354152.730 100616.578  71.6%   0.0  601s
   245    99     cutoff   14      354152.730 100616.578  71.6%   0.0  605s
   248    98     cutoff   14      354152.730 100616.578  71.6%   0.0  611s
   250   100  postponed   16      354152.730 100616.578  71.6%   0.0  615s
   255   103  postponed   19      354152.730 100616.578  71.6%   0.0  620s
   259   103  postponed   20      354152.730 100616.578  71.6%   0.0  626s
   263   107  postponed   22      354152.730 100616.578  71.6%   0.0  630s
   274   104  postponed    6      354152.730 100616.578  71.6%   0.0  636s
   275   105  postponed    7      354152.730 100616.578  71.6%   0.0  640s
   278   108  postponed    9      354152.730 100616.578  71.6%   0.0  646s
   280   110  postponed   10      354152.730 100616.578  71.6%   0.0  650s
   283   113  postponed   12      354152.730 100616.578  71.6%   0.0  655s
   287   117  postponed   14      354152.730 100616.578  71.6%   0.0  660s
   292   120  postponed   16      354152.730 100616.578  71.6%   0.0  666s
   296   120  postponed   17      354152.730 100616.578  71.6%   0.0  670s
   302   122  postponed   20      354152.730 100616.578  71.6%   0.0  675s
   308   122  postponed   22      354152.730 100616.578  71.6%   0.0  680s
   318   120  postponed   20      354152.730 100616.578  71.6%   0.0  686s
   322   120  postponed    7      354152.730 100616.578  71.6%   0.0  691s
   324   122  postponed    8      354152.730 100616.578  71.6%   0.0  695s
   326   124  postponed    9      354152.730 100616.578  71.6%   0.0  700s
   328   126  postponed   10      354152.730 100616.578  71.6%   0.0  705s
   330   128  postponed   11      354152.730 100616.578  71.6%   0.0  710s
   333   131  postponed   10      354152.730 100616.578  71.6%   0.0  718s
   335   133  postponed   11      354152.730 100616.578  71.6%   0.0  720s
   339   137  postponed   13      354152.730 100616.578  71.6%   0.0  725s
   345   137  postponed   17      354152.730 100616.578  71.6%   0.0  730s
   351   139     cutoff   20      354152.730 100616.578  71.6%   0.0  735s
   357   139     cutoff   22      354152.730 100616.578  71.6%   0.0  740s
   360   138  postponed    8      354152.730 100616.578  71.6%   0.0  746s
   362   140  postponed    9      354152.730 100616.578  71.6%   0.0  750s
   364   142  postponed   10      354152.730 100616.578  71.6%   0.0  755s
   366   144  postponed   11      354152.730 100616.578  71.6%   0.0  761s
   368   146  postponed   10      354152.730 100616.578  71.6%   0.0  765s
   371   147     cutoff   14      354152.730 100616.578  71.6%   0.0  770s
   375   149     cutoff   15      354152.730 100616.578  71.6%   0.0  776s
   379   153  postponed   16      354152.730 100616.578  71.6%   0.0  780s
   384   156  postponed   18      354152.730 100616.578  71.6%   0.0  786s
   390   158  postponed   20      354152.730 100616.578  71.6%   0.0  790s
   396   160  postponed   22      354152.730 100616.578  71.6%   0.0  795s
   404   160  postponed    9      354152.730 100616.578  71.6%   0.0  802s
   406   160  postponed   10      354152.730 100616.578  71.6%   0.0  809s
   407   161  postponed   10      354152.730 100616.578  71.6%   0.0  812s
   408   162  postponed   11      354152.730 100616.578  71.6%   0.0  815s
   411   165  postponed   12      354152.730 100616.578  71.6%   0.0  820s
   415   167  postponed   12      354152.730 100616.578  71.6%   0.0  825s
   419   171  postponed   13      354152.730 100616.578  71.6%   0.0  831s
   423   173  postponed   16      354152.730 100616.578  71.6%   0.0  835s
   428   176  postponed   18      354152.730 100616.578  71.6%   0.0  840s
   430   177 100616.578   11   24 354152.730 100616.578  71.6%   0.0  845s
   432   178 103229.091    7    2 354152.730 100616.578  71.6%   0.0  850s
   463   199 121416.615   12    3 354152.730 121416.615  65.7%   0.0  855s
   470   204 265684.506    7    6 354152.730 265684.506  25.0%   0.0  860s
   475   207 332519.201    7    5 354152.730 332519.201  6.11%   0.0  865s
   508   229 340906.762    9    3 354152.730 340906.762  3.74%   0.0  870s
   516   236 340956.787    9    3 354152.730 340956.787  3.73%   369  875s
   524   241 348888.804   11    2 354152.730 341033.336  3.70%   363  893s
   537   252 341142.021   31    3 354152.730 341142.021  3.67%   477  895s
   555   264 341699.943   27    4 354152.730 341158.977  3.67%   518  900s
   577   279 350028.096   41    2 354152.730 341158.977  3.67%   554  905s
   589   282 342032.007   29    2 354152.730 341162.380  3.67%   569  910s
   607   294 352979.195   41    1 354152.730 341162.380  3.67%   606  915s
   623   302 352330.753   35    1 354152.730 341162.380  3.67%   649  920s
   629   300 353570.173   33    1 354152.730 341162.380  3.67%   669  925s
   647   302 346100.691   35    2 354152.730 341162.380  3.67%   691  931s
   650   304 341920.416   28    1 354152.730 341162.380  3.67%   702  935s
   660   311 345858.645   32    2 354152.730 341162.380  3.67%   747  940s
   667   316 347774.433   34    1 354152.730 341162.380  3.67%   772  945s
   677   320     cutoff   40      354152.730 341162.380  3.67%   801  951s
   682   323 345248.280   31    1 354152.730 341162.380  3.67%   818  955s
   691   329 346642.056   33    1 354152.730 341162.380  3.67%   846  960s
   696   330 342867.214   34    1 354152.730 341162.380  3.67%   865  967s
   702   334 347884.615   38    1 354152.730 341162.380  3.67%   882  970s
   713   341 351104.032   40    1 354152.730 341162.380  3.67%   912  975s
   723   348 351313.091   40    1 354152.730 341162.380  3.67%   936  981s
   730   353 352770.448   38    2 354152.730 341162.380  3.67%   964  985s
   745   350 343950.678   29    1 354152.730 341162.380  3.67%   976  990s
   750   353 345240.293   31    1 354152.730 341162.380  3.67%  1014  997s
   755   356 345389.630   32    3 354152.730 341162.380  3.67%  1027 1000s
   760   360 346767.108   33    2 354152.730 341162.380  3.67%  1059 1006s
   766   364 347852.925   35    1 354152.730 341162.380  3.67%  1080 1010s
   772   366     cutoff   39      354152.730 341162.380  3.67%  1108 1015s
   783   368 343737.485   30    1 354152.730 341162.380  3.67%  1136 1021s
   786   370 343820.643   31    3 354152.730 341162.380  3.67%  1149 1025s
   794   375 348433.420   35    1 354152.730 341162.380  3.67%  1173 1030s
   799   379 351993.822   37    1 354152.730 341162.380  3.67%  1199 1035s
   809   379 344149.853   36    1 354152.730 341162.380  3.67%  1212 1040s
   815   383 347229.047   37    1 354152.730 341162.380  3.67%  1240 1046s
   819   386 350567.984   39    1 354152.730 341162.380  3.67%  1257 1050s
   824   389 353274.534   42    1 354152.730 341162.380  3.67%  1279 1055s
   830   388 343277.706   35    1 354152.730 341162.380  3.67%  1283 1061s
   834   391 344345.216   38    1 354152.730 341162.380  3.67%  1300 1065s
   838   394 345515.928   39    1 354152.730 341162.380  3.67%  1320 1070s
H  841   315                    350798.20216 341162.380  2.75%  1323 1072s
   843   314     cutoff   42      350798.202 341162.380  2.75%  1331 1075s
   848   317 346983.974   33    1 350798.202 341162.380  2.75%  1348 1080s
   857   318 342594.577   29    1 350798.202 341162.380  2.75%  1356 1085s
   861   321 344469.191   33    2 350798.202 341162.380  2.75%  1371 1090s
   865   324 344739.469   32    1 350798.202 341162.380  2.75%  1378 1095s
   870   325     cutoff   37      350798.202 341162.380  2.75%  1392 1100s
   875   326 342683.768   30    1 350798.202 341162.380  2.75%  1406 1105s
   879   329 349580.182   34    1 350798.202 341162.380  2.75%  1430 1110s
   886   328 342823.355   30    1 350798.202 341162.380  2.75%  1438 1115s
   892   330     cutoff   36      350798.202 341162.380  2.75%  1453 1120s
   901   329 344054.341   32    2 350798.202 341162.380  2.75%  1461 1125s
   906   331 343871.828   34    1 350798.202 341162.380  2.75%  1473 1131s
   910   334 347377.668   37    1 350798.202 341162.380  2.75%  1491 1136s
   917   334     cutoff   39      350798.202 341162.380  2.75%  1505 1140s
   923   334 344426.385   33    1 350798.202 341162.380  2.75%  1509 1145s
   928   338 346141.760   34    1 350798.202 341162.380  2.75%  1529 1150s
   934   342 348523.484   37    1 350798.202 341162.380  2.75%  1553 1156s
   938   340     cutoff   38      350798.202 341162.380  2.75%  1559 1160s
   943   344 348105.392   36    1 350798.202 341162.380  2.75%  1576 1165s
   946   344 348203.256   37    1 350798.202 341162.380  2.75%  1592 1170s
   949   344 346092.071   33    1 350798.202 341162.380  2.75%  1603 1175s
   952   346 346504.896   34    2 350798.202 341162.380  2.75%  1616 1180s
   955   348 348074.181   36    1 350798.202 341162.380  2.75%  1631 1186s
   959   348     cutoff   40      350798.202 341162.380  2.75%  1632 1190s
   964   351 347896.261   36    1 350798.202 341162.380  2.75%  1644 1195s
   971   350 343748.757   30    1 350798.202 341162.380  2.75%  1651 1201s
   975   353 344258.039   32    1 350798.202 341162.380  2.75%  1666 1205s
   977   354 345379.282   33    1 350798.202 341162.380  2.75%  1682 1210s
   982   356 343796.858   30    1 350798.202 341162.380  2.75%  1695 1218s
   985   358 346041.103   32    1 350798.202 341162.380  2.75%  1702 1221s
   989   360 348104.701   34    1 350798.202 341162.380  2.75%  1719 1226s
   993   363 347532.842   36    1 350798.202 341162.380  2.75%  1731 1230s
  1000   362 348158.337   40    1 350798.202 341162.380  2.75%  1744 1235s
  1004   361 346402.506   31    1 350798.202 341162.380  2.75%  1760 1244s
  1005   362 346685.305   32    1 350798.202 341162.380  2.75%  1763 1245s
  1008   364 348861.412   35    1 350798.202 341162.380  2.75%  1775 1250s
  1016   363 347060.985   31    1 350798.202 341162.380  2.75%  1781 1256s
  1020   366 349791.917   35    1 350798.202 341162.380  2.75%  1794 1260s
  1027   365 347229.430   32    2 350798.202 341162.380  2.75%  1804 1266s
  1028   365 346287.259   31    2 350798.202 341162.380  2.75%  1815 1270s
  1035   370 348836.789   35    1 350798.202 341162.380  2.75%  1830 1276s
  1039   368 343378.944   32    1 350798.202 341162.380  2.75%  1835 1280s
  1042   370 345585.254   31    1 350798.202 341162.380  2.75%  1849 1287s
  1044   371 348314.604   33    2 350798.202 341162.380  2.75%  1862 1291s
  1051   370 343593.303   30    2 350798.202 341162.380  2.75%  1867 1298s
  1054   372 346497.399   33    1 350798.202 341162.380  2.75%  1871 1301s
  1057   374 349613.075   36    1 350798.202 341162.380  2.75%  1878 1305s
  1067   372 344766.443   30    1 350798.202 341162.380  2.75%  1880 1310s
  1072   376 346246.993   31    2 350798.202 341162.380  2.75%  1888 1315s
H 1077   240                    347853.26197 341162.380  1.92%  1895 1321s
  1079   241 345653.650   30    1 347853.262 341162.380  1.92%  1904 1325s
  1084   241 346375.984   31    3 347853.262 341162.380  1.92%  1919 1332s
  1091   239 345410.356   32    1 347853.262 341162.380  1.92%  1922 1335s
  1097   237     cutoff   35      347853.262 341162.380  1.92%  1927 1340s
  1102   240 345690.013   34    1 347853.262 341162.380  1.92%  1939 1346s
  1105   238     cutoff   34      347853.262 341162.380  1.92%  1944 1350s
  1107   239 346237.712   32    1 347853.262 341162.380  1.92%  1957 1355s
  1110   239     cutoff   34      347853.262 341162.380  1.92%  1965 1360s
  1116   238 344953.897   33    1 347853.262 341162.380  1.92%  1975 1365s
  1122   236 343682.052   31    1 347853.262 341162.380  1.92%  1983 1372s
  1125   238 346351.393   34    1 347853.262 341162.380  1.92%  1990 1375s
  1131   236     cutoff   36      347853.262 341162.380  1.92%  1998 1380s
  1136   237 344334.452   34    1 347853.262 341162.380  1.92%  2009 1385s
  1140   238 345309.247   32    2 347853.262 341162.380  1.92%  2014 1391s
  1143   238     cutoff   35      347853.262 341162.380  1.92%  2018 1395s
  1146   237 344125.787   32    1 347853.262 341162.380  1.92%  2032 1402s
  1148   238 346354.276   33    2 347853.262 341162.380  1.92%  2037 1406s
  1152   237 344521.558   31    1 347853.262 341162.380  1.92%  2044 1411s
  1155   237 344577.350   32    1 347853.262 341162.380  1.92%  2053 1416s
  1157   237 343992.267   32    1 347853.262 341162.380  1.92%  2056 1420s
  1162   237     cutoff   36      347853.262 341162.380  1.92%  2064 1425s
  1165   237     cutoff   36      347853.262 341162.380  1.92%  2080 1431s
  1169   237 343975.483   30    1 347853.262 341162.380  1.92%  2084 1435s
  1174   241 345504.734   32    1 347853.262 341162.380  1.92%  2090 1444s
  1176   242 347059.588   33    2 347853.262 341162.380  1.92%  2097 1447s
  1177   241     cutoff   34      347853.262 341162.380  1.92%  2107 1450s
  1182   241 347765.648   29    1 347853.262 341162.380  1.92%  2109 1455s
  1187   240 344866.965   32    1 347853.262 341162.380  1.92%  2113 1460s
  1190   243 347807.479   35    1 347853.262 341162.380  1.92%  2122 1465s
  1198   243     cutoff   32      347853.262 341162.380  1.92%  2136 1474s
  1199   242     cutoff   28      347853.262 341162.380  1.92%  2137 1475s
  1203   243 346635.736   32    1 347853.262 341162.380  1.92%  2145 1481s
  1206   244 345359.672   32    2 347853.262 341162.380  1.92%  2153 1487s
  1212   244     cutoff   35      347853.262 341162.380  1.92%  2153 1490s
  1218   244     cutoff   35      347853.262 341162.380  1.92%  2160 1495s
  1223   248 345736.049   36    1 347853.262 341162.380  1.92%  2167 1500s
  1225   247 343706.654   33    1 347853.262 341162.380  1.92%  2168 1506s
  1229   249 346305.653   35    1 347853.262 341162.380  1.92%  2178 1510s
  1234   248 347371.256   37    1 347853.262 341162.380  1.92%  2193 1516s
  1241   249 345918.501   32    1 347853.262 341162.380  1.92%  2192 1520s
H 1242   154                    346315.44467 341162.380  1.49%  2190 1520s
  1245   148 344745.518   38    1 346315.445 341162.380  1.49%  2203 1527s
  1248   147     cutoff   32      346315.445 341162.380  1.49%  2214 1533s
  1251   146     cutoff   33      346315.445 341162.380  1.49%  2216 1535s
  1258   147 344361.763   33    1 346315.445 341162.380  1.49%  2220 1542s
  1265   146 344265.223   33    1 346315.445 341162.380  1.49%  2221 1545s
H 1266    45                    344679.92044 341162.380  1.02%  2219 1545s
  1271    41 344431.677   35    1 344679.920 341162.380  1.02%  2221 1550s
  1281    33     cutoff   33      344679.920 341162.380  1.02%  2213 1555s
  1294    16 344665.188   31    1 344679.920 341162.380  1.02%  2201 1560s
  1303     1     cutoff   34      344679.920 341162.380  1.02%  2189 1565s
  1305    47  postponed   36      344679.920 341162.380  1.02%  2186 1570s
  1308    48  postponed   38      344679.920 341162.380  1.02%  2181 1576s
  1313    47  postponed   38      344679.920 341162.380  1.02%  2172 1581s
  1316    50  postponed   41      344679.920 341162.380  1.02%  2167 1586s
  1322    52  postponed   44      344679.920 341162.380  1.02%  2158 1590s
  1331    51  postponed   39      344679.920 341162.380  1.02%  2143 1595s
  1336    52  postponed   40      344679.920 341162.380  1.02%  2135 1601s
  1340    54  postponed   42      344679.920 341162.380  1.02%  2129 1606s
  1347    53  postponed   41      344679.920 341162.380  1.02%  2117 1611s
  1353    53     cutoff   44      344679.920 341162.380  1.02%  2108 1615s
  1358    56     cutoff   43      344679.920 341162.380  1.02%  2100 1620s
  1365    56  postponed   48      344679.920 341162.380  1.02%  2090 1625s
  1374    54  postponed   47      344679.920 341162.380  1.02%  2076 1630s
* 1375    50              48    344521.25394 341162.380  0.97%  2074 1630s
  1382    51  postponed   46      344521.254 341162.380  0.97%  2064 1635s
  1396    49  postponed   46      344521.254 341162.380  0.97%  2043 1641s
  1403    49  postponed   48      344521.254 341162.380  0.97%  2033 1645s
  1406    47 341671.752   31    2 344521.254 341671.752  0.83%  2029 1651s
  1407    48  postponed   32      344521.254 341671.752  0.83%  2027 1657s
  1408    49  postponed   33      344521.254 341671.752  0.83%  2026 1665s
  1409    50  postponed   34      344521.254 341671.752  0.83%  2024 1670s
  1413    50  postponed   35      344521.254 341671.752  0.83%  2019 1677s
  1416    51  postponed   37      344521.254 341671.752  0.83%  2014 1680s
  1423    50  postponed   33      344521.254 341671.752  0.83%  2004 1691s
  1425    50  postponed   34      344521.254 341671.752  0.83%  2002 1696s
  1430    49  postponed   37      344521.254 341671.752  0.83%  1995 1702s
  1432    51  postponed   39      344521.254 341671.752  0.83%  1992 1705s
  1436    55  postponed   43      344521.254 341671.752  0.83%  1986 1711s
  1445    56  postponed   37      344521.254 341671.752  0.83%  1974 1716s
  1447    58  postponed   39      344521.254 341671.752  0.83%  1971 1720s
  1451    62  postponed   43      344521.254 341671.752  0.83%  1966 1725s
* 1464     4              45    341672.49065 341671.752  0.00%  1948 1731s

Explored 1471 nodes (2854061 simplex iterations) in 1734.90 seconds (588.21 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 341672 344521 344680 ... 359623

Sub-optimal termination (unable to solve some node relaxations)
Best objective 3.416724881487e+05, best bound 3.416717524425e+05, gap 0.0002%

User-callback calls 11687, time in user-callback 0.04 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap84.txt
primal_bound = 341672.4881486626, dual_bound = 341671.75244245876, gap = 0.00021532497621812573, time = 1734.91
