solving instance uflp nlass orlib 123 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0xf91acbd0
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.11s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.216903e+03, 18852 iterations, 0.35 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   608   289 27919.8664   30  371 876362.597 17510.5427  98.0%   300   90s
H  620   282                    866312.00641 17510.5427  98.0%   298   95s
H  620   269                    855636.60480 17510.5427  98.0%   298   96s
H  620   257                    855625.78626 17510.5427  98.0%   298   96s
   635   269 28416.1684   44  299 855625.786 17510.5427  98.0%   297  100s
   651   280 28339.8701   52  313 855625.786 17510.5427  98.0%   297  105s
   657   284 28421.7635   55  314 855625.786 17510.5427  98.0%   300  110s
   660   286 28458.1163   56  310 855625.786 17510.5427  98.0%   300  115s
   663   288 28470.0152   58  410 855625.786 17510.5427  98.0%   299  121s
   665   289 28635.3713   59  456 855625.786 17510.5427  98.0%   299  125s
   669   292 28545.4540   61  445 855625.786 17510.5427  98.0%   298  131s
   672   294 28864.1132   62  378 855625.786 17510.5427  98.0%   301  135s
   675   296 28568.6353   64  408 855625.786 17510.5427  98.0%   301  141s
   681   300 28577.3065   67  423 855625.786 17510.5427  98.0%   300  145s
   688   305 29539.4490   70  400 855625.786 17510.5427  98.0%   302  150s
   695   309 28675.1356   74  523 855625.786 17510.5427  98.0%   303  155s
   702   314 28794.5341   77  536 855625.786 17510.5427  98.0%   302  160s
   709   319 28689.2879   81  562 855625.786 17510.5427  98.0%   300  165s
   714   322 28756.1677   83  572 855625.786 17510.5427  98.0%   299  170s
   718   325 29750.5019   85  371 855625.786 17510.5427  98.0%   299  175s
   721   327 28755.2574   87  473 855625.786 17510.5427  98.0%   303  181s
   722   327 29954.1789   87  324 855625.786 17510.5427  98.0%   303  185s
   726   330 28831.2175   89  485 855625.786 17510.5427  98.0%   302  190s
H  728   318                    855348.99725 17510.5427  98.0%   301  192s
H  728   308                    855297.54994 17510.5427  98.0%   301  192s
H  728   297                    820806.46549 17510.5427  97.9%   301  192s
H  728   288                    820665.32058 17510.5427  97.9%   301  193s
   729   291 28858.6827   91  513 820665.321 17510.5427  97.9%   301  195s
   732   293 28892.4663   92  512 820665.321 17510.5427  97.9%   300  200s
   736   296 29279.6780   94  626 820665.321 17510.5427  97.9%   300  205s
   741   299 29066.3089   97  662 820665.321 17510.5427  97.9%   299  210s
   744   301 29155.7376   98  891 820665.321 17510.5427  97.9%   298  217s
   746   302 29080.6818   99  805 820665.321 17510.5427  97.9%   298  221s
   748   304 29151.3097  100  893 820665.321 17510.5427  97.9%   297  229s
   749   304 29091.4166  101  811 820665.321 17510.5427  97.9%   296  231s
   751   306 29184.5539  102  811 820665.321 17510.5427  97.9%   296  235s
   753   307 29120.8064  103  809 820665.321 17510.5427  97.9%   295  240s
   755   308 29127.9688  104  809 820665.321 17510.5427  97.9%   295  245s
   757   310 29223.6937  105  805 820665.321 17510.5427  97.9%   294  251s
   759   311 29189.4305  106  802 820665.321 17510.5427  97.9%   293  256s
   761   312 29192.5891  107  802 820665.321 17510.5427  97.9%   293  260s
   763   314 29169.0340  108  899 820665.321 17510.5427  97.9%   293  266s
   765   315 29199.9712  109  805 820665.321 17510.5427  97.9%   293  270s
   768   317 29176.8463  110  811 820665.321 17510.5427  97.9%   292  276s
   770   318 29274.1622  111  805 820665.321 17510.5427  97.9%   292  280s
   773   320 29215.6324  113  810 820665.321 17510.5427  97.9%   291  286s
   775   322 29220.3219  114  810 820665.321 17510.5427  97.9%   290  290s
   778   324 29238.0861  115  905 820665.321 17510.5427  97.9%   289  297s
   780   325 29241.7388  116  804 820665.321 17510.5427  97.9%   288  301s
   782   326 29244.3749  117  804 820665.321 17510.5427  97.9%   288  306s
   784   328 29245.7764  118  804 820665.321 17510.5427  97.9%   287  310s
H  785   317                    820580.08535 17510.5427  97.9%   286  310s
H  785   308                    820579.50032 17510.5427  97.9%   286  310s
H  785   300                    820491.71737 17510.5427  97.9%   286  310s
H  785   292                    820482.65348 17510.5427  97.9%   286  310s
H  785   285                    820453.76498 17510.5427  97.9%   286  310s
H  785   278                    820445.16571 17510.5427  97.9%   286  310s
H  785   271                    820373.66227 17510.5427  97.9%   286  310s
H  785   264                    820373.64859 17510.5427  97.9%   286  310s
H  785   258                    820336.86667 17510.5427  97.9%   286  310s
   787   262 29237.8392  120  810 820336.867 17510.5427  97.9%   286  316s
   789   263 29240.5013  121  810 820336.867 17510.5427  97.9%   285  321s
   791   264 29242.8233  122  810 820336.867 17510.5427  97.9%   284  325s
   794   266 29253.9400  123  804 820336.867 17510.5427  97.9%   283  331s
   796   268 29255.1106  124  804 820336.867 17510.5427  97.9%   283  335s
   799   270 29249.4502  126  810 820336.867 17510.5427  97.9%   282  341s
   801   271 29250.5332  127  810 820336.867 17510.5427  97.9%   281  345s
   804   273 29256.5864  128  804 820336.867 17510.5427  97.9%   280  351s
   806   274 29257.3428  129  804 820336.867 17510.5427  97.9%   279  355s
   809   276 29254.2105  131  810 820336.867 17510.5427  97.9%   278  362s
   811   278 29254.7146  132  810 820336.867 17510.5427  97.9%   278  366s
   813   279 29254.9663  133  813 820336.867 17510.5427  97.9%   277  370s
   816   281 29257.2851  134  807 820336.867 17510.5427  97.9%   276  376s
   818   282 29257.3307  135  807 820336.867 17510.5427  97.9%   275  380s
   821   284 29383.7844  137  805 820336.867 17510.5427  97.9%   275  386s
   823   286 29322.4608  138  813 820336.867 17510.5427  97.9%   274  390s
   826   288 29325.6188  139  906 820336.867 17510.5427  97.9%   274  397s
   828   289 29394.1743  140  810 820336.867 17510.5427  97.9%   273  400s
   831   291 29343.5779  142  661 820336.867 17510.5427  97.9%   272  406s
   834   293 29347.6709  143  656 820336.867 17510.5427  97.9%   272  411s
   837   295 29444.8155  145  647 820336.867 17510.5427  97.9%   271  416s
   840   297 29463.4350  146  644 820336.867 17510.5427  97.9%   272  421s
   843   299 29405.0214  148  657 820336.867 17510.5427  97.9%   271  426s
   846   301 29422.7158  149  656 820336.867 17510.5427  97.9%   271  431s
   848   302 29515.7753  150  714 820336.867 17510.5427  97.9%   271  435s
   849   303 29525.9140  151  812 820336.867 17510.5427  97.9%   271  440s
   853   306 45194.6892  153  419 820336.867 17510.5427  97.9%   275  445s
   856   308 30570.4085  154  316 820336.867 17510.5427  97.9%   277  450s
   859   310 29681.6449  156  804 820336.867 17510.5427  97.9%   278  461s
   861   311 29740.8104  157  662 820336.867 17510.5427  97.9%   282  465s
   864   313 29754.3837  158  661 820336.867 17510.5427  97.9%   282  470s
   866   314 29842.9330  159  635 820336.867 17510.5427  97.9%   282  475s
   869   316 30033.4374  161  789 820336.867 17510.5427  97.9%   283  484s
   870   317 30658.9037  161  359 820336.867 17510.5427  97.9%   283  485s
   872   318 30034.7219  162  787 820336.867 17510.5427  97.9%   283  490s
   874   320 30033.7339  163  787 820336.867 17510.5427  97.9%   282  495s
   876   321 30045.7900  164  788 820336.867 17510.5427  97.9%   282  500s
   878   322 30111.0692  165 1070 820336.867 17510.5427  97.9%   282  507s
   880   324 30061.8807  166  786 820336.867 17510.5427  97.9%   282  512s
H  882   318                    820328.64689 17510.5427  97.9%   282  514s
   882   320 30126.7771  167 1064 820328.647 17510.5427  97.9%   282  517s
   884   321 30077.2252  168  784 820328.647 17510.5427  97.9%   281  521s
   886   323 30140.9907  169 1058 820328.647 17510.5427  97.9%   283  526s
   888   324 30090.2511  170  782 820328.647 17510.5427  97.9%   282  530s
   890   326 30153.9391  171 1052 820328.647 17510.5427  97.9%   282  535s
   893   329 30107.6445  173  779 820328.647 17510.5427  97.9%   282  542s
   895   331 30170.0552  174 1043 820328.647 17510.5427  97.9%   282  546s
   897   333 30117.4148  175  777 820328.647 17510.5427  97.9%   281  551s
   899   335 30127.9840  176  777 820328.647 17510.5427  97.9%   281  555s
   902   338 30131.7299  177  776 820328.647 17510.5427  97.9%   280  561s
H  904   338                    820322.72268 17510.5427  97.9%   280  565s
H  904   338                    820320.11188 17510.5427  97.9%   280  566s
   905   341 30192.9269  179 1031 820320.112 17510.5427  97.9%   280  570s
   908   344 30195.5505  180 1028 820320.112 17510.5427  97.9%   279  576s
   911   347 30144.8327  182  772 820320.112 17510.5427  97.9%   279  581s
   913   349 30201.5490  183 1020 820320.112 17510.5427  97.9%   278  585s
   916   352 30202.9263  184 1017 820320.112 17510.5427  97.9%   278  591s
   918   354 30148.7240  185  769 820320.112 17510.5427  97.9%   277  595s
   921   357 30202.6321  187  904 820320.112 17510.5427  97.9%   277  604s
   922   358 31023.1214  187  340 820320.112 17510.5427  97.9%   279  606s
   924   360 50855.9172  188  450 820320.112 17510.5427  97.9%   281  610s
   927   363 30268.6809  190  629 820320.112 17510.5427  97.9%   282  617s
   929   365 30269.0778  191  626 820320.112 17510.5427  97.9%   282  620s
H  930   364                    817912.69889 17510.5427  97.9%   282  620s
H  930   364                    813670.71689 17510.5427  97.8%   282  622s
H  930   364                    813665.85600 17510.5427  97.8%   282  622s
   931   367 30273.1079  192  762 813665.856 17510.5427  97.8%   284  628s
   933   369 30347.0657  193  773 813665.856 17510.5427  97.8%   288  634s
   934   370 31165.4650  193  529 813665.856 17510.5427  97.8%   288  636s
   936   372 30347.6571  194  771 813665.856 17510.5427  97.8%   287  640s
   940   376 30350.1963  196  626 813665.856 17510.5427  97.8%   289  646s
   941   377 30361.2122  197  766 813665.856 17510.5427  97.8%   290  652s
   943   379 30372.4519  198  623 813665.856 17510.5427  97.8%   294  656s
   945   381 30429.7654  199  860 813665.856 17510.5427  97.8%   294  661s
   947   383 30430.0988  200  713 813665.856 17510.5427  97.8%   295  665s
   950   386 30430.1464  201  711 813665.856 17510.5427  97.8%   295  672s
   951   387 30543.8901  202 1054 813665.856 17510.5427  97.8%   295  677s
   953   389 30596.3830  203 1046 813665.856 17510.5427  97.8%   295  681s
   955   391 30599.9263  204 1033 813665.856 17510.5427  97.8%   295  685s
H  956   390                    813648.39854 17510.5427  97.8%   295  685s
H  956   390                    803623.97425 17510.5427  97.8%   295  686s
   957   393 30630.3559  205 1178 803623.974 17510.5427  97.8%   295  692s
   959   395 30630.9011  206 1040 803623.974 17510.5427  97.8%   296  696s
   962   398 30631.2846  207 1040 803623.974 17510.5427  97.8%   296  702s
   963   399 30637.4868  208 1121 803623.974 17510.5427  97.8%   299  705s
   967   403 30694.7761  210 1156 803623.974 17510.5427  97.8%   301  710s
   973   409 30927.9694  213 1324 803623.974 17510.5427  97.8%   302  723s
   975   411 30928.6497  214 1182 803623.974 17510.5427  97.8%   302  726s
H  979   413                    802339.21365 17510.5427  97.8%   303  729s
H  979   413                    802212.88492 17510.5427  97.8%   303  729s
H  979   413                    802212.10621 17510.5427  97.8%   303  729s
H  979   413                    802210.56659 17510.5427  97.8%   303  729s
H  979   413                    802210.53755 17510.5427  97.8%   303  729s
H  979   413                    802152.32180 17510.5427  97.8%   303  729s
   979   415 30950.6461  216 1034 802152.322 17510.5427  97.8%   304  732s
   981   417 31032.3500  217 1038 802152.322 17510.5427  97.8%   305  736s
H  982   416                    800344.39493 17510.5427  97.8%   305  739s
   983   419 31109.1211  218 1039 800344.395 17510.5427  97.8%   306  744s
   984   420 31962.7360  218  288 800344.395 17510.5427  97.8%   306  745s
   986   422 32035.7393  219  289 800344.395 17510.5427  97.8%   308  750s
   987   423 31320.0194  220 1184 800344.395 17510.5427  97.8%   311  756s
   989   425 31321.7702  221 1184 800344.395 17510.5427  97.8%   312  761s
   991   427 31321.9259  222 1278 800344.395 17510.5427  97.8%   311  768s
   992   428 31321.7764  222 1183 800344.395 17510.5427  97.8%   311  771s
   993   429 31322.1652  223 1181 800344.395 17510.5427  97.8%   312  775s
   995   431 31322.7005  224 1179 800344.395 17510.5427  97.8%   311  782s
   996   432 31322.6896  224 1181 800344.395 17510.5427  97.8%   311  785s
   998   434 31324.8516  225 1177 800344.395 17510.5427  97.8%   310  792s
   999   435 31323.0355  226 1183 800344.395 17510.5427  97.8%   310  795s
  1001   437 31362.6544  227 1031 800344.395 17510.5427  97.8%   309  802s
  1003   439 31362.7832  228 1031 800344.395 17510.5427  97.8%   310  805s
  1006   442 31364.2725  229 1026 800344.395 17510.5427  97.8%   309  811s
H 1008   442                    800214.46920 17510.5427  97.8%   308  813s
H 1008   442                    800196.60448 17510.5427  97.8%   308  815s
H 1008   442                    763931.48658 17510.5427  97.7%   308  815s
  1009   445 31363.1584  231 1031 763931.487 17510.5427  97.7%   308  820s
  1012   448 31364.3172  232 1029 763931.487 17510.5427  97.7%   307  826s
  1015   451 31363.4767  234 1031 763931.487 17510.5427  97.7%   306  831s
  1017   453 31363.5493  235 1031 763931.487 17510.5427  97.7%   305  835s
  1020   456 32277.8328  236  289 763931.487 17510.5427  97.7%   305  840s
  1026   462 31471.8753  239  884 763931.487 17510.5427  97.7%   308  845s
  1027   463 31817.3721  240 1316 763931.487 17510.5427  97.7%   308  852s
  1031   467 31817.9564  242 1173 763931.487 17510.5427  97.7%   310  856s
  1033   469 31930.9736  243 1171 763931.487 17510.5427  97.7%   309  863s
  1034   470 32774.4932  243  330 763931.487 17510.5427  97.7%   309  865s
  1035   471 32034.4785  244 1472 763931.487 17510.5427  97.7%   310  870s
  1037   473 32035.6759  245 1514 763931.487 17510.5427  97.7%   310  875s
  1041   477 33567.6648  247  293 763931.487 17510.5427  97.7%   311  880s
  1046   482 32036.6505  249 1301 763931.487 17510.5427  97.7%   314  886s
  1048   484 32036.7187  250 1301 763931.487 17510.5427  97.7%   314  890s
  1052   488 46697.5589  252  410 763931.487 17510.5427  97.7%   315  895s
  1056   492 32038.4020  254 1295 763931.487 17510.5427  97.7%   315  900s
  1059   495 32037.7501  256 1299 763931.487 17510.5427  97.7%   314  906s
H 1060   494                    763751.60933 17510.5427  97.7%   314  906s
H 1060   494                    763702.14502 17510.5427  97.7%   314  908s
  1060   496 32038.3055  256 1293 763702.145 17510.5427  97.7%   314  911s
  1062   498 32038.2455  257 1298 763702.145 17510.5427  97.7%   313  915s
  1065   501 32037.8757  259 1299 763702.145 17510.5427  97.7%   313  920s
  1068   504 32038.3131  260 1292 763702.145 17510.5427  97.7%   312  926s
  1070   506 32038.1929  261 1292 763702.145 17510.5427  97.7%   311  930s
  1073   509 32037.9750  263 1299 763702.145 17510.5427  97.7%   310  936s
  1075   511 32037.9887  264 1299 763702.145 17510.5427  97.7%   310  940s
  1078   514 32038.6971  265 1297 763702.145 17510.5427  97.7%   309  945s
  1081   517 32038.6452  267 1296 763702.145 17510.5427  97.7%   308  951s
  1083   519 32038.7017  268 1296 763702.145 17510.5427  97.7%   308  955s
  1086   522 32038.7098  269 1298 763702.145 17510.5427  97.7%   308  961s
  1089   525 32038.9776  271 1296 763702.145 17510.5427  97.7%   307  966s
  1091   527 32039.3178  272 1296 763702.145 17510.5427  97.7%   307  970s
  1094   530 32039.5353  273 1294 763702.145 17510.5427  97.7%   306  975s
  1097   533 32039.5398  275 1296 763702.145 17510.5427  97.7%   305  981s
  1100   536 32039.6739  276 1294 763702.145 17510.5427  97.7%   304  986s
  1102   538 32039.7313  277 1294 763702.145 17510.5427  97.7%   304  990s
  1105   541 32039.8714  279 1292 763702.145 17510.5427  97.7%   304  995s
  1108   544 32039.8533  280 1294 763702.145 17510.5427  97.7%   303 1000s
  1111   547 32180.6298  282 1370 763702.145 17510.5427  97.7%   304 1009s
  1112   548 33069.5386  282  378 763702.145 17510.5427  97.7%   304 1010s
  1115   551 33202.3011  284  366 763702.145 17510.5427  97.7%   308 1015s
  1123   559 213684.823  288  376 763702.145 17510.5427  97.7%   308 1020s
  1151   587 47056.8490  302  420 763702.145 17510.5427  97.7%   307 1025s
H 1190   624                    762758.34585 17510.5427  97.7%   306 1028s
H 1190   624                    761591.14956 17510.5427  97.7%   306 1029s
  1190   626 48077.7060  321  425 761591.150 17510.5427  97.7%   306 1030s
H 1216   650                    761124.89014 17510.5427  97.7%   302 1032s
H 1216   650                    751041.68631 17510.5427  97.7%   302 1033s
  1231   667 48227.1069  342  375 751041.686 17510.5427  97.7%   300 1035s
H 1242   676                    750994.70438 17510.5427  97.7%   299 1035s
H 1268   702                    750433.00671 17510.5427  97.7%   301 1040s
H 1294   728                    749893.10116 17510.5427  97.7%   305 1044s
  1294   730 59752.0077  373  278 749893.101 17510.5427  97.7%   305 1045s
H 1320   754                    748318.05676 17510.5427  97.7%   302 1046s
H 1320   754                    747339.83100 17510.5427  97.7%   302 1047s
H 1320   754                    747334.25382 17510.5427  97.7%   302 1047s
H 1320   754                    742591.90910 17510.5427  97.6%   302 1048s
H 1320   754                    742498.80171 17510.5427  97.6%   302 1048s
H 1346   780                    741948.48798 17510.5427  97.6%   299 1050s
H 1346   780                    735667.58221 17510.5427  97.6%   299 1050s
H 1349   783                    735667.57937 17510.5427  97.6%   299 1051s
H 1349   783                    735667.57555 17510.5427  97.6%   299 1051s
  1410   846 69300.2122  431  219 735667.576 17510.5427  97.6%   296 1055s
  1459   895 89359.5165  456  343 735667.576 17510.5427  97.6%   294 1060s
  1583  1017 255961.325  518  277 735667.576 17510.5427  97.6%   276 1065s
  1763  1197 256033.621  608  236 735667.576 17510.5427  97.6%   252 1070s
H 1798  1230                    733861.86594 17510.5427  97.6%   248 1071s
H 1798  1230                    731803.17756 17510.5427  97.6%   248 1072s
H 1798  1230                    730317.40620 17510.5427  97.6%   248 1072s
H 1798  1230                    716889.33937 17510.5427  97.6%   248 1073s
  1859  1293 256061.652  656  260 716889.339 17510.5427  97.6%   243 1075s
  1986  1420 273341.065  719  200 716889.339 17510.5427  97.6%   232 1080s
  2180  1614 344875.685  816  194 716889.339 17510.5427  97.6%   214 1085s
H 2295  1727                    716857.82224 17510.5427  97.6%   204 1087s
H 2295  1727                    716851.13219 17510.5427  97.6%   204 1087s
H 2295  1727                    716851.11943 17510.5427  97.6%   204 1088s
H 2295  1727                    714336.62185 17510.5427  97.5%   204 1088s
  2339  1773 371196.757  896  183 714336.622 17510.5427  97.5%   200 1090s
  2526  1960 491179.542  989  175 714336.622 17510.5427  97.5%   186 1095s
  2704  2138 550119.193 1078  184 714336.622 17510.5427  97.5%   174 1100s
H 2754  2186                    714336.61102 17510.5427  97.5%   171 1101s
H 2754  2186                    713756.66800 17510.5427  97.5%   171 1101s
H 2754  2186                    710063.78780 17510.5427  97.5%   171 1102s
  2862  2296 570098.594 1157  176 710063.788 17510.5427  97.5%   165 1105s
  2958  2392 597960.830 1205  179 710063.788 17510.5427  97.5%   160 1110s
  3071  2491     cutoff 1259      710063.788 17510.5427  97.5%   154 1115s
  3171  2542 20196.7007   23  301 710063.788 17510.5427  97.5%   153 1120s
H 3213  2582                    709645.75366 17510.5427  97.5%   157 1123s
H 3213  2582                    709645.75358 17510.5427  97.5%   157 1123s
H 3213  2582                    709645.75238 17510.5427  97.5%   157 1123s
H 3213  2582                    709639.53152 17510.5427  97.5%   157 1123s
H 3213  2582                    709637.57358 17510.5427  97.5%   157 1123s
H 3213  2582                    709346.74781 17510.5427  97.5%   157 1123s
H 3213  2582                    709100.82109 17510.5427  97.5%   157 1124s
H 3213  2582                    708563.93641 17510.5427  97.5%   157 1124s
H 3213  2582                    708562.90736 17510.5427  97.5%   157 1124s
  3238  2609 21207.9895   57  351 708562.907 17510.5427  97.5%   161 1125s
  3331  2702 41864.7723  103  241 708562.907 17510.5427  97.5%   169 1130s
H 3341  2710                    697442.60072 17510.5427  97.5%   170 1131s
H 3341  2710                    697437.50478 17510.5427  97.5%   170 1131s
H 3341  2710                    697374.44422 17510.5427  97.5%   170 1132s
  3375  2746 40429.1515  125  397 697374.444 17510.5427  97.5%   176 1135s
  3402  2773 45033.8697  139  317 697374.444 17510.5427  97.5%   178 1140s
  3496  2867 53172.2848  186  324 697374.444 17510.5427  97.5%   178 1145s
  3690  3061 239015.303  283  234 697374.444 17510.5427  97.5%   173 1150s
  3884  3255 256769.386  380  219 697374.444 17510.5427  97.5%   167 1155s
  3969  3340 289325.092  422  280 697374.444 17510.5427  97.5%   164 1160s
  4104  3471 303887.048  490  203 697374.444 17510.5427  97.5%   159 1165s
  4328  3693 425695.284  602  194 697374.444 17510.5427  97.5%   152 1170s
  4536  3901 427993.216  706  187 697374.444 17510.5427  97.5%   146 1175s
  4750  4115 496202.310  813  183 697374.444 17510.5427  97.5%   140 1180s
  4846  4211 520667.972  861  178 697374.444 17510.5427  97.5%   137 1185s
  4924  4289 520952.905  900  173 697374.444 17510.5427  97.5%   135 1191s
  5013  4378 521216.932  944  165 697374.444 17510.5427  97.5%   133 1195s
  5184  4549 523376.724 1030  151 697374.444 17510.5427  97.5%   129 1200s
  5348  4713 523523.468 1112  140 697374.444 17510.5427  97.5%   125 1205s
  5536  4853 25494.2283   13  281 697374.444 18971.9169  97.3%   122 1210s
  5554  4871 29099.6998   22  245 697374.444 18971.9169  97.3%   125 1215s
  5560  4877 28845.1843   25  245 697374.444 18971.9169  97.3%   126 1220s
  5611  4928 28410.6243   51  255 697374.444 18971.9169  97.3%   127 1225s
  5689  5006 46630.3069   90  236 697374.444 18971.9169  97.3%   131 1230s
  5795  5112 41557.2571  143  406 697374.444 18971.9169  97.3%   137 1235s
  5903  5220 41921.6149  197  366 697374.444 18971.9169  97.3%   141 1240s
