solving instance uflp nlass holmberg 48 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 4880 rows, 6420 columns and 12800 nonzeros
Model fingerprint: 0x8385a82f
Model has 1600 function constraints treated as nonlinear
  1600 POLY
Variable types: 4800 continuous, 1620 integer (1620 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e+00, 5e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1600 rows and 1600 columns
Presolve time: 0.04s
Presolved: 16080 rows, 4821 columns, 33600 nonzeros
Presolved model has 1600 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 3201 continuous, 1620 integer (1620 binary)
Found heuristic solution: objective 14323.000000

Root relaxation: objective 3.641235e+03, 3170 iterations, 0.07 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   560   363 4896.59948   65  416 5043.97601 4741.57449  6.00%  73.5   25s
   562   366 4762.24009   12  725 5043.97601 4741.57449  6.00%  97.0   41s
   565   368 4766.13158   13  459 5043.97601 4749.60359  5.84%   100   46s
   569   371 4778.36923   15  318 5043.97601 4762.24009  5.59%   106   50s
   586   382 4797.81262   24  304 5043.97601 4762.24009  5.59%   115   55s
   614   400 4807.76474   38  204 5043.97601 4762.24009  5.59%   122   60s
   646   411 4833.00261   54  121 5043.97601 4762.24009  5.59%   134   65s
   792   456 4829.59046   14  472 5043.97601 4762.24009  5.59%   124   70s
   801   462 4873.94573   18  197 5043.97601 4762.24009  5.59%   127   75s
   896   493 4978.25289   67  118 5043.97601 4762.24009  5.59%   137   80s
   936   510 4845.53759   16  457 5043.97601 4766.13158  5.51%   143   85s
   993   534 4988.21175   45  176 5043.97601 4766.13158  5.51%   150   90s
  1096   549 5004.83363   54  111 5043.97601 4766.13158  5.51%   158   95s
H 1147   538                    5043.9759813 4770.58034  5.42%   161  100s
  1200   548 5011.66473   55  118 5043.97598 4770.58034  5.42%   161  105s
  1258   573 4888.40141   38  115 5043.97598 4770.58034  5.42%   168  110s
  1391   620 4926.79365   30  298 5043.97598 4775.29999  5.33%   168  115s
  1553   662 4945.85970   62   99 5043.97598 4775.29999  5.33%   166  120s
  1732   791 4828.91146   24  221 5043.97598 4790.13435  5.03%   161  125s
  1909   949 4926.82644   57  115 5043.97598 4794.69304  4.94%   154  130s
  2080  1090 5018.66134   73  101 5043.97598 4794.69304  4.94%   149  135s
  2225  1209 4900.18122   37  125 5043.97598 4797.81262  4.88%   147  140s
  2429  1383 5021.35963   87   90 5043.97598 4800.95406  4.82%   142  145s
  2573  1494 4853.26721   30  149 5043.97598 4808.08941  4.68%   142  150s
  2752  1631 5012.11106   80  104 5043.97598 4809.90674  4.64%   143  155s
  2875  1710 4880.29143   41  131 5043.97598 4811.96754  4.60%   144  160s
H 2957  1772                    5043.9759654 4811.96754  4.60%   142  162s
  2985  1792 4923.50859   36  134 5043.97597 4813.58381  4.57%   144  165s
  3056  1837 4942.79263   34  127 5043.97597 4813.91733  4.56%   148  170s
  3240  1964 4861.82079   37  152 5043.97597 4815.19751  4.54%   147  175s
  3412  2091 4907.86784   26  129 5043.97597 4819.90901  4.44%   146  180s
  3536  2184 5018.68345   70  129 5043.97597 4820.38881  4.43%   146  185s
  3646  2252 4987.82069   52  116 5043.97597 4823.11091  4.38%   150  190s
  3748  2312 4910.24941   18  341 5043.97597 4823.11412  4.38%   152  195s
  3876  2402 5034.08981   68  119 5043.97597 4824.75989  4.35%   152  200s
H 3967  2470                    5043.9759633 4828.84908  4.27%   153  205s
  3996  2484 4990.15010   32  111 5043.97596 4829.03877  4.26%   153  210s
  4136  2589 4928.59179   59  100 5043.97596 4831.75825  4.21%   154  215s
  4255  2654 4864.26344   21  340 5043.97596 4833.94251  4.16%   155  220s
  4392  2779 5008.69296   61  113 5043.97596 4835.07043  4.14%   155  225s
  4538  2858 5032.79151   31  224 5043.97596 4835.87062  4.13%   154  230s
  4697  2984 4869.01060   29  111 5043.97596 4837.67466  4.09%   154  235s
  4824  3071 5031.16069   58  124 5043.97596 4839.33553  4.06%   155  240s
  4960  3168 4977.21147   52  100 5043.97596 4839.77215  4.05%   156  245s
  5120  3268 4922.16929   72   99 5043.97596 4840.29148  4.04%   154  250s
  5290  3388 5040.73220   27   98 5043.97596 4840.84381  4.03%   153  255s
  5445  3486 5032.40567   33  152 5043.97596 4842.21568  4.00%   153  260s
  5567  3566 4965.20810   63   88 5043.97596 4843.41980  3.98%   152  266s
  5694  3661 4998.10676   38  102 5043.97596 4843.79283  3.97%   152  270s
  5817  3751 4966.60361   46   94 5043.97596 4844.60502  3.95%   153  275s
  5959  3853 5006.91148   21  209 5043.97596 4844.63063  3.95%   154  280s
  6050  3908 5043.48975   41  149 5043.97596 4844.94353  3.95%   154  285s
  6209  4028 4897.62918   28  110 5043.97596 4845.51169  3.93%   153  290s
  6367  4156 4909.64502   38  159 5043.97596 4845.93071  3.93%   152  295s
  6560  4289 4960.31281   61   83 5043.97596 4846.21620  3.92%   151  300s
  6711  4391 5039.15336   78   93 5043.97596 4846.68017  3.91%   150  305s
  6902  4546 4974.27666   59   81 5043.97596 4847.43149  3.90%   149  310s
  7038  4615 4941.74990   17  483 5043.97596 4847.76324  3.89%   149  315s
  7118  4659 4898.66705   34  187 5043.97596 4847.97649  3.89%   150  320s
  7250  4732 4941.25273   43  197 5043.97596 4848.10135  3.88%   151  325s
  7413  4852 5009.44650   62   87 5043.97596 4849.30678  3.86%   150  330s
  7569  4960 5021.54176   69   73 5043.97596 4849.60402  3.85%   150  335s
  7720  5066 5015.06435   28  141 5043.97596 4850.62771  3.83%   150  340s
  7873  5142 4940.20682   19  137 5043.97596 4851.27445  3.82%   149  345s
  7939  5188 5018.27661   39  208 5043.97596 4851.91193  3.81%   149  350s
  8058  5264 4996.03434   71   91 5043.97596 4852.04059  3.81%   150  355s
  8186  5322 4902.37694   23  214 5043.97596 4852.65876  3.79%   150  360s
  8299  5379     cutoff   53      5043.97596 4852.98027  3.79%   151  365s
  8451  5494 5026.35489   36  146 5043.97596 4853.15759  3.78%   151  370s
  8587  5562 5033.51459   41  101 5043.97596 4853.53346  3.78%   151  375s
  8735  5649 4907.31382   34  196 5043.97596 4854.48348  3.76%   151  380s
  8878  5740 4930.60790   45  148 5043.97596 4855.29822  3.74%   151  385s
  9024  5835 4976.83513   50  100 5043.97596 4856.12867  3.72%   151  390s
  9166  5908 4991.58824   67   87 5043.97596 4857.51175  3.70%   150  395s
  9344  6043 4887.80666   33  110 5043.97596 4857.91550  3.69%   149  400s
  9474  6143 5001.83385   20  398 5043.97596 4858.02250  3.69%   150  405s
  9594  6213 4990.10911   61   82 5043.97596 4858.18601  3.68%   151  410s
  9708  6267 4944.85933   22  250 5043.97596 4858.63138  3.67%   151  415s
  9837  6339     cutoff   37      5043.97596 4858.73854  3.67%   151  420s
  9984  6427 5036.43948   59   85 5043.97596 4860.12653  3.64%   151  425s
 10114  6503 4943.75708   36  106 5043.97596 4860.95193  3.63%   151  430s
 10203  6546 5031.44775   79  213 5043.97596 4862.33136  3.60%   151  450s
 10210  6551 4983.83767   42  374 5043.97596 4862.33136  3.60%   151  455s
 10218  6556 4956.05642   24  398 5043.97596 4862.33136  3.60%   151  460s
 10227  6562 4910.84801   21  390 5043.97596 4862.33136  3.60%   151  465s
 10235  6567 4926.77813   56  387 5043.97596 4862.33136  3.60%   151  470s
 10238  6571 4862.33136   23  680 5043.97596 4862.33136  3.60%   152  491s
 10239  6572 4862.33136   23  557 5043.97596 4862.33136  3.60%   152  495s
 10241  6573 4862.33136   24  499 5043.97596 4862.33136  3.60%   152  501s
 10243  6575 4862.33136   25  437 5043.97596 4862.33136  3.60%   152  505s
 10250  6579 4862.33136   29  137 5043.97596 4862.33136  3.60%   152  510s
 10286  6597 4881.25662   49  141 5043.97596 4862.33136  3.60%   152  515s
 10291  6597 4889.73714   53  136 5043.97596 4862.33136  3.60%   152  521s
 10352  6616 4862.33136   24  630 5043.97596 4862.33136  3.60%   153  526s
 10355  6618 4871.86171   26  417 5043.97596 4862.33136  3.60%   153  530s
 10380  6632 4903.91806   39  126 5043.97596 4862.33136  3.60%   154  536s
 10427  6653 4986.45113   65  110 5043.97596 4862.33136  3.60%   154  540s
 10466  6663 4862.33136   25  737 5043.97596 4862.33136  3.60%   155  546s
 10469  6665 4862.33136   26  631 5043.97596 4862.33136  3.60%   155  550s
 10474  6669 4884.05547   29  373 5043.97596 4862.33136  3.60%   155  555s
 10488  6673 4930.42882   37  370 5043.97596 4862.33136  3.60%   155  560s
 10529  6679 4862.33136   25  399 5043.97596 4862.33136  3.60%   156  565s
 10560  6697 4916.92025   42   93 5043.97596 4862.33136  3.60%   156  570s
 10620  6714 4877.08047   26  532 5043.97596 4862.33136  3.60%   157  575s
 10668  6734 5014.18086   53  126 5043.97596 4862.33136  3.60%   158  580s
 10740  6765 4917.29088   63  125 5043.97596 4862.33136  3.60%   159  585s
 10810  6802 4908.63037   31  128 5043.97596 4862.33136  3.60%   159  590s
 10850  6816 4933.20923   53  148 5043.97596 4862.33136  3.60%   160  595s
 10923  6840 5018.51417   28  261 5043.97596 4862.33136  3.60%   160  600s
 10958  6856 4922.25448   47  162 5043.97596 4862.33136  3.60%   160  605s
 11044  6890 4982.34438   57  185 5043.97596 4862.33136  3.60%   161  610s
 11127  6925 5027.19412   73  100 5043.97596 4862.33136  3.60%   161  615s
 11188  6933 4975.02142   48  210 5043.97596 4862.33136  3.60%   161  620s
 11233  6948 4985.68125   46  143 5043.97596 4862.33136  3.60%   162  625s
 11322  6975 4997.29284   53  114 5043.97596 4862.33136  3.60%   163  630s
 11444  7002 4878.61014   32  275 5043.97596 4862.33136  3.60%   163  635s
 11539  7037 4982.72901   53  112 5043.97596 4862.33136  3.60%   163  640s
 11648  7061 4885.51047   41  377 5043.97596 4862.33136  3.60%   164  645s
 11796  7097 4900.43131   46  245 5043.97596 4862.33136  3.60%   164  650s
 11839  7110 4943.55421   29  292 5043.97596 4862.33136  3.60%   164  655s
 11975  7129 4869.41341   27  322 5043.97596 4862.33136  3.60%   164  660s
 12100  7152 5036.95623   91  116 5043.97596 4862.33136  3.60%   164  665s
 12237  7186 4901.95251   28  611 5043.97596 4862.33136  3.60%   164  670s
 12264  7192 4989.02959   44  178 5043.97596 4862.33136  3.60%   165  675s
 12317  7188 5036.17323   39  298 5043.97596 4862.33136  3.60%   166  680s
 12449  7217 4894.10677   29  474 5043.97596 4862.33136  3.60%   166  685s
 12544  7250 4895.76412   33  290 5043.97596 4862.33136  3.60%   166  690s
 12700  7296 4887.97559   30  159 5043.97596 4862.33136  3.60%   166  695s
 12857  7358 4936.60882   46  138 5043.97596 4862.33136  3.60%   166  700s
 12987  7379 4887.08676   38  116 5043.97596 4864.80140  3.55%   166  705s
 13096  7403 5003.77965   32  110 5043.97596 4866.59851  3.52%   167  710s
 13255  7462 5018.25958   50  110 5043.97596 4867.45481  3.50%   167  715s
 13398  7498 4907.57492   36  180 5043.97596 4868.76703  3.47%   167  720s
 13545  7544 5007.23672   39  125 5043.97596 4869.56173  3.46%   167  725s
 13696  7593 5040.07609   77   87 5043.97596 4870.48344  3.44%   167  730s
 13822  7628 4958.52627   48   99 5043.97596 4870.70915  3.44%   168  735s
 13962  7674 4948.74687   47  146 5043.97596 4872.72543  3.40%   167  740s
 14089  7712 4917.77849   43  112 5043.97596 4873.69145  3.38%   167  745s
 14223  7761 4973.96128   43   99 5043.97596 4875.47466  3.34%   167  750s
 14375  7817 5040.61966   83   75 5043.97596 4876.37208  3.32%   167  755s
 14512  7856 4964.80399   54  134 5043.97596 4877.17889  3.31%   167  760s
 14635  7895 4976.50874   27  411 5043.97596 4877.31656  3.30%   168  765s
 14727  7929 5027.46921   54  137 5043.97596 4877.35768  3.30%   168  770s
 14780  7937 4976.14555   67  107 5043.97596 4878.29260  3.28%   168  775s
 14890  7973 5026.12227   70   86 5043.97596 4878.61014  3.28%   168  780s
 15022  8001 5001.17092   50  170 5043.97596 4879.20730  3.27%   169  785s
 15142  8033 4938.21522   29  351 5043.97596 4879.88133  3.25%   169  790s
 15275  8090 4958.82653   48   96 5043.97596 4880.71507  3.24%   170  795s
 15389  8113 5003.91483   41  170 5043.97596 4880.99705  3.23%   170  800s
 15538  8156 4988.52911   49  146 5043.97596 4881.25961  3.23%   170  805s
 15652  8193 4925.62629   31  266 5043.97596 4881.76007  3.22%   171  810s
 15755  8223 4936.86163   54  155 5043.97596 4882.06006  3.21%   171  815s
 15919  8287 4972.16637   46  106 5043.97596 4882.27639  3.21%   171  820s
 16042  8325 5041.26203   59  114 5043.97596 4882.80976  3.20%   171  825s
 16165  8346 5000.42002   29  263 5043.97596 4883.80714  3.18%   171  830s
 16309  8397 4937.25155   52  146 5043.97596 4884.35973  3.16%   171  835s
 16353  8405 4941.31639   41  122 5043.97596 4884.37891  3.16%   171  841s
 16444  8435 4966.58435   29  481 5043.97596 4885.14233  3.15%   171  845s
 16537  8445 5006.83113   66  100 5043.97596 4885.87876  3.13%   172  850s
 16671  8476 5035.27748   71   91 5043.97596 4886.39919  3.12%   172  855s
 16787  8500 4999.20203   39  107 5043.97596 4887.27511  3.11%   172  860s
 16956  8536     cutoff   73      5043.97596 4887.77244  3.10%   172  865s
 17084  8562 5041.54369   58   94 5043.97596 4888.33032  3.09%   172  870s
 17207  8594 4966.80030   58  105 5043.97596 4888.75143  3.08%   172  875s
 17359  8646 5031.30333   69   82 5043.97596 4889.44762  3.06%   172  880s
 17483  8667 4960.05547   43  152 5043.97596 4890.06887  3.05%   172  885s
 17613  8703 5035.75130   66   95 5043.97596 4890.20202  3.05%   172  890s
 17713  8728 5003.54463   48  132 5043.97596 4890.53033  3.04%   173  895s
 17838  8755 4983.95329   53  108 5043.97596 4891.19676  3.03%   173  900s
 17964  8782 4995.55028   50  201 5043.97596 4892.48030  3.00%   173  905s
 18092  8807     cutoff   30      5043.97596 4892.75513  3.00%   173  910s
 18227  8824 4962.22392   56  123 5043.97596 4893.65926  2.98%   173  915s
 18358  8866 5039.63507   88   63 5043.97596 4893.87220  2.98%   173  920s
 18499  8897 4987.32265   39  155 5043.97596 4894.27968  2.97%   173  925s
 18614  8926 4979.86506   55  154 5043.97596 4894.54231  2.96%   173  930s
 18686  8952 5029.23422   62   89 5043.97596 4894.83716  2.96%   173  940s
 18818  8989 4955.44381   55  113 5043.97596 4895.32288  2.95%   173  945s
 18948  9000 5030.26064   31  153 5043.97596 4895.72302  2.94%   173  950s
 19042  9011 5036.77675   55  101 5043.97596 4896.03262  2.93%   174  955s
 19175  9026 4949.23242   50  180 5043.97596 4896.11365  2.93%   174  960s
 19322  9068 4920.36710   40  131 5043.97596 4896.54005  2.92%   174  965s
 19479  9117 4930.66607   39  128 5043.97596 4897.18825  2.91%   173  970s
 19604  9118 4955.58799   38  227 5043.97596 4897.18825  2.91%   174  975s
 19744  9162 5012.55986   49  100 5043.97596 4897.26779  2.91%   174  980s
 19884  9204 4993.00784   34  425 5043.97596 4897.78147  2.90%   174  985s
H19886  8874                    5043.9759285 4897.78147  2.90%   174  986s
 19964  8900 5038.25213   74   81 5043.97593 4897.90579  2.90%   174  991s
 20082  8940 5034.19919   73   87 5043.97593 4898.07113  2.89%   174  995s
 20164  8966 4910.72169   33  249 5043.97593 4898.45720  2.89%   174 1000s
 20301  9003 4986.13033   49  102 5043.97593 4898.93392  2.88%   174 1005s
 20385  9033 5032.14265   44  175 5043.97593 4898.95572  2.88%   174 1010s
 20476  9048 4941.72641   49  171 5043.97593 4899.18096  2.87%   175 1015s
 20618  9084 4965.10190   41  116 5043.97593 4899.85490  2.86%   175 1020s
 20757  9132 5011.67200   56  151 5043.97593 4900.27301  2.85%   175 1025s
 20876  9153 4940.10401   45  169 5043.97593 4900.66571  2.84%   175 1030s
 21000  9171 4938.73229   34  131 5043.97593 4901.28176  2.83%   175 1035s
 21111  9198 5005.81965   41   97 5043.97593 4901.48865  2.82%   176 1040s
 21211  9199 4946.22991   29  357 5043.97593 4901.86078  2.82%   176 1045s
 21342  9237 4932.24932   44  132 5043.97593 4902.27038  2.81%   176 1050s
 21480  9269 4995.54494   48  113 5043.97593 4902.41536  2.81%   176 1055s
 21624  9296 5035.19011   73   95 5043.97593 4902.89400  2.80%   176 1060s
 21756  9332 4981.69649   57  162 5043.97593 4903.03748  2.79%   176 1065s
 21894  9368 5030.51951   49  121 5043.97593 4903.37140  2.79%   176 1070s
 22004  9391 4977.69110   53  157 5043.97593 4904.06084  2.77%   176 1075s
 22142  9422 4979.22116   55  132 5043.97593 4904.19611  2.77%   177 1080s
 22299  9480 5039.34287   60   91 5043.97593 4904.66586  2.76%   176 1085s
 22421  9500     cutoff   39      5043.97593 4904.74090  2.76%   176 1090s
 22567  9534     cutoff   55      5043.97593 4904.98308  2.76%   176 1095s
 22704  9581 5014.20615   36  139 5043.97593 4905.47896  2.75%   176 1100s
 22846  9619 4976.22826   57  102 5043.97593 4905.96599  2.74%   176 1105s
 22984  9666 5003.40429   64   80 5043.97593 4906.04626  2.73%   176 1110s
 23121  9689 4974.10900   55  149 5043.97593 4906.34440  2.73%   176 1115s
 23248  9709 5043.89272   69   93 5043.97593 4906.49728  2.73%   176 1120s
 23363  9729 5035.31394   40   96 5043.97593 4906.70402  2.72%   177 1125s
 23436  9733 5012.69870   66   85 5043.97593 4906.95287  2.72%   177 1130s
 23549  9757 4977.91247   51  217 5043.97593 4907.35241  2.71%   177 1135s
 23678  9776 4982.34358   49  110 5043.97593 4907.50508  2.71%   178 1140s
 23804  9806 5018.93482   42  169 5043.97593 4907.65611  2.70%   178 1145s
 23941  9833 4938.74064   43  157 5043.97593 4908.05438  2.69%   178 1150s
 24084  9880 4925.37368   37   98 5043.97593 4908.47927  2.69%   178 1155s
 24223  9931 4993.08203   42  159 5043.97593 4908.63037  2.68%   178 1160s
 24375  9948 5016.44450   67   90 5043.97593 4908.82159  2.68%   178 1165s
 24523  9983 5028.50446   64  109 5043.97593 4909.59489  2.66%   178 1170s
 24667 10022 4986.83553   40  129 5043.97593 4909.90114  2.66%   178 1175s
 24796 10051 4957.66403   40  141 5043.97593 4910.09435  2.65%   178 1180s
 24951 10074 4985.94195   55  102 5043.97593 4910.23901  2.65%   178 1185s
 25090 10102 4955.65649   56  208 5043.97593 4910.39200  2.65%   178 1190s
 25220 10141 4956.85198   39  106 5043.97593 4910.75693  2.64%   178 1195s
 25353 10176 4958.80338   47  146 5043.97593 4910.99663  2.64%   178 1200s
 25489 10208 5032.68018   44  103 5043.97593 4911.29344  2.63%   178 1205s
 25614 10217 4986.32568   46  102 5043.97593 4911.33740  2.63%   178 1210s
 25740 10264 5016.60274   57   88 5043.97593 4911.56271  2.63%   178 1215s
 25874 10286 5020.13101   50  281 5043.97593 4911.85771  2.62%   178 1220s
 26015 10312 4991.88435   56   92 5043.97593 4912.02884  2.62%   178 1225s
 26088 10317 4920.58507   34  203 5043.97593 4912.33278  2.61%   178 1230s
 26246 10355 4916.29157   43  100 5043.97593 4912.47972  2.61%   178 1235s
 26386 10381 4970.58815   42  140 5043.97593 4912.83245  2.60%   178 1240s
 26519 10405 5043.50407   51   87 5043.97593 4913.33944  2.59%   178 1245s
 26658 10446 5027.42963   59  103 5043.97593 4913.47545  2.59%   178 1250s
 26768 10449 5038.25894   48  122 5043.97593 4913.71407  2.58%   178 1255s
 26881 10482 5032.64881   54   96 5043.97593 4913.78567  2.58%   178 1260s
 27033 10518 4977.38924   47  105 5043.97593 4913.91349  2.58%   178 1265s
 27153 10545 4979.35118   52  162 5043.97593 4914.29206  2.57%   179 1270s
 27298 10572 5024.95633   71   91 5043.97593 4914.48005  2.57%   178 1275s
 27431 10614 4981.48284   51   94 5043.97593 4914.70917  2.56%   179 1280s
 27569 10638 4985.54448   45  228 5043.97593 4915.13153  2.55%   179 1285s
 27685 10673 5042.25140   51  110 5043.97593 4915.29449  2.55%   179 1290s
 27805 10698 4995.76090   31  294 5043.97593 4915.61889  2.54%   179 1295s
 27943 10726 4971.51673   57   88 5043.97593 4915.95831  2.54%   179 1300s
 28100 10779 4984.84723   55  128 5043.97593 4916.09121  2.54%   179 1305s
 28225 10829 5033.05137   62   88 5043.97593 4916.22918  2.53%   179 1310s
 28375 10861 4945.29948   47  152 5043.97593 4916.36519  2.53%   179 1315s
 28533 10911 4968.43924   48  160 5043.97593 4916.63388  2.52%   178 1320s
 28690 10947 4939.72650   46  123 5043.97593 4916.79543  2.52%   178 1325s
 28815 10970 4974.11563   34  340 5043.97593 4916.91087  2.52%   178 1330s
 28929 10987 4975.79141   48  126 5043.97593 4917.10464  2.52%   178 1335s
 29074 11037     cutoff   67      5043.97593 4917.48015  2.51%   178 1340s
 29205 11135 5025.34479   55   92 5043.97593 4917.66585  2.50%   178 1345s
 29328 11188 5018.38468   51  136 5043.97593 4917.90444  2.50%   178 1350s
 29446 11261 4968.79522   26  541 5043.97593 4918.04943  2.50%   178 1355s
 29547 11313 4984.88446   49  243 5043.97593 4918.24418  2.49%   179 1360s
 29684 11394 5027.90381   62   84 5043.97593 4918.35994  2.49%   179 1365s
 29810 11451     cutoff   71      5043.97593 4918.45052  2.49%   179 1370s
 29945 11534 4945.46212   39  131 5043.97593 4918.75938  2.48%   179 1375s
 30089 11629 4939.65863   45  324 5043.97593 4918.88091  2.48%   179 1380s
 30249 11744 4972.34423   55  100 5043.97593 4918.99020  2.48%   179 1385s
 30398 11855 5026.53548   73   74 5043.97593 4919.08352  2.48%   178 1390s
 30537 11914 4989.48699   58  102 5043.97593 4919.34812  2.47%   178 1395s
 30697 12006 4981.98205   58  101 5043.97593 4919.50738  2.47%   178 1400s
 30829 12095 4998.45807   66   86 5043.97593 4919.65501  2.46%   178 1405s
 30968 12189 4990.53396   56  156 5043.97593 4919.79544  2.46%   178 1410s
 31105 12269 4949.07554   48  131 5043.97593 4920.06235  2.46%   178 1415s
