solving instance uflp nlass orlib 94 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3800 rows, 5025 columns and 8749 nonzeros
Model fingerprint: 0xb6ba86ee
Model has 1250 function constraints treated as nonlinear
  1250 POW
Variable types: 3750 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2575 rows and 3776 columns
Presolve time: 0.02s
Presolved: 1225 rows, 1249 columns, 3577 nonzeros
Presolved model has 1225 quadratic objective terms
Variable types: 1225 continuous, 24 integer (24 binary)
Found heuristic solution: objective 666365.99998

Root relaxation: objective 1.004026e+05, 1838 iterations, 0.04 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100402.552    0   24 666366.000 100402.552  84.9%     -    0s
     0     0 100616.578    0   24 666366.000 100616.578  84.9%     -    0s
    72    32  postponed   12      354152.730 100616.578  71.6%   0.0  186s
    74    32     cutoff   11      354152.730 100616.578  71.6%   0.0  191s
    76    32  postponed   14      354152.730 100616.578  71.6%   0.0  195s
    79    33  postponed   15      354152.730 100616.578  71.6%   0.0  200s
    83    31     cutoff   17      354152.730 100616.578  71.6%   0.0  205s
    86    30  postponed    3      354152.730 100616.578  71.6%   0.0  211s
    88    32  postponed    4      354152.730 100616.578  71.6%   0.0  216s
    90    34 353599.219    5   18 354152.730 100616.578  71.6%   0.0  224s
    91    35  postponed    6      354152.730 100616.578  71.6%   0.0  228s
    92    36  postponed    6      354152.730 100616.578  71.6%   0.0  230s
    94    38  postponed    5      354152.730 100616.578  71.6%   0.0  236s
    95    39  postponed    8      354152.730 100616.578  71.6%   0.0  240s
    97    41  postponed    9      354152.730 100616.578  71.6%   0.0  246s
    98    40     cutoff    7      354152.730 100616.578  71.6%   0.0  250s
   100    42  postponed   10      354152.730 100616.578  71.6%   0.0  255s
   103    43  postponed   11      354152.730 100616.578  71.6%   0.0  261s
   105    43  postponed   12      354152.730 100616.578  71.6%   0.0  265s
   108    42     cutoff   13      354152.730 100616.578  71.6%   0.0  271s
   110    42  postponed   13      354152.730 100616.578  71.6%   0.0  275s
   112    42     cutoff   14      354152.730 100616.578  71.6%   0.0  280s
   116    42  postponed    4      354152.730 100616.578  71.6%   0.0  285s
   118    44  postponed    5      354152.730 100616.578  71.6%   0.0  291s
   120    46  postponed    6      354152.730 100616.578  71.6%   0.0  297s
   121    47  postponed    7      354152.730 100616.578  71.6%   0.0  300s
   123    49  postponed    8      354152.730 100616.578  71.6%   0.0  306s
   124    50  postponed    6      354152.730 100616.578  71.6%   0.0  310s
   127    51     cutoff   10      354152.730 100616.578  71.6%   0.0  318s
   128    52  postponed    8      354152.730 100616.578  71.6%   0.0  321s
   130    52  postponed    9      354152.730 100616.578  71.6%   0.0  325s
   133    55  postponed   10      354152.730 100616.578  71.6%   0.0  336s
   136    56  postponed   12      354152.730 100616.578  71.6%   0.0  341s
   138    56  postponed   13      354152.730 100616.578  71.6%   0.0  346s
   140    58  postponed   14      354152.730 100616.578  71.6%   0.0  350s
   143    57     cutoff   15      354152.730 100616.578  71.6%   0.0  356s
   146    56  postponed   14      354152.730 100616.578  71.6%   0.0  360s
   149    57  postponed   15      354152.730 100616.578  71.6%   0.0  365s
   154    58  postponed   17      354152.730 100616.578  71.6%   0.0  371s
   158    60  postponed   19      354152.730 100616.578  71.6%   0.0  375s
   163    59     cutoff   20      354152.730 100616.578  71.6%   0.0  380s
   172    58  postponed    3      354152.730 100616.578  71.6%   0.0  386s
   174    60  postponed    4      354152.730 100616.578  71.6%   0.0  390s
   176    62  postponed    5      354152.730 100616.578  71.6%   0.0  396s
   177    63  postponed    6      354152.730 100616.578  71.6%   0.0  400s
   179    65  postponed    7      354152.730 100616.578  71.6%   0.0  407s
   181    67  postponed    8      354152.730 100616.578  71.6%   0.0  411s
   183    69  postponed    9      354152.730 100616.578  71.6%   0.0  415s
   185    71  postponed   10      354152.730 100616.578  71.6%   0.0  421s
   188    74  postponed    9      354152.730 100616.578  71.6%   0.0  427s
   190    74  postponed   10      354152.730 100616.578  71.6%   0.0  431s
   193    77  postponed   13      354152.730 100616.578  71.6%   0.0  436s
   196    78     cutoff   13      354152.730 100616.578  71.6%   0.0  440s
   200    78  postponed   16      354152.730 100616.578  71.6%   0.0  445s
   205    79  postponed   18      354152.730 100616.578  71.6%   0.0  450s
   209    83  postponed   20      354152.730 100616.578  71.6%   0.0  455s
   213    87  postponed   20      354152.730 100616.578  71.6%   0.0  460s
   221    85  postponed    5      354152.730 100616.578  71.6%   0.0  468s
   222    86  postponed    6      354152.730 100616.578  71.6%   0.0  470s
   224    88  postponed    7      354152.730 100616.578  71.6%   0.0  477s
   225    89  postponed    7      354152.730 100616.578  71.6%   0.0  481s
   226    90  postponed    8      354152.730 100616.578  71.6%   0.0  486s
   227    91  postponed    8      354152.730 100616.578  71.6%   0.0  490s
   229    93  postponed    7      354152.730 100616.578  71.6%   0.0  496s
   231    95  postponed    8      354152.730 100616.578  71.6%   0.0  502s
   232    96  postponed   11      354152.730 100616.578  71.6%   0.0  508s
   233    97  postponed    9      354152.730 100616.578  71.6%   0.0  512s
   235    99  postponed   10      354152.730 100616.578  71.6%   0.0  516s
   238    98     cutoff   13      354152.730 100616.578  71.6%   0.0  520s
   241    97  postponed   12      354152.730 100616.578  71.6%   0.0  527s
   243    99  postponed   13      354152.730 100616.578  71.6%   0.0  531s
   245    99     cutoff   14      354152.730 100616.578  71.6%   0.0  535s
   248    98     cutoff   14      354152.730 100616.578  71.6%   0.0  541s
   251   101  postponed   17      354152.730 100616.578  71.6%   0.0  546s
   256   104  postponed   19      354152.730 100616.578  71.6%   0.0  550s
   260   104  postponed   20      354152.730 100616.578  71.6%   0.0  555s
   267   107  postponed   22      354152.730 100616.578  71.6%   0.0  560s
   275   105  postponed    7      354152.730 100616.578  71.6%   0.0  566s
   277   107 348888.804    8   14 354152.730 100616.578  71.6%   0.0  570s
   280   110  postponed   10      354152.730 100616.578  71.6%   0.0  575s
   283   113  postponed   12      354152.730 100616.578  71.6%   0.0  580s
   289   117     cutoff   15      354152.730 100616.578  71.6%   0.0  586s
   294   120     cutoff   17      354152.730 100616.578  71.6%   0.0  590s
   299   121  postponed   19      354152.730 100616.578  71.6%   0.0  595s
   306   122     cutoff   22      354152.730 100616.578  71.6%   0.0  600s
   317   120  postponed   24      354152.730 100616.578  71.6%   0.0  605s
   322   120  postponed    7      354152.730 100616.578  71.6%   0.0  611s
   325   123  postponed    8      354152.730 100616.578  71.6%   0.0  616s
   327   125  postponed    9      354152.730 100616.578  71.6%   0.0  621s
   329   127  postponed    8      354152.730 100616.578  71.6%   0.0  625s
   332   130  postponed   12      354152.730 100616.578  71.6%   0.0  631s
   334   132  postponed   13      354152.730 100616.578  71.6%   0.0  636s
   339   137  postponed   13      354152.730 100616.578  71.6%   0.0  640s
   345   137  postponed   17      354152.730 100616.578  71.6%   0.0  645s
   352   140  postponed   20      354152.730 100616.578  71.6%   0.0  650s
   359   137     cutoff   22      354152.730 100616.578  71.6%   0.0  655s
   361   139  postponed    9      354152.730 100616.578  71.6%   0.0  660s
   363   141  postponed   10      354152.730 100616.578  71.6%   0.0  665s
   366   144  postponed   11      354152.730 100616.578  71.6%   0.0  672s
   368   146  postponed   10      354152.730 100616.578  71.6%   0.0  676s
   371   147     cutoff   14      354152.730 100616.578  71.6%   0.0  680s
   375   149     cutoff   15      354152.730 100616.578  71.6%   0.0  685s
   380   154  postponed   16      354152.730 100616.578  71.6%   0.0  690s
   386   156     cutoff   19      354152.730 100616.578  71.6%   0.0  695s
   393   159  postponed   21      354152.730 100616.578  71.6%   0.0  700s
   403   159  postponed    8      354152.730 100616.578  71.6%   0.0  705s
   405   159     cutoff    9      354152.730 100616.578  71.6%   0.0  710s
   407   161  postponed   10      354152.730 100616.578  71.6%   0.0  717s
   409   163  postponed   11      354152.730 100616.578  71.6%   0.0  720s
   412   166  postponed   13      354152.730 100616.578  71.6%   0.0  725s
   417   169  postponed   13      354152.730 100616.578  71.6%   0.0  730s
   422   172  postponed   16      354152.730 100616.578  71.6%   0.0  735s
   427   175  postponed   17      354152.730 100616.578  71.6%   0.0  740s
   430   177 100616.578   11   24 354152.730 100616.578  71.6%   0.0  745s
   441   184 104685.379   22    2 354152.730 100616.578  71.6%   0.0  750s
   466   201 143520.297   18    4 354152.730 143520.297  59.5%   0.0  755s
   471   204 295114.347   21    6 354152.730 295114.347  16.7%   0.0  760s
   493   219 339817.339   11    3 354152.730 339817.339  4.05%   0.0  765s
   515   235 340937.965   20    2 354152.730 340937.965  3.73%   369  770s
   524   241 348888.804   11    2 354152.730 341033.336  3.70%   363  787s
   549   260 343373.583   39    1 354152.730 341155.289  3.67%   499  790s
   572   275 349413.683   37    2 354152.730 341158.977  3.67%   549  795s
   584   279     cutoff   44      354152.730 341158.977  3.67%   559  800s
   607   294 352979.195   41    1 354152.730 341162.380  3.67%   606  806s
   623   302 352330.753   35    1 354152.730 341162.380  3.67%   649  810s
   639   297 341664.155   29    1 354152.730 341162.380  3.67%   672  815s
   649   304 341727.232   27    1 354152.730 341162.380  3.67%   694  822s
   657   309 343411.715   30    1 354152.730 341162.380  3.67%   727  825s
   667   316 347774.433   34    1 354152.730 341162.380  3.67%   772  830s
   678   320 343536.029   28    3 354152.730 341162.380  3.67%   807  836s
   686   325 345523.097   32    1 354152.730 341162.380  3.67%   829  840s
   695   331 342197.785   28    1 354152.730 341162.380  3.67%   859  846s
   701   333 348125.342   36    3 354152.730 341162.380  3.67%   882  850s
   715   343 352687.118   38    1 354152.730 341162.380  3.67%   920  855s
   725   349 351569.074   41    1 354152.730 341162.380  3.67%   944  860s
   741   349     cutoff   42      354152.730 341162.380  3.67%   967  865s
   750   353 345240.293   31    1 354152.730 341162.380  3.67%  1014  871s
   758   358 345937.717   32    1 354152.730 341162.380  3.67%  1042  875s
   764   362 349366.371   36    1 354152.730 341162.380  3.67%  1072  880s
   772   366     cutoff   39      354152.730 341162.380  3.67%  1108  885s
   784   369 344943.907   30    1 354152.730 341162.380  3.67%  1140  890s
   792   374 348101.411   35    1 354152.730 341162.380  3.67%  1162  895s
   798   378 350038.441   36    1 354152.730 341162.380  3.67%  1195  900s
   811   381 345601.643   37    1 354152.730 341162.380  3.67%  1223  905s
   817   385 347406.535   38    1 354152.730 341162.380  3.67%  1249  910s
   824   389 353274.534   42    1 354152.730 341162.380  3.67%  1279  916s
   830   388 343277.706   35    1 354152.730 341162.380  3.67%  1283  920s
   835   392 346725.537   39    2 354152.730 341162.380  3.67%  1306  925s
H  841   315                    350798.20216 341162.380  2.75%  1323  929s
   842   315 348371.421   41    1 350798.202 341162.380  2.75%  1331  930s
   848   317 346983.974   33    1 350798.202 341162.380  2.75%  1348  935s
   859   320 344363.103   31    2 350798.202 341162.380  2.75%  1368  941s
   863   322 343550.414   30    1 350798.202 341162.380  2.75%  1375  946s
   869   326 349171.796   36    1 350798.202 341162.380  2.75%  1391  950s
   876   327 344684.314   31    1 350798.202 341162.380  2.75%  1410  955s
   882   329 350554.919   35    1 350798.202 341162.380  2.75%  1436  960s
   890   330 348088.372   34    1 350798.202 341162.380  2.75%  1451  965s
   902   329 344128.114   33    1 350798.202 341162.380  2.75%  1462  970s
   907   332 344374.141   35    2 350798.202 341162.380  2.75%  1479  975s
   915   335     cutoff   39      350798.202 341162.380  2.75%  1500  980s
   923   334 344426.385   33    1 350798.202 341162.380  2.75%  1509  985s
   930   339 346050.226   35    2 350798.202 341162.380  2.75%  1536  990s
   936   343 348503.879   37    1 350798.202 341162.380  2.75%  1556  995s
   943   344 348105.392   36    1 350798.202 341162.380  2.75%  1576 1000s
   947   342     cutoff   38      350798.202 341162.380  2.75%  1593 1005s
   951   345 346693.078   34    1 350798.202 341162.380  2.75%  1613 1011s
   955   348 348074.181   36    1 350798.202 341162.380  2.75%  1631 1016s
   959   348     cutoff   40      350798.202 341162.380  2.75%  1632 1020s
   966   352 348232.379   38    1 350798.202 341162.380  2.75%  1647 1025s
   973   352 344769.396   31    1 350798.202 341162.380  2.75%  1662 1030s
   977   354 345379.282   33    1 350798.202 341162.380  2.75%  1682 1035s
   982   356 343796.858   30    1 350798.202 341162.380  2.75%  1695 1042s
   986   358 347383.059   33    1 350798.202 341162.380  2.75%  1707 1046s
   990   361 349222.198   35    1 350798.202 341162.380  2.75%  1729 1050s
   999   361 345344.389   39    1 350798.202 341162.380  2.75%  1741 1055s
  1003   362 346511.019   40    1 350798.202 341162.380  2.75%  1755 1060s
  1005   362 346685.305   32    1 350798.202 341162.380  2.75%  1763 1065s
  1008   364 348861.412   35    1 350798.202 341162.380  2.75%  1775 1070s
  1017   364 347883.452   32    1 350798.202 341162.380  2.75%  1783 1075s
  1025   363 344893.003   30    1 350798.202 341162.380  2.75%  1795 1080s
  1028   365 346287.259   31    2 350798.202 341162.380  2.75%  1815 1087s
  1033   369 348787.709   33    1 350798.202 341162.380  2.75%  1822 1090s
  1038   367 343204.284   31    1 350798.202 341162.380  2.75%  1833 1095s
  1042   370 345585.254   31    1 350798.202 341162.380  2.75%  1849 1101s
  1044   371 348314.604   33    2 350798.202 341162.380  2.75%  1862 1105s
  1051   370 343593.303   30    2 350798.202 341162.380  2.75%  1867 1111s
  1055   372 349479.925   34    2 350798.202 341162.380  2.75%  1877 1116s
  1066   372 344695.077   30    2 350798.202 341162.380  2.75%  1877 1120s
  1072   376 346246.993   31    2 350798.202 341162.380  2.75%  1888 1125s
H 1077   240                    347853.26197 341162.380  1.92%  1895 1129s
  1077   240     cutoff   35      347853.262 341162.380  1.92%  1897 1131s
  1082   241     cutoff   33      347853.262 341162.380  1.92%  1908 1135s
  1090   239 345039.911   31    1 347853.262 341162.380  1.92%  1919 1140s
  1098   237 343240.762   30    2 347853.262 341162.380  1.92%  1928 1145s
  1104   239 345151.092   33    1 347853.262 341162.380  1.92%  1944 1151s
  1107   239 346237.712   32    1 347853.262 341162.380  1.92%  1957 1156s
  1111   239 347800.332   34    1 347853.262 341162.380  1.92%  1967 1160s
  1119   238     cutoff   36      347853.262 341162.380  1.92%  1977 1165s
  1124   237 345628.827   33    1 347853.262 341162.380  1.92%  1987 1170s
  1132   235     cutoff   35      347853.262 341162.380  1.92%  1998 1175s
  1137   236     cutoff   34      347853.262 341162.380  1.92%  2008 1180s
  1142   239 346774.393   34    1 347853.262 341162.380  1.92%  2019 1185s
  1146   237 344125.787   32    1 347853.262 341162.380  1.92%  2032 1192s
  1149   239 346364.632   34    1 347853.262 341162.380  1.92%  2037 1195s
  1153   238 347080.734   32    1 347853.262 341162.380  1.92%  2053 1201s
  1157   237 343992.267   32    1 347853.262 341162.380  1.92%  2056 1206s
  1162   237     cutoff   36      347853.262 341162.380  1.92%  2064 1210s
  1167   236     cutoff   37      347853.262 341162.380  1.92%  2081 1216s
  1174   241 345504.734   32    1 347853.262 341162.380  1.92%  2090 1224s
  1176   242 347059.588   33    2 347853.262 341162.380  1.92%  2097 1226s
  1179   241     cutoff   34      347853.262 341162.380  1.92%  2106 1230s
  1183   240     cutoff   29      347853.262 341162.380  1.92%  2113 1235s
  1190   243 347807.479   35    1 347853.262 341162.380  1.92%  2122 1241s
  1198   243     cutoff   32      347853.262 341162.380  1.92%  2136 1248s
  1200   243 346632.292   32    1 347853.262 341162.380  1.92%  2140 1250s
  1206   244 345359.672   32    2 347853.262 341162.380  1.92%  2153 1258s
  1212   244     cutoff   35      347853.262 341162.380  1.92%  2153 1260s
  1220   245 344928.894   33    1 347853.262 341162.380  1.92%  2163 1266s
  1224   247     cutoff   36      347853.262 341162.380  1.92%  2168 1270s
  1228   248     cutoff   36      347853.262 341162.380  1.92%  2176 1275s
  1234   248 347371.256   37    1 347853.262 341162.380  1.92%  2193 1280s
H 1242   154                    346315.44467 341162.380  1.49%  2190 1283s
  1244   149     cutoff   32      346315.445 341162.380  1.49%  2196 1286s
  1247   148 345620.717   31    2 346315.445 341162.380  1.49%  2206 1290s
  1251   146     cutoff   33      346315.445 341162.380  1.49%  2216 1295s
  1258   147 344361.763   33    1 346315.445 341162.380  1.49%  2220 1300s
H 1266    45                    344679.92044 341162.380  1.02%  2219 1302s
  1269    41     cutoff   30      344679.920 341162.380  1.02%  2219 1305s
  1281    33     cutoff   33      344679.920 341162.380  1.02%  2213 1310s
  1298    12     cutoff   33      344679.920 341162.380  1.02%  2196 1315s
  1304    46  postponed   35      344679.920 341162.380  1.02%  2187 1320s
  1307    47  postponed   37      344679.920 341162.380  1.02%  2182 1325s
  1311    47     cutoff   40      344679.920 341162.380  1.02%  2176 1330s
  1316    50  postponed   41      344679.920 341162.380  1.02%  2167 1336s
  1323    53  postponed   45      344679.920 341162.380  1.02%  2156 1340s
  1332    52  postponed   40      344679.920 341162.380  1.02%  2141 1346s
  1337    53  postponed   41      344679.920 341162.380  1.02%  2133 1351s
  1343    53  postponed   43      344679.920 341162.380  1.02%  2124 1355s
  1349    55  postponed   43      344679.920 341162.380  1.02%  2114 1360s
  1356    56  postponed   44      344679.920 341162.380  1.02%  2103 1365s
  1364    56 344485.355   47    1 344679.920 341162.380  1.02%  2091 1370s
  1374    54  postponed   47      344679.920 341162.380  1.02%  2076 1375s
* 1375    50              48    344521.25394 341162.380  0.97%  2074 1375s
  1383    52  postponed   47      344521.254 341162.380  0.97%  2062 1380s
  1396    49  postponed   46      344521.254 341162.380  0.97%  2043 1385s
  1406    47 341671.752   31    2 344521.254 341671.752  0.83%  2029 1394s
  1407    48  postponed   32      344521.254 341671.752  0.83%  2027 1399s
  1408    49  postponed   33      344521.254 341671.752  0.83%  2026 1406s
  1409    50  postponed   34      344521.254 341671.752  0.83%  2024 1410s
  1413    50  postponed   35      344521.254 341671.752  0.83%  2019 1416s
  1417    52  postponed   38      344521.254 341671.752  0.83%  2013 1420s
  1423    50  postponed   33      344521.254 341671.752  0.83%  2004 1428s
  1425    50  postponed   34      344521.254 341671.752  0.83%  2002 1432s
  1429    48  postponed   36      344521.254 341671.752  0.83%  1996 1435s
  1432    51  postponed   39      344521.254 341671.752  0.83%  1992 1440s
  1436    55  postponed   43      344521.254 341671.752  0.83%  1986 1445s
  1445    56  postponed   37      344521.254 341671.752  0.83%  1974 1450s
  1449    60  postponed   41      344521.254 341671.752  0.83%  1968 1456s
  1454    65  postponed   46      344521.254 341671.752  0.83%  1962 1460s
* 1464     4              45    341672.49065 341671.752  0.00%  1948 1463s
  1467     3  postponed   41      341672.491 341671.752  0.00%  1944 1465s

Explored 1471 nodes (2854061 simplex iterations) in 1466.45 seconds (588.21 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 341672 344521 344680 ... 359623

Sub-optimal termination (unable to solve some node relaxations)
Best objective 3.416724881487e+05, best bound 3.416717524425e+05, gap 0.0002%

User-callback calls 11108, time in user-callback 0.03 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap94.txt
primal_bound = 341672.4881486626, dual_bound = 341671.75244245876, gap = 0.00021532497621812573, time = 1466.47
