solving instance uflp nlass orlib 94 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0x8bdf8402
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.223514e+03, 10317 iterations, 0.16 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  591   165                    917157.01420 25010.5427  97.3%   153   55s
H  591   159                    917110.56026 25010.5427  97.3%   153   55s
H  591   153                    917097.28375 25010.5427  97.3%   153   55s
H  591   148                    917092.67889 25010.5427  97.3%   153   55s
H  602   149                    917092.66895 25010.5427  97.3%   155   56s
H  602   144                    917084.19123 25010.5427  97.3%   155   56s
H  628   158                    912242.76786 25010.5427  97.3%   158   58s
H  628   153                    912237.67844 25010.5427  97.3%   158   58s
H  628   149                    882764.71613 25010.5427  97.2%   158   58s
H  628   145                    882764.45436 25010.5427  97.2%   158   59s
H  628   141                    882584.80281 25010.5427  97.2%   158   59s
H  628   137                    882580.76687 25010.5427  97.2%   158   59s
H  628   134                    882580.76576 25010.5427  97.2%   158   59s
H  628   130                    882577.70795 25010.5427  97.2%   158   59s
H  628   127                    882543.06046 25010.5427  97.2%   158   59s
H  628   124                    882508.01493 25010.5427  97.2%   158   59s
   632   128 35573.7300   64  369 882508.015 25010.5427  97.2%   159   60s
H  654   138                    882507.53989 25010.5427  97.2%   162   60s
H  654   136                    882497.37133 25010.5427  97.2%   162   60s
H  680   156                    882331.59610 25010.5427  97.2%   164   62s
H  680   156                    831037.77792 25010.5427  97.0%   164   62s
H  680   156                    831037.51948 25010.5427  97.0%   164   62s
H  680   156                    830829.49138 25010.5427  97.0%   164   62s
H  680   156                    749777.54523 25010.5427  96.7%   164   62s
H  680   156                    749719.32948 25010.5427  96.7%   164   63s
   715   193 36451.0054  106  406 749719.329 25010.5427  96.7%   166   65s
   728   206 37836.2329  112  363 749719.329 25010.5427  96.7%   165   70s
H  730   206                    749719.31772 25010.5427  96.7%   165   71s
H  730   206                    749700.96084 25010.5427  96.7%   165   71s
   733   211 37105.8278  115  639 749700.961 25010.5427  96.7%   166   75s
   737   215 37226.9881  117  539 749700.961 25010.5427  96.7%   168   80s
   747   225 37388.5123  122  526 749700.961 25010.5427  96.7%   169   86s
   751   229 37601.0431  124  538 749700.961 25010.5427  96.7%   170   90s
   755   233 38083.0602  126  541 749700.961 25010.5427  96.7%   173   95s
H  756   232                    748747.58834 25010.5427  96.7%   173   95s
H  756   232                    748747.47404 25010.5427  96.7%   173   95s
H  756   232                    748668.79975 25010.5427  96.7%   173   95s
H  756   232                    748668.79709 25010.5427  96.7%   173   95s
H  756   232                    748666.77076 25010.5427  96.7%   173   95s
H  756   232                    748400.07538 25010.5427  96.7%   173   95s
H  756   232                    731754.83268 25010.5427  96.6%   173   95s
H  756   232                    731754.71681 25010.5427  96.6%   173   95s
H  756   232                    731668.18114 25010.5427  96.6%   173   95s
H  756   232                    729220.88020 25010.5427  96.6%   173   95s
H  756   232                    729219.33095 25010.5427  96.6%   173   95s
H  756   232                    724051.40607 25010.5427  96.5%   173   96s
H  756   232                    723381.48790 25010.5427  96.5%   173   96s
H  756   232                    715166.59237 25010.5427  96.5%   173   96s
H  756   232                    714937.73111 25010.5427  96.5%   173   96s
   763   241 39445.5237  130  365 714937.731 25010.5427  96.5%   174  100s
H  767   243                    714937.64723 25010.5427  96.5%   174  100s
H  782   258                    714935.50855 25010.5427  96.5%   175  102s
H  785   261                    714935.50524 25010.5427  96.5%   175  102s
H  785   261                    714623.30993 25010.5427  96.5%   175  102s
H  785   261                    710514.33087 25010.5427  96.5%   175  102s
H  785   261                    710369.61049 25010.5427  96.5%   175  102s
   808   286 63910.4555  152  232 710369.610 25010.5427  96.5%   177  105s
H  882   358                    710333.72926 25010.5427  96.5%   175  108s
H  882   358                    710257.49480 25010.5427  96.5%   175  109s
   882   360 64879.2051  189  401 710257.495 25010.5427  96.5%   175  110s
   967   445 66240.9693  232  221 710257.495 25010.5427  96.5%   170  115s
H  985   461                    710257.36040 25010.5427  96.5%   168  115s
H  985   461                    710199.00363 25010.5427  96.5%   168  115s
  1247   725 435030.100  372  197 710199.004 25010.5427  96.5%   138  120s
  1509   981 684427.880  503  169 710199.004 25010.5427  96.5%   115  125s
  1674  1117 26045.4874   38  334 710199.004 25010.5427  96.5%   119  130s
  1927  1368 286686.264  164  233 710199.004 25010.5427  96.5%   114  135s
H 1975  1414                    710198.49607 25010.5427  96.5%   111  136s
H 1975  1414                    709862.29397 25010.5427  96.5%   111  136s
H 1975  1400                    698826.47240 25010.5427  96.4%   111  138s
  1991  1418 287048.791  196  210 698826.472 25010.5427  96.4%   110  140s
  2331  1758 389019.488  366  185 698826.472 25010.5427  96.4%  98.5  145s
  2658  2085 597609.232  530  187 698826.472 25010.5427  96.4%  86.9  150s
  2929  2313 689019.905  649  187 698826.472 25010.5427  96.4%  79.2  155s
H 2975  2301                    684933.01894 25085.9770  96.3%  85.4  157s
H 2975  2301                    684889.91065 25085.9770  96.3%  85.4  157s
H 2975  2301                    684889.90766 25085.9770  96.3%  85.4  157s
H 2975  2091                    678281.37361 25085.9770  96.3%  85.4  157s
H 2975  2091                    668400.70977 25085.9770  96.2%  85.4  157s
H 2975  2091                    668348.34673 25085.9770  96.2%  85.4  157s
H 2975  2091                    668348.25985 25085.9770  96.2%  85.4  157s
H 2975  2091                    667918.21519 25085.9770  96.2%  85.4  157s
H 2975  2091                    667918.20442 25085.9770  96.2%  85.4  157s
H 2975  2091                    667767.87158 25085.9770  96.2%  85.4  157s
H 2975  2089                    666233.93377 25085.9770  96.2%  85.4  157s
  3083  2199 45417.8866   80  285 666233.934 25085.9770  96.2%  89.7  160s
H 3207  2321                    663852.82215 25085.9770  96.2%  92.4  162s
H 3207  2321                    663845.14360 25085.9770  96.2%  92.4  163s
H 3207  2321                    663835.99304 25085.9770  96.2%  92.4  163s
  3272  2388 172500.981  174  240 663835.993 25085.9770  96.2%  91.3  165s
  3713  2829 271007.120  395  196 663835.993 25085.9770  96.2%  81.9  170s
  4101  3217 496585.756  589  171 663835.993 25085.9770  96.2%  74.7  175s
  4477  3555 336903.596  157  242 663835.993 25085.9770  96.2%  76.7  180s
  4857  3903 35525.1190   26  337 663835.993 25293.7145  96.2%  76.0  185s
  5101  4147 34240.7564  148  461 663835.993 25293.7145  96.2%  83.4  190s
  5283  4329 59320.0902  239  243 663835.993 25293.7145  96.2%  91.4  195s
H 5317  4361                    663516.43364 25293.7145  96.2%  91.9  195s
H 5317  4361                    663511.13526 25293.7145  96.2%  91.9  195s
H 5317  4308                    657749.00793 25293.7145  96.2%  91.9  195s
H 5317  4308                    657685.83637 25293.7145  96.2%  91.9  195s
H 5317  4308                    657673.52993 25293.7145  96.2%  91.9  196s
H 5317  4300                    654062.22442 25293.7145  96.1%  91.9  196s
  5470  4455 65874.5492  332  342 654062.224 25293.7145  96.1%  95.5  200s
  5902  4887 228829.229  548  193 654062.224 25293.7145  96.1%  92.8  205s
  6285  5232 25802.2896   23  294 654062.224 25294.1820  96.1%  88.5  210s
H 6317  5262                    654039.35474 25294.1820  96.1%  90.5  210s
H 6317  5262                    654039.32385 25294.1820  96.1%  90.5  210s
H 6317  5262                    653890.33007 25294.1820  96.1%  90.5  210s
H 6317  5262                    653858.30373 25294.1820  96.1%  90.5  210s
  6740  5687 331216.645  251  227 653858.304 25294.1820  96.1%  87.5  215s
  7192  6139 414244.837  477  170 653858.304 25294.1820  96.1%  82.5  220s
  7741  6688 597056.380  751  167 653858.304 25294.1820  96.1%  76.8  225s
H 7971  6869                    648365.72617 25307.5683  96.1%  76.4  228s
H 7971  6867                    648117.63741 25307.5683  96.1%  76.4  228s
H 7971  6861                    644960.34105 25307.5683  96.1%  76.4  228s
H 7971  6853                    637995.30578 25307.5683  96.0%  76.4  229s
  7982  6866 55070.3171   86  337 637995.306 25307.5683  96.0%  76.4  230s
  8461  7345 265362.842  326  227 637995.306 25307.5683  96.0%  76.1  235s
H 8937  7819                    636795.68628 25307.5683  96.0%  72.5  240s
H 8937  7819                    634815.08544 25307.5683  96.0%  72.5  240s
  9372  8256 465175.568  781  157 634815.085 25307.5683  96.0%  69.4  245s
  9847  8645 35858.2858   28  290 634815.085 25307.5683  96.0%  67.9  250s
 10203  9000 36003.8883   93   50 634815.085 25307.5683  96.0%  67.7  264s
 10205  9001 557006.092  711   99 634815.085 25307.5683  96.0%  67.7  265s
 10208  9003 167926.447  174  174 634815.085 27312.6288  95.7%  67.7  270s
 10209  9006 27312.6288   21  519 634815.085 27312.6288  95.7%  68.9  282s
 10210  9007 30333.4016   21  390 634815.085 27312.6288  95.7%  68.9  285s
 10212  9008 27577.4583   22  226 634815.085 27312.6288  95.7%  69.0  290s
 10220  9013 265758.454   26  309 634815.085 27312.6288  95.7%  69.6  295s
 10228  9019 57088.6620   30  340 634815.085 27312.6288  95.7%  70.0  300s
H10234  8570                    629831.63446 27312.6288  95.7%  70.1  302s
 10247  8580 43686.7711   40  277 629831.634 27312.6288  95.7%  70.7  305s
 10277  8600 65322.0869   55  235 629831.634 27312.6288  95.7%  71.1  310s
 10294  8612 71894.2287   63  272 629831.634 27312.6288  95.7%  71.4  315s
H10312  8195                    622358.32977 27312.6288  95.6%  71.8  318s
H10312  7788                    614764.43284 27312.6288  95.6%  71.8  319s
 10315  7792 92429.2645   74  285 614764.433 27312.6288  95.6%  71.9  320s
 10383  7837 155751.415  108  227 614764.433 27312.6288  95.6%  72.0  325s
H10416  7471                    614724.29386 27312.6288  95.6%  71.8  326s
H10416  7104                    614724.22464 27312.6288  95.6%  71.8  326s
H10416  6756                    603061.83998 27312.6288  95.5%  71.8  327s
H10416  6425                    603049.00337 27312.6288  95.5%  71.8  327s
 10494  6479 201321.079  163  210 603049.003 27312.6288  95.5%  71.3  330s
H10520  6180                    603049.00206 27312.6288  95.5%  71.2  330s
H10520  5881                    601694.06138 27312.6288  95.5%  71.2  331s
H10520  5597                    598385.43608 27312.6288  95.4%  71.2  331s
H10586  5372                    590803.56992 27312.6288  95.4%  70.8  333s
H10586  5115                    590803.56833 27312.6288  95.4%  70.8  333s
H10586  4872                    576911.74601 27312.6288  95.3%  70.8  333s
 10674  4933 257347.317  253  206 576911.746 27312.6288  95.3%  70.2  335s
H10822  4799                    575365.83183 27312.6288  95.3%  69.3  337s
H10822  4579                    575365.82815 27312.6288  95.3%  69.3  337s
H10822  4371                    575009.66638 27312.6288  95.3%  69.3  337s
H10822  4173                    574869.46267 27312.6288  95.2%  69.3  337s
H10822  3984                    574869.45258 27312.6288  95.2%  69.3  337s
H10822  3806                    569306.77590 27312.6288  95.2%  69.3  337s
H10822  3636                    567604.60855 27312.6288  95.2%  69.3  338s
 10891  3684 307525.682  362  211 567604.609 27312.6288  95.2%  68.9  340s
 11117  3834 365316.873  475  172 567604.609 27312.6288  95.2%  67.5  345s
 11353  3992 468664.033  593  157 567604.609 27312.6288  95.2%  66.2  350s
 11587  4116 27312.7147   23  342 567604.609 27312.7147  95.2%  65.0  355s
 11635  4148 58884.9691   47  285 567604.609 27341.6943  95.2%  66.5  360s
H11656  3998                    567514.79007 27341.6943  95.2%  66.8  362s
H11656  3845                    567512.43441 27341.6943  95.2%  66.8  362s
H11656  3699                    564660.85323 27341.6943  95.2%  66.8  363s
H11668  3555                    563637.52462 27341.6943  95.1%  66.8  364s
H11668  3423                    563635.73435 27341.6943  95.1%  66.8  364s
H11668  3298                    563629.89460 27341.6943  95.1%  66.8  364s
H11668  3180                    563629.89452 27341.6943  95.1%  66.8  365s
 11803  3272 152287.690  131  230 563629.895 27341.6943  95.1%  67.3  370s
 12024  3415 403021.738  242  215 563629.895 27341.6943  95.1%  66.2  375s
H12046  3315                    563629.89395 27341.6943  95.1%  66.1  375s
H12046  3206                    562462.33931 27341.6943  95.1%  66.1  375s
H12046  3104                    562372.94750 27341.6943  95.1%  66.1  375s
H12046  3008                    562368.55870 27341.6943  95.1%  66.1  375s
H12046  2912                    562065.22060 27341.6943  95.1%  66.1  375s
H12046  2825                    562065.22007 27341.6943  95.1%  66.1  375s
 12286  2979 557262.842  371  192 562065.220 27341.6943  95.1%  64.9  380s
H12289  2896                    561854.99502 27341.6943  95.1%  64.9  380s
H12289  2817                    561854.99414 27341.6943  95.1%  64.9  380s
H12316  2760                    561854.99294 27341.6943  95.1%  64.7  380s
H12316  2689                    561835.38976 27341.6943  95.1%  64.7  380s
H12316  2622                    561788.50309 27341.6943  95.1%  64.7  381s
H12394  2544                    561781.06696 27341.6943  95.1%  64.8  383s
H12394  2483                    561599.18928 27341.6943  95.1%  64.8  384s
H12394  2425                    561548.90286 27341.6943  95.1%  64.8  384s
H12397  2372                    561544.70795 27341.6943  95.1%  64.9  385s
H12397  2320                    561513.06709 27341.6943  95.1%  64.9  385s
H12424  2288                    561510.22416 27341.6943  95.1%  65.8  387s
H12424  2241                    561503.14277 27341.6943  95.1%  65.8  387s
H12424  2196                    561502.14022 27341.6943  95.1%  65.8  387s
H12424  2154                    561501.58473 27341.6943  95.1%  65.8  387s
H12424  2111                    561476.26939 27341.6943  95.1%  65.8  387s
 12526  2188 161705.921   95  214 561476.269 27341.6943  95.1%  65.7  390s
H12667  2327                    561475.64215 27341.6943  95.1%  65.1  392s
H12667  2327                    561475.64171 27341.6943  95.1%  65.1  392s
H12667  2327                    561316.08006 27341.6943  95.1%  65.1  392s
H12667  2327                    561316.07701 27341.6943  95.1%  65.1  393s
 12772  2434 207143.931  218  166 561316.077 27341.6943  95.1%  64.6  395s
H12856  2516                    561314.84750 27341.6943  95.1%  64.2  398s
H12856  2516                    561313.12048 27341.6943  95.1%  64.2  398s
H12856  2516                    561304.48414 27341.6943  95.1%  64.2  398s
H12856  2514                    561294.83389 27341.6943  95.1%  64.2  398s
H12856  2514                    561294.08130 27341.6943  95.1%  64.2  398s
H12856  2514                    561289.83906 27341.6943  95.1%  64.2  398s
H12964  2622                    561289.83870 27341.6943  95.1%  63.7  400s
 13218  2878 495422.604  441  143 561289.839 27341.6943  95.1%  62.5  405s
H13289  2913                    561289.83612 27341.6943  95.1%  62.2  406s
H13289  2913                    561289.55093 27341.6943  95.1%  62.2  406s
H13289  2913                    561289.53481 27341.6943  95.1%  62.2  406s
H13289  2903                    558891.87322 27341.6943  95.1%  62.2  406s
H13289  2903                    558887.82505 27341.6943  95.1%  62.2  406s
 13297  2907 27545.2817   28  311 558887.825 27545.2817  95.1%  62.6  410s
 13318  2928 60580.9842   39  303 558887.825 27571.4772  95.1%  63.4  415s
 13507  3117 290511.565  133  221 558887.825 27571.4772  95.1%  63.7  420s
H13559  3167                    558412.39805 27571.4772  95.1%  63.5  420s
H13748  3340                    558234.84280 27571.4772  95.1%  62.7  424s
H13748  3328                    557257.00128 27571.4772  95.1%  62.7  424s
 13748  3330 291894.666  254  178 557257.001 27571.4772  95.1%  62.7  425s
H13830  3410                    557256.64946 27571.4772  95.1%  62.4  426s
 13937  3519 434634.990  348  159 557256.649 27571.4772  95.1%  61.9  430s
H14100  3640                    557223.48552 27571.4772  95.1%  61.3  434s
H14100  3640                    557223.48231 27571.4772  95.1%  61.3  434s
 14120  3650 56965.8080   35  277 557223.482 27571.4772  95.1%  61.7  435s
 14343  3873 226833.040  147  219 557223.482 27571.4772  95.1%  62.1  440s
H14435  3963                    557223.23586 27571.4772  95.1%  61.7  441s
H14435  3961                    557100.94369 27571.4772  95.1%  61.7  441s
H14513  4039                    557086.52610 27571.4772  95.1%  61.4  443s
H14513  4039                    557083.92667 27571.4772  95.1%  61.4  443s
H14513  4021                    556450.11830 27571.4772  95.0%  61.4  443s
 14586  4096 302362.001  268  213 556450.118 27571.4772  95.0%  61.1  445s
 14882  4392 308280.297  416  182 556450.118 27571.4772  95.0%  60.0  450s
H15001  4509                    556436.59964 27571.4772  95.0%  59.6  452s
 15079  4589 315845.356  515  169 556436.600 27571.4772  95.0%  59.3  455s
 15320  4788 27571.4994   30  358 556436.600 27571.4994  95.0%  58.5  460s
 15387  4855 70470.0664   64  241 556436.600 27732.3808  95.0%  59.5  465s
 15708  5172 470703.465  224  210 556436.600 27732.3808  95.0%  58.5  470s
 15969  5428 546818.790  355  226 556436.600 27732.3808  95.0%  57.6  475s
H16001  5458                    556423.83712 27732.3808  95.0%  57.5  475s
H16001  5458                    556423.82418 27732.3808  95.0%  57.5  475s
H16001  5458                    556420.36732 27732.3808  95.0%  57.5  475s
 16211  5649 549077.679  474  189 556420.367 27732.3808  95.0%  56.9  480s
 16418  5784 33423.1903   33  535 556420.367 27732.3808  95.0%  56.4  485s
 16423  5789 27936.8729   35  222 556420.367 27732.3808  95.0%  56.7  490s
H16699  6063                    556420.36378 27732.3808  95.0%  56.6  494s
H16699  6063                    556420.36343 27732.3808  95.0%  56.6  494s
H16699  6059                    555970.55072 27732.3808  95.0%  56.6  494s
 16701  6063 487219.081  174  222 555970.551 27732.3808  95.0%  56.6  495s
H16888  6248                    555970.54956 27732.3808  95.0%  56.1  498s
H16888  6248                    555969.42877 27732.3808  95.0%  56.1  498s
 16938  6300 499270.059  293  226 555969.429 27732.3808  95.0%  55.9  500s
 17173  6535 538091.188  410  202 555969.429 27732.3808  95.0%  55.3  505s
 17390  6710 238258.125  117  227 555969.429 27763.1517  95.0%  55.7  510s
H17455  6773                    555969.33702 27763.1517  95.0%  55.5  510s
H17671  6989                    555961.61871 27763.1517  95.0%  54.9  514s
 17698  7018 514741.958  271  215 555961.619 27763.1517  95.0%  54.8  515s
H17953  7221                    555019.36430 27763.1517  95.0%  55.0  519s
H17953  7219                    554390.96406 27763.1517  95.0%  55.0  519s
H17953  7219                    554354.44242 27763.1517  95.0%  55.0  519s
 17955  7223 150720.766  114  226 554354.442 27763.1517  95.0%  55.0  520s
H18031  6818                    544450.63325 27763.1517  94.9%  54.9  521s
 18211  7000 195408.139  182  224 544450.633 27763.1517  94.9%  54.4  525s
H18400  7187                    544450.63093 27763.1517  94.9%  54.0  527s
H18400  7183                    544243.91221 27763.1517  94.9%  54.0  527s
H18400  7181                    543692.13211 27763.1517  94.9%  54.0  528s
H18454  7235                    543671.75544 27763.1517  94.9%  53.8  529s
 18503  7286 290465.823  260  243 543671.755 27763.1517  94.9%  53.7  530s
 18803  7560 526708.879  308  225 543671.755 27763.1517  94.9%  52.9  535s
H18847  7600                    543402.31155 27763.1517  94.9%  52.8  535s
H18847  7598                    543101.79638 27763.1517  94.9%  52.8  535s
H18847  7594                    542304.31537 27763.1517  94.9%  52.8  535s
 19113  7850 531118.271  383  201 542304.315 27763.1517  94.9%  52.2  540s
 19383  8111 532009.596  464  185 542304.315 27763.1517  94.9%  51.5  545s
 19695  8416 532714.030  514  185 542304.315 27763.1517  94.9%  50.8  550s
 19908  8553 57476.0407   62  219 542304.315 27763.8888  94.9%  51.0  555s
 20155  8800 150409.132  144  220 542304.315 27763.8888  94.9%  51.4  560s
 20537  9182 414655.878  211  210 542304.315 27763.8888  94.9%  50.6  565s
H20644  9270                    540603.44278 27763.8888  94.9%  50.4  567s
 20817  9445 420482.498  295  193 540603.443 27763.8888  94.9%  50.0  570s
 21204  9832 430754.335  362  192 540603.443 27763.8888  94.9%  49.2  575s
 21572 10200 445063.830  392  187 540603.443 27763.8888  94.9%  48.4  580s
H21699 10325                    540603.43950 27763.8888  94.9%  48.1  581s
H21699 10323                    540580.32457 27763.8888  94.9%  48.1  581s
H21699 10323                    540574.14824 27763.8888  94.9%  48.1  581s
 21944 10570 449198.979  446  188 540574.148 27763.8888  94.9%  47.6  585s
 22239 10815 480860.487  485  186 540574.148 27763.8888  94.9%  47.0  590s
 22528 11072 196699.796  143  224 540574.148 27827.8374  94.9%  47.1  595s
H22683 11225                    540574.11806 27827.8374  94.9%  46.9  596s
H22683 11224                    540496.10603 27827.8374  94.9%  46.9  596s
H22683 11222                    540383.27668 27827.8374  94.9%  46.9  597s
 22881 11422 274497.358  260  193 540383.277 27827.8374  94.9%  46.6  600s
H22955 11494                    540014.12179 27827.8374  94.8%  46.5  601s
 23257 11798 277357.763  317  192 540014.122 27827.8374  94.8%  46.0  605s
 23667 12208 288527.636  397  206 540014.122 27827.8374  94.8%  45.2  610s
 24038 12579 289653.705  421  204 540014.122 27827.8374  94.8%  44.6  615s
 24473 13014 297674.619  472  212 540014.122 27827.8374  94.8%  43.8  620s
H24903 13413                    537535.19658 27827.8374  94.8%  43.1  625s
 25143 13655 303190.986  544  233 537535.197 27827.8374  94.8%  42.8  630s
 25630 14142 311700.198  579  240 537535.197 27827.8374  94.8%  42.0  635s
 26034 14546 316983.709  611  243 537535.197 27827.8374  94.8%  41.4  640s
H26468 14978                    537534.31228 27827.8374  94.8%  40.8  644s
H26468 14976                    537013.11676 27827.8374  94.8%  40.8  645s
 26820 15330 326261.729  673  249 537013.117 27827.8374  94.8%  40.3  650s
 27164 15674 326974.082  724  260 537013.117 27827.8374  94.8%  39.8  655s
 27574 16084 331186.420  751  264 537013.117 27827.8374  94.8%  39.3  660s
H27881 16389                    537011.52704 27827.8374  94.8%  38.9  663s
 28019 16529 340303.465  782  270 537011.527 27827.8374  94.8%  38.7  665s
H28065 16573                    537009.40858 27827.8374  94.8%  38.7  666s
H28065 16573                    536982.14009 27827.8374  94.8%  38.7  666s
H28341 16849                    536975.67277 27827.8374  94.8%  38.3  669s
H28341 16849                    536928.87394 27827.8374  94.8%  38.3  669s
