solving instance uflp nlass holmberg 40 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x196c8440
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.14s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68975.000002

Root relaxation: objective 8.361655e+03, 6700 iterations, 0.23 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 11379.0612    0  877 12483.3013 11379.0612  8.85%     -   12s
     0     0 11379.9748    0  879 12483.3013 11379.9748  8.84%     -   12s
     0     0 11379.9748    0  879 12483.3013 11379.9748  8.84%     -   12s
     0     0 11381.2331    0  787 12483.3013 11381.2331  8.83%     -   12s
     0     0 11382.1470    0  787 12483.3013 11382.1470  8.82%     -   12s
H    0     0                    12470.974088 11382.1470  8.73%     -   13s
     0     2 11382.1525    0  787 12470.9741 11382.1525  8.73%     -   13s
    13    15 11514.8468    8  576 12470.9741 11382.1525  8.73%   342   15s
H   26    26                    12450.944948 11382.1525  8.58%   330   16s
H   26    26                    12365.804266 11382.1525  7.95%   330   18s
H   27    27                    12361.229223 11382.1525  7.92%   321   20s
    65    67 11631.3575   48  548 12361.2292 11382.1525  7.92%   584   25s
   125   127 12124.4176  101  448 12361.2292 11382.1525  7.92%   503   30s
H  133   133                    12361.183580 11382.1525  7.92%   474   31s
   159   161 11828.7290  131  456 12361.1836 11382.1525  7.92%   475   35s
   192   194 12316.3361  155  395 12361.1836 11382.1525  7.92%   510   40s
   237   239 12342.0668  193  352 12361.1836 11382.1525  7.92%   488   45s
H  286   270                    12361.000136 11382.1525  7.92%   423   49s
   286   272 12226.3276  231  349 12361.0001 11382.1525  7.92%   424   50s
   355   318 11597.3737    1  720 12361.0001 11508.1163  6.90%   359   55s
   405   368 11986.7278   40  438 12361.0001 11508.1163  6.90%   389   60s
   483   445 12215.2546  101  381 12361.0001 11508.1163  6.90%   346   65s
   544   480 11734.6496    8  437 12361.0001 11508.2423  6.90%   333   70s
H  551   486                    12360.828292 11508.2423  6.90%   333   71s
   555   489 11790.0313  104  401 12360.8283 11508.2423  6.90%   330   76s
   559   492 12239.5815  104  516 12360.8283 11589.8194  6.24%   328   81s
   561   493 12243.2845  109  576 12360.8283 11670.9919  5.58%   327   85s
   565   496 12291.9688  172  527 12360.8283 11729.1762  5.11%   325   90s
   572   501 11751.1726   13  567 12360.8283 11730.7584  5.10%   379   95s
   578   505 12343.6399  121  568 12360.8283 11805.9159  4.49%   375  101s
   583   509 12029.9033   49  560 12360.8283 11826.4556  4.32%   372  105s
   592   515 12039.9113  194  561 12360.8283 11830.5942  4.29%   366  110s
   599   519 12044.7381  198  610 12360.8283 11849.9064  4.13%   362  120s
   607   526 11849.9064    6  572 12360.8283 11849.9064  4.13%   401  126s
   613   530 12247.3896  140  534 12360.8283 11859.9094  4.05%   397  130s
   619   534 11860.7920  111  581 12360.8283 11860.7920  4.05%   394  135s
   631   542 12038.9273   50  586 12360.8283 11883.0187  3.87%   386  140s
H  636   517                    12357.526473 11883.0187  3.84%   383  142s
   641   520 12343.6399  121  587 12357.5265 11883.0187  3.84%   380  146s
   642   521 11930.5325  160  587 12357.5265 11883.1151  3.84%   380  151s
H  642   494                    12357.499960 11883.1151  3.84%   410  152s
   643   497 11893.4891   31  994 12357.5000 11883.1151  3.84%   416  181s
   645   498 12001.9971   32  798 12357.5000 11893.4891  3.75%   420  188s
   648   500 12132.5206   33  497 12357.5000 11893.4891  3.75%   428  190s
H  669   482                    12357.478258 11893.4891  3.75%   446  195s
   685   491 12141.5173   52  585 12357.4783 11893.4891  3.75%   445  200s
H  694   469                    12357.430732 11893.4891  3.75%   445  202s
   721   473 12188.4512   71  383 12357.4307 11893.4891  3.75%   443  205s
   774   502 12308.7847   99  266 12357.4307 11893.4891  3.75%   438  210s
   826   515     cutoff  126      12357.4307 11893.4891  3.75%   424  215s
   829   517 12104.2588   33  751 12357.4307 11893.4891  3.75%   428  220s
   842   517 12139.3468   40  479 12357.4307 11893.4891  3.75%   437  225s
   875   520 12309.7721   61  434 12357.4307 11893.4891  3.75%   447  230s
   902   522 12086.3460   33  462 12357.4307 11954.6502  3.26%   451  240s
   922   522 12078.1753   36  354 12357.4307 11954.6502  3.26%   462  245s
H  928   493                    12350.719620 11954.6502  3.21%   460  245s
H  928   472                    12350.537233 11954.6502  3.21%   460  247s
   958   493 12168.9132   54  395 12350.5372 11954.6502  3.21%   456  250s
  1009   513 12319.4582   80  296 12350.5372 11954.6502  3.21%   455  255s
  1087   564 12265.4296  119  243 12350.5372 11954.6502  3.21%   434  260s
  1165   614 12279.2131  158  199 12350.5372 11954.6502  3.21%   415  265s
  1239   649     cutoff  196      12350.5372 11954.6502  3.21%   397  270s
  1269   654 12088.0294   47  403 12350.5372 12001.9971  2.82%   405  275s
  1309   676 12158.1204   68  284 12350.5372 12001.9971  2.82%   407  280s
  1363   707 12277.7037   95  249 12350.5372 12001.9971  2.82%   407  285s
H 1415   694                    12349.845354 12001.9971  2.82%   402  290s
  1448   711 12257.4296   52  311 12349.8454 12001.9971  2.82%   409  295s
  1487   719 12171.2405   41  609 12349.8454 12013.6945  2.72%   418  300s
  1533   714 12091.8546   39  348 12349.8454 12014.2348  2.72%   422  305s
H 1577   717                    12349.805295 12014.2348  2.72%   423  309s
  1577   719 12206.8360   61  315 12349.8053 12014.2348  2.72%   424  314s
  1587   725 12217.7938   66  316 12349.8053 12014.2348  2.72%   424  315s
  1650   761 12292.3037   98  264 12349.8053 12014.2348  2.72%   420  320s
  1732   808 12349.2964  139  196 12349.8053 12014.2348  2.72%   407  325s
  1800   860 12178.4759   63  310 12349.8053 12030.0246  2.59%   404  330s
  1890   950 12286.3877  115  233 12349.8053 12030.0246  2.59%   394  335s
  1970  1030 12319.8396  144  189 12349.8053 12030.0246  2.59%   384  340s
  2050  1091 12092.6832   43  345 12349.8053 12030.8632  2.58%   372  345s
  2128  1168 12243.6367   87  276 12349.8053 12030.8632  2.58%   367  350s
  2219  1259 12307.4029  135  201 12349.8053 12030.8632  2.58%   358  355s
  2289  1328 12330.5780  152  184 12349.8053 12030.8632  2.58%   352  360s
  2357  1372 12127.1127   47  331 12349.8053 12038.3908  2.52%   348  365s
  2445  1458 12262.0220   90  273 12349.8053 12038.3908  2.52%   343  370s
  2540  1553 12321.4452  137  205 12349.8053 12038.3908  2.52%   335  375s
H 2577  1581                    12349.621388 12038.3908  2.52%   332  379s
  2577  1583 12343.0866  158  177 12349.6214 12038.3908  2.52%   332  382s
H 2578  1582                    12349.617248 12038.3908  2.52%   332  382s
H 2578  1582                    12349.590916 12038.3908  2.52%   332  382s
  2597  1589 12095.3625   44  577 12349.5909 12038.3908  2.52%   331  385s
  2675  1665 12235.8843   84  282 12349.5909 12038.3908  2.52%   329  390s
  2746  1736 12298.3696  123  220 12349.5909 12038.3908  2.52%   322  395s
  2848  1838 12336.7450  159  171 12349.5909 12038.3908  2.52%   312  400s
  2904  1864 12342.9895   52  467 12349.5909 12045.7342  2.46%   311  405s
  2998  1953 12232.1370   94  265 12349.5909 12045.9286  2.46%   307  410s
  3097  2051 12277.3567  133  216 12349.5909 12045.9286  2.46%   301  415s
  3178  2132 12328.5470  163  178 12349.5909 12045.9286  2.46%   298  420s
  3238  2167 12118.7725   46  335 12349.5909 12048.6110  2.44%   295  425s
  3318  2244 12253.3454   82  284 12349.5909 12048.6110  2.44%   295  430s
H 3388  2309                    12349.516661 12048.6110  2.44%   291  434s
  3388  2311 12307.9353  121  217 12349.5167 12048.6110  2.44%   291  435s
  3468  2389 12334.3599  144  200 12349.5167 12048.6110  2.44%   287  440s
  3551  2452 12224.7848   72  296 12349.5167 12056.8735  2.37%   285  445s
H 3571  2470                    12349.514730 12056.8735  2.37%   285  446s
H 3571  2469                    12349.478904 12056.8735  2.37%   285  446s
  3628  2528 12305.3382  117  220 12349.4789 12056.8735  2.37%   283  450s
  3706  2606 12334.8704  141  198 12349.4789 12056.8735  2.37%   281  455s
  3784  2668 12219.1443   87  279 12349.4789 12056.9645  2.37%   279  460s
  3894  2762 12253.2495   84  282 12349.4789 12057.8640  2.36%   276  465s
  3992  2838 12148.1894   64  301 12349.4789 12059.3735  2.35%   274  470s
  4071  2912 12282.4699  103  251 12349.4789 12059.3735  2.35%   273  475s
  4149  2983 12270.2024  143  209 12349.4789 12059.3735  2.35%   272  480s
  4232  3060 12325.5055  185  166 12349.4789 12059.3735  2.35%   270  485s
  4308  3109 12235.0855   76  306 12349.4789 12059.6040  2.35%   269  490s
  4444  3235 12251.9609  127  202 12349.4789 12059.7987  2.35%   264  495s
  4545  3314 12183.5662   72  292 12349.4789 12061.1539  2.33%   262  500s
H 4561  3328                    12349.420790 12061.1539  2.33%   261  501s
  4617  3385 12244.8652  119  216 12349.4208 12061.1539  2.33%   259  505s
  4645  3413 12252.9875  127  207 12349.4208 12061.1539  2.33%   258  510s
  4745  3513 12288.8501  157  179 12349.4208 12061.1539  2.33%   255  515s
  4838  3605 12316.5740  184  166 12349.4208 12061.1539  2.33%   252  520s
  4918  3682 12328.8375  206  168 12349.4208 12061.1539  2.33%   249  525s
  4982  3719 12098.9078   44  335 12349.4208 12064.7382  2.31%   247  530s
  5075  3787 12122.9460   50  339 12349.4208 12064.8108  2.30%   247  535s
  5182  3877 12190.3262   75  299 12349.4208 12065.8343  2.30%   245  540s
  5257  3933 12275.4223   63  313 12349.4208 12068.2187  2.28%   247  545s
  5327  3982 12236.3445   61  320 12349.4208 12069.8582  2.26%   248  550s
  5444  4080 12345.0944  135  198 12349.4208 12070.5146  2.26%   247  555s
  5544  4159 12193.9536   76  294 12349.4208 12070.8757  2.26%   246  560s
  5609  4220 12331.8825  141  201 12349.4208 12070.8757  2.26%   245  565s
  5675  4240 12115.1629   44  508 12349.4208 12071.6106  2.25%   245  570s
  5751  4300 12193.8552   69  344 12349.4208 12073.1267  2.24%   244  575s
  5839  4368 12106.3614   42  336 12349.4208 12074.0477  2.23%   243  580s
  5957  4461 12153.8191   58  310 12349.4208 12076.1475  2.21%   241  585s
  6079  4567 12164.5718   66  312 12349.4208 12077.4225  2.20%   240  590s
  6178  4643 12259.1669   53  325 12349.4208 12079.5893  2.18%   238  595s
  6254  4702 12221.5893   65  308 12349.4208 12080.6036  2.18%   240  600s
  6327  4771 12292.0535  102  253 12349.4208 12080.6036  2.18%   241  605s
  6408  4838 12347.3444  142  211 12349.4208 12080.6036  2.18%   240  610s
  6460  4875 12258.6339   63  309 12349.4208 12080.9147  2.17%   243  615s
H 6498  4838                    12347.952477 12081.5319  2.16%   243  618s
  6506  4848 12190.1547   56  324 12347.9525 12081.5319  2.16%   243  620s
  6598  4920 12236.2478   59  328 12347.9525 12081.8785  2.15%   242  625s
  6703  5008 12234.3556  118  229 12347.9525 12084.2041  2.14%   241  630s
  6810  5097 12336.9773  102  264 12347.9525 12084.2041  2.14%   240  635s
  6873  5127 12172.6846   47  310 12347.9525 12085.9915  2.12%   241  640s
  6946  5170 12150.4398   66  304 12347.9525 12086.2922  2.12%   242  645s
  7066  5261 12135.4417   50  407 12347.9525 12086.3460  2.12%   239  650s
H 7091  5283                    12347.952432 12086.3460  2.12%   239  651s
  7111  5303 12277.3091   95  270 12347.9524 12086.3460  2.12%   239  655s
  7187  5345 12305.9489   41  448 12347.9524 12086.9383  2.11%   239  660s
  7253  5388 12346.5603   88  280 12347.9524 12087.9536  2.11%   240  665s
  7352  5421 12155.7289   59  417 12347.9524 12088.2349  2.10%   238  670s
  7443  5506 12259.9343  115  234 12347.9524 12088.2349  2.10%   237  676s
  7501  5564 12286.5796  134  209 12347.9524 12088.2349  2.10%   236  680s
  7589  5650 12325.3781  169  177 12347.9524 12088.2349  2.10%   235  685s
  7655  5693 12102.5775   41  342 12347.9524 12088.2621  2.10%   234  690s
  7777  5793 12346.0372  147  182 12347.9524 12088.2621  2.10%   232  695s
  7844  5850 12247.1055   77  287 12347.9524 12088.4386  2.10%   234  700s
  7881  5883 12274.3307   96  267 12347.9524 12088.4386  2.10%   234  705s
  7961  5958 12312.1691  136  212 12347.9524 12088.4386  2.10%   234  710s
  8046  6018 12222.9367   83  294 12347.9524 12088.8317  2.10%   233  715s
H 8091  6057                    12347.877000 12088.8317  2.10%   232  717s
  8092  6060 12304.6249  129  224 12347.8770 12088.8317  2.10%   232  720s
  8168  6103 12149.0444   55  421 12347.8770 12089.5168  2.09%   232  725s
  8259  6174 12336.0147   48  336 12347.8770 12089.9050  2.09%   232  730s
  8359  6255     cutoff  138      12347.8770 12090.0366  2.09%   231  735s
  8479  6353 12104.3109   46  450 12347.8770 12090.3666  2.09%   229  740s
  8547  6418 12296.7520  114  242 12347.8770 12090.3666  2.09%   229  745s
  8615  6470 12277.7479   66  318 12347.8770 12090.4267  2.08%   230  750s
  8676  6511 12118.2983   52  321 12347.8770 12090.8095  2.08%   230  755s
  8777  6611 12244.5291  107  240 12347.8770 12090.8095  2.08%   230  760s
  8876  6710 12279.5662  147  190 12347.8770 12090.8095  2.08%   228  765s
  8972  6805 12305.9482  183  169 12347.8770 12090.8095  2.08%   227  770s
  9060  6890 12323.0147  214  165 12347.8770 12090.8095  2.08%   225  775s
  9153  6979 12340.3763  260  164 12347.8770 12090.8095  2.08%   223  780s
  9235  7042 12320.9012  104  251 12347.8770 12090.9024  2.08%   223  785s
  9306  7078 12176.7380   60  411 12347.8770 12091.3777  2.08%   224  790s
H 9385  7134                    12347.876630 12091.7619  2.07%   223  794s
  9385  7136 12125.3812   56  319 12347.8766 12091.7619  2.07%   223  796s
  9485  7235 12321.1782  156  169 12347.8766 12091.7619  2.07%   222  800s
  9568  7288 12115.0383   45  338 12347.8766 12091.9172  2.07%   221  805s
  9658  7356 12119.4392   43  342 12347.8766 12092.0828  2.07%   221  810s
  9753  7440 12197.0261   62  440 12347.8766 12092.1112  2.07%   221  815s
  9841  7509 12140.3424   60  314 12347.8766 12092.4465  2.07%   221  820s
  9919  7587 12230.6931   99  260 12347.8766 12092.4465  2.07%   221  825s
 10003  7666 12279.1168  141  207 12347.8766 12092.4465  2.07%   220  830s
 10090  7747 12321.4884  184  168 12347.8766 12092.4465  2.07%   219  835s
 10130  7771 12346.9394  200  161 12347.8766 12092.4465  2.07%   219  840s
 10203  7833 12241.9319   76  397 12347.8766 12092.6655  2.07%   219  866s
 10208  7836 12317.1583  145  607 12347.8766 12092.6655  2.07%   219  873s
 10209  7837 12239.6818   74  513 12347.8766 12092.6655  2.07%   219  875s
 10211  7838 12300.4934  109  508 12347.8766 12092.6655  2.07%   219  880s
 10214  7840 12332.9325   79  558 12347.8766 12092.6655  2.07%   219  887s
 10216  7842 12108.0682   43  552 12347.8766 12092.6655  2.07%   219  891s
 10218  7843 12179.6576   66  557 12347.8766 12092.6655  2.07%   219  895s
 10222  7846 12286.4920   99  555 12347.8766 12092.6655  2.07%   219  902s
 10224  7847 12274.7493  127  553 12347.8766 12092.6655  2.07%   218  906s
 10227  7849 12322.6352  114  555 12347.8766 12092.6655  2.07%   218  911s
 10229  7850 12190.1546   80  555 12347.8766 12092.6655  2.07%   218  915s
 10235  7854 12239.6298   57  556 12347.8766 12092.6655  2.07%   218  920s
 10238  7856 12326.2503  109  556 12347.8766 12092.6655  2.07%   218  925s
 10242  7859 12322.7247  136  556 12347.8766 12092.6655  2.07%   218  930s
 10244  7862 12092.6655   40  867 12347.8766 12092.6655  2.07%   221  968s
 10245  7863 12092.6655   40  900 12347.8766 12092.6655  2.07%   221  974s
 10246  7864 12095.1905   41  739 12347.8766 12092.6655  2.07%   221  977s
 10251  7865 12167.0603   44  298 12347.8766 12092.6655  2.07%   222  980s
 10270  7874 12303.4141   55  287 12347.8766 12092.6655  2.07%   223  987s
 10282  7870 12092.6655   41  805 12347.8766 12092.6655  2.07%   224  991s
 10286  7871 12123.0096   44  513 12347.8766 12092.6655  2.07%   224  995s
 10297  7871 12167.8722   50  309 12347.8766 12092.6655  2.07%   225 1001s
 10315  7877 12225.2666   59  382 12347.8766 12092.6655  2.07%   226 1005s
 10324  7879 12216.1242   65  291 12347.8766 12092.6655  2.07%   227 1011s
 10355  7893 12273.3212   81  269 12347.8766 12092.6655  2.07%   227 1015s
 10388  7899 12136.4737   41  848 12347.8766 12092.6655  2.07%   228 1022s
 10395  7897 12177.4638   45  388 12347.8766 12092.6655  2.07%   229 1025s
 10417  7902 12291.8077   61  259 12347.8766 12092.6655  2.07%   230 1031s
 10440  7904 12147.2867   49  355 12347.8766 12092.6655  2.07%   230 1035s
 10479  7924 12208.8859   68  325 12347.8766 12092.6655  2.07%   231 1040s
 10529  7951 12243.1641   94  271 12347.8766 12092.6655  2.07%   232 1045s
 10534  7954 12251.5705   96  270 12347.8766 12092.6655  2.07%   232 1050s
 10585  7985 12274.1859  122  230 12347.8766 12092.6655  2.07%   232 1055s
 10645  8019 12303.9445  152  195 12347.8766 12092.6655  2.07%   231 1060s
 10710  8042 12332.1888  185  184 12347.8766 12092.6655  2.07%   231 1065s
 10746  8038 12242.8659   43  448 12347.8766 12092.6655  2.07%   232 1070s
 10783  8047 12181.6768   46  314 12347.8766 12115.6337  1.88%   234 1075s
 10821  8067 12271.5118   66  291 12347.8766 12115.6337  1.88%   235 1080s
 10870  8081 12343.4960   90  250 12347.8766 12115.6337  1.88%   235 1085s
 10911  8099 12188.6954   66  320 12347.8766 12122.4816  1.83%   236 1090s
 10989  8151 12249.7818  105  253 12347.8766 12122.4816  1.83%   236 1095s
 11072  8200 12306.9187  146  195 12347.8766 12122.4816  1.83%   235 1100s
 11151  8230 12148.9051   48  349 12347.8766 12123.2209  1.82%   235 1105s
 11202  8261 12226.6721   86  280 12347.8766 12123.2209  1.82%   234 1111s
 11266  8301 12275.7725  122  208 12347.8766 12123.2209  1.82%   234 1115s
 11355  8358 12311.5906  161  176 12347.8766 12123.2209  1.82%   233 1120s
 11432  8385     cutoff  191      12347.8766 12123.2209  1.82%   232 1125s
 11522  8437 12267.7956  112  227 12347.8766 12137.1209  1.71%   231 1130s
 11601  8489 12303.7948  134  200 12347.8766 12137.1209  1.71%   231 1135s
 11688  8540 12338.2658  172  174 12347.8766 12137.1209  1.71%   230 1140s
 11761  8570 12265.1789   94  273 12347.8766 12146.5366  1.63%   229 1145s
 11848  8626 12321.5905  140  195 12347.8766 12146.5366  1.63%   229 1150s
 11918  8662 12340.1987  158  185 12347.8766 12146.5366  1.63%   228 1155s
 11965  8666 12325.5474   66  253 12347.8766 12152.8126  1.58%   228 1160s
 12053  8714 12289.0261  107  241 12347.8766 12153.3859  1.58%   228 1165s
 12127  8760 12329.3436  127  219 12347.8766 12153.3859  1.58%   228 1170s
 12197  8781 12219.4954   68  433 12347.8766 12154.2526  1.57%   227 1175s
 12279  8832 12299.6144  118  214 12347.8766 12154.2526  1.57%   227 1185s
 12348  8875 12333.1009  143  188 12347.8766 12154.2526  1.57%   226 1190s
 12434  8912 12339.4290   98  247 12347.8766 12154.4059  1.57%   225 1195s
 12519  8955 12304.9184  110  234 12347.8766 12155.5222  1.56%   225 1200s
 12601  9004 12330.9440  134  209 12347.8766 12155.5222  1.56%   224 1205s
 12668  9022 12254.5197   69  429 12347.8766 12156.0600  1.55%   224 1210s
 12739  9056 12216.4196   67  310 12347.8766 12156.7567  1.55%   224 1215s
 12815  9101 12341.6744  105  437 12347.8766 12156.7567  1.55%   224 1220s
 12897  9149 12306.1543  146  189 12347.8766 12156.7567  1.55%   224 1225s
 12983  9178 12248.8834   65  317 12347.8766 12156.9928  1.55%   223 1230s
 13065  9212 12262.2214   63  288 12347.8766 12157.2743  1.54%   222 1235s
 13130  9239 12266.6913   81  286 12347.8766 12157.3714  1.54%   223 1240s
 13209  9292 12312.2584  121  216 12347.8766 12157.3714  1.54%   222 1251s
 13268  9327 12332.7415  140  197 12347.8766 12157.3714  1.54%   222 1255s
 13354  9359 12224.2430   73  424 12347.8766 12157.9021  1.54%   222 1260s
 13457  9394 12219.3711   69  308 12347.8766 12159.5995  1.52%   221 1265s
 13533  9429 12314.5864   62  320 12347.8766 12160.4241  1.52%   221 1270s
 13616  9456 12215.9112   70  309 12347.8766 12161.2734  1.51%   220 1275s
 13718  9487 12304.0863   52  407 12347.8766 12161.6192  1.51%   220 1280s
 13826  9530 12347.5762  135  175 12347.8766 12162.6681  1.50%   219 1285s
 13899  9532 12253.7178   75  295 12347.8766 12164.0529  1.49%   218 1290s
 13995  9559 12344.0613   69  302 12347.8766 12164.2286  1.49%   218 1295s
 14110  9617 12275.7788  109  214 12347.8766 12165.0204  1.48%   217 1300s
 14217  9659 12327.9590  111  227 12347.8766 12165.0888  1.48%   216 1305s
 14300  9686 12224.2458   66  311 12347.8766 12165.4190  1.48%   216 1310s
 14371  9731 12254.7386  102  237 12347.8766 12165.4190  1.48%   216 1315s
 14456  9785 12299.4504  144  188 12347.8766 12165.4190  1.48%   215 1320s
 14531  9824 12321.6878  182  180 12347.8766 12165.4190  1.48%   215 1325s
 14601  9840 12317.8476   57  424 12347.8766 12165.9511  1.47%   215 1330s
 14664  9846 12207.7298   57  314 12347.8766 12166.4722  1.47%   215 1335s
 14753  9886 12215.6856   58  312 12347.8766 12166.7856  1.47%   215 1340s
 14828  9911 12231.5724   64  432 12347.8766 12167.3761  1.46%   215 1345s
 14911  9953 12289.8969   92  258 12347.8766 12167.4609  1.46%   214 1350s
 14965  9969 12212.0181   66  424 12347.8766 12168.0474  1.46%   214 1355s
