solving instance uflp nlass holmberg 33 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x57eb98a1
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.15s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68678.000002

Root relaxation: objective 7.272360e+03, 6619 iterations, 0.26 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   523   414 10169.8304   58  455 10666.1319 10028.7524  5.98%   145   70s
   526   416 10627.2286  193  512 10666.1319 10202.8069  4.34%   144   76s
   529   418 10251.4451   26  490 10666.1319 10251.4451  3.89%   143   80s
H  533   400                    10647.509872 10278.5531  3.47%   201   81s
   538   403 10456.2979  104  466 10647.5099 10281.2796  3.44%   199   85s
   543   406 10335.6614   38  485 10647.5099 10335.6614  2.93%   197   90s
   548   410 10558.8972  177  497 10647.5099 10339.5086  2.89%   195   95s
H  548   390                    10644.752283 10348.2493  2.79%   195   96s
   551   392 10354.1479   67  537 10644.7523 10354.1479  2.73%   194  100s
   556   395 10361.0606   21  498 10644.7523 10361.0606  2.67%   192  105s
H  562   378                    10644.725694 10364.2917  2.63%   190  109s
H  562   359                    10643.796876 10364.2917  2.63%   190  109s
   563   360 10459.0963  121  498 10643.7969 10364.2917  2.63%   190  110s
   567   362 10365.1828   85  498 10643.7969 10365.1828  2.62%   189  115s
   575   368 10369.8288   60  498 10643.7969 10369.8288  2.57%   186  120s
   583   374 10369.9317   13  398 10643.7969 10369.9317  2.57%   243  125s
   585   375 10643.7969  193  323 10643.7969 10369.9317  2.57%   242  132s
   588   377 10557.2606  176  478 10643.7969 10369.9317  2.57%   241  135s
   595   382 10524.1426  162  317 10643.7969 10374.6997  2.53%   238  143s
   597   383 10643.7969  259  379 10643.7969 10378.8135  2.49%   238  145s
   606   389 10385.3177   57  259 10643.7969 10385.3177  2.43%   234  150s
   613   394 10409.2486  119  257 10643.7969 10385.3177  2.43%   231  155s
H  613   373                    10597.003930 10385.3177  2.00%   231  158s
   614   374 10597.0039  202  257 10597.0039 10385.3266  2.00%   231  160s
H  619   360                    10596.387328 10385.3266  1.99%   255  166s
   622   362 10596.3873  236  494 10596.3873 10385.3266  1.99%   254  170s
   629   366 10388.9635   26  416 10596.3873 10388.9635  1.96%   251  175s
   640   374 10393.4238   40  255 10596.3873 10393.4238  1.92%   247  180s
   644   376 10395.0554   94  374 10596.3873 10395.0554  1.90%   245  185s
   652   382 10395.0554   95  396 10596.3873 10395.0554  1.90%   242  190s
   656   386 10395.0554   45  535 10596.3873 10395.0554  1.90%   266  210s
   660   389 10401.1645   47  339 10596.3873 10400.6207  1.85%   277  215s
   691   410 10431.5209   62  364 10596.3873 10410.9618  1.75%   287  220s
   750   448 10459.2045   92  246 10596.3873 10410.9618  1.75%   284  225s
   785   469 10496.4097  109  230 10596.3873 10410.9618  1.75%   282  230s
   864   516 10550.3950  149  184 10596.3873 10410.9618  1.75%   273  235s
   943   545 10456.2001   48  356 10596.3873 10410.9618  1.75%   262  241s
   981   570 10483.2611   67  322 10596.3873 10410.9618  1.75%   279  245s
  1052   612 10520.8394  103  271 10596.3873 10410.9618  1.75%   288  250s
  1128   641 10592.8947  139  220 10596.3873 10410.9618  1.75%   288  255s
  1172   659 10516.7967   65  338 10596.3873 10412.4292  1.74%   301  260s
  1249   705 10576.4698  104  278 10596.3873 10412.4292  1.74%   308  265s
  1321   738 10476.0092   69  270 10596.3873 10412.4292  1.74%   308  270s
  1406   791 10534.8019  112  223 10596.3873 10412.4292  1.74%   307  275s
  1495   816     cutoff  150      10596.3873 10412.4292  1.74%   300  280s
  1555   853 10475.2078   82  259 10596.3873 10412.9883  1.73%   301  285s
H 1619   869                    10596.356032 10412.9883  1.73%   303  291s
  1665   898 10547.5271  137  185 10596.3560 10412.9883  1.73%   301  295s
  1738   919 10455.7438   61  294 10596.3560 10412.9883  1.73%   299  300s
  1816   988 10526.3954  100  235 10596.3560 10412.9883  1.73%   300  305s
  1915  1069 10426.7986   53  306 10596.3560 10415.5682  1.71%   294  310s
  1969  1118 10493.1092   80  260 10596.3560 10415.5682  1.71%   297  315s
  2051  1196 10542.9132  121  208 10596.3560 10415.5682  1.71%   296  320s
  2135  1256 10591.4093  160  176 10596.3560 10415.5682  1.71%   291  325s
  2210  1301 10540.2690   77  258 10596.3560 10415.5682  1.71%   290  330s
  2297  1384 10538.1549  121  199 10596.3560 10415.5682  1.71%   290  335s
  2387  1451 10471.8686   68  270 10596.3560 10418.5184  1.68%   287  340s
  2495  1553 10539.1843  122  203 10596.3560 10418.5184  1.68%   283  345s
  2585  1638 10572.0740  152  175 10596.3560 10418.5184  1.68%   281  350s
  2658  1693 10591.1629  182  168 10596.3560 10418.5184  1.68%   275  355s
H 2673  1686                    10595.760557 10418.5184  1.67%   274  356s
  2723  1735 10562.7817   87  238 10595.7606 10418.5184  1.67%   276  360s
  2816  1817 10485.7806   80  252 10595.7606 10422.7494  1.63%   274  365s
H 2858  1857                    10595.734291 10422.7494  1.63%   272  367s
  2880  1880 10520.9439  117  202 10595.7343 10422.7494  1.63%   271  370s
  2995  1992 10557.3977  163  168 10595.7343 10422.7494  1.63%   265  375s
  3081  2073 10578.4372  201  166 10595.7343 10422.7494  1.63%   260  380s
  3181  2168 10586.2194  215  164 10595.7343 10422.7494  1.63%   253  385s
  3269  2227 10437.3010   50  311 10595.7343 10422.8425  1.63%   247  390s
  3369  2320 10551.0133  112  255 10595.7343 10422.8425  1.63%   246  395s
  3466  2407 10593.2572  151  172 10595.7343 10422.8425  1.63%   243  400s
  3543  2469 10497.2248   97  223 10595.7343 10423.6221  1.62%   243  405s
  3654  2576 10541.0222  142  178 10595.7343 10423.6221  1.62%   240  410s
  3779  2695 10568.8607  204  168 10595.7343 10423.6221  1.62%   234  415s
  3865  2781 10573.2151  219  162 10595.7343 10423.6221  1.62%   230  420s
  3949  2865 10577.2141  235  161 10595.7343 10423.6221  1.62%   226  425s
  4078  2994 10579.3343  247  159 10595.7343 10423.6221  1.62%   219  430s
  4187  3103 10581.1924  257  153 10595.7343 10423.6221  1.62%   214  435s
  4293  3202 10584.7255  270  153 10595.7343 10423.6221  1.62%   210  440s
  4408  3307 10587.4139  285  151 10595.7343 10423.6221  1.62%   204  445s
  4512  3398 10593.8302  297  148 10595.7343 10423.6221  1.62%   200  450s
  4574  3439 10475.6038   75  261 10595.7343 10424.3577  1.62%   201  455s
  4680  3541 10534.3547  124  191 10595.7343 10424.3577  1.62%   200  460s
  4795  3651 10566.4773  177  169 10595.7343 10424.3577  1.62%   198  465s
  4888  3741 10580.3188  215  167 10595.7343 10424.3577  1.62%   195  470s
  4966  3794     cutoff  239      10595.7343 10424.3577  1.62%   193  475s
  5012  3833 10480.7222   91  233 10595.7343 10425.2451  1.61%   193  480s
  5119  3936 10536.0152  143  177 10595.7343 10425.2451  1.61%   192  485s
H 5221  4036                    10595.734091 10425.2451  1.61%   190  488s
H 5221  4036                    10595.733956 10425.2451  1.61%   190  489s
  5221  4038 10560.2189  195  166 10595.7340 10425.2451  1.61%   190  490s
  5353  4169 10571.8780  238  157 10595.7340 10425.2451  1.61%   186  495s
  5481  4297 10575.7786  260  155 10595.7340 10425.2451  1.61%   183  500s
  5598  4414 10582.1865  275  148 10595.7340 10425.2451  1.61%   180  505s
  5717  4533 10583.1067  294  145 10595.7340 10425.2451  1.61%   177  510s
  5840  4656 10583.7252  303  140 10595.7340 10425.2451  1.61%   174  515s
  5932  4748 10586.1597  316  133 10595.7340 10425.2451  1.61%   171  520s
  6036  4852 10589.0697  325  128 10595.7340 10425.2451  1.61%   169  525s
  6136  4948 10589.6199  339  135 10595.7340 10425.2451  1.61%   166  530s
H 6221  5029                    10595.733875 10425.2451  1.61%   164  534s
  6221  5031 10590.6173  357  132 10595.7339 10425.2451  1.61%   164  536s
  6320  5130 10591.1188  369  124 10595.7339 10425.2451  1.61%   162  540s
  6397  5154 10484.6063   88  237 10595.7339 10426.3246  1.60%   162  545s
  6504  5259 10533.6356  138  182 10595.7339 10426.3246  1.60%   162  550s
  6627  5380 10566.7663  194  170 10595.7339 10426.3246  1.60%   160  555s
  6741  5490 10577.7524  247  167 10595.7339 10426.3246  1.60%   158  560s
  6818  5567 10588.3062  266  162 10595.7339 10426.3246  1.60%   157  565s
  6887  5599 10525.8496   90  254 10595.7339 10426.3246  1.60%   157  570s
  6993  5689 10557.0979  106  225 10595.7339 10426.9433  1.59%   157  575s
  7056  5726 10493.2021   73  269 10595.7339 10430.1970  1.56%   158  580s
  7121  5788 10553.6731  107  226 10595.7339 10430.1970  1.56%   160  586s
  7188  5833     cutoff  138      10595.7339 10430.1970  1.56%   159  590s
  7252  5881 10492.9095   55  299 10595.7339 10431.3018  1.55%   160  595s
  7355  5983 10514.5439  116  196 10595.7339 10431.3018  1.55%   160  600s
  7477  6104 10549.4851  167  176 10595.7339 10431.3018  1.55%   159  607s
  7537  6164 10562.1470  196  176 10595.7339 10431.3018  1.55%   158  610s
  7666  6293 10578.0439  253  171 10595.7339 10431.3018  1.55%   156  615s
  7774  6384 10595.2497  287  167 10595.7339 10431.3018  1.55%   155  620s
  7862  6440     cutoff  128      10595.7339 10431.3283  1.55%   155  625s
  7957  6510 10593.4297  139  194 10595.7339 10431.5209  1.55%   155  630s
  8013  6520 10463.6061   63  395 10595.7339 10432.0417  1.54%   156  635s
  8063  6558 10471.4535   65  366 10595.7339 10432.2879  1.54%   157  640s
  8181  6654 10483.4032   73  265 10595.7339 10433.7244  1.53%   156  645s
  8277  6726 10466.6583   73  265 10595.7339 10434.0237  1.53%   156  650s
  8380  6805 10499.5639   72  273 10595.7339 10434.7251  1.52%   156  655s
  8479  6883 10521.0311  111  222 10595.7339 10434.7743  1.52%   156  660s
  8587  6973 10498.5911   98  218 10595.7339 10434.9737  1.52%   155  665s
H 8646  7028                    10595.728461 10434.9737  1.52%   156  670s
  8747  7129 10561.9774  173  168 10595.7285 10434.9737  1.52%   155  675s
  8858  7237 10585.0724  232  167 10595.7285 10434.9737  1.52%   154  680s
  8946  7291 10535.1520  112  306 10595.7285 10435.3585  1.51%   154  685s
  9072  7402 10585.4005  142  165 10595.7285 10435.4085  1.51%   154  690s
  9162  7477 10590.0382  133  199 10595.7285 10435.4196  1.51%   154  695s
H 9193  7496                    10595.728343 10435.4281  1.51%   153  696s
  9246  7547 10580.5525  120  213 10595.7283 10435.4281  1.51%   154  700s
  9322  7593 10502.4167   81  250 10595.7283 10435.6195  1.51%   155  705s
  9406  7672 10563.6678  123  197 10595.7283 10435.6195  1.51%   155  710s
  9468  7705 10594.5318   68  329 10595.7283 10435.6455  1.51%   157  715s
  9525  7730 10462.2797   65  282 10595.7283 10435.7764  1.51%   157  720s
  9596  7796 10571.5325  136  187 10595.7283 10435.7764  1.51%   157  725s
  9691  7853     cutoff  107      10595.7283 10436.0473  1.51%   157  730s
  9806  7945 10488.2685   65  276 10595.7283 10436.0655  1.51%   157  735s
  9906  8007 10471.7720   75  264 10595.7283 10436.4907  1.50%   157  740s
  9990  8089 10527.4467  122  199 10595.7283 10436.4907  1.50%   157  745s
 10106  8201 10554.6483  168  170 10595.7283 10436.4907  1.50%   156  750s
H10193  8283                    10595.727475 10436.4907  1.50%   155  754s
H10193  8283                    10595.727098 10436.4907  1.50%   155  754s
H10193  8283                    10595.725472 10436.4907  1.50%   155  754s
 10203  8294 10512.5286   99  383 10595.7255 10436.4907  1.50%   155  774s
 10205  8295 10535.2004  114  308 10595.7255 10436.4907  1.50%   155  776s
 10208  8297 10558.2896  180  381 10595.7255 10436.4907  1.50%   155  780s
 10210  8299 10511.3229   86  340 10595.7255 10436.4907  1.50%   155  785s
 10212  8300 10556.0175  185  368 10595.7255 10436.4907  1.50%   155  790s
 10215  8302 10461.6695   67  513 10595.7255 10436.4907  1.50%   155  795s
 10218  8304 10556.4224   67  522 10595.7255 10436.4907  1.50%   155  800s
H10221  7890                    10595.724323 10436.4907  1.50%   155  809s
 10222  7891 10512.5285   98  526 10595.7243 10436.4907  1.50%   155  810s
 10226  7893 10587.0965  217  515 10595.7243 10436.4907  1.50%   155  816s
 10228  7895 10578.7738  274  270 10595.7243 10436.4907  1.50%   155  822s
 10231  7897 10576.5150  200  515 10595.7243 10436.4907  1.50%   155  825s
 10235  7899 10535.2184  117  375 10595.7243 10436.4907  1.50%   155  830s
 10240  7903 10584.1148  262  515 10595.7243 10436.4907  1.50%   155  836s
H10240  7507                    10595.724215 10436.4907  1.50%   155  838s
H10240  7131                    10595.720325 10436.4907  1.50%   155  839s
 10241  7131 10510.0975   95  515 10595.7203 10436.4907  1.50%   155  843s
 10242  7134 10436.4907   57  518 10595.7203 10436.4907  1.50%   157  868s
 10243  7135 10447.1052   57  479 10595.7203 10436.4907  1.50%   157  871s
 10250  7138 10450.8301   61  479 10595.7203 10436.4907  1.50%   158  875s
 10270  7151 10504.0559   71  308 10595.7203 10436.4907  1.50%   159  881s
 10293  7165 10492.0608   83  302 10595.7203 10436.4907  1.50%   160  885s
 10326  7187 10524.9337   99  281 10595.7203 10436.4907  1.50%   161  890s
 10371  7210 10557.2488  123  253 10595.7203 10436.4907  1.50%   162  895s
 10402  7223 10573.2370  139  235 10595.7203 10436.4907  1.50%   163  901s
 10434  7228 10594.3669  156  224 10595.7203 10436.4907  1.50%   163  905s
 10464  7244 10538.0193   73  299 10595.7203 10436.4907  1.50%   164  910s
H10492  6899                    10595.693351 10436.4907  1.50%   164  913s
 10492  6901 10483.4803   87  245 10595.6934 10436.4907  1.50%   164  915s
 10544  6933 10515.7141  113  203 10595.6934 10436.4907  1.50%   164  920s
 10607  6970 10531.5685  145  192 10595.6934 10436.4907  1.50%   165  925s
 10680  7013 10595.0525  181  271 10595.6934 10436.4907  1.50%   165  930s
 10759  7057 10569.3049  221  167 10595.6934 10436.4907  1.50%   165  935s
 10866  7114 10585.3136  274  162 10595.6934 10436.4907  1.50%   163  940s
 10918  7124 10548.3975   69  288 10595.6934 10442.8278  1.44%   164  945s
 10957  7139 10498.5572   65  335 10595.6934 10442.8278  1.44%   165  950s
 11007  7171 10521.7049   91  297 10595.6934 10442.8278  1.44%   166  955s
H11035  6848                    10595.672596 10442.8278  1.44%   167  958s
 11036  6850 10543.3277  105  272 10595.6726 10442.8278  1.44%   167  960s
 11093  6879 10576.5245  135  237 10595.6726 10442.8278  1.44%   167  965s
 11158  6900 10500.0478   72  326 10595.6726 10447.1052  1.40%   168  970s
 11229  6946 10536.8561  108  271 10595.6726 10447.1052  1.40%   169  975s
 11297  6976 10574.9311  142  234 10595.6726 10447.1052  1.40%   169  980s
 11357  6987 10510.1245   60  369 10595.6726 10447.1052  1.40%   169  985s
 11406  7008 10566.2895   86  235 10595.6726 10447.1052  1.40%   171  990s
 11467  7026 10464.9160   75  306 10595.6726 10450.6006  1.37%   171  995s
 11536  7069 10498.4021  109  206 10595.6726 10450.6006  1.37%   171 1000s
 11611  7116 10523.3974  147  184 10595.6726 10450.6006  1.37%   171 1005s
 11678  7156 10582.3031  180  265 10595.6726 10450.6006  1.37%   172 1014s
 11684  7160 10553.6100  183  172 10595.6726 10450.6006  1.37%   172 1015s
 11776  7216 10580.3174  229  166 10595.6726 10450.6006  1.37%   171 1020s
 11893  7285 10572.9716  288  157 10595.6726 10450.6006  1.37%   170 1025s
 11994  7328     cutoff  338      10595.6726 10450.6006  1.37%   169 1030s
 12079  7352 10590.0655  381  146 10595.6726 10450.6006  1.37%   168 1035s
 12143  7357 10478.8091   86  432 10595.6726 10453.3831  1.34%   168 1040s
 12214  7403 10521.7074  126  192 10595.6726 10453.3831  1.34%   168 1045s
 12302  7458 10548.9525  158  175 10595.6726 10453.3831  1.34%   168 1050s
 12418  7535 10574.7350  217  165 10595.6726 10453.3831  1.34%   166 1055s
 12471  7566 10583.9931  244  166 10595.6726 10453.3831  1.34%   166 1060s
 12545  7582 10480.5574   89  241 10595.6726 10455.1507  1.33%   165 1065s
 12634  7639 10526.5679  139  184 10595.6726 10455.1507  1.33%   165 1070s
 12723  7697 10548.4887  173  165 10595.6726 10455.1507  1.33%   165 1075s
 12833  7770 10565.1323  232  163 10595.6726 10455.1507  1.33%   164 1080s
 12943  7829 10574.8425  266  162 10595.6726 10455.1507  1.33%   163 1085s
 13039  7861 10589.3642  304  161 10595.6726 10455.1507  1.33%   162 1090s
 13106  7862 10471.6969   79  375 10595.6726 10455.1507  1.33%   162 1095s
 13197  7921 10511.3868  125  191 10595.6726 10455.1507  1.33%   162 1100s
 13299  7988 10541.8632  169  180 10595.6726 10455.1507  1.33%   161 1105s
 13420  8066 10559.4239  230  165 10595.6726 10455.1507  1.33%   160 1110s
 13522  8123 10567.6501  265  163 10595.6726 10455.1507  1.33%   160 1115s
 13622  8163 10577.7131  293  162 10595.6726 10455.1507  1.33%   159 1120s
 13725  8197 10586.8873  337  159 10595.6726 10455.1507  1.33%   158 1125s
 13808  8204 10472.6858   72  404 10595.6726 10455.3109  1.32%   158 1130s
 13852  8231 10500.6296  105  210 10595.6726 10455.3109  1.32%   158 1135s
 13949  8295 10539.2446  150  183 10595.6726 10455.3109  1.32%   157 1140s
 14061  8364 10562.9904  199  163 10595.6726 10455.3109  1.32%   157 1145s
 14176  8439 10575.8149  254  162 10595.6726 10455.3109  1.32%   156 1150s
 14280  8475 10592.7550  299  161 10595.6726 10455.3109  1.32%   155 1155s
 14353  8504 10507.5350  103  222 10595.6726 10455.4797  1.32%   155 1160s
 14451  8569 10542.2616  151  186 10595.6726 10455.4797  1.32%   155 1165s
 14567  8646 10565.2902  217  169 10595.6726 10455.4797  1.32%   154 1170s
 14671  8707     cutoff  253      10595.6726 10455.4797  1.32%   154 1175s
 14767  8732 10593.6822  294  166 10595.6726 10455.4797  1.32%   153 1180s
 14852  8778 10536.4852  114  203 10595.6726 10457.3632  1.31%   153 1185s
 14950  8843 10571.7299  160  175 10595.6726 10457.3632  1.31%   153 1190s
 15032  8868 10498.3337   96  228 10595.6726 10457.5140  1.30%   153 1195s
 15127  8932 10539.3162  146  180 10595.6726 10457.5140  1.30%   153 1200s
 15238  9004     cutoff  203      10595.6726 10457.5140  1.30%   152 1205s
 15337  9068 10577.6684  249  161 10595.6726 10457.5140  1.30%   151 1210s
 15440  9112 10590.3223  273  160 10595.6726 10457.5140  1.30%   151 1215s
 15519  9143 10511.9814  111  210 10595.6726 10458.7926  1.29%   151 1220s
 15628  9216 10548.8261  169  174 10595.6726 10458.7926  1.29%   150 1225s
 15733  9284 10565.2025  219  170 10595.6726 10458.7926  1.29%   150 1230s
 15849  9351 10577.2439  268  168 10595.6726 10458.7926  1.29%   149 1235s
 15936  9371 10475.4464   62  328 10595.6726 10458.8095  1.29%   149 1240s
 16013  9405 10539.9576  110  200 10595.6726 10459.8056  1.28%   149 1245s
 16073  9428 10500.9959   89  226 10595.6726 10459.8495  1.28%   150 1250s
 16141  9473 10544.7757  123  193 10595.6726 10459.8495  1.28%   150 1255s
 16197  9502 10567.7197  152  182 10595.6726 10459.8495  1.28%   150 1260s
 16287  9534 10539.7808  113  204 10595.6726 10459.8543  1.28%   150 1265s
 16381  9578 10559.2234  124  185 10595.6726 10460.2308  1.28%   150 1272s
 16423  9584 10485.3869   72  314 10595.6726 10460.2349  1.28%   150 1275s
 16526  9652 10547.9126  136  186 10595.6726 10460.2349  1.28%   150 1280s
 16627  9718 10570.6535  182  169 10595.6726 10460.2349  1.28%   150 1285s
 16719  9750 10467.4915   67  318 10595.6726 10460.2721  1.28%   149 1290s
 16770  9768 10469.7957   70  313 10595.6726 10460.9256  1.27%   149 1295s
 16858  9804 10593.7959  100  211 10595.6726 10461.0994  1.27%   150 1304s
 16871  9804 10482.5486   72  271 10595.6726 10461.8402  1.26%   150 1305s
 16931  9838 10590.1179   97  219 10595.6726 10461.8402  1.26%   150 1310s
 17034  9877 10486.2302   88  237 10595.6726 10462.4799  1.26%   150 1315s
 17141  9925 10572.1634  101  216 10595.6726 10462.5047  1.26%   150 1320s
 17226  9951 10520.1110   99  325 10595.6726 10462.9991  1.25%   151 1325s
 17324  9994 10586.7067  114  203 10595.6726 10463.0365  1.25%   150 1330s
 17434 10058 10527.6989  136  190 10595.6726 10463.4797  1.25%   150 1335s
 17537 10125 10555.0613  181  168 10595.6726 10463.4797  1.25%   150 1340s
 17648 10196 10571.9359  218  169 10595.6726 10463.4797  1.25%   150 1345s
 17759 10252     cutoff  260      10595.6726 10463.4797  1.25%   149 1350s
 17849 10281 10595.2474  141  175 10595.6726 10463.7608  1.24%   149 1355s
 17965 10322 10470.1292   75  262 10595.6726 10464.0416  1.24%   149 1360s
 18051 10360 10484.8562   76  339 10595.6726 10464.5723  1.24%   148 1365s
 18131 10402 10482.3934   87  231 10595.6726 10464.8439  1.23%   149 1370s
 18213 10455 10536.4409  128  185 10595.6726 10464.8439  1.23%   149 1375s
 18289 10497 10568.2384  166  180 10595.6726 10464.8439  1.23%   149 1380s
 18369 10517 10528.6232   79  372 10595.6726 10464.9875  1.23%   149 1385s
 18458 10546 10576.5139  122  191 10595.6726 10465.0084  1.23%   149 1390s
 18566 10592 10536.8784  113  197 10595.6726 10465.2413  1.23%   149 1395s
 18667 10620 10533.3454   61  360 10595.6726 10465.2688  1.23%   149 1400s
 18712 10635 10508.2778   92  238 10595.6726 10465.3727  1.23%   150 1405s
 18805 10665 10491.4317   75  485 10595.6726 10465.5007  1.23%   150 1411s
 18889 10710 10566.1282  137  177 10595.6726 10465.6138  1.23%   150 1415s
