solving instance uflp nlass orlib 103 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6300 rows, 8775 columns and 14998 nonzeros
Model fingerprint: 0xb507d50c
Model has 2500 function constraints treated as nonlinear
  1250 EXP, 1250 POW
Variable types: 7500 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [4e-01, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [4e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2502 columns
Presolve time: 0.05s
Presolved: 14999 rows, 6274 columns, 31148 nonzeros
Presolved model has 1250 bilinear constraint(s)
Presolved model has 1250 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 5001 continuous, 1273 integer (1273 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.216903e+03, 10317 iterations, 0.19 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  550   242                    972990.53735 17507.2100  98.2%   134   41s
H  550   230                    972952.79872 17507.2100  98.2%   134   41s
H  550   220                    969282.64045 17507.2100  98.2%   134   41s
H  550   209                    952489.11390 17507.2100  98.2%   134   41s
H  550   200                    952268.33132 17507.2100  98.2%   134   41s
   560   208 26763.7105   28  358 952268.331 17507.2100  98.2%   141   45s
   585   225 26934.4927   41  391 952268.331 17507.2100  98.2%   147   50s
H  602   225                    952260.88719 17507.2100  98.2%   148   52s
   613   235 30775.8656   55  397 952260.887 17507.2100  98.2%   151   55s
H  628   234                    950695.33408 17507.2100  98.2%   153   57s
H  628   225                    949901.60856 17507.2100  98.2%   153   57s
H  628   218                    949777.56759 17507.2100  98.2%   153   58s
H  628   210                    949732.96103 17507.2100  98.2%   153   58s
H  628   203                    949715.98634 17507.2100  98.2%   153   58s
   631   207 31993.3618   64  418 949715.986 17507.2100  98.2%   154   60s
   645   216 32585.1078   71  426 949715.986 17507.2100  98.2%   155   65s
   661   227 33144.6026   79  418 949715.986 17507.2100  98.2%   154   70s
   687   244 33497.4731   92  427 949715.986 17507.2100  98.2%   155   75s
H  688   236                    945092.88015 17507.2100  98.1%   155   75s
   703   248 33739.5892  100  802 945092.880 17507.2100  98.1%   158   81s
   707   250 33748.4826  102  800 945092.880 17507.2100  98.1%   158   85s
   711   253 33749.4144  104  798 945092.880 17507.2100  98.1%   158   90s
   715   256 33836.6918  106  753 945092.880 17507.2100  98.1%   160   95s
   720   259 36115.5864  108  527 945092.880 17507.2100  98.1%   165  100s
H  721   252                    937809.92656 17507.2100  98.1%   165  101s
H  721   246                    924634.86329 17507.2100  98.1%   165  101s
H  721   240                    924590.01413 17507.2100  98.1%   165  102s
   722   242 55670.4444  109  858 924590.014 17507.2100  98.1%   167  105s
   725   244 34229.6297  111  988 924590.014 17507.2100  98.1%   169  112s
   727   246 34239.0689  112  919 924590.014 17507.2100  98.1%   170  115s
   731   248 34257.3387  114  951 924590.014 17507.2100  98.1%   172  121s
   735   251 34305.2541  116  964 924590.014 17507.2100  98.1%   174  125s
   739   254 34418.5752  118 1065 924590.014 17507.2100  98.1%   176  131s
   742   256 51326.8616  119 1063 924590.014 17507.2100  98.1%   179  135s
H  747   251                    857336.39710 17507.2100  98.0%   182  138s
H  747   246                    857336.39549 17507.2100  98.0%   182  138s
H  747   241                    857334.22218 17507.2100  98.0%   182  138s
H  747   236                    838071.12662 17507.2100  97.9%   182  139s
   749   239 48249.4260  123  333 838071.127 17507.2100  97.9%   183  140s
H  785   261                    748866.20208 17507.2100  97.7%   185  144s
H  785   261                    748864.02876 17507.2100  97.7%   185  144s
H  785   261                    748708.40736 17507.2100  97.7%   185  144s
H  785   261                    748706.95494 17507.2100  97.7%   185  144s
H  785   261                    748155.02094 17507.2100  97.7%   185  144s
H  785   261                    748153.56852 17507.2100  97.7%   185  144s
H  785   261                    743885.66223 17507.2100  97.6%   185  144s
H  785   261                    743884.20980 17507.2100  97.6%   185  144s
H  785   261                    738622.03558 17507.2100  97.6%   185  144s
H  785   261                    738620.58316 17507.2100  97.6%   185  144s
   785   263 49993.6903  141  290 738620.583 17507.2100  97.6%   185  145s
H  835   311                    738613.12640 17507.2100  97.6%   185  148s
H  835   311                    738611.67398 17507.2100  97.6%   185  148s
   848   326 53905.1869  172  270 738611.674 17507.2100  97.6%   186  150s
H  861   337                    727157.30280 17507.2100  97.6%   189  151s
H  861   337                    727155.09707 17507.2100  97.6%   189  151s
H  861   337                    727029.84945 17507.2100  97.6%   189  151s
H  861   337                    727028.22933 17507.2100  97.6%   189  151s
H  861   337                    726481.49998 17507.2100  97.6%   189  151s
H  861   337                    726469.35598 17507.2100  97.6%   189  151s
H  861   337                    726469.33202 17507.2100  97.6%   189  151s
H  861   337                    715792.91694 17507.2100  97.6%   189  152s
H  882   358                    703246.39864 17507.2100  97.5%   195  155s
H  882   358                    703225.23421 17507.2100  97.5%   195  155s
H  882   358                    703117.72312 17507.2100  97.5%   195  155s
H  882   358                    695504.56633 17507.2100  97.5%   195  155s
H  882   358                    695415.49352 17507.2100  97.5%   195  155s
H  882   358                    693362.38941 17507.2100  97.5%   195  155s
H  882   358                    693273.31660 17507.2100  97.5%   195  155s
H  882   358                    692692.46102 17507.2100  97.5%   195  155s
H  882   358                    692601.21489 17507.2100  97.5%   195  155s
   894   372 55890.7396  195  305 692601.215 17507.2100  97.5%   197  160s
   915   393 51836.8080  206  316 692601.215 17507.2100  97.5%   199  165s
   972   450 67818.8537  234  289 692601.215 17507.2100  97.5%   195  170s
  1168   646 111604.457  332  196 692601.215 17507.2100  97.5%   171  175s
  1556  1034 245825.935  526  158 692601.215 17507.2100  97.5%   130  180s
H 1882  1358                    692601.21470 17507.2100  97.5%   108  184s
  1894  1372 329276.256  695  123 692601.215 17507.2100  97.5%   107  185s
  2213  1691 404239.631  855  100 692601.215 17507.2100  97.5%  91.9  190s
H 2279  1755                    687299.74652 17507.2100  97.5%  89.3  190s
H 2279  1755                    682818.80604 17507.2100  97.4%  89.3  190s
H 2279  1755                    682683.65734 17507.2100  97.4%  89.3  190s
H 2279  1755                    682680.63359 17507.2100  97.4%  89.3  190s
H 2603  2079                    680001.27080 17507.2100  97.4%  78.4  194s
H 2603  2079                    676755.48290 17507.2100  97.4%  78.4  194s
H 2603  2079                    675355.41688 17507.2100  97.4%  78.4  194s
H 2603  2079                    675330.21492 17507.2100  97.4%  78.4  194s
  2624  2102 460635.278 1060   78 675330.215 17507.2100  97.4%  77.8  195s
H 2684  2160                    668880.55609 17507.2100  97.4%  76.1  195s
H 2684  2160                    666643.19421 17507.2100  97.4%  76.1  195s
H 2684  2160                    666625.11011 17507.2100  97.4%  76.1  195s
H 2684  2160                    665221.74977 17507.2100  97.4%  76.1  195s
H 2684  2160                    664783.25735 17507.2100  97.4%  76.1  195s
H 2684  2160                    664752.39828 17507.2100  97.4%  76.1  195s
H 2792  2266                    663712.77490 17507.2100  97.4%  73.2  197s
H 2792  2266                    663712.77210 17507.2100  97.4%  73.2  197s
H 2792  2266                    663683.52743 17507.2100  97.4%  73.2  197s
H 2792  2266                    663668.01171 17507.2100  97.4%  73.2  197s
H 2792  2266                    663544.57615 17507.2100  97.4%  73.2  197s
H 2819  2293                    663544.55657 17507.2100  97.4%  72.5  197s
H 2819  2293                    663107.36625 17507.2100  97.4%  72.5  197s
H 2819  2293                    663073.57408 17507.2100  97.4%  72.5  197s
H 2900  2374                    648510.20088 17507.2100  97.3%  70.5  198s
H 2900  2374                    648499.97808 17507.2100  97.3%  70.5  198s
H 2900  2374                    648498.86860 17507.2100  97.3%  70.5  198s
H 2900  2374                    647296.78615 17507.2100  97.3%  70.5  198s
H 2900  2374                    647173.35059 17507.2100  97.3%  70.5  198s
H 2900  2374                    647134.35606 17507.2100  97.3%  70.5  198s
H 2900  2374                    647132.83612 17507.2100  97.3%  70.5  198s
  2966  2442 519519.872 1231   53 647132.836 17507.2100  97.3%  69.0  200s
H 3035  2507                    614223.24445 17507.2100  97.1%  67.5  201s
H 3035  2507                    614145.46155 17507.2100  97.1%  67.5  201s
H 3035  2507                    612877.48168 17507.2100  97.1%  67.5  201s
H 3035  2507                    612848.23701 17507.2100  97.1%  67.5  201s
H 3035  2507                    607578.12178 17507.2100  97.1%  67.5  201s
  3193  2635 20029.6361   67  304 607578.122 17507.2100  97.1%  73.2  205s
H 3309  2749                    607476.44678 17507.2100  97.1%  73.9  208s
H 3309  2749                    606695.41200 17507.2100  97.1%  73.9  208s
H 3309  2749                    606541.00996 17507.2100  97.1%  73.9  209s
H 3309  2749                    605734.22867 17507.2100  97.1%  73.9  209s
H 3309  2749                    605734.21438 17507.2100  97.1%  73.9  209s
H 3309  2749                    605705.77114 17507.2100  97.1%  73.9  209s
H 3309  2747                    595492.22157 17507.2100  97.1%  73.9  209s
H 3309  2747                    595489.51609 17507.2100  97.1%  73.9  210s
  3458  2898 22919.8419  200  465 595489.516 17507.2100  97.1%  80.1  215s
  3632  3072 22887.9447  287  393 595489.516 17507.2100  97.1%  83.6  220s
H 3902  3338                    595008.71897 17507.2100  97.1%  80.4  224s
H 3902  3338                    594993.20073 17507.2100  97.1%  80.4  224s
H 3902  3338                    594963.17658 17507.2100  97.1%  80.4  224s
H 3902  3338                    594953.25777 17507.2100  97.1%  80.4  224s
H 3902  3326                    577429.98603 17507.2100  97.0%  80.4  224s
H 3902  3322                    572963.44162 17507.2100  96.9%  80.4  224s
H 3902  3322                    572869.56050 17507.2100  96.9%  80.4  224s
H 3902  3322                    572762.54542 17507.2100  96.9%  80.4  224s
H 3902  3322                    572323.40791 17507.2100  96.9%  80.4  224s
H 3902  3322                    569433.88029 17507.2100  96.9%  80.4  224s
H 3902  3322                    567184.08477 17507.2100  96.9%  80.4  224s
H 3902  3316                    564020.08121 17507.2100  96.9%  80.4  224s
  3932  3348 342026.942  437  209 564020.081 17507.2100  96.9%  79.8  225s
  4094  3508 380791.362  518  182 564020.081 17507.2100  96.9%  76.8  230s
  4459  3825 24109.1341   35  258 564020.081 18560.2208  96.7%  76.1  235s
  4714  4080 124264.406  162  234 564020.081 18560.2208  96.7%  78.8  240s
  5011  4377 251375.148  311  199 564020.081 18560.2208  96.7%  75.5  245s
H 5335  4695                    552314.81458 18560.2208  96.6%  72.2  249s
H 5335  4695                    552308.12719 18560.2208  96.6%  72.2  249s
H 5335  4693                    549576.00864 18560.2208  96.6%  72.2  249s
  5335  4695 388539.087  473  186 549576.009 18560.2208  96.6%  72.2  250s
H 5416  4772                    549576.00102 18560.2208  96.6%  71.2  251s
H 5416  4772                    549575.99989 18560.2208  96.6%  71.2  251s
H 5416  4772                    542652.26836 18560.2208  96.6%  71.2  251s
H 5416  4772                    542462.12980 18560.2208  96.6%  71.2  251s
H 5416  4772                    542216.19024 18560.2208  96.6%  71.2  251s
H 5416  4772                    542216.18954 18560.2208  96.6%  71.2  251s
H 5416  4772                    542209.40969 18560.2208  96.6%  71.2  251s
H 5416  4770                    541594.38701 18560.2208  96.6%  71.2  251s
H 5416  4768                    537880.66490 18560.2208  96.5%  71.2  252s
H 5416  4768                    537871.76662 18560.2208  96.5%  71.2  252s
  5647  4999 495421.148  629  162 537871.767 18560.2208  96.5%  68.5  255s
  5924  5228 39062.3130   78  241 537871.767 18560.2208  96.5%  70.7  260s
H 6056  5358                    537841.15616 18560.2208  96.5%  70.3  263s
H 6056  5356                    526992.35323 18560.2208  96.5%  70.3  264s
H 6056  5356                    526868.91768 18560.2208  96.5%  70.3  264s
H 6056  5356                    526787.50087 18560.2208  96.5%  70.3  264s
  6062  5364 75407.0478  147  228 526787.501 18560.2208  96.5%  70.4  265s
  6460  5760 339350.120  346  191 526787.501 18560.2208  96.5%  66.8  270s
  6736  5988 40230.9760   89  230 526787.501 18729.1976  96.4%  68.9  275s
  7025  6277 60706.6590  234  199 526787.501 18729.1976  96.4%  68.1  280s
  7424  6676 352855.297  433  180 526787.501 18729.1976  96.4%  65.5  285s
  7764  6958 38435.3675   42  249 526787.501 18729.1976  96.4%  64.9  290s
  8046  7240 139202.952  183  225 526787.501 18729.1976  96.4%  65.5  295s
  8506  7698 163133.762  413  186 526787.501 18729.1976  96.4%  62.7  300s
  8928  8116 431743.106  624  144 526787.501 18729.1976  96.4%  60.0  305s
H 9148  8274                    525287.50087 18730.3513  96.4%  60.1  309s
H 9148  8259                    521543.75401 18730.3513  96.4%  60.1  310s
  9409  8522 403460.725  176  232 521543.754 18730.3513  96.4%  60.1  315s
  9821  8914 517115.643  378  184 521543.754 18730.3513  96.4%  57.8  320s
 10078  9122 99116.5486  119  238 521543.754 18730.3513  96.4%  58.7  325s
H10202  9245                    521471.77570 18730.3513  96.4%  58.2  338s
H10202  9239                    520832.50366 18730.3513  96.4%  58.2  339s
H10202  9229                    519311.42645 18730.3513  96.4%  58.2  340s
H10204  8769                    510545.09312 18730.3513  96.3%  58.2  341s
H10204  8330                    510543.05844 18730.3513  96.3%  58.2  341s
H10204  7914                    508643.85144 18730.3513  96.3%  58.2  341s
 10207  7916 371734.693  328   87 508643.851 19496.0228  96.2%  58.2  346s
 10209  7919 20928.9000   21  271 508643.851 19527.1191  96.2%  59.3  353s
 10210  7920 19663.2226   21  503 508643.851 19663.2226  96.1%  59.5  358s
 10212  7921 19680.6205   22  474 508643.851 19680.6205  96.1%  59.6  362s
 10213  7922 25372.5351   23  641 508643.851 19680.6205  96.1%  59.6  367s
 10214  7922 19686.0730   23  568 508643.851 19686.0730  96.1%  59.7  370s
 10218  7925 28808.7901   25  514 508643.851 19728.2142  96.1%  59.9  375s
 10220  7926 20321.5084   26  268 508643.851 19733.7834  96.1%  60.5  380s
 10233  7935 20708.6373   33  393 508643.851 19733.7834  96.1%  60.8  385s
 10243  7942 31106.7102   38  540 508643.851 19733.7834  96.1%  60.8  391s
 10248  7945 31933.9991   40  494 508643.851 19733.7834  96.1%  61.0  395s
 10254  7949 34183.9594   43  494 508643.851 19733.7834  96.1%  61.2  400s
 10262  7954 37474.4014   47  276 508643.851 19733.7834  96.1%  61.4  405s
 10283  7968 37008.2621   58  350 508643.851 19733.7834  96.1%  61.9  410s
H10289  7574                    507528.72832 19733.7834  96.1%  61.9  411s
H10289  7198                    507528.71897 19733.7834  96.1%  61.9  411s
H10289  6841                    507362.77352 19733.7834  96.1%  61.9  412s
 10295  6847 44457.8976   64  353 507362.774 19733.7834  96.1%  62.1  415s
 10323  6866 56805.0494   78  241 507362.774 19733.7834  96.1%  62.2  420s
H10364  6549                    501030.69710 19733.7834  96.1%  62.0  421s
H10390  6245                    500393.61516 19733.7834  96.1%  61.9  423s
H10390  5938                    500392.39950 19733.7834  96.1%  61.9  424s
H10390  5647                    497334.91658 19733.7834  96.0%  61.9  424s
 10390  5649 172127.614  111  237 497334.917 19733.7834  96.0%  61.9  425s
H10416  5388                    497323.37554 19733.7834  96.0%  61.7  427s
H10416  5125                    495175.32479 19733.7834  96.0%  61.7  427s
H10416  4876                    495162.89715 19733.7834  96.0%  61.7  427s
 10451  4901 172522.820  142  224 495162.897 19733.7834  96.0%  61.5  430s
 10640  5027 201547.406  236  196 495162.897 19733.7834  96.0%  60.5  435s
 10802  5135 377657.216  317  185 495162.897 19733.7834  96.0%  59.7  440s
H10822  4910                    463969.39450 19733.7834  95.7%  59.6  440s
H10822  4684                    462951.27962 19733.7834  95.7%  59.6  441s
 10876  4714 444162.080  354  183 462951.280 19733.7834  95.7%  59.3  445s
 10926  4699 19749.6604   29  538 462951.280 19733.7834  95.7%  59.2  450s
 10942  4710 19950.7932   37  288 462951.280 19733.7834  95.7%  60.6  455s
 10970  4728 42645.1369   51  308 462951.280 19733.7834  95.7%  61.2  460s
 11034  4771 106572.399   83  237 462951.280 19733.7834  95.7%  61.2  465s
 11209  4888 169027.240  170  225 462951.280 19733.7834  95.7%  60.3  470s
H11212  4674                    462951.26104 19733.7834  95.7%  60.3  470s
H11212  4471                    462702.00182 19733.7834  95.7%  60.3  470s
H11212  4278                    461312.07835 19733.7834  95.7%  60.3  470s
H11212  4095                    460703.66256 19733.7834  95.7%  60.3  471s
H11212  3920                    458685.83899 19733.7834  95.7%  60.3  471s
H11212  3753                    452797.13854 19733.7834  95.6%  60.3  471s
 11313  3822 284001.028  222  210 452797.139 19733.7834  95.6%  59.8  475s
 11525  3963 292688.726  328  179 452797.139 19733.7834  95.6%  58.8  480s
 11713  4063 30789.6274   33  486 452797.139 19748.8291  95.6%  58.4  485s
 11773  4103 61760.4291   63  284 452797.139 19748.8291  95.6%  59.4  490s
H11805  3965                    452797.13814 19748.8291  95.6%  59.8  492s
H11805  3815                    451901.67627 19748.8291  95.6%  59.8  493s
H11805  3673                    451793.54885 19748.8291  95.6%  59.8  494s
H11805  3538                    451792.43278 19748.8291  95.6%  59.8  496s
H11805  3394                    436918.37085 19748.8291  95.5%  59.8  496s
H11806  3274                    436480.37088 19748.8291  95.5%  59.8  497s
H11806  3158                    436480.29208 19748.8291  95.5%  59.8  497s
H11806  3048                    434777.21381 19748.8291  95.5%  59.8  498s
H11806  2942                    433247.01129 19748.8291  95.4%  59.8  498s
H11806  2833                    425410.66664 19748.8291  95.4%  59.8  499s
H11806  2737                    424900.62680 19748.8291  95.4%  59.8  500s
 12023  2883 185344.530  188  210 424900.627 19748.8291  95.4%  59.0  505s
 12241  3026 329384.741  297  194 424900.627 19748.8291  95.4%  58.0  510s
 12446  3155 385526.530  399  187 424900.627 19748.8291  95.4%  57.1  515s
H12481  3087                    424900.10644 19748.8291  95.4%  57.0  515s
H12481  3002                    424900.10056 19748.8291  95.4%  57.0  516s
 12613  3088 400238.479  483  183 424900.101 19748.8291  95.4%  56.4  520s
 12643  3084 20526.5833   28  343 424900.101 19758.9506  95.3%  56.6  525s
H12654  2984                    410859.49072 19758.9506  95.2%  57.0  528s
H12654  2896                    404288.29796 19758.9506  95.1%  57.0  530s
H12654  2823                    404259.52331 19758.9506  95.1%  57.0  530s
 12686  2846 53067.1455   50  377 404259.523 19758.9506  95.1%  58.0  535s
 12832  2944 194383.581  123  237 404259.523 19758.9506  95.1%  58.3  540s
 13076  3104 356622.439  245  209 404259.523 19758.9506  95.1%  57.3  545s
 13296  3246 352741.290  355  188 404259.523 19758.9506  95.1%  56.5  550s
H13428  3227                    403216.11696 19758.9506  95.1%  57.0  554s
H13428  3159                    402769.77523 19758.9506  95.1%  57.0  554s
H13428  3094                    402550.75104 19758.9506  95.1%  57.0  555s
H13428  3035                    402543.61289 19758.9506  95.1%  57.0  555s
H13572  3127                    402067.46527 19758.9506  95.1%  56.5  559s
H13572  3117                    398848.14137 19758.9506  95.0%  56.5  559s
H13572  3117                    398704.99654 19758.9506  95.0%  56.5  560s
H13572  3117                    397737.51660 19758.9506  95.0%  56.5  560s
 13725  3272 365388.846  217  222 397737.517 19758.9506  95.0%  56.0  565s
 13932  3470 387736.184  319  186 397737.517 19758.9506  95.0%  55.2  570s
 14039  3551 19892.1752   41  529 397737.517 19850.3741  95.0%  55.7  575s
 14073  3585 19947.9288   58  358 397737.517 19850.3741  95.0%  56.4  580s
H14110  3615                    394845.50198 19850.3741  95.0%  57.0  586s
 14211  3718 119186.182  127  249 394845.502 19850.3741  95.0%  57.2  590s
 14341  3832 84517.6313   72  280 394845.502 19892.1752  95.0%  58.5  595s
 14532  4023 224231.580  167  220 394845.502 19892.1752  95.0%  58.0  600s
 14748  4239 240491.987  275  190 394845.502 19892.1752  95.0%  57.3  605s
 14955  4446 263866.108  379  168 394845.502 19892.1752  95.0%  56.6  610s
H15110  4599                    394826.00387 19892.1752  95.0%  56.1  614s
H15110  4599                    394724.32204 19892.1752  95.0%  56.1  614s
H15110  4599                    394668.52307 19892.1752  95.0%  56.1  614s
H15110  4599                    394654.50606 19892.1752  95.0%  56.1  614s
 15159  4650 296564.665  481  145 394654.506 19892.1752  95.0%  55.9  615s
H15311  4768                    394237.23485 19892.1752  95.0%  55.8  619s
H15311  4768                    394237.23395 19892.1752  95.0%  55.8  619s
H15311  4768                    394237.22683 19892.1752  95.0%  55.8  619s
H15311  4752                    392789.65556 19892.1752  94.9%  55.8  619s
H15311  4751                    392660.79897 19892.1752  94.9%  55.8  620s
H15311  4656                    388946.54970 19892.1752  94.9%  55.8  620s
 15514  4831 86478.4583   72  248 388946.550 19939.3805  94.9%  56.2  625s
 15828  5145 183077.865  174  227 388946.550 19939.3805  94.9%  55.3  630s
 16104  5421 215744.466  242  214 388946.550 19939.3805  94.9%  54.4  635s
 16347  5662 240391.263  280  222 388946.550 19939.3805  94.9%  53.7  640s
H16492  5594                    387009.65608 19939.3805  94.8%  53.2  642s
H16492  5594                    387009.65279 19939.3805  94.8%  53.2  642s
H16492  5594                    386888.08584 19939.3805  94.8%  53.2  643s
H16492  5532                    385703.66376 19939.3805  94.8%  53.2  644s
 16497  5539 257128.336  307  217 385703.664 19939.3805  94.8%  53.2  645s
 16783  5825 275797.677  347  220 385703.664 19939.3805  94.8%  52.3  650s
 16982  6024 296902.291  369  218 385703.664 19939.3805  94.8%  51.8  655s
 17282  6324 300422.149  407  221 385703.664 19939.3805  94.8%  50.9  660s
H17492  6532                    385700.62727 19939.3805  94.8%  50.4  663s
H17492  6532                    385699.90199 19939.3805  94.8%  50.4  663s
H17492  6415                    384491.23049 19939.3805  94.8%  50.4  663s
 17561  6486 307296.493  458  218 384491.230 19939.3805  94.8%  50.2  665s
H17752  6671                    384107.85915 19939.3805  94.8%  49.7  667s
H17752  6671                    384107.85819 19939.3805  94.8%  49.7  668s
H17752  6671                    384099.48301 19939.3805  94.8%  49.7  668s
H17752  6667                    383792.97592 19939.3805  94.8%  49.7  668s
 17755  6672 308794.268  476  220 383792.976 19939.3805  94.8%  49.7  670s
 18037  6954 332529.936  530  204 383792.976 19939.3805  94.8%  49.0  675s
 18280  7197 342691.875  554  203 383792.976 19939.3805  94.8%  48.3  680s
 18583  7500 361518.765  576  210 383792.976 19939.3805  94.8%  47.6  685s
 18819  7688 374068.287  599  206 383792.976 19939.3805  94.8%  47.0  690s
