solving instance uflp nlass orlib 134 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x8ea3aa13
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.06s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 5.204651e+05, 4750 iterations, 0.18 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  149   139                    831821.04491 704933.106  15.3%   543   27s
   149   141 828197.954  133  247 831821.045 704933.106  15.3%   543   30s
   191   171 727675.155   22  364 831821.045 705020.074  15.2%   497   35s
H  192   170                    831809.53389 705020.074  15.2%   495   35s
H  192   168                    830937.94279 705020.074  15.2%   495   36s
   217   195 751206.633   46  437 830937.943 705020.074  15.2%   547   40s
   262   238 823231.921   87  289 830937.943 705020.074  15.2%   561   45s
   321   285 726086.571    9  400 830937.943 706534.772  15.0%   527   50s
   372   336 791608.499   54  349 830937.943 706534.772  15.0%   560   55s
   427   381 771791.657   29  246 830937.943 707165.649  14.9%   568   60s
   497   451 790545.772   93  150 830937.943 707165.649  14.9%   545   65s
   541   490 815813.100  100  113 830937.943 707165.649  14.9%   504   72s
   545   493 751251.524   47  208 830937.943 707165.649  14.9%   500   75s
   554   499 743538.016   46  220 830937.943 713099.186  14.2%   492   80s
   561   503 790973.014   86  223 830937.943 713922.793  14.1%   486   85s
   568   508 784057.270   58  223 830937.943 713922.793  14.1%   480   91s
   569   511 713922.793   11  438 830937.943 713922.793  14.1%   500  106s
   570   511 718522.236   11  411 830937.943 713922.793  14.1%   499  110s
   572   513 719779.161   12  429 830937.943 713922.793  14.1%   500  118s
   573   513 726276.770   13  430 830937.943 713922.793  14.1%   502  122s
   574   514 738215.152   13  381 830937.943 713922.793  14.1%   504  125s
   576   515 750019.956   14  415 830937.943 713922.793  14.1%   506  132s
   578   517 748623.328   15  419 830937.943 713922.793  14.1%   505  138s
   579   517 735579.184   16  446 830937.943 713922.793  14.1%   505  141s
   581   519 736155.429   17  443 830937.943 713922.793  14.1%   504  146s
   583   520 736626.179   18  464 830937.943 713922.793  14.1%   505  150s
   586   522 776211.357   19  463 830937.943 713922.793  14.1%   508  156s
   588   523 779861.324   20  202 830937.943 713922.793  14.1%   507  161s
   592   526 768603.595   22  170 830937.943 713922.793  14.1%   507  165s
   595   528 741769.674   24  305 830937.943 713922.793  14.1%   505  170s
   603   533 744364.462   28  329 830937.943 713922.793  14.1%   505  175s
   613   540 749963.702   33  262 830937.943 713922.793  14.1%   500  181s
   621   545 753250.287   37  212 830937.943 713922.793  14.1%   499  185s
H  622   518                    830937.82115 713922.793  14.1%   498  186s
   629   525 801183.456   41  216 830937.821 713922.793  14.1%   513  190s
H  646   506                    830626.54061 713922.793  14.1%   528  194s
   646   508 769115.896   51  371 830626.541 713922.793  14.1%   528  198s
H  650   483                    830625.99114 713922.793  14.1%   533  200s
   663   487 801045.039   59  166 830625.991 713922.793  14.1%   544  205s
   676   490 771249.243   66  180 830625.991 713922.793  14.1%   543  210s
   688   490 772860.875   72  280 830625.991 713922.793  14.1%   548  215s
   703   498 778349.038   80  249 830625.991 713922.793  14.1%   544  220s
H  705   474                    830624.59834 713922.793  14.0%   542  220s
H  705   453                    830624.57410 713922.793  14.0%   542  220s
   726   451 724205.136   13  407 830624.574 713922.793  14.0%   549  225s
   733   456 752138.677   16  407 830624.574 713922.793  14.0%   557  230s
H  736   436                    830624.56994 713922.793  14.0%   558  232s
   737   439 760003.867   18  410 830624.570 713922.793  14.0%   559  235s
   745   444 742862.303   22  478 830624.570 713922.793  14.0%   579  240s
   756   451 747751.997   28  491 830624.570 713922.793  14.0%   584  245s
   765   457 763361.568   32  439 830624.570 713922.793  14.0%   608  250s
   774   462 756934.796   37  564 830624.570 713922.793  14.0%   629  255s
   783   464 829604.486   41  304 830624.570 713922.793  14.0%   657  260s
H  785   445                    830605.03135 713922.793  14.0%   657  261s
   788   449 773788.279   44  541 830605.031 713922.793  14.0%   665  265s
   798   455 775210.507   49  493 830605.031 713922.793  14.0%   673  270s
   808   462 778551.284   54  548 830605.031 713922.793  14.0%   681  275s
   817   468 779421.104   58  498 830605.031 713922.793  14.0%   692  280s
   827   475 808564.718   63  221 830605.031 713922.793  14.0%   700  285s
   835   480 817043.201   67  232 830605.031 713922.793  14.0%   708  290s
   848   487 783858.304   74  197 830605.031 713922.793  14.0%   718  295s
   882   493 799496.431   94  194 830605.031 713922.793  14.0%   717  300s
   912   507 803056.352  109  170 830605.031 713922.793  14.0%   715  305s
   949   520 805900.567  130  276 830605.031 713922.793  14.0%   707  310s
H  979   505                    830604.21173 715415.230  13.9%   706  315s
H  979   488                    830604.20313 715415.230  13.9%   706  316s
   979   490 724715.082   16  340 830604.203 715415.230  13.9%   707  320s
   996   501 752277.919   24  353 830604.203 715415.230  13.9%   706  325s
  1013   512 744333.671   33  395 830604.203 715415.230  13.9%   723  330s
  1039   529 781769.925   46  185 830604.203 715415.230  13.9%   747  335s
  1092   564 768481.744   73  276 830604.203 715415.230  13.9%   746  340s
  1158   586 783187.690  108  150 830604.203 715415.230  13.9%   731  345s
  1211   622 802747.807  134  157 830604.203 715415.230  13.9%   716  351s
  1246   643 806527.197  152  150 830604.203 715415.230  13.9%   705  355s
  1307   661 infeasible  187      830604.203 715415.230  13.9%   687  360s
  1337   668 797277.317   24  257 830604.203 715415.230  13.9%   693  365s
  1362   682 779145.416   37  434 830604.203 715415.230  13.9%   715  370s
  1419   720 809264.516   66  153 830604.203 715415.230  13.9%   703  375s
  1480   761 821540.688   96  154 830604.203 715415.230  13.9%   702  380s
  1564   777 786783.920  140  219 830604.203 715415.230  13.9%   684  385s
  1635   847 793309.542  176  228 830604.203 715415.230  13.9%   676  390s
  1696   886 811446.129  208  195 830604.203 715415.230  13.9%   666  395s
  1737   906 791412.665   23  234 830604.203 719340.350  13.4%   670  400s
  1763   932 775945.016   36  223 830604.203 719340.350  13.4%   684  405s
  1783   952 788302.878   46  387 830604.203 719340.350  13.4%   703  410s
  1805   974 793076.434   57  235 830604.203 719340.350  13.4%   719  415s
  1825   994 769302.071   67  269 830604.203 719340.350  13.4%   736  420s
  1849  1018 777783.070   79  281 830604.203 719340.350  13.4%   751  425s
  1869  1038 814740.374   89  282 830604.203 719340.350  13.4%   767  430s
  1903  1061 814200.901  109  168 830604.203 719340.350  13.4%   778  435s
  1973  1075 infeasible  152      830604.203 719340.350  13.4%   762  440s
  1986  1088 768361.647   19  437 830604.203 719340.350  13.4%   764  445s
  2017  1119 757811.345   35  409 830604.203 719340.350  13.4%   777  450s
  2063  1125 799757.677   58  478 830604.203 719340.350  13.4%   789  455s
  2106  1128     cutoff   79      830604.203 719340.350  13.4%   791  460s
  2150  1161 801121.544   30  175 830604.203 721976.851  13.1%   794  465s
  2185  1192     cutoff   48      830604.203 721976.851  13.1%   807  470s
  2264  1230 814958.589   89  155 830604.203 721976.851  13.1%   800  475s
  2334  1273 820395.721  126  200 830604.203 721976.851  13.1%   796  480s
  2395  1293 787839.912   25  313 830604.203 721976.851  13.1%   788  485s
  2434  1332 769463.094   45  178 830604.203 721976.851  13.1%   790  490s
  2505  1403 815061.010   80  159 830604.203 721976.851  13.1%   778  495s
  2575  1468 827129.305  116  146 830604.203 721976.851  13.1%   769  500s
  2633  1507 827116.315  151  202 830604.203 721976.851  13.1%   762  505s
  2664  1508 736163.313   16  485 830604.203 724447.433  12.8%   757  510s
  2695  1539 756997.213   44  382 830604.203 724447.433  12.8%   767  515s
  2716  1560 798231.490   60  370 830604.203 724447.433  12.8%   779  520s
  2734  1578 769327.873   74  240 830604.203 724447.433  12.8%   788  525s
  2771  1613 777684.269  101  162 830604.203 724447.433  12.8%   782  530s
  2825  1667 786914.987  135  223 830604.203 724447.433  12.8%   778  535s
  2900  1716 820661.074  184  159 830604.203 724447.433  12.8%   767  540s
  2936  1739 802806.260   41  423 830604.203 724447.433  12.8%   772  545s
  2966  1768 809576.661   70  388 830604.203 724447.433  12.8%   781  550s
  3006  1798 767928.628   39  342 830604.203 725254.257  12.7%   784  555s
  3036  1828 774230.471   67  342 830604.203 725254.257  12.7%   790  561s
  3064  1853 816470.946   92  216 830604.203 725254.257  12.7%   795  565s
  3108  1893 823930.919  122  150 830604.203 725254.257  12.7%   790  570s
  3164  1930 808903.875   54  269 830604.203 725254.257  12.7%   786  575s
  3232  1961 829101.725  100  153 830604.203 725254.257  12.7%   778  580s
  3285  2005 803914.111   46  164 830604.203 730131.463  12.1%   776  585s
  3331  2051 825589.624   80  150 830604.203 730131.463  12.1%   786  590s
  3391  2107 792897.543  127  244 830604.203 730131.463  12.1%   787  595s
  3448  2158 819353.840  163  136 830604.203 730131.463  12.1%   780  600s
  3507  2190 761246.778   29  272 830604.203 730291.043  12.1%   779  605s
  3546  2227 803163.199   67  411 830604.203 730291.043  12.1%   789  610s
  3610  2291 821666.247  105  148 830604.203 730291.043  12.1%   783  615s
  3660  2327 768731.523   22  476 830604.203 730484.436  12.1%   781  620s
  3684  2351 774393.309   42  432 830604.203 730484.436  12.1%   788  625s
  3719  2386 785765.004   69  178 830604.203 730484.436  12.1%   793  630s
  3790  2438 745272.141   17  437 830604.203 730651.847  12.0%   786  635s
  3828  2476 789052.583   54  404 830604.203 730651.847  12.0%   792  640s
  3856  2497 829242.984   74  192 830604.203 730651.847  12.0%   798  645s
  3905  2531 755920.281   21  389 830604.203 731963.733  11.9%   799  650s
  3954  2572 824424.735   70  188 830604.203 731963.733  11.9%   798  655s
  3977  2589 809384.351   29  316 830604.203 732118.917  11.9%   802  661s
  3998  2610 776540.575   40  444 830604.203 732118.917  11.9%   807  665s
  4022  2633 779573.288   52  424 830604.203 732118.917  11.9%   814  670s
  4058  2651 825390.298   71  154 830604.203 732118.917  11.9%   819  675s
  4104  2667 764672.857   26  403 830604.203 732472.479  11.8%   816  680s
  4131  2690 820906.331   53  444 830604.203 732472.479  11.8%   822  685s
  4168  2721 798408.108   40  209 830604.203 733316.906  11.7%   821  690s
  4218  2754 766738.805   25  258 830604.203 733469.263  11.7%   819  695s
  4255  2791 779520.301   61  271 830604.203 733469.263  11.7%   823  700s
  4315  2839 824919.616  109  200 830604.203 733469.263  11.7%   822  705s
  4353  2859 747227.420   20  423 830604.203 733785.096  11.7%   822  710s
  4388  2894 812562.140   55  459 830604.203 733785.096  11.7%   827  715s
  4430  2931     cutoff   97      830604.203 733785.096  11.7%   828  720s
  4471  2950 830471.449   43  237 830604.203 734232.165  11.6%   831  725s
  4497  2972 790944.919   28  157 830604.203 734232.165  11.6%   830  730s
  4545  3001 830300.795   44  158 830604.203 734232.165  11.6%   826  735s
H 4588  3032                    830603.94044 734468.442  11.6%   824  738s
  4606  3038 760279.965   17  368 830603.940 735708.260  11.4%   823  740s
H 4615  3045                    830603.92477 735708.260  11.4%   824  741s
  4650  3082 820583.297   61  370 830603.925 735708.260  11.4%   826  745s
  4711  3123 822482.403   55  211 830603.925 735708.260  11.4%   825  750s
  4758  3160 813238.852   35  437 830603.925 736163.313  11.4%   827  755s
  4799  3189 754860.389   21  362 830603.925 736244.889  11.4%   831  761s
  4831  3212     cutoff   48      830603.925 736244.889  11.4%   833  765s
  4892  3269 821155.841   77  239 830603.925 736739.599  11.3%   831  770s
  4956  3313 766808.012   26  190 830603.925 736739.599  11.3%   825  775s
H 5001  3356                    830603.90142 736739.599  11.3%   828  779s
  5007  3364 802162.154   63  153 830603.901 736739.599  11.3%   830  780s
  5076  3427 785206.156  114  244 830603.901 736739.599  11.3%   830  785s
  5146  3487 798890.276  165  194 830603.901 736739.599  11.3%   824  790s
  5229  3524 826331.041   32  419 830603.901 737018.649  11.3%   817  795s
  5271  3553 806257.057   47  323 830603.901 737336.787  11.2%   819  800s
  5296  3571 794985.003   31  446 830603.901 737497.026  11.2%   821  806s
  5325  3599 811148.861   60  395 830603.901 737497.026  11.2%   825  810s
  5364  3630 822548.045   37  183 830603.901 737497.026  11.2%   829  816s
  5404  3660 746891.883   25  418 830603.901 738018.978  11.1%   828  820s
  5436  3691 787337.297   41  174 830603.901 738018.978  11.1%   833  825s
  5504  3755 794178.736   75  189 830603.901 738018.978  11.1%   830  830s
  5559  3796 804092.948  106  212 830603.901 738018.978  11.1%   827  835s
  5611  3831 809421.174   27  187 830603.901 738018.978  11.1%   826  840s
  5661  3864 753389.430   28  446 830603.901 738034.794  11.1%   823  845s
  5730  3921 822738.550   97  144 830603.901 738034.794  11.1%   818  850s
  5790  3956 829389.287   35  450 830603.901 738159.579  11.1%   815  855s
  5853  4005 767576.754   26  406 830603.901 738215.152  11.1%   812  860s
  5894  4038 808911.303   33  412 830603.901 738414.115  11.1%   815  865s
  5910  4054 813775.231   44  174 830603.901 738414.115  11.1%   815  870s
  5939  4080 818678.966   69  209 830603.901 738414.115  11.1%   813  875s
  5987  4109 820350.279   51  267 830603.901 738572.218  11.1%   814  880s
H 6001  4114                    830603.89763 738572.218  11.1%   815  881s
H 6001  4114                    830603.89738 738572.218  11.1%   815  881s
  6023  4138 771787.515   49  405 830603.897 738572.218  11.1%   817  885s
  6074  4186 813661.744  100  282 830603.897 738572.218  11.1%   818  890s
  6109  4215 819532.804  135  310 830603.897 738572.218  11.1%   817  895s
  6157  4244 801610.753   29  238 830603.897 739541.394  11.0%   818  900s
H 6168  4253                    830603.68724 739541.394  11.0%   818  901s
  6190  4274 825339.873   61  260 830603.687 739541.394  11.0%   818  905s
  6244  4313 811360.041   38  444 830603.687 740276.550  10.9%   817  910s
  6285  4346 797224.586   46  280 830603.687 740283.509  10.9%   820  915s
  6328  4381 801420.197   33  431 830603.687 741179.523  10.8%   823  920s
  6401  4432 808444.605   21  310 830603.687 741202.598  10.8%   821  925s
  6437  4448 748768.256   19  399 830603.687 741202.598  10.8%   819  930s
  6472  4478 826743.877   53  256 830603.687 741202.598  10.8%   821  935s
  6520  4513 791574.006   49  423 830603.687 742600.356  10.6%   821  940s
  6603  4581 791313.313   26  406 830603.687 742824.012  10.6%   817  945s
  6651  4620 805490.563   23  282 830603.687 742938.479  10.6%   820  950s
H 6655  4622                    830603.67861 742938.479  10.6%   821  951s
  6678  4644 825565.816   49  244 830603.679 742938.479  10.6%   822  955s
  6722  4680 813211.405   38  165 830603.679 743659.143  10.5%   828  960s
  6752  4710 791061.316   53  416 830603.679 743659.143  10.5%   835  965s
  6796  4728 797105.897   75  261 830603.679 743659.143  10.5%   838  970s
  6870  4768 810769.345  112  250 830603.679 743659.143  10.5%   834  975s
  6935  4785 788399.693   28  304 830603.679 743684.775  10.5%   832  980s
  6994  4844 816261.519   87  248 830603.679 743684.775  10.5%   831  985s
  7045  4885 807192.671   32  305 830603.679 743821.537  10.4%   831  990s
  7078  4911 784562.240   24  246 830603.679 743821.537  10.4%   833  995s
  7141  4963 828260.289   50  274 830603.679 743865.597  10.4%   831 1000s
  7215  5022 795630.132   49  152 830603.679 744063.637  10.4%   827 1005s
  7253  5059 823583.127   87  195 830603.679 744063.637  10.4%   824 1010s
  7305  5095 825903.764   61  240 830603.679 744122.979  10.4%   826 1015s
  7362  5136 797070.292   21  474 830603.679 744480.544  10.4%   824 1020s
  7408  5163 780663.422   30  149 830603.679 744740.342  10.3%   825 1025s
  7503  5247 823451.255  104  231 830603.679 744740.342  10.3%   818 1030s
  7562  5286 818919.686   27  261 830603.679 744787.676  10.3%   816 1035s
  7623  5339 816230.305   67  306 830603.679 744832.446  10.3%   816 1040s
  7679  5385 804752.748   66  195 830603.679 744906.073  10.3%   815 1045s
  7746  5428 825411.316   46  314 830603.679 745053.757  10.3%   814 1050s
  7780  5447 804887.238   50  341 830603.679 745162.627  10.3%   815 1055s
  7824  5471 780654.135   24  355 830603.679 745338.824  10.3%   817 1060s
  7866  5505 746831.147   20  418 830603.679 745356.039  10.3%   818 1065s
  7880  5519 756585.422   34  204 830603.679 745356.039  10.3%   818 1070s
  7953  5578 790579.842   54  179 830603.679 745473.598  10.2%   815 1075s
  8029  5643 821603.103  130  142 830603.679 745473.598  10.2%   810 1080s
  8081  5666 827197.801   32  272 830603.679 745753.329  10.2%   810 1085s
  8110  5674 810427.423   47  353 830603.679 745753.329  10.2%   813 1090s
  8149  5682 799663.753   24  287 830603.679 745844.247  10.2%   815 1095s
  8199  5731 818789.260   73  161 830603.679 745844.247  10.2%   813 1100s
  8263  5754 825385.857   46  190 830603.679 745906.666  10.2%   811 1105s
  8321  5780 827734.964   53  283 830603.679 745961.987  10.2%   811 1110s
  8357  5804 785401.414   49  291 830603.679 745961.987  10.2%   813 1115s
  8369  5816 790354.307   61  376 830603.679 745961.987  10.2%   813 1120s
  8384  5831 801104.755   76  249 830603.679 745961.987  10.2%   812 1127s
  8392  5838 804288.570   84  248 830603.679 745961.987  10.2%   812 1130s
  8408  5850 827343.021  100  237 830603.679 745961.987  10.2%   811 1135s
  8448  5871 766657.652   21  291 830603.679 746336.293  10.1%   812 1140s
  8493  5899 812103.640   38  212 830603.679 746519.838  10.1%   813 1145s
  8571  5955 824614.948   52  234 830603.679 746622.989  10.1%   812 1150s
  8616  5982 785420.430   44  399 830603.679 746718.359  10.1%   814 1155s
  8652  6014 817226.715   68  181 830603.679 746718.359  10.1%   819 1160s
  8706  6045 799125.448  104  151 830603.679 746718.359  10.1%   823 1165s
  8781  6112 816598.585  153  222 830603.679 746718.359  10.1%   820 1170s
  8853  6165 815895.458   76  220 830603.679 746751.162  10.1%   817 1175s
  8913  6215 770599.811   79  391 830603.679 746751.162  10.1%   817 1180s
  8988  6277 791098.427   55  255 830603.679 746754.285  10.1%   814 1185s
  9061  6330 816888.297   50  291 830603.679 746839.050  10.1%   815 1190s
  9136  6387 773543.762   49  219 830603.679 747073.406  10.1%   814 1195s
  9223  6463 809786.707  136  158 830603.679 747073.406  10.1%   809 1200s
  9295  6506 790537.841   25  279 830603.679 747170.737  10.0%   805 1205s
  9360  6560 796387.702   58  177 830603.679 747170.737  10.0%   806 1210s
  9432  6613 820412.523  101  139 830603.679 747170.737  10.0%   803 1215s
  9496  6653 827208.241   37  390 830603.679 747213.049  10.0%   801 1220s
  9569  6708 796454.192   22  291 830603.679 747240.844  10.0%   800 1225s
  9589  6726 813011.579   41  311 830603.679 747240.844  10.0%   800 1230s
  9625  6754 802047.620   29  495 830603.679 747431.988  10.0%   803 1235s
  9669  6786 827836.240   61  160 830603.679 747431.988  10.0%   805 1240s
  9727  6806 784132.371   32  278 830603.679 747466.747  10.0%   805 1245s
  9774  6840 830374.644   74  270 830603.679 747466.747  10.0%   804 1250s
  9827  6886 790466.678   63  385 830603.679 747469.912  10.0%   805 1255s
  9839  6897 808368.177   75  357 830603.679 747469.912  10.0%   805 1264s
  9848  6906 810037.443   84  301 830603.679 747469.912  10.0%   805 1265s
  9901  6943 821699.246   38  310 830603.679 747542.181  10.0%   806 1270s
  9954  6982 829200.944   31  155 830603.679 747621.030  10.0%   807 1275s
 10030  7029 787014.184   45  338 830603.679 747925.227  10.0%   805 1280s
 10089  7065 755752.944   19  441 830603.679 747975.427  9.95%   806 1285s
 10186  7161 779744.432  116  222 830603.679 747975.427  9.95%   803 1290s
 10203  7177 772193.911   22  220 830603.679 747975.427  9.95%   802 1310s
 10210  7182 764603.352   24  194 830603.679 747975.427  9.95%   802 1315s
 10214  7184 816178.168   38  194 830603.679 747975.427  9.95%   801 1320s
 10218  7187 765391.767   39  225 830603.679 747975.427  9.95%   801 1325s
 10224  7191 797404.887   68  229 830603.679 747975.427  9.95%   801 1330s
 10228  7194 770836.508   23  226 830603.679 747975.427  9.95%   800 1335s
 10231  7196 802004.120   89  226 830603.679 747975.427  9.95%   800 1340s
 10233  7199 747975.427   21  430 830603.679 747975.427  9.95%   801 1354s
 10234  7200 747975.427   21  446 830603.679 747975.427  9.95%   801 1359s
 10235  7200 747975.427   22  440 830603.679 747975.427  9.95%   801 1363s
 10236  7201 747975.427   22  399 830603.679 747975.427  9.95%   801 1367s
 10237  7202 747975.427   23  386 830603.679 747975.427  9.95%   801 1370s
 10240  7204 747975.427   24  382 830603.679 747975.427  9.95%   801 1375s
 10243  7206 747975.427   26  435 830603.679 747975.427  9.95%   801 1380s
 10246  7208 764202.821   27  412 830603.679 747975.427  9.95%   801 1385s
 10249  7210 747975.427   29  423 830603.679 747975.427  9.95%   801 1390s
 10252  7212 776718.539   30  422 830603.679 747975.427  9.95%   801 1395s
 10256  7214 765755.639   32  319 830603.679 747975.427  9.95%   801 1400s
 10259  7216 747975.427   34  477 830603.679 747975.427  9.95%   801 1405s
 10264  7220 797872.923   36  254 830603.679 747975.427  9.95%   801 1410s
 10271  7224 749755.488   40  424 830603.679 747975.427  9.95%   801 1415s
 10277  7228 754060.786   43  430 830603.679 747975.427  9.95%   802 1420s
 10284  7231 815353.962   47  379 830603.679 747975.427  9.95%   803 1425s
 10292  7236 792421.083   51  420 830603.679 747975.427  9.95%   803 1430s
 10302  7242 792953.561   56  379 830603.679 747975.427  9.95%   804 1435s
 10306  7245 794324.481   58  441 830603.679 747975.427  9.95%   804 1440s
 10320  7252 823702.939   65  318 830603.679 747975.427  9.95%   804 1445s
 10338  7261 797388.750   74  311 830603.679 747975.427  9.95%   805 1450s
 10369  7261 798403.608   93  320 830603.679 747975.427  9.95%   805 1455s
 10401  7260 801249.743  113  285 830603.679 747975.427  9.95%   805 1460s
 10443  7261 811369.635  140  304 830603.679 747975.427  9.95%   803 1465s
