solving instance uflp nlass holmberg 25 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 13650 rows, 18030 columns and 36000 nonzeros
Model fingerprint: 0x57eb98a1
Model has 4500 function constraints treated as nonlinear
  4500 POLY
Variable types: 13500 continuous, 4530 integer (4530 binary)
Coefficient statistics:
  Matrix range     [1e+00, 7e+02]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 4500 rows and 4500 columns
Presolve time: 0.17s
Presolved: 45150 rows, 13531 columns, 94500 nonzeros
Presolved model has 4500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9001 continuous, 4530 integer (4530 binary)
Found heuristic solution: objective 68678.000002

Root relaxation: objective 7.272360e+03, 6619 iterations, 0.34 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   524   415 10567.5460  179  468 10666.1319 10117.7581  5.14%   145   82s
   526   416 10627.2286  193  512 10666.1319 10202.8069  4.34%   144   86s
   528   417 10608.9181  180  485 10666.1319 10246.1327  3.94%   144   90s
H  533   400                    10647.509872 10278.5531  3.47%   201   92s
   537   402 10459.4210  142  420 10647.5099 10278.5531  3.47%   199   95s
   541   405 10621.7595  192  487 10647.5099 10328.7056  2.99%   198  100s
   546   408 10432.8596  129  537 10647.5099 10339.5086  2.89%   196  105s
H  548   390                    10644.752283 10348.2493  2.79%   195  109s
   549   390 10542.6454  166  537 10644.7523 10348.2493  2.79%   195  110s
   553   393 10527.4222  163  542 10644.7523 10358.2326  2.69%   193  116s
   558   396 10644.7523  253  500 10644.7523 10361.0606  2.67%   192  120s
H  562   378                    10644.725694 10364.2917  2.63%   190  123s
H  562   359                    10643.796876 10364.2917  2.63%   190  124s
   563   360 10459.0963  121  498 10643.7969 10364.2917  2.63%   190  125s
   567   362 10365.1828   85  498 10643.7969 10365.1828  2.62%   189  130s
   573   366 10365.8031   59  497 10643.7969 10365.8031  2.61%   187  135s
   578   370 10643.7969  227  498 10643.7969 10369.8288  2.57%   185  140s
   585   375 10643.7969  193  323 10643.7969 10369.9317  2.57%   242  151s
   589   378 10439.3672  133  332 10643.7969 10374.0791  2.53%   241  156s
   595   382 10524.1426  162  317 10643.7969 10374.6997  2.53%   238  164s
   596   383 10608.2038  189  317 10643.7969 10374.6997  2.53%   238  165s
   603   387 10579.8529  182  411 10643.7969 10385.3177  2.43%   235  170s
   611   393 10385.3177   67  257 10643.7969 10385.3177  2.43%   232  175s
H  613   373                    10597.003930 10385.3177  2.00%   231  182s
   617   377 10597.0039  204  308 10597.0039 10385.3266  2.00%   256  185s
H  619   360                    10596.387328 10385.3266  1.99%   255  191s
   622   362 10596.3873  236  494 10596.3873 10385.3266  1.99%   254  195s
   627   365 10388.7485   84  272 10596.3873 10388.7485  1.96%   252  200s
   635   370 10390.5177   84  411 10596.3873 10390.5177  1.94%   249  205s
   642   375 10579.7385  182  373 10596.3873 10393.4911  1.91%   246  212s
   646   378 10432.8596  129  378 10596.3873 10395.0554  1.90%   244  215s
   654   383 10395.0554   75  396 10596.3873 10395.0554  1.90%   241  222s
   656   386 10395.0554   45  535 10596.3873 10395.0554  1.90%   266  244s
   657   387 10430.1970   45  583 10596.3873 10395.0554  1.90%   271  247s
   659   388 10400.6207   46  429 10596.3873 10400.6207  1.85%   275  250s
   678   401 10429.3895   56  296 10596.3873 10410.9618  1.75%   288  255s
   724   431 10449.0779   79  262 10596.3873 10410.9618  1.75%   287  260s
   777   465 10478.9210  105  232 10596.3873 10410.9618  1.75%   280  265s
   791   471 10522.7512  113  229 10596.3873 10410.9618  1.75%   286  270s
   861   514 10547.9045  148  184 10596.3873 10410.9618  1.75%   274  275s
   935   547 10591.8136  188  166 10596.3873 10410.9618  1.75%   260  280s
   960   556 10473.6711   56  347 10596.3873 10410.9618  1.75%   271  285s
  1016   593 10517.2778   84  286 10596.3873 10410.9618  1.75%   280  290s
  1067   621 10545.6734  110  260 10596.3873 10410.9618  1.75%   291  295s
  1137   638 10445.7509   47  363 10596.3873 10412.4292  1.74%   288  300s
  1168   657 10516.1842   63  340 10596.3873 10412.4292  1.74%   300  305s
  1237   700 10552.1496   97  284 10596.3873 10412.4292  1.74%   307  310s
  1294   721 10435.1012   56  293 10596.3873 10412.4292  1.74%   307  315s
  1360   763 10500.5203   89  240 10596.3873 10412.4292  1.74%   309  320s
  1435   809 10583.3720  126  199 10596.3873 10412.4292  1.74%   306  325s
  1500   819 10438.4114   54  305 10596.3873 10412.9883  1.73%   301  330s
  1555   853 10475.2078   82  259 10596.3873 10412.9883  1.73%   301  335s
  1615   889 10531.6020  112  229 10596.3873 10412.9883  1.73%   303  340s
H 1619   869                    10596.356032 10412.9883  1.73%   303  342s
  1634   879 10544.9671  121  210 10596.3560 10412.9883  1.73%   303  345s
  1706   915 10588.2918  159  176 10596.3560 10412.9883  1.73%   298  350s
  1763   938 10489.7128   73  274 10596.3560 10412.9883  1.73%   299  355s
  1836  1007 10538.0407  110  227 10596.3560 10412.9883  1.73%   299  360s
  1917  1071 10431.2533   54  298 10596.3560 10415.5682  1.71%   294  365s
  1969  1118 10493.1092   80  260 10596.3560 10415.5682  1.71%   297  370s
  2031  1178 10530.5652  111  223 10596.3560 10415.5682  1.71%   296  375s
  2100  1240 10566.0239  147  181 10596.3560 10415.5682  1.71%   295  380s
  2168  1262 10446.5402   56  295 10596.3560 10415.5682  1.71%   289  385s
  2228  1317 10503.7669   86  247 10596.3560 10415.5682  1.71%   292  390s
  2310  1397 10550.6990  127  190 10596.3560 10415.5682  1.71%   289  395s
  2380  1444 10464.9181   63  282 10596.3560 10418.5184  1.68%   288  400s
  2467  1527 10526.6447  111  218 10596.3560 10418.5184  1.68%   285  405s
  2545  1602 10553.2954  130  199 10596.3560 10418.5184  1.68%   282  410s
  2619  1666 10577.6471  169  172 10596.3560 10418.5184  1.68%   278  416s
H 2673  1686                    10595.760557 10418.5184  1.67%   274  420s
  2729  1741 10568.4049   92  233 10595.7606 10418.5184  1.67%   276  425s
  2803  1804 10478.5891   73  260 10595.7606 10422.7494  1.63%   274  430s
H 2858  1857                    10595.734291 10422.7494  1.63%   272  433s
  2858  1859 10510.1066  106  219 10595.7343 10422.7494  1.63%   272  435s
  2932  1930 10543.6726  130  186 10595.7343 10422.7494  1.63%   269  440s
  3027  2022 10567.3886  174  169 10595.7343 10422.7494  1.63%   263  445s
  3097  2089 10579.3541  202  165 10595.7343 10422.7494  1.63%   258  450s
  3177  2164 10588.4297  217  162 10595.7343 10422.7494  1.63%   253  455s
  3257  2233 10593.9477  225  164 10595.7343 10422.7494  1.63%   247  460s
  3343  2298 10534.9533  105  216 10595.7343 10422.8425  1.63%   246  465s
  3413  2360 10572.1268  130  282 10595.7343 10422.8425  1.63%   246  470s
  3484  2411 10450.7393   65  384 10595.7343 10423.6221  1.62%   243  475s
  3554  2480 10503.9933  101  225 10595.7343 10423.6221  1.62%   243  480s
  3649  2572 10539.7869  140  179 10595.7343 10423.6221  1.62%   240  485s
  3745  2664 10563.5380  185  170 10595.7343 10423.6221  1.62%   236  490s
  3853  2769 10572.1623  217  165 10595.7343 10423.6221  1.62%   231  495s
  3900  2816 10575.3407  227  161 10595.7343 10423.6221  1.62%   228  500s
  3977  2893 10579.9594  238  158 10595.7343 10423.6221  1.62%   225  505s
  4080  2996 10579.3768  247  157 10595.7343 10423.6221  1.62%   219  510s
  4174  3090 10580.6959  256  154 10595.7343 10423.6221  1.62%   215  515s
  4261  3176 10584.5655  267  155 10595.7343 10423.6221  1.62%   211  520s
  4363  3266 10586.0079  277  154 10595.7343 10423.6221  1.62%   206  525s
  4457  3351 10587.9311  290  150 10595.7343 10423.6221  1.62%   203  530s
  4539  3419     cutoff  300      10595.7343 10423.6221  1.62%   200  535s
  4600  3465 10493.5910   90  229 10595.7343 10424.3577  1.62%   201  540s
  4685  3546 10535.2052  126  189 10595.7343 10424.3577  1.62%   200  545s
  4784  3642 10563.7433  170  168 10595.7343 10424.3577  1.62%   198  550s
  4859  3714 10575.0481  202  167 10595.7343 10424.3577  1.62%   196  555s
  4931  3778 10584.2534  230  163 10595.7343 10424.3577  1.62%   194  560s
  4974  3796 10451.4115   62  276 10595.7343 10425.2451  1.61%   193  566s
  5043  3864 10497.8410  107  213 10595.7343 10425.2451  1.61%   192  570s
  5131  3948 10539.0828  152  170 10595.7343 10425.2451  1.61%   192  575s
H 5221  4036                    10595.734091 10425.2451  1.61%   190  579s
H 5221  4036                    10595.733956 10425.2451  1.61%   190  579s
  5221  4038 10560.2189  195  166 10595.7340 10425.2451  1.61%   190  580s
  5320  4136 10571.9645  235  160 10595.7340 10425.2451  1.61%   187  585s
  5432  4248 10575.3273  256  154 10595.7340 10425.2451  1.61%   184  590s
  5530  4346 10577.0578  266  152 10595.7340 10425.2451  1.61%   182  595s
  5631  4447 10580.7713  280  147 10595.7340 10425.2451  1.61%   179  600s
  5734  4550 10584.9568  293  137 10595.7340 10425.2451  1.61%   177  605s
  5842  4658 10585.9486  304  140 10595.7340 10425.2451  1.61%   174  610s
  5917  4733 10585.3775  315  135 10595.7340 10425.2451  1.61%   172  615s
  6012  4828 10586.9631  323  132 10595.7340 10425.2451  1.61%   169  620s
  6104  4916 10588.7702  333  130 10595.7340 10425.2451  1.61%   167  625s
  6193  5003 10590.6802  349  132 10595.7340 10425.2451  1.61%   165  630s
H 6221  5029                    10595.733875 10425.2451  1.61%   164  632s
  6247  5057 10590.6980  359  128 10595.7339 10425.2451  1.61%   163  635s
  6336  5132 10593.5824  370  127 10595.7339 10425.2451  1.61%   162  640s
  6413  5170 10493.2846   96  230 10595.7339 10426.3246  1.60%   162  645s
  6505  5260 10533.2469  138  181 10595.7339 10426.3246  1.60%   162  650s
  6610  5363 10562.3518  189  171 10595.7339 10426.3246  1.60%   161  655s
  6712  5463 10574.9796  238  168 10595.7339 10426.3246  1.60%   159  660s
  6787  5536 10586.7429  262  164 10595.7339 10426.3246  1.60%   158  665s
  6853  5568 10447.1701   56  299 10595.7339 10426.3246  1.60%   157  670s
  6943  5643 10480.8398   56  407 10595.7339 10426.9433  1.59%   157  675s
  7030  5704 10448.0683   60  285 10595.7339 10430.1970  1.56%   157  680s
  7076  5745 10522.5243   83  257 10595.7339 10430.1970  1.56%   159  685s
  7121  5788 10553.6731  107  226 10595.7339 10430.1970  1.56%   160  690s
  7191  5833 10485.5942   47  438 10595.7339 10430.1970  1.56%   160  695s
  7252  5881 10492.9095   55  299 10595.7339 10431.3018  1.55%   160  700s
  7337  5965 10509.5548  107  206 10595.7339 10431.3018  1.55%   160  705s
  7442  6069 10539.7241  153  175 10595.7339 10431.3018  1.55%   160  710s
  7486  6113 10551.4664  172  175 10595.7339 10431.3018  1.55%   159  715s
  7592  6219 10568.4556  220  172 10595.7339 10431.3018  1.55%   158  720s
  7698  6325 10579.5866  265  167 10595.7339 10431.3018  1.55%   156  725s
  7790  6385 10454.9645   63  396 10595.7339 10431.3283  1.55%   155  730s
  7870  6438 10436.4391   55  297 10595.7339 10431.5209  1.55%   155  735s
  7945  6504 10571.3824  130  204 10595.7339 10431.5209  1.55%   155  740s
  7992  6517 10593.2872   65  303 10595.7339 10431.6225  1.55%   156  745s
  8045  6548 10539.1284   95  242 10595.7339 10432.0417  1.54%   156  750s
  8136  6628 10570.2888  138  171 10595.7339 10432.2879  1.54%   156  755s
  8216  6686 10541.9168  108  222 10595.7339 10433.7244  1.53%   156  760s
  8312  6757 10511.8797  108  222 10595.7339 10434.0237  1.53%   156  765s
  8402  6824 10563.0310   94  242 10595.7339 10434.7251  1.52%   156  770s
  8496  6899 10550.4833  128  291 10595.7339 10434.7743  1.52%   156  775s
  8591  6977 10500.3047  102  214 10595.7339 10434.9737  1.52%   155  780s
H 8646  7028                    10595.728461 10434.9737  1.52%   156  785s
  8722  7104 10560.4059  162  164 10595.7285 10434.9737  1.52%   155  790s
  8820  7200 10580.9516  209  164 10595.7285 10434.9737  1.52%   155  795s
  8903  7253 10468.5018   69  274 10595.7285 10435.3585  1.51%   154  800s
  8999  7331 10473.7512   69  269 10595.7285 10435.4085  1.51%   154  805s
  9104  7425 10488.6045   75  378 10595.7285 10435.4196  1.51%   154  810s
  9187  7493 10470.9186   61  292 10595.7285 10435.4281  1.51%   153  815s
H 9193  7496                    10595.728343 10435.4281  1.51%   153  815s
  9264  7547 10592.6896  124  212 10595.7283 10435.4281  1.51%   153  820s
  9330  7601 10512.0130   85  249 10595.7283 10435.6195  1.51%   155  825s
  9407  7673 10567.8555  123  199 10595.7283 10435.6195  1.51%   155  830s
  9464  7704 10543.8778   64  377 10595.7283 10435.6455  1.51%   157  835s
  9525  7730 10462.2797   65  282 10595.7283 10435.7764  1.51%   157  841s
  9585  7785 10551.8102  125  203 10595.7283 10435.7764  1.51%   157  845s
  9655  7830 10557.6621   78  265 10595.7283 10436.0473  1.51%   157  850s
  9769  7928 10585.7615  131  175 10595.7283 10436.0473  1.51%   157  855s
  9862  7991 10586.4512  118  214 10595.7283 10436.0655  1.51%   157  860s
  9959  8060 10502.2409  106  216 10595.7283 10436.4907  1.50%   157  865s
 10035  8134 10534.6073  136  186 10595.7283 10436.4907  1.50%   157  870s
 10131  8224 10560.4658  177  171 10595.7283 10436.4907  1.50%   156  875s
H10193  8283                    10595.727475 10436.4907  1.50%   155  878s
H10193  8283                    10595.727098 10436.4907  1.50%   155  878s
H10193  8283                    10595.725472 10436.4907  1.50%   155  878s
 10203  8294 10512.5286   99  383 10595.7255 10436.4907  1.50%   155  900s
 10208  8297 10558.2896  180  381 10595.7255 10436.4907  1.50%   155  906s
 10210  8299 10511.3229   86  340 10595.7255 10436.4907  1.50%   155  911s
 10212  8300 10556.0175  185  368 10595.7255 10436.4907  1.50%   155  917s
 10214  8301 10569.6180  199  355 10595.7255 10436.4907  1.50%   155  921s
 10216  8303 10548.0732  144  511 10595.7255 10436.4907  1.50%   155  925s
 10220  8305 10543.9207  157  523 10595.7255 10436.4907  1.50%   155  930s
H10221  7890                    10595.724323 10436.4907  1.50%   155  937s
 10224  7892 10556.2742  127  523 10595.7243 10436.4907  1.50%   155  940s
 10227  7894 10577.7653   84  514 10595.7243 10436.4907  1.50%   155  946s
 10228  7895 10578.7738  274  270 10595.7243 10436.4907  1.50%   155  950s
 10232  7897 10585.2090  273  507 10595.7243 10436.4907  1.50%   155  956s
 10236  7900 10485.3610   89  517 10595.7243 10436.4907  1.50%   155  960s
 10240  7903 10584.1148  262  515 10595.7243 10436.4907  1.50%   155  966s
H10240  7507                    10595.724215 10436.4907  1.50%   155  967s
H10240  7131                    10595.720325 10436.4907  1.50%   155  968s
 10241  7131 10510.0975   95  515 10595.7203 10436.4907  1.50%   155  973s
 10242  7134 10436.4907   57  518 10595.7203 10436.4907  1.50%   157 1000s
 10245  7136 10436.4907   58  394 10595.7203 10436.4907  1.50%   157 1005s
 10261  7146 10469.8886   67  318 10595.7203 10436.4907  1.50%   158 1010s
 10273  7152 10479.4844   73  307 10595.7203 10436.4907  1.50%   159 1015s
 10300  7170 10502.0488   86  378 10595.7203 10436.4907  1.50%   160 1020s
 10333  7192 10528.9767  103  275 10595.7203 10436.4907  1.50%   161 1025s
 10372  7210 10570.2756  123  331 10595.7203 10436.4907  1.50%   162 1030s
 10402  7223 10573.2370  139  235 10595.7203 10436.4907  1.50%   163 1037s
 10421  7230 10587.2784  150  233 10595.7203 10436.4907  1.50%   163 1040s
 10455  7238 10459.4292   69  315 10595.7203 10436.4907  1.50%   163 1045s
H10492  6899                    10595.693351 10436.4907  1.50%   164 1050s
 10522  6920 10499.7231  102  218 10595.6934 10436.4907  1.50%   164 1055s
 10581  6956 10524.2866  132  189 10595.6934 10436.4907  1.50%   164 1060s
 10642  6994 10547.9061  162  178 10595.6934 10436.4907  1.50%   165 1065s
 10707  7028 10559.7297  195  171 10595.6934 10436.4907  1.50%   165 1070s
 10790  7073 10577.4246  236  166 10595.6934 10436.4907  1.50%   164 1075s
 10891  7118 10589.9172  287  162 10595.6934 10436.4907  1.50%   163 1080s
 10926  7129 10558.1671   73  277 10595.6934 10442.8278  1.44%   164 1085s
 10963  7143 10497.1089   68  334 10595.6934 10442.8278  1.44%   165 1090s
 11011  7174 10526.1203   93  292 10595.6934 10442.8278  1.44%   166 1095s
H11035  6848                    10595.672596 10442.8278  1.44%   167 1098s
 11038  6852 10543.2159  106  275 10595.6726 10442.8278  1.44%   167 1100s
 11092  6879 10576.5334  135  240 10595.6726 10442.8278  1.44%   167 1105s
 11151  6895 10495.2257   69  336 10595.6726 10447.1052  1.40%   168 1110s
 11220  6940 10539.7050  103  279 10595.6726 10447.1052  1.40%   169 1115s
 11281  6971 10568.7972  134  243 10595.6726 10447.1052  1.40%   169 1120s
 11349  6990     cutoff  169      10595.6726 10447.1052  1.40%   169 1125s
 11383  6995 10561.5386   74  265 10595.6726 10447.1052  1.40%   170 1130s
 11452  7017 10452.4946   67  316 10595.6726 10450.6006  1.37%   170 1135s
 11496  7043 10485.1360   89  234 10595.6726 10450.6006  1.37%   171 1140s
 11576  7094 10515.5009  129  204 10595.6726 10450.6006  1.37%   171 1145s
 11640  7133 10539.2695  161  174 10595.6726 10450.6006  1.37%   171 1150s
 11678  7156 10582.3031  180  265 10595.6726 10450.6006  1.37%   172 1157s
 11708  7174 10550.6204  195  169 10595.6726 10450.6006  1.37%   171 1160s
 11802  7233 10572.3857  242  169 10595.6726 10450.6006  1.37%   171 1165s
 11909  7292 10574.1508  296  151 10595.6726 10450.6006  1.37%   170 1170s
 12001  7332 10580.9446  342  147 10595.6726 10450.6006  1.37%   169 1175s
 12082  7354 10590.7479  382  146 10595.6726 10450.6006  1.37%   168 1180s
 12141  7357 10474.2908   84  243 10595.6726 10453.3831  1.34%   168 1185s
 12201  7394 10516.7641  118  196 10595.6726 10453.3831  1.34%   168 1190s
 12284  7448 10546.6871  150  177 10595.6726 10453.3831  1.34%   167 1195s
 12370  7504 10566.3182  193  169 10595.6726 10453.3831  1.34%   167 1200s
 12450  7553 10579.4336  233  165 10595.6726 10453.3831  1.34%   166 1206s
 12505  7579     cutoff  248      10595.6726 10453.3831  1.34%   166 1210s
 12573  7598 10500.6040  110  204 10595.6726 10455.1507  1.33%   166 1215s
 12653  7650 10530.6569  145  185 10595.6726 10455.1507  1.33%   165 1220s
 12738  7707 10550.6836  179  166 10595.6726 10455.1507  1.33%   165 1225s
 12835  7772 10564.2595  233  163 10595.6726 10455.1507  1.33%   164 1230s
 12930  7821 10574.5269  261  165 10595.6726 10455.1507  1.33%   163 1235s
 13016  7853 10586.2943  296  163 10595.6726 10455.1507  1.33%   162 1240s
 13091  7862     cutoff  324      10595.6726 10455.1507  1.33%   162 1245s
 13158  7895 10498.8370  111  205 10595.6726 10455.1507  1.33%   162 1250s
 13243  7951 10528.9615  145  182 10595.6726 10455.1507  1.33%   161 1255s
 13343  8017 10548.9988  194  167 10595.6726 10455.1507  1.33%   161 1260s
 13440  8079 10560.3653  240  165 10595.6726 10455.1507  1.33%   160 1265s
 13527  8124 10568.1760  266  163 10595.6726 10455.1507  1.33%   160 1270s
 13618  8163 10574.4080  290  161 10595.6726 10455.1507  1.33%   159 1275s
 13713  8193 10589.0501  331  160 10595.6726 10455.1507  1.33%   159 1280s
 13798  8210 10595.0532  373  160 10595.6726 10455.1507  1.33%   158 1285s
 13845  8226 10505.1139  103  213 10595.6726 10455.3109  1.32%   158 1291s
 13911  8270 10527.5778  137  183 10595.6726 10455.3109  1.32%   158 1295s
 14001  8328     cutoff  178      10595.6726 10455.3109  1.32%   157 1300s
 14101  8391 10563.2110  220  165 10595.6726 10455.3109  1.32%   157 1305s
 14205  8452 10579.5169  266  161 10595.6726 10455.3109  1.32%   156 1310s
 14297  8471 10462.5143   63  418 10595.6726 10455.4797  1.32%   155 1315s
 14372  8516 10515.0277  117  199 10595.6726 10455.4797  1.32%   155 1320s
 14466  8579 10547.2023  163  173 10595.6726 10455.4797  1.32%   155 1325s
 14572  8650 10565.0713  220  169 10595.6726 10455.4797  1.32%   154 1330s
 14666  8705 10576.9691  252  163 10595.6726 10455.4797  1.32%   154 1335s
 14759  8731     cutoff  290      10595.6726 10455.4797  1.32%   153 1340s
 14836  8768 10531.6582  106  216 10595.6726 10457.3632  1.31%   153 1345s
 14926  8827 10564.9893  146  181 10595.6726 10457.3632  1.31%   153 1350s
 15003  8851 10474.3644   69  408 10595.6726 10457.5140  1.30%   153 1355s
 15087  8905 10525.1564  126  189 10595.6726 10457.5140  1.30%   153 1360s
 15187  8972 10556.2883  176  168 10595.6726 10457.5140  1.30%   152 1365s
 15295  9040 10575.0333  231  162 10595.6726 10457.5140  1.30%   152 1370s
 15386  9092 10581.7354  258  160 10595.6726 10457.5140  1.30%   151 1375s
 15466  9110 10478.4345   77  380 10595.6726 10458.7926  1.29%   151 1380s
 15553  9166 10523.1299  131  191 10595.6726 10458.7926  1.29%   151 1385s
 15653  9232 10554.3678  179  174 10595.6726 10458.7926  1.29%   150 1390s
 15758  9300 10569.8382  235  169 10595.6726 10458.7926  1.29%   150 1395s
 15867  9359 10579.4502  272  168 10595.6726 10458.7926  1.29%   149 1400s
 15941  9373 10483.7476   67  320 10595.6726 10458.8095  1.29%   149 1405s
 16019  9408 10564.8011  116  196 10595.6726 10459.8056  1.28%   149 1410s
 16074  9429 10497.2054   90  226 10595.6726 10459.8495  1.28%   150 1415s
 16140  9472 10533.9105  123  192 10595.6726 10459.8495  1.28%   150 1420s
 16192  9500 10564.9942  150  178 10595.6726 10459.8495  1.28%   150 1425s
 16271  9523 10503.1600   97  221 10595.6726 10459.8543  1.28%   150 1430s
 16373  9572 10543.3880  116  198 10595.6726 10460.2308  1.28%   150 1435s
 16410  9589 10592.8587  147  159 10595.6726 10460.2308  1.28%   150 1440s
 16490  9628 10535.6310  119  203 10595.6726 10460.2349  1.28%   150 1445s
