solving instance uflp nlass orlib 122 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Warning: zero or small (< 1e-13) coefficient for the highest term of polynomial function.
Warning: no quadratic or higher terms for polynomial function.
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 19999 nonzeros
Model fingerprint: 0x14366fcc
Model has 2500 function constraints treated as nonlinear
  2500 POLY
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+05]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2551 rows and 2504 columns
Presolve time: 0.06s
Presolved: 24991 rows, 7547 columns, 53039 nonzeros
Presolved model has 2499 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4999 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 4.769326e+05, 4584 iterations, 0.17 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   584   497 760406.409  127  238 765911.043 654680.988  14.5%   377   75s
   585   500 654680.988   10  457 765911.043 654680.988  14.5%   395   91s
   586   500 654680.988   10  419 765911.043 654680.988  14.5%   395   95s
   588   502 656824.961   11  425 765911.043 654680.988  14.5%   395  102s
   590   503 660568.483   12  434 765911.043 654680.988  14.5%   394  107s
   592   504 668008.555   13  339 765911.043 654680.988  14.5%   393  111s
   594   506 668793.492   14  344 765911.043 654680.988  14.5%   394  115s
   597   508 673362.036   16  396 765911.043 654680.988  14.5%   394  120s
   601   510 676913.186   18  390 765911.043 654680.988  14.5%   398  126s
   605   513 678196.806   20  423 765911.043 654680.988  14.5%   398  131s
   608   515 720067.621   21  321 765911.043 654680.988  14.5%   399  135s
   612   518 718792.942   23  319 765911.043 654680.988  14.5%   401  140s
   617   521 679232.352   26  401 765911.043 654680.988  14.5%   399  145s
   622   524 720775.816   28  345 765911.043 654680.988  14.5%   403  150s
   628   528 722768.202   31  249 765911.043 654680.988  14.5%   405  155s
   634   532 727025.373   34  270 765911.043 654680.988  14.5%   405  160s
   640   536 706875.117   37  309 765911.043 654680.988  14.5%   409  165s
   645   540 683737.103   40  415 765911.043 654680.988  14.5%   412  170s
   653   545 684594.895   44  390 765911.043 654680.988  14.5%   414  176s
   658   548 711199.517   46  353 765911.043 654680.988  14.5%   417  180s
   667   554 687973.846   51  399 765911.043 654680.988  14.5%   418  185s
   677   561 695864.798   56  399 765911.043 654680.988  14.5%   426  190s
   687   568 715742.672   61  388 765911.043 654680.988  14.5%   443  195s
   692   571 717805.815   63  357 765911.043 654680.988  14.5%   454  200s
   701   577 720436.705   68  401 765911.043 654680.988  14.5%   459  205s
   713   585 721931.028   74  335 765911.043 654680.988  14.5%   467  210s
   721   590 722217.509   78  389 765911.043 654680.988  14.5%   470  215s
   740   603 749527.986   87  222 765911.043 654680.988  14.5%   474  220s
   756   614 729363.827   95  216 765911.043 654680.988  14.5%   471  225s
   777   628 731665.353  106  177 765911.043 654680.988  14.5%   467  230s
   807   639 764710.522  122  158 765911.043 654680.988  14.5%   466  235s
   841   637 765305.631  144  214 765911.043 654680.988  14.5%   459  240s
   861   643 672545.614   18  444 765911.043 654680.988  14.5%   453  245s
   876   653 731744.210   25  264 765911.043 654680.988  14.5%   451  250s
   891   663 708840.634   33  413 765911.043 654680.988  14.5%   464  255s
   913   677 747158.589   44  378 765911.043 654680.988  14.5%   480  260s
   933   691 711304.628   54  383 765911.043 654680.988  14.5%   498  265s
   945   699 755474.234   60  293 765911.043 654680.988  14.5%   512  270s
   965   708 749768.401   70  263 765911.043 654680.988  14.5%   525  275s
   979   714 713003.030   77  420 765911.043 654680.988  14.5%   534  280s
   994   722 713618.434   84  385 765911.043 654680.988  14.5%   545  285s
  1033   715 721265.441  104  385 765911.043 654680.988  14.5%   546  290s
  1114   687 727009.221  144  526 765911.043 654680.988  14.5%   518  295s
  1171   677 731472.268  173  568 765911.043 654680.988  14.5%   503  300s
  1194   693 748399.515  184  550 765911.043 654680.988  14.5%   504  305s
  1211   702 738178.101  193  532 765911.043 654680.988  14.5%   503  310s
  1258   709 756743.809  216  329 765911.043 654680.988  14.5%   500  315s
  1293   722 664858.958   20  441 765911.043 656824.961  14.2%   497  320s
  1325   743 695277.363   36  412 765911.043 656824.961  14.2%   501  325s
  1364   769 697907.036   55  310 765911.043 656824.961  14.2%   501  330s
  1393   788 698997.385   70  335 765911.043 656824.961  14.2%   504  335s
  1428   812 749772.391   87  278 765911.043 656824.961  14.2%   507  340s
  1462   822 762246.029  104  284 765911.043 656824.961  14.2%   514  345s
  1505   825 718997.405  126  334 765911.043 656824.961  14.2%   509  350s
  1557   860 741466.866  152  236 765911.043 656824.961  14.2%   507  355s
  1600   884 756137.127  175  268 765911.043 656824.961  14.2%   510  360s
  1637   898 762987.259  196  193 765911.043 656824.961  14.2%   516  365s
  1677   904 724433.494   20  265 765911.043 656824.961  14.2%   516  370s
  1705   922 734997.066   34  270 765911.043 656824.961  14.2%   549  375s
  1728   938 739277.931   45  273 765911.043 656824.961  14.2%   581  380s
  1754   955 747314.024   58  390 765911.043 656824.961  14.2%   591  385s
  1783   972 702193.723   73  413 765911.043 656824.961  14.2%   600  390s
  1809   985 763009.482   86  351 765911.043 656824.961  14.2%   608  395s
  1859  1010 712061.574  113  173 765911.043 656824.961  14.2%   600  400s
  1913  1046 717014.827  140  142 765911.043 656824.961  14.2%   588  405s
  1969  1083 722591.523  168  163 765911.043 656824.961  14.2%   575  410s
  1994  1100 731448.854  180  129 765911.043 656824.961  14.2%   570  415s
  2033  1126 724259.651  200  136 765911.043 656824.961  14.2%   563  420s
  2095  1174 730254.528  231  162 765911.043 656824.961  14.2%   550  425s
  2155  1234 737913.737  261  126 765911.043 656824.961  14.2%   538  430s
  2213  1278     cutoff  292      765911.043 656824.961  14.2%   526  435s
  2265  1316 763389.096   31  278 765911.043 660568.483  13.8%   524  440s
  2302  1340 678398.219   19  280 765911.043 660568.483  13.8%   531  445s
  2336  1374 750873.147   36  259 765911.043 660568.483  13.8%   536  450s
  2370  1408 736956.905   53  353 765911.043 660568.483  13.8%   550  455s
  2401  1435 716856.320   69  412 765911.043 660568.483  13.8%   564  460s
  2466  1470 734244.782  102  142 765911.043 660568.483  13.8%   560  465s
  2530  1517     cutoff  134      765911.043 660568.483  13.8%   557  470s
  2593  1544 756965.733  173  210 765911.043 660568.483  13.8%   554  475s
  2649  1581 727074.855   29  402 765911.043 661760.678  13.6%   554  480s
  2702  1597 763716.634   56  416 765911.043 661760.678  13.6%   556  485s
  2744  1633 729446.777   36  413 765911.043 661760.678  13.6%   560  490s
  2797  1660 699514.537   26  419 765911.043 662209.601  13.5%   564  495s
  2850  1713 692104.694   70  467 765911.043 662209.601  13.5%   566  500s
  2893  1747 727923.792   25  374 765911.043 662230.976  13.5%   575  505s
  2940  1794 703137.511   65  371 765911.043 662230.976  13.5%   584  510s
  2965  1819 730070.661   83  223 765911.043 662230.976  13.5%   584  515s
  3001  1855 732437.219  116  413 765911.043 662230.976  13.5%   582  520s
  3069  1920 758821.381  162  200 765911.043 662230.976  13.5%   578  525s
  3118  1957 718841.743   40  375 765911.043 662464.225  13.5%   579  530s
  3161  1992 758519.248   79  255 765911.043 662464.225  13.5%   579  535s
  3211  2013 684333.379   20  378 765911.043 662464.225  13.5%   578  540s
  3249  2051 694998.692   52  384 765911.043 662464.225  13.5%   584  545s
  3305  2100 754932.751   99  197 765911.043 662464.225  13.5%   583  550s
  3361  2135 694219.652   34  348 765911.043 662901.769  13.4%   580  555s
  3402  2168 744122.466   66  361 765911.043 662901.769  13.4%   582  560s
  3438  2194 695702.036   30  425 765911.043 664873.358  13.2%   584  565s
  3472  2228 710124.272   61  407 765911.043 664873.358  13.2%   590  570s
  3499  2248 706059.681   25  481 765911.043 665704.640  13.1%   595  575s
  3551  2288 686168.671   49  403 765911.043 665959.408  13.1%   594  580s
  3607  2344 711789.049   98  350 765911.043 665959.408  13.1%   591  585s
  3632  2369 717321.850  114  365 765911.043 665959.408  13.1%   592  590s
  3664  2399 730080.865  145  274 765911.043 665959.408  13.1%   589  595s
  3697  2425 752253.972  169  294 765911.043 665959.408  13.1%   588  600s
  3731  2456 757680.667  193  177 765911.043 665959.408  13.1%   586  605s
  3801  2501 747698.614   58  189 765911.043 665961.601  13.0%   580  610s
  3877  2562 675474.997   45  478 765911.043 666973.360  12.9%   573  615s
  3964  2648 700620.221  132  266 765911.043 666973.360  12.9%   564  620s
  4020  2704 727874.353  188  164 765911.043 666973.360  12.9%   559  625s
  4072  2753 742026.353  240  201 765911.043 666973.360  12.9%   554  630s
  4136  2799 761525.989  304  141 765911.043 666973.360  12.9%   548  635s
  4192  2841 715094.701   38  381 765911.043 668008.555  12.8%   551  640s
  4241  2864 735280.987   62  393 765911.043 668008.555  12.8%   557  645s
  4277  2885 754851.901   80  320 765911.043 668008.555  12.8%   563  650s
  4342  2916 696816.626   36  199 765911.043 668008.555  12.8%   562  655s
  4401  2975 717529.927   95  198 765911.043 668008.555  12.8%   556  660s
  4472  3042 736393.974  166  183 765911.043 668008.555  12.8%   549  665s
  4531  3090 728924.735   41  179 765911.043 668122.560  12.8%   544  670s
  4605  3157 753710.958  115  161 765911.043 668122.560  12.8%   539  675s
  4683  3213 718978.117   56  380 765911.043 668793.492  12.7%   533  680s
  4742  3267 751648.460  112  270 765911.043 668793.492  12.7%   532  685s
  4806  3317 759164.408   50  293 765911.043 668793.492  12.7%   531  690s
  4862  3362 694883.496   48  394 765911.043 669165.683  12.6%   530  695s
  4933  3433 749972.395  119  202 765911.043 669165.683  12.6%   528  700s
  5004  3490 736951.243   65  199 765911.043 669663.857  12.6%   525  705s
  5049  3519 738029.611   26  263 765911.043 670107.510  12.5%   524  710s
  5124  3584 689350.581   37  277 765911.043 670227.896  12.5%   523  715s
  5190  3640 753484.552   48  381 765911.043 670296.499  12.5%   523  720s
  5266  3702 750897.292   70  217 765911.043 672057.856  12.3%   520  725s
  5358  3783 721142.615   77  182 765911.043 672226.649  12.2%   515  730s
  5440  3856 749250.128  159  149 765911.043 672226.649  12.2%   510  735s
  5531  3935 758156.594  250  141 765911.043 672226.649  12.2%   503  740s
  5605  3995 759105.411   77  183 765911.043 672523.111  12.2%   502  745s
  5684  4056 723299.999   50  301 765911.043 672535.632  12.2%   499  750s
  5715  4085 736917.533   81  349 765911.043 672535.632  12.2%   500  755s
  5763  4132 759341.563  129  281 765911.043 672535.632  12.2%   500  760s
  5804  4165 679963.052   47  395 765911.043 672644.870  12.2%   507  765s
  5830  4191 726079.511   60  381 765911.043 672644.870  12.2%   517  770s
  5869  4230 687486.533   92  393 765911.043 672644.870  12.2%   522  775s
  5938  4299 709331.357  154  278 765911.043 672644.870  12.2%   520  780s
  6014  4372 750755.706  210  135 765911.043 672644.870  12.2%   517  785s
  6086  4438 755173.076  255  148 765911.043 672644.870  12.2%   513  790s
  6157  4488 696705.510   54  272 765911.043 672678.350  12.2%   510  795s
  6220  4550 720193.767  117  271 765911.043 672678.350  12.2%   507  800s
  6294  4618 743623.342  191  297 765911.043 672678.350  12.2%   503  805s
  6367  4690 763269.416  264  140 765911.043 672678.350  12.2%   499  810s
  6439  4754 750149.493   82  159 765911.043 672753.469  12.2%   496  815s
  6543  4838 685316.692   53  443 765911.043 673005.669  12.1%   491  820s
  6620  4915 713961.144  130  368 765911.043 673005.669  12.1%   487  825s
  6724  5014 743043.527  234  141 765911.043 673005.669  12.1%   481  830s
  6796  5080 759422.970  306  136 765911.043 673005.669  12.1%   478  835s
  6863  5117 739234.691   25  353 765911.043 673053.224  12.1%   477  840s
  6890  5144 705905.619   39  400 765911.043 673053.224  12.1%   480  846s
  6923  5177 762136.495   55  370 765911.043 673053.224  12.1%   485  850s
  6980  5188 713502.989   18  318 765911.043 673062.138  12.1%   487  855s
  7021  5229 744956.445   38  253 765911.043 673062.138  12.1%   487  860s
  7076  5255 689047.039   20  381 765911.043 673105.337  12.1%   487  865s
  7160  5338 711439.876  104  327 765911.043 673105.337  12.1%   484  870s
  7211  5384 736476.119  155  264 765911.043 673105.337  12.1%   482  875s
  7259  5432 742700.189  203  186 765911.043 673105.337  12.1%   482  880s
  7353  5513 755956.872   64  265 765911.043 673134.661  12.1%   478  885s
  7417  5554 723516.289   33  293 765911.043 673164.032  12.1%   477  890s
  7487  5618 712889.506   55  389 765911.043 673449.424  12.1%   479  895s
  7541  5671 763169.076   97  353 765911.043 673449.424  12.1%   480  900s
  7613  5723 764473.187   68  163 765911.043 673449.424  12.1%   480  905s
  7677  5779 738327.152   74  252 765911.043 673515.997  12.1%   478  910s
  7739  5830 763690.125   53  153 765911.043 673516.386  12.1%   478  915s
  7837  5920 740284.635  113  199 765911.043 673732.200  12.0%   475  920s
  7900  5979 764378.524  176  216 765911.043 673732.200  12.0%   473  925s
  8016  6083 730511.467  125  230 765911.043 673792.287  12.0%   468  930s
  8074  6121 687341.864   42  365 765911.043 673822.699  12.0%   466  935s
  8146  6185 717229.650   50  238 765911.043 673854.205  12.0%   466  940s
  8225  6248 753069.079   42  162 765911.043 673915.418  12.0%   466  945s
  8284  6284 689859.789   56  468 765911.043 674170.403  12.0%   466  950s
  8352  6352 711181.859  124  306 765911.043 674170.403  12.0%   465  955s
  8430  6418 706294.926   25  294 765911.043 674184.971  12.0%   463  960s
  8521  6509 747169.831  101  202 765911.043 674184.971  12.0%   461  965s
  8589  6566 765027.004  148  199 765911.043 674184.971  12.0%   460  970s
  8651  6614 718266.019   36  312 765911.043 674327.388  12.0%   462  975s
  8691  6654 714649.370   56  424 765911.043 674327.388  12.0%   471  980s
  8724  6687 726475.789   72  344 765911.043 674327.388  12.0%   475  985s
  8762  6721 747394.555   91  322 765911.043 674327.388  12.0%   478  990s
  8822  6781 734919.580  121  267 765911.043 674327.388  12.0%   478  995s
  8861  6820 715515.377  141  264 765911.043 674327.388  12.0%   478 1000s
  8925  6879 726770.275  174  254 765911.043 674327.388  12.0%   478 1005s
  8977  6931 734719.019  200  207 765911.043 674327.388  12.0%   478 1010s
  9058  6993 751704.259  245  178 765911.043 674327.388  12.0%   477 1015s
  9121  7037 757572.180  281  185 765911.043 674327.388  12.0%   477 1020s
  9204  7069 692098.908   41  401 765911.043 674332.941  12.0%   474 1025s
  9271  7128 732353.195  108  352 765911.043 674332.941  12.0%   474 1030s
  9340  7175 686967.345   44  428 765911.043 674348.175  12.0%   474 1035s
  9382  7217 722455.327   86  421 765911.043 674348.175  12.0%   473 1040s
  9452  7286 749540.609  156  268 765911.043 674348.175  12.0%   473 1045s
  9521  7342 764504.656   61  177 765911.043 674419.861  11.9%   473 1050s
  9598  7402 715481.066   73  368 765911.043 674439.588  11.9%   471 1055s
  9687  7491 743610.556  162  210 765911.043 674439.588  11.9%   469 1060s
  9756  7543 722515.233   32  217 765911.043 674445.033  11.9%   468 1065s
  9852  7630 760161.830  128  124 765911.043 674445.033  11.9%   466 1070s
  9929  7679 720535.386   73  261 765911.043 674452.538  11.9%   464 1075s
 10000  7744 765772.066  139  152 765911.043 674452.538  11.9%   463 1080s
 10058  7779 694548.355   57  352 765911.043 674633.665  11.9%   463 1085s
 10115  7825 761407.857   57  272 765911.043 674709.573  11.9%   464 1090s
 10192  7892 741334.654   94  347 765911.043 674719.762  11.9%   463 1095s
 10203  7902 711002.286   40  181 765911.043 674719.762  11.9%   463 1114s
 10205  7903 720441.032  155  138 765911.043 674719.762  11.9%   463 1115s
 10210  7907 696796.444   35  214 765911.043 674719.762  11.9%   463 1120s
 10214  7909 739897.442   70  218 765911.043 674719.762  11.9%   463 1125s
 10219  7913 682836.445   18  236 765911.043 674719.762  11.9%   463 1130s
 10224  7916 744785.800  155  239 765911.043 674719.762  11.9%   463 1135s
 10228  7919 748577.714  111  239 765911.043 674719.762  11.9%   462 1140s
 10230  7922 674719.762   19  464 765911.043 674719.762  11.9%   464 1155s
 10232  7923 674719.762   20  435 765911.043 674719.762  11.9%   464 1162s
 10233  7924 674719.762   20  404 765911.043 674719.762  11.9%   464 1165s
 10235  7925 679884.061   21  384 765911.043 674719.762  11.9%   464 1171s
 10237  7927 676919.029   22  407 765911.043 674719.762  11.9%   464 1177s
 10238  7927 674719.762   23  459 765911.043 674719.762  11.9%   464 1180s
 10241  7929 711467.186   24  414 765911.043 674719.762  11.9%   464 1187s
 10243  7931 714701.884   25  430 765911.043 674719.762  11.9%   464 1192s
 10245  7932 699332.210   26  386 765911.043 674719.762  11.9%   464 1195s
 10248  7934 678922.729   28  440 765911.043 674719.762  11.9%   465 1201s
 10250  7935 680120.034   29  465 765911.043 674719.762  11.9%   465 1205s
 10253  7937 719466.237   30  434 765911.043 674719.762  11.9%   465 1211s
 10255  7939 718780.390   31  356 765911.043 674719.762  11.9%   465 1215s
 10258  7941 685210.639   33  397 765911.043 674719.762  11.9%   465 1220s
 10262  7943 684299.558   35  387 765911.043 674719.762  11.9%   466 1225s
 10267  7947 714735.823   37  361 765911.043 674719.762  11.9%   466 1230s
 10272  7950 695068.955   40  390 765911.043 674719.762  11.9%   466 1235s
 10279  7954 754646.109   43  351 765911.043 674719.762  11.9%   466 1240s
 10286  7954 674719.762   22  470 765911.043 674719.762  11.9%   466 1245s
 10291  7958 710635.775   24  423 765911.043 674719.762  11.9%   466 1250s
 10297  7962 717576.221   27  401 765911.043 674719.762  11.9%   467 1255s
 10303  7966 703381.753   30  426 765911.043 674719.762  11.9%   467 1260s
 10307  7968 685165.230   32  423 765911.043 674719.762  11.9%   467 1265s
 10315  7974 710132.165   36  389 765911.043 674719.762  11.9%   468 1270s
 10323  7978 741736.671   40  430 765911.043 674719.762  11.9%   469 1275s
 10334  7980 747872.549   46  416 765911.043 674719.762  11.9%   470 1280s
 10342  7984 763190.950   50  383 765911.043 674719.762  11.9%   471 1285s
 10351  7988 740680.295   55  421 765911.043 674719.762  11.9%   472 1290s
 10364  7990 745442.252   62  402 765911.043 674719.762  11.9%   473 1295s
 10371  7992 742532.168   66  442 765911.043 674719.762  11.9%   473 1300s
 10378  7996 747882.394   69  441 765911.043 674719.762  11.9%   473 1305s
 10388  7998 744916.076   75  444 765911.043 674719.762  11.9%   474 1310s
 10398  7999 759011.070   81  433 765911.043 674719.762  11.9%   475 1315s
 10425  7992 674719.762   21  541 765911.043 674719.762  11.9%   475 1320s
 10439  8001 674719.762   28  383 765911.043 674719.762  11.9%   476 1325s
 10455  8012 676730.087   36  471 765911.043 674719.762  11.9%   477 1330s
 10466  8019 682975.292   42  449 765911.043 674719.762  11.9%   478 1335s
 10474  8023 688133.621   46  494 765911.043 674719.762  11.9%   479 1340s
 10485  8026 719000.993   51  391 765911.043 674719.762  11.9%   481 1345s
 10494  8032 708659.559   56  412 765911.043 674719.762  11.9%   482 1350s
 10502  8037 709430.990   60  440 765911.043 674719.762  11.9%   482 1355s
 10511  8043 730811.137   64  387 765911.043 674719.762  11.9%   483 1360s
 10527  8054 717147.104   72  402 765911.043 674719.762  11.9%   483 1365s
 10542  8064 746447.333   80  305 765911.043 674719.762  11.9%   483 1370s
 10556  8073 713681.698   87  435 765911.043 674719.762  11.9%   483 1375s
 10571  8083 730271.597   94  306 765911.043 674719.762  11.9%   484 1380s
 10584  8092 715211.218  101  403 765911.043 674719.762  11.9%   484 1385s
 10596  8099 715806.818  107  403 765911.043 674719.762  11.9%   485 1390s
 10606  8105 717984.718  112  403 765911.043 674719.762  11.9%   485 1395s
 10621  8112 761244.516  119  365 765911.043 674719.762  11.9%   486 1400s
 10641  8122 731396.235  130  289 765911.043 674719.762  11.9%   487 1405s
 10666  8127 743816.277  146  294 765911.043 674719.762  11.9%   487 1410s
 10689  8136 758263.443  157  185 765911.043 674719.762  11.9%   487 1415s
 10728  8135 674719.762   21  433 765911.043 674719.762  11.9%   486 1420s
 10748  8148 713553.652   31  389 765911.043 674719.762  11.9%   488 1425s
 10765  8160 707131.779   40  430 765911.043 674719.762  11.9%   489 1430s
 10790  8172 763292.091   52  293 765911.043 674719.762  11.9%   490 1435s
 10814  8188 715454.064   65  384 765911.043 674719.762  11.9%   492 1440s
 10824  8191     cutoff   70      765911.043 674719.762  11.9%   493 1445s
 10851  8199 721713.184   86  369 765911.043 674719.762  11.9%   495 1450s
 10881  8194 751200.059  104  377 765911.043 674719.762  11.9%   496 1455s
 10919  8180 755010.454  130  349 765911.043 674719.762  11.9%   496 1460s
 10949  8181 718031.484   27  384 765911.043 674719.762  11.9%   497 1465s
 10967  8193 689233.559   36  420 765911.043 674719.762  11.9%   498 1470s
 10984  8205 736632.268   45  349 765911.043 674719.762  11.9%   498 1475s
 11010  8222 699261.310   58  347 765911.043 674719.762  11.9%   499 1480s
 11027  8233 728683.652   66  399 765911.043 674719.762  11.9%   500 1485s
 11052  8249 702807.105   79  336 765911.043 674719.762  11.9%   502 1490s
 11082  8261 720375.053   96  357 765911.043 674719.762  11.9%   503 1495s
 11120  8265 730183.398  116  222 765911.043 674719.762  11.9%   503 1500s
 11156  8263 694634.082   28  362 765911.043 674719.762  11.9%   504 1505s
 11180  8279 701009.154   40  331 765911.043 674719.762  11.9%   504 1510s
 11204  8295 724567.634   52  277 765911.043 674719.762  11.9%   506 1515s
 11227  8301 733013.238   64  296 765911.043 674719.762  11.9%   507 1520s
 11255  8301 748215.850   80  367 765911.043 674719.762  11.9%   508 1525s
 11281  8305 681081.207   28  404 765911.043 674719.762  11.9%   509 1530s
 11310  8324 733251.182   42  381 765911.043 674719.762  11.9%   509 1535s
 11340  8344 695578.847   57  354 765911.043 674719.762  11.9%   510 1540s
 11370  8357 749293.431   73  322 765911.043 674719.762  11.9%   512 1545s
 11407  8362 754089.026   98  317 765911.043 674719.762  11.9%   513 1550s
 11449  8370 680057.618   33  415 765911.043 674719.762  11.9%   514 1555s
 11478  8389 684252.867   48  445 765911.043 674719.762  11.9%   516 1560s
 11501  8404 743888.218   59  412 765911.043 674719.762  11.9%   517 1565s
