solving instance uflp nlass orlib 124 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 7550 rows, 10050 columns and 17499 nonzeros
Model fingerprint: 0xfab59418
Model has 2500 function constraints treated as nonlinear
  2500 POW
Variable types: 7500 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5100 rows and 7551 columns
Presolve time: 0.03s
Presolved: 2450 rows, 2499 columns, 7252 nonzeros
Presolved model has 2450 quadratic objective terms
Variable types: 2450 continuous, 49 integer (49 binary)
Found heuristic solution: objective 1261627.9574

Root relaxation: objective 6.728279e+04, 4267 iterations, 0.25 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 67282.7888    0   49 1261627.96 67282.7888  94.7%     -    0s
     0     0 67400.2511    0   49 1261627.96 67400.2511  94.7%     -    0s
    23    25  postponed   12      1261627.96 67400.2511  94.7%   0.0  194s
    24    26 389885.916   10   39 1261627.96 67400.2511  94.7%   0.0  200s
*   25    25              13    423279.12980 67400.2511  84.1%   0.0  200s
    26    26 402383.870   11    7 423279.130 67400.2511  84.1%   0.0  205s
    27    27  postponed   13      423279.130 67400.2511  84.1%   0.0  213s
*   28    26              12    405552.94031 67400.2511  83.4%   0.0  215s
    29    25     cutoff   14      405552.940 67400.2511  83.4%   0.0  220s
    30    26  postponed   14      405552.940 67400.2511  83.4%   0.0  225s
*   31    25              12    403693.58156 67400.2511  83.3%   0.0  228s
    32    24     cutoff   15      403693.582 67400.2511  83.3%   0.0  230s
    33    25  postponed   15      403693.582 67400.2511  83.3%   0.0  235s
    34    24     cutoff   16      403693.582 67400.2511  83.3%   0.0  240s
    35    25  postponed   16      403693.582 67400.2511  83.3%   0.0  246s
    36    26  postponed   17      403693.582 67400.2511  83.3%   0.0  250s
    37    25     cutoff   17      403693.582 67400.2511  83.3%   0.0  257s
    39    25  postponed   18      403693.582 67400.2511  83.3%   0.0  263s
    40    24     cutoff   19      403693.582 67400.2511  83.3%   0.0  266s
    42    24  postponed    4      403693.582 67400.2511  83.3%   0.0  272s
    43    25  postponed    5      403693.582 67400.2511  83.3%   0.0  280s
    44    26  postponed    5      403693.582 67400.2511  83.3%   0.0  285s
    45    27  postponed    6      403693.582 67400.2511  83.3%   0.0  294s
    46    28  postponed    6      403693.582 67400.2511  83.3%   0.0  299s
    47    29  postponed    7      403693.582 67400.2511  83.3%   0.0  305s
H   48    25                    359878.17684 67400.2511  81.3%   0.0  309s
    49    28  postponed    8      359878.177 67400.2511  81.3%   0.0  314s
    50    29  postponed    6      359878.177 67400.2511  81.3%   0.0  322s
    51    30  postponed    9      359878.177 67400.2511  81.3%   0.0  330s
    52    31  postponed    7      359878.177 67400.2511  81.3%   0.0  336s
    54    31  postponed    8      359878.177 67400.2511  81.3%   0.0  343s
    55    30     cutoff   10      359878.177 67400.2511  81.3%   0.0  353s
    56    31  postponed    9      359878.177 67400.2511  81.3%   0.0  358s
    57    32  postponed    9      359878.177 67400.2511  81.3%   0.0  363s
    58    31     cutoff   10      359878.177 67400.2511  81.3%   0.0  369s
    59    30     cutoff   10      359878.177 67400.2511  81.3%   0.0  373s
    60    31  postponed   10      359878.177 67400.2511  81.3%   0.0  378s
    61    30     cutoff   10      359878.177 67400.2511  81.3%   0.0  383s
    62    31  postponed   11      359878.177 67400.2511  81.3%   0.0  388s
    63    32  postponed   11      359878.177 67400.2511  81.3%   0.0  392s
    64    33  postponed   12      359878.177 67400.2511  81.3%   0.0  397s
    65    34  postponed   12      359878.177 67400.2511  81.3%   0.0  401s
    66    33     cutoff   13      359878.177 67400.2511  81.3%   0.0  405s
    67    34  postponed   13      359878.177 67400.2511  81.3%   0.0  410s
    69    34     cutoff   14      359878.177 67400.2511  81.3%   0.0  417s
    71    34  postponed   14      359878.177 67400.2511  81.3%   0.0  429s
    72    35  postponed   14      359878.177 67400.2511  81.3%   0.0  434s
    73    34     cutoff   15      359878.177 67400.2511  81.3%   0.0  438s
    74    35  postponed   15      359878.177 67400.2511  81.3%   0.0  445s
    75    36  postponed   15      359878.177 67400.2511  81.3%   0.0  452s
    76    35     cutoff   16      359878.177 67400.2511  81.3%   0.0  456s
    77    36  postponed   16      359878.177 67400.2511  81.3%   0.0  461s
    78    37  postponed   16      359878.177 67400.2511  81.3%   0.0  468s
    79    38  postponed   17      359878.177 67400.2511  81.3%   0.0  473s
    80    39  postponed   17      359878.177 67400.2511  81.3%   0.0  478s
    81    38     cutoff   18      359878.177 67400.2511  81.3%   0.0  481s
    82    37     cutoff   18      359878.177 67400.2511  81.3%   0.0  486s
    83    36     cutoff   18      359878.177 67400.2511  81.3%   0.0  493s
    84    37  postponed   18      359878.177 67400.2511  81.3%   0.0  500s
    85    36     cutoff   17      359878.177 67400.2511  81.3%   0.0  505s
    86    37  postponed   19      359878.177 67400.2511  81.3%   0.0  511s
    87    38  postponed   19      359878.177 67400.2511  81.3%   0.0  516s
    89    38  postponed   20      359878.177 67400.2511  81.3%   0.0  522s
    90    37     cutoff   20      359878.177 67400.2511  81.3%   0.0  526s
    92    35     cutoff   21      359878.177 67400.2511  81.3%   0.0  532s
    93    36  postponed   20      359878.177 67400.2511  81.3%   0.0  536s
    95    36     cutoff   21      359878.177 67400.2511  81.3%   0.0  542s
    97    34     cutoff   22      359878.177 67400.2511  81.3%   0.0  547s
    98    35  postponed    3      359878.177 67400.2511  81.3%   0.0  553s
    99    36 354748.805    4    8 359878.177 67400.2511  81.3%   0.0  556s
   100    37  postponed    5      359878.177 67400.2511  81.3%   0.0  564s
   101    38  postponed    6      359878.177 67400.2511  81.3%   0.0  570s
   102    39  postponed    6      359878.177 67400.2511  81.3%   0.0  575s
   103    40  postponed    7      359878.177 67400.2511  81.3%   0.0  581s
   104    41  postponed    7      359878.177 67400.2511  81.3%   0.0  585s
   105    42  postponed    8      359878.177 67400.2511  81.3%   0.0  590s
   106    43  postponed    8      359878.177 67400.2511  81.3%   0.0  595s
   108    45  postponed    9      359878.177 67400.2511  81.3%   0.0  604s
   109    46  postponed   10      359878.177 67400.2511  81.3%   0.0  608s
   110    47  postponed   10      359878.177 67400.2511  81.3%   0.0  616s
   111    48  postponed   11      359878.177 67400.2511  81.3%   0.0  620s
   112    49  postponed   11      359878.177 67400.2511  81.3%   0.0  625s
   114    51  postponed   12      359878.177 67400.2511  81.3%   0.0  632s
   115    52  postponed   13      359878.177 67400.2511  81.3%   0.0  636s
   116    53  postponed   13      359878.177 67400.2511  81.3%   0.0  641s
   117    52     cutoff   14      359878.177 67400.2511  81.3%   0.0  648s
   118    53  postponed   14      359878.177 67400.2511  81.3%   0.0  654s
   119    54  postponed   14      359878.177 67400.2511  81.3%   0.0  658s
   120    55  postponed   15      359878.177 67400.2511  81.3%   0.0  662s
   121    56  postponed   15      359878.177 67400.2511  81.3%   0.0  666s
   122    57  postponed   16      359878.177 67400.2511  81.3%   0.0  670s
   123    58  postponed   16      359878.177 67400.2511  81.3%   0.0  675s
   124    59  postponed   17      359878.177 67400.2511  81.3%   0.0  680s
   125    60  postponed   17      359878.177 67400.2511  81.3%   0.0  686s
   126    59     cutoff   18      359878.177 67400.2511  81.3%   0.0  691s
   127    60  postponed   18      359878.177 67400.2511  81.3%   0.0  697s
   128    61  postponed   18      359878.177 67400.2511  81.3%   0.0  700s
   130    63  postponed   19      359878.177 67400.2511  81.3%   0.0  707s
   132    63  postponed   20      359878.177 67400.2511  81.3%   0.0  712s
   133    64  postponed   20      359878.177 67400.2511  81.3%   0.0  716s
   134    63     cutoff   21      359878.177 67400.2511  81.3%   0.0  721s
   135    64  postponed   21      359878.177 67400.2511  81.3%   0.0  725s
   136    65  postponed   21      359878.177 67400.2511  81.3%   0.0  730s
   139    62     cutoff   22      359878.177 67400.2511  81.3%   0.0  735s
   141    62  postponed   21      359878.177 67400.2511  81.3%   0.0  741s
   142    61     cutoff   22      359878.177 67400.2511  81.3%   0.0  745s
   144    61     cutoff   23      359878.177 67400.2511  81.3%   0.0  753s
   145    62  postponed   23      359878.177 67400.2511  81.3%   0.0  757s
   147    62  postponed   24      359878.177 67400.2511  81.3%   0.0  763s
   149    62  postponed   25      359878.177 67400.2511  81.3%   0.0  767s
   152    61  postponed    4      359878.177 67400.2511  81.3%   0.0  777s
   153    62  postponed    5      359878.177 67400.2511  81.3%   0.0  786s
   154    63  postponed    5      359878.177 67400.2511  81.3%   0.0  801s
   155    64  postponed    6      359878.177 67400.2511  81.3%   0.0  805s
   156    65  postponed    6      359878.177 67400.2511  81.3%   0.0  811s
   157    66  postponed    7      359878.177 67400.2511  81.3%   0.0  822s
   158    67  postponed    7      359878.177 67400.2511  81.3%   0.0  828s
   159    68  postponed    8      359878.177 67400.2511  81.3%   0.0  833s
   160    69  postponed    6      359878.177 67400.2511  81.3%   0.0  837s
   161    70  postponed    9      359878.177 67400.2511  81.3%   0.0  849s
   162    71  postponed    7      359878.177 67400.2511  81.3%   0.0  854s
   163    72 359572.101   10    9 359878.177 67400.2511  81.3%   0.0  860s
   164    73  postponed   11      359878.177 67400.2511  81.3%   0.0  868s
   166    73  postponed   12      359878.177 67400.2511  81.3%   0.0  873s
   167    72     cutoff   13      359878.177 67400.2511  81.3%   0.0  880s
   169    72  postponed   11      359878.177 67400.2511  81.3%   0.0  889s
   170    73 359570.456   12    2 359878.177 67400.2511  81.3%   0.0  893s
   171    74  postponed   13      359878.177 67400.2511  81.3%   0.0  899s
   172    73     cutoff   13      359878.177 67400.2511  81.3%   0.0  904s
   173    74  postponed   14      359878.177 67400.2511  81.3%   0.0  907s
   175    76 359590.001   15    4 359878.177 67400.2511  81.3%   0.0  914s
   176    75     cutoff   15      359878.177 67400.2511  81.3%   0.0  915s
   179    74     cutoff   17      359878.177 67400.2511  81.3%   0.0  921s
   181    76  postponed   17      359878.177 67400.2511  81.3%   0.0  928s
   182    77  postponed   17      359878.177 67400.2511  81.3%   0.0  932s
   183    78  postponed   18      359878.177 67400.2511  81.3%   0.0  936s
   184    79  postponed   18      359878.177 67400.2511  81.3%   0.0  941s
   185    78     cutoff   19      359878.177 67400.2511  81.3%   0.0  946s
   186    79  postponed   19      359878.177 67400.2511  81.3%   0.0  950s
   187    80  postponed   19      359878.177 67400.2511  81.3%   0.0  956s
   188    81  postponed   20      359878.177 67400.2511  81.3%   0.0  960s
   191    78     cutoff   21      359878.177 67400.2511  81.3%   0.0  966s
   192    77     cutoff   20      359878.177 67400.2511  81.3%   0.0  971s
   193    78  postponed   20      359878.177 67400.2511  81.3%   0.0  976s
*  194    75              21    359590.91311 67400.2511  81.3%   0.0  979s
   195    74     cutoff   21      359590.913 67400.2511  81.3%   0.0  982s
   196    73     cutoff    8      359590.913 67400.2511  81.3%   0.0  994s
   197    74  postponed    8      359590.913 67400.2511  81.3%   0.0  998s
   198    75  postponed    9      359590.913 67400.2511  81.3%   0.0 1002s
   199    76  postponed    9      359590.913 67400.2511  81.3%   0.0 1007s
   200    77  postponed   10      359590.913 67400.2511  81.3%   0.0 1011s
   201    76     cutoff   10      359590.913 67400.2511  81.3%   0.0 1015s
   203    76     cutoff   11      359590.913 67400.2511  81.3%   0.0 1021s
   205    74     cutoff   12      359590.913 67400.2511  81.3%   0.0 1028s
   206    75  postponed   10      359590.913 67400.2511  81.3%   0.0 1033s
   207    76  postponed   11      359590.913 67400.2511  81.3%   0.0 1038s
   208    77  postponed   11      359590.913 67400.2511  81.3%   0.0 1043s
   209    78  postponed   12      359590.913 67400.2511  81.3%   0.0 1047s
   210    79  postponed   12      359590.913 67400.2511  81.3%   0.0 1051s
   211    80  postponed   13      359590.913 67400.2511  81.3%   0.0 1055s
   213    80  postponed   14      359590.913 67400.2511  81.3%   0.0 1060s
   215    82  postponed   15      359590.913 67400.2511  81.3%   0.0 1067s
   216    83  postponed   15      359590.913 67400.2511  81.3%   0.0 1071s
   217    84  postponed   16      359590.913 67400.2511  81.3%   0.0 1075s
   218    85  postponed   16      359590.913 67400.2511  81.3%   0.0 1080s
   220    85  postponed   15      359590.913 67400.2511  81.3%   0.0 1086s
   221    86  postponed   17      359590.913 67400.2511  81.3%   0.0 1093s
   222    87  postponed   16      359590.913 67400.2511  81.3%   0.0 1098s
   223    88  postponed   18      359590.913 67400.2511  81.3%   0.0 1101s
   224    87     cutoff   16      359590.913 67400.2511  81.3%   0.0 1108s
   225    86     cutoff   19      359590.913 67400.2511  81.3%   0.0 1110s
   227    88  postponed   18      359590.913 67400.2511  81.3%   0.0 1118s
   228    87     cutoff   20      359590.913 67400.2511  81.3%   0.0 1120s
   229    86     cutoff   19      359590.913 67400.2511  81.3%   0.0 1125s
   231    88  postponed   20      359590.913 67400.2511  81.3%   0.0 1134s
   232    87     cutoff   20      359590.913 67400.2511  81.3%   0.0 1136s
   233    88  postponed   21      359590.913 67400.2511  81.3%   0.0 1141s
   235    90  postponed   22      359590.913 67400.2511  81.3%   0.0 1148s
   236    91  postponed   22      359590.913 67400.2511  81.3%   0.0 1152s
   237    92  postponed   23      359590.913 67400.2511  81.3%   0.0 1156s
   238    93  postponed   23      359590.913 67400.2511  81.3%   0.0 1160s
   240    93     cutoff   22      359590.913 67400.2511  81.3%   0.0 1168s
   242    93  postponed   25      359590.913 67400.2511  81.3%   0.0 1172s
   243    92     cutoff   24      359590.913 67400.2511  81.3%   0.0 1175s
   245    90     cutoff   26      359590.913 67400.2511  81.3%   0.0 1181s
   246    91  postponed    7      359590.913 67400.2511  81.3%   0.0 1185s
   247    92  postponed    8      359590.913 67400.2511  81.3%   0.0 1192s
   248    93  postponed    8      359590.913 67400.2511  81.3%   0.0 1196s
   249    94  postponed    9      359590.913 67400.2511  81.3%   0.0 1203s
   250    95  postponed    9      359590.913 67400.2511  81.3%   0.0 1207s
   251    96  postponed   10      359590.913 67400.2511  81.3%   0.0 1213s
   252    95     cutoff   10      359590.913 67400.2511  81.3%   0.0 1218s
   253    96  postponed   11      359590.913 67400.2511  81.3%   0.0 1221s
   254    97  postponed   11      359590.913 67400.2511  81.3%   0.0 1226s
   255    96     cutoff   12      359590.913 67400.2511  81.3%   0.0 1233s
   256    95     cutoff   12      359590.913 67400.2511  81.3%   0.0 1236s
   259    94  postponed   10      359590.913 67400.2511  81.3%   0.0 1244s
   260    95  postponed   10      359590.913 67400.2511  81.3%   0.0 1251s
   262    93     cutoff   11      359590.913 67400.2511  81.3%   0.0 1255s
   264    91     cutoff   11      359590.913 67400.2511  81.3%   0.0 1261s
   265    90     cutoff    9      359590.913 67400.2511  81.3%   0.0 1265s
   266    91  postponed    9      359590.913 67400.2511  81.3%   0.0 1270s
   267    92  postponed   10      359590.913 67400.2511  81.3%   0.0 1275s
   268    93  postponed   10      359590.913 67400.2511  81.3%   0.0 1284s
   269    94  postponed   11      359590.913 67400.2511  81.3%   0.0 1288s
   270    95  postponed   11      359590.913 67400.2511  81.3%   0.0 1292s
   271    96  postponed   12      359590.913 67400.2511  81.3%   0.0 1297s
   272    95     cutoff   12      359590.913 67400.2511  81.3%   0.0 1301s
   273    94     cutoff   13      359590.913 67400.2511  81.3%   0.0 1305s
   274    95  postponed   13      359590.913 67400.2511  81.3%   0.0 1313s
   275    96  postponed   12      359590.913 67400.2511  81.3%   0.0 1317s
   276    97  postponed   14      359590.913 67400.2511  81.3%   0.0 1320s
   278    95     cutoff   15      359590.913 67400.2511  81.3%   0.0 1326s
   280    95  postponed   13      359590.913 67400.2511  81.3%   0.0 1333s
   281    96  postponed   14      359590.913 67400.2511  81.3%   0.0 1341s
   282    95     cutoff   14      359590.913 67400.2511  81.3%   0.0 1345s
   284    97  postponed   15      359590.913 67400.2511  81.3%   0.0 1352s
   285    98  postponed   16      359590.913 67400.2511  81.3%   0.0 1356s
   286    99  postponed   16      359590.913 67400.2511  81.3%   0.0 1362s
   287   100  postponed   17      359590.913 67400.2511  81.3%   0.0 1367s
   288    99     cutoff   17      359590.913 67400.2511  81.3%   0.0 1371s
   290    99  postponed   18      359590.913 67400.2511  81.3%   0.0 1380s
   291   100  postponed   17      359590.913 67400.2511  81.3%   0.0 1385s
   293   102  postponed   18      359590.913 67400.2511  81.3%   0.0 1392s
   294   103  postponed   20      359590.913 67400.2511  81.3%   0.0 1396s
   295   104  postponed   19      359590.913 67400.2511  81.3%   0.0 1402s
   296   103     cutoff   21      359590.913 67400.2511  81.3%   0.0 1407s
   297   104  postponed   16      359590.913 67400.2511  81.3%   0.0 1410s
   300   101     cutoff   17      359590.913 67400.2511  81.3%   0.0 1418s
   301   100     cutoff   20      359590.913 67400.2511  81.3%   0.0 1421s
   302    99     cutoff   19      359590.913 67400.2511  81.3%   0.0 1425s
   303    98     cutoff   17      359590.913 67400.2511  81.3%   0.0 1430s
   304    99  postponed    6      359590.913 67400.2511  81.3%   0.0 1443s
H  305    66                    353445.41850 67400.2511  80.9%   0.0 1448s
   306    69  postponed    8      353445.419 67400.2511  80.9%   0.0 1453s
   307    68     cutoff    9      353445.419 67400.2511  80.9%   0.0 1457s
   308    69  postponed    9      353445.419 67400.2511  80.9%   0.0 1462s
   309    70  postponed   10      353445.419 67400.2511  80.9%   0.0 1466s
   310    71  postponed   10      353445.419 67400.2511  80.9%   0.0 1471s
   311    72  postponed   11      353445.419 67400.2511  80.9%   0.0 1475s
   313    72     cutoff   12      353445.419 67400.2511  80.9%   0.0 1480s
   314    73  postponed   12      353445.419 67400.2511  80.9%   0.0 1486s
   315    74  postponed   12      353445.419 67400.2511  80.9%   0.0 1490s
   316    75  postponed   13      353445.419 67400.2511  80.9%   0.0 1495s
   318    77  postponed   14      353445.419 67400.2511  80.9%   0.0 1502s
   319    78  postponed   14      353445.419 67400.2511  80.9%   0.0 1508s
   320    77     cutoff   15      353445.419 67400.2511  80.9%   0.0 1512s
   322    77  postponed   15      353445.419 67400.2511  80.9%   0.0 1517s
   323    78  postponed   16      353445.419 67400.2511  80.9%   0.0 1520s
   325    78  postponed   17      353445.419 67400.2511  80.9%   0.0 1528s
   326    77     cutoff   17      353445.419 67400.2511  80.9%   0.0 1532s
   327    78  postponed   18      353445.419 67400.2511  80.9%   0.0 1539s
   328    77     cutoff   18      353445.419 67400.2511  80.9%   0.0 1542s
   330    77  postponed   19      353445.419 67400.2511  80.9%   0.0 1550s
   332    79  postponed   20      353445.419 67400.2511  80.9%   0.0 1557s
   333    80  postponed   21      353445.419 67400.2511  80.9%   0.0 1561s
   335    82  postponed   22      353445.419 67400.2511  80.9%   0.0 1567s
   336    83  postponed   22      353445.419 67400.2511  80.9%   0.0 1570s
   337    84  postponed   23      353445.419 67400.2511  80.9%   0.0 1575s
   339    84     cutoff   24      353445.419 67400.2511  80.9%   0.0 1582s
   341    84  postponed   24      353445.419 67400.2511  80.9%   0.0 1585s
   343    86  postponed   25      353445.419 67400.2511  80.9%   0.0 1591s
   345    86  postponed   26      353445.419 67400.2511  80.9%   0.0 1596s
   347    88  postponed   27      353445.419 67400.2511  80.9%   0.0 1605s
   350    89  postponed   28      353445.419 67400.2511  80.9%   0.0 1614s
   351    90  postponed   28      353445.419 67400.2511  80.9%   0.0 1617s
   353    90  postponed   29      353445.419 67400.2511  80.9%   0.0 1624s
   354    91  postponed   29      353445.419 67400.2511  80.9%   0.0 1626s
   355    92  postponed   30      353445.419 67400.2511  80.9%   0.0 1630s
   357    92     cutoff   31      353445.419 67400.2511  80.9%   0.0 1637s
   358    91     cutoff   31      353445.419 67400.2511  80.9%   0.0 1640s
   360    89     cutoff   31      353445.419 67400.2511  80.9%   0.0 1645s
   362    91  postponed   30      353445.419 67400.2511  80.9%   0.0 1651s
   364    91  postponed   31      353445.419 67400.2511  80.9%   0.0 1657s
   365    90     cutoff   31      353445.419 67400.2511  80.9%   0.0 1660s
   367    90     cutoff   32      353445.419 67400.2511  80.9%   0.0 1666s
   369    90     cutoff   33      353445.419 67400.2511  80.9%   0.0 1673s
   370    91  postponed   34      353445.419 67400.2511  80.9%   0.0 1676s
   373    90  postponed   35      353445.419 67400.2511  80.9%   0.0 1682s
   374    91  postponed   36      353445.419 67400.2511  80.9%   0.0 1685s
   378    89 340234.557    3    5 353445.419 67400.2511  80.9%   0.0 1690s
   379    90  postponed    4      353445.419 67400.2511  80.9%   0.0 1696s
   380    91  postponed    5      353445.419 67400.2511  80.9%   0.0 1701s
   381    92  postponed    5      353445.419 67400.2511  80.9%   0.0 1705s
   382    93  postponed    6      353445.419 67400.2511  80.9%   0.0 1715s
   383    94  postponed    6      353445.419 67400.2511  80.9%   0.0 1720s
   384    95 353208.852    7   20 353445.419 67400.2511  80.9%   0.0 1725s
   385    96  postponed    7      353445.419 67400.2511  80.9%   0.0 1730s
   386    97  postponed    6      353445.419 67400.2511  80.9%   0.0 1735s
   388    97  postponed    6      353445.419 67400.2511  80.9%   0.0 1742s
   389    98  postponed    8      353445.419 67400.2511  80.9%   0.0 1746s
   390    99  postponed    7      353445.419 67400.2511  80.9%   0.0 1756s
   391   100  postponed    9      353445.419 67400.2511  80.9%   0.0 1761s
   392   101  postponed    7      353445.419 67400.2511  80.9%   0.0 1766s
   393   100     cutoff   10      353445.419 67400.2511  80.9%   0.0 1770s
   395   102  postponed   10      353445.419 67400.2511  80.9%   0.0 1778s
   396   103  postponed   10      353445.419 67400.2511  80.9%   0.0 1782s
   397   104  postponed   11      353445.419 67400.2511  80.9%   0.0 1787s
   398   105  postponed   11      353445.419 67400.2511  80.9%   0.0 1791s
   400   105  postponed   11      353445.419 67400.2511  80.9%   0.0 1798s
   401   106  postponed   12      353445.419 67400.2511  80.9%   0.0 1804s
   402   107  postponed   12      353445.419 67400.2511  80.9%   0.0 1810s
   403   106     cutoff   13      353445.419 67400.2511  80.9%   0.0 1815s
   405   106  postponed   13      353445.419 67400.2511  80.9%   0.0 1825s
   406   107  postponed   13      353445.419 67400.2511  80.9%   0.0 1833s
   407   106     cutoff   14      353445.419 67400.2511  80.9%   0.0 1837s
   408   107  postponed   12      353445.419 67400.2511  80.9%   0.0 1841s
   410   107     cutoff   13      353445.419 67400.2511  80.9%   0.0 1846s
   412   105     cutoff   15      353445.419 67400.2511  80.9%   0.0 1850s
   414   107  postponed    8      353445.419 67400.2511  80.9%   0.0 1859s
   415   108  postponed    8      353445.419 67400.2511  80.9%   0.0 1863s
   416   109  postponed    9      353445.419 67400.2511  80.9%   0.0 1870s
   417   110  postponed    9      353445.419 67400.2511  80.9%   0.0 1875s
   418   111  postponed   10      353445.419 67400.2511  80.9%   0.0 1880s
   419   110     cutoff   10      353445.419 67400.2511  80.9%   0.0 1888s
   420   109     cutoff   11      353445.419 67400.2511  80.9%   0.0 1892s
   421   108     cutoff   11      353445.419 67400.2511  80.9%   0.0 1896s
   422   107     cutoff   10      353445.419 67400.2511  80.9%   0.0 1900s
   423   108  postponed    9      353445.419 67400.2511  80.9%   0.0 1908s
   424   107     cutoff   10      353445.419 67400.2511  80.9%   0.0 1910s
   426   107  postponed    7      353445.419 67400.2511  80.9%   0.0 1919s
   427   108  postponed    8      353445.419 67400.2511  80.9%   0.0 1933s
   428   109  postponed    8      353445.419 67400.2511  80.9%   0.0 1941s
   429   110  postponed    9      353445.419 67400.2511  80.9%   0.0 1948s
   430   111  postponed    9      353445.419 67400.2511  80.9%   0.0 1952s
   431   112  postponed   10      353445.419 67400.2511  80.9%   0.0 1956s
   432   113  postponed   10      353445.419 67400.2511  80.9%   0.0 1960s
