solving instance uflp nlass orlib 104 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 3800 rows, 5025 columns and 8749 nonzeros
Model fingerprint: 0xb6ba86ee
Model has 1250 function constraints treated as nonlinear
  1250 POW
Variable types: 3750 continuous, 1275 integer (1275 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+06]
  Objective range  [1e+00, 2e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [1e+00, 1e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2575 rows and 3776 columns
Presolve time: 0.02s
Presolved: 1225 rows, 1249 columns, 3577 nonzeros
Presolved model has 1225 quadratic objective terms
Variable types: 1225 continuous, 24 integer (24 binary)
Found heuristic solution: objective 666365.99998

Root relaxation: objective 1.004026e+05, 1838 iterations, 0.04 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 100402.552    0   24 666366.000 100402.552  84.9%     -    0s
     0     0 100616.578    0   24 666366.000 100616.578  84.9%     -    0s
   232    96  postponed   11      354152.730 100616.578  71.6%   0.0  541s
   233    97  postponed    9      354152.730 100616.578  71.6%   0.0  546s
   235    99  postponed   10      354152.730 100616.578  71.6%   0.0  550s
   239    97     cutoff   12      354152.730 100616.578  71.6%   0.0  556s
   241    97  postponed   12      354152.730 100616.578  71.6%   0.0  562s
   243    99  postponed   13      354152.730 100616.578  71.6%   0.0  566s
   245    99     cutoff   14      354152.730 100616.578  71.6%   0.0  570s
   248    98     cutoff   14      354152.730 100616.578  71.6%   0.0  576s
   251   101  postponed   17      354152.730 100616.578  71.6%   0.0  581s
   256   104  postponed   19      354152.730 100616.578  71.6%   0.0  586s
   260   104  postponed   20      354152.730 100616.578  71.6%   0.0  591s
   266   106  postponed   23      354152.730 100616.578  71.6%   0.0  595s
   275   105  postponed    7      354152.730 100616.578  71.6%   0.0  603s
   277   107 348888.804    8   14 354152.730 100616.578  71.6%   0.0  606s
   279   109  postponed   10      354152.730 100616.578  71.6%   0.0  610s
   281   111  postponed   11      354152.730 100616.578  71.6%   0.0  615s
   286   116  postponed   13      354152.730 100616.578  71.6%   0.0  620s
   290   118  postponed   15      354152.730 100616.578  71.6%   0.0  625s
   296   120  postponed   17      354152.730 100616.578  71.6%   0.0  630s
   301   121     cutoff   20      354152.730 100616.578  71.6%   0.0  635s
   308   122  postponed   22      354152.730 100616.578  71.6%   0.0  640s
   318   120  postponed   20      354152.730 100616.578  71.6%   0.0  646s
   322   120  postponed    7      354152.730 100616.578  71.6%   0.0  651s
   325   123  postponed    8      354152.730 100616.578  71.6%   0.0  656s
   327   125  postponed    9      354152.730 100616.578  71.6%   0.0  662s
   329   127  postponed    8      354152.730 100616.578  71.6%   0.0  666s
   331   129  postponed    9      354152.730 100616.578  71.6%   0.0  670s
   333   131  postponed   10      354152.730 100616.578  71.6%   0.0  676s
   337   135  postponed   12      354152.730 100616.578  71.6%   0.0  680s
   342   138  postponed   16      354152.730 100616.578  71.6%   0.0  685s
   349   139  postponed   19      354152.730 100616.578  71.6%   0.0  690s
   355   141  postponed   21      354152.730 100616.578  71.6%   0.0  695s
   360   138  postponed    8      354152.730 100616.578  71.6%   0.0  702s
   362   140  postponed    9      354152.730 100616.578  71.6%   0.0  706s
   364   142  postponed   10      354152.730 100616.578  71.6%   0.0  711s
   366   144  postponed   11      354152.730 100616.578  71.6%   0.0  716s
   368   146  postponed   10      354152.730 100616.578  71.6%   0.0  720s
   371   147     cutoff   14      354152.730 100616.578  71.6%   0.0  725s
   375   149     cutoff   15      354152.730 100616.578  71.6%   0.0  730s
   380   154  postponed   16      354152.730 100616.578  71.6%   0.0  735s
   385   157  postponed   18      354152.730 100616.578  71.6%   0.0  740s
   392   158     cutoff   21      354152.730 100616.578  71.6%   0.0  746s
   400   160  postponed   22      354152.730 100616.578  71.6%   0.0  750s
   404   160  postponed    9      354152.730 100616.578  71.6%   0.0  755s
   406   160  postponed   10      354152.730 100616.578  71.6%   0.0  761s
   407   161  postponed   10      354152.730 100616.578  71.6%   0.0  765s
   410   164  postponed   12      354152.730 100616.578  71.6%   0.0  770s
   414   166     cutoff   14      354152.730 100616.578  71.6%   0.0  776s
   418   170  postponed   15      354152.730 100616.578  71.6%   0.0  780s
   422   172  postponed   16      354152.730 100616.578  71.6%   0.0  785s
   428   176  postponed   18      354152.730 100616.578  71.6%   0.0  790s
   430   177 100616.578   11   24 354152.730 100616.578  71.6%   0.0  795s
   432   178 103229.091    7    2 354152.730 100616.578  71.6%   0.0  800s
   464   200 130638.507   11    3 354152.730 130638.507  63.1%   0.0  805s
   470   204 265684.506    7    6 354152.730 265684.506  25.0%   0.0  810s
   477   208 335219.251   10    6 354152.730 335219.251  5.35%   0.0  815s
   513   234 340937.944    7   24 354152.730 340937.944  3.73%   371  820s
   523   241 341033.336   14    2 354152.730 341033.336  3.70%   364  825s
   524   241 348888.804   11    2 354152.730 341033.336  3.70%   363  841s
   549   260 343373.583   39    1 354152.730 341155.289  3.67%   499  845s
   572   275 349413.683   37    2 354152.730 341158.977  3.67%   549  850s
   583   281     cutoff   45      354152.730 341158.977  3.67%   560  855s
   601   290 348641.095   37    2 354152.730 341162.380  3.67%   594  860s
   618   299 346930.242   32    1 354152.730 341162.380  3.67%   634  865s
   628   300 352516.068   33    2 354152.730 341162.380  3.67%   664  870s
   647   302 346100.691   35    2 354152.730 341162.380  3.67%   691  875s
   651   305 341977.999   29    1 354152.730 341162.380  3.67%   705  880s
   662   312 345518.300   31    2 354152.730 341162.380  3.67%   758  885s
   671   318 350666.411   36    3 354152.730 341162.380  3.67%   797  890s
   678   320 343536.029   28    3 354152.730 341162.380  3.67%   807  895s
   690   328 346713.126   34    1 354152.730 341162.380  3.67%   841  900s
   695   331 342197.785   28    1 354152.730 341162.380  3.67%   859  905s
   704   335 348690.997   39    1 354152.730 341162.380  3.67%   885  910s
   719   345 350854.368   39    1 354152.730 341162.380  3.67%   926  915s
   725   349 351569.074   41    1 354152.730 341162.380  3.67%   944  920s
   741   349     cutoff   42      354152.730 341162.380  3.67%   967  925s
   749   352 344660.125   31    1 354152.730 341162.380  3.67%  1000  930s
   756   357 346917.425   32    1 354152.730 341162.380  3.67%  1032  935s
   762   361 345518.571   35    1 354152.730 341162.380  3.67%  1061  940s
   769   366 349436.930   37    1 354152.730 341162.380  3.67%  1095  945s
   781   367 343091.600   30    1 354152.730 341162.380  3.67%  1120  950s
   786   370 343820.643   31    3 354152.730 341162.380  3.67%  1149  955s
   794   375 348433.420   35    1 354152.730 341162.380  3.67%  1173  960s
   806   377 343292.753   34    1 354152.730 341162.380  3.67%  1200  965s
   811   381 345601.643   37    1 354152.730 341162.380  3.67%  1223  970s
   817   385 347406.535   38    1 354152.730 341162.380  3.67%  1249  975s
   823   389 352834.947   41    1 354152.730 341162.380  3.67%  1279  980s
   830   388 343277.706   35    1 354152.730 341162.380  3.67%  1283  986s
   834   391 344345.216   38    1 354152.730 341162.380  3.67%  1300  990s
   840   395 348222.113   39    1 354152.730 341162.380  3.67%  1325  995s
H  841   315                    350798.20216 341162.380  2.75%  1323  996s
   845   315 342949.597   30    2 350798.202 341162.380  2.75%  1342 1000s
   851   319 350443.703   36    2 350798.202 341162.380  2.75%  1355 1005s
   860   320 344379.261   32    1 350798.202 341162.380  2.75%  1369 1010s
   864   323 343665.647   31    1 350798.202 341162.380  2.75%  1375 1015s
   871   326 345563.502   35    1 350798.202 341162.380  2.75%  1393 1020s
   876   327 344684.314   31    1 350798.202 341162.380  2.75%  1410 1025s
   882   329 350554.919   35    1 350798.202 341162.380  2.75%  1436 1031s
   889   330 343686.081   33    1 350798.202 341162.380  2.75%  1448 1035s
   900   328 343533.667   31    1 350798.202 341162.380  2.75%  1458 1040s
   906   331 343871.828   34    1 350798.202 341162.380  2.75%  1473 1046s
   910   334 347377.668   37    1 350798.202 341162.380  2.75%  1491 1050s
   922   334 344307.120   32    1 350798.202 341162.380  2.75%  1509 1057s
   925   336 345599.516   34    1 350798.202 341162.380  2.75%  1515 1060s
   933   341 347743.201   36    1 350798.202 341162.380  2.75%  1546 1066s
   937   342     cutoff   37      350798.202 341162.380  2.75%  1559 1070s
   944   342     cutoff   37      350798.202 341162.380  2.75%  1588 1077s
   947   342     cutoff   38      350798.202 341162.380  2.75%  1593 1080s
   950   344 346593.209   33    1 350798.202 341162.380  2.75%  1608 1085s
   954   347 348901.002   35    1 350798.202 341162.380  2.75%  1622 1090s
   958   350 348469.506   39    1 350798.202 341162.380  2.75%  1632 1095s
   962   349 346619.476   34    1 350798.202 341162.380  2.75%  1639 1100s
   971   350 343748.757   30    1 350798.202 341162.380  2.75%  1651 1106s
   976   354 345370.452   32    1 350798.202 341162.380  2.75%  1682 1113s
   978   355 346408.758   33    1 350798.202 341162.380  2.75%  1690 1116s
   982   356 343796.858   30    1 350798.202 341162.380  2.75%  1695 1121s
   987   359 346321.783   33    1 350798.202 341162.380  2.75%  1710 1125s
   991   362 347468.167   34    1 350798.202 341162.380  2.75%  1731 1130s
  1000   362 348158.337   40    1 350798.202 341162.380  2.75%  1744 1135s
  1004   361 346402.506   31    1 350798.202 341162.380  2.75%  1760 1143s
  1007   363 347096.803   34    1 350798.202 341162.380  2.75%  1765 1145s
  1010   365 349208.542   37    2 350798.202 341162.380  2.75%  1779 1151s
  1019   365 349440.701   34    1 350798.202 341162.380  2.75%  1789 1155s
  1027   365 347229.430   32    2 350798.202 341162.380  2.75%  1804 1162s
  1028   365 346287.259   31    2 350798.202 341162.380  2.75%  1815 1165s
  1035   370 348836.789   35    1 350798.202 341162.380  2.75%  1830 1170s
  1040   368 345121.853   33    1 350798.202 341162.380  2.75%  1841 1176s
  1043   370 345776.812   32    1 350798.202 341162.380  2.75%  1851 1180s
  1049   372     cutoff   38      350798.202 341162.380  2.75%  1858 1185s
  1052   370 343601.940   31    1 350798.202 341162.380  2.75%  1867 1190s
  1056   373 349554.411   35    2 350798.202 341162.380  2.75%  1878 1195s
  1068   373 344908.739   31    1 350798.202 341162.380  2.75%  1880 1200s
  1073   376 346408.761   32    2 350798.202 341162.380  2.75%  1891 1205s
H 1077   240                    347853.26197 341162.380  1.92%  1895 1208s
  1077   240     cutoff   35      347853.262 341162.380  1.92%  1897 1210s
  1083   240     cutoff   32      347853.262 341162.380  1.92%  1911 1215s
  1090   239 345039.911   31    1 347853.262 341162.380  1.92%  1919 1220s
  1098   237 343240.762   30    2 347853.262 341162.380  1.92%  1928 1226s
  1102   240 345690.013   34    1 347853.262 341162.380  1.92%  1939 1230s
  1106   238 343785.323   31    1 347853.262 341162.380  1.92%  1949 1236s
  1109   240 347684.200   33    1 347853.262 341162.380  1.92%  1964 1240s
  1115   237 344914.437   32    1 347853.262 341162.380  1.92%  1973 1246s
  1122   236 343682.052   31    1 347853.262 341162.380  1.92%  1983 1252s
  1126   237     cutoff   35      347853.262 341162.380  1.92%  1992 1255s
  1133   235 344301.957   32    1 347853.262 341162.380  1.92%  2003 1261s
  1137   236     cutoff   34      347853.262 341162.380  1.92%  2008 1265s
  1142   239 346774.393   34    1 347853.262 341162.380  1.92%  2019 1271s
  1146   237 344125.787   32    1 347853.262 341162.380  1.92%  2032 1278s
  1148   238 346354.276   33    2 347853.262 341162.380  1.92%  2037 1281s
  1152   237 344521.558   31    1 347853.262 341162.380  1.92%  2044 1285s
  1156   238 344588.733   33    1 347853.262 341162.380  1.92%  2053 1290s
  1159   239 346136.583   34    1 347853.262 341162.380  1.92%  2060 1295s
  1164   238 346126.762   35    2 347853.262 341162.380  1.92%  2067 1300s
  1168   237 343905.373   29    2 347853.262 341162.380  1.92%  2083 1305s
  1174   241 345504.734   32    1 347853.262 341162.380  1.92%  2090 1314s
  1176   242 347059.588   33    2 347853.262 341162.380  1.92%  2097 1316s
  1178   242 347080.299   34    1 347853.262 341162.380  1.92%  2107 1320s
  1183   240     cutoff   29      347853.262 341162.380  1.92%  2113 1326s
  1190   243 347807.479   35    1 347853.262 341162.380  1.92%  2122 1332s
  1197   244 346187.392   31    1 347853.262 341162.380  1.92%  2123 1336s
  1198   243     cutoff   32      347853.262 341162.380  1.92%  2136 1340s
  1202   242 344977.519   31    1 347853.262 341162.380  1.92%  2142 1345s
  1206   244 345359.672   32    2 347853.262 341162.380  1.92%  2153 1351s
  1213   244 346189.220   33    1 347853.262 341162.380  1.92%  2156 1355s
  1220   245 344928.894   33    1 347853.262 341162.380  1.92%  2163 1360s
  1224   247     cutoff   36      347853.262 341162.380  1.92%  2168 1365s
  1227   249 346156.349   35    1 347853.262 341162.380  1.92%  2176 1370s
  1234   248 347371.256   37    1 347853.262 341162.380  1.92%  2193 1376s
H 1242   154                    346315.44467 341162.380  1.49%  2190 1380s
  1245   148 344745.518   38    1 346315.445 341162.380  1.49%  2203 1385s
  1248   147     cutoff   32      346315.445 341162.380  1.49%  2214 1391s
  1254   149 346117.550   33    1 346315.445 341162.380  1.49%  2218 1395s
  1264   145 344079.751   32    1 346315.445 341162.380  1.49%  2219 1400s
H 1266    45                    344679.92044 341162.380  1.02%  2219 1401s
  1270    40     cutoff   33      344679.920 341162.380  1.02%  2219 1405s
  1284    29 344671.755   31    1 344679.920 341162.380  1.02%  2211 1411s
  1298    12     cutoff   33      344679.920 341162.380  1.02%  2196 1415s
  1304    46  postponed   35      344679.920 341162.380  1.02%  2187 1421s
  1307    47  postponed   37      344679.920 341162.380  1.02%  2182 1426s
  1310    48  postponed   39      344679.920 341162.380  1.02%  2177 1430s
  1314    48  postponed   39      344679.920 341162.380  1.02%  2171 1435s
  1319    53  postponed   44      344679.920 341162.380  1.02%  2162 1440s
  1331    51  postponed   39      344679.920 341162.380  1.02%  2143 1447s
  1333    53  postponed   41      344679.920 341162.380  1.02%  2140 1450s
  1339    53  postponed   41      344679.920 341162.380  1.02%  2130 1455s
  1345    53  postponed   44      344679.920 341162.380  1.02%  2121 1460s
  1352    54  postponed   45      344679.920 341162.380  1.02%  2110 1465s
  1357    57  postponed   44      344679.920 341162.380  1.02%  2102 1470s
  1365    56  postponed   48      344679.920 341162.380  1.02%  2090 1476s
  1374    54  postponed   47      344679.920 341162.380  1.02%  2076 1480s
* 1375    50              48    344521.25394 341162.380  0.97%  2074 1480s
  1382    51  postponed   46      344521.254 341162.380  0.97%  2064 1485s
  1396    49  postponed   46      344521.254 341162.380  0.97%  2043 1490s
  1406    47 341671.752   31    2 344521.254 341671.752  0.83%  2029 1500s
  1407    48  postponed   32      344521.254 341671.752  0.83%  2027 1506s
  1408    49  postponed   33      344521.254 341671.752  0.83%  2026 1514s
  1409    50  postponed   34      344521.254 341671.752  0.83%  2024 1518s
  1410    51  postponed   35      344521.254 341671.752  0.83%  2023 1520s
  1414    51  postponed   36      344521.254 341671.752  0.83%  2017 1526s
  1418    53  postponed   39      344521.254 341671.752  0.83%  2011 1530s
  1423    50  postponed   33      344521.254 341671.752  0.83%  2004 1538s
  1425    50  postponed   34      344521.254 341671.752  0.83%  2002 1543s
  1429    48  postponed   36      344521.254 341671.752  0.83%  1996 1546s
  1431    50  postponed   38      344521.254 341671.752  0.83%  1993 1550s
  1434    53  postponed   41      344521.254 341671.752  0.83%  1989 1555s
  1441    59  postponed   48      344521.254 341671.752  0.83%  1979 1560s
  1447    58  postponed   39      344521.254 341671.752  0.83%  1971 1566s
  1450    61  postponed   42      344521.254 341671.752  0.83%  1967 1570s
  1462    59     cutoff   40      344521.254 341671.752  0.83%  1951 1575s
* 1464     4              45    341672.49065 341671.752  0.00%  1948 1576s
  1470     0     cutoff   32      341672.491 341671.752  0.00%  1940 1580s

Explored 1471 nodes (2854061 simplex iterations) in 1580.23 seconds (588.21 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 341672 344521 344680 ... 359623

Sub-optimal termination (unable to solve some node relaxations)
Best objective 3.416724881487e+05, best bound 3.416717524425e+05, gap 0.0002%

User-callback calls 11316, time in user-callback 0.02 sec
reading orlib data file ../../../../../instances/uflp/orlib/cap104.txt
primal_bound = 341672.4881486626, dual_bound = 341671.75244245876, gap = 0.00021532497621812573, time = 1580.24
