solving instance uflp nlass orlib 132 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 12550 rows, 17550 columns and 29998 nonzeros
Model fingerprint: 0x50afd3e8
Model has 5000 function constraints treated as nonlinear
  2500 EXP, 2500 POW
Variable types: 15000 continuous, 2550 integer (2550 binary)
Coefficient statistics:
  Matrix range     [3e-01, 1e+06]
  Objective range  [1e+00, 1e+04]
  Bounds range     [1e+00, 1e+10]
  RHS range        [3e-01, 1e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5051 rows and 5002 columns
Presolve time: 0.10s
Presolved: 29999 rows, 12549 columns, 62398 nonzeros
Presolved model has 2500 bilinear constraint(s)
Presolved model has 2500 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 10001 continuous, 2548 integer (2548 binary)
Found heuristic solution: objective 1248142.9000

Root relaxation: objective 2.212496e+03, 18852 iterations, 0.36 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   682   429 21674.0492   89  370 874648.941 12693.7558  98.5%   317  140s
   703   443 23714.4900   99  442 874648.941 12693.7558  98.5%   310  145s
   709   447 29012.2589  102  245 874648.941 12693.7558  98.5%   310  150s
   720   455 23727.0456  108  411 874648.941 12693.7558  98.5%   310  156s
   725   458 29046.8451  110  246 874648.941 12693.7558  98.5%   314  161s
   729   461 29051.7815  112  245 874648.941 12693.7558  98.5%   317  165s
   735   465 29059.4580  115  252 874648.941 12693.7558  98.5%   322  170s
   742   469 23744.1881  119  345 874648.941 12693.7558  98.5%   326  175s
   756   479 23750.8175  126  438 874648.941 12693.7558  98.5%   329  181s
   761   482 23756.6725  128  453 874648.941 12693.7558  98.5%   329  185s
   772   489 23761.1138  134  376 874648.941 12693.7558  98.5%   330  190s
   788   500 23768.0518  142  457 874648.941 12693.7558  98.5%   336  195s
   797   506 29143.2908  146  246 874648.941 12693.7558  98.5%   339  200s
   810   515 23970.3822  153  488 874648.941 12693.7558  98.5%   337  205s
   821   522 29346.4605  158  245 874648.941 12693.7558  98.5%   338  210s
   838   533 26790.3633  167  331 874648.941 12693.7558  98.5%   340  215s
   848   540 23997.7506  172  338 874648.941 12693.7558  98.5%   341  220s
   854   544 24004.1537  175  343 874648.941 12693.7558  98.5%   343  226s
   864   551 24013.7986  180  321 874648.941 12693.7558  98.5%   344  230s
   876   559 24018.8235  186  309 874648.941 12693.7558  98.5%   347  235s
H  882   545                    874648.92103 12693.7558  98.5%   347  237s
H  882   530                    867056.97175 12693.7558  98.5%   347  237s
H  882   515                    864555.77980 12693.7558  98.5%   347  237s
H  882   501                    864508.73846 12693.7558  98.5%   347  237s
   885   505 29419.9295  190  239 864508.738 12693.7558  98.5%   348  240s
   892   509 24286.7368  194  347 864508.738 12693.7558  98.5%   348  245s
   903   517 29623.0142  199  236 864508.738 12693.7558  98.5%   348  250s
   915   525 29648.5120  205  235 864508.738 12693.7558  98.5%   349  255s
   926   532 24526.9815  211  354 864508.738 12693.7558  98.5%   349  260s
   938   540 24531.8575  217  367 864508.738 12693.7558  98.5%   349  265s
   964   557 24542.2825  230  326 864508.738 12693.7558  98.5%   348  270s
   982   569 24548.7938  239  286 864508.738 12693.7558  98.5%   348  275s
  1001   582 29810.2479  248  248 864508.738 12693.7558  98.5%   347  280s
  1013   590 29879.7526  254  231 864508.738 12693.7558  98.5%   346  285s
H 1017   578                    846182.46747 12693.7558  98.5%   345  286s
H 1017   565                    846177.47250 12693.7558  98.5%   345  286s
  1030   575 24669.4709  263  235 846177.472 12693.7558  98.5%   342  290s
  1135   645 199905.874  315  231 846177.472 12693.7558  98.5%   315  295s
  1328   807 668510.191  412  197 846177.472 12693.7558  98.5%   270  300s
  1459   917 17497.4118   14  309 846177.472 12693.7558  98.5%   255  305s
  1472   930 26701.0454   21  278 846177.472 12693.7558  98.5%   259  310s
  1495   953 33184.7620   32  245 846177.472 12693.7558  98.5%   262  316s
  1509   967 33535.7140   39  244 846177.472 12693.7558  98.5%   265  320s
  1516   974 29370.6033   43  292 846177.472 12693.7558  98.5%   266  325s
  1535   993 29925.0426   52  330 846177.472 12693.7558  98.5%   267  330s
  1556  1014 30031.8506   63  286 846177.472 12693.7558  98.5%   265  335s
  1578  1036 30296.6071   74  330 846177.472 12693.7558  98.5%   265  340s
  1598  1056 30411.5377   84  284 846177.472 12693.7558  98.5%   270  345s
H 1601  1057                    840066.74554 12693.7558  98.5%   270  346s
H 1601  1057                    839827.92235 12693.7558  98.5%   270  346s
H 1601  1057                    819312.96949 12693.7558  98.5%   270  347s
H 1601  1055                    817654.02187 12693.7558  98.4%   270  348s
H 1601  1055                    817631.97237 12693.7558  98.4%   270  348s
  1608  1064 31176.4517   89  283 817631.972 12693.7558  98.4%   272  350s
  1631  1087 31371.9714  100  293 817631.972 12693.7558  98.4%   276  356s
  1639  1095 31501.4111  104  386 817631.972 12693.7558  98.4%   278  360s
  1645  1101 31547.7361  107  452 817631.972 12693.7558  98.4%   281  365s
  1652  1108 36214.7823  111  237 817631.972 12693.7558  98.4%   282  370s
  1657  1113 31741.3952  113  294 817631.972 12693.7558  98.4%   284  375s
  1661  1117 31791.7522  115  386 817631.972 12693.7558  98.4%   286  380s
  1669  1125 31892.2307  119  372 817631.972 12693.7558  98.4%   288  386s
  1673  1129 31952.8596  121  286 817631.972 12693.7558  98.4%   288  390s
  1679  1135 32164.5439  124  338 817631.972 12693.7558  98.4%   290  396s
  1685  1141 32234.6992  127  339 817631.972 12693.7558  98.4%   292  400s
H 1693  1145                    797552.41243 12693.7558  98.4%   293  404s
H 1693  1145                    797551.06628 12693.7558  98.4%   293  404s
H 1693  1145                    797510.40439 12693.7558  98.4%   293  406s
  1699  1153 36902.7061  134  270 797510.404 12693.7558  98.4%   294  410s
  1718  1172 114091.413  144  241 797510.404 12693.7558  98.4%   293  415s
  1767  1221 134442.275  168  229 797510.404 12693.7558  98.4%   289  420s
  1946  1400 387852.541  258  207 797510.404 12693.7558  98.4%   266  425s
H 1975  1403                    785238.95211 12693.7558  98.4%   262  426s
H 1975  1403                    785238.90354 12693.7558  98.4%   262  426s
H 1975  1403                    785188.09135 12693.7558  98.4%   262  426s
H 1975  1403                    785187.99734 12693.7558  98.4%   262  426s
H 1975  1403                    785123.98061 12693.7558  98.4%   262  426s
H 1975  1403                    785080.44531 12693.7558  98.4%   262  427s
  2008  1438 387865.119  289  217 785080.445 12693.7558  98.4%   259  430s
H 2225  1651                    785079.10108 12693.7558  98.4%   236  434s
  2235  1663 589741.202  402  198 785079.101 12693.7558  98.4%   235  435s
  2432  1823 20157.2862   13  251 785079.101 13953.8530  98.2%   218  440s
  2529  1920 26363.9630   62  328 785079.101 13953.8530  98.2%   227  445s
  2663  2054 51587.8690  129  314 785079.101 13953.8530  98.2%   232  450s
  2755  2146 71393.5737  175  247 785079.101 13953.8530  98.2%   239  455s
  2958  2349 202298.714  276  216 785079.101 13953.8530  98.2%   225  461s
  3101  2492 214920.219  348  211 785079.101 13953.8530  98.2%   216  465s
H 3116  2505                    783124.66758 13953.8530  98.2%   215  465s
H 3116  2479                    770575.29754 13953.8530  98.2%   215  465s
H 3116  2479                    770516.22021 13953.8530  98.2%   215  465s
H 3116  2479                    768197.98456 13953.8530  98.2%   215  465s
H 3116  2479                    768173.26829 13953.8530  98.2%   215  465s
H 3116  2479                    768170.55508 13953.8530  98.2%   215  465s
H 3116  2479                    768170.20042 13953.8530  98.2%   215  465s
H 3116  2479                    768170.15216 13953.8530  98.2%   215  465s
H 3116  2479                    768170.14394 13953.8530  98.2%   215  465s
H 3255  2618                    766939.02251 13953.8530  98.2%   207  468s
H 3255  2613                    757493.77784 13953.8530  98.2%   207  469s
H 3255  2613                    757414.57643 13953.8530  98.2%   207  469s
  3255  2615 227670.309  425  193 757414.576 13953.8530  98.2%   207  470s
  3479  2839 228591.552  537  182 757414.576 13953.8530  98.2%   194  475s
  3710  3070 229033.097  652  167 757414.576 13953.8530  98.2%   183  480s
  3972  3332 558100.622  783  158 757414.576 13953.8530  98.2%   172  485s
  4188  3512 15585.0230   19  262 757414.576 13953.8530  98.2%   166  490s
  4290  3614 48653.4458   70  247 757414.576 13953.8530  98.2%   176  495s
H 4359  3676                    755740.36133 13953.8530  98.2%   181  498s
H 4359  3675                    755519.41065 13953.8530  98.2%   181  498s
H 4359  3675                    755361.80892 13953.8530  98.2%   181  498s
H 4359  3675                    755193.36016 13953.8530  98.2%   181  498s
H 4359  3675                    755098.46017 13953.8530  98.2%   181  498s
H 4359  3675                    755083.64854 13953.8530  98.2%   181  498s
H 4359  3675                    755076.21275 13953.8530  98.2%   181  498s
H 4359  3675                    755068.69239 13953.8530  98.2%   181  498s
H 4359  3675                    755060.02172 13953.8530  98.2%   181  498s
  4412  3730 47547.2105  131  320 755060.022 13953.8530  98.2%   180  500s
  4563  3881 85158.8755  206  252 755060.022 13953.8530  98.2%   185  505s
  4874  4192 171379.193  362  211 755060.022 13953.8530  98.2%   174  510s
H 4924  4184                    733811.64968 13953.8530  98.1%   173  511s
H 4924  4184                    732556.49262 13953.8530  98.1%   173  512s
  4924  4186 171376.596  387  205 732556.493 13953.8530  98.1%   173  515s
  5180  4442 202126.216  515  175 732556.493 13953.8530  98.1%   165  520s
H 5534  4794                    728586.96379 13953.8530  98.1%   155  525s
H 5534  4730                    708101.42318 13953.8530  98.0%   155  527s
  5662  4860 342443.898  756  150 708101.423 13953.8530  98.0%   151  530s
  5899  5061 15367.3027   19  246 708101.423 14029.9392  98.0%   147  535s
  5987  5149 77437.2356   63  386 708101.423 14040.7921  98.0%   155  540s
  6096  5258 35647.9094  117  260 708101.423 14040.7921  98.0%   161  545s
  6325  5487 60681.9607  232  288 708101.423 14040.7921  98.0%   162  550s
  6631  5793 280741.018  385  193 708101.423 14040.7921  98.0%   155  555s
  6951  6113 400349.973  545  161 708101.423 14040.7921  98.0%   148  560s
  7210  6372 509741.195  674  127 708101.423 14040.7921  98.0%   143  565s
  7321  6429 27417.9613   44  267 708101.423 14040.7921  98.0%   147  570s
  7450  6558 29106.2583  109  349 708101.423 14040.7921  98.0%   147  575s
  7524  6632 29107.7421  146  347 708101.423 14040.7921  98.0%   154  580s
  7650  6758 29122.1884  209  296 708101.423 14040.7921  98.0%   158  585s
  7873  6981 583790.504  320  199 708101.423 14040.7921  98.0%   153  593s
H 7902  7008                    708088.10323 14040.7921  98.0%   153  593s
H 7902  7008                    708072.00486 14040.7921  98.0%   153  594s
H 7902  7008                    708070.64781 14040.7921  98.0%   153  595s
H 7902  7008                    708055.56149 14040.7921  98.0%   153  595s
  8052  7156 700893.812  410  179 708055.561 14040.7921  98.0%   150  600s
  8238  7316 49619.3615  102  320 708055.561 14194.3036  98.0%   154  605s
  8489  7567 124975.329  228  269 708055.561 14194.3036  98.0%   154  610s
  8789  7867 205459.145  378  193 708055.561 14194.3036  98.0%   150  615s
  9036  8114 340443.451  501  165 708055.561 14194.3036  98.0%   146  620s
  9333  8411 488365.428  650  148 708055.561 14194.3036  98.0%   141  625s
  9502  8558 27779.0258   46  289 708055.561 14194.3036  98.0%   143  630s
  9722  8778 32973.5444  156  311 708055.561 14194.3036  98.0%   144  635s
  9874  8930 33014.8262  232  277 708055.561 14194.3036  98.0%   145  640s
 10169  9225 203140.895  379  197 708055.561 14194.3036  98.0%   142  645s
 10203  9258 564735.521  753   50 708055.561 14194.3036  98.0%   141  661s
H10204  8796                    699252.74899 14194.3036  98.0%   141  662s
H10204  8356                    699252.21931 14194.3036  98.0%   141  663s
H10204  7938                    697689.11236 14194.3036  98.0%   141  663s
H10204  7541                    679210.72935 14194.3036  97.9%   141  663s
H10204  7164                    679208.48626 14194.3036  97.9%   141  663s
H10205  6806                    676011.13517 14194.3036  97.9%   141  665s
H10205  6465                    676009.91470 14194.3036  97.9%   141  665s
H10205  6142                    676003.46331 14194.3036  97.9%   141  665s
 10209  6147 14194.3036   19  287 676003.463 14194.3036  97.9%   144  679s
 10210  6148 14194.3036   19  285 676003.463 14194.3036  97.9%   144  682s
 10211  6148 14194.3036   20  576 676003.463 14194.3036  97.9%   144  689s
 10212  6149 14194.3036   20  589 676003.463 14194.3036  97.9%   144  693s
 10213  6150 14500.5510   21  292 676003.463 14194.3036  97.9%   145  697s
 10214  6150 14194.3036   21  575 676003.463 14194.3036  97.9%   145  701s
 10215  6151 17741.0132   22  496 676003.463 14194.3036  97.9%   145  705s
 10217  6152 14194.3036   23  516 676003.463 14194.3036  97.9%   146  710s
 10220  6154 14627.2848   24  645 676003.463 14194.3036  97.9%   146  718s
 10223  6156 14194.3036   26  443 676003.463 14194.3036  97.9%   146  720s
 10228  6160 14194.3036   28  462 676003.463 14194.3036  97.9%   147  725s
 10234  6164 15074.0869   31  463 676003.463 14194.3036  97.9%   148  730s
 10241  6168 20100.9128   35  533 676003.463 14194.3036  97.9%   148  737s
 10243  6170 16478.6514   36  283 676003.463 14194.3036  97.9%   148  740s
 10248  6173 14851.3671   38  536 676003.463 14194.3036  97.9%   149  745s
 10253  6176 18006.8250   41  593 676003.463 14194.3036  97.9%   149  752s
 10256  6178 15154.7801   42  505 676003.463 14194.3036  97.9%   149  756s
H10260  5872                    675673.12140 14194.3036  97.9%   149  759s
H10260  5580                    675656.60356 14194.3036  97.9%   149  759s
 10261  5583 15493.8132   45  270 675656.604 14194.3036  97.9%   149  760s
 10267  5587 16009.4020   48  269 675656.604 14194.3036  97.9%   149  765s
 10272  5590 15528.9789   50  269 675656.604 14194.3036  97.9%   149  770s
 10278  5594 22831.2878   53  282 675656.604 14194.3036  97.9%   150  775s
 10287  5600 17788.0499   58  291 675656.604 14194.3036  97.9%   150  780s
 10290  5602 27691.0014   59  355 675656.604 14194.3036  97.9%   150  785s
 10300  5609 28051.6213   64  276 675656.604 14194.3036  97.9%   150  790s
 10309  5615 28183.8858   69  460 675656.604 14194.3036  97.9%   151  795s
 10315  5619 27850.8798   72  368 675656.604 14194.3036  97.9%   151  800s
 10318  5621 29786.4392   73  250 675656.604 14194.3036  97.9%   151  805s
 10327  5627 29992.6137   78  394 675656.604 14194.3036  97.9%   152  810s
 10345  5639 30012.1987   87  342 675656.604 14194.3036  97.9%   152  815s
 10370  5655 42205.9959   99  265 675656.604 14194.3036  97.9%   153  820s
 10394  5671 42524.4330  111  263 675656.604 14194.3036  97.9%   153  825s
 10414  5685 43156.7382  121  243 675656.604 14194.3036  97.9%   153  830s
H10416  5406                    672425.57050 14194.3036  97.9%   153  831s
H10416  5143                    672402.91211 14194.3036  97.9%   153  831s
 10422  5149 43507.8334  125  244 672402.912 14194.3036  97.9%   153  835s
 10430  5154 43612.1534  129  288 672402.912 14194.3036  97.9%   154  840s
 10440  5161 43835.8791  134  244 672402.912 14194.3036  97.9%   154  845s
 10447  5166 40704.4246  138  271 672402.912 14194.3036  97.9%   154  850s
 10462  5176 41059.4512  145  259 672402.912 14194.3036  97.9%   154  855s
 10474  5184 56966.4356  151  276 672402.912 14194.3036  97.9%   154  860s
 10500  5201 60570.9271  164  270 672402.912 14194.3036  97.9%   154  865s
 10545  5231 106873.659  187  248 672402.912 14194.3036  97.9%   154  870s
H10546  4980                    659325.38217 14194.3036  97.8%   154  871s
H10546  4742                    659313.14955 14194.3036  97.8%   154  871s
 10603  4782 174152.658  216  242 659313.150 14194.3036  97.8%   153  875s
 10712  4854 190172.373  270  236 659313.150 14194.3036  97.8%   152  880s
 10841  4940 181820.028  335  231 659313.150 14194.3036  97.8%   150  885s
 10964  5022 182686.761  396  271 659313.150 14194.3036  97.8%   149  890s
 11072  5094 212035.674  450  220 659313.150 14194.3036  97.8%   148  895s
 11235  5203 352068.197  532  211 659313.150 14194.3036  97.8%   145  900s
 11405  5313 606701.914  617  191 659313.150 14194.3036  97.8%   143  905s
 11534  5399 632580.947  681  188 659313.150 14194.3036  97.8%   142  910s
 11659  5483 639809.357  744  183 659313.150 14194.3036  97.8%   140  915s
 11801  5564 658529.119  814  190 659313.150 14194.3036  97.8%   139  920s
 11836  5556 21948.6355   25  399 659313.150 14194.3036  97.8%   140  925s
 11844  5561 17378.4176   29  261 659313.150 14194.3036  97.8%   140  931s
 11859  5571 15881.9355   37  604 659313.150 14194.3036  97.8%   141  935s
 11867  5576 29159.5648   41  245 659313.150 14194.3036  97.8%   142  940s
 11876  5582 22287.3701   45  374 659313.150 14194.3036  97.8%   143  945s
H11884  5360                    658354.24382 14194.3036  97.8%   143  947s
H11884  5143                    655896.53953 14194.3036  97.8%   143  948s
H11884  4939                    655829.60884 14194.3036  97.8%   143  948s
 11884  4941 17474.4170   49  380 655829.609 14194.3036  97.8%   143  950s
 11915  4961 17428.5699   65  430 655829.609 14194.3036  97.8%   143  955s
 11960  4991 26922.2632   87  335 655829.609 14194.3036  97.8%   143  960s
 11990  5011 27209.0505  102  388 655829.609 14194.3036  97.8%   144  965s
 12002  5019 29760.7537  108  230 655829.609 14194.3036  97.8%   144  970s
 12010  5025 29885.9202  112  230 655829.609 14194.3036  97.8%   145  975s
 12018  5030 29856.4517  116  229 655829.609 14194.3036  97.8%   145  980s
 12025  5035 17619.9063  120  377 655829.609 14194.3036  97.8%   146  985s
H12030  4841                    654774.87075 14194.3036  97.8%   146  989s
H12030  4655                    646499.58776 14194.3036  97.8%   146  989s
H12030  4480                    646491.51737 14194.3036  97.8%   146  989s
H12030  4314                    646469.04733 14194.3036  97.8%   146  991s
 12035  4319 17620.1221  125  282 646469.047 14194.3036  97.8%   146  995s
 12048  4328 17620.5879  131  280 646469.047 14194.3036  97.8%   147 1000s
 12058  4335 29796.9315  136  241 646469.047 14194.3036  97.8%   147 1005s
 12077  4347 17623.2867  146  269 646469.047 14194.3036  97.8%   147 1010s
 12226  4447 104022.887  220  172 646469.047 14194.3036  97.8%   146 1015s
H12314  4343                    645877.77225 14194.3036  97.8%   145 1017s
H12314  4193                    645865.95151 14194.3036  97.8%   145 1017s
H12314  4051                    645864.02401 14194.3036  97.8%   145 1017s
 12340  4057 14194.3036   22  613 645864.024 14194.3036  97.8%   145 1020s
 12361  4071 29945.1540   32  285 645864.024 14194.3036  97.8%   147 1025s
 12384  4086 32886.5351   44  249 645864.024 14194.3036  97.8%   148 1030s
 12409  4103 32561.7298   56  251 645864.024 14194.3036  97.8%   148 1035s
 12435  4120 32641.5704   69  251 645864.024 14194.3036  97.8%   148 1040s
 12484  4153 45590.8135   94  251 645864.024 14194.3036  97.8%   148 1045s
H12492  4020                    645788.09068 14194.3036  97.8%   148 1046s
H12492  3890                    645248.39126 14194.3036  97.8%   148 1047s
H12492  3561                    637143.06920 14194.3036  97.8%   148 1048s
 12499  3568 45670.0904  101  250 637143.069 14194.3036  97.8%   149 1050s
 12531  3589 46250.5443  117  245 637143.069 14194.3036  97.8%   150 1055s
 12576  3619 68202.2562  140  254 637143.069 14194.3036  97.8%   151 1060s
 12716  3712 101534.946  210  218 637143.069 14194.3036  97.8%   150 1065s
 12811  3776 306845.466  257  206 637143.069 14194.3036  97.8%   149 1070s
 13002  3903 440765.126  353  189 637143.069 14194.3036  97.8%   147 1075s
H13070  3664                    625663.62158 14194.3036  97.7%   146 1077s
H13070  3538                    612768.50807 14194.3036  97.7%   146 1077s
H13070  3433                    612747.61940 14194.3036  97.7%   146 1077s
H13070  3334                    612440.86354 14194.3036  97.7%   146 1077s
H13070  3239                    612435.34001 14194.3036  97.7%   146 1077s
 13087  3243 16464.4208   28  282 612435.340 14194.3036  97.7%   147 1080s
 13111  3259 41326.6332   40  359 612435.340 14194.3036  97.7%   148 1085s
 13164  3294 34635.5423   67  259 612435.340 14194.3036  97.7%   150 1090s
 13196  3315 93444.4467   83  290 612435.340 14194.3036  97.7%   152 1095s
 13240  3345 40135.7545  105  352 612435.340 14194.3036  97.7%   153 1100s
 13293  3380 65545.1355  131  245 612435.340 14194.3036  97.7%   154 1105s
 13448  3483 139721.808  209  231 612435.340 14194.3036  97.7%   153 1110s
 13656  3622 191392.731  313  200 612435.340 14194.3036  97.7%   151 1115s
H13771  3607                    610523.20704 14194.3036  97.7%   150 1117s
H13771  3522                    610523.01647 14194.3036  97.7%   150 1121s
 13880  3596 304271.324  425  196 610523.016 14194.3036  97.7%   149 1125s
 14093  3738 397085.927  531  203 610523.016 14194.3036  97.7%   146 1130s
 14305  3868 597064.415  634  182 610523.016 14194.3036  97.7%   144 1135s
H14339  3758                    597572.24743 14194.3036  97.6%   144 1135s
 14393  3772 33801.6270   43  261 597572.247 14194.3036  97.6%   146 1140s
 14516  3854 58016.7064  104  255 597572.247 14194.3036  97.6%   148 1145s
H14524  3771                    596947.37804 14194.3036  97.6%   148 1145s
H14524  3712                    594354.57720 14194.3036  97.6%   148 1147s
 14554  3744 58846.0552  123  265 594354.577 14194.3036  97.6%   148 1150s
 14708  3898 149954.592  200  253 594354.577 14194.3036  97.6%   149 1155s
 14933  4123 206435.597  313  234 594354.577 14194.3036  97.6%   147 1160s
 15136  4326 314705.044  414  213 594354.577 14194.3036  97.6%   145 1165s
H15203  4379                    588762.40870 14194.3036  97.6%   144 1166s
H15203  4379                    588646.42733 14194.3036  97.6%   144 1166s
H15203  4379                    588640.55974 14194.3036  97.6%   144 1166s
H15203  4379                    588640.54275 14194.3036  97.6%   144 1166s
H15203  4379                    588636.91612 14194.3036  97.6%   144 1166s
H15338  4514                    588636.91596 14194.3036  97.6%   143 1169s
H15338  4514                    588636.91479 14194.3036  97.6%   143 1169s
H15338  4514                    588636.65149 14194.3036  97.6%   143 1169s
H15338  4514                    588492.56764 14194.3036  97.6%   143 1169s
H15338  4514                    588492.56557 14194.3036  97.6%   143 1169s
H15338  4514                    588492.55489 14194.3036  97.6%   143 1169s
H15338  4508                    587972.04236 14194.3036  97.6%   143 1169s
 15342  4514 464465.431  517  227 587972.042 14194.3036  97.6%   143 1170s
H15554  4720                    587874.12196 14194.3036  97.6%   141 1174s
 15583  4751 531028.805  638  194 587874.122 14194.3036  97.6%   141 1175s
 15737  4901 548470.292  715  195 587874.122 14194.3036  97.6%   140 1182s
