solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-1.txt sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulation: 0.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 349.41788      223 2.130254
NLP0014I             2         OPT 2233.764       38 0.22112
Couenne: new cutoff value 2.2337640442e+03 (4.04529 seconds)
Loaded instance "/tmp/jl_uCmasn/model.nl"
Constraints:          620
Variables:            610 (210 integer)
Auxiliaries:         1420 (0 integer)

Coin0506I Presolve 2068 (-953) rows, 1009 (-1021) columns and 5471 (-1559) elements
Clp0006I 0  Obj -465.47074 Primal inf 3386745.6 (638)
Clp0006I 116  Obj -465.47074 Primal inf 1957254.8 (610)
Clp0006I 232  Obj -465.47074 Primal inf 939911.98 (580)
Clp0006I 348  Obj -465.47074 Primal inf 143465.8 (550)
Clp0006I 464  Obj -465.47074 Primal inf 5915.778 (502)
Clp0006I 580  Obj -465.47074 Primal inf 2110.6065 (468)
Clp0006I 696  Obj -465.47074 Primal inf 1224.1427 (480)
Clp0006I 812  Obj -465.47074 Primal inf 1178.1487 (483)
Clp0006I 928  Obj -419.0568 Primal inf 1631.2157 (489)
Clp0006I 1044  Obj -343.65943 Primal inf 2210.1314 (477)
Clp0006I 1160  Obj -265.76657 Primal inf 654.02936 (304)
Clp0006I 1276  Obj -207.28922 Primal inf 130.89571 (229)
Clp0006I 1392  Obj -201.53826 Primal inf 64.79808 (188)
Clp0006I 1508  Obj -185.07432 Primal inf 181.43624 (156)
Clp0006I 1570  Obj -172.09706
Clp0000I Optimal - objective value -172.09706
Clp0032I Optimal objective -172.0970593 - 1570 iterations time 0.072, Presolve 0.01
Clp0000I Optimal - objective value -172.09706
Cbc0012I Integer solution of 2233.764 found by Couenne Rounding NLP after 0 iterations and 0 nodes (0.01 seconds)
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value -172.09706
Optimality Based BT: 365 improved bounds
Probing: 182 improved bounds
NLP Heuristic: Couenne: new cutoff value 7.4001312845e+02 (30.5351 seconds)
solution found, obj. 740.013
Cbc0012I Integer solution of 740.01313 found by Couenne Rounding NLP after 502 iterations and 0 nodes (26.37 seconds)
Cbc0013I At root node, 0 cuts changed objective from -172.09706 to -40.160464 in 2 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 0 row cuts average 0.0 elements, 3 column cuts (3 active)
Cbc0010I After 0 nodes, 1 on tree, 740.01313 best solution, best possible -40.160464 (26.37 seconds)
Cbc0010I After 3500 nodes, 1724 on tree, 681.49683 best solution, best possible -21.891613 (299.43 seconds)
Cbc0010I After 3600 nodes, 1774 on tree, 681.49683 best solution, best possible -21.891613 (302.38 seconds)
Cbc0010I After 3700 nodes, 1824 on tree, 681.49683 best solution, best possible -21.891613 (306.72 seconds)
Cbc0010I After 3800 nodes, 1874 on tree, 681.49683 best solution, best possible -21.891613 (311.89 seconds)
Cbc0010I After 3900 nodes, 1922 on tree, 681.49683 best solution, best possible -21.891613 (317.38 seconds)
Cbc0010I After 4000 nodes, 1970 on tree, 681.49683 best solution, best possible -21.886967 (320.07 seconds)
Cbc0010I After 4100 nodes, 2020 on tree, 681.49683 best solution, best possible -21.886967 (323.18 seconds)
Cbc0010I After 4200 nodes, 2070 on tree, 681.49683 best solution, best possible -21.886967 (328.42 seconds)
Cbc0010I After 4300 nodes, 2120 on tree, 681.49683 best solution, best possible -21.886967 (333.71 seconds)
Cbc0010I After 4400 nodes, 2166 on tree, 681.49683 best solution, best possible -21.867092 (338.17 seconds)
Cbc0010I After 4500 nodes, 2216 on tree, 681.49683 best solution, best possible -21.867092 (340.83 seconds)
Cbc0010I After 4600 nodes, 2266 on tree, 681.49683 best solution, best possible -21.867092 (344.69 seconds)
Cbc0010I After 4700 nodes, 2316 on tree, 681.49683 best solution, best possible -21.867092 (349.81 seconds)
Cbc0010I After 4800 nodes, 2366 on tree, 681.49683 best solution, best possible -21.867092 (355.33 seconds)
Cbc0010I After 4900 nodes, 2412 on tree, 681.49683 best solution, best possible -21.855845 (358.82 seconds)
Cbc0010I After 5000 nodes, 2462 on tree, 681.49683 best solution, best possible -21.855845 (361.63 seconds)
Cbc0010I After 5100 nodes, 2512 on tree, 681.49683 best solution, best possible -21.855845 (365.89 seconds)
Cbc0010I After 5200 nodes, 2562 on tree, 681.49683 best solution, best possible -21.855845 (370.93 seconds)
Cbc0010I After 5300 nodes, 2612 on tree, 681.49683 best solution, best possible -21.855845 (376.38 seconds)
Cbc0010I After 5400 nodes, 2659 on tree, 681.49683 best solution, best possible -21.835869 (379.89 seconds)
Cbc0010I After 5500 nodes, 2709 on tree, 681.49683 best solution, best possible -21.835869 (382.69 seconds)
Cbc0010I After 5600 nodes, 2759 on tree, 681.49683 best solution, best possible -21.835869 (386.73 seconds)
Cbc0010I After 5700 nodes, 2809 on tree, 681.49683 best solution, best possible -21.835869 (391.83 seconds)
Cbc0010I After 5800 nodes, 2859 on tree, 681.49683 best solution, best possible -21.835869 (397.28 seconds)
Cbc0010I After 5900 nodes, 2907 on tree, 681.49683 best solution, best possible -21.807907 (399.83 seconds)
Cbc0010I After 6000 nodes, 2957 on tree, 681.49683 best solution, best possible -21.807907 (403.10 seconds)
Cbc0010I After 6100 nodes, 3007 on tree, 681.49683 best solution, best possible -21.807907 (406.48 seconds)
Cbc0010I After 6200 nodes, 3057 on tree, 681.49683 best solution, best possible -21.807907 (411.66 seconds)
Cbc0010I After 6300 nodes, 3106 on tree, 681.49683 best solution, best possible -21.807907 (416.84 seconds)
Cbc0010I After 6400 nodes, 3154 on tree, 681.49683 best solution, best possible -21.793926 (421.57 seconds)
Cbc0010I After 6500 nodes, 3204 on tree, 681.49683 best solution, best possible -21.793926 (424.09 seconds)
Cbc0010I After 6600 nodes, 3254 on tree, 681.49683 best solution, best possible -21.793926 (427.15 seconds)
Cbc0010I After 6700 nodes, 3304 on tree, 681.49683 best solution, best possible -21.793926 (432.24 seconds)
Cbc0010I After 6800 nodes, 3354 on tree, 681.49683 best solution, best possible -21.793926 (437.52 seconds)
Cbc0010I After 6900 nodes, 3400 on tree, 681.49683 best solution, best possible -21.790874 (441.89 seconds)
Cbc0010I After 7000 nodes, 3450 on tree, 681.49683 best solution, best possible -21.790874 (444.99 seconds)
Cbc0010I After 7100 nodes, 3500 on tree, 681.49683 best solution, best possible -21.790874 (447.96 seconds)
Cbc0010I After 7200 nodes, 3550 on tree, 681.49683 best solution, best possible -21.790874 (452.98 seconds)
Cbc0010I After 7300 nodes, 3600 on tree, 681.49683 best solution, best possible -21.790874 (458.34 seconds)
Cbc0010I After 7400 nodes, 3646 on tree, 681.49683 best solution, best possible -21.7799 (461.95 seconds)
Cbc0010I After 7500 nodes, 3696 on tree, 681.49683 best solution, best possible -21.7799 (464.70 seconds)
Cbc0010I After 7600 nodes, 3746 on tree, 681.49683 best solution, best possible -21.7799 (469.06 seconds)
Cbc0010I After 7700 nodes, 3796 on tree, 681.49683 best solution, best possible -21.7799 (473.97 seconds)
Cbc0010I After 7800 nodes, 3846 on tree, 681.49683 best solution, best possible -21.7799 (479.42 seconds)
Cbc0010I After 7900 nodes, 3892 on tree, 681.49683 best solution, best possible -21.760424 (482.29 seconds)
Cbc0010I After 8000 nodes, 3942 on tree, 681.49683 best solution, best possible -21.760424 (485.21 seconds)
Cbc0010I After 8100 nodes, 3992 on tree, 681.49683 best solution, best possible -21.760424 (489.23 seconds)
Cbc0010I After 8200 nodes, 4042 on tree, 681.49683 best solution, best possible -21.760424 (494.30 seconds)
Cbc0010I After 8300 nodes, 4092 on tree, 681.49683 best solution, best possible -21.760424 (499.79 seconds)
Cbc0010I After 8400 nodes, 4138 on tree, 681.49683 best solution, best possible -21.731457 (503.31 seconds)
Cbc0010I After 8500 nodes, 4188 on tree, 681.49683 best solution, best possible -21.731457 (506.75 seconds)
Cbc0010I After 8600 nodes, 4238 on tree, 681.49683 best solution, best possible -21.731457 (512.02 seconds)
Cbc0010I After 8700 nodes, 4287 on tree, 681.49683 best solution, best possible -21.731457 (517.14 seconds)
Cbc0010I After 8800 nodes, 4334 on tree, 681.49683 best solution, best possible -21.656267 (521.38 seconds)
Cbc0010I After 8900 nodes, 4384 on tree, 681.49683 best solution, best possible -21.656267 (524.04 seconds)
Cbc0010I After 9000 nodes, 4434 on tree, 681.49683 best solution, best possible -21.656267 (527.19 seconds)
Cbc0010I After 9100 nodes, 4484 on tree, 681.49683 best solution, best possible -21.656267 (532.49 seconds)
Cbc0010I After 9200 nodes, 4530 on tree, 681.49683 best solution, best possible -21.617667 (543.11 seconds)
Cbc0010I After 9300 nodes, 4580 on tree, 681.49683 best solution, best possible -21.617667 (546.16 seconds)
Cbc0010I After 9400 nodes, 4630 on tree, 681.49683 best solution, best possible -21.617667 (550.10 seconds)
Cbc0010I After 9500 nodes, 4680 on tree, 681.49683 best solution, best possible -21.617667 (555.48 seconds)
Cbc0010I After 9600 nodes, 4729 on tree, 681.49683 best solution, best possible -21.617667 (560.58 seconds)
Cbc0010I After 9700 nodes, 4779 on tree, 681.49683 best solution, best possible -21.617667 (565.05 seconds)
Cbc0010I After 9800 nodes, 4829 on tree, 681.49683 best solution, best possible -21.617667 (569.16 seconds)
Cbc0010I After 9900 nodes, 4879 on tree, 681.49683 best solution, best possible -21.617667 (573.36 seconds)
Cbc0010I After 10000 nodes, 4929 on tree, 681.49683 best solution, best possible -21.617667 (577.55 seconds)
Cbc0010I After 10100 nodes, 4979 on tree, 681.49683 best solution, best possible -21.617667 (581.21 seconds)
Couenne: new cutoff value 4.6941719257e+02 (585.461 seconds)
Cbc0010I After 10200 nodes, 5027 on tree, 681.49683 best solution, best possible -21.606557 (583.80 seconds)
Cbc0010I After 10300 nodes, 5077 on tree, 681.49683 best solution, best possible -21.606557 (586.79 seconds)
Cbc0010I After 10400 nodes, 5127 on tree, 681.49683 best solution, best possible -21.606557 (591.01 seconds)
Cbc0010I After 10500 nodes, 5177 on tree, 681.49683 best solution, best possible -21.606557 (596.13 seconds)
Cbc0010I After 10600 nodes, 5227 on tree, 681.49683 best solution, best possible -21.606557 (601.68 seconds)
Cbc0010I After 10700 nodes, 5272 on tree, 681.49683 best solution, best possible -21.58091 (604.78 seconds)
Cbc0010I After 10800 nodes, 5322 on tree, 681.49683 best solution, best possible -21.58091 (607.92 seconds)
Cbc0010I After 10900 nodes, 5372 on tree, 681.49683 best solution, best possible -21.58091 (611.17 seconds)
Cbc0010I After 11000 nodes, 5422 on tree, 681.49683 best solution, best possible -21.58091 (616.50 seconds)
Cbc0010I After 11100 nodes, 5471 on tree, 681.49683 best solution, best possible -21.58091 (621.80 seconds)
Cbc0010I After 11200 nodes, 5518 on tree, 681.49683 best solution, best possible -21.537447 (626.02 seconds)
Cbc0010I After 11300 nodes, 5568 on tree, 681.49683 best solution, best possible -21.537447 (628.97 seconds)
Cbc0010I After 11400 nodes, 5618 on tree, 681.49683 best solution, best possible -21.537447 (632.24 seconds)
Cbc0010I After 11500 nodes, 5668 on tree, 681.49683 best solution, best possible -21.537447 (637.60 seconds)
Cbc0010I After 11600 nodes, 5717 on tree, 681.49683 best solution, best possible -21.537447 (642.93 seconds)
Cbc0010I After 11700 nodes, 5765 on tree, 681.49683 best solution, best possible -21.509254 (646.32 seconds)
Cbc0010I After 11800 nodes, 5815 on tree, 681.49683 best solution, best possible -21.509254 (649.56 seconds)
Cbc0010I After 11900 nodes, 5865 on tree, 681.49683 best solution, best possible -21.509254 (654.27 seconds)
Cbc0010I After 12000 nodes, 5915 on tree, 681.49683 best solution, best possible -21.509254 (659.70 seconds)
Cbc0010I After 12100 nodes, 5961 on tree, 681.49683 best solution, best possible -21.4928 (663.99 seconds)
Cbc0010I After 12200 nodes, 6011 on tree, 681.49683 best solution, best possible -21.4928 (666.92 seconds)
Cbc0010I After 12300 nodes, 6061 on tree, 681.49683 best solution, best possible -21.4928 (670.38 seconds)
Cbc0010I After 12400 nodes, 6111 on tree, 681.49683 best solution, best possible -21.4928 (675.39 seconds)
Cbc0010I After 12500 nodes, 6160 on tree, 681.49683 best solution, best possible -21.4928 (680.75 seconds)
Cbc0010I After 12600 nodes, 6210 on tree, 681.49683 best solution, best possible -21.4928 (685.84 seconds)
Cbc0010I After 12700 nodes, 6260 on tree, 681.49683 best solution, best possible -21.4928 (690.10 seconds)
Cbc0010I After 12800 nodes, 6309 on tree, 681.49683 best solution, best possible -21.4928 (694.37 seconds)
Cbc0010I After 12900 nodes, 6357 on tree, 681.49683 best solution, best possible -21.446695 (698.87 seconds)
Cbc0010I After 13000 nodes, 6407 on tree, 681.49683 best solution, best possible -21.446695 (701.49 seconds)
Cbc0010I After 13100 nodes, 6457 on tree, 681.49683 best solution, best possible -21.446695 (704.58 seconds)
Cbc0010I After 13200 nodes, 6507 on tree, 681.49683 best solution, best possible -21.446695 (709.68 seconds)
Cbc0010I After 13300 nodes, 6557 on tree, 681.49683 best solution, best possible -21.446695 (715.07 seconds)
Cbc0010I After 13400 nodes, 6603 on tree, 681.49683 best solution, best possible -21.445812 (720.05 seconds)
Cbc0010I After 13500 nodes, 6653 on tree, 681.49683 best solution, best possible -21.445812 (722.81 seconds)
Cbc0010I After 13600 nodes, 6703 on tree, 681.49683 best solution, best possible -21.445812 (726.25 seconds)
Cbc0010I After 13700 nodes, 6753 on tree, 681.49683 best solution, best possible -21.445812 (730.44 seconds)
Cbc0010I After 13800 nodes, 6803 on tree, 681.49683 best solution, best possible -21.445812 (735.94 seconds)
Cbc0010I After 13900 nodes, 6851 on tree, 681.49683 best solution, best possible -21.443183 (740.36 seconds)
Cbc0010I After 14000 nodes, 6901 on tree, 681.49683 best solution, best possible -21.443183 (743.09 seconds)
Cbc0010I After 14100 nodes, 6951 on tree, 681.49683 best solution, best possible -21.443183 (747.09 seconds)
Cbc0010I After 14200 nodes, 7001 on tree, 681.49683 best solution, best possible -21.443183 (752.26 seconds)
Cbc0010I After 14300 nodes, 7051 on tree, 681.49683 best solution, best possible -21.443183 (757.80 seconds)
Cbc0010I After 14400 nodes, 7097 on tree, 681.49683 best solution, best possible -21.395393 (761.22 seconds)
Cbc0010I After 14500 nodes, 7147 on tree, 681.49683 best solution, best possible -21.395393 (764.51 seconds)
Cbc0010I After 14600 nodes, 7197 on tree, 681.49683 best solution, best possible -21.395393 (767.77 seconds)
Cbc0010I After 14700 nodes, 7247 on tree, 681.49683 best solution, best possible -21.395393 (773.07 seconds)
Cbc0010I After 14800 nodes, 7297 on tree, 681.49683 best solution, best possible -21.395393 (778.71 seconds)
Cbc0010I After 14900 nodes, 7345 on tree, 681.49683 best solution, best possible -21.382517 (781.53 seconds)
Cbc0010I After 15000 nodes, 7395 on tree, 681.49683 best solution, best possible -21.382517 (784.59 seconds)
Cbc0010I After 15100 nodes, 7445 on tree, 681.49683 best solution, best possible -21.382517 (789.61 seconds)
Cbc0010I After 15200 nodes, 7495 on tree, 681.49683 best solution, best possible -21.382517 (794.91 seconds)
Cbc0010I After 15300 nodes, 7541 on tree, 681.49683 best solution, best possible -21.381845 (800.19 seconds)
Cbc0010I After 15400 nodes, 7591 on tree, 681.49683 best solution, best possible -21.381845 (802.99 seconds)
Cbc0010I After 15500 nodes, 7641 on tree, 681.49683 best solution, best possible -21.381845 (806.28 seconds)
Cbc0010I After 15600 nodes, 7691 on tree, 681.49683 best solution, best possible -21.381845 (811.59 seconds)
Cbc0010I After 15700 nodes, 7740 on tree, 681.49683 best solution, best possible -21.381845 (816.83 seconds)
Cbc0010I After 15800 nodes, 7788 on tree, 681.49683 best solution, best possible -21.37255 (820.51 seconds)
Cbc0010I After 15900 nodes, 7838 on tree, 681.49683 best solution, best possible -21.37255 (823.52 seconds)
Cbc0010I After 16000 nodes, 7888 on tree, 681.49683 best solution, best possible -21.37255 (829.09 seconds)
Cbc0010I After 16100 nodes, 7937 on tree, 681.49683 best solution, best possible -21.37255 (834.55 seconds)
Cbc0010I After 16200 nodes, 7985 on tree, 681.49683 best solution, best possible -21.365274 (839.49 seconds)
Cbc0010I After 16300 nodes, 8035 on tree, 681.49683 best solution, best possible -21.365274 (842.35 seconds)
Cbc0010I After 16400 nodes, 8085 on tree, 681.49683 best solution, best possible -21.365274 (846.11 seconds)
Cbc0010I After 16500 nodes, 8135 on tree, 681.49683 best solution, best possible -21.365274 (851.35 seconds)
Cbc0010I After 16600 nodes, 8185 on tree, 681.49683 best solution, best possible -21.365274 (856.86 seconds)
Cbc0010I After 16700 nodes, 8232 on tree, 681.49683 best solution, best possible -21.348353 (859.77 seconds)
Cbc0010I After 16800 nodes, 8282 on tree, 681.49683 best solution, best possible -21.348353 (863.20 seconds)
Cbc0010I After 16900 nodes, 8332 on tree, 681.49683 best solution, best possible -21.348353 (868.37 seconds)
Cbc0010I After 17000 nodes, 8382 on tree, 681.49683 best solution, best possible -21.348353 (873.94 seconds)
Cbc0010I After 17100 nodes, 8429 on tree, 681.49683 best solution, best possible -21.319287 (877.20 seconds)
Cbc0010I After 17200 nodes, 8479 on tree, 681.49683 best solution, best possible -21.319287 (880.28 seconds)
Cbc0010I After 17300 nodes, 8529 on tree, 681.49683 best solution, best possible -21.319287 (883.52 seconds)
Cbc0010I After 17400 nodes, 8579 on tree, 681.49683 best solution, best possible -21.319287 (888.79 seconds)
Cbc0010I After 17500 nodes, 8628 on tree, 681.49683 best solution, best possible -21.319287 (894.09 seconds)
Cbc0010I After 17600 nodes, 8676 on tree, 681.49683 best solution, best possible -21.317425 (897.96 seconds)
Cbc0010I After 17700 nodes, 8726 on tree, 681.49683 best solution, best possible -21.317425 (901.10 seconds)
Cbc0010I After 17800 nodes, 8776 on tree, 681.49683 best solution, best possible -21.317425 (904.96 seconds)
Cbc0010I After 17900 nodes, 8825 on tree, 681.49683 best solution, best possible -21.317425 (910.36 seconds)
Cbc0010I After 18000 nodes, 8873 on tree, 681.49683 best solution, best possible -21.315774 (913.39 seconds)
Cbc0010I After 18100 nodes, 8923 on tree, 681.49683 best solution, best possible -21.315774 (916.63 seconds)
Cbc0010I After 18200 nodes, 8973 on tree, 681.49683 best solution, best possible -21.315774 (921.46 seconds)
Cbc0010I After 18300 nodes, 9023 on tree, 681.49683 best solution, best possible -21.315774 (926.85 seconds)
Cbc0010I After 18400 nodes, 9070 on tree, 681.49683 best solution, best possible -21.311687 (930.02 seconds)
Cbc0010I After 18500 nodes, 9120 on tree, 681.49683 best solution, best possible -21.311687 (933.34 seconds)
Cbc0010I After 18600 nodes, 9170 on tree, 681.49683 best solution, best possible -21.311687 (938.07 seconds)
Cbc0010I After 18700 nodes, 9217 on tree, 681.49683 best solution, best possible -21.310149 (942.75 seconds)
Cbc0010I After 18800 nodes, 9267 on tree, 681.49683 best solution, best possible -21.310149 (945.35 seconds)
Cbc0010I After 18900 nodes, 9317 on tree, 681.49683 best solution, best possible -21.310149 (948.50 seconds)
Cbc0010I After 19000 nodes, 9367 on tree, 681.49683 best solution, best possible -21.310149 (953.27 seconds)
Cbc0010I After 19100 nodes, 9417 on tree, 681.49683 best solution, best possible -21.310149 (958.50 seconds)
Cbc0010I After 19200 nodes, 9463 on tree, 681.49683 best solution, best possible -21.288871 (963.71 seconds)
Cbc0010I After 19300 nodes, 9513 on tree, 681.49683 best solution, best possible -21.288871 (966.58 seconds)
Cbc0010I After 19400 nodes, 9563 on tree, 681.49683 best solution, best possible -21.288871 (970.11 seconds)
Cbc0010I After 19500 nodes, 9613 on tree, 681.49683 best solution, best possible -21.288871 (975.40 seconds)
Cbc0010I After 19600 nodes, 9660 on tree, 681.49683 best solution, best possible -21.288871 (980.66 seconds)
Cbc0010I After 19700 nodes, 9710 on tree, 681.49683 best solution, best possible -21.148104 (983.56 seconds)
Cbc0010I After 19800 nodes, 9760 on tree, 681.49683 best solution, best possible -21.148104 (986.99 seconds)
Cbc0010I After 19900 nodes, 9810 on tree, 681.49683 best solution, best possible -21.148104 (991.92 seconds)
Cbc0010I After 20000 nodes, 9859 on tree, 681.49683 best solution, best possible -21.148104 (997.20 seconds)
Cbc0010I After 20100 nodes, 9907 on tree, 681.49683 best solution, best possible -21.144515 (1001.69 seconds)
Cbc0010I After 20200 nodes, 9957 on tree, 681.49683 best solution, best possible -21.144515 (1004.35 seconds)
Cbc0010I After 20300 nodes, 10007 on tree, 681.49683 best solution, best possible -21.144515 (1007.55 seconds)
Cbc0010I After 20400 nodes, 10057 on tree, 681.49683 best solution, best possible -21.144515 (1012.74 seconds)
Cbc0010I After 20500 nodes, 10107 on tree, 681.49683 best solution, best possible -21.144515 (1018.19 seconds)
Cbc0010I After 20600 nodes, 10154 on tree, 681.49683 best solution, best possible -21.129431 (1022.12 seconds)
Cbc0010I After 20700 nodes, 10204 on tree, 681.49683 best solution, best possible -21.129431 (1024.78 seconds)
