solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-7.txt exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 116.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 2018.3518      219 1259.7993
NLP0014I             2      INFEAS 0.019893592       55 6.950858
Loaded instance "/tmp/jl_uIImES/model.nl"
Constraints:        15100
Clp0006I 8600  Obj 15149.13 Primal inf 57437.488 (31825) Dual inf 2.2777433e+15 (15585)
Clp0006I 9200  Obj 18158.401 Primal inf 51084.613 (29762) Dual inf 2.1052962e+15 (15702)
Clp0006I 9800  Obj 21455.49 Primal inf 45053.532 (27847) Dual inf 1.9442043e+15 (15754)
Clp0006I 10400  Obj 24488.653 Primal inf 39387.041 (26040) Dual inf 1.792725e+15 (15787)
Clp0006I 11000  Obj 28149.395 Primal inf 34267.771 (24377) Dual inf 1.654419e+15 (15859)
Clp0006I 11600  Obj 31237.922 Primal inf 28962.693 (22699) Dual inf 1.5147885e+15 (15850)
Clp0006I 12200  Obj 34388.802 Primal inf 23980.614 (21143) Dual inf 1.3852823e+15 (15782)
Clp0006I 12800  Obj 37644.649 Primal inf 19151.714 (19644) Dual inf 1.2604023e+15 (15700)
Clp0006I 13400  Obj 41059.955 Primal inf 14993.949 (18280) Dual inf 1.1479294e+15 (15664)
Clp0006I 14000  Obj 44309.309 Primal inf 12850.839 (17363) Dual inf 1.0753174e+15 (15661)
Clp0006I 14600  Obj 46960.253 Primal inf 12059.369 (16598) Dual inf 1.0224309e+15 (15785)
Clp0006I 15200  Obj 50027.41 Primal inf 11313.932 (15793) Dual inf 9.7377039e+14 (15842)
Clp0006I 15800  Obj 53495.898 Primal inf 10560.785 (15023) Dual inf 9.2615497e+14 (15910)
Clp0006I 16400  Obj 56502.983 Primal inf 9880.9944 (14259) Dual inf 8.8271708e+14 (15903)
Clp0006I 17000  Obj 59166.715 Primal inf 9247.5754 (13523) Dual inf 8.4091263e+14 (15848)
Clp0006I 17600  Obj 62475.866 Primal inf 8590.0758 (12814) Dual inf 7.9889956e+14 (15772)
Clp0006I 18200  Obj 65029.2 Primal inf 7982.4174 (12084) Dual inf 7.5612245e+14 (15560)
Clp0006I 18800  Obj 67241.077 Primal inf 7423.069 (11417) Dual inf 7.1714367e+14 (15273)
Clp0006I 19400  Obj 69257.315 Primal inf 6867.5775 (10835) Dual inf 6.7767232e+14 (15048)
Clp0006I 20000  Obj 71021.416 Primal inf 6335.9422 (10134) Dual inf 6.3540419e+14 (14721)
Clp0006I 20600  Obj 72874.598 Primal inf 5819.2032 (9688) Dual inf 5.9675411e+14 (14377)
Clp0006I 21200  Obj 74254.25 Primal inf 5285.3846 (9269) Dual inf 5.5830171e+14 (14097)
Clp0006I 21800  Obj 75487.271 Primal inf 4796.1523 (8819) Dual inf 5.2188847e+14 (13827)
Clp0006I 22400  Obj 76703.281 Primal inf 4323.0964 (8359) Dual inf 4.8689966e+14 (13580)
Clp0006I 23000  Obj 77678.268 Primal inf 3871.5741 (7881) Dual inf 4.5276357e+14 (13351)
Clp0006I 23600  Obj 78464.392 Primal inf 3445.0585 (7306) Dual inf 4.147964e+14 (13076)
Clp0006I 24200  Obj 79314.978 Primal inf 3048.3048 (6789) Dual inf 3.8191903e+14 (12891)
Clp0006I 24800  Obj 79697.214 Primal inf 2712.6413 (6082) Dual inf 3.4431876e+14 (12605)
Clp0006I 25400  Obj 80033.716 Primal inf 2400.2913 (5451) Dual inf 3.1134712e+14 (12389)
Clp0006I 26000  Obj 80239.514 Primal inf 2114.2835 (4747) Dual inf 2.725208e+14 (11975)
Clp0006I 26600  Obj 80249.241 Primal inf 1834.8803 (4067) Dual inf 2.3294072e+14 (11579)
Clp0006I 27200  Obj 80018.473 Primal inf 1584.818 (3255) Dual inf 1.909452e+14 (11155)
Clp0006I 27800  Obj 79491.487 Primal inf 1339.8685 (2479) Dual inf 1.4915001e+14 (10625)
Clp0006I 28400  Obj 79743.487 Primal inf 1116.3838 (1764) Dual inf 1.0726299e+14 (10000)
Clp0006I 29000  Obj 80009.209 Primal inf 904.0362 (1016) Dual inf 6.4518366e+13 (9458)
Clp0006I 29600  Obj 74791.259 Primal inf 750.19016 (535) Dual inf 3.4030145e+13 (9078)
Clp0006I 30200  Obj 70253.781 Primal inf 630.98956 (167) Dual inf 8.7716776e+12 (8849)
Clp0006I 30800  Obj 64464.208 Primal inf 560.33113 (113) Dual inf 5.3914661e+12 (8857)
Clp0006I 31400  Obj 60042.717 Primal inf 506.76772 (106) Dual inf 5.5689541e+12 (8926)
Clp0006I 32000  Obj 58258.174 Primal inf 459.18517 (282) Dual inf 6.9621385e+12 (9000)
Clp0006I 32600  Obj 55013.799 Primal inf 378.83496 (279) Dual inf 6.6457995e+12 (8937)
Clp0006I 33200  Obj 51154.28 Primal inf 303.51764 (273) Dual inf 6.6753623e+12 (8944)
Clp0006I 33800  Obj 46401.447 Primal inf 230.68055 (276) Dual inf 6.4419051e+12 (8862)
Clp0006I 34400  Obj 40105.722 Primal inf 173.68766 (263) Dual inf 6.9091355e+12 (8966)
Clp0006I 35000  Obj 37042.279 Primal inf 146.38219 (350) Dual inf 8.197313e+12 (9101)
Clp0006I 35600  Obj 33200.534 Primal inf 113.63871 (293) Dual inf 7.7780221e+12 (8977)
Clp0006I 36200  Obj 29020.892 Primal inf 82.244414 (245) Dual inf 7.5038479e+12 (9041)
Clp0006I 36800  Obj 25497.167 Primal inf 56.684149 (223) Dual inf 7.1561208e+12 (8928)
Clp0006I 37400  Obj 22707.984 Primal inf 31.552734 (133) Dual inf 1.0753168e+13 (9140)
Clp0006I 38000  Obj 20970.322 Primal inf 19.066107 (76) Dual inf 5.1605233e+12 (9650)
Clp0006I 38600  Obj 20140.862 Primal inf 12.001336 (68) Dual inf 4.489598e+12 (9650)
Clp0006I 39200  Obj 19309.858 Primal inf 3.6489499 (29) Dual inf 1.7649565e+12 (10263)
Clp0006I 39800  Obj 18172.359 Dual inf 287584.79 (11057)
Clp0006I 40400  Obj 17050.384 Dual inf 210646.51 (10477)
Clp0006I 41000  Obj 15860.098 Dual inf 178204.18 (9829)
Clp0006I 41600  Obj 14900.349 Dual inf 159973.99 (9215)
Clp0006I 42200  Obj 14101.765 Dual inf 140396.53 (8660)
Clp0006I 42800  Obj 13520.975 Dual inf 141253.91 (8102)
Clp0006I 43400  Obj 13109.451 Dual inf 118649.45 (7337)
Clp0006I 44000  Obj 12900.635 Dual inf 116603.18 (6695)
Clp0006I 44600  Obj 12568.757 Dual inf 233798.91 (6044)
Clp0006I 45200  Obj 12325.963 Dual inf 810104.45 (6094)
Clp0006I 45800  Obj 12033.382 Dual inf 274676.63 (6143)
Clp0006I 46400  Obj 11653.562 Dual inf 950668.62 (5806)
Clp0006I 47000  Obj 11006.051 Dual inf 426350.03 (5907)
Clp0006I 47600  Obj 10288.521 Dual inf 491751.54 (5836)
Clp0006I 48200  Obj 9974.7372 Dual inf 490428.7 (5772)
Clp0006I 48800  Obj 9184.0298 Dual inf 1359918.6 (5821)
Clp0006I 49400  Obj 8593.0849 Dual inf 1382022.4 (5774)
Clp0006I 50000  Obj 7703.5995 Dual inf 278490.14 (5642)
Clp0006I 50600  Obj 7134.8845 Dual inf 255281.78 (5875)
Clp0006I 51200  Obj 6334.2222 Dual inf 666187.53 (5872)
Clp0006I 51800  Obj 5588.6479 Dual inf 240767.18 (5656)
Clp0006I 52400  Obj 4905.1031 Dual inf 171399.08 (5474)
Clp0006I 53000  Obj 4131.324 Dual inf 145671.05 (5129)
Clp0006I 53600  Obj 3434.2584 Dual inf 150121.04 (4851)
Clp0006I 54200  Obj 2898.1434 Dual inf 106708.56 (4253)
Clp0006I 54800  Obj 2496.3255 Dual inf 73843.269 (3499)
Clp0006I 55400  Obj 2208.6488 Dual inf 42917.489 (2866)
Clp0006I 56000  Obj 1900.6199 Dual inf 24247.849 (2344)
Clp0006I 56600  Obj 1684.3547 Dual inf 10892.319 (1519)
Clp0006I 57200  Obj 1532.0388 Dual inf 8154.4512 (1161)
Clp0006I 57800  Obj 1439.0272 Dual inf 1699.0176 (575)
Clp0006I 58400  Obj 1377.3511 Dual inf 154.90263 (218)
Clp0006I 58720  Obj 1370.3655
Clp0000I Optimal - objective value 1370.3655
Clp0000I Optimal - objective value 1370.3655
Clp0032I Optimal objective 1370.36552 - 58720 iterations time 15.362, Presolve 0.25
Clp0000I Optimal - objective value 1370.3655
NLP Heuristic: NLP0014I             3      INFEAS 0.028139651       78 9.013793
no solution.
Clp0000I Optimal - objective value 1370.3655
Optimality Based BT: 
