solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 2.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 331.49631       37 2.725739
NLP0014I             2      INFEAS 0.99999999       35 0.753341
Loaded instance "/tmp/jl_FhNMX6/model.nl"
Constraints:         2440
Variables:           2420 (820 integer)
Auxiliaries:         3241 (0 integer)

Coin0506I Presolve 10400 (-1641) rows, 3980 (-1681) columns and 22320 (-4141) elements
Clp0006I 0  Obj 0 Primal inf 2370.2641 (1640)
Clp0006I 277  Obj 0 Primal inf 2389.5981 (1680)
Clp0006I 554  Obj 0 Primal inf 2110.4265 (1680)
Clp0006I 831  Obj 9.0895128e-17 Primal inf 2017.1785 (1697)
Clp0006I 1108  Obj 1.0626468e-15 Primal inf 3336.0136 (1788)
Clp0006I 1385  Obj 1.9566545e-15 Primal inf 4543.4051 (1883)
Clp0006I 1662  Obj 2.9495535e-15 Primal inf 5820.4369 (1970)
Clp0006I 1939  Obj 1.4928879e-15 Primal inf 6346.3079 (2007)
Clp0006I 2216  Obj 1.8383514e-15 Primal inf 6590.8021 (1976)
Clp0006I 2493  Obj 2.1102178e-15 Primal inf 3016.9649 (1708)
Clp0006I 2770  Obj 4.7881957e-16 Primal inf 201.24498 (640)
Clp0006I 3047  Obj 4.3145186e-16 Primal inf 56.973898 (443)
Clp0006I 3324  Obj 11.732911 Primal inf 87.511403 (276)
Clp0006I 3601  Obj 17.816959 Primal inf 60.947145 (173)
Clp0006I 3878  Obj 28.032894 Primal inf 15.411377 (58)
Clp0006I 3886  Obj 28.249272
Clp0000I Optimal - objective value 28.249272
Clp0032I Optimal objective 28.2492725 - 3886 iterations time 0.272, Presolve 0.03
Clp0000I Optimal - objective value 28.249272
NLP Heuristic: time limit reached.
Clp0000I Optimal - objective value 28.249272
Optimality Based BT: 0 improved bounds
Probing: 0 improved bounds
NLP Heuristic: time limit reached.
Cbc0031I 971 added rows had average density of 2
Cbc0013I At root node, 971 cuts changed objective from 28.249272 to 93.809481 in 20 passes
Cbc0014I Cut generator 0 (Couenne convexifier cuts) - 12845 row cuts average 2.0 elements, 440 column cuts (1218 active)
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -1.7976931e+308 (78.97 seconds)
Cbc0010I After 5200 nodes, 2556 on tree, 996.69287 best solution, best possible 98.699367 (1993.52 seconds)
Cbc0010I After 5300 nodes, 2606 on tree, 996.69287 best solution, best possible 98.699367 (2013.14 seconds)
Cbc0010I After 5400 nodes, 2656 on tree, 996.69287 best solution, best possible 98.699367 (2033.72 seconds)
Cbc0010I After 5500 nodes, 2703 on tree, 996.69287 best solution, best possible 98.736245 (2055.86 seconds)
Cbc0010I After 5600 nodes, 2753 on tree, 996.69287 best solution, best possible 98.736245 (2089.93 seconds)
Cbc0010I After 5700 nodes, 2803 on tree, 996.69287 best solution, best possible 98.736245 (2120.11 seconds)
Cbc0010I After 5800 nodes, 2853 on tree, 996.69287 best solution, best possible 98.736245 (2144.98 seconds)
Cbc0010I After 5900 nodes, 2903 on tree, 996.69287 best solution, best possible 98.736245 (2162.20 seconds)
Cbc0010I After 6000 nodes, 2953 on tree, 996.69287 best solution, best possible 98.736245 (2181.95 seconds)
Cbc0010I After 6100 nodes, 3003 on tree, 996.69287 best solution, best possible 98.736245 (2201.60 seconds)
Cbc0010I After 6200 nodes, 3053 on tree, 996.69287 best solution, best possible 98.736245 (2221.19 seconds)
Cbc0010I After 6300 nodes, 3103 on tree, 996.69287 best solution, best possible 98.736245 (2240.93 seconds)
Cbc0010I After 6400 nodes, 3153 on tree, 996.69287 best solution, best possible 98.736245 (2260.83 seconds)
Cbc0010I After 6500 nodes, 3203 on tree, 996.69287 best solution, best possible 98.736245 (2280.72 seconds)
Cbc0010I After 6600 nodes, 3253 on tree, 996.69287 best solution, best possible 98.736245 (2299.83 seconds)
Cbc0010I After 6700 nodes, 3303 on tree, 996.69287 best solution, best possible 98.736245 (2317.41 seconds)
Cbc0010I After 6800 nodes, 3353 on tree, 996.69287 best solution, best possible 98.736245 (2333.58 seconds)
Cbc0010I After 6900 nodes, 3403 on tree, 996.69287 best solution, best possible 98.736245 (2349.19 seconds)
Cbc0010I After 7000 nodes, 3453 on tree, 996.69287 best solution, best possible 98.736245 (2363.69 seconds)
Cbc0010I After 7100 nodes, 3503 on tree, 996.69287 best solution, best possible 98.736245 (2378.62 seconds)
Cbc0010I After 7200 nodes, 3553 on tree, 996.69287 best solution, best possible 98.736245 (2393.25 seconds)
Cbc0010I After 7300 nodes, 3602 on tree, 996.69287 best solution, best possible 98.736245 (2410.84 seconds)
Cbc0010I After 7400 nodes, 3652 on tree, 996.69287 best solution, best possible 98.736245 (2425.59 seconds)
Cbc0010I After 7500 nodes, 3702 on tree, 996.69287 best solution, best possible 98.736245 (2440.32 seconds)
Cbc0010I After 7600 nodes, 3752 on tree, 996.69287 best solution, best possible 98.736245 (2454.90 seconds)
Cbc0010I After 7700 nodes, 3802 on tree, 996.69287 best solution, best possible 98.736245 (2469.69 seconds)
Cbc0010I After 7800 nodes, 3852 on tree, 996.69287 best solution, best possible 98.736245 (2484.30 seconds)
Cbc0010I After 7900 nodes, 3902 on tree, 996.69287 best solution, best possible 98.736245 (2499.00 seconds)
Cbc0010I After 8000 nodes, 3952 on tree, 996.69287 best solution, best possible 98.736245 (2513.84 seconds)
Cbc0010I After 8100 nodes, 4002 on tree, 996.69287 best solution, best possible 98.736245 (2528.74 seconds)
Cbc0010I After 8200 nodes, 4052 on tree, 996.69287 best solution, best possible 98.736245 (2543.72 seconds)
Cbc0010I After 8300 nodes, 4102 on tree, 996.69287 best solution, best possible 98.736245 (2558.90 seconds)
Cbc0010I After 8400 nodes, 4152 on tree, 996.69287 best solution, best possible 98.736245 (2574.30 seconds)
Cbc0010I After 8500 nodes, 4202 on tree, 996.69287 best solution, best possible 98.736245 (2590.38 seconds)
Cbc0010I After 8600 nodes, 4252 on tree, 996.69287 best solution, best possible 98.736245 (2606.08 seconds)
Cbc0010I After 8700 nodes, 4302 on tree, 996.69287 best solution, best possible 98.736245 (2621.50 seconds)
Cbc0010I After 8800 nodes, 4352 on tree, 996.69287 best solution, best possible 98.736245 (2636.07 seconds)
Cbc0010I After 8900 nodes, 4402 on tree, 996.69287 best solution, best possible 98.736245 (2650.05 seconds)
Cbc0010I After 9000 nodes, 4452 on tree, 996.69287 best solution, best possible 98.736245 (2663.70 seconds)
Cbc0010I After 9100 nodes, 4502 on tree, 996.69287 best solution, best possible 98.736245 (2677.47 seconds)
Cbc0010I After 9200 nodes, 4552 on tree, 996.69287 best solution, best possible 98.736245 (2691.25 seconds)
Couenne: new cutoff value 7.6405120494e+02 (2728.93 seconds)
Cbc0010I After 9300 nodes, 4599 on tree, 996.69287 best solution, best possible 99.052674 (2705.98 seconds)
Cbc0010I After 9400 nodes, 4649 on tree, 996.69287 best solution, best possible 99.052674 (2740.61 seconds)
Cbc0010I After 9500 nodes, 4699 on tree, 996.69287 best solution, best possible 99.052674 (2778.07 seconds)
Cbc0010I After 9600 nodes, 4749 on tree, 996.69287 best solution, best possible 99.052674 (2813.80 seconds)
Cbc0010I After 9700 nodes, 4799 on tree, 996.69287 best solution, best possible 99.052674 (2833.38 seconds)
Cbc0010I After 9800 nodes, 4849 on tree, 996.69287 best solution, best possible 99.052674 (2852.35 seconds)
Cbc0010I After 9900 nodes, 4899 on tree, 996.69287 best solution, best possible 99.052674 (2871.14 seconds)
Cbc0010I After 10000 nodes, 4949 on tree, 996.69287 best solution, best possible 99.052674 (2890.03 seconds)
Cbc0010I After 10100 nodes, 4999 on tree, 996.69287 best solution, best possible 99.052674 (2908.87 seconds)
Cbc0010I After 10200 nodes, 5049 on tree, 996.69287 best solution, best possible 99.052674 (2927.64 seconds)
Cbc0010I After 10300 nodes, 5099 on tree, 996.69287 best solution, best possible 99.052674 (2945.62 seconds)
Cbc0010I After 10400 nodes, 5149 on tree, 996.69287 best solution, best possible 99.052674 (2963.47 seconds)
Cbc0010I After 10500 nodes, 5199 on tree, 996.69287 best solution, best possible 99.052674 (2981.14 seconds)
Cbc0010I After 10600 nodes, 5249 on tree, 996.69287 best solution, best possible 99.052674 (2996.80 seconds)
Cbc0010I After 10700 nodes, 5299 on tree, 996.69287 best solution, best possible 99.052674 (3011.48 seconds)
Cbc0010I After 10800 nodes, 5348 on tree, 996.69287 best solution, best possible 99.052674 (3025.54 seconds)
Cbc0010I After 10900 nodes, 5398 on tree, 996.69287 best solution, best possible 99.052674 (3039.24 seconds)
Cbc0010I After 11000 nodes, 5447 on tree, 996.69287 best solution, best possible 99.052674 (3053.84 seconds)
Cbc0010I After 11100 nodes, 5496 on tree, 996.69287 best solution, best possible 99.052674 (3070.22 seconds)
Cbc0010I After 11200 nodes, 5543 on tree, 996.69287 best solution, best possible 99.052674 (3084.30 seconds)
Cbc0010I After 11300 nodes, 5592 on tree, 996.69287 best solution, best possible 99.052674 (3098.45 seconds)
Cbc0010I After 11400 nodes, 5642 on tree, 996.69287 best solution, best possible 99.052674 (3112.55 seconds)
Cbc0010I After 11500 nodes, 5692 on tree, 996.69287 best solution, best possible 99.052674 (3126.58 seconds)
Cbc0010I After 11600 nodes, 5742 on tree, 996.69287 best solution, best possible 99.052674 (3140.68 seconds)
Cbc0010I After 11700 nodes, 5792 on tree, 996.69287 best solution, best possible 99.052674 (3154.69 seconds)
Cbc0010I After 11800 nodes, 5841 on tree, 996.69287 best solution, best possible 99.052674 (3168.88 seconds)
Cbc0010I After 11900 nodes, 5890 on tree, 996.69287 best solution, best possible 99.052674 (3183.17 seconds)
Cbc0010I After 12000 nodes, 5940 on tree, 996.69287 best solution, best possible 99.052674 (3197.52 seconds)
Cbc0010I After 12100 nodes, 5989 on tree, 996.69287 best solution, best possible 99.052674 (3211.96 seconds)
Cbc0010I After 12200 nodes, 6039 on tree, 996.69287 best solution, best possible 99.052674 (3226.68 seconds)
Cbc0010I After 12300 nodes, 6089 on tree, 996.69287 best solution, best possible 99.052674 (3242.01 seconds)
Cbc0010I After 12400 nodes, 6139 on tree, 996.69287 best solution, best possible 99.052674 (3256.67 seconds)
Cbc0010I After 12500 nodes, 6189 on tree, 996.69287 best solution, best possible 99.052674 (3271.74 seconds)
Cbc0010I After 12600 nodes, 6239 on tree, 996.69287 best solution, best possible 99.052674 (3285.92 seconds)
Cbc0010I After 12700 nodes, 6288 on tree, 996.69287 best solution, best possible 99.052674 (3299.28 seconds)
Cbc0010I After 12800 nodes, 6337 on tree, 996.69287 best solution, best possible 99.052674 (3312.37 seconds)
Cbc0010I After 12900 nodes, 6386 on tree, 996.69287 best solution, best possible 99.052674 (3325.40 seconds)
Couenne: new cutoff value 7.0685990527e+02 (3355.64 seconds)
Cbc0010I After 13000 nodes, 6434 on tree, 996.69287 best solution, best possible 99.196336 (3351.96 seconds)
Cbc0010I After 13100 nodes, 6484 on tree, 996.69287 best solution, best possible 99.196336 (3387.72 seconds)
Cbc0010I After 13200 nodes, 6534 on tree, 996.69287 best solution, best possible 99.196336 (3405.88 seconds)
Cbc0010I After 13300 nodes, 6584 on tree, 996.69287 best solution, best possible 99.196336 (3422.26 seconds)
Cbc0010I After 13400 nodes, 6634 on tree, 996.69287 best solution, best possible 99.196336 (3439.67 seconds)
Cbc0010I After 13500 nodes, 6684 on tree, 996.69287 best solution, best possible 99.196336 (3457.84 seconds)
Cbc0010I After 13600 nodes, 6734 on tree, 996.69287 best solution, best possible 99.196336 (3475.79 seconds)
Cbc0010I After 13700 nodes, 6784 on tree, 996.69287 best solution, best possible 99.196336 (3493.76 seconds)
Cbc0010I After 13800 nodes, 6834 on tree, 996.69287 best solution, best possible 99.196336 (3515.16 seconds)
Cbc0010I After 13900 nodes, 6884 on tree, 996.69287 best solution, best possible 99.196336 (3532.71 seconds)
Cbc0010I After 14000 nodes, 6934 on tree, 996.69287 best solution, best possible 99.196336 (3548.32 seconds)
Cbc0010I After 14100 nodes, 6984 on tree, 996.69287 best solution, best possible 99.196336 (3563.57 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 996.69287 (best possible 99.196336), took 1796955 iterations and 14178 nodes (3636.37 seconds)
Cbc0035I Maximum depth 1912, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      12041
Linearization cuts added in total:          12041  (separation time: 0.058751s)
Total solve time:                         3636.79s (3636.79s in branch-and-bound)
Lower bound:                              99.1963
Upper bound:                               706.86  (gap: 606.47%)
Branch-and-bound nodes:                     14178
Stats: /tmp/jl_FhNMX6/model.nl 2420 [var]  820 [int] 2440 [con] 3241 [aux]  12041 [root]    12041 [tot] 0.058751 [sep]  3636.79 [time]   3636.8 [bb]         9.919634e+01 [lower]         7.068599e+02 [upper]   14178 [nodes]
Performance of                           FBBT:	    415.078s,    21052 runs. fix: 0.000396501 shrnk: 0.00192231 ubd:          0 2ubd:          0 infeas:          4
Performance of                           OBBT:	    8.76859s,        6 runs. fix:   0.387097 shrnk:    1.57442 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_uflp_nlass(filename::String, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool, with_cap_constraint::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:885
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/uflp_nlass/script.jl:14
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/uflp_nlass/script.jl:14
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-1.txt
